clrmamepro (
	rom ( name fonts\Oceania-Regular.ttf size 30964 crc 7caa3b1f md5 786086c1b9e0dd2a391d3edbbc145876 sha1 82b73cfd1bcd8aa2da855cf2f9415ce26ca1fc8d )
)

game (
	name alphapolaris-win-cz
	description "Alpha Polaris (Windows/Czech)[with English voice][u]"
	year 2011
	manufacturer "Turmoil Games"
	sourcefile wintermute-3d
	cloneof alphapolaris-win-1
	romof alphapolaris-win-1
	rom ( name Interface\BirthdayCard\novan_kortti.png size 781041 crc 31cfc7a9 md5 0c6f0a1cfe1006f3ae93c83fc8c811dc sha1 1c9fdcb3384b13cc442b130bfbe92d2f076a8540 )
	rom ( name Interface\Blueprints\asema_kartta.png size 871415 crc f37897e3 md5 73db27050c2267855e12ed8ddb4aa7fa sha1 6c24054bee73b592ff457bbdc55455ca4882923f )
	rom ( name Interface\Blueprints\asema_kartta_yo.png size 860125 crc d7c96198 md5 b4e678752f1064aca32f90ea2e65e2d6 sha1 5c1be39a69e70a176f038e16ad740aff04213151 )
	rom ( name Interface\Computer\asdasd.png size 972 crc 253e4632 md5 e74c8d0b8d4d48e0bea299dfb25422b9 sha1 842868a06edf40f66fd2f688e7013c7023970cb5 )
	rom ( name Interface\Computer\BearVector.png size 9716 crc 096c639a md5 ed720b25ba41305bfccca9b34d89ae5a sha1 d3841666ba98b0c8852755e197939299d608e7eb )
	rom ( name Interface\Computer\BearVector2.png size 6195 crc 560e122c md5 0e8a2e542177154dfab23a743660f2b4 sha1 3700759e08a66f8b1070423a3fe3917bce00a383 )
	rom ( name Interface\Computer\ComputerClose.png size 5986 crc 2587b8b6 md5 f59e1e0791f5e9a51154accde2e68348 sha1 aa3a2d4754081a733a00fc45597e66ae81f97f86 )
	rom ( name Interface\Computer\Datapoints.png size 736 crc 94fac2b6 md5 7221885e6ce1791a14b688c4fa547999 sha1 d9b71c8b251f887c6e51324719100eff1a3ed8f6 )
	rom ( name Interface\Computer\DropDown1.png size 1516 crc 4ebd87b8 md5 3e15e18dee808b6c7d9a47ef58f3b902 sha1 98be87309585abbe9274452fda376e507569e6b3 )
	rom ( name Interface\Computer\DropDown2.png size 930 crc 5eb2c1ea md5 2327394fd574915c73b7062c15c7ad4e sha1 987a4af11fd681df6724238609d9025780dc0dc5 )
	rom ( name Interface\Computer\DropDown3.png size 1582 crc b97238da md5 4912cba1af522c0e57bafbc553d07bdd sha1 1ea80e3365f7a6be666d73314daa49c52a6241ee )
	rom ( name Interface\Computer\Import.png size 399 crc 12c6b7ba md5 a8a22e1fd0f333634fd935a8a12d94d6 sha1 96c26f0ef6ddcca0ac4dedd0173580ac431418cd )
	rom ( name Interface\Computer\karttaohjelma.png size 6522 crc 64146711 md5 50f565128f2d0ac511086de0a5672884 sha1 3be8f05c91d5f7379ad5a4f4e46ce160a17e9c52 )
	rom ( name Interface\Computer\karttaohjelmaBergen.png size 10999 crc edcf33cf md5 209cdf66b9260d44705d6140ad1bd272 sha1 8310d14e10196d3e497d5f7f7c2a2e18d2fc830e )
	rom ( name Interface\Computer\karttaohjelmaPlateau.png size 76770 crc bf7ccbe0 md5 fce686666d0b3617984dd5d1646cdc74 sha1 0b155b5856bc3247ddaf9d1df257ab81f811a2cf )
	rom ( name Interface\Computer\karttapohja.png size 74195 crc 2be36529 md5 941f0809197ec147fa78593dffafc14e sha1 7a5af3913ba2100c39af1d875ee540bca2ba6ee9 )
	rom ( name Interface\Computer\Laptop_Collar.png size 41536 crc bf8b3d5c md5 0a27c1dd8d6db564dd7ad6a3bc134391 sha1 b5867c1b27233904c71deae9b8bf0a725470eba6 )
	rom ( name Interface\Computer\Laptop_frame.png size 407935 crc dd476268 md5 6b46667fa7395fd416d253c80c3258a3 sha1 946dd0525e2ef54fbf7e403e351b4e341fca94b9 )
	rom ( name Interface\Computer\Laptop_icon_triangulator.png size 3557 crc bec5b01e md5 08ba94d54abd895fe2d83c708b007adb sha1 7c9035e974d6c2c73183ed6c4c345efbb1f5fd9b )
	rom ( name Interface\Computer\Laptop_icon_triangulator_active.png size 3595 crc 173f6ecd md5 46d17b04facfb1de6c2e6944371c72c2 sha1 d7b7360d38cf90f031cb406c4d89200402eeb7f2 )
	rom ( name Interface\Computer\Laptop_map.png size 165589 crc 1b397897 md5 9ef0b2a5e2fa3d2154bb3c9b9ac2a525 sha1 1e675624e24fe0a273c9426b077bd87dca583b83 )
	rom ( name Interface\Computer\Laptop_map_notfound.png size 3395 crc 426ac115 md5 e6902f2b2cdbc3594e37a8472bc00342 sha1 6439624a4e122c4d55983bd3de4d1d2248d18702 )
	rom ( name Interface\Computer\Laptop_map_pohja.png size 154948 crc fdac5111 md5 9395f0757a6a58ddd8e6874aed9ad183 sha1 ac71fb7b0f2bbd1fbd14779bddecf022b44a963e )
	rom ( name Interface\Computer\Laptop_map_pohja_alkutila.png size 5987 crc 44ea013f md5 a3c081fd3f9f9a7e87ae986e9c9f53fd sha1 381e56f34ec52faabdf1692b477b6e1f5a2ece94 )
	rom ( name Interface\Computer\Laptop_map_pohja_mapnotfound.png size 10703 crc 62f041b2 md5 ef34b0f49cdea60cd14faac45dc9533e sha1 29604495a261cb7ff90372d34e26f534db1d765c )
	rom ( name Interface\Computer\Laptop_map_tracks.png size 6244 crc a05de8b5 md5 90e3f7b71c6aa77c247109cfdf5c19ff sha1 570b6aca8f96131d26cf5aa68bf38746a8b44f78 )
	rom ( name Interface\Computer\Laptop_popup_datapoints.png size 3454 crc b4cdfb51 md5 3b73e1d811debcc3b1471b01e284d37b sha1 1fdda9f9a245aed472e2ffa837e0db546776dd99 )
	rom ( name Interface\Computer\Laptop_popup_datapoints_valkoinen.png size 3059 crc f206f6ef md5 06669003d81c3e2d56e28365ef37d89a sha1 09ca16328b5edf7d197140bc2d74496264575621 )
	rom ( name Interface\Computer\Laptop_popup_import.png size 3198 crc 4f6ca849 md5 5f322770f934f72be2366ec265a4ddea sha1 974c1cd1332597abe7d456b7a3d72e960dab82f8 )
	rom ( name Interface\Computer\Laptop_popup_import_valkoinen.png size 3007 crc 00f81adb md5 ba0e7a9a363237332c64a6f94f8326da sha1 ddeef28c2395873f98b57eba7627fec073f82ec1 )
	rom ( name Interface\Computer\Laptop_popup_map.png size 3867 crc 73ec80a0 md5 512f51bbe0bee7afd9f4129f83a2195d sha1 909b18b3cc3ee7098c73945fcfb4643a52bd4820 )
	rom ( name Interface\Computer\Laptop_pressedbutton_heading.png size 1777 crc b1abee39 md5 3cb05f5efa957ac1238d2643a36eda38 sha1 6cfe0782bc97cceff984ad1430910ded013b7bb7 )
	rom ( name Interface\Computer\Laptop_pressedbutton_Plot1.png size 1752 crc df22e9f7 md5 fa2d8f46caa39ff6ae62e5bace63a532 sha1 95ed955aaf5f9c2f0a76508f60c8dfb35df98395 )
	rom ( name Interface\Computer\Laptop_pressedbutton_Plot2.png size 1914 crc ef7dd0d6 md5 e9dab35d062272204edcfaa25586d4af sha1 4734b90601dd5edc77b6cf579f500ae2f2dd7e7c )
	rom ( name Interface\Computer\Laptop_pressedbutton_reset.png size 4021 crc 5ad93192 md5 75fcb0d3c3ac96d22bb33c67c1e6bb25 sha1 1cae8e5560fe6195fb04c8f308383e1da100d2b5 )
	rom ( name Interface\Computer\Laptop_pressedbutton_tagID.png size 3733 crc e898594d md5 5da295f3449ca9c638a1c95304616640 sha1 f2229ab67a20da53fad28243ad4044139aad6888 )
	rom ( name Interface\Computer\Laptop_proxysat_icon.png size 3682 crc 7810751a md5 bf43b45df213c8b23b304879e70e7a19 sha1 6919491cfbaa19706156c199d0fd395637c27d2e )
	rom ( name Interface\Computer\Laptop_proxysat_icon_active.png size 3714 crc b5f0f595 md5 68f96444698786bfda0648692d3e3508 sha1 583f3af3984e3f45b5ba6e02cf6b0bcbffc2653d )
	rom ( name Interface\Computer\Laptop_textviewer.png size 146865 crc 22b1519b md5 bfb44ffaaa47fd4eb24e589fd85b5f91 sha1 0f2aad70b34f4e329b04f835c31c292c5303f4c8 )
	rom ( name Interface\Computer\Laptop_textviewer_longtimeago.png size 15391 crc ff1c0952 md5 6136989abee92032e1e1aafa90bb4b9d sha1 95febf5ae245bb98fd184397b567e8c98e10bc6c )
	rom ( name Interface\Computer\Laptop_Triangulator_device.png size 45819 crc d41bcaa8 md5 73d7e99c4fbda98ffc09187db022f2cf sha1 aa500fa14034b34806b28f45a9f2cd29c7603128 )
	rom ( name Interface\Computer\Laptop_triangulator_pohja.png size 18232 crc a7756dd8 md5 7d08067c3a34126eb663ff8d2c8ef4b4 sha1 55652c29c659c7f870307cf007eaa9ae7a0771a5 )
	rom ( name Interface\Computer\Laptop_unpressedbutton_heading.png size 1697 crc 4303df10 md5 64d87377a699ef0ea8fcab3915c28465 sha1 48bb06cf5d1179a37b5de80a2027b1fb2ee268ee )
	rom ( name Interface\Computer\Laptop_unpressedbutton_Plot1.png size 1732 crc 26722a5a md5 fcfac56d703d8198ee6a9ff78e6f4ba6 sha1 87f5be118ba00b045228978fc29dc39a0dcaef55 )
	rom ( name Interface\Computer\Laptop_unpressedbutton_Plot2.png size 1914 crc 22120567 md5 e6ab714cc7921cf8068b38b5ddc0d371 sha1 866bef004bd4e46da90ede933108322b6d540789 )
	rom ( name Interface\Computer\Laptop_unpressedbutton_reset.png size 3964 crc 954ff434 md5 df56010619b45da838c20bd02f282d67 sha1 b981d5d0915d5f155e507d629f0ba0e4c76e2917 )
	rom ( name Interface\Computer\Laptop_unpressedbutton_tagID.png size 3770 crc e72fc6ff md5 e15ba7f9b01fd857ebaefbfd2d4180d8 sha1 a2a6bdd24373db410be56ec04ee6c9afbfae5fae )
	rom ( name Interface\Computer\Laptop_writer_icon.png size 3352 crc 5f1c7bfa md5 f2b16a1a67176acd400e80e8dc553d1a sha1 4c2a0fd36b0644c2c101d6148a647497eb9076e7 )
	rom ( name Interface\Computer\Laptop_writer_icon_active.png size 3436 crc 8141d1b8 md5 4ead8059093526f1abeb41c41fae6c18 sha1 67168354d6628d281cb4a93cae978d6d0db5eabd )
	rom ( name Interface\Computer\Marker.png size 2965 crc 073bf136 md5 b42ae6bf263a716b259dc98c9f9194dd sha1 9047c051efa2e1654920eea5ff1ee811fe387779 )
	rom ( name Interface\Computer\tietsikka_proxysat_icon.png size 3682 crc 7810751a md5 bf43b45df213c8b23b304879e70e7a19 sha1 6919491cfbaa19706156c199d0fd395637c27d2e )
	rom ( name Interface\Computer\tietsikka_tyhja.png size 14672 crc e2d9ef54 md5 fa5ec5ede397b41cb7affb933274d10f sha1 174a92525da1169f75244592343b27b486524930 )
	rom ( name Interface\Computer\tietsikka_writer_icon.png size 3298 crc 954201cf md5 231a0f8cbeea318dad245d8e24122859 sha1 5b2646252368bad40e1fb9e31ca7a6198021b202 )
	rom ( name Interface\Computer\triangulation.script size 31748 crc b5f9e38e md5 f34c99d370c12341c3af682589f44fb2 sha1 023f8787a9b257f3d8be4757a582aa7800ab332d )
	rom ( name Interface\Computer\triangulation.window size 8705 crc 973bf8f8 md5 32596212677461f1194237831a8455c8 sha1 e0adb4d2ff8823a638ab74e4abd0145c5012ba80 )
	rom ( name Interface\Computer\WriterDay2.png size 6541 crc 399a0b7d md5 51a2f2060282d4d39b7191ccdec47cef sha1 f9c57baec695c52bb9980d98213363ba85d1a830 )
	rom ( name Interface\GlacialMap\Labor_sitemap_lahari.png size 865508 crc fe9c3ede md5 d1b88c6bf1297a8ace6ae76321011551 sha1 52ca9b75bf31d6032724ae6c5c38192f4a4a76f6 )
	rom ( name Interface\GlacialMap\Labor_sitemap_lahari_yo.png size 706702 crc 0cd64d07 md5 ffc5ea49cd64c065ee25447f9269f494 sha1 0e85b39fd1364ab3fb951b46ec6f65be5ddddcb6 )
	rom ( name Interface\hidepaper\Hidepage.png size 371426 crc f2ce5ed9 md5 80f3cee1715e1a833c18edbf15ad155d sha1 fba9ac5e21b92c8cd103125ebfad00c0f1cfd612 )
	rom ( name Interface\hidepaper\hidepage_where_is_nova.png size 5221 crc 9274ea33 md5 ace793dbc59f9c55ee1a836bb3195d21 sha1 3f87ed49f40ff08e6d783a1803490dfa14e21dec )
	rom ( name Interface\ItemGui\book_pages\nb_articles.png size 1062257 crc 2e70f66f md5 f756b685d1227857b4f197f755418da9 sha1 61c3b659d4519db00165911cc7a3d29253d6f8e3 )
	rom ( name Interface\ItemGui\book_pages\nb_bear_thesis.png size 1184885 crc d88cf13f md5 474d08e618ae42d1b3b2f903ea59fb60 sha1 2cd51a2f9dccf8ff8bc8f9a7173d8ef264d03aff )
	rom ( name Interface\ItemGui\book_pages\nb_bombe_alaska.png size 1061484 crc 7690a2f8 md5 af027c1e3814b076c8ab778a525379d0 sha1 833e1b0054353e8ecbe546c23d684bb5abdbf84c )
	rom ( name Interface\ItemGui\book_pages\nb_notes.png size 1178137 crc 1e6aec5c md5 ba5a71d6d8a20e597c1c096e18f64cbe sha1 ea3e556971ab9fac79620ec622428b65b608c81b )
	rom ( name Interface\ItemGui\bookmarks\nb_articles_btn.png size 7560 crc fd132208 md5 1952e8f79a9e343c840d1b7e29cbb94e sha1 9bce1289ceee77b5c26a6230b2c498a904daa3ed )
	rom ( name Interface\ItemGui\bookmarks\nb_bear_thesis_btn.png size 17170 crc 63e0af4f md5 435e585337ca1b4f3601443fa31fb4ae sha1 50525b7744f4c3a778b0dd4bc563a51f02867cc2 )
	rom ( name Interface\ItemGui\bookmarks\nb_bombe_alaska_btn.png size 6371 crc 2fb710a6 md5 c28da4b3816549b12c54d8b88b67aef5 sha1 9506a8b67af3eea5a527d00fd6ef994f3041c201 )
	rom ( name Interface\ItemGui\bookmarks\nb_notes_btn.png size 7578 crc a95c2bbe md5 4397c56d52ca0ec0d9727f3be160219c sha1 9f200644ee3ed920bd4d3068d7d12f27916f3f28 )
	rom ( name Interface\ItemGui\page_addons\nb_articles_anthropo.png size 482480 crc 2c3fcd4f md5 fe8466ac6b8fcee5a58820a6f4813bd6 sha1 cfa7472a67740058b2e278f671fa5604f402bef0 )
	rom ( name Interface\ItemGui\page_addons\nb_articles_witiko.png size 505517 crc 3640f4cd md5 1dcccf5426b250e8f6f386319c02ec9a sha1 c9c217711e06fa36649796bac5265604d004dc34 )
	rom ( name Interface\ItemGui\page_addons\nb_bear_new_info.png size 27423 crc f97a07e2 md5 b1427d8b9dcc53490df07ffd12c23ed5 sha1 d2e7f3faceaa4d8315c48ad7c74f3cc209ad4854 )
	rom ( name Interface\ItemGui\page_addons\nb_notes_rune_interview.png size 463134 crc e33442c7 md5 def53aad39d87487ea8ff4beee4b42ba sha1 11c4dd9489f44bc9e87d3888bf3ffe6fe4561802 )
	rom ( name "Interface\ItemGui\zoomed pages\nb_signs_article_zoom.png" size 2154625 crc 55975cd3 md5 7b625e4ec3d2732a111651f1f3f1bbf8 sha1 cff675de436e0a5b0826432018c47272bc2662f4 )
	rom ( name "Interface\ItemGui\zoomed pages\nb_witiko_article_zoom.png" size 2234631 crc b4d68d9e md5 029c8debfe2b3c24ec2d1bba22737d5e sha1 70a51f7fe8faadc15376943cb2e93f0b5b1614a2 )
	rom ( name Interface\KeyRack\avaimet_lahelta.png size 487035 crc 9924c40e md5 5a904bc948ef9919d34fabfb6e834c3e sha1 8942fcda10fdd4b0280dbaf635a573ef3e96f66b )
	rom ( name Interface\loading_page\loading.png size 6830 crc 1ef6cfbc md5 7fd21024192af68ed8efd36d7a4c13f7 sha1 d2af91d5b33c41946b42d7aa20cb25a7d2b5cb34 )
	rom ( name Interface\loading_page\loading1.png size 6815 crc a6141e0b md5 0c4f75588bccf2b2da34ad0d3075a0ee sha1 4ccb171ee57edccf1bffc18995856c238778f8f3 )
	rom ( name Interface\loading_page\loading2.png size 6814 crc 6f6657ad md5 5373aed5c1550220408cfe004c2f06a7 sha1 0d4e25c75e9dba85c0399419b1cc220f18ad1c7f )
	rom ( name Interface\loading_page\loading3.png size 6816 crc 0ab3c137 md5 e4a103436d2a827e89477102bf60f415 sha1 888f190c23b925c56d1f3b8dfb0f78851b1c1240 )
	rom ( name Interface\loading_page\loading4.png size 6815 crc 656e1e99 md5 85f6cb50baffe93af39da5ebaf556afd sha1 68d147a292c99d58d3d79502d96a257c08c9c4ee )
	rom ( name Interface\loading_page\loading5.png size 6814 crc 2ba2ed5a md5 ea1abe95feb8a62868ae462c4d66b6ff sha1 1c079bf0aacc143fdd88c50fb613e20eb5a965b2 )
	rom ( name Interface\loading_page\loading6.png size 6795 crc 885e8ed6 md5 268cf7a678f376f5455909ecd8379bb7 sha1 e2123280e6268fecfe8cf9b48a320a303c8e0e6d )
	rom ( name Interface\loading_page\sfi_logo.png size 82620 crc 5284e392 md5 cf1caa96ee8286026375ec669d92bc68 sha1 e482e1cee7ab5b16bb91f6971c17bc8f4b51d60e )
	rom ( name Interface\Note\Note.png size 267324 crc 86fa0830 md5 cd28a4760f4cd2dbccb7df4c2d86ca45 sha1 1fc69a1e4cae2919dc43cb313c4f9f8e195bd350 )
	rom ( name Interface\Note\Note_night.png size 269683 crc b7e4ed52 md5 ba5b36cc4db297edfaae4519d3447703 sha1 94d750e17b5199a5ada042741640975ef97f690c )
	rom ( name Interface\System\artwork\GUIBackground.png size 147747 crc 19204000 md5 4a3e026bd928021306b81e939253871f sha1 3b253dc6948ac5b28298b6c84b5d0fa0dc73ea32 )
	rom ( name Interface\System\artwork\GUICross.png size 1559 crc c4298a6d md5 ec08929790a28152e343c48fbb652299 sha1 b54ed791f0e13776d85271603d2ea8ccaced331c )
	rom ( name Interface\System\artwork\GUICrossGlow.png size 4234 crc a4fb7695 md5 5850c0cc827809e383157b831012d6cf sha1 3812bfd353ef5884c7060871bdf27da3364f563d )
	rom ( name Interface\System\artwork\GUIScanLines.png size 2563 crc dceacdd4 md5 b71947ca7d4c5f7a51576c660d233d0d sha1 b3d511d5777e8e920791d18d908c8b243548abcb )
	rom ( name Interface\System\artwork\GUISlot.png size 249 crc c7cf47fa md5 19812fdf423e26a3315bc5b1584a4386 sha1 79967e90de5bebdc9f68c71305e87e80f65f395a )
	rom ( name Interface\System\artwork\GUISlotHover.png size 269 crc 3a203774 md5 c199e50c0d01f13f4550d6cd972dbfb5 sha1 7c501660d29aea75dde24fa0c8ab502fe80029a6 )
	rom ( name Interface\System\artwork\GUISlotSelected.png size 244 crc df626bce md5 583e7f1823fbe3d37eaec1a66eaeeff1 sha1 f1bdce57810433988b8001cf6c88a26c0e8be85a )
	rom ( name Interface\System\day_screens\day_1.png size 5482 crc bb4959dd md5 bbb4418a2186e15669816c095943e1a4 sha1 0dff10de7e446b4374566b030c281a384ba9b1b3 )
