clrmamepro (
	rom ( name FWARS.DAT size 73364 crc 90e5cd8f md5 ab4122f9499eda2ecbef4a6e4aca31c5 sha1 ca1432d1323819703a4e26f668cb547bb41ac80f )
	rom ( name MEDIAVAL.DAT size 27016 crc ed0e959f md5 acf971ed958d99e6a7e7f53a3176b2e4 sha1 f7762e360567a8cb261abb79e15382fa694bed14 )
	rom ( name MOINES.DAT size 20272 crc c3e092c3 md5 33b9a47db229dd5462ad7047779ed18c sha1 d17081edc99602107269199e42adcc4dc4c4ae43 )
	rom ( name PART01 size 203309 crc 7666aed5 md5 49d5e82e9adec1c204f85ac2297e786c sha1 b83a53acb3a4919a3f37403f00417dcc5459a9fd )
	rom ( name PART02 size 337342 crc 5211d626 md5 be1606a8981f8bad658ca2cc9a4081b9 sha1 620732d7da34a96efac5ed07008bfb918725bb50 )
	rom ( name PART03 size 214799 crc 45893a9a md5 86056a2caead0857cf2aa5bd19d67592 sha1 85e5efd9283d99baa190551fb36ae9222755cbed )
	rom ( name PART04 size 163105 crc cfbc4a19 md5 5f1e5fa7939423bb455d50856cd90f69 sha1 190e3b90a60e758218d2a3bdf0e0830ce59be8e9 )
	rom ( name PART04B size 124734 crc 904272f5 md5 1c7340490aec6b590fcf1238f03e925a sha1 9260ab55d2198f615232d2fcd0cb6c9234f7712e )
	rom ( name SUITE21.DAT size 63564 crc 3dab001a md5 a7fcb61ad05a2ee8925c79997402742d sha1 068754eab39b237ff6381bd7cbf5a24524126c28 )
	rom ( name SUITE22.DAT size 43604 crc 8816a0c6 md5 c5af74bfe633d5d4e43096b276c60ec7 sha1 551090f259e377b652943531a2755f1556362f0d )
	rom ( name SUITE23.DAT size 90676 crc 0f202fe3 md5 36901fc8cdaf525910e645e3c7ab76d1 sha1 c6f1b971354a1206c68f3919e140152b85026f6d )
	rom ( name SUPERFUTUR size 43036 crc 340eda4e md5 851bbac629680a61cf9a68002addcd90 sha1 e2ad2d33cff3ddf7bccab43d840c8bff0f2e81f1 )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf sha1 bd8b792cb6723b6966c82d3a83ea14fa5730c20b )
)

game (
	name fw-amiga-de
	description "Future Wars: Time Travellers (Amiga/German)[!]"
	year 1989
	manufacturer "Palace"
	sourcefile cine
	rom ( name ALIENS size 51640 crc 747a31eb md5 42588fd22ea3d1539c53f6fd477934d8 sha1 35c3b08a68f7bd899066ddf05010bd52b4fe1b80 )
	rom ( name AUTO00.PRC size 130 crc 8a6863bf md5 52994ede72ce0608b4db821dc80585f0 sha1 a88e54ab71946a9d1ff48d961d9632c956af29a9 )
	rom ( name DUGGER.DAT size 48676 crc aab7021d md5 f955de78916407eead1e2d3065335cec sha1 1ccf4e25efdee7ae95a3b327961d1dfa34fff2d8 )
	rom ( name ESCALATOR size 38536 crc 339ea44f md5 232a2fe6231573666f3a977f262495e9 sha1 db60bd99341327debd6c2546a710031563e1613d )
	rom ( name FWARS.DAT size 73364 crc 90e5cd8f md5 ab4122f9499eda2ecbef4a6e4aca31c5 sha1 ca1432d1323819703a4e26f668cb547bb41ac80f )
	rom ( name MEDIAVAL.DAT size 27016 crc ed0e959f md5 acf971ed958d99e6a7e7f53a3176b2e4 sha1 f7762e360567a8cb261abb79e15382fa694bed14 )
	rom ( name MOINES.DAT size 20272 crc c3e092c3 md5 33b9a47db229dd5462ad7047779ed18c sha1 d17081edc99602107269199e42adcc4dc4c4ae43 )
	rom ( name PART01 size 203087 crc 60fd62ea md5 07c156cd15736a0e6bff1cbd88c447cc sha1 492b24babae070af00550ca5b2512776893734ec )
	rom ( name PART02 size 338594 crc 19508853 md5 26af2bff92405130914ec72552324e9b sha1 abc879abb51daf67e7e961529a0a5561a154ba8e )
	rom ( name PART03 size 215739 crc 1da75858 md5 cbe2685e1b752c9eafa99347674942d6 sha1 ff2d7248b754457fda854c0f7f312484b753fb54 )
	rom ( name PART04 size 163561 crc 7ad2d5af md5 f447e32619810609c969f9a366aad677 sha1 95caad0051dbf4c9f2f6d9b9f7d41acab23c1879 )
	rom ( name PART04B size 124938 crc e7886358 md5 f5d334a84d0bbb7bc0595999f595e89c sha1 709165ae74b504553b98ebfbfe3e2cf036cd972f )
	rom ( name SUITE21.DAT size 63564 crc 3dab001a md5 a7fcb61ad05a2ee8925c79997402742d sha1 068754eab39b237ff6381bd7cbf5a24524126c28 )
	rom ( name SUITE22.DAT size 43604 crc 8816a0c6 md5 c5af74bfe633d5d4e43096b276c60ec7 sha1 551090f259e377b652943531a2755f1556362f0d )
	rom ( name SUITE23.DAT size 90676 crc 0f202fe3 md5 36901fc8cdaf525910e645e3c7ab76d1 sha1 c6f1b971354a1206c68f3919e140152b85026f6d )
	rom ( name SUPERFUTUR size 43036 crc 340eda4e md5 851bbac629680a61cf9a68002addcd90 sha1 e2ad2d33cff3ddf7bccab43d840c8bff0f2e81f1 )
	rom ( name TEXTE.DAT size 5444 crc b4eb009a md5 21cae6d5699a43420c468210de693d87 sha1 a3199e4c1bab20104d192b44601c6822ab8344bd )
)

game (
	name fw-amiga-es
	description "Future Wars: Time Travellers (Amiga/Spanish)[!]"
	year 1989
	manufacturer "Palace"
	sourcefile cine
	rom ( name ALIENS size 51640 crc 747a31eb md5 42588fd22ea3d1539c53f6fd477934d8 sha1 35c3b08a68f7bd899066ddf05010bd52b4fe1b80 )
	rom ( name AUTO00.PRC size 130 crc 8a6863bf md5 52994ede72ce0608b4db821dc80585f0 sha1 a88e54ab71946a9d1ff48d961d9632c956af29a9 )
	rom ( name DUGGER.DAT size 48676 crc aab7021d md5 f955de78916407eead1e2d3065335cec sha1 1ccf4e25efdee7ae95a3b327961d1dfa34fff2d8 )
	rom ( name ESCALATOR size 38536 crc 339ea44f md5 232a2fe6231573666f3a977f262495e9 sha1 db60bd99341327debd6c2546a710031563e1613d )
	rom ( name FWARS.DAT size 73364 crc 90e5cd8f md5 ab4122f9499eda2ecbef4a6e4aca31c5 sha1 ca1432d1323819703a4e26f668cb547bb41ac80f )
	rom ( name MEDIAVAL.DAT size 27016 crc ed0e959f md5 acf971ed958d99e6a7e7f53a3176b2e4 sha1 f7762e360567a8cb261abb79e15382fa694bed14 )
	rom ( name MOINES.DAT size 20272 crc c3e092c3 md5 33b9a47db229dd5462ad7047779ed18c sha1 d17081edc99602107269199e42adcc4dc4c4ae43 )
	rom ( name PART01 size 202097 crc e3a236d9 md5 9ba1dfc5643b1dbdfff26dbdad593b60 sha1 537ac0547b124d7eb31ed871d641f02079dd4868 )
	rom ( name PART02 size 336966 crc 7761c192 md5 2bffe3b44b6072d7de1f8c74d74ddbae sha1 7db7d7189811b6085b0ec893d07aa538111e28c0 )
	rom ( name PART03 size 215175 crc 04bcc03f md5 04f349d9e4692bec07e56c779fd9ee64 sha1 db5b3edb2f5e5eabff956e87779117bc24d9f4fa )
	rom ( name PART04 size 163253 crc e0b7a4a6 md5 017934565fd7d91db46b2edc5ab4a04b sha1 4a002e9250975108eaf1491a3821685fa79a651f )
	rom ( name PART04B size 124526 crc 7c5d11ef md5 15a02b667fb96c6e1ab0461e5fdecba9 sha1 47aeda76bb0c7d5f1b5892a16d2d0dd41ee8b5b1 )
	rom ( name SUITE21.DAT size 63564 crc 3dab001a md5 a7fcb61ad05a2ee8925c79997402742d sha1 068754eab39b237ff6381bd7cbf5a24524126c28 )
	rom ( name SUITE22.DAT size 43604 crc 8816a0c6 md5 c5af74bfe633d5d4e43096b276c60ec7 sha1 551090f259e377b652943531a2755f1556362f0d )
	rom ( name SUITE23.DAT size 90676 crc 0f202fe3 md5 36901fc8cdaf525910e645e3c7ab76d1 sha1 c6f1b971354a1206c68f3919e140152b85026f6d )
	rom ( name SUPERFUTUR size 43036 crc 340eda4e md5 851bbac629680a61cf9a68002addcd90 sha1 e2ad2d33cff3ddf7bccab43d840c8bff0f2e81f1 )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf sha1 bd8b792cb6723b6966c82d3a83ea14fa5730c20b )
)

game (
	name fw-amiga-fr
	description "Future Wars: Time Travellers {Les Voyageurs du Temps: La Menace}(Amiga/French)"
	year 1989
	manufacturer "Palace"
	sourcefile cine
	rom ( name ADD21K size 1836 crc bf296d4a md5 9c5a88e2f0fb36e3b798d4325bb0a9b1 sha1 f8cc66db05b580fef240842b96d985b56ef2fb32 )
	rom ( name ALIENS size 51640 crc 747a31eb md5 42588fd22ea3d1539c53f6fd477934d8 sha1 35c3b08a68f7bd899066ddf05010bd52b4fe1b80 )
	rom ( name AUTO00.PRC size 130 crc 8a6863bf md5 52994ede72ce0608b4db821dc80585f0 sha1 a88e54ab71946a9d1ff48d961d9632c956af29a9 )
	rom ( name DELPHINE size 73388 crc 56895bc0 md5 9fcdaf15088ec21b3d278c31eb943698 sha1 0abfb8a6d83428da83425b937b8ffa2fd2c9df2b )
	rom ( name DUGGER.DAT size 48676 crc aab7021d md5 f955de78916407eead1e2d3065335cec sha1 1ccf4e25efdee7ae95a3b327961d1dfa34fff2d8 )
	rom ( name ENDCLI size 732 crc 66dd8641 md5 24516d2abfe5d56b462647dfbc9e9db3 sha1 6737ea03160b9ffd153fc2a1f4212c4af05ca260 )
	rom ( name ESCALATOR size 38536 crc 339ea44f md5 232a2fe6231573666f3a977f262495e9 sha1 db60bd99341327debd6c2546a710031563e1613d )
	rom ( name FWARS.DAT size 73364 crc 90e5cd8f md5 ab4122f9499eda2ecbef4a6e4aca31c5 sha1 ca1432d1323819703a4e26f668cb547bb41ac80f )
	rom ( name LVDT.DIR size 200 crc c971a876 md5 fbaf48ec981a5eecdb57b929fdd426e8 sha1 c45d01b195decd87a0bf097784fba6734005b8ea )
	rom ( name MEDIAVAL.DAT size 27016 crc ed0e959f md5 acf971ed958d99e6a7e7f53a3176b2e4 sha1 f7762e360567a8cb261abb79e15382fa694bed14 )
	rom ( name MOINES.DAT size 20272 crc c3e092c3 md5 33b9a47db229dd5462ad7047779ed18c sha1 d17081edc99602107269199e42adcc4dc4c4ae43 )
	rom ( name PART01 size 203621 crc bd88a89a md5 de47886d3bf2e6426f50b9c13b8afef6 sha1 8d9551916d98779a98c763a56361ba6a278bd3b7 )
	rom ( name PART02 size 338022 crc 93c5cc15 md5 60d56f0b35c26d0e47e857312608dc5f sha1 3b0d281a2f82408e6a858d0a28ceb726bddb285c )
	rom ( name PART03 size 215431 crc 6adca051 md5 230d045a8c2de173ce3054f1fde508ed sha1 f78711c66ae1b85eb3ac7c89c56eb48359c247ae )
	rom ( name PART04 size 163449 crc 42f34f59 md5 a6a3f87fcc4e51c97cad3530f5f0fcb7 sha1 f6ae760c2761a19e31df5c8156d600ec3b909df3 )
	rom ( name PART04B size 125042 crc 23a316ec md5 95cb06371a6d4ed4bdab8e63884de7eb sha1 d26e0ab12626f36638df92509b11f13034fca4aa )
	rom ( name SETPATCH size 5088 crc f5f78b75 md5 6a0e88a4d77fbc671fd8cbf2f7fbae0a sha1 7b42c0b6753b0b83432c792d4e6026e88f5f3d20 )
	rom ( name SUITE21.DAT size 63564 crc 3dab001a md5 a7fcb61ad05a2ee8925c79997402742d sha1 068754eab39b237ff6381bd7cbf5a24524126c28 )
	rom ( name SUITE22.DAT size 43604 crc 8816a0c6 md5 c5af74bfe633d5d4e43096b276c60ec7 sha1 551090f259e377b652943531a2755f1556362f0d )
	rom ( name SUITE23.DAT size 90676 crc 0f202fe3 md5 36901fc8cdaf525910e645e3c7ab76d1 sha1 c6f1b971354a1206c68f3919e140152b85026f6d )
	rom ( name SUPERFUTUR size 43036 crc 340eda4e md5 851bbac629680a61cf9a68002addcd90 sha1 e2ad2d33cff3ddf7bccab43d840c8bff0f2e81f1 )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf sha1 bd8b792cb6723b6966c82d3a83ea14fa5730c20b )
	rom ( name VOL.1 size 48 crc 34566388 md5 5d11d071c74ae7b498db16a245e1b39b sha1 2db7baacaf32a0a78b59eedd4e63dfdf455b8bf0 )
	rom ( name VOL.2 size 48 crc 34566388 md5 5d11d071c74ae7b498db16a245e1b39b sha1 2db7baacaf32a0a78b59eedd4e63dfdf455b8bf0 )
)

game (
	name fw-amiga-it
	description "Future Wars: Time Travellers (Amiga/Italian)[!]"
	year 1989
	manufacturer "Palace"
	sourcefile cine
	rom ( name ALIENS size 51640 crc 747a31eb md5 42588fd22ea3d1539c53f6fd477934d8 sha1 35c3b08a68f7bd899066ddf05010bd52b4fe1b80 )
	rom ( name AUTO00.PRC size 130 crc 8a6863bf md5 52994ede72ce0608b4db821dc80585f0 sha1 a88e54ab71946a9d1ff48d961d9632c956af29a9 )
	rom ( name DUGGER.DAT size 48676 crc aab7021d md5 f955de78916407eead1e2d3065335cec sha1 1ccf4e25efdee7ae95a3b327961d1dfa34fff2d8 )
	rom ( name ESCALATOR size 38536 crc 339ea44f md5 232a2fe6231573666f3a977f262495e9 sha1 db60bd99341327debd6c2546a710031563e1613d )
	rom ( name FWARS.DAT size 73364 crc 90e5cd8f md5 ab4122f9499eda2ecbef4a6e4aca31c5 sha1 ca1432d1323819703a4e26f668cb547bb41ac80f )
	rom ( name MEDIAVAL.DAT size 27016 crc ed0e959f md5 acf971ed958d99e6a7e7f53a3176b2e4 sha1 f7762e360567a8cb261abb79e15382fa694bed14 )
	rom ( name MOINES.DAT size 20272 crc c3e092c3 md5 33b9a47db229dd5462ad7047779ed18c sha1 d17081edc99602107269199e42adcc4dc4c4ae43 )
	rom ( name PART01 size 204243 crc 17c77e61 md5 08c3a432b85d72a101fafe660e6851b1 sha1 e1522b426ac073c5ea8c1ee044362ca5796faf93 )
	rom ( name PART02 size 337854 crc 7e7a3ed9 md5 2470976fb607b19c475a15a150ff1d19 sha1 f9c7196a76e011e223bda81c4e58d70234d0bb87 )
	rom ( name PART03 size 215347 crc 0a1653c4 md5 0f2a2c07ce9436678bc3c3aa06ecb5bf sha1 bedfd26dc854890bcb2c561b6497ec9bee100a1a )
	rom ( name PART04 size 163273 crc feecdecf md5 9c1de0cf3097b86fdba5e96f4ebdd30d sha1 740351c90749c1f4f30ce0a67b06a0d53709b209 )
	rom ( name PART04B size 124846 crc 87c2f3df md5 0b38d1b096ffe629958804cc4254466d sha1 49d1fe0e4922dcd1df5508742dd395589cba0ce5 )
	rom ( name SUITE21.DAT size 63564 crc 3dab001a md5 a7fcb61ad05a2ee8925c79997402742d sha1 068754eab39b237ff6381bd7cbf5a24524126c28 )
	rom ( name SUITE22.DAT size 43604 crc 8816a0c6 md5 c5af74bfe633d5d4e43096b276c60ec7 sha1 551090f259e377b652943531a2755f1556362f0d )
	rom ( name SUITE23.DAT size 90676 crc 0f202fe3 md5 36901fc8cdaf525910e645e3c7ab76d1 sha1 c6f1b971354a1206c68f3919e140152b85026f6d )
	rom ( name SUPERFUTUR size 43036 crc 340eda4e md5 851bbac629680a61cf9a68002addcd90 sha1 e2ad2d33cff3ddf7bccab43d840c8bff0f2e81f1 )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf sha1 bd8b792cb6723b6966c82d3a83ea14fa5730c20b )
)

game (
	name fw-amiga-us
	description "Future Wars: Time Travellers {Future Wars: Adventures in Time}(Amiga)[US][!]"
	year 1989
	manufacturer "Interplay"
	sourcefile cine
	rom ( name ALIENS size 51640 crc 747a31eb md5 42588fd22ea3d1539c53f6fd477934d8 sha1 35c3b08a68f7bd899066ddf05010bd52b4fe1b80 )
	rom ( name AUTO00.PRC size 128 crc 27190770 md5 52e064ffa0cd191ea32781efd5cd4761 sha1 449c3a7ced01e99dff89bfe38af6e732ec626ed0 )
	rom ( name DUGGER.DAT size 48676 crc aab7021d md5 f955de78916407eead1e2d3065335cec sha1 1ccf4e25efdee7ae95a3b327961d1dfa34fff2d8 )
	rom ( name ESCALATOR size 38536 crc 339ea44f md5 232a2fe6231573666f3a977f262495e9 sha1 db60bd99341327debd6c2546a710031563e1613d )
	rom ( name FWARS.DAT size 73364 crc 90e5cd8f md5 ab4122f9499eda2ecbef4a6e4aca31c5 sha1 ca1432d1323819703a4e26f668cb547bb41ac80f )
	rom ( name MEDIAVAL.DAT size 27016 crc ed0e959f md5 acf971ed958d99e6a7e7f53a3176b2e4 sha1 f7762e360567a8cb261abb79e15382fa694bed14 )
	rom ( name MOINES.DAT size 20272 crc c3e092c3 md5 33b9a47db229dd5462ad7047779ed18c sha1 d17081edc99602107269199e42adcc4dc4c4ae43 )
	rom ( name PART01 size 235862 crc 12a5e573 md5 7f85ba53cbbeae015fc6489638cbbd14 sha1 c79dae8f6b5f0164ebce786feca50a0af14d8ddd )
	rom ( name PART02 size 337512 crc 32b33d8d md5 0bd8213a89ba60b1e4aab0b2e1fc6129 sha1 09725c965bb693da196cb310d7e71ed4600c7e41 )
	rom ( name PART03 size 215049 crc 299c936e md5 3ed9427fef8aa27c789e63a27a906427 sha1 eaa068d4c04d8d36b8755e6658b4f9cf8d4f470a )
	rom ( name PART04 size 163153 crc 1fcb0e82 md5 160ac5e30910b6cfe10bfdd30e95bb4e sha1 27fd9a173d3b27e6f77273fc68a69d8f2a187522 )
	rom ( name PART04B size 90392 crc 241821cd md5 93430cb3da4e0235a14d2f8154aa2ab0 sha1 37e46e396d68e3ccd127d2a729941609ff879fcc )
	rom ( name SUITE21.DAT size 63564 crc 3dab001a md5 a7fcb61ad05a2ee8925c79997402742d sha1 068754eab39b237ff6381bd7cbf5a24524126c28 )
	rom ( name SUITE22.DAT size 43604 crc 8816a0c6 md5 c5af74bfe633d5d4e43096b276c60ec7 sha1 551090f259e377b652943531a2755f1556362f0d )
	rom ( name SUITE23.DAT size 90676 crc 0f202fe3 md5 36901fc8cdaf525910e645e3c7ab76d1 sha1 c6f1b971354a1206c68f3919e140152b85026f6d )
	rom ( name SUPERFUTUR size 43036 crc 340eda4e md5 851bbac629680a61cf9a68002addcd90 sha1 e2ad2d33cff3ddf7bccab43d840c8bff0f2e81f1 )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf sha1 bd8b792cb6723b6966c82d3a83ea14fa5730c20b )
)

game (
	name fw-cd-fr
	description "Future Wars: Time Travellers {Les Voyageurs du Temps: La Menace}(CD/DOS/French)[!]"
	year 2018
	manufacturer "Sony & Threepwang"
	sourcefile cine
	romof fwxcdau
	rom ( name AUTO00.PRC size 253 crc efcbe7fe md5 4fe1e7930b38e3c63f0f2474d471bf8f sha1 aa14a43147f9f12467a566496b4a70e41788d3a6 )
	rom ( name BASESON.SND size 16298 crc 6a942d95 md5 5f83f2422a82c3ec24ccb3f4688f3dcd sha1 df5cd01b9095b4fdb4fd909331ee60e546f0396a )
	rom ( name PART01 size 165376 crc 63f8b628 md5 309c40b1d01c4352ec632ef3c99918bd sha1 02bfd050e84700574df3480b615be2438f6c84c2 )
	rom ( name PART01.PAL size 4708 crc 28be6ffc md5 24b06ecf803c525176de2858a00fee9c sha1 b67bc5f175bbaa3333467b19a0bace195758fbce )
	rom ( name PART02 size 277572 crc ca44747e md5 1762a2356b903b5df674890168b7daf2 sha1 f963cf179df5f4b1616a5c4251aee954ee7ee498 )
	rom ( name PART02.PAL size 4246 crc 3d9d19ae md5 1467f207c900be65e92e33bc9c60c55e sha1 4c296481e094ea37bed356ab2933acf484ea3afc )
	rom ( name PART03 size 155502 crc 88a79d61 md5 e08762cc7d92280e3f7bd726a2ef9140 sha1 7e70fabe598cc77ee1cc5805682d95b9c80ee132 )
	rom ( name PART03.PAL size 5842 crc 9e788656 md5 21e06ff4ea8ce566c25025669cf81bea sha1 b98fb22c86477d589c365361d9a7e2dc2eed7159 )
	rom ( name PART04 size 153908 crc 0d87aa2d md5 45b7b7fa6f7842d73bd6fe6a1d03ba16 sha1 a6959ff05e9a50270af3b58bbbfbb5446b9e4cf8 )
	rom ( name PART04.PAL size 2860 crc 8b7d07ea md5 8a1ebe402e5eda99b7384debbc23450a sha1 85240e866a896893baeed089580347fc492fe037 )
	rom ( name PART04B size 92704 crc a8ea7c15 md5 8a56ee89bbb511c9d3d4791743153d75 sha1 e0baf5a2f65d33881e771227f07807b3cfd309da )
	rom ( name PART04B.PAL size 1474 crc 1e3f5426 md5 fc91d481fad90d042a6650402ed2c5e6 sha1 0e55380b519d93269a70ed8cf8957b3d573c8d5f )
	rom ( name SONY.LBM size 15484 crc 31cf922c md5 3174069483566a85981cb24693123048 sha1 79756f71cc2d4440ed19b9dd205e69d48cd8b3e7 )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf sha1 bd8b792cb6723b6966c82d3a83ea14fa5730c20b )
	rom ( name VOL.1 size 1 crc f9b6b51f md5 6bc1af258475ec126d1be66e6bee873a sha1 061fb208431db793bbd3645b7a16058a1e2a2412 )
	rom ( name VOL.2 size 1 crc f9b6b51f md5 6bc1af258475ec126d1be66e6bee873a sha1 061fb208431db793bbd3645b7a16058a1e2a2412 )
	rom ( name VOL.3 size 1 crc f9b6b51f md5 6bc1af258475ec126d1be66e6bee873a sha1 061fb208431db793bbd3645b7a16058a1e2a2412 )
	rom ( name VOL.END size 1 crc f9b6b51f md5 6bc1af258475ec126d1be66e6bee873a sha1 061fb208431db793bbd3645b7a16058a1e2a2412 )
)

game (
	name fw-cd-us
	description "Future Wars: Time Travellers {Future Wars: Adventures in Time}(CD/DOS)[US][!]"
	year 1994
	manufacturer "Sony"
	sourcefile cine
	romof fwxcdau
	rom ( name AUTO00.PRC size 253 crc efcbe7fe md5 4fe1e7930b38e3c63f0f2474d471bf8f sha1 aa14a43147f9f12467a566496b4a70e41788d3a6 )
	rom ( name BASESON.SND size 16298 crc 6a942d95 md5 5f83f2422a82c3ec24ccb3f4688f3dcd sha1 df5cd01b9095b4fdb4fd909331ee60e546f0396a )
	rom ( name PART01 size 173024 crc e464d95f md5 2b4ef42dd3a8f0d3a60075ced46cdd0c sha1 c296fbc0d7818fb9f5ea94ac387a2e44a35d2108 )
