clrmamepro (
	rom ( name EDEN.DAT size 448040496 crc 6881f1b4 md5 6e0ba5aab12672330f9b28efbdea6494 sha1 fc3de1c836063ffb3af9c9daf2588e36d29d39ba )
)

game (
	name losteden-mac
	description "Lost Eden (Macintosh)"
	year 1995
	manufacturer "Cryo Interactive"
	sourcefile cryo
	rom ( name EDEN.DAT size 489739536 crc a16b43bc md5 aab6e208715fb371388ed97944c3921e sha1 f6a188c3eb7af4574d75947f9488a7c7faf79f5c )
)

