clrmamepro (
	rom ( name ANIM\ANIM09.OFS size 2010 crc 9da035d0 md5 5dd7dcfe8e3f4b80be5e9ea1fbc0ab5c sha1 30ff4cf6f9e7176b60f3520dff111e317a7d151a )
	rom ( name ANIM\ANIM09.SPR size 287340 crc 535c1fc2 md5 f3a2842a5a12f2b2e2aed067abb156e5 sha1 bb7fabd47d5061e154c09f371621b0921737d42d )
	rom ( name ANIM\ANIM10.ANI size 2814 crc 5a25d51f md5 2ea682792efd39849af299df39556e83 sha1 8662f2d1f1bc8b0ec656b0a64b61d3644cb8ee73 )
	rom ( name ANIM\ANIM10.SPR size 106421 crc 5c8587d1 md5 1d0bbcb29f424f2387a28da185fd8dcb sha1 9ff4feae226c3bda1cbb83f964dc9c0b7cc340f2 )
	rom ( name ANIM\ANIM100.ANI size 2989 crc 6cc30898 md5 dfd86d65a594dc7c352e4d75ca49d497 sha1 d30d0963a98fbd2dc9ed3f89cad05cbe556bbcc0 )
	rom ( name ANIM\ANIM100.OFS size 2010 crc d2b3dc2f md5 8d442a27c24722bd117d93dc58d84f9f sha1 d183be4bd33eaffb12b50cde6c350b571f42f565 )
	rom ( name ANIM\ANIM100.SPR size 487739 crc a5184563 md5 231322898b60e1380e75cf6964abf517 sha1 120b035c0d59b7c8c9d3dce2ab6d2a2c2eb56e5a )
	rom ( name ANIM\ANIM10A.OFS size 2010 crc b6f4b278 md5 082bdf41051ef176ee2b7f73727e006c sha1 31a4df8b69318652f8b32c428e2d169595027126 )
	rom ( name ANIM\ANIM10A.SPR size 115027 crc ecb72954 md5 4d2ab12ab84fc0292f61e1ce59d95923 sha1 099b6c5496d196cae15b82174d3be005aae05344 )
	rom ( name ANIM\ANIM11.ANI size 16514 crc 6315fcdc md5 f8e0e30b2bc93a2a589620e6e60342d8 sha1 36d78634efa48a59880dff2aaf0da55b11a9096a )
	rom ( name ANIM\ANIM11.OFS size 2010 crc 1654c395 md5 4cf297419ac7bf6a3dec4ae3c8bf386f sha1 9fb5ce3babe2bac7db64f0b7d023b26208c915bc )
	rom ( name ANIM\ANIM11.SPR size 293182 crc 86e0f03d md5 64b467a348d5f38f78850b7eade0158b sha1 2206e59a05ee34a080d893d3d2548520591e2e0d )
	rom ( name ANIM\ANIM111.ANI size 4639 crc dd91fba4 md5 07e3794e3700526d174400bdbbaeadef sha1 f1486e2a117f32ce006fb00feace8252158bfaf6 )
	rom ( name ANIM\ANIM111.SPR size 77985 crc 91ae75d3 md5 c2f831e3724fa9ae3c6d22265786af0f sha1 490d84138c37e41e9085daa39983ae238a5db3f6 )
	rom ( name ANIM\ANIM112.ANI size 3349 crc 89cf2fec md5 429f456e37a78a2906c0c9abf4544c2f sha1 bd477da55758e82e5ac56c8fd711ad3287eb019e )
	rom ( name ANIM\ANIM112.SPR size 242848 crc e655fcf6 md5 d46ef34e7c3e7089c5bedbbd2c77f9f8 sha1 82f35f4b75af52edc6d3056d1e7465c459389702 )
	rom ( name ANIM\ANIM12.ANI size 20814 crc 29f5a274 md5 6976e6dd77ecd1afb3c62a65cb5d59c2 sha1 c97a3f9eda4b98edafc3fa2155bb45918001904f )
	rom ( name ANIM\ANIM12A.OFS size 2010 crc 0dc2f521 md5 8609bef8e0d895adabf9f21b5cb2e570 sha1 16d0cc164810c4a4e85ebe47165a8a425d0a2578 )
	rom ( name ANIM\ANIM12A.SPR size 180208 crc 5052b86b md5 05e8a8376cfe5b7293615a3be0b33367 sha1 c546e574e8d2a5ea2b218baf7f3da72f85dc9336 )
	rom ( name ANIM\ANIM12B.OFS size 2010 crc e0638490 md5 517a4c0105759b3a85ac656d245f1e42 sha1 98629abf87be7ec4b935dd2738c9a86cf7413973 )
	rom ( name ANIM\ANIM12B.SPR size 179387 crc feb6ee14 md5 b425b49d141348661c20175edb5a716d sha1 8711c1d50ce690b58825635f0f25c92ec034b3c1 )
	rom ( name ANIM\ANIM13.ANI size 55239 crc 4499c262 md5 c948db61b147ae93b0f2ae903b76e858 sha1 dcb729305a68be85f3f0c2ef6cc460e9a219a546 )
	rom ( name ANIM\ANIM13.SPR size 117495 crc 32f07832 md5 c3071d9a239e99debcecce45428e8757 sha1 6f1fb0af0c728bceafaf56ce19e903bc90376e9e )
	rom ( name ANIM\ANIM14.ANI size 10684 crc 58b9e446 md5 bcd17aa5ac2fec0cf24b32237e3052b3 sha1 7bac5df6442aa4075611ced908d3116ac4f6bfa6 )
	rom ( name ANIM\ANIM14.OFS size 2010 crc c4f07d33 md5 4ce362de29af2679dcba1da3eab8cd94 sha1 d000ea11d233e5f89b60e9e918d25ac051c96e7d )
	rom ( name ANIM\ANIM14.SPR size 80158 crc 29fbc310 md5 10fbe566b96cfcdc3cff6a46d5a4d243 sha1 53f2c84042f370ef3bc778ba132efeb8d01a6de2 )
	rom ( name ANIM\ANIM15.ANI size 4284 crc 3f5862f9 md5 17db250ef20ab84ec395ac96c0630d76 sha1 d4c2b8a2d1e44caa1ced6651c3833ce591f426b2 )
	rom ( name ANIM\ANIM15.SPR size 283494 crc d36e2ae5 md5 b8d11ae2babaed22203130dc21e39a12 sha1 d43859f603f9b78c2b6136513a5f310767b32043 )
	rom ( name ANIM\ANIM16.ANI size 11034 crc b5448d37 md5 f2de09fa70945c207874d7b0642f82b8 sha1 90e3fe7a573578645d98ee768934f6d443a6b86c )
	rom ( name ANIM\ANIM16.OFS size 2010 crc ecef6ffe md5 9d4e3d804d78370a688ec5e60b2377dc sha1 1667ecd60e90108b6d15462b32ecf681e0cdb341 )
	rom ( name ANIM\ANIM16.SPR size 226138 crc 2e7f74e7 md5 0023c2d28fddfeb0a9003c2e1ead66b8 sha1 2b5785d6c1418f2e895caf3a115000b370469311 )
	rom ( name ANIM\ANIM16A.ANI size 9744 crc 252e3a66 md5 ec293657684763b14c57c34d7fbb7030 sha1 1f11783871fd09bd5b519370b96ffa6f30e96506 )
	rom ( name ANIM\ANIM17.ANI size 6339 crc d069c936 md5 bfe54650540b0b38e852726fd1e828f2 sha1 7e2fd0bc483541c03c91dd1f28a2204a11acd3b9 )
	rom ( name ANIM\ANIM17.OFS size 2010 crc 4a6f51f4 md5 f97cdef43ab5b7e37e2eb1ef0fc7c2a2 sha1 0728f8f7389b8980f1b141dd3bdc5248ba4791fb )
	rom ( name ANIM\ANIM17.SPR size 161078 crc 6bad6604 md5 a38ee0794c706679889445b7f475c197 sha1 a6457ea660af25a5181468d62af2b2d27eb40db6 )
	rom ( name ANIM\ANIM18.ANI size 12654 crc e7efe20f md5 e58c00f0034b60d5279e294da0b4cf4a sha1 13740d254eaabb82731cb3c190a4041c428e802f )
	rom ( name ANIM\ANIM18.SPR size 895844 crc 4bb89740 md5 04efb90675b983052e4c8296e4f79d8e sha1 ad054d42b5892d55110ff504e59e8240a84bb1f4 )
	rom ( name ANIM\ANIM18A.ANI size 12654 crc bfc0fc5f md5 ed4ff0e8ddf66366741ce6fe0c7de839 sha1 86c0e7850fb1d246beb9d41a18df45446f91a173 )
	rom ( name ANIM\ANIM19.ANI size 19314 crc ae70357e md5 eba1ae3af30596a225d5b2fa7006ce82 sha1 254153624c4367c5a2b4a197c729dff07abc94f2 )
	rom ( name ANIM\ANIM19.OFS size 2010 crc 4cafbd15 md5 9f2119607b765e0291c1f3e88b8326de sha1 b9e8bbe83eec9ec9358f541d8d23657e31199271 )
	rom ( name ANIM\ANIM19.SPR size 377659 crc 11c3c197 md5 1382297854af74b8c14623991bc2d6d9 sha1 c01fae2f86b75da06dfaf42b8f40ea49d43f3d14 )
	rom ( name ANIM\ANIM20.ANI size 4589 crc 2e850836 md5 c0411df8a8099443a4b1568c39e78f0f sha1 94cb45bfd2e47115a93211e0a3f2b34047c6b709 )
	rom ( name ANIM\ANIM20.SPR size 202133 crc c60bbf3f md5 67b4dddac0539eda7c7a437fa59b17bb sha1 7835ec6b3deb7f4769b099899f7c2e750bd6d6ab )
	rom ( name ANIM\ANIM20A.SPR size 483079 crc 144fdda1 md5 45ad5e2fc47d4a4dbf484d06f523881d sha1 608d10146ef58beb5e316f64b47b4d9f86e0b78f )
	rom ( name ANIM\ANIM20F.ANI size 4119 crc 3ce78049 md5 188a9f164d532a535570cd2a722a68af sha1 1f405ed87b114a89fb5737d8b42ee505ebc21535 )
	rom ( name ANIM\ANIM20F.SPR size 202133 crc d3c1436f md5 92c9cecfdb1fbc4580d618b313117217 sha1 cef6ca09b611d0aefde78d5954d0a87bf5c74c4e )
	rom ( name ANIM\ANIM20G.SPR size 420235 crc 19603981 md5 432234eba6748e0c01a6737da521ba32 sha1 de2bfeb25570d3823373b3f0deaf0273400636c8 )
	rom ( name ANIM\ANIM20H.SPR size 139877 crc a370da54 md5 3196fb870660d99411c802cf676f4fec sha1 13f373c11b784afb820208e645176740a198f31f )
	rom ( name ANIM\ANIM22.ANI size 4564 crc a093121c md5 071897af2aca3a83105e9cc60b4b5daa sha1 04caeb00bfacd38a88ef0b7ea57a025fd60d9581 )
	rom ( name ANIM\ANIM22.OFS size 2010 crc 79546cac md5 70f377e283d71d3f12ecb9bbfc34909f sha1 a8b4176d6874bd8bd77b91674c330068b6b4e0a0 )
	rom ( name ANIM\ANIM22.SPR size 78451 crc 556609e5 md5 10a520989c28cd8ec79609d5898342de sha1 6dfd61d6195cd01445355a1cb1d5d8e00bc508b6 )
	rom ( name ANIM\ANIM22A.OFS size 2010 crc 5875e2a3 md5 330c302215608a003ae0fc4ee4016bfd sha1 0789902de17aa3f4ee70b97b0a6e32bf654f3fd6 )
	rom ( name ANIM\ANIM22A.SPR size 49287 crc ba2dcc61 md5 39463fd5eeae38054a9e030423d5badb sha1 572275fdce16d8ba1f61ca48654a5a52a6e5dc55 )
	rom ( name ANIM\ANIM23.ANI size 37424 crc 2c51e1e7 md5 2eadecda29020a7b8e494d8c01f422dc sha1 32316c164c55e5593afa3789646873974f0119e0 )
	rom ( name ANIM\ANIM23.OFS size 2010 crc 5bfc0851 md5 d7b2fa4e68ac6d1e3b3c9acfdada8619 sha1 14c216d4f5496fcf5012ddbd4b37228c142f46aa )
	rom ( name ANIM\ANIM23.SPR size 253558 crc 8b3f46e4 md5 bee20ee3285969e2198bd50d9ae5b4ec sha1 88c347e6f3ab3930f7b007ca9c7cc4a8acb25981 )
	rom ( name ANIM\ANIM23A.OFS size 2010 crc 649ea286 md5 f5046348a3901a6418862d76743f12ff sha1 473deb56ea6a5de118c6f7c822e4b4766f9adf3c )
	rom ( name ANIM\ANIM23A.SPR size 46649 crc 94643fba md5 c4fe3bc7b4ed932abb909cb76d868c6a sha1 add126dbca8ee7a2cdd68658b42cbda6523d8dea )
	rom ( name ANIM\ANIM23B.OFS size 2010 crc 649ea286 md5 f5046348a3901a6418862d76743f12ff sha1 473deb56ea6a5de118c6f7c822e4b4766f9adf3c )
	rom ( name ANIM\ANIM23B.SPR size 120840 crc 6c683409 md5 0954866670c9751d8168048672631aae sha1 02755065fccaf2ce0722e5572e7391437b12e6d9 )
	rom ( name ANIM\ANIM24.ANI size 2814 crc f360e37d md5 96bda43fcefaf08c14c8917cc3e94659 sha1 ea22cfc8b4a2befce8c5ade0743ee9f7eeeba874 )
	rom ( name ANIM\ANIM24.OFS size 2010 crc adfd81cf md5 eb7849cb7f068f59fc3203a5f8ae3ea3 sha1 1c8c866dae1f470c7b2470d709ff771233a5c562 )
	rom ( name ANIM\ANIM24.SPR size 72106 crc e9e821a1 md5 742300b13abc1ed3af0025083b73d18c sha1 16fa25dd76d63dcd8b93e76c8822e101fd4a8231 )
	rom ( name ANIM\ANIM25.ANI size 1469 crc 6eeec23d md5 b5e744eb87c2929c12add95eb2746c5b sha1 516f3863ba3d8662f6153e2c75f45d5ec857bd82 )
	rom ( name ANIM\ANIM25.SPR size 14361 crc e92d71ad md5 05fcfd7f86a5fd1bd0810813a714227d sha1 acb3448966b555d538303592d44211054978c7c1 )
	rom ( name ANIM\ANIM25A.ANI size 1334 crc 1354daba md5 7d7184cf2c8b00fb11a8cfea83899dc0 sha1 661b34f02c31cffe783fa4510e85e1f1b16b4a44 )
	rom ( name ANIM\ANIM25A.OFS size 2010 crc 10b11bb8 md5 01026f5b2b4e003f2f9ac369c7c4fca6 sha1 7688aa249dd0f3258ea2171cc61a3fb50de90837 )
	rom ( name ANIM\ANIM25A.SPR size 287229 crc 1c831e62 md5 78ae6dd892fd9f347a8a1187d5cd98ab sha1 be2082927a0d5522c3d68f7844e091370bb0a58c )
	rom ( name ANIM\ANIM26.ANI size 184 crc 2013d6c9 md5 b63f9d52ff29aa74a599e42d2299c0b9 sha1 6052782dea464e6b7d722b858fc51b046c81887f )
	rom ( name ANIM\ANIM26.SPR size 527 crc 2ad8dc20 md5 e7b2c57fb2ab2dfc083787fe1559e6ad sha1 f54e66fbd7d8400346ab42674c98a947fde7f27d )
	rom ( name ANIM\ANIM27.ANI size 16699 crc 485b861d md5 046ebd9faaa01845e591c76e2ce9cdd9 sha1 ac5b8f9d46014304b7b6a11376dfda951031d567 )
	rom ( name ANIM\ANIM27.OFS size 2010 crc cf21d652 md5 3f4be203d45a0ccb4ccfd152667068f9 sha1 6000a9dfe0310aebec3c60a8c1f4f02e4cf30204 )
	rom ( name ANIM\ANIM27.SPR size 219202 crc b354c6a4 md5 931df4f155fa083b07c92512de69ac05 sha1 3c2c77576d4fcf68a72d6be424b1476513564f01 )
	rom ( name ANIM\ANIM27A.OFS size 2010 crc d03f7add md5 3ffab4ddf55c751666a2215e1484be7a sha1 ec5d9445a675d44216311bc910462f7279b6e0de )
	rom ( name ANIM\ANIM27A.SPR size 118684 crc 9a80ee3f md5 eea76a3dadff4a7f391d7b5f755ace58 sha1 80857ce9ab8d457b8f7d6d3f71ba87199a9db81e )
	rom ( name ANIM\ANIM27B.SPR size 434463 crc 2117cec6 md5 324383b424a1ee033d49dedbf0194025 sha1 5e2214c161bf824135388795c4277c81d536c9e5 )
	rom ( name ANIM\ANIM28.ANI size 1494 crc de3cf12d md5 c8ed864bd3cf03cff9655d330d85051e sha1 05c1ca9d577aa570556b60cdd013859b9bb53bb8 )
	rom ( name ANIM\ANIM28.SPR size 11837 crc 3c3ca0ed md5 436bbde9fac2640ca0b57b412bcb9e37 sha1 c3ae0441f9f7d25a4e696f2e6eefb79176b4fc8d )
	rom ( name ANIM\ANIM29.ANI size 55009 crc ddf1e3b5 md5 a024a1be94a4ee1bf06bdfabbb72c885 sha1 dde05db99112317bd6472622a36fac3e3a133e4f )
	rom ( name ANIM\ANIM29.SPR size 36048 crc 9443af4c md5 cb647260a08f86ddddd13377f2deef61 sha1 a18d3345874ebc78653a864ececc14786e0b1f61 )
	rom ( name ANIM\ANIM30.ANI size 11389 crc cb6f85b9 md5 6d3c13bd2aa715754dd28b4fb8c77092 sha1 f22270e66a9facb6342455dea312403783567842 )
	rom ( name ANIM\ANIM30.OFS size 2010 crc aec192a6 md5 97d88e7575037d7498be199c62293b82 sha1 08e579ab6aebcaa970daa268c926d5cc7df77452 )
	rom ( name ANIM\ANIM30.SPR size 133221 crc 65dfe47d md5 2a388766c5f5e514658a21494bcf6e66 sha1 04b57fb866fbf6238eec6f386b4d167d52d0be74 )
	rom ( name ANIM\ANIM31.ANI size 554 crc 9ee96d44 md5 8e075600028f0a1b08b2e3dff323522a sha1 db3db87ad4825bf77bd9a2cbc4e5d3539875b925 )
	rom ( name ANIM\ANIM31.SPR size 188843 crc 6d657eef md5 b8ae70060d924bc5e4d89824f42a493e sha1 c1c8d6ec5960cdfb829888820c6bc738efe8cad6 )
	rom ( name ANIM\ANIM32.ANI size 16219 crc 66676129 md5 c3f67205f94a0b5265830296ebf32647 sha1 5754fe8ab462594654ca8927e786704257c6da05 )
	rom ( name ANIM\ANIM32.OFS size 2010 crc d23bfa6c md5 50c4fba0ab29138fd08cbe0dd96f783d sha1 c7a5ac550a26c4a39d41cb1a1d7035d54b3e87bd )
	rom ( name ANIM\ANIM32.SPR size 384489 crc c39204e1 md5 5c9d651462c185f3f02ce796fe96f8de sha1 b54e71a82ff1656bd1ac5bfa7512d822606cb14d )
	rom ( name ANIM\ANIM32A.ANI size 16219 crc 004d24a2 md5 907afbee254c74e1d74958974f0f3232 sha1 8df9d554bd7ed9a87937b27e862030635bfc08fb )
	rom ( name ANIM\ANIM33.ANI size 174 crc 8bf2b084 md5 851ffe5ba1c7c284738dcb57d986cd02 sha1 4a6a1745245ad9371c50e1e6399ed1c8d7962348 )
	rom ( name ANIM\ANIM33.SPR size 4295 crc 379b4125 md5 2bcd1dd8271c1b2eeec0f74320be0fe3 sha1 9a921b6ed96cad19a6d5912606537b6506cf0674 )
	rom ( name ANIM\ANIM34.ANI size 669 crc 83dfb7ce md5 e0c49452898a0de150b15d9e236ed423 sha1 f8c22f14e1ea1414f1295bd6b629c094c66a94c7 )
	rom ( name ANIM\ANIM34.SPR size 129765 crc ac1c9b45 md5 8b6c3bf649be88a0593c7e8448873fe6 sha1 66802cba80d48836bf9b8a6f26fab0ad755c74d6 )
	rom ( name ANIM\ANIM51.ANI size 18879 crc 0a3b4f9c md5 92ba9cdf490c60e44fc33181acb32033 sha1 0849526257a730e54a838e1f2a479988e62bdb1c )
	rom ( name ANIM\ANIM51.OFS size 2010 crc b7530a14 md5 80d7b8c8c0c140a4312106737a6ef864 sha1 edec589f501ffa0952727dfbc9889be396ff874d )
	rom ( name ANIM\ANIM51.SPR size 86086 crc 4c2f345e md5 6c80930d336121a5e6b2bb64fd094147 sha1 96ebbe29bdf3a6630672c05e3be886853adb90f6 )
	rom ( name ANIM\ANIM52.ANI size 5769 crc 670faa29 md5 a9f3b83b54588c17176799fb0d1938cb sha1 69305c336a07a14d216bf502bdd42481addd8f23 )
	rom ( name ANIM\ANIM52.OFS size 2010 crc 8c08956e md5 bd557c7a9037d23cfb498acabf6ec444 sha1 798257fea012c127725409e779805391b2556e13 )
	rom ( name ANIM\ANIM52.SPR size 168365 crc 8c133508 md5 ecebc2aedab266e8fd4332936cb31d27 sha1 8108d43fbe9a5a59563e821bea030ddc10626e6b )
	rom ( name ANIM\ANIM54.ANI size 4364 crc 4fce34b1 md5 11ba0ec17a8010c27c13cc1df7829087 sha1 065252f6ffe150745e8b92d4a3b606963d913a99 )
	rom ( name ANIM\ANIM54.OFS size 2010 crc aa40de48 md5 cf38cb31d4e36b3382a2bdf035624658 sha1 165d8c16dc7fe536760361cbf513066b20c6dcf9 )
	rom ( name ANIM\ANIM54.SPR size 63346 crc e00b95b3 md5 9ae3d5c15e99e9cc6fcfd01a78d8609a sha1 831710f9252cbf29698a953a4034562f1ffe5db8 )
	rom ( name ANIM\ANIM55.ANI size 13364 crc 5f72f5fd md5 8433c0e58988b32a6f88d7e248de42ff sha1 283f27216672fa0a3c92d33f5d7d2f8e600c8cbb )
	rom ( name ANIM\ANIM55.OFS size 2010 crc 13099058 md5 c81246f2d894624e1ad11a00ba620b6a sha1 f528993b1683177b74d0150d71fb21f5069f4f2c )
	rom ( name ANIM\ANIM55.SPR size 411550 crc 31c26011 md5 e6b37973ad7ce25772502984902d2df4 sha1 88521d7a7ef5511884da0a69d80bf9da1c87038b )
	rom ( name ANIM\ANIM56.ANI size 55269 crc ea1f4cff md5 0f3665989b6b561217588ec1cb4208e3 sha1 975a42e136d555d7d729fa061667073a7384d4cd )
	rom ( name ANIM\ANIM56.OFS size 2010 crc 6c58286e md5 257a6bc6186a040649fda37672f9218c sha1 bec77ecf878053ad93b3a7fa4cb6747969a11e26 )
	rom ( name ANIM\ANIM56.SPR size 637319 crc 3c6b4b02 md5 f9660c6922f89880da0dc28d395e6c06 sha1 072a4e764f52050de79d8317b9a074117cf29fa3 )
	rom ( name ANIM\ANIM56A.OFS size 2010 crc 364304dd md5 bdd905e086c3da1549ba3fd93b86ebb8 sha1 f7f51fc91a16d31bdc4fed15185e20f7a7e71985 )
	rom ( name ANIM\ANIM56A.SPR size 77482 crc 9c419121 md5 060722af6726992797a4965ccb7270fd sha1 1dd1cb747cb2e7e511fb83729c22ea42853439d5 )
	rom ( name ANIM\ANIM57.ANI size 5179 crc f9721b6b md5 f718d5b69335e4d3a207b9ba1f1206ef sha1 313532ea24c79bb4c43aa87c25e373bab24c4133 )
	rom ( name ANIM\ANIM57.OFS size 2010 crc daa7065f md5 a8e0c58c0eb105517dd1e72604cacdaa sha1 4f006e04f27a689d1175c529c4128b7b1bd502b5 )
	rom ( name ANIM\ANIM57.SPR size 226289 crc e350acf9 md5 2c6997e5d4fb04145db6a6a37320c0bd sha1 993db9bcca1371a70bd8da79b06415301b0ed0c7 )
	rom ( name ANIM\ANIM58.ANI size 4394 crc fe2fa3c4 md5 b71b0baa2534ce9ad075c860646ed371 sha1 187db8210726719afd14606f625a93d63193d1ae )
	rom ( name ANIM\ANIM58.OFS size 2010 crc 3a82a96b md5 db851e690a33bd34952be2af1532bf25 sha1 7e6fc3303a139c9a800f45d763ee557f466e463e )
	rom ( name ANIM\ANIM58.SPR size 381408 crc da58aa2f md5 babba85ef32881319a3a383b5c936a2c sha1 ac5b497220bb6508bf33b97a560f5ac78d1136fa )
	rom ( name ANIM\ANIM59.ANI size 3439 crc 31639d2d md5 5bd7e29221b0818018493237ccdc9e5f sha1 324f59265ccb73d644e60bd64ee2a52e8a42dc25 )
	rom ( name ANIM\ANIM59.SPR size 132975 crc c8c8dec8 md5 cbac46a87073c9f17baa18e41a48afee sha1 863d891122e880ce1df7f86717c43d269df18593 )
	rom ( name ANIM\ANIM60.ANI size 2284 crc 473a12cd md5 875f175c291378babb06bba5a85ded53 sha1 3697f84ea3675492b8eddcbbe867fe08c1bce6a1 )
	rom ( name ANIM\ANIM60.SPR size 25005 crc 85c2fd64 md5 a903141d2363d4a2f58fbe81851dba22 sha1 7a11f0cce219bbf791e5a1b29688ac8061d9d5c8 )
	rom ( name ANIM\ANIM61.ANI size 539 crc e636363e md5 5f7bcc400f8a5a9a3d7aed5a38f290da sha1 1d0a5be55064d338037b9290d3253af66453a8e5 )
	rom ( name ANIM\ANIM61.SPR size 1162132 crc a81561dd md5 7b623e2ed789b3bbc87c512b20f06d0a sha1 d2f9990eef0fad975272be7df9a168ed9544c59b )
	rom ( name ANIM\ANIM61A.SPR size 260595 crc f9f14a0b md5 c526f320d28928816b93c776922f1f8d sha1 23d6d8467724940cd4b16d32b179fde59d693517 )
	rom ( name ANIM\ANIM63.ANI size 1974 crc a49c82ca md5 2d8be70a5384e902eb38b9ab469990b5 sha1 ab1e259b13ac7eba1c173bcd8160fc979355b4e8 )
	rom ( name ANIM\ANIM63.SPR size 132595 crc 70b5de53 md5 ea93dab7cc1fdf4aa35a3a2efda9a21a sha1 072f6a5f8c4df85b92efa7aedadfcafaa687e46e )
	rom ( name ANIM\ANIM64.ANI size 1189 crc 56bee7b2 md5 844e6582d6011eb9e7d5a22e548e6095 sha1 d3bbc216c61b14ad8601ccc1184bbf944ee75c87 )
	rom ( name ANIM\ANIM64.SPR size 7659 crc bc7db6e6 md5 f282d9360db1af933d95a2d8a2b81c28 sha1 f198c4718866ec9460c6c49a0fb01963825d5430 )
	rom ( name ANIM\ANIM65.ANI size 1134 crc 8b092e8d md5 1c86ae1fcec27e430a5d4c98e73799a3 sha1 7917e2b9b7dac37ac42559f9fa817a3e4cf45834 )
	rom ( name ANIM\ANIM65.SPR size 310297 crc 09c78474 md5 b16a81736fc109dc826ed38f853018cc sha1 5d849a10986369dd88942ff5acf6c1331c5e2a8a )
