clrmamepro (
	rom ( name GAME\SPICT\CAVES\CAVES.26 size 220316 crc b83b9b1b md5 965028a4e91214ce364318163c7f3366 sha1 bbb1cc403e6aafd11f8094457166a213b6317e51 )
	rom ( name GAME\SPICT\CAVES\CAVES.3 size 203136 crc 5f14d59d md5 a7a7f27f9acb6793e9e2407085720eb8 sha1 16cfe79c5974483aa46e67d75ffadc61fb8e0c3a )
	rom ( name GAME\SPICT\CAVES\CAVES.4 size 177432 crc 41e8ee7d md5 68fcdfef293762e89e5cb6912c0f5f0a sha1 e5867e6283627f234f9febf3918b150907c05add )
	rom ( name GAME\SPICT\CAVES\CAVES.5 size 181488 crc 2bb037d7 md5 e31aace14c6308bc38ed8011b1e76836 sha1 1c2e5372f5cc68071ac51b533435994407f0b2ba )
	rom ( name GAME\SPICT\CAVES\CAVES.6 size 190550 crc 528864e4 md5 b485fe6608231dd72373cb2de943625e sha1 e7c75e17a9cc2bda621082080d51ddf31d43459d )
	rom ( name GAME\SPICT\CAVES\CAVES.7 size 187998 crc 2fcdeff5 md5 edf6501a8ed4306069ca5f325457de2a sha1 80b5b552ebf8026611b1f86215cd8fb989fa8eab )
	rom ( name GAME\SPICT\CAVES\CAVES.8 size 134966 crc 6f8fdbb5 md5 d1da8d7c90d4c55af527fde90599da4b sha1 abb47db365fa0aaf0b88018e4ac91257207364f4 )
	rom ( name GAME\SPICT\CAVES\CAVES.9 size 220550 crc 1a49c645 md5 e7b04a8c71f7dec6b0f526bf5dfc2a3d sha1 1efd4f853c658a51a6a016a835af8b127755dc0f )
	rom ( name GAME\SPICT\CENTER\1 size 212672 crc cfd4fafc md5 7edf9b98fa05cfe1ba8b7290df91457f sha1 2c7941fa915475140c3e586018291cf82c02d1cf )
	rom ( name GAME\SPICT\CENTER\10 size 189308 crc 3a5707ca md5 0af8bf73361c50a4a65e315a39b98289 sha1 d8374f2ef9d2b1ff602dfd208a67c9ecd3b92c1b )
	rom ( name GAME\SPICT\CENTER\11 size 203524 crc 5a49ac61 md5 fbba96abcdc2c32453d36dd1c00d33f2 sha1 05953474009162f7c41be3458328f0c26089b751 )
	rom ( name GAME\SPICT\CENTER\12 size 186326 crc 96410d52 md5 da09dde9a1ddf5c3e94e9d74e9d60ce4 sha1 d1b21cd4bde2f8f26f8a5340b138ce622d613603 )
	rom ( name GAME\SPICT\CENTER\13 size 188172 crc e760ee37 md5 54ebb190810ef72f25ddec2273c0c212 sha1 c35462bd3dd0aff5be4309573334a8513a312757 )
	rom ( name GAME\SPICT\CENTER\14 size 203010 crc c26f4eff md5 5b95308939587eb55957840e774ae1d4 sha1 2fd7b278651c111b25b8df562c162ff9db565aef )
	rom ( name GAME\SPICT\CENTER\15 size 199360 crc fc22c5fa md5 970433c95acffe08e488217e114b7993 sha1 cdc8fe19219706ec1d9a05325719615b23641b9b )
	rom ( name GAME\SPICT\CENTER\16 size 202716 crc 0afd609a md5 85a7fd5c4b20ba34b757ad441de35b87 sha1 2999d98cb7ebb0a436b0422109697b16f23a542a )
	rom ( name GAME\SPICT\CENTER\17 size 212712 crc 26285109 md5 831cc479a6d276cb4ae79fd3bfd44175 sha1 a889a133b6716584672269f8375236e778204b68 )
	rom ( name GAME\SPICT\CENTER\18 size 184638 crc 90dfe971 md5 23e586f23089e70710ee7c8dcd7e5425 sha1 2465d0bd248ffee6d12fdeddf22329cbc954b5cc )
	rom ( name GAME\SPICT\CENTER\19 size 188112 crc 43d9bce7 md5 b75f23a13b1a3b8f129381606c98533a sha1 f9ed904525a6462f619b4bde4c2d7c134c899bbc )
	rom ( name GAME\SPICT\CENTER\2 size 195578 crc a85ced9e md5 45da01ecc15a90c4c3abbfea7f3bc898 sha1 89fc8a7ede77bef9868c2a8ef724117712842619 )
	rom ( name GAME\SPICT\CENTER\20 size 191774 crc 89251ff7 md5 f6b4ec4405cee5bb7733db6324a42db9 sha1 08f6dfd94dea9f9be901eff3dfd1ce360fd2155f )
	rom ( name GAME\SPICT\CENTER\21 size 200452 crc a59935f9 md5 af361da350636c966a059857b2dab1ab sha1 63ad94efe96130ac124b38bbd1aadea0abb72d58 )
	rom ( name GAME\SPICT\CENTER\22 size 216196 crc 90cce576 md5 4f39dbf52be3f4bee19e5aaeacbbe803 sha1 668ee1fb853037efd20205aa62b5fb83586489b5 )
	rom ( name GAME\SPICT\CENTER\23 size 203602 crc 1633c643 md5 565ab6b4e33cdc137eca7297e55cf614 sha1 916487a9ba19184f252780c10a4d35e24e37d46d )
	rom ( name GAME\SPICT\CENTER\24 size 198846 crc 810b7730 md5 77b8188e99c03cecd8efcd73e708914a sha1 fc7d754f2e5031b04f057f4850129003e0962870 )
	rom ( name GAME\SPICT\CENTER\25 size 195522 crc f9dea915 md5 75a3b78f1198cf6073a86e7271f0abf5 sha1 7f976e0049790650133895f6f78afea402ce1e2c )
	rom ( name GAME\SPICT\CENTER\26 size 188668 crc a570a613 md5 3e3c9439ccfb6057396f4a1dccab11bb sha1 d715211ad325f812a161c5f2d2b3e518a8ab727a )
	rom ( name GAME\SPICT\CENTER\27 size 189270 crc 31fc8f92 md5 6066c1ad31e175c78c0979ddb93899d0 sha1 ee5b4d39990f59a7ec42d2a8f0409f08ab1e5b83 )
	rom ( name GAME\SPICT\CENTER\28 size 213202 crc af445f37 md5 18cd7f44f7f9517e0a3d49e1d5bb936a sha1 5ea77c2640f730cb6c666a6a2e99a62122865662 )
	rom ( name GAME\SPICT\CENTER\29 size 202194 crc 5633b548 md5 8e23046c00bd9e8c273063240fb28671 sha1 13968c00910fd5ebc92b8d18fffb7a30dd4699a3 )
	rom ( name GAME\SPICT\CENTER\3 size 182618 crc 6ab23395 md5 66059ea8e603e7882cc3455f1b13093f sha1 598ff12283dd29a86a482eb83e4d21591c03f76f )
	rom ( name GAME\SPICT\CENTER\30 size 190472 crc f5b7fc3a md5 f0cc63bdbf664beea2102333d31be213 sha1 b8225c85416f96c9c2db805d3a1e3404bbc96c58 )
	rom ( name GAME\SPICT\CENTER\31 size 190546 crc 867ad825 md5 cd5a2a81cdb0d620e0b969bf7001505e sha1 a5c3bff85bbe310268a278191a8e5e13ca8097e3 )
	rom ( name GAME\SPICT\CENTER\32 size 198486 crc 1e4dbf25 md5 5a1fd146ee06e3b35b1f83537252fe28 sha1 2f6f800bd5c431152c44fddf1f16557a831b3cca )
	rom ( name GAME\SPICT\CENTER\33 size 197976 crc fea8539c md5 cdbba6febd46be6c303b8f3c683c856c sha1 e687cae6ec9d33e1e2c5892b9dc63cc668999101 )
	rom ( name GAME\SPICT\CENTER\34 size 195518 crc 853b4cba md5 d6ea009d5852fb0334f92e574785c2e4 sha1 8fa163759fac30aced08c63077db52e862d30bfb )
	rom ( name GAME\SPICT\CENTER\35 size 188656 crc 1ccdf578 md5 5d45af3d83d4558d1f6be2b238d6b9b4 sha1 afdaeba5eec220519d616f8513ed8ee258f1975d )
	rom ( name GAME\SPICT\CENTER\4 size 185326 crc d32106d4 md5 8a432646d8204d3201cf78f4e10f9996 sha1 dd9f38b2d288c7a2b53db75429845f9bef535912 )
	rom ( name GAME\SPICT\CENTER\5 size 182216 crc d957cee9 md5 949118f3fb9254d198a6af25742e6517 sha1 d57039332bbe97d764c6bbe7a1981a2983e84bb3 )
	rom ( name GAME\SPICT\CENTER\6 size 175290 crc 500154ff md5 f488a07e59b7a05272f8b3ff63684e24 sha1 c39c8f440794302f793a3a391ee1b13d786a86dc )
	rom ( name GAME\SPICT\CENTER\7 size 187198 crc 2b14e6a4 md5 990b2f22b2fb9d51a7fc6cecfcf007ff sha1 897361f23da9985937bde49b10b755713a5b0738 )
	rom ( name GAME\SPICT\CENTER\8 size 193984 crc f06fd9ec md5 3e96173ef963690619d3851de7882683 sha1 04bfc27fa3152988cc580e55bfbc1413ffb87949 )
	rom ( name GAME\SPICT\CENTER\9 size 173486 crc 425171bc md5 1351295e8b45c340df40fdf8e93fbb81 sha1 2416c3fa2c74e3f8940dbc1bf88c44ed950a387c )
	rom ( name GAME\SPICT\CONTROL size 78120 crc a7b35ce8 md5 1b070f30de6ff2037d6652bc82e0b171 sha1 e074c33218d91a7bbef350abd329c9bc7a6eb43b )
	rom ( name GAME\SPICT\DET\1 size 210426 crc 5ea5780f md5 942101a0fbb5e0be09dacda7c8ca4a6d sha1 4d0154a06e867045129f9c3eb3b526e0193e0623 )
	rom ( name GAME\SPICT\DET\10 size 200066 crc a2b2cb78 md5 94f5dc6cdc2b17d400649c98ea976691 sha1 09b2425a5be2cc760cd74a3c4b1c95dd0a3cf3ec )
	rom ( name GAME\SPICT\DET\105 size 215936 crc 5479fb7d md5 b99ca972c667e334422279e17f98764f sha1 d35cc4fc50a0277f7d9773d577e8039e840ff28e )
	rom ( name GAME\SPICT\DET\106 size 220386 crc 93212563 md5 3eacb69da57f1a3ce3226e34e0938f1b sha1 e07f5e570df90c309deb412faab0d067e98d1f2e )
	rom ( name GAME\SPICT\DET\107 size 220378 crc 4f462f80 md5 d5beab97a41f3785ed31a25bb4dc4f30 sha1 a6b58375a369ca39d975281b5e6c6b9b78f2b9be )
	rom ( name GAME\SPICT\DET\108 size 211926 crc 46671851 md5 f9a9c9b29e4db50623b00ea1bea56527 sha1 f592dc8473d12231772475467da0550fcea2ba29 )
	rom ( name GAME\SPICT\DET\109 size 213018 crc e0f6e843 md5 84fb8380a842034d107f79fed5526979 sha1 bf0bd9f263ece56aa7eb91b33a3d7e035e9e61bd )
	rom ( name GAME\SPICT\DET\11 size 193294 crc 140bc2d4 md5 02dfdb1fda3b86cebce2a3ea3960cc47 sha1 23a3deaee76260d71569fbb5974dfc191d84a7c1 )
	rom ( name GAME\SPICT\DET\110 size 192190 crc 701c01bb md5 c307e038ddbdd3b0af190b422f160cfa sha1 be9da45870335d038ff3f235a178fa331994e17a )
	rom ( name GAME\SPICT\DET\12 size 180058 crc 1eed1a41 md5 893f8b162304da697e12fe1b58c55dce sha1 6a5905ddade58e33143684a6eca8c2be5a8ae0c3 )
	rom ( name GAME\SPICT\DET\121 size 172334 crc d971925e md5 9cebffded76fa7414d6d18fcbf27a795 sha1 58d2c3863223a0f819b8909580e11259b50a061b )
	rom ( name GAME\SPICT\DET\122 size 193486 crc 38cc92c6 md5 674a4b50da23b359aad45a52cacd3f1d sha1 6cb036420e56574a8eecce3185a6ed030f6e0e61 )
	rom ( name GAME\SPICT\DET\123 size 193710 crc 173a405a md5 688d3fdc902b98606ba7ecb3635ca75e sha1 50ecfc617f3bd41f7dbd630fb49f975468e2c869 )
	rom ( name GAME\SPICT\DET\124 size 192430 crc ea709097 md5 6668af28fcf3404f42a33f655d23c569 sha1 a7312746278a147cf330e136c2642cb55619aeee )
	rom ( name GAME\SPICT\DET\13 size 198872 crc 6a1a57f8 md5 ed1849349cf0b67f28dfdd084b8238ec sha1 313f18cf0b653b41e63ef0e914bbff663681f730 )
	rom ( name GAME\SPICT\DET\135 size 186794 crc 1ca5561f md5 5fa0c02af893a3c7f1b0773c4c1915bc sha1 0e851f2b27a4fdbe640a65ec4c44be7436ff33bf )
	rom ( name GAME\SPICT\DET\136 size 187444 crc 968c86b4 md5 102085e9e11aca9d876df43a862ebaf5 sha1 6a174b7107c5a105d84f7da5c7fe4494fc7bcd6b )
	rom ( name GAME\SPICT\DET\137 size 123106 crc e64f7e9d md5 b00f55d76a6f6955e62087f23d648f6d sha1 0510065d86b3ca8fedce7da22d3e2d8146b03104 )
	rom ( name GAME\SPICT\DET\138 size 218906 crc 8a65b390 md5 da66f8e0a166def863ca4c0ab4322ffe sha1 2b46bf209302a1b034e2791c1b5e06eb86156e74 )
	rom ( name GAME\SPICT\DET\139 size 215374 crc 915abd99 md5 1233dcf627b65c828c6818399680450f sha1 1134107e6f1bc8b7b17734efe0be80b3f66918ab )
	rom ( name GAME\SPICT\DET\14 size 201540 crc 31c21d4c md5 b92c5a6ee310c5331e460a678f8d6036 sha1 44f44a46f20e162d7d0b7802708110f1f1efe111 )
	rom ( name GAME\SPICT\DET\140 size 220664 crc 3ad48174 md5 8559e676322c58cb68aeafcd798d35eb sha1 58dbaaa534b868c8840c8629d2c6c371d7ab03bd )
	rom ( name GAME\SPICT\DET\141 size 228796 crc 739fa37e md5 7963094731138cb9eafbc2a203d528ac sha1 b3eb190abd6f43edd92762e4e37f7f85fbb451f6 )
	rom ( name GAME\SPICT\DET\15 size 195976 crc 17199c34 md5 1da7d1d017585a46e540335bb10cd631 sha1 2d058438837842d5e62b0984e0d62816ff9ecb9c )
	rom ( name GAME\SPICT\DET\16 size 191364 crc f2e5e23f md5 3e93a82ef7db36ea93a3a443e74e598c sha1 5440ffbae4cdf98eecbd5ef1a6cdee6284f90c2e )
	rom ( name GAME\SPICT\DET\17 size 186188 crc d72e1ac6 md5 76455269e44cb937a4165b4a42042ce2 sha1 d65e6b10e32ce2d54a1a3d6f122fbd30d72dca2c )
	rom ( name GAME\SPICT\DET\18 size 214354 crc c2800963 md5 9defe8115f414f17a31f9f02cf83cda1 sha1 02b7c596a580c0e54d8fac776b7070ea3f7acbfa )
	rom ( name GAME\SPICT\DET\19 size 192320 crc 336faf1b md5 4dd643a9be45433d9a2e1587aeaac32d sha1 4140874f209ab77e2638f3baa2f87dbd23e27318 )
	rom ( name GAME\SPICT\DET\2 size 218382 crc 5455a188 md5 dfd68ebf1473cce3b259b6175110b170 sha1 6068df9c0d7fc16d6bfd6fb33a553be0f41e2875 )
	rom ( name GAME\SPICT\DET\29 size 201840 crc 460a34ff md5 fe8fd9826536ae9e7a7e2e2f82358ecb sha1 4178e392b1201652850353bbc7eda7f6713d3733 )
	rom ( name GAME\SPICT\DET\3 size 219316 crc a0b20f15 md5 4354a20190a45e7cb6f54849e99af248 sha1 ccff4c7de44653c86e0c7ad870734b134d9fae8d )
	rom ( name GAME\SPICT\DET\30 size 181082 crc b0fb7013 md5 4c76c3a2cf68dbd9c1a18c3d49dfa55d sha1 836112c08014e4a08655c10afe9d012fc014a914 )
	rom ( name GAME\SPICT\DET\31 size 165012 crc 56d8ee0d md5 ea158a21a5a02beace5281fac3b374ed sha1 f10abbb68f7c485727a73d46f201dcd03c6d82eb )
	rom ( name GAME\SPICT\DET\32 size 211186 crc 615d2ea2 md5 c6ea7c9ea04a86b76b8edef476d66882 sha1 0748317213372d34840c140299f651f3dadad042 )
	rom ( name GAME\SPICT\DET\33 size 208480 crc 8e455f44 md5 bbbb232968dc3fc10ca48e12dc255176 sha1 bcd7c2775cf74d239dc68ec26e983c65df2b76e9 )
	rom ( name GAME\SPICT\DET\34 size 215808 crc 6b3a9ffe md5 0db1af8463b9fdf6e341336a3001c36d sha1 c06e08a14f6cae06b8afd0ecff95117a2f5150b0 )
	rom ( name GAME\SPICT\DET\35 size 186636 crc 85335f2f md5 a332d3a6392076ddb759dbeb4f47035b sha1 1cb51bd2706232e8d9b844633a0edf229c059c4f )
	rom ( name GAME\SPICT\DET\36 size 188160 crc fdf03f79 md5 cdde60827193c9137a91e52d1f465767 sha1 a79a2318be9c3221a6945524aa381ffbfc161bfb )
	rom ( name GAME\SPICT\DET\37 size 218980 crc d6debe8c md5 d43d493ddc4e15d21e2f583c9a7da1c0 sha1 b5b66b45698d89c0a8cfc122f651d28407854cb1 )
	rom ( name GAME\SPICT\DET\38 size 185702 crc de31736a md5 0e7468687754316f6981904204304738 sha1 6e2f27853ba3917212222e1d867c0d6455ad6ca2 )
	rom ( name GAME\SPICT\DET\39 size 181888 crc a622c1dd md5 0303e6948c244423703fe0e54da1205c sha1 38fa2a35b69065933bf2cb1034b121c1f047c272 )
	rom ( name GAME\SPICT\DET\4 size 206336 crc 10f61f75 md5 0bc49d05ea8623fab08e12088fcea83e sha1 66ff8f1962264de09f0c61587bdcf05b1c7ec396 )
	rom ( name GAME\SPICT\DET\40 size 182132 crc 844d6f66 md5 ebc104ca04037a1602e16d6e4801e823 sha1 24590d9b558cb1d889cff77e20cf5915ed136069 )
	rom ( name GAME\SPICT\DET\48 size 183992 crc 20a8acc8 md5 ff3d0b73909ad678fc5dcc0dac3b3f4e sha1 947b9729687b2031c3d7ee2a3654e2d67ea7e4d1 )
	rom ( name GAME\SPICT\DET\49 size 215192 crc 9c234eb1 md5 28a72e99d761fa438fd58474b131c10c sha1 f9b32fe2c67cea05525d0816ea261769a63bcb47 )
	rom ( name GAME\SPICT\DET\5 size 206356 crc 80b18266 md5 133f80136d98cc7d4febcde470fbc0a9 sha1 2a3dc5f60c0cfe87c5149033e7accb1516fedd89 )
	rom ( name GAME\SPICT\DET\50 size 218766 crc 029487c5 md5 6391ad14f783cee8a1844b052ea6af97 sha1 2f65f2f03a6a9223c27eacd8797823f12ea63698 )
	rom ( name GAME\SPICT\DET\50B size 215544 crc 655c1fd2 md5 e79c5449f7fc764dfeb98c4db5f9ed52 sha1 377617215df38071cbd1b00f5ac8487b79f51dc6 )
	rom ( name GAME\SPICT\DET\51 size 198650 crc 5a5d95e4 md5 a637965b7510c3b34f156b62fa95813e sha1 4e9a1f09e489506f7b8c12822a3867396f3a39e0 )
	rom ( name GAME\SPICT\DET\52 size 197520 crc 80fbc5d9 md5 3e36a4868d02220702d7c3ac12719da6 sha1 afabbeaa31e35f50697ba61e5b41952858fda755 )
	rom ( name GAME\SPICT\DET\53 size 204678 crc 870082ed md5 24fdd7b7767c0414c37b0bb8eb388e6f sha1 ac4d68fbc9b2098904052b49dcf1e4d16d4f70e6 )
	rom ( name GAME\SPICT\DET\54 size 205476 crc c9e39223 md5 53a1ca4e9c7670773e790c8b1a9d8d71 sha1 403321c97e044a3f5c1cd8fa25eee0dc01143590 )
	rom ( name GAME\SPICT\DET\55 size 210606 crc 7b1dcaa8 md5 fbacada48a41dd74f0dfe136043c46c5 sha1 60220d4b1e513104d3e36b2ef10d957b54d25c82 )
	rom ( name GAME\SPICT\DET\56 size 208918 crc 832b49f3 md5 001b41c6cf9d520b4747d9ae9e2582fb sha1 752746f1667d767dd2f7da489c34529e06f4e6d1 )
	rom ( name GAME\SPICT\DET\57 size 212682 crc 021b9ede md5 8f03b5c9a9a973b4cccf696d0f885a74 sha1 eb8171946bd68c1be7d4c58fe82e6d22ab05d968 )
	rom ( name GAME\SPICT\DET\58 size 212696 crc 039d9d71 md5 d8666103682e464a9945e9357887696f sha1 77bb2961cec26f310e1ed6a81d2f835906cc15c8 )
	rom ( name GAME\SPICT\DET\59 size 205452 crc b7e7748b md5 7755f73a9af9e8dcc18e93589b5fe311 sha1 f14dc0b0b6ba9253871ec49fc39f0cb2ca080c49 )
	rom ( name GAME\SPICT\DET\6 size 199070 crc a33be719 md5 2b1bcea56b91772c33beb868b9b71751 sha1 07b04575d9790c471bb1a6072c11c8136b3d207e )
	rom ( name GAME\SPICT\DET\60 size 204106 crc f3f2ffff md5 7b280934c2fee3abcadfce1345cc5318 sha1 033ca4a3150292d5dcf8eacdf9b9afa7fa9b2799 )
	rom ( name GAME\SPICT\DET\61 size 207514 crc 870b7c0d md5 d3d0e46c4a3e882a0a7dfd1909d9aeff sha1 46811b3136e7c25c6e033decfe5e96287a6df046 )
	rom ( name GAME\SPICT\DET\62 size 207044 crc 67aa577b md5 95193240c73a07ec6a814f1a741cddc0 sha1 b1100d3c47433b0ead7e5c5c0142403573141f49 )
	rom ( name GAME\SPICT\DET\63 size 217154 crc 7ef50885 md5 e54f3fcd5e05b9348ceccbeca25371b5 sha1 a27756144ccce66e7c99d2d2e5b803cae554ea1f )
	rom ( name GAME\SPICT\DET\7 size 190940 crc bd2f4323 md5 6554f44decb9ec3afebb8f9ee65c205c sha1 144710ae38b8d54d407bee4b589d73ee8bfc663a )
	rom ( name GAME\SPICT\DET\73 size 217458 crc 141ce600 md5 6fcfaa47e2dd03a7a10056907f258ea8 sha1 5d739b144283b95c78d24f3d30da1319508f873d )
	rom ( name GAME\SPICT\DET\74 size 201510 crc f38611b3 md5 4ca1064e043e62393bd828ee26c2fc37 sha1 64f24b9398ea86e334ca1d4f15a0fcb7cdacc63e )
	rom ( name GAME\SPICT\DET\75 size 200318 crc 6303fb4c md5 a8f16c985d7700b5336f340b8c3c2dc8 sha1 c1ecdb12a7428f78bbaefff45c251b7794794989 )
	rom ( name GAME\SPICT\DET\76 size 201458 crc b9188f4b md5 58ddf7c8b55fa3d20cf3d7d619e84ff4 sha1 002f8f849c46502f46621059423f538b8b438d9d )
	rom ( name GAME\SPICT\DET\77 size 202388 crc 7177a003 md5 febf4356ec0439f26fdb8ba8ca526f4f sha1 aa5abb0672bdcb7cc57d3c84e52018cdd9690919 )
	rom ( name GAME\SPICT\DET\78 size 218172 crc 2dcc6597 md5 4bb3913af1d6174720f392ea5c0dc6ba sha1 a72c075bf52291c86f425faa0922d178ec13f336 )
	rom ( name GAME\SPICT\DET\79 size 214006 crc d3528b36 md5 59a212e02d828350c5d7fd016ad4c1c7 sha1 b77ef19757e38dad7fdd979892b8aaa960a51f1a )
	rom ( name GAME\SPICT\DET\8 size 128998 crc b4ad0e1f md5 c8abd67bb15a2375a1b920e977d71a0c sha1 5f81d7cf8ef2cf4f9db4a80a18149f421dce902f )
	rom ( name GAME\SPICT\DET\80 size 213572 crc 00685698 md5 2cc9b71fffe0ea39e3f5f528344afc66 sha1 2a754fe158af916ef88d4ceaaeab4fa23052197a )
	rom ( name GAME\SPICT\DET\81 size 216960 crc 1e7ed709 md5 74df556dde1c71324b1abcd29eba6527 sha1 62c30767fbd3d2271d778d7c379441884c0da5bc )
	rom ( name GAME\SPICT\DET\82 size 215832 crc 7fb5717d md5 e47af60d1fc9c187cb75f19f2336abc3 sha1 70cd2af2caaad5dc851c7e78972a241377299996 )
	rom ( name GAME\SPICT\DET\9 size 206040 crc b521eaab md5 e835cd52d8de6247a951881a302d68e7 sha1 5ce040c190668d88dba1fa824c764151de3d406b )
	rom ( name GAME\SPICT\DET\93 size 190924 crc 75bdd6b3 md5 f6cb1cca83e20c65396522a36afb435c sha1 3b2959c0368cd1cc384361ae0a2299169d50d9d8 )
	rom ( name GAME\SPICT\DET\94 size 204938 crc 862030c9 md5 00e8d45aa4ef5a5fc8f28042a55a9611 sha1 f3af71e77244e6a2b78b7cb885b8dcd7a9d9bcf9 )
	rom ( name GAME\SPICT\DET\DET3 size 369738 crc 0ccc7ff3 md5 45810c535668bfd9149b53ae6e65fed7 sha1 aca45ef95350946a381d8b5afae1cec08905f60d )
	rom ( name GAME\SPICT\DET\DET4 size 370042 crc 5b4f986a md5 7b3a78cc184caf245eac7642bd144d44 sha1 0bde281fecd7fdfad56ae8fd5c8f65e71d5a5877 )
	rom ( name GAME\SPICT\DET\DETD1 size 355010 crc da36df83 md5 4c99184ad0b192678cf00e38095ab6a5 sha1 79b5f8c06dda9b47f411f77559930b0143ef0f40 )
	rom ( name GAME\SPICT\DET\DETD2 size 364530 crc 3ec538d0 md5 5697ca818b493aca768b9753b42f68bc sha1 8edbee8484ff608a114707fd5b6997f16d717ab3 )
	rom ( name GAME\SPICT\DET\EL11A size 524324 crc 17f1167c md5 f705bf17d84555c8ccd87ae840161782 sha1 ea63731f516306d414cf533054325ce93125a40d )
	rom ( name GAME\SPICT\DET\EL11B size 518688 crc e0436a9d md5 b3e81ad94523e98470548d9729924104 sha1 f890629f034572952daf334e2d0bfcbd932f4822 )
	rom ( name GAME\SPICT\DET\EL12A size 524128 crc 67fc8a8a md5 168be6ed2752cad480963dc4be19e1b9 sha1 b8f05e16f9f63ceb29ffe12f7d4bee89d622dcf2 )
	rom ( name GAME\SPICT\DET\EL12B size 504272 crc cfe55d6a md5 1931ba45192210c3cbbdf277ff5698ee sha1 16bcc45c1cc826854e260247a06c85eaf0c8b409 )
	rom ( name GAME\SPICT\DET\EL21A size 741114 crc 87735dcd md5 6afdae4d61feb2ee346d7d6f8efef194 sha1 404425108d2f80e2ffaa62fd07300fbac019fd29 )
	rom ( name GAME\SPICT\DET\EL21B size 730116 crc c44076ff md5 c86c2cb186335a17135939bbc9c802a4 sha1 0b6736f176f32046922719cec4c7290ab7b99c86 )
	rom ( name GAME\SPICT\DET\EL22A size 708068 crc 9af0fc78 md5 f0c828446181ed2dd385e1fa0c2ad68b sha1 7caf64176f72a4c8dc36bbe42b0c8ffedff66542 )
	rom ( name GAME\SPICT\DET\EL22B size 719276 crc 5410f353 md5 1cafb8f7798d84edfce34485f29c2166 sha1 f6e2016330e9fb46677b2a4e25c1a7f1ef02d4f4 )
	rom ( name GAME\SPICT\DET\EL22C size 756256 crc a7855ad2 md5 5c5a5c5b82a381f55135fc9b50fa3266 sha1 3f028df1e64d86552e9462476d0bdddebbf891fe )
	rom ( name GAME\SPICT\DET\EL22D size 731348 crc 4b984187 md5 739cad7b6f4a689da562156201edbe46 sha1 d801fa175edbd50f1e68b6e33b1cb8a687068b4a )
	rom ( name GAME\SPICT\DET\REC1 size 354172 crc 5b80d5a0 md5 022d8435cfbe2a91cf745fc742d89967 sha1 b4e1e9898a82a8a6a4fd8ce81cb3a1323698f457 )
	rom ( name GAME\SPICT\DET\REC2 size 356032 crc cb726d49 md5 84c587885546527585871d689d54a4b1 sha1 15f6cf221e020f48776d2b520f03211c33c46746 )
	rom ( name GAME\SPICT\DINER\1.1 size 152794 crc db0d82e4 md5 ed523538dd30098f04a4e269633b6df9 sha1 97e961fd22062a771cf83c2dc7bb4375cb0b4984 )
	rom ( name GAME\SPICT\DINER\1.10 size 74472 crc 391aa147 md5 2a0cf1b0413bf93c7d8088ec917c5222 sha1 20fdf14c0feff445ca9ccbafe21981c38ba03368 )
	rom ( name GAME\SPICT\DINER\1.11 size 192486 crc a8d2868c md5 515a9c83f218e19eef3ede79083c540b sha1 b24503ab1102bf0a2f87dddbb8854fc6ae586e27 )
