clrmamepro (
	rom ( name DIAL\VOIX\BON317.WAV size 512370 crc 6efe54f9 md5 10e5d7273929c5c1e304cf10eb99d076 sha1 472204b9f2658d93bcebbfde10c1d0f4f5fa7ad6 )
	rom ( name DIAL\VOIX\BON318.WAV size 102584 crc 74e88660 md5 74c4277e1ecceaaf3b65e9e02a25d30a sha1 8099c6b9844cb8cf186d4e4a9c7ada74fafcfe5a )
	rom ( name DIAL\VOIX\BON402.WAV size 280038 crc 6c08c724 md5 2a9f83f5515c7c2e2ce209c799c0d28c sha1 9b5446359179d07e7e45f1deb54a42f5500e0d83 )
	rom ( name DIAL\VOIX\BON403.WAV size 78802 crc b941ecc7 md5 da990be36b76257c98c61a6e072156d5 sha1 2577c86de42e90d55dee28eab96a1b1285aa0d2e )
	rom ( name DIAL\VOIX\BON407.WAV size 20262 crc 000ae95e md5 8eb1617a48d686fd05af0c4bc255a8bc sha1 36d70bbe14011c5ca4826f456e41581241fec473 )
	rom ( name DIAL\VOIX\BON408.WAV size 199544 crc c0aef94a md5 4e48d23e064873382a61435ddc171d6a sha1 41c2ab5801f0c0c5bc0560e1201275e7337c7c40 )
	rom ( name DIAL\VOIX\BON409.WAV size 543470 crc 3b6b6015 md5 a009bbc6d38429c2eb715c562e2e91df sha1 d1433a4d2491a44828186bffbe105c3a31daffe0 )
	rom ( name DIAL\VOIX\BON410.WAV size 307478 crc 47439ead md5 eb6571b2899d12b624b5b81be307b35e sha1 23f7e5b0b90708fc250098fb6383e6d1ff68d83a )
	rom ( name DIAL\VOIX\BON411.WAV size 587376 crc 2b05c2e1 md5 394877fba475672952e46b109e1614e3 sha1 4e793c24c46bc333b297510e5661297be90c69cf )
	rom ( name DIAL\VOIX\BON412.WAV size 157466 crc 734a9dfc md5 67603ccb5223137bd23906822100ef4e sha1 4cd67e7cb14af0a17f97f2d381e79914586449b7 )
	rom ( name DIAL\VOIX\BON415.WAV size 226984 crc 1e87991c md5 e33267e8fe87e3950b64721757eeb76f sha1 9ed774dd55cc98195fad01f3c09e9170c96f34e8 )
	rom ( name DIAL\VOIX\BON418.WAV size 86120 crc c9fbc42b md5 ce33fcdef55a69645ddd01b16400b4e9 sha1 5998e29627914254d2c62e84b7b269cbf378b28d )
	rom ( name DIAL\VOIX\BON419.WAV size 102584 crc 4cabc74d md5 30a513e3578af0bff9088dc5b79f9b1b sha1 bced25d8ad3fce29ce618d013ebea608e40c2c52 )
	rom ( name DIAL\VOIX\BON420.WAV size 349554 crc a2c197c0 md5 ec90499934397c73efe2361efedd4529 sha1 8ded769c2818810de08176c4115dd918819d0f0c )
	rom ( name DIAL\VOIX\BON421.WAV size 141002 crc e48256f9 md5 b25bce73957cb2e2950236f22106ef9c sha1 e9105024658edf95f62bce80e97032705a7bd3b4 )
	rom ( name DIAL\VOIX\BON501.WAV size 183078 crc 7076dab1 md5 0fd603575ad6a80bc3bb4ff545246c68 sha1 283e274e99004faf4fc63d15bf9f01f6572b9855 )
	rom ( name DIAL\VOIX\BON502.WAV size 65996 crc a66e4894 md5 31562e2cd53715fe5b56c962072b7ff0 sha1 1f45a6ca83b1ffc7074c185db7ec2287a47e0fca )
	rom ( name DIAL\VOIX\BON503.WAV size 142832 crc 64848370 md5 04869aa1a178c8136decc7d1d4a3587e sha1 719f9c223883bf9e8551c43bf74f8d95282cd764 )
	rom ( name DIAL\VOIX\BON504.WAV size 237960 crc df08a848 md5 e20000960d56c83017e2fdcfaa10aaee sha1 c4b1b643c3961cba2d326191729be56cb025f3ab )
	rom ( name DIAL\VOIX\BON505.WAV size 612988 crc d06c0a01 md5 b038672d8b71bbe4da04967818ee4120 sha1 ded8c3b3e78f5e4df5cbddb8a63c39d34887c56e )
	rom ( name DIAL\VOIX\BON510.WAV size 206860 crc 6306a36d md5 5c804a94a1958504b14e399308e4adaa sha1 67506d2545c2643d19429759965443ae45aa74ee )
	rom ( name DIAL\VOIX\BON513.WAV size 252596 crc ffdbc7d7 md5 fee427853eb628e2404593ba0c82dd40 sha1 83df527710c6dfdb0cad738b8a2e96334e82eb1d )
	rom ( name DIAL\VOIX\BON601.WAV size 148320 crc befae304 md5 2bbb16b4684a7b7bb7bea69b62cae3ed sha1 1dedb9430bc2463f665080c95541a161d641f0f1 )
	rom ( name DIAL\VOIX\BON602.WAV size 120880 crc 1b39cedb md5 20319fb413661a6ec8c754351ddd9e9c sha1 2c9e178138dd4dd7cd98f78c6cbed95ba1e9c1a8 )
	rom ( name DIAL\VOIX\BON603.WAV size 415412 crc 07bb636f md5 1658e673cf3952402476f6827c71d960 sha1 49c6408d2438a26617d6c1a0a02eaf200457e106 )
	rom ( name DIAL\VOIX\BON605.WAV size 311136 crc d274306b md5 17753dbbf86f77e092f600e20802934c sha1 b468664f43500b25ac4eace45ab56e29d4477f9a )
	rom ( name DIAL\VOIX\BON606.WAV size 408094 crc a20fc60f md5 276a32e22d271eb306df6f36eed56d4b sha1 4fd265bfffa74d411ccf3c50f6f1068cfdea0df1 )
	rom ( name DIAL\VOIX\BON607.WAV size 291014 crc 106b7538 md5 8135b26ec3b858bbca95af9055d574cc sha1 710aac55a80f7c51f8153796189c5636d6cf4bd2 )
	rom ( name DIAL\VOIX\BON608.WAV size 612988 crc e516ffe1 md5 ab812cc75b6644ca7032b846708f3d43 sha1 1c8b6856cb750b883572ff8928a3cc1b4261fd74 )
	rom ( name DIAL\VOIX\BON609.WAV size 272718 crc e79d42bb md5 575876ca8d69845533c684438bf06fa9 sha1 aba554f6077c7739eba36567e00db1e647dc59fd )
	rom ( name DIAL\VOIX\BON611.WAV size 1139854 crc 0f52d5e7 md5 1553ec02ad791d0f3c3ceb174ee5d611 sha1 cc08a487c5d30647b67092117bcb04867284d466 )
	rom ( name DIAL\VOIX\BON612.WAV size 1110884 crc 63a65b2e md5 c002e100007e8dea3de86a724d5c62fe sha1 b22cbf10eddc0769a9c238a77cbd041c7978b4c7 )
	rom ( name DIAL\VOIX\BON613.WAV size 314250 crc 08b25177 md5 4398ffd1b8a12bb4f645aeddfc3ee488 sha1 3f9dc28dad5b614ca7f1de9ab58df60ea90e5f57 )
	rom ( name DIAL\VOIX\BON614.WAV size 560244 crc 3815a5f2 md5 5ec2eb06c5519c796a8b387656ddb521 sha1 fcf1532adbe6d5aca6e944c600c58ef23e35e1c4 )
	rom ( name DIAL\VOIX\BON615.WAV size 600610 crc 5088a358 md5 1d82c08795db5210733875a3432d6ced sha1 979546605b5872d4b73b5d22eba4b52a3be40d3d )
	rom ( name DIAL\VOIX\BON617.WAV size 230992 crc 46cde1fd md5 0006d84cc21f6f07d524ba1408060bc2 sha1 f98c8dd7869adfb2470b3a93f710019f149cd8ac )
	rom ( name DIAL\VOIX\BON701.WAV size 398772 crc 461d6e84 md5 ee55672f47e73a7050eba83a348484ff sha1 34e4571cb0356a7cce2e898ed3245c7232711d5d )
	rom ( name DIAL\VOIX\BON702.WAV size 146472 crc 42f4db31 md5 3602b54f9833c2925539475271288502 sha1 095d030f674af4f8dc645f31a386d5d4fa5c9d16 )
	rom ( name DIAL\VOIX\BON703.WAV size 542582 crc 87ca164f md5 cbeea4e689e3b8dfae59b1ac7b4cfd7f sha1 335aad816fdb6e54988749ff49d7be45b6ae709b )
	rom ( name DIAL\VOIX\BON704.WAV size 248654 crc 40235d4a md5 d990acba9e8d6ed33e05eff38359b3ad sha1 cec6291b10072f5508fe79489b10997cf4ddbbaf )
	rom ( name DIAL\VOIX\BON705.WAV size 204502 crc b799153c md5 ab7803d7bf6ded792990b2de6fa6f9ec sha1 d22bf9a9531c59970d2479267a9025c943178bd8 )
	rom ( name DIAL\VOIX\BOU001.WAV size 466892 crc 822b2c14 md5 c03dccf5bf16fa6e462cb2032ff5fa99 sha1 b6d24e2178ebeb1e770c3938259e6e2ef460bb42 )
	rom ( name DIAL\VOIX\BOU002.WAV size 137642 crc f8f689e9 md5 bb7583087298b56fc25e930516f11643 sha1 5949e32c6477dce6a24a27f568aed23c82a8e045 )
	rom ( name DIAL\VOIX\BOU101.WAV size 66998 crc 8e1ef1f3 md5 ddd227f4f71d52643eb5b0507cfb8c96 sha1 0240909f3c84b0381aaeaae3e739f24a9163eacd )
	rom ( name DIAL\VOIX\BOU102.WAV size 166656 crc 45bcb4fc md5 88cafbc3a69e42d26ceeb18f121b7adc sha1 06854fbdfbe4f7ab1da4440a4e0c2e6ff7a4bc21 )
	rom ( name DIAL\VOIX\BOU103.WAV size 84658 crc f7b2048c md5 5e815dbbd0df6fd125036fac5f657810 sha1 cfcccbf9629ee1a9381221ee76a112b634d4261d )
	rom ( name DIAL\VOIX\BOU104.WAV size 68260 crc 212a9f9f md5 fda015cf303b485098a7e414cb7937bc sha1 9e11b120fbb727b582b290a3e3a6d411293f41ba )
	rom ( name DIAL\VOIX\BOU105.WAV size 266314 crc dc298671 md5 d2542449595b6349f5b9c99c165dd976 sha1 f351002fa9c550265bd96425674b0c308d4fd69b )
	rom ( name DIAL\VOIX\BOU106.WAV size 199454 crc 896b0809 md5 11662295688ab3c49d6ab590eef021c0 sha1 46962301a1e3075db6fae3bf45e7ef527bcfc539 )
	rom ( name DIAL\VOIX\BOU107.WAV size 96012 crc 4c751b87 md5 d09d35c81a5787b54ed0e7f66beb7ee8 sha1 f2e15bd5f49366497b6e19c7ed05410f742b8a7d )
	rom ( name DIAL\VOIX\BOU108.WAV size 518614 crc 0d4faee5 md5 abd3ff84812adbcb2605bb761a7bdddf sha1 7706dc6c1c6086536b5dd16699587ff8d1de29ad )
	rom ( name DIAL\VOIX\BOU109.WAV size 222162 crc 2e53c3cd md5 03f4816940f593058c96eef99a74ab20 sha1 7cbfdc5e74443697030f40b8c8078c7cda4ef7f9 )
	rom ( name DIAL\VOIX\BOU110.WAV size 281452 crc 5ef15b6b md5 e5cb8fc6a7b5f62d3633ea2656defa73 sha1 f0125f0649c394069147aa7d81f7d8c87bce6e11 )
	rom ( name DIAL\VOIX\CON101.WAV size 556458 crc 83ec063a md5 21e6a866ccdb9dc06fb55affa1024ce1 sha1 acc5c01ddeaf08c20ca96ab79ef9c4bfe4cc9a60 )
	rom ( name DIAL\VOIX\CON102.WAV size 324344 crc 43f48b67 md5 cdd266bab6fb51ed9187c2d5240e0a97 sha1 80cf7b06c6285b3bbf5c59709751144b50b67264 )
	rom ( name DIAL\VOIX\COND001.WAV size 201978 crc 058c8b0d md5 6d8147f8524f0d89561b2bc74ab64265 sha1 a42f1079e0e79ecc33cd416784383f8410a09a89 )
	rom ( name DIAL\VOIX\COND002.WAV size 494646 crc a226da11 md5 a4c38902a6c7686c278a572b587591a7 sha1 d2ebab4153374001fbc6a973616bef95b0ea5ef7 )
	rom ( name DIAL\VOIX\CROI002.WAV size 37984 crc d30afbe5 md5 006527bb08ebcce467d5f8e5e99b642a sha1 237994a09182543c4d20d35b101369749a00ea13 )
	rom ( name DIAL\VOIX\CROI003.WAV size 128812 crc 8af604f5 md5 61be61f84b1ee7262e2eef2663223359 sha1 cd0f7b2455adf6ad2a309ec37639748bbbe72e91 )
	rom ( name DIAL\VOIX\CROI004.WAV size 93490 crc 1de7ac15 md5 2b1ab9cf99203157a9746812d6add168 sha1 78bcbfc4a12301e0f55d8b9fe552ddbd27510917 )
	rom ( name DIAL\VOIX\CROI008.WAV size 249914 crc 64da321a md5 279d6bca0da7619a70cfe41b556a945d sha1 c0a30fcf822a9bf75d1264420eeda20d7f45c3e4 )
	rom ( name DIAL\VOIX\CROI009.WAV size 297852 crc 67409906 md5 54d39b531a66dce489d240b573cb962c sha1 9adaecf44d711ba19cbf29d1d5ba563442e01048 )
	rom ( name DIAL\VOIX\CROI011.WAV size 429046 crc 64e8a971 md5 b9cbb392fbf539e252fdeb2952a223fc sha1 f9ce704ff1d5fb50fc77f177647a566a58160f4a )
	rom ( name DIAL\VOIX\CROI012.WAV size 546366 crc 9385a0f7 md5 0511f38ea28e45802e9893994fa82bd4 sha1 ef8acf92cd69ee9f6654675fa166dd37fd2fef66 )
	rom ( name DIAL\VOIX\CROI013.WAV size 479568 crc ea290c9f md5 603364ddf8493b81d6aacfe2dd89be7b sha1 501695cdc34ec09ea928fbfa0787e4492c0b8542 )
	rom ( name DIAL\VOIX\CROI014.WAV size 584546 crc 27aa74a5 md5 ddc7abcb7421d9a0770dd2317e68f765 sha1 93f5ca3892b043b4200371e3750b4c85cd02b3af )
	rom ( name DIAL\VOIX\CROI017.WAV size 243642 crc 0ecc24f8 md5 51274d96bfdaac6886287b82031278de sha1 5d93dbcae5d892c72a0ea6dc6ee6dcb09b23ceff )
	rom ( name DIAL\VOIX\CROI018.WAV size 96458 crc a6234bfd md5 cbd748ce13481d2609041b217997738c sha1 443af59489407f20a0e843a29a40e768c518e063 )
	rom ( name DIAL\VOIX\CROI019.WAV size 62908 crc 81449d6f md5 b70cf63d862db0fa005404abea5ccb80 sha1 6fd41352ad1f6a92b6a4c0126b511319b726f125 )
	rom ( name DIAL\VOIX\CROI022.WAV size 259876 crc 2bfea664 md5 06282537cf8e662500ff807078c60bc1 sha1 2762774c5481cfd5dcd5de37d1bf8f15b3cdc439 )
	rom ( name DIAL\VOIX\CROI023.WAV size 135418 crc fe8b3f90 md5 23f9d6e149121897f2e536020883bd39 sha1 ade1f80e98a8a8d864a939003ded286a18a2689c )
	rom ( name DIAL\VOIX\CROI102.WAV size 233902 crc cdc1ada8 md5 0b2e499708f6535834840228018dc282 sha1 a5ccf31553dbb7136a8a69282f0a115e42029783 )
	rom ( name DIAL\VOIX\CROI103.WAV size 469828 crc 45c6489b md5 17010c1df2dc157db181ab65ee0fc636 sha1 516df1b3f33e3402fea3da5684fa0efe23114935 )
	rom ( name DIAL\VOIX\CROI104.WAV size 89964 crc 37afac34 md5 e3f2a129a5f93c2ca14f01ca0222ccc7 sha1 babc106efd08ea27add878dd79b170205812aefc )
	rom ( name DIAL\VOIX\CROI105.WAV size 329138 crc 99f9c26d md5 9fb850daf0f55a9c55258a7711239acc sha1 6d82f86ed7ba6db76f3c38b97bbecf7a66d4575b )
	rom ( name DIAL\VOIX\DMAIN001.WAV size 283684 crc 351be2e2 md5 fce329c062e5b4adda22b5622733331b sha1 104157d641f55f55fa000ea50a868adda89fa38d )
	rom ( name DIAL\VOIX\DMAIN002.WAV size 478486 crc f712e97a md5 41ce5be385754f5d63e5980befec0634 sha1 a8407895a439d93efc5e5277db5d6cd9f2370b71 )
	rom ( name DIAL\VOIX\DMAIN003.WAV size 402730 crc b74d8bfd md5 1a027554882cbc002fdc7f47d750bfa1 sha1 ba27360fbeb3d999e93d5c5eea75a57cb4f611fa )
	rom ( name DIAL\VOIX\DMAIN004.WAV size 519612 crc 24fb6723 md5 31c0558ce5912823f904d9177653847c sha1 fea9796c879ba153d480acabf3008266598d129b )
	rom ( name DIAL\VOIX\DMAIN005.WAV size 415718 crc 78616b30 md5 765bfde3284cbffd64c379e659b1d8e5 sha1 f4e6a4056e848bf22946e4be49362cb2f8088629 )
	rom ( name DIAL\VOIX\DMAIN101.WAV size 328056 crc cd76f71e md5 2aa36361b41d92a982e24cbe38f5b540 sha1 b741889f592cea8d714230894227e0ebbe4284d6 )
	rom ( name DIAL\VOIX\DMAIN102.WAV size 117020 crc 05b22f88 md5 d7b1f77c93a3a58e0d6e7dd7531a28ac sha1 753bbc6df30f67ae777c02b9325ab30dff2794d0 )
	rom ( name DIAL\VOIX\DMAIN103.WAV size 324810 crc 0a6235df md5 30d2f2262040bf57faba313c7a121715 sha1 304c61743125b84efc4646b20f6864a832a200aa )
	rom ( name DIAL\VOIX\DMAIN104.WAV size 158144 crc 2c926ca8 md5 d74f1faaa9d47347c5b8c7c04189b6ae sha1 9c676ad08b229a016e01819ba3c22b3bd51eb88e )
	rom ( name DIAL\VOIX\DMAIN105.WAV size 122432 crc 6e2230ba md5 d99bd731105d3b728d32c8f32b67040f sha1 d42e01fc2febf966ff8d9c7c1dbc2fe52f98ba51 )
	rom ( name DIAL\VOIX\DMAIN106.WAV size 384332 crc f96df4d5 md5 ac2f137b5efc655b6422e8325e5e32f9 sha1 050a3cdc36269112aa70c64671fee3641dfe6b31 )
	rom ( name DIAL\VOIX\DMAIN107.WAV size 218750 crc 068dc1e2 md5 cece47af23b0e1af5683c4d7fc22c032 sha1 65018a5fb03992a52d44902ce40a2763cb6ec1e8 )
	rom ( name DIAL\VOIX\DUR001.WAV size 664632 crc 20e34f0f md5 01a3e0b98a99da6202c7aa11efbb5bd0 sha1 1549260523266af37027670bca95ddbb421a8002 )
	rom ( name DIAL\VOIX\HUBAS002.WAV size 315070 crc 2d4af63e md5 4e056054fd62aa083ba6a2cc86530f67 sha1 8c5e0a7edf7fe94bcead78068d65669831d8b4d4 )
	rom ( name DIAL\VOIX\HUBAS006.WAV size 186282 crc 14ba132a md5 77c7dcda14b2e0e8c16aa134a8e82a42 sha1 10eb2060d1c1410a5b0c9d9ba4bb0cb81f68a37c )
	rom ( name DIAL\VOIX\HUBAS008.WAV size 133254 crc 4d92429c md5 67f402cf1ef91400dce82aa0a895a280 sha1 48a81c404da71d210df02da5b733f5897d8a8857 )
	rom ( name DIAL\VOIX\HUBAS009.WAV size 238230 crc 8c2bae14 md5 03c2d1b8c3f3d108180e105284134056 sha1 4ce0de0ecd3bfeb79aaf29f433c9689c1350a7d5 )
	rom ( name DIAL\VOIX\HUBAS010.WAV size 459006 crc 440a1a19 md5 2dfa426970b6d113f14b25043145e06c sha1 f5a66589af3072341a18cef2c0d52b73b3631912 )
	rom ( name DIAL\VOIX\HUBAS011.WAV size 466582 crc 0aff6f75 md5 fa373d3ce55a49b34bd9d68f14af077c sha1 cdf0b2fd14455764ae867b0e7f98d1db08b924c9 )
	rom ( name DIAL\VOIX\HUBAS012.WAV size 148404 crc febbe1ae md5 c0c2e0879744ae6cb7e42368c2ea8f43 sha1 75167a276cfff4c5740cf5a03767ce75e8a462c2 )
	rom ( name DIAL\VOIX\HUBAS102.WAV size 325892 crc 5dfe0d98 md5 4339d07af031d5db76b32a17f73cc63e sha1 3b0add744d27c695e4ebea82e435f6cb1c7441ed )
	rom ( name DIAL\VOIX\HUBAS106.WAV size 220914 crc 24bd466d md5 0a400e87846d6424fddb6bfeea01921f sha1 f4ee0f37a8d40592a0344ced9edac46a481bcb19 )
	rom ( name DIAL\VOIX\HUBAS108.WAV size 137582 crc 62a24878 md5 a1a636a2d5115ed694d22daeec004371 sha1 a41b9a189f901a7722082d1bcaea656c5981501a )
	rom ( name DIAL\VOIX\HUBAS109.WAV size 434114 crc bef5261a md5 2f051b9715a400df8aeb27687ccd7d11 sha1 955bf81c46a1383ff39e58c4c07a16434d666bcd )
	rom ( name DIAL\VOIX\HUBAS110.WAV size 286932 crc c030e4cb md5 4873f09f0ad72e1b277d86fd4fac8083 sha1 576083421edb9e0ce3b44d77918f8bcc764595d2 )
	rom ( name DIAL\VOIX\HUBAS111.WAV size 196022 crc 2371b86c md5 d7216c2de35fb03bd9b79145e1177948 sha1 dbd4184b60505c10d7c62b75d6c026fa1e942df1 )
	rom ( name DIAL\VOIX\HUBAS112.WAV size 416800 crc 8e831926 md5 64c21fde69e82a309c443959b67dfb13 sha1 e914c4a70f850758cf9dcbf27a849026a006a39d )
	rom ( name DIAL\VOIX\HUBAS113.WAV size 474578 crc 7a6fb72d md5 3f6ab188d7557dc8f834c741886755ad sha1 2292d3e932c22e86c084cea2cc8058668d5275a9 )
	rom ( name DIAL\VOIX\HUBAS114.WAV size 129834 crc fbbe22cc md5 de8b717f5afa2d0c2f4f4c38aaad5262 sha1 244c1b028f243fb2e1d80338128beb48bb9accfb )
	rom ( name DIAL\VOIX\HUCON002.WAV size 178608 crc 2c57275a md5 9d640846c70b8f473306e27476169edf sha1 c0da0084a753800963bf6c6906a5d537851cd75a )
	rom ( name DIAL\VOIX\HUCON004.WAV size 271722 crc 0d0a5589 md5 c5c955bbfc39408f662d8e3b0bfa94cb sha1 582f416ad856ee3cb92d8223389d1769d4963a32 )
	rom ( name DIAL\VOIX\HUCON005.WAV size 699606 crc b9d6989c md5 26090bcffa71983dbd157deaab6e39f2 sha1 eda3cad0c5bc19808a4136d994f3dac1a33ecf5c )
