clrmamepro (
	name htgessay
	description "Hauning the Ghosts (Multi-OS)[R0.9d][!]"
	year 1998
	manufacturer "Jason Peter Brown"
	sourcefile glk-hugo
	rom ( name htgessay.hex size 142921 crc d50fa64b md5 616d299a7ffd063f156c2f5f2be492cc sha1 5c29f07096984489c17c64b9bcc1d2443ffcf6b9 )
	rom ( name htgpics size 79724 crc 5b7b9b3a md5 3e375fe863c1159ddddf49544b54c5e5 sha1 12889c00bcd5dedfa0ae00da78300622a35faced )
)

game (
	name hugoclock
	description "Hugo Clock, The (Multi-OS)[v2][!]"
	year 2012
	manufacturer "Jason McWright"
	sourcefile glk-hugo
	rom ( name clock.hex size 120887 crc ca81fc88 md5 6c2271234ebbe594adb85523a0ff6bb5 sha1 7ecb3a39a08274e4cb97959306bfd95fc69a916a )
)

game (
	name hugozork
	description "Hugo Zork I: The Great Underground Empire (Multi-OS)[R1-beta][!]"
	year 1999
	manufacturer "John Menichelli & Kent Tessman"
	sourcefile glk-hugo
	rom ( name hugozork.hex size 172150 crc dfbfd2e1 md5 127cbf1ec31cf905896b1eac59b0a197 sha1 149021da6c45ab0aef4aaf8d5bbd590eaa1b3664 )
)

game (
	name ish
	description "Escape from Ice Station Hippo (Multi-OS)[v1.3][!]"
	year 2012
	manufacturer "Jason McWright"
	sourcefile glk-hugo
	rom ( name ISH.hex size 113958 crc c526373b md5 fcf9a46bdd41c64afaa6a84ba36d3994 sha1 01407df1d5b0bf2680d042b100fe55b9f08e3e4f )
)

game (
	name ndrift
	description "Necrotic Drift (Multi-OS)[v1.03][!]"
	year 2015
	manufacturer "Robb Sherwin"
	sourcefile glk-hugo
	rom ( name MALL size 7741524 crc 82e23865 md5 c9b2a0cca692a5d1dc1839f34bf4f466 sha1 363243f042509e090305ad97481068c2c879b30d )
	rom ( name NDMUSIC size 32428390 crc 0b875071 md5 f237e66a0a25c89e2118278bdea74bbb sha1 153bb8c3f12ab740104c599961754bb8e6811387 )
	rom ( name ndrift.hex size 556591 crc 9712d332 md5 7272292461d73e3f8aae0cb6f7da3a4e sha1 c6b914e3068ddae4d1fa29acc5dcb290f848feb9 )
)

game (
	name nextday
	description "Next Day, The (Multi-OS)[R1-130109][!]"
	year 2013
	manufacturer "Jonathan Blask"
	sourcefile glk-hugo
	rom ( name NDMEDIA size 259251 crc cd7dfa2f md5 0cb4c5f8ab6b0049cca1d6a18f5435ef sha1 029063269e9e8a9cfd501417bb5c4d1d6637a7a4 )
	rom ( name nextday.hex size 136844 crc 67661d87 md5 09c83b441ffa2fa4168b15d5d4b13277 sha1 c741d833762d253a1391b91b6d9fce9f99a91dbe )
)

game (
	name nmnl
	description "Nothing More, Nothing Less (Multi-OS)[v1.21][!]"
	year 2001
	manufacturer "Gilles Duchesne"
	sourcefile glk-hugo
	rom ( name NMNL.hex size 171732 crc bb7c313f md5 e5621d7bd0cedfe423a6ce2d447aad7e sha1 c4b4d226daf422cdbeb70200c0d570286baa9905 )
)

game (
	name partyarty
	description "Party Arty, Man of La Munchies (Multi-OS)[R2-120111][!]"
	year 2012
	manufacturer "Roody Yogurt"
	sourcefile glk-hugo
	rom ( name party.hex size 86845 crc 8fbe8265 md5 dc455e5af4b39e4b22032330a5c598b0 sha1 8a0e3cc16e8a643c132fd3bf6e46f39375babd00 )
)

game (
	name pantomime
	description "Pantomime (Multi-OS)[R1.02-060426][!]"
	year 2006
	manufacturer "Robb Sherwin"
	sourcefile glk-hugo
	rom ( name pmime.hex size 248466 crc c67bcf3f md5 22f7a26725590fd3e6060d043859d1f8 sha1 35b95b43688ec52a8108a8eeb4804647251a4c98 )
)

game (
	name paxless
	description "PAXLess: A Quest to the IF Suite (Multi-OS)[!]"
	year 2010
	manufacturer "Royce 'Garynar' Odle"
	sourcefile glk-hugo
	rom ( name paxless.hex size 61973 crc 0e1b7e2c md5 665e52fdfbe717b67a54834bcaab9ede sha1 aece8775041ccad5aa9a87578be50d4c602bdeef )
)

game (
	name pirateadv
	description "Scott Adams Adventure 02: Pirate Adventure (Multi-OS)[Hugo-v1.1.0][!]"
	year 1997
	manufacturer "Scott and Alexis Adams & Julian Arnold"
	sourcefile glk-hugo
	rom ( name pirate.hex size 53915 crc 993faf55 md5 3ba4d5540ba14d8f12aa5a07c7909e83 sha1 133744f21a5834687caedef3af98982092966873 )
)

game (
	name pom
	description "Persistence of Memory (Multi-OS)[R2-990215][!]"
	year 1999
	manufacturer "Jason Dyer"
	sourcefile glk-hugo
	rom ( name memory.hex size 95577 crc d3078b48 md5 a1785cd2ef3f887fd1a4ce67133915e1 sha1 688b2e1e8ab4db75d38ad96f20b3cef3181d6374 )
)

game (
	name renga
	description "Renga in Four Parts (Multi-OS)[R1-040714][!]"
	year 2014
	manufacturer "Jason Dyer"
	sourcefile glk-hugo
	rom ( name renga.hex size 64373 crc aadfef7e md5 1659703d727262d62cc7179809d9eb87 sha1 c97c0a8f85e65463291bbd3ed42a9b4a0cc8e5d0 )
)

game (
	name retronemesis
	description "Retro-Nemesis (Multi-OS)[v1.01][!]"
	year 2013
	manufacturer "Robb Sherwin"
	sourcefile glk-hugo
	rom ( name retro-nemesis.hex size 101526 crc e20b7cdc md5 e30667af6a2e7607aea29fb6d90bb588 sha1 c36c60cd24a2366065ee5e3313f1545b07d5c86a )
	rom ( name RNMUS size 24399286 crc 08c13fbf md5 e5901903885873a1660fa4725ab11adc sha1 81c5a7d5a6a585f22395d485d3a33dc203a97a2c )
)

game (
	name scavhunt
	description "Scavenger Hunt (Multi-OS)[v0.7][!]"
	year 2002
	manufacturer "Gilles Duchesne"
	sourcefile glk-hugo
	rom ( name ScavHunt.hex size 129514 crc 3df0171b md5 7ff66f3ffb2991a0eafac44240da2e28 sha1 2b5919a09e227f60d2e29393601d29449cf99b04 )
)

game (
	name spinning
	description "Spinning (Multi-OS)[!]"
	year 2013
	manufacturer "Rob O'Hara"
	sourcefile glk-hugo
	rom ( name spinning.hex size 99140 crc 4daaff50 md5 469d3c1c2c44e4f5ff98ee502a0bca42 sha1 f70fb8cd89c0652af339ea94a9ce11a72ee208f2 )
)

game (
	name spur
	description "Spur: A Western Misadventure (Multi-OS)[R9][!]"
	year 1999
	manufacturer "Kent Tessman"
	sourcefile glk-hugo
	rom ( name spur.hex size 185338 crc 34f93c76 md5 3bf01b040605226e2ea8d24709b49f04 sha1 2488fb43d8340d6cbf1f82b1243c1cbf88dd639f )
)

game (
	name squest
	description "SceptreQuest: The Quest for the Sceptre (Multi-OS)[101095][!]"
	year 1995
	manufacturer "Sean Givan & Cardinal Teulbachs"
	sourcefile glk-hugo
	rom ( name SQUEST.H$$ size 15245 crc b6e3f0ea md5 7b0d055e51ae85dfdc33e53f84ad12e4 sha1 3447a1272277e8f30d1ded4cbbee651d2c325916 )
	rom ( name SQUEST.HEX size 36322 crc ad17c811 md5 1c9dee681fe617c494f21ba3d0a059c4 sha1 8af64ddd08e3d569cfd42af578455d438d715ac8 )
)

game (
	name teleporttest
	description "Teleport Test (Multi-OS)[R0.5][!]"
	year 2012
	manufacturer "Paul Robinson"
	sourcefile glk-hugo
	rom ( name "Air Leak.wav" size 451756 crc 3415cc09 md5 40ef72d07ddf0a5ae2cfb4d3afa543ce sha1 46a8895eff34c725b6b6be672ef1c5491066fbc4 )
	rom ( name boom.wav size 423980 crc eadd8b21 md5 7626b2c7b8fc19bf6bdd2a06d8c913e0 sha1 1406e97abb32d021c31d47639690d590359698d8 )
	rom ( name "Shut down.wav" size 725716 crc c8098673 md5 1928f3a32113616147c84966e2c22a27 sha1 cd6b4fac0e56852660005f2c21237ab49c3d448d )
	rom ( name "start up.wav" size 565180 crc ba85539b md5 5f6dd7f7b7c7c21a32a4d891112d4351 sha1 677b694eac2298020e6d81dce13dff76a629a920 )
	rom ( name teleport.hex size 100723 crc e3172b87 md5 9aa729b1aac4ef920f0bdfdfd6d28bc6 sha1 9e6836c634e6696f1ef78dc8697a877c8e2f2003 )
)

game (
	name tetrish
	description "Tetris for Hugo {Freefall}(Multi-OS)[!]"
	year 1998
	manufacturer "Andrew Plotkin & Kent Tessman"
	sourcefile glk-hugo
	rom ( name TETRIS.HEX size 6464 crc 53869481 md5 b7e0bbc3ff87bc1d718d341eef1894b2 sha1 0a737a265cde751179b1fe764e8d78219132dd94 )
	rom ( name TETRIS1 size 263861 crc 68cb6cdb md5 ffff5e3ea7ecb98c2b51de51979a3cb9 sha1 27337ef163e4a1f8b02a159371c8d03ac404f895 )
)

game (
	name tradingpunches
	description "Convergence Saga, Part 1: Trading Punches (Multi-OS)[v1.9][!]"
	year 2006
	manufacturer "Sidney Merk"
	sourcefile glk-hugo
	rom ( name TRADGFX size 2832041 crc 8af037f3 md5 fd7c1bced05e01d84ae957df2d64eac1 sha1 9c71f00043fb5e5ef78d9fdb31c5edc813afef01 )
	rom ( name trading.hex size 315934 crc 382dd084 md5 0391cc1bc3dc3cc7556ad7c0eed2fd40 sha1 34b435884fa0b6b47c93de9ce339835239056fe3 )
	rom ( name TRADMUS size 9018130 crc 72ce0e67 md5 efc3a7447c247d55147bf6d4358198ce sha1 37b6bb2255ce247215a4aea0ca7afaa59aa367e4 )
)

game (
	name tripkey
	description "Paul Robinson's 'Tripkey' (Multi-OS)[v0.35-121011][!]"
	year 2012
	manufacturer "Paul Robinson"
	sourcefile glk-hugo
	rom ( name tripkey.hex size 188058 crc b4d5c4fd md5 f8942235750dbdff86e8a82c152456df sha1 1096e0149b24e563e65a612059a6c391c1644069 )
)

game (
	name wfte
	description "Waiting for the End (Multi-OS)[v3][!]"
	year 2013
	manufacturer "Paul Lee"
	sourcefile glk-hugo
	rom ( name waiting.hex size 73099 crc 4922b233 md5 4cc322da7b7d7ab53442c3b7cf751af1 sha1 5e82af48a533a274c3746f6005e99ad6c0db9e78 )
)

game (
	name worldbuilder
	description "World Builder (Multi-OS)[R2-120111][!]"
	year 2012
	manufacturer "Paul Lee"
	sourcefile glk-hugo
	rom ( name worldbuilder.hex size 90382 crc b4fbf975 md5 00a7186b1affa6c466ec26397b835cb5 sha1 0af33c099eaa0e87d4a027821f50d5940844ca5b )
)

