clrmamepro (
	rom ( name HGC_FONT size 3072 crc 200435c7 md5 f3d4c66e195491aa759b7c5ef996488b sha1 fee5e93395ff4f922c26c4a8f687d8517fd96fd0 )
	rom ( name HGC_GRAF.OVL size 1536 crc 8ca5a1da md5 002a3655407292ffb799dbf6327668aa sha1 231919054edea9d4ef1ca2519ad315b8ea031ce4 )
	rom ( name LOGDIR size 756 crc d37df17c md5 c74852f99b7c717d89612f0e09b0f11f sha1 94b916566c3bee4a336d354040fc69d725e1cdb9 )
	rom ( name OBJECT size 357 crc 0c598825 md5 72711a9e3ebceb33c26579b56468850e sha1 1a579aeb2a8bcb4650d5d434ab5862859c434724 )
	rom ( name PAL.101 size 192 crc 2cd033d5 md5 0f15316d473bb89d7113f9dbd239ed44 sha1 4497d285d5a63b4c0bdb92bb27e8dc377f32da56 )
	rom ( name PAL.102 size 192 crc 6e1fd75a md5 e14cdb67c23c6579171f4fc2b417b2e7 sha1 5b7ba15b53ee1c6db7c08e9a878956fe21f04723 )
	rom ( name PAL.103 size 192 crc 2e2a31f0 md5 113576f97396c822284dfac0cbfef155 sha1 d3ee01b38cd4fd1b8ba1e9b0037214084f4b040d )
	rom ( name PICDIR size 753 crc 9951bddb md5 82686230907a0f490f950f5b21be8305 sha1 7b4ed43d7c578b251bc53095050b2c837d48662d )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 735 crc 4343b20e md5 b01d4d8f8117fd81897ce3ebe27fdf2d sha1 630d1775adb22b9b708d2b032d08ff9583219729 )
	rom ( name VOL.0 size 712322 crc 7a7a3752 md5 ef3f8e1c3298e4d986347dfdc8a84b32 sha1 2d7645479b20d512d91c5ca306923c4d2cc210c6 )
	rom ( name WORDS.TOK size 3629 crc e53c6f5d md5 1c6f7f23494ca7079d3ca5d0c7bf0b9d sha1 daf221f344b85c6ab51cf6b5ef4f7376bfe89af4 )
)

game (
	name abrahorphelin-fr
	description "Abrah: L'Orphelin de l'Espace (DOS/Fanmade/French)[v1.2][!]"
	year 2002
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name HGC_FONT size 3072 crc 200435c7 md5 f3d4c66e195491aa759b7c5ef996488b sha1 fee5e93395ff4f922c26c4a8f687d8517fd96fd0 )
	rom ( name HGC_GRAF.OVL size 1536 crc 8ca5a1da md5 002a3655407292ffb799dbf6327668aa sha1 231919054edea9d4ef1ca2519ad315b8ea031ce4 )
	rom ( name LOGDIR size 756 crc ba1f2378 md5 b7b6d1539e14d5a26fa3088288e1badc sha1 33f0e8b24bf4ab028d89d8a1821b602c239d0680 )
	rom ( name OBJECT size 415 crc 1e74ed75 md5 5cafe4ac88757ab77bca9d597400bceb sha1 a31cb455c6937a9fb0d0ffb9d32048b953e43756 )
	rom ( name PAL.101 size 192 crc 2cd033d5 md5 0f15316d473bb89d7113f9dbd239ed44 sha1 4497d285d5a63b4c0bdb92bb27e8dc377f32da56 )
	rom ( name PAL.102 size 192 crc 6e1fd75a md5 e14cdb67c23c6579171f4fc2b417b2e7 sha1 5b7ba15b53ee1c6db7c08e9a878956fe21f04723 )
	rom ( name PAL.103 size 192 crc 2e2a31f0 md5 113576f97396c822284dfac0cbfef155 sha1 d3ee01b38cd4fd1b8ba1e9b0037214084f4b040d )
	rom ( name PICDIR size 753 crc 9951bddb md5 82686230907a0f490f950f5b21be8305 sha1 7b4ed43d7c578b251bc53095050b2c837d48662d )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 735 crc 1e60d2ed md5 7073abaae27b3b316c7fb343f4bf5375 sha1 966b62247a00d0e5ac21f89ceeb39918be310bc5 )
	rom ( name VOL.0 size 270533 crc 22997448 md5 7378a713f34af580d5d0564f6cc98d19 sha1 f9dcad7416880073515689cef140c0e013ced7d4 )
	rom ( name WORDS.TOK size 2223 crc 8f00578a md5 af268e59ccde77e6bc6c0c02ac703c88 sha1 8b1d072b0512a7c4fbdd28a77965cb1b2bab91a8 )
)

game (
	name acidopolis
	description "Acidopolis (DOS/Fanmade)[!]"
	year 1998
	manufacturer "Neutron"
	sourcefile agi
	rom ( name HGC_GRAF.OVL size 1536 crc 7c999ac8 md5 8eb68e541e8ea93da96c7fc4cfde7f3f sha1 91297527bb4515749bc5f118e2d992d21ddf5fdd )
	rom ( name LOGDIR size 300 crc a621dd41 md5 7017db1a4b726d0d59e65e9020f7d9f7 sha1 10fcabfa4c99bd333d9f6695bccc2cbc025a05e7 )
	rom ( name OBJECT size 25 crc f4403494 md5 216598dea0dce48a5b3470d1cbda3029 sha1 5a168ea59be6d5f3c7f3a02cb685262477ba19f0 )
	rom ( name PICDIR size 285 crc 99655029 md5 356798e5c471b45352d500d5ee39d979 sha1 6677d1e1022b516bae27454478692dde99d60cc3 )
	rom ( name SNDDIR size 18 crc 5dd951e5 md5 9e2c5618c34524a37c3b28c568727889 sha1 f00b3bc749fb4e5e82c8b71de594d566079ce879 )
	rom ( name VIEWDIR size 666 crc c93599be md5 790e460b1e8d43e1fcb13a9769092700 sha1 e89f0034e9facc77ec9629476b83be249214c5e5 )
	rom ( name VOL.0 size 576047 crc d2f1d7f4 md5 de194c16c89c5897f23d44b950dc6739 sha1 edf20778e9591ee261fdc01450cff7612816a538 )
	rom ( name WORDS.TOK size 1745 crc 1c6b05ef md5 a788cc02ddc22b93771492e0b86ebec8 sha1 68961c63f62b6030fef325df3d8a543f02d4ed58 )
)

game (
	name advancedepic
	description "Advanced Epic Fighting (DOS/Fanmade)[!]"
	year 2015
	manufacturer "Klownstein"
	sourcefile agi
	rom ( name LOGDIR size 768 crc c90694bb md5 6454e8c82a7351c8eef5927ad306af4f sha1 09f35ec8a59dcedc617c7896da401d34d5148cec )
	rom ( name LOGIC.006 size 949 crc c96bf067 md5 60cfb3df0640a9021dc6a6354db5b0d0 sha1 21e684765ed6a24910b62921c2d53179ae175d10 )
	rom ( name PICDIR size 768 crc 37751dcd md5 1957b91e8f3051bde3af584e2cfe366f sha1 fb357aa05d5a2c64ec78725f29a15b93338bddb4 )
	rom ( name PICTURE.100 size 91 crc 608e5b04 md5 d0e4b51b7e52fcbe013b613929701ea5 sha1 bf20009cad14a6d543974e0315b4dbc942fb6b9d )
	rom ( name SNDDIR size 303 crc 927edb06 md5 47e46e8b5d76d6525ee553e87ec7fd36 sha1 c9ca863b864328604d5bfe4e6b73d787ff9544a6 )
	rom ( name VIEWDIR size 768 crc 8fb1a9b2 md5 1ffbb3da238876125e957515fc2b3f87 sha1 213e4a1e7cb75870a4eeef2f0ea26570f93858d4 )
	rom ( name VOL.1 size 1047988 crc 919983be md5 7955931fd2ed9297966fdc71d2a2e762 sha1 df21e9a25f37bcd79ed1f600af926834ff85c735 )
	rom ( name VOL.5 size 1047993 crc a947ead1 md5 73ee433d7d697cb4a8099b6149819ccf sha1 656245ff1cbed332990deb95b30dc03beff3fbd5 )
	rom ( name VOL.6 size 1047891 crc 67db64f9 md5 2486f4af4e20f5b15299118f934b61de sha1 faaeb7ef01c5d7609bd89c5484bbee3922fd9ca2 )
	rom ( name VOL.7 size 922330 crc f9a15aa0 md5 6c4de0aacc5b139c3ccaf04e6c861890 sha1 8f4d85278bcbe041e4055d40f3749476fe63994d )
)

game (
	name adventuregame
	description "DG: The Adventure Game (DOS/Fanmade)[v1.1][!]"
	year 2002
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name HGC_GRAF.OVL size 1536 crc 3f18f45e md5 5b7c39d9fe9c097990261c23407172ff sha1 23029c329ec8e076c877a991080dacca861e6a68 )
	rom ( name LOGDIR size 300 crc 8fc2a998 md5 0d6376d493fa7a21ec4da1a063e12b25 sha1 694e4dbdca5ede46821f28054e7ef7ca6afd9196 )
	rom ( name OBJECT size 35 crc 8f0cc647 md5 e65a00b74d5f14f40c83fc255209dae6 sha1 405ac2441734f90014a9661e1316bf57dbabb9cb )
	rom ( name PICDIR size 15 crc c079cb46 md5 bfec923adebdc8933def5c1048ce9c06 sha1 feaa7c1ade6dee3f009d409ecab83cba025b44da )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 666 crc 09916a98 md5 e8dc1f382bb3127af65b12a9c3370d6d sha1 f84bc3a584bf215c9510a52f8a497e14a3d4731b )
	rom ( name VOL.0 size 20079 crc bb17aaea md5 8b2b026644b0b05fb298d965fc324659 sha1 bca78ad3896dfd03ba9b373842a7bb154f3443e3 )
	rom ( name WORDS.TOK size 728 crc abac266a md5 2809f31a5ec016f863ea5af037c0d6ef sha1 ba6a9ee8de05a2486a412e1a65bbbaa01622c222 )
)

game (
	name adventuregame-fr
	description "DG: The Adventure Game (DOS/Fanmade/French)[v1.1][!]"
	year 2002
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name HGC_GRAF.OVL size 1536 crc 3f18f45e md5 5b7c39d9fe9c097990261c23407172ff sha1 23029c329ec8e076c877a991080dacca861e6a68 )
	rom ( name LOGDIR size 300 crc 8839de41 md5 258bdb3bb8e61c92b71f2f456cc69e23 sha1 b2ea1a565d8337df76e65c89520684172f8a058d )
	rom ( name OBJECT size 39 crc bb491611 md5 5dddc5baa028587d98986c397d951d73 sha1 fab73a79fef0dfba490f250809b04ef4b3276dc4 )
	rom ( name PICDIR size 15 crc 65602aa4 md5 0a5c1cf4a02c895dc0faea4403b6fabb sha1 5eefbe7fd7a3bf7711770b142498f1637b514c58 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 666 crc 18771e14 md5 f4e438734763d5a8b46f04dbcaeebcf4 sha1 8b172ebd88dc443ab30fc6f049f6fa7f0242f1f4 )
	rom ( name VOL.0 size 18096 crc 35658ca1 md5 ff13eef52e2ae514665664f1fef396d3 sha1 eaf1c1befc2201480f1a52d362b4eb01f6db9200 )
	rom ( name WORDS.TOK size 657 crc 1c39e791 md5 c2ac5e89d787c25b54dfefebbad615d9 sha1 c875156cd0ba155c3c3d7b3f2552b0933e794246 )
)

game (
	name adventures
	description "Adventures of a Crazed Hermit, The (DOS/Fanmade)[!]"
	year 2000
	manufacturer "Brian Corr"
	sourcefile agi
	rom ( name LOGDIR size 768 crc bfe8be36 md5 6e3086cbb794d3299a9c5a9792295511 sha1 a292e6725018e9a7267c57e22d4bc70272f72177 )
	rom ( name OBJECT size 193 crc 9ab3c69d md5 5876fe015f3299bb022f1573167b7187 sha1 3399d03be59cc0509460c2c54497a16cdcc3bc47 )
	rom ( name PICDIR size 768 crc 637eaab2 md5 d1a9200982bc1c386d709276d21e8192 sha1 ab8fc100a091761e61dfca095d35b1caa83481d4 )
	rom ( name SNDDIR size 69 crc 566df960 md5 0a1a3323938469643150153e00c15a38 sha1 eb5243f91dc190beed2afa98cfb935a4f1c461ad )
	rom ( name VIEWDIR size 636 crc f528666d md5 4a086e6f5f52606a5e7228978bebd99e sha1 f868917032c06e07c60bfd37b46e9b329fa46cd9 )
	rom ( name VOL.0 size 134905 crc 1058d4f3 md5 74fc07cd071f98a69c4a737560721a52 sha1 fd472b3cc3231f3b4f968d56b3e9618ba46ac9a3 )
	rom ( name WORDS.TOK size 1807 crc 101330c8 md5 dba6ba935e9b0287ac341ef2526196a2 sha1 9e66cc837029255b44ebe6cdd63446c975b3d0a0 )
)

game (
	name agent00550
	description "Agent 0055 (DOS/Fanmade)[v1.0][!]"
	year 1998
	manufacturer "Adam McCoy"
	sourcefile agi
	rom ( name LOGDIR size 603 crc 7f72d678 md5 c2b34a0c77acb05482781dda32895f24 sha1 b3412bad8731b8e566310d601c63856f886c4f88 )
	rom ( name OBJECT size 36 crc 2e956fb5 md5 237cc926d582637ca06dcb4cd3fb8166 sha1 1223116aa169769d3d3cd4cc35095beba33a3dce )
	rom ( name PICDIR size 603 crc 6f2f2331 md5 3daa9f2d57c20e9af8fdd44cb4ea5c04 sha1 e1bc265a0d1d5b5db283af4ce59fc9faa80d8109 )
	rom ( name SNDDIR size 15 crc 464ef7c6 md5 cf98e0bcfa7197fdd0ed5baeb8114277 sha1 ff80227b52037c0dc18c0065c64e82d52405aa66 )
	rom ( name VIEWDIR size 669 crc 5c8b34bd md5 8263fbb2e924aafc7c6df6b80953ef34 sha1 90474a62bc1134f7ba5335e19c58f5f7085d9845 )
	rom ( name VOL.0 size 66945 crc 3210d980 md5 27353611e21398e28dd137f3ba948052 sha1 40f4cb29864a65cbaf667506248344a9ae871ee0 )
	rom ( name WORDS.TOK size 984 crc 545723e5 md5 589b57901c5ade547f5dc63e84e53a98 sha1 ecd7e8a44fc1930b70adf1dfadf2d8e18fde24fb )
)

game (
	name agent06super
	description "Agent 06 vs. the Super Nazi (DOS/Fanmade)[!]"
	year 2003
	manufacturer "Brettman"
	sourcefile agi
	rom ( name HGC_FONT size 3072 crc 200435c7 md5 f3d4c66e195491aa759b7c5ef996488b sha1 fee5e93395ff4f922c26c4a8f687d8517fd96fd0 )
	rom ( name HGC_GRAF.OVL size 1536 crc 8ca5a1da md5 002a3655407292ffb799dbf6327668aa sha1 231919054edea9d4ef1ca2519ad315b8ea031ce4 )
	rom ( name LOGDIR size 300 crc 212086fa md5 136f89ca9f117c617e88a85119777529 sha1 387c7f17c4a8e935178e7de1896848cbee8e2774 )
	rom ( name OBJECT size 106 crc b990f470 md5 106b323dc2829dbf54b5561f625a53ec sha1 20d9434bc07e5944a5cc4da4e64bf53726c52b71 )
	rom ( name PICDIR size 765 crc e374c6b2 md5 18f4a1bec78074f542d787302e85b73e sha1 28c0013fc98617b64421349217de94eb6722354a )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 687 crc bdb63e76 md5 04bd83740e0e95a01f7264a7fdc7197f sha1 dddefdd10e3bc0a9bdcd6e11e4a722e2e1c8b56a )
	rom ( name VOL.0 size 169359 crc bbaee763 md5 73128c3667fb19a3e4532a96be183858 sha1 7e740f2e3e69e2367d9a23123b2e6d498e631ae3 )
	rom ( name WORDS.TOK size 1632 crc 7c17a8e4 md5 5c33ce064094f207ecf8c89eacfe2c61 sha1 0f97e972acc104e323c5303caf35d0ccc5d01745 )
)

game (
	name agentquest
	description "Agent Quest (DOS/Fanmade)[!]"
	year 2001
	manufacturer "Kool Productions"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 71e6b024 md5 59e49e8f72058a33c00d60ee1097e631 sha1 f2be514ba640eca7afb6093f35268778125517f5 )
	rom ( name OBJECT size 28 crc ab772987 md5 8cb89111be9aa2bd263395b4ccd25e5a sha1 4fe2c78cbfe0095611fdc2851ca9258b0c88d3a6 )
	rom ( name PICDIR size 24 crc 682b2f1e md5 516702e5725f97c5106e650486991077 sha1 037bc6bb8cb1c48f84d78789f985ab886be56916 )
	rom ( name SNDDIR size 15 crc 8112094b md5 52ccc44858bd52dad2625820d74759c5 sha1 692411199fbbb661d6338dc4d80c74a0ae436617 )
	rom ( name VIEWDIR size 663 crc 2f0e45af md5 40196456f69d498c11875f40e52603d5 sha1 d9db746127b94a91270a1e85bc813901af545349 )
	rom ( name VOL.0 size 39557 crc 77c416c4 md5 dd29fb74bfe52164ada0076075be0208 sha1 2cff7e841903d61867fe4225b8ac16b32cef58ce )
	rom ( name WORDS.TOK size 680 crc ba03e1ff md5 88c5e548043ee2174339c77a59db6dc7 sha1 b485b460820907d2137bcdc344bb82f3e12f3798 )
)

game (
	name agentquest-es
	description "Agent Quest (DOS/Fanmade/Spanish)[u][!]"
	year 2020
	manufacturer "Kool Productions & Mondarina"
	sourcefile agi
	rom ( name LOGDIR size 300 crc b90a306d md5 f7b1b5c1983d383f635d0044d908ce42 sha1 a7b6ffb469f1c9f36be89521ffbeed9f6a29d12f )
	rom ( name OBJECT size 37 crc a48a9a33 md5 9653e0a649e4360fbe81c2517f929d56 sha1 b3de6ac86adc4553795ea282dfbcd74d6465631e )
	rom ( name PICDIR size 24 crc 682b2f1e md5 516702e5725f97c5106e650486991077 sha1 037bc6bb8cb1c48f84d78789f985ab886be56916 )
	rom ( name SNDDIR size 15 crc 8112094b md5 52ccc44858bd52dad2625820d74759c5 sha1 692411199fbbb661d6338dc4d80c74a0ae436617 )
	rom ( name VIEWDIR size 663 crc 67539230 md5 054fd192d9a94683b04de5515d1cef78 sha1 bb812eea65002b662a8ad29dac7ce99eac2524e6 )
	rom ( name VOL.0 size 59784 crc 6156a5de md5 c8d3e396218c10729f876d07d709ad45 sha1 0475925c57986fd18e06364e37595fb11cf668c7 )
	rom ( name WORDS.TOK size 1055 crc ed8c86b6 md5 de30f935abfb965e52522feb35e5e7b4 sha1 a03675ecec4cd33b4ce63a4318a8532ae23e9d0c )
)

game (
	name agi2562demo
	description "AGI256-2 Demo (DOS/Fanmade)[!]"
	year 2002
	manufacturer "Brian Provinciano and Dark Minister"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 0ba446ec md5 3cad9b3aff1467cebf0c5c5b110985c5 sha1 0478b094500da9d4119e808d422e9106917e1a48 )
	rom ( name OBJECT size 23 crc fedc35f4 md5 120acb1d39e89b1767364eb33097b051 sha1 c94601766a17003a6dc9e3e0cc3aa05d0d8aac8b )
	rom ( name PICDIR size 15 crc b137a997 md5 44baff8168c2977bd358f8689e7a76a4 sha1 02025fb53867e9f553d5a5019c15fa8c78948bdf )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 663 crc b6fc93cc md5 cde39edb09ab7fe8e30d69f5ec6b535d sha1 eef7673c040957278e3f012e9ace5811b3ce08d7 )
	rom ( name VOL.0 size 72918 crc 1917cdf6 md5 48ea096c098151cf5a7c3f3109a9ca74 sha1 22206657bf2003354354718e5dc469e6f5931db0 )
	rom ( name WORDS.TOK size 603 crc 846b21e9 md5 93acac98aa6b16bbfe9f62623deb9535 sha1 c46163b41fad081fdcf4011887c7cf3cc0fc20c9 )
)

game (
	name agi256demo
	description "AGI256 Demo (DOS/Fanmade)[!]"
	year 1998
	manufacturer "Brian Provinciano"
	sourcefile agi
	rom ( name LOGDIR size 300 crc bc66d77d md5 79261ac143b2e2773b2753674733b0d5 sha1 f2371fd3a9e04b7226246b1b7c9f93b2698f34d7 )
	rom ( name OBJECT size 23 crc fedc35f4 md5 120acb1d39e89b1767364eb33097b051 sha1 c94601766a17003a6dc9e3e0cc3aa05d0d8aac8b )
	rom ( name PICDIR size 15 crc 41a0337a md5 c0b798971b6d380e943cf780a968e150 sha1 0f21ec2459b8459a194a145215ca9f1b1789b3bb )
	rom ( name SNDDIR size 3 crc ffffff00 md5 8597d4e7e65352a302b63e07bc01a7da sha1 78670e88a9c2c711124471d2f24a8dbc8ce5dba9 )
	rom ( name VIEWDIR size 663 crc 8b64db20 md5 837dcf391d42c029df1a585b7e3ac003 sha1 e685d72e71d06515c67f0a17108c966fab09de17 )
	rom ( name VOL.0 size 64621 crc 11d3377b md5 d9d0666d0a21b54b246a002ad01cb1e9 sha1 9a3b12e3d78ca9f3acb85ec6ef4436621cb92e2f )
	rom ( name WORDS.TOK size 603 crc 846b21e9 md5 93acac98aa6b16bbfe9f62623deb9535 sha1 c46163b41fad081fdcf4011887c7cf3cc0fc20c9 )
)

game (
	name agicombat
	description "Adventure Game Interpreter Combat (DOS/Fanmade)[!]"
	year 2011
	manufacturer "Klownstein"
	sourcefile agi
	rom ( name LOGDIR size 366 crc 0ca8d786 md5 0be6a8a9e19203dcca0067d280798871 sha1 761c64f09eb69d08805294e18601d76ee5ff943f )
	rom ( name OBJECT size 204 crc 1371468c md5 197b1a86e53cbb0155b760eba4e8a560 sha1 ba6779b9f3f15178ab4567e272c5a1a1d3d0395c )
	rom ( name PICDIR size 366 crc 50a498ee md5 8034f2de66145b9f4ef8482c9623ad72 sha1 9e6b6c6460f090ae70bf759e6e658f520bdaa2b4 )
	rom ( name SNDDIR size 303 crc 1d6191c4 md5 7521ef8dc9802cc960f029b8c29c3df5 sha1 d80cef7e79b2272a1970ef7b4a68d87b9a94728c )
	rom ( name VIEWDIR size 768 crc f40f6c72 md5 9aef1004a5bed16f388a82d7008b98e5 sha1 54225bb427a0924605cfc49fe54fca6381e93260 )
	rom ( name VOL.0 size 459089 crc 3c794c9e md5 7d1f72b614f26573296aedbc33ed60e9 sha1 1c50d33f6b098ee04e812f64deb710adfcb1dccd )
	rom ( name WORDS.TOK size 12590 crc b4904b67 md5 e07412b5a4f48610e2dac142b77fadf3 sha1 84e1143e2b0afe414282afcc83ac5af4cdf67004 )
)

game (
	name agicombat-es
	description "Adventure Game Interpreter Combat (DOS/Fanmade/Spanish)[u]"
	year 2020
	manufacturer "Klownstein & Mondarina"
	sourcefile agi
	rom ( name LOGDIR size 366 crc 97d72e35 md5 66f733a1498b05c1b11eacb429746128 sha1 c7e579499b687c58fddc14b906ebab7843ebb753 )
	rom ( name OBJECT size 211 crc 57b30c37 md5 f9da905d3dbd571a4e87d67e5a53680f sha1 e106d01a9e5fe6b8f8da7224892d6ec01fcf32d5 )
	rom ( name PICDIR size 366 crc 50a498ee md5 8034f2de66145b9f4ef8482c9623ad72 sha1 9e6b6c6460f090ae70bf759e6e658f520bdaa2b4 )
	rom ( name SNDDIR size 303 crc 1d6191c4 md5 7521ef8dc9802cc960f029b8c29c3df5 sha1 d80cef7e79b2272a1970ef7b4a68d87b9a94728c )
	rom ( name VIEWDIR size 768 crc 93f447a0 md5 141f405b485101de40980a05e2cafb1b sha1 9fbe0ba55491e83b53fb4171d98249283f1f3739 )
	rom ( name VOL.0 size 1014000 crc 10a294ce md5 b1e07df29010019b15851f82ec523b47 sha1 0658fa627b3a3121fe36db7324d94d28f03c4366 )
	rom ( name WORDS.TOK size 12690 crc 746477c0 md5 bc0787f1fdfa93d31368a2e14c17a805 sha1 acfe67073fdac7f38cd8917d9cee36faa71862ba )
)

game (
	name agicontest1
	description "AGI Contest 1 Template (DOS/Fanmade)[!]"
	year 2004
	manufacturer "Joey Rinella"
	sourcefile agi
	rom ( name HGC_FONT size 3072 crc 200435c7 md5 f3d4c66e195491aa759b7c5ef996488b sha1 fee5e93395ff4f922c26c4a8f687d8517fd96fd0 )
	rom ( name HGC_GRAF.OVL size 1536 crc 8ca5a1da md5 002a3655407292ffb799dbf6327668aa sha1 231919054edea9d4ef1ca2519ad315b8ea031ce4 )
	rom ( name LOGDIR size 300 crc b8db2b8e md5 d879aed25da6fc655564b29567358ae2 sha1 a5e59485952361c2c6612092f277add7ec70b5da )
	rom ( name OBJECT size 17 crc 77bd83b7 md5 4ea78ddc0d02efdf9efed45a7f4cde64 sha1 c52b3f927b5cdba8f4d68bc2ca71b30f189156a9 )
	rom ( name PICDIR size 33 crc 5d5aee54 md5 65f7d5a98138c7e2c15b59673df46f6f sha1 311f89db81580e5ba43ff4440a71e84046910127 )
	rom ( name SNDDIR size 3 crc ffffff00 md5 8597d4e7e65352a302b63e07bc01a7da sha1 78670e88a9c2c711124471d2f24a8dbc8ce5dba9 )
	rom ( name VIEWDIR size 663 crc 4553aba3 md5 ed175b8abbb5b41331dbf1a691db3ef6 sha1 e7bde8500b28b4147d4725521a2d9f462280a27a )
	rom ( name VOL.0 size 52086 crc ff690cc1 md5 c8e00037b22785555285922244b1f157 sha1 9dd92c91c40a4d0236717c9db0f480708dfab4a3 )
	rom ( name WORDS.TOK size 719 crc 5a89e5fc md5 373239b76ebe52cb977d506d17d592e4 sha1 8e3d8b8d7a39f0ed0969622b5624fe984f007266 )
)

game (
