clrmamepro (
	sourcefile glk-zcode
	rom ( name Aventyr.z5 size 133632 crc 933d4320 md5 858ec87863a9660dfb495f40a2162b43 sha1 0f63d3b4addbb45d5d3ffc87fe0ffb995f2c08e4 )
)

game (
	name adv350
	description "Adventure, Colossal Cave (Multi-OS)[350 point-CWEB-160307]"
	year 2016
	manufacturer "William Crowther & Don Knuth"
	sourcefile glk-zcode
	rom ( name advent.z8 size 147456 crc dae7eb2d md5 98d3147e9eb0468e33677b20b1da9430 sha1 9876e3a779761fcbf49a05ee83a7a79945ea1bf4 )
)

game (
	name adv350-1
	description "Adventure, Colossal Cave (Multi-OS)[350 point-R10-011123]"
	year 2001
	manufacturer "William Crowther & Jason Penney"
	sourcefile glk-zcode
	rom ( name advent.z6 size 118272 crc 9738740a md5 ce036f80e37b34ac74f15329e4392089 sha1 5bba07383cf3a3551b99e8a2f0cb5f3ffb20d67b )
)

game (
	name adv350-2
	description "Adventure, Colossal Cave (Multi-OS)[350 point-R9-060321]"
	year 2007
	manufacturer "William Crowther & Graham Nelson"
	sourcefile glk-zcode
	rom ( name Advent.z5 size 138240 crc d278906a md5 ee2242e155fd8910921b0f8e04019a3a sha1 5c0b31a5d85ca70cdd985826ab6748fb8b9d0afb )
)

game (
	name adv350-3
	description "Adventure, Colossal Cave (Multi-OS)[350 point-R1-151001]"
	year 2015
	manufacturer "William Crowther & Jesse McGrew"
	sourcefile glk-zcode
	rom ( name advent.z3 size 66414 crc 9263b458 md5 7d65de53a02d0b8419eb29a516c8b23c sha1 942b2af2630c4dc848a62737dc9ab144f54171f3 )
)

game (
	name adv440
	description "Adventure, Colossal Cave {Adventure II}(Multi-OS)[440 point-C99-160307]"
	year 2016
	manufacturer "William Crowther & Jack Pike & Peter Luckett"
	sourcefile glk-zcode
	rom ( name adv440.z8 size 193536 crc 376afaf2 md5 b4200985ce8e2456f0b1798c4abb2ab1 sha1 d9e857c630c6d6e562a50bea6a8ace151e08db78 )
)

game (
	name adv550
	description "Adventure, Colossal Cave {Adventure 3}(Multi-OS)[550 point-C99-160307]"
	year 2016
	manufacturer "William Crowther & Dave Platt"
	sourcefile glk-zcode
	rom ( name adv550.z8 size 231424 crc 12f255ff md5 dcc9e5715e0799f05b580f3ef315088e sha1 7c8fcccfa1900ca3218bc7f7a4b16e81cb0abc79 )
)

game (
	name adv551
	description "Adventure, Colossal Cave {Adventure 6}(Multi-OS)[551 point-C99-171110]"
	year 1976
	manufacturer "William Crowther & Doug McDonald"
	sourcefile glk-zcode
	rom ( name adv551.z8 size 334848 crc f201ff07 md5 1eac07194bfcdc89ea404e7ee1ac54a3 sha1 0286900f302ab2aa27ab85ef6b5194f75ef8ed23 )
)

game (
	name adventure13i5
	description "Scott Adams Adventure 13: Sorcerer of Claymorgue Castle (Multi-OS)[Frotz-980329][!]"
	year 1980
	manufacturer "Scott Adams"
	sourcefile glk-zcode
	rom ( name SORCOCC.Z5 size 25088 crc 1c2b672b md5 9bb8fbe5da0cd00ad99d60ecc0a397cd sha1 e4bbe63fb8c3f0a685b9d19e9081bf5fe3322b8a )
)

game (
	name adventure14i5
	description "Scott Adams Adventure 14: Return to Pirate Isle (Multi-OS)[Frotz-980329][!]"
	year 1980
	manufacturer "Scott Adams"
	sourcefile glk-zcode
	rom ( name RET2PIRT.Z5 size 26624 crc aefda527 md5 68ea51681d830f4f3a0d7d6db51163ee sha1 cd9182a79d6edf7775af4d40226fa50ed4220165 )
)

game (
	name adventurelandi5
	description "Scott Adams Adventure 01: Adventureland (Multi-OS)[Frotz-941017][!]"
	year 1980
	manufacturer "Scott Adams"
	sourcefile glk-zcode
	rom ( name ADVLAND.Z5 size 43008 crc 0fea8ff5 md5 0df3b73fbbbbe19f391087e883785169 sha1 157a7a0b70c4bfb4d90c33bc947cc0f39659ecec )
)

game (
	name adventurelandi5-1
	description "Scott Adams Adventure 01: Adventureland (Multi-OS)[Frotz-961111][b][!]"
	year 1996
	manufacturer "Graham Nelson"
	sourcefile glk-zcode
	rom ( name Adventureland.z5 size 49152 crc 81b53f69 md5 a42545bd17330ae5e6fed02270ccfb4a sha1 1eca3d918bf71565ca4ec6681df6c9d17a21d906 )
)

game (
	name adventuretime
	description "Adventure Time (Multi-OS)[R1-110111]"
	year 2011
	manufacturer "Derek O'Neill"
	sourcefile glk-zcode
	rom ( name Adventure_Time.zblorb size 359368 crc b24eae4a md5 b9e823c5fedef12da0cb6064fd60f8fc sha1 1996ace0d3999ad4aa63f9e67ba8e4fc8248d751 )
)

game (
	name adverbum
	description "Ad Verbum (Multi-OS)[R11-060905]"
	year 2006
	manufacturer "Nick Montfort"
	sourcefile glk-zcode
	rom ( name adverbum.z5 size 138240 crc 2f4f7f15 md5 67634290c41a71d65ce27c329172353b sha1 ccb6420a3bbf24cf8391d023ac085d374eb81622 )
)

game (
	name advhoudini
	description "Adventures of Houdini, The (Multi-OS)[R4-120511]"
	year 2012
	manufacturer "Colleen Boye"
	sourcefile glk-zcode
	rom ( name TheAdventuresOfHoudini.zblorb size 579228 crc 8b03212a md5 b1a0cc41ff98d07c8edd96873f97cd16 sha1 e78266f0681783c8ee4f981c8bbe1e0cb49b8642 )
)

game (
	name affront
	description "Annoyotron IV: Affrontotron (Multi-OS)[R1-040226]"
	year 2004
	manufacturer "Joe Mason"
	sourcefile glk-zcode
	rom ( name affront.z5 size 50176 crc d01e0f5e md5 749bce6439d2f36ca1142e74bf148330 sha1 bee9326f7b492df858237006b227181500a4706d )
)

game (
	name afuera
	description "Afuera (Multi-OS/Spanish)[R1-010101]"
	year 2007
	manufacturer "Sebastián Armas"
	sourcefile glk-zcode
	rom ( name Afuera.z5 size 116224 crc 8f7ede8c md5 273017c1a373cd05c16dff881fc948da sha1 d0f9bf961ecb66b3014d6e2df988d3f437558ea9 )
)

game (
	name aisle
	description "Aisle (Multi-OS)[R1-990528]"
	year 1999
	manufacturer "Sam Barlow"
	sourcefile glk-zcode
	rom ( name Aisle.z5 size 122368 crc b90f8fbf md5 e3dfab39accfabcd26f1e90afdd39529 sha1 1dece18cc2c4b1b24eef6a5cae2baeab18bda529 )
)

game (
	name akyrzi5
	description "Mysterious Adventures 08: The Wizard of Akyrz (Multi-OS)[V1-980406]"
	year 1998
	manufacturer "Brian Howarth"
	sourcefile glk-zcode
	rom ( name AKYRZ.Z5 size 24064 crc 06148182 md5 97b79f9d49ec64efc71999a985355ed5 sha1 5287eedf79c9f4c3843a8760b3ddc66c032b51a1 )
)

game (
	name akyrzi5-1
	description "Mysterious Adventures 08: The Wizard of Akyrz (Multi-OS)[V1-041209][with graphics]"
	year 2004
	manufacturer "Brian Howarth & Colin Davies"
	sourcefile glk-zcode
	rom ( name Mysterious08.blb size 156550 crc bcb330fc md5 a3d9377ce16e5f36642ecb5a2f4a3b38 sha1 397f03b7947212620d1065ae13cea0cb424bee49 )
	rom ( name mysterious08.z6 size 31232 crc 490bdb64 md5 f147d8f21af6f269dca6031d58f8a4c8 sha1 804d5585b827be754e5c1e9db02fb4adba92df7f )
)

game (
	name akyrzi5-2
	description "Mysterious Adventures 08: The Wizard of Akyrz (Multi-OS)[V1-110126]"
	year 2011
	manufacturer "Brian Howarth & Aldo Cumani"
	sourcefile glk-zcode
	rom ( name mystad08.z6 size 119296 crc 775cb631 md5 9adbe1ccd71e80d9465507c4254fc16c sha1 142b358975bc841ee8b63ce2d7793cb52c84eaad )
)

game (
	name alice
	description "Alice Through the Looking Glass (Multi-OS)[R1-030501]"
	year 2003
	manufacturer "Gareth Rees and David Cornelson"
	sourcefile glk-zcode
	rom ( name alice3.z5 size 86528 crc 772cec23 md5 e194d250ebff22935b708854171ba646 sha1 627556a3b30aabb4afb3b9e8573aacb86a6fd5fc )
)

game (
	name allroads
	description "All Roads (Multi-OS)[R1-011119]"
	year 2001
	manufacturer "Jon Ingold"
	sourcefile glk-zcode
	rom ( name AllRoads.z5 size 172032 crc 1bd27cac md5 5ff57e292621a0891423ed82d510ca90 sha1 bde43818a684a8e184858866915a2e4540798e40 )
)

game (
	name allroads-ru
	description "All Roads (Multi-OS/Russian)[R0-070701]"
	year 2007
	manufacturer "Jon Ingold & Vsevolod Zoubarev"
	sourcefile glk-zcode
	rom ( name AllRoadsR.z5 size 198656 crc d9884455 md5 7855bd55953fb8334c495c9534d3dc2f sha1 de5b5bdc9a7f448e96d0819674bdcce2f1d2eea1 )
)

game (
	name alongtheriver
	description "Along the River (Multi-OS)[R1-100630]"
	year 2010
	manufacturer "Matthew Alger"
	sourcefile glk-zcode
	rom ( name AlongTheRiver.z5 size 198144 crc c6579ba6 md5 2774afe73aac2728efc8b36f45cb1cff sha1 332d5d48c98b8ae5c93b0f0d67e93578b879a291 )
)

game (
	name alpha
	description "Journey to Alpha Centauri (In Real Time) (Multi-OS)[R3-981017]"
	year 1998
	manufacturer "Julian Fleetwood"
	sourcefile glk-zcode
	rom ( name Alpha.z5 size 51200 crc 664f9725 md5 f1408fab00a215f26f716460bfe377b2 sha1 0c9f4254d3a8f03447ea59f8b0f1a0f91e30c262 )
)

game (
	name amanda
	description "Amanda (Multi-OS/Spanish)[R2-091110]"
	year 2009
	manufacturer "Mastodon"
	sourcefile glk-zcode
	rom ( name Amanda.z5 size 132096 crc 943b7353 md5 521d74c6b913d0a844d96b5568512bed sha1 24a5ee0dc82927222eb3ca3b19c4a130d3fb071f )
)

game (
	name amanda-1
	description "Amanda (Multi-OS/Spanish)[R2-091110][zblorb]"
	year 2009
	manufacturer "Mastodon"
	sourcefile glk-zcode
	rom ( name Amanda.zblorb size 342504 crc 1c89798d md5 5a8d1fee9a875fba43cb88900cc85361 sha1 ae95e729e755d94096d45ba8143550dffbb66d50 )
)

game (
	name ambassadorsdaughter
	description "Ambassador's Daughter, The: A Brief Romance (Multi-OS)[R2-150525]"
	year 2015
	manufacturer "Stormchild"
	sourcefile glk-zcode
	rom ( name Ambassadors_Daughter.z8 size 255488 crc 2364e05b md5 0172310c5f16396a121e0fc85e46bd04 sha1 e980292d7e0d49828cb76d08ee53b42ee67325e2 )
)

game (
	name amfv
	description "Mind Forever Voyaging, A (Multi-OS)[R79-851122]"
	year 1985
	manufacturer "Steve Meretzky"
	sourcefile glk-zcode
	rom ( name amfv_79.z4 size 262036 crc dbc5d94f md5 4787ceeec990c5bafc8767a50e2cf301 sha1 03c3ec62b2c11aef22f0bd1fbd26d388fa6a883c )
)

game (
	name amfv-1
	description "Mind Forever Voyaging, A (Multi-OS)[R77-850814]"
	year 1985
	manufacturer "Steve Meretzky"
	sourcefile glk-zcode
	rom ( name amfv_77.z4 size 262016 crc c469d4ec md5 c9c0b36e7b3a93acd5174169d91d793f sha1 452960a502fed9941baa236ea1902fe8368e06f9 )
)

game (
	name amish
	description "Amishville (Multi-OS)[R1-020603]"
	year 2002
	manufacturer "Jacob Amman"
	sourcefile glk-zcode
	rom ( name amish.z5 size 50688 crc 26c2124a md5 a00df403e8f35412397f9e7c2c88846b sha1 447069d5c5179e00eda8e2d93dad9e8d1ad5d1d9 )
)

game (
	name amiss
	description "Amissville (Multi-OS)[R1-020409][!]"
	year 2002
	manufacturer "A.P. Hill"
	sourcefile glk-zcode
	rom ( name amiss.z5 size 143872 crc 2430b05e md5 7c28a1976b1337aeff246de2dd3d381e sha1 c46e2c3f90a5759abf77b1de97fb59a324906c64 )
)

game (
	name anchor
	description "Anchorhead: An Interactive Tale of Lovecraftian Horror (Multi-OS)[R5-990206]"
	year 1999
	manufacturer "Michael S. Gentry"
	sourcefile glk-zcode
	rom ( name anchor.z8 size 520192 crc 288c7857 md5 c043df8624e0e1e9fda92f1a74b6e402 sha1 2b55b3f443ef4ab48ae7937d6039381523b06179 )
)

game (
	name andrewplotkin
	description "Being Andrew Plotkin (Multi-OS)[R2-080423]"
	year 2008
	manufacturer "J. Robinson Wheeler"
	sourcefile glk-zcode
	rom ( name BeingAndrewPlotkin.zblorb size 366740 crc 3be6c4cf md5 123d2bc1d627e845a0d09360ed25388c sha1 3fe7697e1f00d5d31f52bbf1f37dac956b3542da )
)

game (
	name animals
	description "Animals (Multi-OS)[R1.1-150314][!]"
	year 2015
	manufacturer "David Fisher"
	sourcefile glk-zcode
	rom ( name animals.z5 size 32768 crc a5f72782 md5 b9e9466bfe481802a49e31d634800e76 sha1 9f972b6d57e5daccaca2ea2b101740dcc8e0067d )
)

game (
	name annoy
	description "Annoyotron: The Most Annoying Game of All Time (Multi-OS)[R1-990127]"
	year 1999
	manufacturer "Ben Parrish"
	sourcefile glk-zcode
	rom ( name annoy.z5 size 71168 crc 24daa44b md5 c9aa2222b3fcb8f32f4587bc8c20e98c sha1 9dcc3d211f6c5484d8154530e6c53b76786041c6 )
)

game (
	name aotyrz
	description "Attack of the Yeti Robot Zombies (Multi-OS)[R0-060825]"
	year 2015
	manufacturer "Jonah"
	sourcefile glk-zcode
	rom ( name AOTYRZ.z5 size 159232 crc 8e404609 md5 759faccf4df883d49b9e139a4a10c842 sha1 7d7f03053c1ef8c574ac0b38d9cb6e75d94b2474 )
)

game (
	name aphasiaquest
	description "Aphasia Quest (Multi-OS)[R1-150426]"
	year 2015
	manufacturer "Kat, Nick, and Jonah"
	sourcefile glk-zcode
	rom ( name Aphasia_Quest.zblorb size 233896 crc 60c7c38a md5 d00dc4652099457ef5e0af8106237aa7 sha1 4881fec31978c3c145e7bd9d27000e8e3e9ba710 )
)

game (
	name apollo1
	description "Apollo 18+20 #01: Dig My Grave (Multi-OS)[R1-120315]"
	year 2012
	manufacturer "Ryan Veeder"
	sourcefile glk-zcode
	rom ( name DigMyGrave.zblorb size 251100 crc c4bf4d61 md5 a9f5df5565bde92904291c4ea664d1c4 sha1 c8aff0d632b8f2b250135c7d4e700022be1b37c6 )
)

game (
	name apollo11
	description "Apollo 18+20 #11: Hall of Heads (Multi-OS)[R1-120304]"
	year 2012
	manufacturer "Dan Efran"
	sourcefile glk-zcode
	rom ( name HallofHeads.zblorb size 262406 crc cfbe3c88 md5 1195659328651be32a6aa4f929d02203 sha1 b59b0a6289b7663650374ba0c4c229f973c3e092 )
)

game (
	name apollo13
	description "Apollo 18+20 #13: See the Constellation (Multi-OS)[R1-120323]"
	year 2012
	manufacturer "Ed Blair"
	sourcefile glk-zcode
	rom ( name seetheconstellation.zblorb size 350570 crc 420758d9 md5 85d0a97f3d2b7f99ecd0c46e184ecd6a sha1 c23edf7caf16eacbac9973b769629c3b504c6732 )
)

game (
	name apollo14
	description "Apollo 18+20 #14: If I Wasn't Shy (Multi-OS)[R1-120324]"
	year 2012
	manufacturer "Joey Jones"
	sourcefile glk-zcode
	rom ( name IfIWasn'tShy.z8 size 278016 crc 76c71f14 md5 dace38f92cdd7c84be74e02c32c4b23f sha1 fcaaf45c4c48c55797e02d34e906e4e270d6bf56 )
)

game (
	name apollo16
	description "Apollo 18+20 #16: Hypnotist of Ladies (Multi-OS)[R1-120324]"
	year 2012
	manufacturer "David Cornelson"
	sourcefile glk-zcode
	rom ( name HypnotistofLadies.z5 size 155648 crc 8bd07313 md5 3743785333f2e2ab9a683dc8d63f4428 sha1 ffe655f14994ee2ab34ea994a8fd58b42f7fdf01 )
)

game (
	name apollo17
	description "Apollo 18+20 #17: Fingertips - Everything Is Catching on Fire (Multi-OS)[R1-120324]"
	year 2012
	manufacturer "E. Joyce"
	sourcefile glk-zcode
	rom ( name EverythingIsCatchingOnFire.zblorb size 264822 crc 62bf7a3a md5 ecafad1037e4e667fdf9d397081fc6d9 sha1 aa71cda1703f628a356c6afd413e35dc8864b59b )
)

game (
	name apollo18
	description "Apollo 18+20 #18: Fingertips - Fingertips (Multi-OS)[R2-120324]"
	year 2012
	manufacturer "Michael Hilborn"
	sourcefile glk-zcode
	rom ( name Fingertips-Fingertips.zblorb size 327008 crc 7629c76c md5 3be6328931a55a06ba7c43c22faffa3c sha1 e77f6179ec7cf7cd4d9ba6f41095023b4dc1032c )
)

game (
	name apollo20
	description "Apollo 18+20 #20: Fingertips - Hey Now, Everybody (Multi-OS)[R1-120324]"
	year 2012
	manufacturer "Melvin Rangasamy"
	sourcefile glk-zcode
	rom ( name Fingertips-HeyNowEverybody.z5 size 200192 crc 1c1e3091 md5 f1e08d37328ffb8df9174effd251c18a sha1 b69cb0babaec469bfd41cfff12eeda8a24356a85 )
)

game (
	name apollo21
	description "Apollo 18+20 #21: Fingertips - Who's That Standing Out the Window (Multi-OS)[R1-120324]"
	year 2012
	manufacturer "Melvin Rangasamy"
	sourcefile glk-zcode
	rom ( name Fingertips-WhoIsThatStandingOutTheWindow.z5 size 199680 crc 47301f1e md5 e28eeb24dbc5fc30830dc17923c60aa2 sha1 6a23cb335939a58d4f1801bd9f24f2207561c48e )
)

game (
	name apollo22
	description "Apollo 18+20 #22: Fingertips - I Found a New Friend (Multi-OS)[R1-120323]"
	year 2012
	manufacturer "Adri"
	sourcefile glk-zcode
	rom ( name ifoundanewfriend.z8 size 385536 crc 1d1f147d md5 80806bb6ef2c66d879890f7c70681e85 sha1 da41818c3941974ca95e377a37038b5a39d81d27 )
)

game (
	name apollo23
	description "Apollo 18+20 #23: Fingertips - Come On and Wreck My Car (Multi-OS)[R1-120324]"
	year 2012
	manufacturer "Paul Laroquod"
	sourcefile glk-zcode
	rom ( name Fingertips-ComeOnandWreckMyCar.z8 size 345088 crc 474784e1 md5 0eb7f6b34de07f0fa8808a81594ab549 sha1 a8ac6a32ce59bad5281baa41787c36c4e57e23aa )
)

game (
	name apollo24
	description "Apollo 18+20 #24: Fingertips - Aren't You the Guy Who Hit Me in the Eye (Multi-OS)[R2-120324]"
	year 2012
	manufacturer "Michael Hilborn"
	sourcefile glk-zcode
	rom ( name Fingertips-ArentYouTheGuy.zblorb size 310000 crc f4f74eb8 md5 1f29909c8dbca39fbe5a9947d66bf659 sha1 544716cb657bcf7d94092a60ee9f88845301d0e7 )
)

game (
	name apollo25
	description "Apollo 18+20 #25: Fingertips - Please Pass the Milk Please (Multi-OS)[R1-120322]"
	year 2012
	manufacturer "Adri"
	sourcefile glk-zcode
	rom ( name pleasepassthemilkplease.z8 size 369664 crc d0201687 md5 7fc1ad1e4443283942aa48174dad9fba sha1 ce6f7dd375fa5baaf7d4fbe33a01fb200c582ab0 )
)

game (
	name apollo26
	description "Apollo 18+20 #26: Fingertips - Leave Me Alone (Multi-OS)[R1-120325]"
	year 2012
	manufacturer "Kevin Jackson-Mead"
	sourcefile glk-zcode
	rom ( name Fingertips-LeaveMeAlone.zblorb size 251354 crc bb94c3e8 md5 27e9979cdbbe1ed491466549dd0fc794 sha1 1a345f06ee57df2fae49cef8b65272169bf273f5 )
)

game (
	name apollo27
	description "Apollo 18+20 #27: Fingertips - Who's Knockin' on the Wall (Multi-OS)[R1-120324]"
	year 2012
	manufacturer "Melvin Rangasamy"
	sourcefile glk-zcode
	rom ( name Fingertips-WhoIsKnockingOnTheWall.z5 size 208896 crc 97e0f8cc md5 c7ffea9f0b57c3c0a8cdf95898afa9bc sha1 8985b596ad4a02bf146cc08acf2f6129abb41d26 )
)

game (
	name apollo28
	description "Apollo 18+20 #28: Fingertips - All Alone (Multi-OS)[R1-120324]"
	year 2012
	manufacturer "Joey Jones"
	sourcefile glk-zcode
	rom ( name Fingertips-AllAlone.z5 size 173056 crc 63ea628a md5 05c7d539e5529b33e7ff1e949da3f9e9 sha1 853336d5a159c79341f80989052b1d70e2a15bf0 )
)

game (
	name apollo29
