clrmamepro (
	rom ( name ROZH26.DFW size 2522 crc ca5c3a22 md5 6d932217536bd31b928bdce839d129b4 sha1 d88e13117cd7591f08ec36b231678a0444e34ca4 )
	rom ( name ROZH28.DFW size 462 crc 30eb9712 md5 143ce081dfe7e504309e1fb167f53f90 sha1 1cbac57d6f520e3e9fadb156ad6b485c4b9058f9 )
	rom ( name ROZH29.DFW size 2836 crc d1ca7e06 md5 fffcf47749ffab9d6d043bee8b676dde sha1 51ccf10d3f420c4f707ae450bb7feed275141419 )
	rom ( name ROZH3.DFW size 2960 crc d7038100 md5 2ba79182f8d7a7b11e55ed3773f44838 sha1 bcf3eac732f102838b296f048d803570385bdb87 )
	rom ( name ROZH31.DFW size 2237 crc 71b97900 md5 ab1e7e5cd458a8fd0c164d9f3f8d61db sha1 4830b73c8ce8a49d3f94fb86fbeb69b92072c57d )
	rom ( name ROZH33.DFW size 3536 crc d7c7bd65 md5 f928ec0be3b8511377b23b70ccd65090 sha1 b23ed67ee420e9cb788f8a15f27ac0fa4b20480e )
	rom ( name ROZH34.DFW size 1024 crc 4b36c020 md5 6b10a82c7771ea6fa056ba6f5f84e215 sha1 80f2c94e726584455190ed2a8b48de0a89fbaeee )
	rom ( name ROZH42.DFW size 742 crc eaa75125 md5 2902a7a3fdd6d5a3ef1684d013369694 sha1 7f4028e9083868b9b6f270193d2618238a6a7076 )
	rom ( name ROZH45.DFW size 278 crc 040143b5 md5 5984eb4b899b25ea787a7ec1851ac7d6 sha1 f79f3ed6823be92fb9f8984b84003b94e4885263 )
	rom ( name ROZH7.DFW size 1554 crc ae7e80fc md5 f7e21e19f8b0324349f6571e87156c1a sha1 f458c3048c7c7907f654c44db095e007a2de95a5 )
	rom ( name ROZH8.DFW size 1038 crc 6f8d3978 md5 3b054679647f40f74fbe057cf3359ab1 sha1 df2b68fca09fed3e69d749824a8aff4eac8c18b0 )
	rom ( name ROZH9.DFW size 1464 crc 18527717 md5 51552864bc384408b02c3987a754489d sha1 4e02df2762d930dcf2de468148e6bcfffb8b1368 )
	rom ( name SAVEGAME.MAP size 5816 crc 3b617516 md5 a710daf77044cf43c89b97b57e550451 sha1 fd4795ea45adbc419fb9f80185c6b516a9c42384 )
	rom ( name SMALL.FON size 13802 crc bf657878 md5 9aede4daadcee9d25e278ffa33182469 sha1 1d8802bf394067130137293c43d58d18e348a328 )
)

game (
	name draci-cz
	description "Dragon History {Draci historie}(DOS/Czech)[!]"
	year 1995
	manufacturer NoSense
	sourcefile draci
	romof dracres
	rom ( name BIG.FON size 21392 crc 18ff5a26 md5 e80f22efad64761ac52fcb68935eb64b sha1 82829ca757ed79b4db4a3e83b0961c064586ff25 )
	rom ( name IKONY.DFW size 3719 crc ab2adc36 md5 67beacd5cf427c22e2d1d272f0214b83 sha1 65724739478f67a61a64c9e55eef9bb256d6dad1 )
	rom ( name INIT.DFW size 906 crc 280580ca md5 9921c8f0045679a8f37eca8d41c5ec02 sha1 f076e0c23b0c9d04f0bd6fbf23d6ae2a9182553d )
	rom ( name MAPY.DFW size 24642 crc 9ac76b9a md5 42cd95a98c68ed820e2a130e2d44ee93 sha1 61510eb89fe29ef42ed6b553f1fa42058880b5bb )
	rom ( name MIST.DFW size 11425 crc 57ac8c86 md5 438b6a369de9813845f7a3d362985a8b sha1 ade6e12378a5d1e449c3ee3d0e954cb749cbd3ce )
	rom ( name OBJEKTY.DFW size 44754 crc 38a28a9b md5 96a6e3b2ab90c6555ca17259d7a10487 sha1 e10d470b04cc679930c60bd57067a4f00b9e6b0c )
	rom ( name RETEZCE.DFW size 119092 crc 766206dd md5 bc3725684216d2bc0136dac51dcd40c9 sha1 1265d7e2c82d5cd29c1d566ed20d3630c2c8d893 )
	rom ( name ROZH10.DFW size 1758 crc 53f93731 md5 5da07e62788bcdb1f7a5b42103d24595 sha1 ee7a7beb8bd4dc8132e824e8ee06c4559a56707c )
	rom ( name ROZH11.DFW size 3387 crc 154330cf md5 25f614799ef900ea1ccc3683d3531c7d sha1 4d017bdffda9d5fbb1cdddad0f2ab2aec81853f3 )
	rom ( name ROZH12.DFW size 2962 crc 01001edc md5 12761fae7c69e5a62212aec3364f40ef sha1 8a7a2bec5fa9b00c05d760f1c3be363d5e45b178 )
	rom ( name ROZH13.DFW size 1662 crc e63cf8ea md5 fa2487813cf73099acef9d55c3395d2a sha1 429a2d86e1c873da80aa2f7fbbf168a5a9b61fe5 )
	rom ( name ROZH14.DFW size 2467 crc 005abc18 md5 b1ea725b3714ad3281a5506c4eb6d0b0 sha1 ca4ec46e18766df0285eebc642883fca74fdd3ad )
	rom ( name ROZH15.DFW size 2413 crc b63946a4 md5 0e0da419c2a00b03a8945f37501bc37b sha1 518c5a03f702563b302e039ae7fbe1718f916956 )
	rom ( name ROZH16.DFW size 3126 crc c275850f md5 d5bddab0ab1f875e6a742b7a968710a9 sha1 4bfb2b15cc669037e69c041976930952d539950d )
	rom ( name ROZH17.DFW size 2732 crc 44264d40 md5 7b5148bbbaf98a2eef58c493301bf887 sha1 778534e25ab13c2439e8af270f180ae92a122be6 )
	rom ( name ROZH18.DFW size 682 crc 06fe028d md5 aaec2b4eb51bf943b14e754a13a88653 sha1 116172f4c5b02a39cf270caabc3c3c25f5213c3b )
	rom ( name ROZH2.DFW size 1322 crc 5c847a36 md5 d41f03887f35a640b6e647bb7b96976b sha1 0c2f0acf3dd49ddbc432e4cc54797856927b5944 )
	rom ( name ROZH22.DFW size 2419 crc 99dd3f29 md5 fcc8aa72b3085d8e54e32b3324fcc121 sha1 1a9112c0827c705024fa7d57094ce211661474d8 )
	rom ( name ROZH24.DFW size 3398 crc bfe2aa70 md5 ec28d5548df869ca3d0c351c122a19ab sha1 5e6875e025441a8ade66694cb497f95ecc864bbb )
	rom ( name ROZH26.DFW size 2526 crc 7d78fb81 md5 ee2716512111a5ae636692846e156eeb sha1 61c1ba4d19277fb67116bc0218ff12e24f328384 )
	rom ( name ROZH28.DFW size 480 crc 3b33eb14 md5 2b9e671e00ef1caae0eb0f90a456fe89 sha1 6eb1d5d04375c1d0f192ce2a19600ce98dbb1c03 )
	rom ( name ROZH29.DFW size 2838 crc a754c067 md5 acb6c3d3a0bc8671abbe7e9492b1a1bd sha1 15e5af8065d04b9bda2f1101ada50b6a9d6c7edb )
	rom ( name ROZH3.DFW size 2980 crc cccbca68 md5 5c46665c6ee8e365e95543966a1756de sha1 7b13b529456498238c1fb2bc3145637fe13c3631 )
	rom ( name ROZH31.DFW size 2263 crc 5acd6548 md5 c7bfd293a462d499a0b598b4b2135e65 sha1 dc2fc18db2d8af95f9424b1f4426f2dfccdc6ac3 )
	rom ( name ROZH33.DFW size 3515 crc 0f7f2702 md5 9a044008e61fafa45e3241c7b3cb9306 sha1 429ed8f3802f765b68d76f33074bd1b19659207c )
	rom ( name ROZH34.DFW size 1024 crc 4b36c020 md5 6b10a82c7771ea6fa056ba6f5f84e215 sha1 80f2c94e726584455190ed2a8b48de0a89fbaeee )
	rom ( name ROZH42.DFW size 742 crc 2af38c50 md5 e457348925fe98cb8c90ac7a71d55ee0 sha1 f95b47d3ba9088299dbf1c0f0a9ebb7be661e122 )
	rom ( name ROZH45.DFW size 284 crc 1cb1061f md5 3983b27d78a7e04afaecb94f5daab71f sha1 1a7379c7e93fd8bbf57ab9c57b5994aebdfbdcce )
	rom ( name ROZH7.DFW size 1554 crc c1982a41 md5 5ae72211274ffbbb4713116c95102805 sha1 71cd6e2757b383af295c8b6a33c94144e0c225cc )
	rom ( name ROZH8.DFW size 1038 crc 6f8d3978 md5 3b054679647f40f74fbe057cf3359ab1 sha1 df2b68fca09fed3e69d749824a8aff4eac8c18b0 )
	rom ( name ROZH9.DFW size 1444 crc 1cf5b0ec md5 72f7004113daf489166bb799307801d0 sha1 77a45665cbdb2296fd53401668cf4f0415ca3641 )
	rom ( name SMALL.FON size 13802 crc bf657878 md5 9aede4daadcee9d25e278ffa33182469 sha1 1d8802bf394067130137293c43d58d18e348a328 )
)

game (
	name draci-de
	description "Dragon History (DOS/German)"
	year 1995
	manufacturer NoSense
	sourcefile draci
	romof dracres
	rom ( name BIG.FON size 21392 crc a4a49c91 md5 c9dad7683140d87ac8236ff9ba9f2a64 sha1 74496bd1b0658ac6c9e98ed25492261f70600e10 )
	rom ( name IKONY.DFW size 3719 crc 13ba9931 md5 3a0251ddf1dabf450c7925408d8d2d12 sha1 e987265b94e4cc662cf4a7298e5fd5f8e8cfb74a )
	rom ( name INIT.DFW size 906 crc 49b90f45 md5 9a7115b91cdea361bcaff3e046ac7ded sha1 1e2986fe1a32e18d76814d82c67ce6480d1e347d )
	rom ( name MAPY.DFW size 24642 crc 9ac76b9a md5 42cd95a98c68ed820e2a130e2d44ee93 sha1 61510eb89fe29ef42ed6b553f1fa42058880b5bb )
	rom ( name MIST.DFW size 11425 crc 09b64258 md5 b8d404a39f65848d914b7aed2e23f26e sha1 4ffd280321c2fa7086b34b96e9b42ff95fc2c2b0 )
	rom ( name OBJEKTY.DFW size 44927 crc 97648d2f md5 d4cf1cf07091b64b5080eacfdaad7eca sha1 561c6655851681225a44e855a08d6666a5c318f9 )
	rom ( name RETEZCE.DFW size 138973 crc 49a5d78a md5 c25297fd9884dde48a90b3d382ed769c sha1 eb67375d0c42def69717c702ed94f4dfe45c5d67 )
	rom ( name ROZH10.DFW size 1765 crc 90121238 md5 80f15b61701ae78ec8c66c67da2ff67c sha1 1412b2c406e76323ba4e59b67993cffb8d0f9d65 )
	rom ( name ROZH11.DFW size 3381 crc 00020deb md5 ca46a22226f95e2050daec772c8dce34 sha1 79835f71551abd5a9c08d3a8be2f1e91e82a9d72 )
	rom ( name ROZH12.DFW size 2986 crc 2dacd218 md5 496dea83e2ee794a9c35ed98b85e11e6 sha1 36f93bb2261cae28a64d00e2b05663f7dac6ae17 )
	rom ( name ROZH13.DFW size 1662 crc e63cf8ea md5 fa2487813cf73099acef9d55c3395d2a sha1 429a2d86e1c873da80aa2f7fbbf168a5a9b61fe5 )
	rom ( name ROZH14.DFW size 2498 crc 8c42b36a md5 82ae836718e620851b0acbe092ffe3cc sha1 ca6abe29c3f8ea0ebc0d96102ad68cfef8d0a720 )
	rom ( name ROZH15.DFW size 2406 crc 08ec3a14 md5 e5c6320fa66cb53f3a9964b76460134a sha1 07fbc76d27fa6a5511b71f4e712dc6814f2a5f6f )
	rom ( name ROZH16.DFW size 3142 crc 164a1b20 md5 8f16e8a7878b77fe7e84f958d36b2d00 sha1 7506589f7a59ead0333534cc7300b4afbb6f2d3f )
	rom ( name ROZH17.DFW size 2741 crc 5cf8bb31 md5 0b58d640fb5172c623fc7652971ef931 sha1 4183a11a40d4bc6e97550fa761ae74ff5eb47e98 )
	rom ( name ROZH18.DFW size 687 crc dbacde92 md5 40445a517086f38ba29113f2668b777e sha1 ee568593527e97655920177a49d0525414030b9e )
	rom ( name ROZH2.DFW size 1348 crc 49a80537 md5 339b88820330bcdab6ed3f8c18254921 sha1 244afa128c2674f6f30b033d225d467b699d780f )
	rom ( name ROZH22.DFW size 2435 crc f9903314 md5 1e30313ceccef709e212875d2ea88602 sha1 7a28ee5e33d72c25704ad54e687205da0b14583a )
	rom ( name ROZH24.DFW size 3488 crc 376e782a md5 c0e823d06225b1d065c85d38245a3d2b sha1 a724c227ea45d92cfd30c55712de01e33850a849 )
	rom ( name ROZH26.DFW size 2558 crc a684a95b md5 19f60f4e07430f2d7e8cd2c7183aafe7 sha1 38ab62aae90152b1f5ab7bfa70b9978d23057038 )
	rom ( name ROZH28.DFW size 488 crc 1aded9f3 md5 fc27b28dc9656d79535f712fd1d99ed0 sha1 71f22ff88fb4630617a4a6eb9f1fc15793a5e485 )
	rom ( name ROZH29.DFW size 2870 crc daf02b82 md5 abe2c37cc9908e4a429bbbcc57b1a354 sha1 e60702f651192ee292ed6aa0b17adf73fbc47cc7 )
	rom ( name ROZH3.DFW size 3054 crc c90a3b15 md5 f1613cd9c2763d055fd9faf1ef8c64e0 sha1 6e6ad145fa864bb89348bfdc179b7dc174e56ded )
	rom ( name ROZH31.DFW size 2256 crc d720920f md5 6fb8e6132b774b2d7675f008e7f056fd sha1 ccb4195d6a030cffccc70be105f9c5eac82c2d51 )
	rom ( name ROZH33.DFW size 3545 crc a4ad2ac7 md5 ea0ad9a44eed132d0d27f3e9ea4d9033 sha1 f9659cf36e82e6a92aa182134e0ad8744ea57cdb )
	rom ( name ROZH34.DFW size 1024 crc 4b36c020 md5 6b10a82c7771ea6fa056ba6f5f84e215 sha1 80f2c94e726584455190ed2a8b48de0a89fbaeee )
	rom ( name ROZH42.DFW size 742 crc eaa75125 md5 2902a7a3fdd6d5a3ef1684d013369694 sha1 7f4028e9083868b9b6f270193d2618238a6a7076 )
	rom ( name ROZH45.DFW size 284 crc 1cb1061f md5 3983b27d78a7e04afaecb94f5daab71f sha1 1a7379c7e93fd8bbf57ab9c57b5994aebdfbdcce )
	rom ( name ROZH7.DFW size 1554 crc ae7e80fc md5 f7e21e19f8b0324349f6571e87156c1a sha1 f458c3048c7c7907f654c44db095e007a2de95a5 )
	rom ( name ROZH8.DFW size 1038 crc 6f8d3978 md5 3b054679647f40f74fbe057cf3359ab1 sha1 df2b68fca09fed3e69d749824a8aff4eac8c18b0 )
	rom ( name ROZH9.DFW size 1472 crc a0435245 md5 a5765c52d5eb940df68a0e792ed1a387 sha1 fa96040fbe1ebaa8aae14b63794079fb34555e8c )
	rom ( name SMALL.FON size 13802 crc 05076003 md5 4553de374da5950736d15adc5f625917 sha1 c038b016e0d690044888d772c201c126dc7a37a7 )
)

game (
	name draci-pl
	description "Dragon History {Smocze Historie}(DOS/Polish)"
	year 1995
	manufacturer NoSense
	sourcefile draci
	romof dracres
	rom ( name BIG.FON size 21392 crc ffb28901 md5 57cbb0227e536b3046b594792d6a75b8 sha1 ca2739c3dc5188d2f1e94925470b106fc0113bdd )
	rom ( name IKONY.DFW size 3759 crc 7b6a1410 md5 c92316dac9c4d275a3a97dafd7e8e098 sha1 d9184ce74954ef822528fb3a9630cee0790488d1 )
	rom ( name INIT.DFW size 906 crc 4cec831c md5 76b9b78a8a8809a240acc395df4d0715 sha1 6f705009d73d30e57638bade1a10dee9e71ea674 )
	rom ( name MAPY.DFW size 24642 crc 9ac76b9a md5 42cd95a98c68ed820e2a130e2d44ee93 sha1 61510eb89fe29ef42ed6b553f1fa42058880b5bb )
	rom ( name MIST.DFW size 11425 crc 5ff9d2c9 md5 5d7ca9631e7d778a233dade9b0643a1e sha1 03936391c064b76a35ed08940b6369c7b3fefe07 )
	rom ( name OBJEKTY.DFW size 45164 crc f45bac19 md5 2722e747b9f1d3b9a21be9f4db24aaab sha1 dbd175710b56746bcf334c6b00d401388f758710 )
	rom ( name RETEZCE.DFW size 124300 crc 26f16872 md5 9c68785bf732836ec7d7a3684cd4b4ea sha1 a318517c6f7a248c94fd1906bf08999a6fa444a5 )
	rom ( name ROZH10.DFW size 1726 crc 00a1164e md5 1da99be63069fd616417cfb46af9f9a7 sha1 1d5b5ad60636112a288ca1690ebdae9d8b1d1c9a )
	rom ( name ROZH11.DFW size 3322 crc 47afd7e2 md5 b89d41093c22012aec97c0101b12986b sha1 edd778349948bc1a3b36f960ce868090af97b06a )
	rom ( name ROZH12.DFW size 2956 crc f92ebba5 md5 8382f6b1bd3b5ef42c6c4e749474210e sha1 c31d5a18222a2fcbf9732bee275fb45ecadf55e3 )
	rom ( name ROZH13.DFW size 1662 crc 364c7b37 md5 bee24d241b56c84c096ccb48e88b787f sha1 3d91a85da6bb599b3059904df14eecd7d2900c8f )
	rom ( name ROZH14.DFW size 2449 crc 9f98fd5b md5 f41b16d72bc96834aef8dc691ab1c8da sha1 bba80303479d3a7574b8ccdad66b68831007ac74 )
	rom ( name ROZH15.DFW size 2387 crc 5f612efd md5 550ca81915690a5f048bbf92220be39e sha1 d1b46eae6e3cb9230f7bf7179ccc576a684df51f )
	rom ( name ROZH16.DFW size 3099 crc d6bd9635 md5 d171444d00ee7310cb6f33ee85f6e645 sha1 76b22af1e6d2217730946bc46e5e441a272f70db )
	rom ( name ROZH17.DFW size 2702 crc 335c68c8 md5 938fb514aec648550caa6a6167b00efe sha1 7bc2a9006ff77a6b2f95c4a7ae02ec4c6e569c42 )
	rom ( name ROZH18.DFW size 684 crc 3813a9b4 md5 69cf40838649ef0cad3687ff34db0c79 sha1 95a4489ba9fcc15952097139fefa5c935d90f5a2 )
	rom ( name ROZH2.DFW size 1321 crc de6925c5 md5 498b9fea785c82b65351eb8e2645a072 sha1 7e8a6a21bf289e243cd0acf424af20d3174f6dba )
	rom ( name ROZH22.DFW size 2427 crc d6de9c93 md5 672c03d11d562aed74141160019c82b1 sha1 49e0c9e892ed9a6cfc303e8aa896992dc36ab315 )
	rom ( name ROZH24.DFW size 3391 crc c670f95a md5 3ef0c1a94a30a3788753b1325276c4c7 sha1 4e01ed95cec6b65a14833bdca18f8f156a509618 )
	rom ( name ROZH26.DFW size 2511 crc 12c99cd3 md5 d1d9dfcac9f339ea971a11d6966e33d7 sha1 b9a8163f07de31d03bd5501dd1af5aea53657cab )
	rom ( name ROZH28.DFW size 462 crc 8df02df1 md5 9968ee0394038c338eaa49174d35cf4c sha1 79680bceb0c08867ffd4047e72726181f8a24ff0 )
	rom ( name ROZH29.DFW size 2805 crc 8a351c86 md5 077158dde2d93b9f5ec74b9e5c9fdac2 sha1 82e1a460b67244c84b98f3268e5437fc4de0c8b7 )
	rom ( name ROZH3.DFW size 2943 crc ec789066 md5 3ef2f40b1c3c40a9ce14ec1ef1279301 sha1 54a0e8b943ee3020b71504ba12139905d4660405 )
	rom ( name ROZH31.DFW size 2253 crc f788f61a md5 111808d1e2bb68c2f03d1c8c4d4e49f1 sha1 0d64ab40651efa42e7a3e4246041ae07ed60f98c )
	rom ( name ROZH33.DFW size 3529 crc 8f07359d md5 fb1e3ef52722ab0afedee51be4e29b34 sha1 20c6dd28326b61ca2cf620497d2e4b74f2fa7e80 )
	rom ( name ROZH34.DFW size 1024 crc 22bf629b md5 64bd44a6cb54627874c81b44db5d30ac sha1 366b4308ff56ca695886f088b4a4af57fca599a6 )
	rom ( name ROZH42.DFW size 742 crc 2af38c50 md5 e457348925fe98cb8c90ac7a71d55ee0 sha1 f95b47d3ba9088299dbf1c0f0a9ebb7be661e122 )
	rom ( name ROZH45.DFW size 278 crc 040143b5 md5 5984eb4b899b25ea787a7ec1851ac7d6 sha1 f79f3ed6823be92fb9f8984b84003b94e4885263 )
	rom ( name ROZH7.DFW size 1554 crc ae7e80fc md5 f7e21e19f8b0324349f6571e87156c1a sha1 f458c3048c7c7907f654c44db095e007a2de95a5 )
	rom ( name ROZH8.DFW size 1038 crc d852d119 md5 c0c139126657b717131246e354ca0623 sha1 0e329ec884a56262bc2a4df47a88621fb832251c )
	rom ( name ROZH9.DFW size 1464 crc 3705d3a3 md5 85711eae0784d9eecb8c4fd728565a98 sha1 580ad1961b7d1f3f31b598bb91db506b1909b58d )
	rom ( name SAVEGAME.MAP size 5512 crc 947f9ef9 md5 36ef7749403f6185c5e6667d4e7a080a sha1 927f4480a1eac68e74abc3dadc2dcbf2daed3e7c )
	rom ( name SMALL.FON size 13802 crc 622301a9 md5 f44746b3a58686caf43b2a5d96728210 sha1 18862c60d5abc72f1ebe8ebeb96842da0a2b8cc4 )
)

resource (
	name dracres
	description "ZZZ - Dragon History Resources"
	year 1995
	manufacturer NoSense
	sourcefile draci
	rom ( name ANIM.DFW size 126330 crc 28578368 md5 98c6c080833d56b1e62454e45bd0c3a4 sha1 52e46fd0014044d52fe9c0748e7cb28ea9213dac )
	rom ( name CD.SAM size 144451283 crc 38437c90 md5 580b1ae1c5dc8598148199a70d0cd77f sha1 51c36acb8c64d0ef1bcd453c918c7fd7032e19e5 )
	rom ( name CD2.SAM size 1329698 crc 8eac1f48 md5 3cf24eadd3f9a60c88efa5d09b73a179 sha1 e87f85656743acf45da3edd6b83debdd54feb908 )
	rom ( name CMF.INS size 2048 crc 03e8a44f md5 e69cc2c00db24ecd20c3bb7223fdf118 sha1 088e96771be33697a5f99291fd9275eddefa0448 )
	rom ( name HRA.DFW size 14759 crc 722d4e56 md5 903bf69b1e419eb8bf968fa060ff4417 sha1 35a3e4fd96e83199d8b3af6c409454883fec4f9a )
	rom ( name HUDBA1.MID size 10379 crc b8549017 md5 884f755ec671ab1b14f76ab1bd5897b3 sha1 c496cfe69ecad11de03c21fa1719f5f8175423e8 )
	rom ( name HUDBA10.MID size 3966 crc e0aa4920 md5 b2e604fbabc66af9cfd1253b7f2dabba sha1 9165a7960893fbe5101641e112076e6375fbc6b6 )
	rom ( name HUDBA11.MID size 11839 crc 5614478a md5 8536e6746105a9a112925771a7e5f083 sha1 4e462215dcdfd8f258c91b5fd4591afa4885fb8c )
	rom ( name HUDBA12.MID size 5177 crc 545a759b md5 0f4ba1cec8f905f734fac5bcc160a75b sha1 beab67e0e7bc8b7bc3fe7b3a41cf8c07be95d5cb )
	rom ( name HUDBA13.MID size 18982 crc 1f3e3e51 md5 09d6a1acedb3f0cb0b4b8d3abf0dcbb6 sha1 f2e519d94f2f2a9b7f9bbb5fa12a73cef4815a8b )
	rom ( name HUDBA14.MID size 4362 crc 3ee1d481 md5 4d50589fc5e13008f5aae043416d9c5c sha1 fb0180e2ee13e6462add60e5fdffb003689e2da4 )
	rom ( name HUDBA15.MID size 3937 crc c583e02f md5 b6aae5dc2c6754fadec452d0d61ca369 sha1 16c26e2e87df4f7d7b607bc8e619c65f67cfe193 )
	rom ( name HUDBA2.MID size 11357 crc 108b3e49 md5 41941e6a01d715a45259ac7a72bc678f sha1 9953f80f3c680e53ca286f7f77e2d180485b3861 )
	rom ( name HUDBA3.MID size 6784 crc 955be9f9 md5 92dbe4542bf485d84c458fad4b34cef0 sha1 e1f12825fda393df2e4c3af32e91b48616fc18ec )
	rom ( name HUDBA4.MID size 8416 crc fcc721e0 md5 11c14f864c612d0a06ffb83cae677e43 sha1 1369bfb4bbf08e0c00fb2c37205cda51cd709aac )
	rom ( name HUDBA5.MID size 2515 crc 56d482f5 md5 6e038e5fe9573c64f55f2177ab2b532e sha1 f7b57655fba38c521a2f818dd2a491e03f99d2f4 )
	rom ( name HUDBA6.MID size 5284 crc a2b4a0fe md5 9f7acb3d3cd7dca9ffa4b84f77cc6156 sha1 8a0bef4cf0370fe03c9d2d29960e3fd31278a760 )
	rom ( name HUDBA7.MID size 9243 crc a761ff4c md5 3ca0f4e75a00f585d2e6bdac788df127 sha1 e8f8e20c78bb41773e1d548ed5ecb4562b8c9bb8 )
	rom ( name HUDBA8.MID size 15219 crc 96e66d78 md5 25429b5fd1bba74b2cd44aa4760a380b sha1 139cf35f8ab67a30f919402e0b04302f333573c4 )
	rom ( name HUDBA9.MID size 11409 crc 5b70c3fe md5 e9048aff4d65b2d9194bc7262de1be6c sha1 8e2eff8a46bed7c9599c4f8e0fcb179950bc452b )
	rom ( name OBR_AN.DFW size 5728598 crc b05f40eb md5 35d658de2de220c67ab0985fa1691cb0 sha1 24b097a4cc05e9e1b1ee4ed5f4577187175d696a )
	rom ( name OBR_IK.DFW size 31882 crc 5bc1f6fe md5 c9a7290e3c3e86fb2b0118c9989159d1 sha1 97e0dfc1333d9958a7d66c2fd1cf718f1465ec53 )
	rom ( name OBR_MAS.DFW size 2463585 crc 29bf04f0 md5 6e796a9225a0692a8d8edbee2038edbb sha1 34ea040ccaaa17ef71dd70c5f5ced2054151dd37 )
	rom ( name PALETY.DFW size 35802 crc 12230186 md5 097a4765dd39f0de562a9383bcf79374 sha1 c0150a2184f034bfaf109ea0b4ad27a23af7dbb9 )
	rom ( name ROZH1.DFW size 56 crc 534651d8 md5 f27eaff5e30a89116a17d43d95d068a2 sha1 3b68d90e1355fed64bf38b711a2c46cb66b8f542 )
	rom ( name ROZH19.DFW size 110 crc 510e7137 md5 0dec4ffa38abdd92c1183202df8a273b sha1 32e58802e75dc204bae19361fc97b87102766b40 )
	rom ( name ROZH20.DFW size 88 crc 6345ffc4 md5 9ad951f9732429119207591275114af6 sha1 fdc289fc1ed7f254f1d4a3a7127baef95d5f82f3 )
