clrmamepro (
	rom ( name MISC\24BPP\TRAILER.BMP size 921656 crc fe8447fa md5 5d5811c33b3590a202b5853e73464ba8 sha1 1297248347fbab0d7df195788736ef9841e1c899 )
	rom ( name MISC\8BPP\CLOSING.BMP size 308280 crc ca118528 md5 670695f13b604cfaab2c9ad8cb1377d0 sha1 f69056489526619ddf00b54f517b872bb334c14d )
	rom ( name MISC\8BPP\FEATURE1.BMP size 308280 crc 2ffb35ca md5 ef1f1660ceee87ba22d9376980eb1eb7 sha1 cf8ae08598fa1ec3910230a85ea1d627d170b483 )
	rom ( name MISC\8BPP\FEATURE2.BMP size 308280 crc feb6f5e2 md5 7fc7da849a7374db1f43470e353486be sha1 8ea607b29279dfc69d8dc8a5abd0528e69e02e29 )
	rom ( name MISC\8BPP\FEATURE3.BMP size 308280 crc f43dd536 md5 a055479e49212ca6b2c40f398af37a9b sha1 2da260b19060f85f0c6f4289fafe3e9b8de7efe7 )
	rom ( name MISC\8BPP\GALLERY.BMP size 308280 crc 1b158789 md5 5f773f44754f92ded616b5df1b2d6ac0 sha1 d477c1630bdb161cbe5a04f94866a9a74e24ec0c )
	rom ( name MISC\8BPP\MAINMENU.BMP size 308280 crc c351d1ac md5 d46ab1258bee637024b99b8a5218ee70 sha1 2ad81974e9ccf158104e1704334720b246c044f9 )
	rom ( name MISC\8BPP\MMB_QUIT.BMP size 4686 crc 685dfc67 md5 eb64e310f1f5cb89c2d6ccd1df3ce364 sha1 6a112682a68de77d10871d9096a1ddcadfa806d1 )
	rom ( name MISC\8BPP\MMB_SEL.BMP size 100126 crc d108649b md5 c28e85aa8c6a90a25f2163bafbb2f6d0 sha1 c84f3f22c60d89316b429a3d659247caeb6fb5c3 )
	rom ( name MISC\8BPP\OVERVIEW.BMP size 308280 crc d9775965 md5 6cf8d22474323e771d5ec591d26ba3be sha1 c473d512a068e30c3b1c60d0ef9842bd03df1238 )
	rom ( name MISC\8BPP\TRAILER.BMP size 308280 crc e2730459 md5 083abb163816d2de4e2db55058b13c80 sha1 ff24f0f3390f74e4d903c1259114fd65a9529d76 )
)

game (
	name buried-demo-win-1
	description "Journeyman Project 2, The: Buried in Time |Demo|(Windows)[24BPP][US Gold (UK)][!]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxdemores
	rom ( name BIT2416.EXE size 2816256 crc aad6850d md5 c5401fdf976e8c57c8bcd741aab4ff91 sha1 c7fd18d44dadaf6fa89c9b63992ca9c0e94732da )
	rom ( name MISC\24BPP\CLOSING.BMP size 921656 crc 70873fca md5 aa30e9270ad90e5e74f40f2cba996af8 sha1 e511623592453c0f22a390a8d22323971906e644 )
	rom ( name MISC\24BPP\FEATURE1.BMP size 921656 crc 2eb17238 md5 5f95c0af869dfad15f47aa68c48b59b1 sha1 d571dd345b89ff51725c26fea1971c8a115969f9 )
	rom ( name MISC\24BPP\FEATURE2.BMP size 921656 crc 53ba92df md5 4507150cb7169f1b5e5a275748502a2c sha1 892de766afc1e0d12a4730a1131032062b5cb09a )
	rom ( name MISC\24BPP\FEATURE3.BMP size 921656 crc cf10fd95 md5 c110f83559f8d2af36cd9dc830096b62 sha1 e859c9ba7205b7739bf6e055d596c68203fc0d00 )
	rom ( name MISC\24BPP\GALLERY.BMP size 921656 crc 96832ee8 md5 97d38f16d85de401b16c0a0f493d7d3a sha1 9783e4b14e311571ab6bc250cb02b874a1c85daf )
	rom ( name MISC\24BPP\MAINMENU.BMP size 921656 crc b41854be md5 3fb3443db9e6e6e8920f74da6ea3fc17 sha1 82edbb53eb8c9972006fc2a47308bd07df76a9c2 )
	rom ( name MISC\24BPP\MMB_QUIT.BMP size 10878 crc ebfd02cf md5 fb4b470a41784d2884809a0e2cd6f18e sha1 631965576207bc222e5342cb18d19f9f5f20b604 )
	rom ( name MISC\24BPP\MMB_SEL.BMP size 297596 crc ec0b6999 md5 25ad61a0ceecab0ab0bc776254b9ab4e sha1 1baf76950dcade07f368b95fa9cf4d739f72385d )
	rom ( name MISC\24BPP\OVERVIEW.BMP size 921656 crc e81491fa md5 8fcb9ce09961cc11ee4ed567980ac2a2 sha1 24186812c9fcdaff29f7144c79220e25521c5fb3 )
	rom ( name MISC\24BPP\TRAILER.BMP size 921656 crc fe8447fa md5 5d5811c33b3590a202b5853e73464ba8 sha1 1297248347fbab0d7df195788736ef9841e1c899 )
	rom ( name MISC\8BPP\CLOSING.BMP size 308280 crc ca118528 md5 670695f13b604cfaab2c9ad8cb1377d0 sha1 f69056489526619ddf00b54f517b872bb334c14d )
	rom ( name MISC\8BPP\FEATURE1.BMP size 308280 crc 2ffb35ca md5 ef1f1660ceee87ba22d9376980eb1eb7 sha1 cf8ae08598fa1ec3910230a85ea1d627d170b483 )
	rom ( name MISC\8BPP\FEATURE2.BMP size 308280 crc feb6f5e2 md5 7fc7da849a7374db1f43470e353486be sha1 8ea607b29279dfc69d8dc8a5abd0528e69e02e29 )
	rom ( name MISC\8BPP\FEATURE3.BMP size 308280 crc f43dd536 md5 a055479e49212ca6b2c40f398af37a9b sha1 2da260b19060f85f0c6f4289fafe3e9b8de7efe7 )
	rom ( name MISC\8BPP\GALLERY.BMP size 308280 crc 1b158789 md5 5f773f44754f92ded616b5df1b2d6ac0 sha1 d477c1630bdb161cbe5a04f94866a9a74e24ec0c )
	rom ( name MISC\8BPP\MAINMENU.BMP size 308280 crc c351d1ac md5 d46ab1258bee637024b99b8a5218ee70 sha1 2ad81974e9ccf158104e1704334720b246c044f9 )
	rom ( name MISC\8BPP\MMB_QUIT.BMP size 4686 crc 685dfc67 md5 eb64e310f1f5cb89c2d6ccd1df3ce364 sha1 6a112682a68de77d10871d9096a1ddcadfa806d1 )
	rom ( name MISC\8BPP\MMB_SEL.BMP size 100126 crc d108649b md5 c28e85aa8c6a90a25f2163bafbb2f6d0 sha1 c84f3f22c60d89316b429a3d659247caeb6fb5c3 )
	rom ( name MISC\8BPP\OVERVIEW.BMP size 308280 crc d9775965 md5 6cf8d22474323e771d5ec591d26ba3be sha1 c473d512a068e30c3b1c60d0ef9842bd03df1238 )
	rom ( name MISC\8BPP\TRAILER.BMP size 308280 crc e2730459 md5 083abb163816d2de4e2db55058b13c80 sha1 ff24f0f3390f74e4d903c1259114fd65a9529d76 )
)

game (
	name buried-demo-win-2
	description "Journeyman Project 2, The: Buried in Time |Demo|(Windows)[8BPP][US][!]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxdemores
	rom ( name BIT816.EXE size 1259072 crc 2130f6f7 md5 2b1ef89acf5cb74f3bcc900d191812aa sha1 ffb2b53afc12dce57a002cbfe8873adde2f86fb4 )
	rom ( name MISC\24BPP\CLOSING.BMP size 921654 crc f961e957 md5 617a5968adcb76eeb8645357d4f89e38 sha1 57949ac2f8473e17070c998531d856e1d3d40b70 )
	rom ( name MISC\24BPP\FEATURE1.BMP size 921656 crc ed2192e8 md5 3ec1dc3b45d820e1e98ef3d88e0797a0 sha1 ec7cae698dfae5f3b7c4becb8cc6013ec3c0ec12 )
	rom ( name MISC\24BPP\FEATURE2.BMP size 921654 crc ce629bf7 md5 0afb1c99a1019666e2799bccaa5fb37f sha1 b87d5b55031975adad172bb88024772ab24b01d3 )
	rom ( name MISC\24BPP\FEATURE3.BMP size 921654 crc 567d9679 md5 9770489195f3f95ae7dd54b6797ab3e2 sha1 a812e22a4e44eb8e7d65fe749b413abd433a39f7 )
	rom ( name MISC\24BPP\GALLERY.BMP size 921654 crc 6b37d860 md5 9ad54392d0e6364166ecbd0102ebe555 sha1 7eb81e112f5933e4dfa308e8b59a5e6989284cc7 )
	rom ( name MISC\24BPP\MAINMENU.BMP size 921654 crc 74b1848e md5 5e2bceedd804083f7e3337748d4908ec sha1 e63c82d8bae30ca4ab9cfd40dca312f6ffcca104 )
	rom ( name MISC\24BPP\OVERVIEW.BMP size 921654 crc 71a87950 md5 743da858cd3a7b592d0b465c5f559c70 sha1 8b39781abb2013cb41b7365ff8aa77a6bb5989e8 )
	rom ( name MISC\24BPP\TRAILER.BMP size 921654 crc d165da0b md5 26e9d6eaa2bd9dbcbe00a5432dac2f74 sha1 b1b2a7f6e812acb36948973617ceb0220bce24fe )
	rom ( name MISC\8BPP\CLOSING.BMP size 308278 crc af5b4047 md5 9617da03923f2b694ac49e915343580d sha1 9ce396e578fba0caf708833f118d01429c9f30a3 )
	rom ( name MISC\8BPP\FEATURE1.BMP size 308278 crc de90bb69 md5 6c62e55cc818be252057ab1107b03459 sha1 9718103b260a1e8a43e4d941a6c21557bdf03d1f )
	rom ( name MISC\8BPP\FEATURE2.BMP size 308278 crc ebf91502 md5 76e0371d2feae04c56e0e9ea4544e2ff sha1 ec7e4b0c06b8261bde575d7aabdf34d34c7732b2 )
	rom ( name MISC\8BPP\FEATURE3.BMP size 308278 crc 4404b2db md5 493c2da661b6ee6895b75d1a4655996b sha1 0011c990c64136025d03bd2eeaa1f5fc54ba60a8 )
	rom ( name MISC\8BPP\GALLERY.BMP size 308278 crc 86bdaafb md5 4816a6730c9561df7174a572286e7cf3 sha1 3339d7d68ee4f1bb27fd6c9e9ef3892fdce036da )
	rom ( name MISC\8BPP\MAINMENU.BMP size 308278 crc e5c3d187 md5 44c0936d5cb0f8fb161073d35597dc1d sha1 ee932776faa466b569033b44558f8880b3d1a91e )
	rom ( name MISC\8BPP\OVERVIEW.BMP size 308278 crc 46f7da65 md5 f32a6b01a66a44e9132212b56c8ab35b sha1 4c3b449cd2fce743f1e8440114bf6de0328afb04 )
	rom ( name MISC\8BPP\TRAILER.BMP size 308278 crc 95493c85 md5 f3899d30bb76658e1bc296cd46d57374 sha1 da97603f84d5f6de30ab75918a40fd968f4f4fbb )
)

game (
	name buried-demo-win-3
	description "Journeyman Project 2, The: Buried in Time |Demo|(Windows)[24BPP][US][!]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxdemores
	rom ( name BIT2416.EXE size 2816256 crc cee4c826 md5 efe2e9f286bb7a1e9659028161b506c2 sha1 538ceaaf7aad36b685ca382845c76ed93a4b989e )
	rom ( name MISC\24BPP\CLOSING.BMP size 921654 crc f961e957 md5 617a5968adcb76eeb8645357d4f89e38 sha1 57949ac2f8473e17070c998531d856e1d3d40b70 )
	rom ( name MISC\24BPP\FEATURE1.BMP size 921656 crc ed2192e8 md5 3ec1dc3b45d820e1e98ef3d88e0797a0 sha1 ec7cae698dfae5f3b7c4becb8cc6013ec3c0ec12 )
	rom ( name MISC\24BPP\FEATURE2.BMP size 921654 crc ce629bf7 md5 0afb1c99a1019666e2799bccaa5fb37f sha1 b87d5b55031975adad172bb88024772ab24b01d3 )
	rom ( name MISC\24BPP\FEATURE3.BMP size 921654 crc 567d9679 md5 9770489195f3f95ae7dd54b6797ab3e2 sha1 a812e22a4e44eb8e7d65fe749b413abd433a39f7 )
	rom ( name MISC\24BPP\GALLERY.BMP size 921654 crc 6b37d860 md5 9ad54392d0e6364166ecbd0102ebe555 sha1 7eb81e112f5933e4dfa308e8b59a5e6989284cc7 )
	rom ( name MISC\24BPP\MAINMENU.BMP size 921654 crc 74b1848e md5 5e2bceedd804083f7e3337748d4908ec sha1 e63c82d8bae30ca4ab9cfd40dca312f6ffcca104 )
	rom ( name MISC\24BPP\OVERVIEW.BMP size 921654 crc 71a87950 md5 743da858cd3a7b592d0b465c5f559c70 sha1 8b39781abb2013cb41b7365ff8aa77a6bb5989e8 )
	rom ( name MISC\24BPP\TRAILER.BMP size 921654 crc d165da0b md5 26e9d6eaa2bd9dbcbe00a5432dac2f74 sha1 b1b2a7f6e812acb36948973617ceb0220bce24fe )
	rom ( name MISC\8BPP\CLOSING.BMP size 308278 crc af5b4047 md5 9617da03923f2b694ac49e915343580d sha1 9ce396e578fba0caf708833f118d01429c9f30a3 )
	rom ( name MISC\8BPP\FEATURE1.BMP size 308278 crc de90bb69 md5 6c62e55cc818be252057ab1107b03459 sha1 9718103b260a1e8a43e4d941a6c21557bdf03d1f )
	rom ( name MISC\8BPP\FEATURE2.BMP size 308278 crc ebf91502 md5 76e0371d2feae04c56e0e9ea4544e2ff sha1 ec7e4b0c06b8261bde575d7aabdf34d34c7732b2 )
	rom ( name MISC\8BPP\FEATURE3.BMP size 308278 crc 4404b2db md5 493c2da661b6ee6895b75d1a4655996b sha1 0011c990c64136025d03bd2eeaa1f5fc54ba60a8 )
	rom ( name MISC\8BPP\GALLERY.BMP size 308278 crc 86bdaafb md5 4816a6730c9561df7174a572286e7cf3 sha1 3339d7d68ee4f1bb27fd6c9e9ef3892fdce036da )
	rom ( name MISC\8BPP\MAINMENU.BMP size 308278 crc e5c3d187 md5 44c0936d5cb0f8fb161073d35597dc1d sha1 ee932776faa466b569033b44558f8880b3d1a91e )
	rom ( name MISC\8BPP\OVERVIEW.BMP size 308278 crc 46f7da65 md5 f32a6b01a66a44e9132212b56c8ab35b sha1 4c3b449cd2fce743f1e8440114bf6de0328afb04 )
	rom ( name MISC\8BPP\TRAILER.BMP size 308278 crc 95493c85 md5 f3899d30bb76658e1bc296cd46d57374 sha1 da97603f84d5f6de30ab75918a40fd968f4f4fbb )
)

game (
	name buried-win
	description "Journeyman Project 2, The: Buried in Time (Windows)[v1.1 8BPP][GoG][!]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxenres
	rom ( name BIT832.EXE size 1262592 crc 23e914a7 md5 d02fe2414f9918051f3bd99767380ea8 sha1 28c3d02027c029187b67d1b6826a8653e4e2f151 )
	rom ( name BIT8L32.DLL size 2424832 crc 4b76cd9c md5 88b51485307d4180d15bb1e120623898 sha1 ce9d0c2e7b60983ca64ab5eec699e43d75ed5ceb )
	rom ( name BITDATA\TITLE\SWLOGO.BTV size 20120 crc 38470214 md5 7ac5911b14cbd4133642248ea19b55e0 sha1 6dc2321b37a9a2435b5907fb77ae5653bcbe4ffc )
	rom ( name BITDATA\TITLE\SWLOGO2.BTV size 20120 crc 38470214 md5 7ac5911b14cbd4133642248ea19b55e0 sha1 6dc2321b37a9a2435b5907fb77ae5653bcbe4ffc )
)

game (
	name buried-win-1
	description "Journeyman Project 2, The: Buried in Time (Windows)[v1.1 24BPP][GoG][!]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxenres
	rom ( name BIT2432.EXE size 1257472 crc c7c652cd md5 516fd2aee8186f3140487ff86bad77ab sha1 af0dce2c18f5619b5bb9187808ecce92efedfed1 )
	rom ( name BIT24L32.DLL size 5216256 crc 4fe50269 md5 0c517e291cdcc0c33fc7c05d9a169ef0 sha1 c2349303ba5c5644d54795338a78ba5bfcef9c64 )
	rom ( name BITDATA\TITLE\SWLOGO.BTV size 20120 crc 38470214 md5 7ac5911b14cbd4133642248ea19b55e0 sha1 6dc2321b37a9a2435b5907fb77ae5653bcbe4ffc )
	rom ( name BITDATA\TITLE\SWLOGO2.BTV size 20120 crc 38470214 md5 7ac5911b14cbd4133642248ea19b55e0 sha1 6dc2321b37a9a2435b5907fb77ae5653bcbe4ffc )
)

game (
	name buried-win-2
	description "Journeyman Project 2, The: Buried in Time (Windows)[v1.00 8BPP][Not Installed][!]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxenres
	rom ( name BIT816.EX_ size 366069 crc 605dd8c9 md5 3d370cc4e7e58fdd3e2386d33233a3b3 sha1 4ae3ff705ea7c431a64523fd11c1d0c140878e0e )
	rom ( name BIT8LIB.DL_ size 900844 crc 964f59d6 md5 e0ec14632677b1cb314b0a166119d962 sha1 1fb7cad705150f6d95818bd7d31293737cfb8369 )
	rom ( name BITDATA\TITLE\SWLOGO.BTV size 233602 crc 51d13073 md5 cca04675695784472093c74c39146fbb sha1 bd85173607fdda551a7562adbf3810d4d90b4e96 )
	rom ( name BITDATA\TITLE\SWLOGO2.BTV size 198786 crc 46554337 md5 e1d13522b80847ede151e6d2aa85bf96 sha1 d73d500675386f89ebe38d01398b4dee65b764a7 )
)

game (
	name buried-win-3
	description "Journeyman Project 2, The: Buried in Time (Windows)[v1.00 24BPP][Not Installed][!]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxenres
	rom ( name BIT2416.EX_ size 363601 crc d5e92cb9 md5 e5c1a75eb6c11906e67c9a0e60614fd7 sha1 d29d42660e52a66ba56c71998eb4bb66c463bfd6 )
	rom ( name BIT24LIB.DL_ size 2272515 crc d53ee981 md5 5c0da0738e698187dfb5795d9c828f40 sha1 f5e347a7170fb57bf6d0ed80e91fd64907c22690 )
	rom ( name BITDATA\TITLE\SWLOGO.BTV size 233602 crc 51d13073 md5 cca04675695784472093c74c39146fbb sha1 bd85173607fdda551a7562adbf3810d4d90b4e96 )
	rom ( name BITDATA\TITLE\SWLOGO2.BTV size 198786 crc 46554337 md5 e1d13522b80847ede151e6d2aa85bf96 sha1 d73d500675386f89ebe38d01398b4dee65b764a7 )
)

game (
	name buried-win-4
	description "Journeyman Project 2, The: Buried in Time (Windows)[v1.00 8BPP][!]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxenres
	rom ( name BIT816.EXE size 1166336 crc 4370bd6d md5 2e0a9aa96ef809ab11f1db61d696e49e sha1 af6336cda1b5b0d6cc32cae2512c34b1915181bd )
	rom ( name BIT8LIB.DLL size 2420480 crc 21aca760 md5 f33c861270122c8225fe34fcb79aed2d sha1 a9ada6fc897922fa71ae4fbb5342cc7d13e002ea )
	rom ( name BITDATA\TITLE\SWLOGO.BTV size 233602 crc 51d13073 md5 cca04675695784472093c74c39146fbb sha1 bd85173607fdda551a7562adbf3810d4d90b4e96 )
	rom ( name BITDATA\TITLE\SWLOGO2.BTV size 198786 crc 46554337 md5 e1d13522b80847ede151e6d2aa85bf96 sha1 d73d500675386f89ebe38d01398b4dee65b764a7 )
)

game (
	name buried-win-5
	description "Journeyman Project 2, The: Buried in Time (Windows)[v1.00 24BPP][!]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxenres
	rom ( name BIT2416.EXE size 1162752 crc 2faa5754 md5 0f38f56af984ef1bbaa471b34cfff8d0 sha1 3bbb6259f0b1933547d74e516dcb687b6bbcacac )
	rom ( name BIT24LIB.DLL size 5211648 crc 30f9e7a9 md5 b87227d41e6eb9d11d3b5546812d6a71 sha1 6d6799b5179ca8d8e8cb207f5aa926e9225ecf6c )
	rom ( name BITDATA\TITLE\SWLOGO.BTV size 233602 crc 51d13073 md5 cca04675695784472093c74c39146fbb sha1 bd85173607fdda551a7562adbf3810d4d90b4e96 )
	rom ( name BITDATA\TITLE\SWLOGO2.BTV size 198786 crc 46554337 md5 e1d13522b80847ede151e6d2aa85bf96 sha1 d73d500675386f89ebe38d01398b4dee65b764a7 )
)

game (
	name buried-win-6
	description "Journeyman Project 2, The: Buried in Time (Windows)[v1.04 8BPP][!]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxenres
	rom ( name BIT816.EXE size 1168384 crc ebd63b71 md5 31542b9702682dbef7a356b1e08995ac sha1 467f55b6a4c0e9fbe19f0cf01946ee004e7015c0 )
	rom ( name BIT8LIB.DLL size 2420480 crc 21aca760 md5 f33c861270122c8225fe34fcb79aed2d sha1 a9ada6fc897922fa71ae4fbb5342cc7d13e002ea )
	rom ( name BITDATA\TITLE\SWLOGO.BTV size 233602 crc 51d13073 md5 cca04675695784472093c74c39146fbb sha1 bd85173607fdda551a7562adbf3810d4d90b4e96 )
	rom ( name BITDATA\TITLE\SWLOGO2.BTV size 198786 crc 46554337 md5 e1d13522b80847ede151e6d2aa85bf96 sha1 d73d500675386f89ebe38d01398b4dee65b764a7 )
)

game (
	name buried-win-7
	description "Journeyman Project 2, The: Buried in Time (Windows)[v1.04 24BPP][!]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxenres
	rom ( name BIT2416.EXE size 1163264 crc fff0e3aa md5 b5b724d800f1855a7e3c0a7c160b9933 sha1 522c2c6797353f73a0942bc4db2659d783cdba0e )
	rom ( name BIT24LIB.DLL size 5211648 crc 30f9e7a9 md5 b87227d41e6eb9d11d3b5546812d6a71 sha1 6d6799b5179ca8d8e8cb207f5aa926e9225ecf6c )
	rom ( name BITDATA\TITLE\SWLOGO.BTV size 233602 crc 51d13073 md5 cca04675695784472093c74c39146fbb sha1 bd85173607fdda551a7562adbf3810d4d90b4e96 )
	rom ( name BITDATA\TITLE\SWLOGO2.BTV size 198786 crc 46554337 md5 e1d13522b80847ede151e6d2aa85bf96 sha1 d73d500675386f89ebe38d01398b4dee65b764a7 )
)

game (
	name buried-win-de
	description "Journeyman Project 2, The: Buried in Time {Verschollen in Der Zeit: Buried in Time}(Windows/German)[v1.05 8BPP]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxderes
	rom ( name BIT816.EXE size 1178112 crc 842b3914 md5 2ad29ee6313a79f66d38d993577730bd sha1 fc6008d2f8b236337b19bae8b57dc406e5d0a415 )
	rom ( name BIT8LIB.DLL size 2420608 crc 59ac2cb7 md5 8d898372cc8a2a6f30a5bd8f32aa2a5f sha1 f636202b57576bc0275c8ec6d876f2c029e27af8 )
)

game (
	name buried-win-de-1
	description "Journeyman Project 2, The: Buried in Time {Verschollen in Der Zeit: Buried in Time}(Windows/German)[v1.05 24BPP]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxderes
	rom ( name BIT2416.EXE size 1172480 crc 559896c4 md5 9c29c8d578eb11f182ffdb5fc9200d3c sha1 e300c9bb7b9bf3112643407f6731438e55e5f0c4 )
	rom ( name BIT24LIB.DLL size 6581376 crc 46cab5b9 md5 319fb43e11a2037a7f4db69c5f7863b0 sha1 571dfa3f3d9209ab7d0a9adebb7f4246e1b5661a )
)

game (
	name buried-win-es
	description "Journeyman Project 2, The: Buried in Time (Windows/Spanish)[v1.05 8BPP]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxesres
	rom ( name BIT816.EXE size 1174528 crc 6451fdb2 md5 3853db293a213efa0ed6d5c91976c0c5 sha1 70db152120e6332dfc4ab4febe907d847df644fa )
	rom ( name BIT8LIB.DLL size 2420992 crc 9831fee5 md5 e3d4f1edb05e153ad2bb44e2d4c64cc7 sha1 beedbad2c9a896397be4c7187e1d4a558f86600d )
)

game (
	name buried-win-es-1
	description "Journeyman Project 2, The: Buried in Time (Windows/Spanish)[v1.05 24BPP]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxesres
	rom ( name BIT2416.EXE size 1168896 crc 3ae14349 md5 b800a5e37b8638a2bf296b61d478bb53 sha1 fa71075d6c05b1a7036cbd7b7d9072ba0f0215ca )
	rom ( name BIT24LIB.DLL size 6582784 crc 92682fe9 md5 123f1e9ce9a6e489eb1ecbebd5ff1e56 sha1 7d04de731b73d5ae75480d57813d2d7de1ee34b0 )
)

game (
	name buried-win-fr
	description "Journeyman Project 2, The: Buried in Time {Une Aventure Hors Du Temps: Buried in Time}(Windows/French)[v1.05 8BPP]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxfrres
	rom ( name BIT816.EXE size 1182720 crc aa970fb1 md5 979ce162bcf7a5bb0f360d07a71d8c1d sha1 82d0f9d87563350853cdee182aadd29847ef1c2f )
	rom ( name BIT8LIB.DLL size 2420608 crc 7984c1e7 md5 88f5db6a0577d2020691d74fcd63b4c8 sha1 85bc349f7848d0b994d1db188dc3f5213aa041a8 )
)

game (
	name buried-win-fr-1
	description "Journeyman Project 2, The: Buried in Time {Une Aventure Hors Du Temps: Buried in Time}(Windows/French)[v1.05 24BPP]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxfrres
	rom ( name BIT2416.EXE size 1177088 crc 974f403e md5 03d6f435d7ef8ae4f6226b7d9c1e82cc sha1 37337e711c54bb4a659f1ed2a6d52f175ac239d2 )
	rom ( name BIT24LIB.DLL size 6581376 crc 41231038 md5 ac83f32aed25d96b1bcc9ca6242d909c sha1 0550227b82f076fb07c9f5535b394f505b28f904 )
)

game (
	name buried-win-it
	description "Journeyman Project 2, The: Buried in Time (Windows/Italian)[v1.05 8BPP]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxitres
	rom ( name BIT816.EXE size 1175040 crc a34d7689 md5 ab4cf0c90ce5b3419018148f40c8d7e6 sha1 dc922ee4f2a5efac95833545388c4b165b61817d )
	rom ( name BIT8LIB.DLL size 2420608 crc 321967bb md5 20d0ba673c1def2a19a96dfb8b575463 sha1 4cb5e0bc828f95e9f7626d925c361200a09b6150 )
)

game (
	name buried-win-it-1
	description "Journeyman Project 2, The: Buried in Time (Windows/Italian)[v1.05 24BPP]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	romof buriedxitres
	rom ( name BIT2416.EXE size 1169408 crc 15443568 md5 2cec52d9be223910e702c128df651cbc sha1 ee58dfc80446404a14b601bd3c969a254569ce14 )
	rom ( name BIT24LIB.DLL size 6581376 crc 7ff88a92 md5 0d214c7cd8801f446ba12b38fb10a6d9 sha1 09cb6ad77095b60a1acdc1a9f02e08ddedecedf5 )
)

resource (
	name buriedxdemores
	description "ZZZ - Journeyman Project 2 - Demo Resources[!]"
	year 1995
	manufacturer "Presto Studios"
	sourcefile buried
	rom ( name CASTLE\CGBSDC.WAV size 136444 crc 14c03eea md5 16600949c717d6aef38d4709b77136bd sha1 8e57c2561f418a9745293152001b9ade3595cb44 )
