clrmamepro (
	rom ( name AMIGA10.IMS size 108142 crc ef712bab md5 540ef29e00be31c13bc652b9917b11fa sha1 adb2afabde7d435047870e24c47a7aba268ae9cc )
	rom ( name AMIGA11.IMS size 92232 crc c459e221 md5 ed9a639b1243b003b444314f87fc70b3 sha1 6a20cf630dca0a195fbf0fdb5a308855973bbdf0 )
	rom ( name AMIGA2.IMS size 92348 crc 87645b64 md5 ff96d976c782cd4be1521747dd037bd8 sha1 e9737c63e7399446e213944f2ef301fccf2d8d82 )
	rom ( name AMIGA3.IMS size 108022 crc 9428544a md5 185a47ec7967e05d2154e93a7b5ede12 sha1 3de5462ad6a051ae227a85458209c2aafc1c08f7 )
	rom ( name AMIGA4.IMS size 87946 crc 4dd8ebdd md5 6dd843edf64e2af5d20b2116575b5615 sha1 15ebfd0efdd4b1018511f4e98238440f0d242521 )
	rom ( name AMIGA5.IMS size 120712 crc 092e5bee md5 79efc153f16eec09138a693c8765aaf5 sha1 ec98be7baad42522c90a6b30386c876eafa9cdbb )
	rom ( name AMIGA6.IMS size 81074 crc 30df041c md5 be74008b026c090aca676391f1658bf2 sha1 1e7afd3766f4884f91094bc3c9be213e693220e0 )
	rom ( name AMIGA7.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b sha1 61d197a36d29a8e8c782a6602c23628df7a98f41 )
	rom ( name AMIGA8.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b sha1 61d197a36d29a8e8c782a6602c23628df7a98f41 )
	rom ( name AMIGA9.IMS size 87160 crc ef848134 md5 094aea7adac1fc4ee13eb489ba384969 sha1 d8721482a7994d6e07ed520f47dc35ea27b87850 )
	rom ( name ATLANTIS.000 size 12035 crc 75c86863 md5 3a03dab514e4038df192d8a8de469788 sha1 fc3f64c89b4a8138e3b04708b91c879d92eb7912 )
	rom ( name ATLANTIS.001 size 567950 crc 029201e4 md5 aab8af0b00f341aa308b720a2437530c sha1 96348b040cf9e8b7eacf810c96b53710b690f95a )
	rom ( name ATLANTIS.002 size 678928 crc 9b3d1ebe md5 b155dddfeb4cdaac02c1844715e6c8f4 sha1 ccfa725b7d58c09f3d0026afb6438efcb458de27 )
	rom ( name ATLANTIS.003 size 705605 crc f83dc1cb md5 837a313e1e37fdf64924ee7b746a2f6e sha1 96c633b403f65ecbb2bb4db0b085722d047b36fb )
	rom ( name ATLANTIS.004 size 734533 crc 6c244c2b md5 76f79c70ba4404fc2d81d440b70882c3 sha1 902725ec5ca1e78769cf0427ea152271aad75eae )
	rom ( name ATLANTIS.005 size 711089 crc fff20b58 md5 2dba947221950942f93b847d886b189c sha1 9dcd3a6d67cb0fce5241ff8c924b093204d9bbae )
	rom ( name ATLANTIS.006 size 758090 crc 58a9e787 md5 b47ad9523832af97a076d2f28491345a sha1 870ece91c164c266ba90ec0a823390b69561f042 )
	rom ( name ATLANTIS.007 size 742864 crc b677d420 md5 31067ec98f59d0c1b5b467d6dd6159e2 sha1 eb750ba5882617f83fa967f41627d55dee862807 )
	rom ( name ATLANTIS.008 size 737731 crc 80b89c6c md5 6381e7e3bd56f9d7d9ec267220d9a651 sha1 df263be520f1b2523b355f074ef5e2fc965c8fad )
	rom ( name ATLANTIS.009 size 750668 crc 65aac47b md5 155393a0f040d3d4bdc1b14de20f5a8a sha1 3d3e6c1e5a326f649fbd4ec678f0f06d22b79bc9 )
	rom ( name ATLANTIS.010 size 688077 crc ae25f49d md5 ee98c00d843d8c5aa1b4c7c11c278e44 sha1 7f9978bd412b552c67bb96bc67ff05ffc4eff0f1 )
	rom ( name ATLANTIS.011 size 739373 crc 439f7b73 md5 454deddaf9aced5020e3b6e1e8bfb143 sha1 2fb513c71a3deb405a7b7f824018b6996dc3b2bf )
)

game (
	name atlantis-amiga-1
	description "Indiana Jones and the Fate of Atlantis (Floppy/Amiga)[a1]"
	year 1992
	manufacturer LucasArts
	sourcefile scumm
	rom ( name AMIGA1.IMS size 72558 crc 377b7a12 md5 5f00d17a449c833d48e24b93a36665b4 sha1 31ee97636f50d454625dbb0bb6fcaa2e61fdc5e0 )
	rom ( name AMIGA10.IMS size 108142 crc ef712bab md5 540ef29e00be31c13bc652b9917b11fa sha1 adb2afabde7d435047870e24c47a7aba268ae9cc )
	rom ( name AMIGA11.IMS size 92232 crc c459e221 md5 ed9a639b1243b003b444314f87fc70b3 sha1 6a20cf630dca0a195fbf0fdb5a308855973bbdf0 )
	rom ( name AMIGA2.IMS size 92348 crc 87645b64 md5 ff96d976c782cd4be1521747dd037bd8 sha1 e9737c63e7399446e213944f2ef301fccf2d8d82 )
	rom ( name AMIGA3.IMS size 108022 crc 9428544a md5 185a47ec7967e05d2154e93a7b5ede12 sha1 3de5462ad6a051ae227a85458209c2aafc1c08f7 )
	rom ( name AMIGA4.IMS size 87946 crc 4dd8ebdd md5 6dd843edf64e2af5d20b2116575b5615 sha1 15ebfd0efdd4b1018511f4e98238440f0d242521 )
	rom ( name AMIGA5.IMS size 120712 crc 092e5bee md5 79efc153f16eec09138a693c8765aaf5 sha1 ec98be7baad42522c90a6b30386c876eafa9cdbb )
	rom ( name AMIGA6.IMS size 81074 crc 30df041c md5 be74008b026c090aca676391f1658bf2 sha1 1e7afd3766f4884f91094bc3c9be213e693220e0 )
	rom ( name AMIGA7.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b sha1 61d197a36d29a8e8c782a6602c23628df7a98f41 )
	rom ( name AMIGA8.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b sha1 61d197a36d29a8e8c782a6602c23628df7a98f41 )
	rom ( name AMIGA9.IMS size 87160 crc ef848134 md5 094aea7adac1fc4ee13eb489ba384969 sha1 d8721482a7994d6e07ed520f47dc35ea27b87850 )
	rom ( name ATLANTIS.000 size 12035 crc 75c86863 md5 3a03dab514e4038df192d8a8de469788 sha1 fc3f64c89b4a8138e3b04708b91c879d92eb7912 )
	rom ( name ATLANTIS.001 size 567950 crc 17fa8b06 md5 f4f83349a65a91bcabda484292596c0f sha1 6678feeaba9c1e2cd39f8f14286388e069f5b2ce )
	rom ( name ATLANTIS.002 size 678928 crc 9b3d1ebe md5 b155dddfeb4cdaac02c1844715e6c8f4 sha1 ccfa725b7d58c09f3d0026afb6438efcb458de27 )
	rom ( name ATLANTIS.003 size 705605 crc d1525b70 md5 404cf9de829f6c8faadae0749fbeb2a9 sha1 c6642fd9c2aef48d9ccba9b65512edaf4d45ac73 )
	rom ( name ATLANTIS.004 size 734533 crc 6c244c2b md5 76f79c70ba4404fc2d81d440b70882c3 sha1 902725ec5ca1e78769cf0427ea152271aad75eae )
	rom ( name ATLANTIS.005 size 711089 crc fff20b58 md5 2dba947221950942f93b847d886b189c sha1 9dcd3a6d67cb0fce5241ff8c924b093204d9bbae )
	rom ( name ATLANTIS.006 size 758090 crc 58a9e787 md5 b47ad9523832af97a076d2f28491345a sha1 870ece91c164c266ba90ec0a823390b69561f042 )
	rom ( name ATLANTIS.007 size 742864 crc b677d420 md5 31067ec98f59d0c1b5b467d6dd6159e2 sha1 eb750ba5882617f83fa967f41627d55dee862807 )
	rom ( name ATLANTIS.008 size 737731 crc 80b89c6c md5 6381e7e3bd56f9d7d9ec267220d9a651 sha1 df263be520f1b2523b355f074ef5e2fc965c8fad )
	rom ( name ATLANTIS.009 size 750668 crc 65aac47b md5 155393a0f040d3d4bdc1b14de20f5a8a sha1 3d3e6c1e5a326f649fbd4ec678f0f06d22b79bc9 )
	rom ( name ATLANTIS.010 size 688077 crc ae25f49d md5 ee98c00d843d8c5aa1b4c7c11c278e44 sha1 7f9978bd412b552c67bb96bc67ff05ffc4eff0f1 )
	rom ( name ATLANTIS.011 size 739373 crc 439f7b73 md5 454deddaf9aced5020e3b6e1e8bfb143 sha1 2fb513c71a3deb405a7b7f824018b6996dc3b2bf )
)

game (
	name atlantis-amiga-2
	description "Indiana Jones and the Fate of Atlantis (Floppy/Amiga)[!]"
	year 1992
	manufacturer LucasArts
	sourcefile scumm
	rom ( name AMIGA1.IMS size 72558 crc 377b7a12 md5 5f00d17a449c833d48e24b93a36665b4 sha1 31ee97636f50d454625dbb0bb6fcaa2e61fdc5e0 )
	rom ( name AMIGA10.IMS size 108142 crc ef712bab md5 540ef29e00be31c13bc652b9917b11fa sha1 adb2afabde7d435047870e24c47a7aba268ae9cc )
	rom ( name AMIGA11.IMS size 92232 crc c459e221 md5 ed9a639b1243b003b444314f87fc70b3 sha1 6a20cf630dca0a195fbf0fdb5a308855973bbdf0 )
	rom ( name AMIGA2.IMS size 92348 crc 87645b64 md5 ff96d976c782cd4be1521747dd037bd8 sha1 e9737c63e7399446e213944f2ef301fccf2d8d82 )
	rom ( name AMIGA3.IMS size 108022 crc 9428544a md5 185a47ec7967e05d2154e93a7b5ede12 sha1 3de5462ad6a051ae227a85458209c2aafc1c08f7 )
	rom ( name AMIGA4.IMS size 87946 crc 4dd8ebdd md5 6dd843edf64e2af5d20b2116575b5615 sha1 15ebfd0efdd4b1018511f4e98238440f0d242521 )
	rom ( name AMIGA5.IMS size 120712 crc 092e5bee md5 79efc153f16eec09138a693c8765aaf5 sha1 ec98be7baad42522c90a6b30386c876eafa9cdbb )
	rom ( name AMIGA6.IMS size 81074 crc 30df041c md5 be74008b026c090aca676391f1658bf2 sha1 1e7afd3766f4884f91094bc3c9be213e693220e0 )
	rom ( name AMIGA7.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b sha1 61d197a36d29a8e8c782a6602c23628df7a98f41 )
	rom ( name AMIGA8.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b sha1 61d197a36d29a8e8c782a6602c23628df7a98f41 )
	rom ( name AMIGA9.IMS size 87160 crc ef848134 md5 094aea7adac1fc4ee13eb489ba384969 sha1 d8721482a7994d6e07ed520f47dc35ea27b87850 )
	rom ( name ATLANTIS.000 size 12035 crc 75c86863 md5 3a03dab514e4038df192d8a8de469788 sha1 fc3f64c89b4a8138e3b04708b91c879d92eb7912 )
	rom ( name ATLANTIS.001 size 567950 crc 029201e4 md5 aab8af0b00f341aa308b720a2437530c sha1 96348b040cf9e8b7eacf810c96b53710b690f95a )
	rom ( name ATLANTIS.002 size 678928 crc 9b3d1ebe md5 b155dddfeb4cdaac02c1844715e6c8f4 sha1 ccfa725b7d58c09f3d0026afb6438efcb458de27 )
	rom ( name ATLANTIS.003 size 705605 crc d1525b70 md5 404cf9de829f6c8faadae0749fbeb2a9 sha1 c6642fd9c2aef48d9ccba9b65512edaf4d45ac73 )
	rom ( name ATLANTIS.004 size 734533 crc 6c244c2b md5 76f79c70ba4404fc2d81d440b70882c3 sha1 902725ec5ca1e78769cf0427ea152271aad75eae )
	rom ( name ATLANTIS.005 size 711089 crc fff20b58 md5 2dba947221950942f93b847d886b189c sha1 9dcd3a6d67cb0fce5241ff8c924b093204d9bbae )
	rom ( name ATLANTIS.006 size 758090 crc 58a9e787 md5 b47ad9523832af97a076d2f28491345a sha1 870ece91c164c266ba90ec0a823390b69561f042 )
	rom ( name ATLANTIS.007 size 742864 crc b677d420 md5 31067ec98f59d0c1b5b467d6dd6159e2 sha1 eb750ba5882617f83fa967f41627d55dee862807 )
	rom ( name ATLANTIS.008 size 737731 crc 80b89c6c md5 6381e7e3bd56f9d7d9ec267220d9a651 sha1 df263be520f1b2523b355f074ef5e2fc965c8fad )
	rom ( name ATLANTIS.009 size 750668 crc 65aac47b md5 155393a0f040d3d4bdc1b14de20f5a8a sha1 3d3e6c1e5a326f649fbd4ec678f0f06d22b79bc9 )
	rom ( name ATLANTIS.010 size 688077 crc ae25f49d md5 ee98c00d843d8c5aa1b4c7c11c278e44 sha1 7f9978bd412b552c67bb96bc67ff05ffc4eff0f1 )
	rom ( name ATLANTIS.011 size 739373 crc 439f7b73 md5 454deddaf9aced5020e3b6e1e8bfb143 sha1 2fb513c71a3deb405a7b7f824018b6996dc3b2bf )
)

game (
	name atlantis-amiga-de
	description "Indiana Jones and the Fate of Atlantis (Floppy/Amiga/German)[!]"
	year 1992
	manufacturer LucasArts
	sourcefile scumm
	rom ( name AMIGA1.IMS size 72558 crc 377b7a12 md5 5f00d17a449c833d48e24b93a36665b4 sha1 31ee97636f50d454625dbb0bb6fcaa2e61fdc5e0 )
	rom ( name AMIGA10.IMS size 108142 crc ef712bab md5 540ef29e00be31c13bc652b9917b11fa sha1 adb2afabde7d435047870e24c47a7aba268ae9cc )
	rom ( name AMIGA11.IMS size 92232 crc c459e221 md5 ed9a639b1243b003b444314f87fc70b3 sha1 6a20cf630dca0a195fbf0fdb5a308855973bbdf0 )
	rom ( name AMIGA2.IMS size 99900 crc 33e46cc5 md5 571aa82e7273dc605bff4332669c8b4c sha1 628be24d6dec494da0eb932951cb7a845c9f6dea )
	rom ( name AMIGA3.IMS size 108022 crc 9428544a md5 185a47ec7967e05d2154e93a7b5ede12 sha1 3de5462ad6a051ae227a85458209c2aafc1c08f7 )
	rom ( name AMIGA4.IMS size 87946 crc 4dd8ebdd md5 6dd843edf64e2af5d20b2116575b5615 sha1 15ebfd0efdd4b1018511f4e98238440f0d242521 )
	rom ( name AMIGA5.IMS size 120712 crc 092e5bee md5 79efc153f16eec09138a693c8765aaf5 sha1 ec98be7baad42522c90a6b30386c876eafa9cdbb )
	rom ( name AMIGA6.IMS size 81074 crc 30df041c md5 be74008b026c090aca676391f1658bf2 sha1 1e7afd3766f4884f91094bc3c9be213e693220e0 )
	rom ( name AMIGA7.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b sha1 61d197a36d29a8e8c782a6602c23628df7a98f41 )
	rom ( name AMIGA8.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b sha1 61d197a36d29a8e8c782a6602c23628df7a98f41 )
	rom ( name AMIGA9.IMS size 87160 crc ef848134 md5 094aea7adac1fc4ee13eb489ba384969 sha1 d8721482a7994d6e07ed520f47dc35ea27b87850 )
	rom ( name ATLANTIS.000 size 12035 crc e460f669 md5 4f267a901719623de7dde83e47d5b474 sha1 43f90a57bf745bda5f16bdee5c41593180dcb31e )
	rom ( name ATLANTIS.001 size 558617 crc bb3b615c md5 306be44239cd1121e34eef4add22166d sha1 befb91bbc68dfb95fd609cc846debdf8cfc755fb )
	rom ( name ATLANTIS.002 size 695054 crc fed97eb5 md5 01a91a848f90f8a5f3274bfbd81fdd4f sha1 f87660fd9e3b341c5ffb48e1cdd005f737d7eb2f )
	rom ( name ATLANTIS.003 size 708754 crc 7f4c20a7 md5 76bf7d14a996f39c6eca4a7958c23a7a sha1 1fd01d544931ab53e209be379524d1f6f94ed17d )
	rom ( name ATLANTIS.004 size 740430 crc 1d578578 md5 ab8e5656c0cd83b3303de11ce0dfa879 sha1 75f074f88e7bfb53cb02de800e98b48efead8567 )
	rom ( name ATLANTIS.005 size 714020 crc 0a12938b md5 92f7c3e287d158220870a6ca9be178bf sha1 2668b82eacee33c8e1e073e0590d716237574df8 )
	rom ( name ATLANTIS.006 size 761367 crc f5fac99c md5 6912b579d4aa5f5d9f2b44781038fb15 sha1 a0f538143dfcc8ae9f86f1b62976a6d35d2fcec6 )
	rom ( name ATLANTIS.007 size 745597 crc ba083512 md5 d7b57a91e049273ac2765d2c9729ea99 sha1 c22621fc49f678317d05bffbec12dd04ffeaf18b )
	rom ( name ATLANTIS.008 size 740204 crc 45d70898 md5 bb43680d4d193ef7def6b485c18b9a44 sha1 a520c5213d87d73437cd8819e6c0387d34ec413b )
	rom ( name ATLANTIS.009 size 743682 crc 9cbe3bf7 md5 79639ba83acf2d0c7f6ac1e0d179d55f sha1 d1c3c11f41f0fe22f95cc16ef6a6815e048faf7a )
	rom ( name ATLANTIS.010 size 687441 crc 9466453c md5 688ce1f4542de82288e3f01380d5aad2 sha1 0603c82f4d2a3913ab6d5f26e7bd5fa446b0a14b )
	rom ( name ATLANTIS.011 size 745273 crc 552c0f0a md5 7c004c6a6b6277706720a662fb3ade6c sha1 647876bdb791d2e29ea87c48d33d15a9dc1b5e32 )
)

game (
	name atlantis-amiga-es
	description "Indiana Jones and the Fate of Atlantis {Indiana Jones y el destino de la Atlántida}(Floppy/Amiga/Spanish)[!]"
	year 1992
	manufacturer LucasArts
	sourcefile scumm
	rom ( name AMIGA1.IMS size 72558 crc 377b7a12 md5 5f00d17a449c833d48e24b93a36665b4 sha1 31ee97636f50d454625dbb0bb6fcaa2e61fdc5e0 )
	rom ( name AMIGA10.IMS size 108142 crc ef712bab md5 540ef29e00be31c13bc652b9917b11fa sha1 adb2afabde7d435047870e24c47a7aba268ae9cc )
	rom ( name AMIGA11.IMS size 92232 crc c459e221 md5 ed9a639b1243b003b444314f87fc70b3 sha1 6a20cf630dca0a195fbf0fdb5a308855973bbdf0 )
	rom ( name AMIGA2.IMS size 99900 crc 33e46cc5 md5 571aa82e7273dc605bff4332669c8b4c sha1 628be24d6dec494da0eb932951cb7a845c9f6dea )
	rom ( name AMIGA3.IMS size 108022 crc 9428544a md5 185a47ec7967e05d2154e93a7b5ede12 sha1 3de5462ad6a051ae227a85458209c2aafc1c08f7 )
	rom ( name AMIGA4.IMS size 87946 crc 4dd8ebdd md5 6dd843edf64e2af5d20b2116575b5615 sha1 15ebfd0efdd4b1018511f4e98238440f0d242521 )
	rom ( name AMIGA5.IMS size 120712 crc 092e5bee md5 79efc153f16eec09138a693c8765aaf5 sha1 ec98be7baad42522c90a6b30386c876eafa9cdbb )
	rom ( name AMIGA6.IMS size 81074 crc 30df041c md5 be74008b026c090aca676391f1658bf2 sha1 1e7afd3766f4884f91094bc3c9be213e693220e0 )
	rom ( name AMIGA7.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b sha1 61d197a36d29a8e8c782a6602c23628df7a98f41 )
	rom ( name AMIGA8.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b sha1 61d197a36d29a8e8c782a6602c23628df7a98f41 )
	rom ( name AMIGA9.IMS size 87160 crc ef848134 md5 094aea7adac1fc4ee13eb489ba384969 sha1 d8721482a7994d6e07ed520f47dc35ea27b87850 )
	rom ( name ATLANTIS.000 size 12035 crc 2ce854d4 md5 15f588e887e857e8c56fe6ade4956168 sha1 0d8820c96e9f06566ab621f5b98850253b1f7916 )
	rom ( name ATLANTIS.001 size 559217 crc 7c367875 md5 503ec9c98d7f9af0dae1700e14a94c13 sha1 e901e77e7e43cd5a777c0a667a196533e9e37a66 )
	rom ( name ATLANTIS.002 size 691253 crc 2429f58e md5 1e8960576b86c03abc224c84f042359a sha1 09518bc04d546fd18deb9e016c87a7b2635bae43 )
	rom ( name ATLANTIS.003 size 705719 crc ea040265 md5 86c344c0ecb5a64757017a341c129617 sha1 dbad1f1bdf9c2b11623266a95d94016a2c285ef2 )
	rom ( name ATLANTIS.004 size 733023 crc a6d561c9 md5 b5e9def142e081bf25f181c381f0745f sha1 3100f32b5eba5f4726bb27fa70068ccda01c3d07 )
	rom ( name ATLANTIS.005 size 711028 crc a99f476f md5 7218901658749ec01f13783c5466835b sha1 3f24a27ae93ae7541ab22065efec505a89bb8d2a )
	rom ( name ATLANTIS.006 size 758239 crc fe8f57a6 md5 4a5ed07324bd76fb157165b6bf8a26ef sha1 78501aa9064522ca2f26c5e1a94b177fcffc08ad )
	rom ( name ATLANTIS.007 size 742219 crc f260b1b4 md5 a9ad9736fc024e3f805f30299313891b sha1 135d4df4a6ee98b7fc64e4a47c6f7725256f6979 )
	rom ( name ATLANTIS.008 size 738644 crc 09ecfc9d md5 153cffab49aed693bb1e8a33daf759cb sha1 f7900279b7bc203cbde82088c0cb41b75857d0ad )
	rom ( name ATLANTIS.009 size 741226 crc 7bfba458 md5 d90b6a3991c8e5d05afc577ac53d863b sha1 674e18cad88ecc931a84999c8292b41c3ee9499c )
	rom ( name ATLANTIS.010 size 688498 crc e6256ef0 md5 52a7addca218908362554923a414213e sha1 96d9fc787ed033aa1f4cafdf68dd34332ccf33f7 )
	rom ( name ATLANTIS.011 size 737599 crc c5a6e61f md5 9d81b03d099da789091eec439f613938 sha1 dcbab5080b81b8faa9f10623673de550d0933bff )
)

game (
	name atlantis-amiga-fr
	description "Indiana Jones and the Fate of Atlantis {Indiana Jones et le Mystère de l'Atlantide}(Floppy/Amiga/French)[!]"
	year 1992
	manufacturer LucasArts
	sourcefile scumm
	rom ( name AMIGA1.IMS size 72558 crc 377b7a12 md5 5f00d17a449c833d48e24b93a36665b4 sha1 31ee97636f50d454625dbb0bb6fcaa2e61fdc5e0 )
	rom ( name AMIGA10.IMS size 108142 crc ef712bab md5 540ef29e00be31c13bc652b9917b11fa sha1 adb2afabde7d435047870e24c47a7aba268ae9cc )
	rom ( name AMIGA11.IMS size 92232 crc c459e221 md5 ed9a639b1243b003b444314f87fc70b3 sha1 6a20cf630dca0a195fbf0fdb5a308855973bbdf0 )
	rom ( name AMIGA2.IMS size 99900 crc 33e46cc5 md5 571aa82e7273dc605bff4332669c8b4c sha1 628be24d6dec494da0eb932951cb7a845c9f6dea )
	rom ( name AMIGA3.IMS size 108022 crc 9428544a md5 185a47ec7967e05d2154e93a7b5ede12 sha1 3de5462ad6a051ae227a85458209c2aafc1c08f7 )
	rom ( name AMIGA4.IMS size 87946 crc 4dd8ebdd md5 6dd843edf64e2af5d20b2116575b5615 sha1 15ebfd0efdd4b1018511f4e98238440f0d242521 )
	rom ( name AMIGA5.IMS size 120712 crc 092e5bee md5 79efc153f16eec09138a693c8765aaf5 sha1 ec98be7baad42522c90a6b30386c876eafa9cdbb )
	rom ( name AMIGA6.IMS size 81074 crc 30df041c md5 be74008b026c090aca676391f1658bf2 sha1 1e7afd3766f4884f91094bc3c9be213e693220e0 )
	rom ( name AMIGA7.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b sha1 61d197a36d29a8e8c782a6602c23628df7a98f41 )
	rom ( name AMIGA8.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b sha1 61d197a36d29a8e8c782a6602c23628df7a98f41 )
	rom ( name AMIGA9.IMS size 87160 crc ef848134 md5 094aea7adac1fc4ee13eb489ba384969 sha1 d8721482a7994d6e07ed520f47dc35ea27b87850 )
	rom ( name ATLANTIS.000 size 12035 crc 5decc6f6 md5 20da6fce37805423966aaa8f3c2426aa sha1 d2632f8ce16f4ff83f1fb7cea5f9d308375a2823 )
	rom ( name ATLANTIS.001 size 559206 crc 1583c2c0 md5 eae721790511beab811701cc6f5737ce sha1 b6ef8a33bcc2267752e3b0e66b8c9e9125ed61d4 )
	rom ( name ATLANTIS.002 size 693912 crc aa48d226 md5 8590a1596dbfb331d2d6fb3be0ce2c4a sha1 89d688eef13beed0040ade6f89fdf53635ad2986 )
	rom ( name ATLANTIS.003 size 707019 crc b46d0804 md5 c6013a1d9390614ee0e65ee104bd3c42 sha1 c4a4b59e11f8d6a0aaef65d2a90fd8a05f247d4b )
	rom ( name ATLANTIS.004 size 738691 crc 07d44aeb md5 a7f449c2c2898b333e7a8bd2d96c8abc sha1 acacf6be443e15c7bd0e33c0f539a5f20a5ce6d1 )
	rom ( name ATLANTIS.005 size 713656 crc a3609b33 md5 6859cf58ef5164c2cec0d5e101dc8134 sha1 f5346de347707b378d9702ed102996a886236a50 )
	rom ( name ATLANTIS.006 size 759696 crc 73bd0054 md5 5ae1c3929c8e0e7c3dc1a3f00a16848f sha1 3d35dfeccc8016087420206f0ad8eba5a29da3f2 )
	rom ( name ATLANTIS.007 size 745053 crc 19d8daca md5 0f718d62eeb705b3f4f7c3f69b0f9c0e sha1 6bd7e68910c20025a7f2864544cde2cf70bd7c0c )
	rom ( name ATLANTIS.008 size 740360 crc d9754c90 md5 04ea75987a115df4a8f3ea4e5e947f14 sha1 38f78cfb507ed6cc9165d6e8dd0fe2391752eaef )
	rom ( name ATLANTIS.009 size 742905 crc a0d30903 md5 94e41e07ab4252573cc0d320993b42c6 sha1 64aa781d3a04166529cbcac6ec8427aa5aa33a8a )
	rom ( name ATLANTIS.010 size 688288 crc 99be4f8b md5 04d15c5e57e461130210ec79e62254b8 sha1 19809f4f4332e9b6a0efa263b63fc9b8077c6e7d )
	rom ( name ATLANTIS.011 size 744525 crc 6547c2ea md5 46ec04603eb8895967d79cf8a1ce6f12 sha1 ffa2ec69067119782cc6b704ca4272bb61d0c203 )
)

game (
	name atlantis-amiga-it
	description "Indiana Jones and the Fate of Atlantis (Floppy/Amiga/Italian)[!]"
	year 1992
	manufacturer LucasArts
	sourcefile scumm
	rom ( name AMIGA1.IMS size 72558 crc 377b7a12 md5 5f00d17a449c833d48e24b93a36665b4 sha1 31ee97636f50d454625dbb0bb6fcaa2e61fdc5e0 )
	rom ( name AMIGA10.IMS size 108142 crc ef712bab md5 540ef29e00be31c13bc652b9917b11fa sha1 adb2afabde7d435047870e24c47a7aba268ae9cc )
	rom ( name AMIGA11.IMS size 92232 crc c459e221 md5 ed9a639b1243b003b444314f87fc70b3 sha1 6a20cf630dca0a195fbf0fdb5a308855973bbdf0 )
	rom ( name AMIGA2.IMS size 92348 crc 87645b64 md5 ff96d976c782cd4be1521747dd037bd8 sha1 e9737c63e7399446e213944f2ef301fccf2d8d82 )
	rom ( name AMIGA3.IMS size 108022 crc 9428544a md5 185a47ec7967e05d2154e93a7b5ede12 sha1 3de5462ad6a051ae227a85458209c2aafc1c08f7 )
	rom ( name AMIGA4.IMS size 87946 crc 4dd8ebdd md5 6dd843edf64e2af5d20b2116575b5615 sha1 15ebfd0efdd4b1018511f4e98238440f0d242521 )
