clrmamepro (
	rom ( name cursors\exit_down\0002.png size 1074 crc 2a03c5a4 md5 24d34f124e44018a3d107c23ac97ad46 sha1 2978d33ad67460f6b6fcad1e9cf3e3ea35deaf12 )
	rom ( name cursors\exit_down\0003.png size 1122 crc 705cae32 md5 80da58446f1a675c863d570dd33e1b95 sha1 585a8cca18cc008de785930d2cd505843fca75c5 )
	rom ( name cursors\exit_down\0004.png size 1074 crc 4eadc15a md5 5ee2676d1d00ce13d1c2753138e736ca sha1 245604d21c41f99bb9cc590414742d5ec9a7bbc6 )
	rom ( name cursors\exit_down\0005.png size 1074 crc 4eadc15a md5 5ee2676d1d00ce13d1c2753138e736ca sha1 245604d21c41f99bb9cc590414742d5ec9a7bbc6 )
	rom ( name cursors\exit_down\0006.png size 1126 crc 2cc1abfc md5 9cd6e74b29af7bc3787276f418eb3f9f sha1 938dec774de9a7c17258243e5d8b018ace0ccc18 )
	rom ( name cursors\exit_down\0007.png size 1077 crc 51e93c9f md5 fa047959fff26d85d424068a850e8ab3 sha1 18f3956445a590884ba32ae5602960eab1f037fd )
	rom ( name cursors\exit_down\0008.png size 1058 crc 21e5f89b md5 942ed337a19055b769615d7ffcd90509 sha1 a860c991a08069a5acc74941443239aa64630485 )
	rom ( name cursors\exit_e_ani.xml size 604 crc d6ed2e3a md5 ec5119db46dde8931a5fc6e3228ab4b7 sha1 d6d1b7bc008b33a4ff54b2e498060964b92b43a2 )
	rom ( name cursors\exit_e\0000.png size 1082 crc d7f0febb md5 0e7f52aec10e052db44a8020c94e81c9 sha1 89ce9bd8b810091fd107737307a8ed5313452c0f )
	rom ( name cursors\exit_e\0001.png size 1074 crc ab139aab md5 ccb85546a786eb2ec83766dc55fabc27 sha1 12bf8146585cfcd9d7e253c13d896a3caf98f88d )
	rom ( name cursors\exit_e\0002.png size 1044 crc 8b54fee2 md5 2e75ed57999d8d7bfc0ce20e02d955af sha1 ea41796845ac298c8e2f0f73a38d9361f751aeae )
	rom ( name cursors\exit_e\0003.png size 1044 crc f31d2c21 md5 c739d99592faa0ea9e1e28c6077a4d1a sha1 b977af8abbee16465537d856b8c02893f396222c )
	rom ( name cursors\exit_e\0004.png size 1069 crc 4b207275 md5 f7f7a3009b7b993d08780d0d307d6537 sha1 a6c92c6f9b9b7067d5171a7b57a934c8ef8c6c5b )
	rom ( name cursors\exit_e\0005.png size 1069 crc 4b207275 md5 f7f7a3009b7b993d08780d0d307d6537 sha1 a6c92c6f9b9b7067d5171a7b57a934c8ef8c6c5b )
	rom ( name cursors\exit_e\0006.png size 1061 crc e35d20c8 md5 c3639c402456d9e51437ba00896d0cb0 sha1 632051e3064f7cbf9137acb56338984553f90a55 )
	rom ( name cursors\exit_e\0007.png size 1042 crc d02175cf md5 6b8331c22cff5fa5ed03521600b5a6f1 sha1 18236c8790eebed8da22141a332842117796af7c )
	rom ( name cursors\exit_e\0008.png size 1070 crc e283142c md5 709cfec3e998d4611c51a4c0b607d422 sha1 6b987dad6907409777992c52c2abdf36ee466f3d )
	rom ( name cursors\exit_n_ani.xml size 604 crc b2ba8953 md5 fcc4a3a7021ec9c3efcd0135ec730041 sha1 bf3389384a34db8ea706bcf75c229c1e4388fad7 )
	rom ( name cursors\exit_ne_ani.xml size 613 crc ba679a3f md5 0c8cabc26c99821a442dd9f93bd0e2c9 sha1 331eae784d520499e115fe79b571420c4c7e827d )
	rom ( name cursors\exit_ne\0000.png size 1032 crc 807ae0c5 md5 67ed6492a642ac2bab05273b957efad2 sha1 2010ae8e289806f81ebe8949bec3e079de9f760d )
	rom ( name cursors\exit_ne\0001.png size 1015 crc 39255ecc md5 cf90f932618ddaeaa4accc51f84df352 sha1 e6131d1e94d2fd3b0a73f864aefbc6ef5c000fd5 )
	rom ( name cursors\exit_ne\0002.png size 997 crc 0cdc3db3 md5 81624dccc710c635fea0a1ff5af27672 sha1 3609fa624524bf4425f63aaa90df637ab80602ab )
	rom ( name cursors\exit_ne\0003.png size 990 crc 4130abc6 md5 1028aa3385998c45ba5d1fe8076e2fa9 sha1 2ccec1719883bda163c86c57b1ad24db11872d79 )
	rom ( name cursors\exit_ne\0004.png size 1028 crc 219e523d md5 3189481ef2bc0c90f6311565fad0fe47 sha1 b06ea624a235ade914456b421418badc63a4906b )
	rom ( name cursors\exit_ne\0005.png size 1028 crc 219e523d md5 3189481ef2bc0c90f6311565fad0fe47 sha1 b06ea624a235ade914456b421418badc63a4906b )
	rom ( name cursors\exit_ne\0006.png size 990 crc 9dd62f5e md5 a6efca483826f4ff672e8bb5c012b612 sha1 fc27f6ca3b81258fcb71abb169460f2e5cc1e06f )
	rom ( name cursors\exit_ne\0007.png size 1007 crc 357fea9e md5 4a1b12873fa69ad21d2209889648ac0b sha1 85826cf507c73425b98a540b524c985c10aaf864 )
	rom ( name cursors\exit_ne\0008.png size 1051 crc 9f66d3f6 md5 e354f39c75f345ed6b399a08a1599265 sha1 3d64131fc5cba435b8d1be5936e205b98db4f7fe )
	rom ( name cursors\exit_nw_ani.xml size 730 crc aedc73a5 md5 46be77953435e66a574747a7c2e5ad10 sha1 5434107b98783b9d69c301eb846b11a0c0f14bed )
	rom ( name cursors\exit_n\0000.png size 988 crc 96785170 md5 bd04f973b0995fc89519a9ce0277ec4d sha1 ffb944a7eade38371f959fa8c728be25bd719447 )
	rom ( name cursors\exit_n\0001.png size 996 crc 3097663a md5 7ebcf0c3ef5e600cc28d02259a9fafc1 sha1 3ecaee2b39ddbbdddbcbe4a71d0a152451ed1864 )
	rom ( name cursors\exit_n\0002.png size 955 crc 8ab5f809 md5 60fa8f344cba38692b44363cab1e1ffa sha1 804bbe85c3a8b563079daadf70fa82018a9bdda6 )
	rom ( name cursors\exit_n\0003.png size 1008 crc 2017321a md5 6bb34dcf2ad39371cb5ab41eaea3806c sha1 a9bf57f2d5e05c70e5d7f506ef4592caaf8a0295 )
	rom ( name cursors\exit_n\0004.png size 1055 crc dd537d06 md5 727cac0da2d926d813e91e36aa669ada sha1 b6eebeac172d8cae47fb781cbcd3627fbb170b7d )
	rom ( name cursors\exit_n\0005.png size 1055 crc dd537d06 md5 727cac0da2d926d813e91e36aa669ada sha1 b6eebeac172d8cae47fb781cbcd3627fbb170b7d )
	rom ( name cursors\exit_n\0006.png size 1026 crc 8b23721f md5 7fbcea2989c1673905b3abbccf06a2b2 sha1 d63ad813fa8e3f026a01cb2ad0826adbebf7543e )
	rom ( name cursors\exit_n\0007.png size 956 crc 3fc641f5 md5 b7af2372f43699eb06beefd57ff9f8d8 sha1 15b992737cd172b972437f78b369f6c5e0463b10 )
	rom ( name cursors\exit_n\0008.png size 984 crc 8223cd3a md5 a615f5900279aa1b0bbd1fabbddacaa9 sha1 66f24aef1f544814af85bc1fbae0d086b38df437 )
	rom ( name cursors\exit_s_ani.xml size 604 crc e2dcb676 md5 411d2bf7f8a591b13073599535665b06 sha1 8a7c60d50c9bf2b8fc0764fbf9540d6f0b68ef87 )
	rom ( name cursors\exit_se_ani.xml size 613 crc 9fa95231 md5 3edc5db4584f04395dc717434ef226ca sha1 a0d6bda311bb924c966d53e58cbdd670b9ec1e6a )
	rom ( name cursors\exit_se\0000.png size 908 crc 4c62e1c6 md5 8edcd7557ce7b9b124b7cf29dc387de7 sha1 550e433f6c55a90d602c430c180fee1698fa71c1 )
	rom ( name cursors\exit_se\0001.png size 932 crc 249cfd78 md5 14bf08839782a1e71a3fa3a2f2fcde02 sha1 12ac3d4416b5487cf76168029c4477fb0d3ce2d4 )
	rom ( name cursors\exit_se\0002.png size 956 crc ae5e2419 md5 e369eb64933bcfff2b1e0c12cbe4d719 sha1 98ff3946458f8ef5ea03bf6c0d37bb7740ed263f )
	rom ( name cursors\exit_se\0003.png size 1044 crc 76b22e02 md5 d19fd5cd00d0efd7b1350037326dd711 sha1 303612e08dc716b7ccb92b922474cae6374521e1 )
	rom ( name cursors\exit_se\0004.png size 1078 crc 1ec944b1 md5 3f7d03bebfed7d63bca3ce574d56b94e sha1 d91fe56d7d8155e922945bbc6c75821029ac5acd )
	rom ( name cursors\exit_se\0005.png size 1078 crc 1ec944b1 md5 3f7d03bebfed7d63bca3ce574d56b94e sha1 d91fe56d7d8155e922945bbc6c75821029ac5acd )
	rom ( name cursors\exit_se\0006.png size 1051 crc d5f5f4fd md5 7fc087f9e40ddaf3bf811c8c1a274ff3 sha1 0633040c9f0c0de2df2849cb04f7a17eceb31785 )
	rom ( name cursors\exit_se\0007.png size 917 crc 185eb2ad md5 79c156179afec0efc0d62d38dfd6cc82 sha1 2084796f663d6fd4354c0034387143999e10951a )
	rom ( name cursors\exit_se\0008.png size 911 crc 2aabb80f md5 34e4f26bcd7b9e7bcba82d7c4f4be607 sha1 51f46b014225528d3a98220e1be24b2559956336 )
	rom ( name cursors\exit_sw_ani.xml size 730 crc 1ba4c3ff md5 e0a101c0f779f424db5999bb6f357a2b sha1 4e09eb93eb913056b464e50a70509508b051970a )
	rom ( name cursors\exit_s\0000.png size 840 crc e34c7751 md5 ce0b4176dc7e81305cacd9bad4544c9a sha1 50d0c7bb84b56c8820957a1159b6a2d36c757093 )
	rom ( name cursors\exit_s\0001.png size 874 crc ec7ca1af md5 2dc1d7696df45b90ddcd94358457395d sha1 22d8ff6e0d9e1b82e32321a66656d88dd146ad2c )
	rom ( name cursors\exit_s\0002.png size 919 crc 2bd03e14 md5 c11c38c7f6f5d457b1f57b33e28d51c8 sha1 6fac42c340a7778d79203bf02be89e51d5929b96 )
	rom ( name cursors\exit_s\0003.png size 993 crc 4b954d2a md5 8370fa30d6a4a55b140a7183a8185608 sha1 55347b6408c5ffa05996f6d960512e4dce6d55c8 )
	rom ( name cursors\exit_s\0004.png size 1014 crc d7830e3e md5 38e0651e1a34a00a61d4484ffba1f55f sha1 fb2edc020ed97f3bc14999ad32027e29e7a2829b )
	rom ( name cursors\exit_s\0005.png size 1014 crc d7830e3e md5 38e0651e1a34a00a61d4484ffba1f55f sha1 fb2edc020ed97f3bc14999ad32027e29e7a2829b )
	rom ( name cursors\exit_s\0006.png size 993 crc 4b954d2a md5 8370fa30d6a4a55b140a7183a8185608 sha1 55347b6408c5ffa05996f6d960512e4dce6d55c8 )
	rom ( name cursors\exit_s\0007.png size 919 crc 2bd03e14 md5 c11c38c7f6f5d457b1f57b33e28d51c8 sha1 6fac42c340a7778d79203bf02be89e51d5929b96 )
	rom ( name cursors\exit_s\0008.png size 874 crc ec7ca1af md5 2dc1d7696df45b90ddcd94358457395d sha1 22d8ff6e0d9e1b82e32321a66656d88dd146ad2c )
	rom ( name cursors\exit_up_ani.xml size 613 crc 85d484a1 md5 2e1fbac69f50da08a071d74a76bb65aa sha1 79e88a912156d94df07c6c37cf178ca7d9d71b5d )
	rom ( name cursors\exit_up\0000.png size 1099 crc 266d6976 md5 164f9aca0625729115f228add47aad04 sha1 b4a630d3ef2bd18ee31f7e107d67f5226a4bb7e2 )
	rom ( name cursors\exit_up\0001.png size 1096 crc 4b8d6803 md5 263fe5c00a2167ffa8f829a047e0b5a6 sha1 60193392b74e6e5af178f6dce465d9ea83585e85 )
	rom ( name cursors\exit_up\0002.png size 1121 crc 8c416603 md5 38b5b77ac3787d3424984f5ce16d68f5 sha1 b8fc28f285bc119cec1ecc7ef118eee380e48cce )
	rom ( name cursors\exit_up\0003.png size 1141 crc 395fd1af md5 5edbdbecdd24b3eaac81e255a0c82305 sha1 7cd19ebcbe99c665c961c80f35bd14f093c8b412 )
	rom ( name cursors\exit_up\0004.png size 1099 crc d1b03243 md5 9c8a4c6bc86886d2c4a0ac65f3a410ba sha1 43a756acf8673f1fc214fdfdeb1bfddd7002adc7 )
	rom ( name cursors\exit_up\0005.png size 1099 crc d1b03243 md5 9c8a4c6bc86886d2c4a0ac65f3a410ba sha1 43a756acf8673f1fc214fdfdeb1bfddd7002adc7 )
	rom ( name cursors\exit_up\0006.png size 1138 crc b7b92e10 md5 73d931d70801724ebd4e65f3dc20d0fc sha1 8dcb8e98138e9ce4afdb6c17f5ac52bff18a17ba )
	rom ( name cursors\exit_up\0007.png size 1118 crc 7b391ff2 md5 6109fc5851eb04adbd2866af75af7a57 sha1 d13d0c7b90e0611db2a991251cc2cca08947e6f8 )
	rom ( name cursors\exit_up\0008.png size 1110 crc a58969af md5 b37b857b3ce3947a798017b7cf0df6b6 sha1 d0e55050677bc70787154238683b79e2f3b2f579 )
	rom ( name cursors\exit_w_ani.xml size 721 crc 564a1006 md5 6d3ff0291a22ad61c7ff188588a1c028 sha1 2a166c12e187862e75e6fd185068d55eab7b5d0e )
	rom ( name cursors\look_ani.xml size 107 crc e94f64b7 md5 b9add0da41bb19358e02c064b22effa9 sha1 8f5901d4512415e5b2f9203bbfc53e7146f1bc38 )
	rom ( name cursors\look\0000.png size 1920 crc de9d5d83 md5 0ff1d3bf7a6deb681cf67099c6a8952b sha1 ec95d9bdd61bdf55820632fad1db596891e41018 )
	rom ( name cursors\normal_ani.xml size 107 crc 2814eceb md5 dc699bac7b031573380035b41d62dbe1 sha1 2685f7112985c5b95cba280157a3f0fe9a5e62aa )
	rom ( name cursors\normal\0000.png size 1018 crc 46ac3f7c md5 778fc08600069b317b5ec1741344d60c sha1 1c7a826ead35339cddde5589b79281284b252433 )
	rom ( name cursors\take_ani.xml size 595 crc 70f076ee md5 49c1253a6afb452afab9aaac36ba7271 sha1 548658207ce85d20854c5bebdcb6016934a46d88 )
	rom ( name cursors\take\0000.png size 2185 crc 041ce053 md5 904234c306f18e19bd18a52a2e3c9d5a sha1 d38868ee8d0845ea4d4eea81f27ae74d23d343d3 )
	rom ( name cursors\take\0001.png size 2165 crc dffd8741 md5 87f24aace65244171a578a2e0e3f878b sha1 993feab3807a9cf2368ae9bcfc1b4645f42fa37b )
	rom ( name cursors\take\0002.png size 2165 crc dffd8741 md5 87f24aace65244171a578a2e0e3f878b sha1 993feab3807a9cf2368ae9bcfc1b4645f42fa37b )
	rom ( name cursors\take\0003.png size 2155 crc 5cd0b296 md5 9a663e6ac5f826aca3601d831d506caa sha1 bafdb84ba03f51b21202dc3f6d7f708b6e4eb63d )
	rom ( name cursors\take\0004.png size 1982 crc 98f30106 md5 e423d0e9718ca3ded1b2c08fa82bb713 sha1 fba70db1c432760017e8b9cced0ac6b13d7b8b6b )
	rom ( name cursors\take\0005.png size 1911 crc 281fce6d md5 c4eaa316b40f6d51c98febf20bc28aa0 sha1 5bc573bbb6e5663016a2c572bb73d09276d8fafa )
	rom ( name cursors\take\0006.png size 1993 crc cc34972f md5 7dd1a5f73bac60080ce4d26b79b10be7 sha1 c725bdf4189378fc14602fb2ed14128d33b61071 )
	rom ( name cursors\take\0007.png size 2087 crc e6c35454 md5 c0a6022f2fe0718111e3a1ff88dacc70 sha1 d56ac089d3026beb445c13cac23e27a7f427efbc )
	rom ( name cursors\take\0008.png size 2089 crc 8024f245 md5 c9a3a5c405cfee0e947c3cc9fa4c4fce sha1 a919940e9e5adbf1b417cf2a38f68fd92f62837c )
	rom ( name cursors\talk_ani.xml size 107 crc 21c2c246 md5 4b681f7dcc434b5f12bf0dc8c7de9764 sha1 36d6f5e43abdd93051293fdf28dd73107e619627 )
	rom ( name cursors\talk\0000.png size 1773 crc fe6aeaab md5 d2969df388aa163284d91fc908cdd53b sha1 64140645c51b06df59256f16d551f9e3db2de446 )
	rom ( name cursors\use_ani.xml size 646 crc c2a523b2 md5 13962588e21058f1c6f2041b3ffbf0f1 sha1 c480b2cca2365c3fcd2da1fbfcd837ecd23ec4b6 )
	rom ( name cursors\use\0000.png size 3115 crc ce0c7266 md5 2f21d5d8998b089571d0e1a0c0cd5294 sha1 d7ba40995eced184385103f698514e8a5d649d97 )
	rom ( name cursors\use\0001.png size 3168 crc ce2bad9a md5 0bb00d3b4df83acc6ab9d78e9be3e1ba sha1 4cdb2c41516e24a4df13fea0e913e83f37121357 )
	rom ( name cursors\use\0002.png size 3117 crc c8b4128f md5 8ea1cd1ae93b2b8364626d42b6922fe8 sha1 82522a4f5d31192446a20198d2574e00792db1b4 )
	rom ( name cursors\use\0003.png size 3093 crc ec51ad62 md5 590760792c55f9a2e5a989e8d539b8a9 sha1 19bcaa5843c76a9797449235cced6207d229f74a )
	rom ( name cursors\use\0004.png size 3107 crc 2924bb04 md5 ac47413c706092b1d2cdd1c9f95a7185 sha1 8c0fbef64ac1a1c81eef65a428b83a84b4d07e74 )
	rom ( name cursors\use\0005.png size 3115 crc ce0c7266 md5 2f21d5d8998b089571d0e1a0c0cd5294 sha1 d7ba40995eced184385103f698514e8a5d649d97 )
	rom ( name cursors\use\0006.png size 3168 crc ce2bad9a md5 0bb00d3b4df83acc6ab9d78e9be3e1ba sha1 4cdb2c41516e24a4df13fea0e913e83f37121357 )
	rom ( name cursors\use\0007.png size 3117 crc c8b4128f md5 8ea1cd1ae93b2b8364626d42b6922fe8 sha1 82522a4f5d31192446a20198d2574e00792db1b4 )
	rom ( name cursors\use\0008.png size 3093 crc ec51ad62 md5 590760792c55f9a2e5a989e8d539b8a9 sha1 19bcaa5843c76a9797449235cced6207d229f74a )
	rom ( name cursors\use\0009.png size 3107 crc 2924bb04 md5 ac47413c706092b1d2cdd1c9f95a7185 sha1 8c0fbef64ac1a1c81eef65a428b83a84b4d07e74 )
	rom ( name fonts\credits_18pt_fnt.png size 22758 crc 6d2a5a10 md5 689e523c1cf2d370d4cd40aa33da2da8 sha1 168a275aea3a36ea32a37c895cffc9865d7bfeb2 )
	rom ( name fonts\credits_18pt_fnt.xml size 16203 crc 1bb3be6c md5 07b678aeb9293e39fd5a492e790e233f sha1 51bc66e0e6e09a9ee299eae6f67c070062e2c666 )
	rom ( name fonts\credits_18pt_hr_fnt.png size 22850 crc cda0ff6b md5 d22316416c6339c3ed5c04ef90f54987 sha1 685e98cf3f0738fdc1c451b53548a296afa6bd63 )
	rom ( name fonts\credits_18pt_hr_fnt.xml size 16207 crc d77877b0 md5 548796df3668409c261a6d3180844701 sha1 76e529e76d4e31457ef873d9d7879b1df3231e92 )
	rom ( name fonts\credits_18pt_pl_fnt.png size 22850 crc cda0ff6b md5 d22316416c6339c3ed5c04ef90f54987 sha1 685e98cf3f0738fdc1c451b53548a296afa6bd63 )
	rom ( name fonts\credits_18pt_pl_fnt.xml size 16207 crc 7fc2529c md5 a79f04185d072cce6db49dc710bd4e6d sha1 8d9ab51af147ca09ab97029704354b90928edadc )
	rom ( name fonts\credits_18pt_ru_fnt.png size 25275 crc 4fb9a7ea md5 9d4999d9a4294f50cb6cff07f42fd191 sha1 440ca663a3abd0d75c7383af0bc49c7b1c58b864 )
	rom ( name fonts\credits_18pt_ru_fnt.xml size 16207 crc 71fa5f75 md5 fc751fb6c0bd76760338d5b6845bb076 sha1 2566e7b6ebc02c536088c800b494c1ba69752469 )
	rom ( name fonts\debug_fnt.png size 8378 crc 1ba8c21c md5 f009c84ec9477d7681e24adb5cb8efa4 sha1 a97e3b2fc1586603ec5cef9b78a7b70b3710901c )
	rom ( name fonts\debug_fnt.xml size 18561 crc 980c75d1 md5 2ba3719c8a48010dec906e09055cc883 sha1 42295feb66cccff637005da3bd0a3b8374d1c05f )
	rom ( name fonts\dialog_fnt.png size 7437 crc 2e5e1b58 md5 a91c39092f0a2bb6c81478ce9942fb4b sha1 8f982ffde2b77a3d9df5c8d5d55e3000f72e8ee6 )
	rom ( name fonts\dialog_fnt.xml size 18541 crc d98e4567 md5 996a56ed44b012eeaa62654cad3f59b5 sha1 97fe1d67e297f2fe1ddba47389bdf847d070f5a3 )
	rom ( name fonts\dialog_hr_fnt.png size 15511 crc f79d2a0e md5 218b751838c98fb98e2d1dc43507b2a0 sha1 743631338465e98c8ad43574225cef153558efe2 )
	rom ( name fonts\dialog_hr_fnt.xml size 18545 crc d63b210d md5 c09fc04ce13f965cd4648c0512f20eea sha1 c39e361efe28e78be6d030b5183376fd6faeb936 )
	rom ( name fonts\dialog_pl_fnt.png size 15511 crc f79d2a0e md5 218b751838c98fb98e2d1dc43507b2a0 sha1 743631338465e98c8ad43574225cef153558efe2 )
	rom ( name fonts\dialog_pl_fnt.xml size 18545 crc f36edf51 md5 7bbd0a53904c4c3ca994b1604282f6b5 sha1 6a838f7f86e698e2bcde809b8a5e268deaaa73f1 )
	rom ( name fonts\dialog_ru_fnt.png size 20219 crc 2908af59 md5 b8c2f7b8b3b26d4e47686657ca99970d sha1 5b3d072001d7f4f327074c49514f24e4a3b8fbef )
	rom ( name fonts\dialog_ru_fnt.xml size 20438 crc f729a7ea md5 d2c14af3035316c2c979902c14146c20 sha1 776b3f7062c41323912867c75de81028229b3c2a )
	rom ( name fonts\intro_12pt_fnt.png size 18591 crc d1eb26df md5 5ef1081674a8c62216b47c7eac04b227 sha1 b5bec941a500316052cf24d4b03738ee097a05c1 )
	rom ( name fonts\intro_12pt_fnt.xml size 16138 crc 1968cb0b md5 1e172f86652959756d5d443a189c1308 sha1 2fdc5e758a5e75b72a562b40241ec4e6b9ecef67 )
	rom ( name fonts\intro_12pt_hr_fnt.png size 24485 crc f674ad94 md5 e525778ae06e8e45ff2c98c54ba48ab6 sha1 2e48dfefd440a113c9f7506e7bc7d22444c7fd39 )
	rom ( name fonts\intro_12pt_hr_fnt.xml size 16172 crc 369c01ca md5 f4779aae3a44bc872efc6bb7c723a4be sha1 fa80a8e5847651dac0aed8c1ad9e86a3f54a3778 )
	rom ( name fonts\intro_12pt_pl_fnt.png size 24485 crc f674ad94 md5 e525778ae06e8e45ff2c98c54ba48ab6 sha1 2e48dfefd440a113c9f7506e7bc7d22444c7fd39 )
	rom ( name fonts\intro_12pt_pl_fnt.xml size 16172 crc 4a4a5ede md5 b8a0b93bd0d6d9fcf784d2d37dcf9889 sha1 40b1948b070039120c89d74e22e5fab5285dbea8 )
	rom ( name fonts\intro_12pt_ru_fnt.png size 28756 crc 3083b9b3 md5 37ea623032135f8ccc93e2b63b591e8d sha1 c8ac35354ea44c9ba0b8337cd1c70f4a441224e4 )
	rom ( name fonts\intro_12pt_ru_fnt.xml size 16138 crc 6f8b33bb md5 84933793fc43b6f05d060fcfa1bfafc7 sha1 60214fdcf9bebd3a199916de93c60363cf2c3b95 )
	rom ( name fonts\intro_18pt_fnt.png size 35299 crc e55e5ee8 md5 72313605b64f1b287af6c0076a31e7ac sha1 3d43ae60604fdf4820227597a8ffd9f09450237c )
	rom ( name fonts\intro_18pt_fnt.xml size 16205 crc a6f9dd13 md5 1b99c8c03530e91c1e200fd0f3be947b sha1 034dbcd20e4cff3a2661afa86e3428c37ee0fcf5 )
