clrmamepro (
	description "Another DG Game: I Want My C64 Back (DOS/Fanmade/French)[!]"
	year 2002
	manufacturer "Robin Gravel"
	sourcefile sci
	rom ( name RESOURCE.001 size 141697 crc 223efe21 md5 3e6b54305d49bd8ab1b4b046849349f0 sha1 e772f0665ba0bdd932c9699181fdc234ab716a61 )
	rom ( name RESOURCE.MAP size 576 crc 6d781a49 md5 13dc1d9ebc57daf8895412eee5e39fea sha1 c6d4a47219265db123fd25f074bf16424e35db96 )
)

game (
	name aquarius
	description "Aquarius: An Aquatic Experience (DOS/Fanmade)[!]"
	year 2007
	manufacturer "S. Cloud"
	sourcefile sci
	rom ( name RESOURCE.001 size 272372 crc c2cedb4d md5 724ca3949e034c17fabce2f12af43ab6 sha1 27256ea39cdb2ea3c03dd0e05596c572439946fe )
	rom ( name RESOURCE.MAP size 480 crc 31e07805 md5 2e23bc3b82f22a454be202ea593fb478 sha1 cd8931c9b61f1b2717954a9f5458626040ff9628 )
)

game (
	name astrochicken
	description "Astro Chicken (DOS)"
	year 1989
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.001 size 126895 crc a1e3a114 md5 4b312cc932e3637f54aceb70edf9d6e1 sha1 5bc4661b9067bce6b6dd61022d7392506bc789b3 )
	rom ( name RESOURCE.MAP size 474 crc 383694ad md5 f3d1be7752d30ba60614533d531e2e98 sha1 c610824ef8f2dc2692e835763b64e588b931e13a )
)

game (
	name betrayed
	description "Betrayed Alliance (DOS/Fanmade)[v1.0][!]"
	year 2013
	manufacturer "Ryan Slattery"
	sourcefile sci
	romof scixfanaudio
	rom ( name RESOURCE.001 size 2367197 crc 5ebad0d7 md5 8cad6967653d9619fc52201c4474a510 sha1 b3d668635d31808138d48527c6f4b104d870e826 )
	rom ( name RESOURCE.MAP size 4062 crc 24241bbe md5 b1f43f496a83cb8503f290a838b26242 sha1 5f4a6017dc66cd3493f8e9938b8458c4e9b1cb80 )
)

game (
	name betrayed-1
	description "Betrayed Alliance (DOS/Fanmade)[v1.1][!]"
	year 2017
	manufacturer "Ryan Slattery"
	sourcefile sci
	romof scixfanaudio
	rom ( name RESOURCE.001 size 2391020 crc 293fecb4 md5 a88ab2ee8378aad3278c4f7b7c40b3db sha1 5514f19563dd1d2dfa6ca9e6d7042469541139c2 )
	rom ( name RESOURCE.MAP size 4080 crc c6e04e79 md5 bb776e42e93f8b98006d6481fb73a588 sha1 f2189de651cb4b09a0ddc89b32e52cea1a9f0975 )
)

game (
	name betrayed-2
	description "Betrayed Alliance (DOS/Fanmade)[v1.2][!]"
	year 2020
	manufacturer "Ryan Slattery"
	sourcefile sci
	romof scixfanaudio
	rom ( name RESOURCE.001 size 2503541 crc c778178e md5 d9029d66247febb0dba83cee9f578b63 sha1 82e1167122619fb8652802ac5e893d68a865dd55 )
	rom ( name RESOURCE.MAP size 4206 crc 8933dd48 md5 30431334d821d23e584d6f4c0a3d5b61 sha1 4732d7c542e92609db733f447316f56f58b9108e )
)

game (
	name blackcauldron
	description "Black Cauldron, The |Demo|(DOS/Fanmade)[SCI Remake v1.0][!]"
	year 2010
	manufacturer "Shane Cloud"
	sourcefile sci
	rom ( name resource.001 size 1881839 crc 15a9b542 md5 c71b1c3c1d7a8fb770179f36f4ab447b sha1 332f518d74c1281737daf9c35c5547aa46f30f98 )
	rom ( name resource.map size 2592 crc ee3b4388 md5 5e1ff2833c7f33ebcfa456ba836e2067 sha1 0db177752e922deca51af5ceedd9f5040a83a918 )
)

game (
	name blackcauldron-1
	description "Black Cauldron, The (DOS/Fanmade/Final)[!]"
	year 2010
	manufacturer "Shane Cloud"
	sourcefile sci
	rom ( name RESOURCE.001 size 1677293 crc b4e0c29c md5 cc63da514937100a2c7c974cba7772f9 sha1 1926179c150a9435eab65c9667c84a26da445f2d )
	rom ( name RESOURCE.MAP size 2484 crc 044a63b1 md5 cbb4705f0cd73760996e5b27aae54f6a sha1 96ba572e212f1c186a5cb503e347bd72af1b7d67 )
)

game (
	name bluntmanand
	description "Bluntman and Chronic (DOS/Fanmade)[Politically Correct version][!]"
	year 2003
	manufacturer "Fastakilla"
	sourcefile sci
	rom ( name RESOURCE.001 size 596688 crc 48440bb1 md5 e156268b5fb50233c261241f1a1223f2 sha1 73e5c4e871911fbf867c71e93760d56f63359d87 )
	rom ( name RESOURCE.MAP size 1362 crc c91cc82f md5 c3ef9fa6c7c5fb840078bf28d87c7f8b sha1 6bfcd90fd090e8870bc61d466f6eb5486541f0a2 )
)

game (
	name camelot
	description "Conquests of Camelot: King Arthur, Quest for the Grail (DOS)[4x720k][!]"
	year 1990
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.001 size 596774 crc 6dbc7908 md5 2f21c992da30741065e891db1a80a7cb sha1 72391a69175628322b5b6fda3b6e5e98b894df36 )
	rom ( name RESOURCE.002 size 722250 crc ec9d1389 md5 805fc69c7e7e4be58477e77eedd37466 sha1 1ff9f0acc1294373027208cb7e4d693efa93480c )
	rom ( name RESOURCE.003 size 723712 crc 7dfa925e md5 1aa54171a8578765da70e96187a1eabf sha1 06faa858d252f532049b7e56e8d02fa1b979eab6 )
	rom ( name RESOURCE.004 size 729143 crc 4dbb7572 md5 216444e9f37ce07ff4352ea78b08745c sha1 16aa3fed3e3219f9debd0e4f83bd0dbf4d1f4e5d )
	rom ( name RESOURCE.MAP size 7278 crc 7c76c2fc md5 26d6030d5df8cdb3b4dff3ab3f6d385f sha1 4f67f4d9a13889cb8b91e7f80688b6db9448f95c )
	rom ( name VERSION size 11 crc 6ba37db8 md5 16be5b5ebd8863129a60ef9227965b2b sha1 56e418059ebb2376683c708934786ff1ebcba417 )
)

game (
	name camelot-es
	description "Conquests of Camelot: King Arthur, Quest for the Grail (DOS/Spanish)[v1.001.000][u][!]"
	year 2001
	manufacturer "Sierra On-Line"
	sourcefile sci
	cloneof camelot
	romof camelot
	rom ( name FONT.000 size 1755 crc ac22bf46 md5 b169a25bd010b2549dbb2c3e93c0d8b3 sha1 65012ce7eb5a004e44a0940fd7d3d8e13f33ffee )
	rom ( name FONT.001 size 1651 crc e574d27d md5 80ae3b0a18768573b1395877b4f2c65d sha1 33b8b209d5946204c37a1c78b3e899450b1b02ac )
	rom ( name FONT.004 size 1294 crc 2b5c8231 md5 ff3a124b306db4fd0c9f951d320fdef2 sha1 42e324291046dd24f85164ce76b3e284d54ed0d1 )
	rom ( name FONT.008 size 1932 crc 6861dac8 md5 21a6a88f76a58b217d1c7e675f9d3aed sha1 55285b5fab34d608801561eeaaa9cb0cabc99541 )
	rom ( name FONT.009 size 2500 crc cacaad3a md5 badc53801ce4e057fb2aba82fee8cbea sha1 5143a13be99bf46e6230458b055a9f341c5c0539 )
	rom ( name FONT.099 size 2500 crc cacaad3a md5 badc53801ce4e057fb2aba82fee8cbea sha1 5143a13be99bf46e6230458b055a9f341c5c0539 )
	rom ( name FONT.103 size 1377 crc 44ef79a7 md5 0ea3b695dc832c3592475059293ae2e8 sha1 6bd858175e6083aa54993bdabc5cf6186ebcbedd )
	rom ( name FONT.104 size 1437 crc c7a6ea10 md5 c990c5c7989fd4f593ea1a030e791e53 sha1 de60652c9a5ce35903060f184303520969485fed )
	rom ( name FONT.300 size 1721 crc 35c0e5d9 md5 06f36e62cc90e69569ac8711d8fd6d0e sha1 2b17c1de2b56304d587467bf68e270922fc21365 )
	rom ( name PIC.034 size 4370 crc b1f9535b md5 8135c71156bf9d8b434ea696cb27bea4 sha1 79594c7308fdce8dbb76ccc665b2813f9490b56c )
	rom ( name PIC.057 size 8588 crc e77dbbce md5 8de7a644848c0f8a0321d870f38294ed sha1 55d1e4ed37ec01fe7bbcaa026677a6d574c74a14 )
	rom ( name SCRIPT.000 size 5840 crc 40557acb md5 f6be80021a1ea797f735f8ddf5be65e4 sha1 6ec370a38a6c90c68c69fd59f949592856034d79 )
	rom ( name SCRIPT.003 size 6968 crc d04682dd md5 7954e371a07ff74ae4e6215c17db6fc9 sha1 82be541f412a6b026135315804f91e663a91a94e )
	rom ( name SCRIPT.005 size 8004 crc be85c9c9 md5 8a1da290a8b29768c1bb9417b30115df sha1 f4fffd7f19d936974ed1175275b4e5d7dcf379df )
	rom ( name SCRIPT.007 size 9374 crc 0c4c4ef4 md5 9f72620164410b915af3209b801c0f26 sha1 69e92c91933aacff8681a0be87dafe301d7be5bd )
	rom ( name SCRIPT.008 size 7602 crc e0419146 md5 0ae1ca04a9ab524c414c5f53fdc0e054 sha1 f051a3c0f277c087928a423d583f3f1cc0753e0b )
	rom ( name SCRIPT.011 size 6944 crc 50864bbd md5 b02db58c4f63880acba78b7f1e061ed1 sha1 aea05f07ba929629b97cd105cafcc17da61ec9f3 )
	rom ( name SCRIPT.013 size 5530 crc ae7ce67a md5 6dd5116df87f740cf44b2820c3550216 sha1 532d3fd06b010b53205890571bb3828538ae5fc5 )
	rom ( name SCRIPT.014 size 4282 crc ea69f3c5 md5 7952e6a1c128305304012d15231f4f82 sha1 0bda864b0e110019f2612aacb340710e4bd47448 )
	rom ( name SCRIPT.016 size 7934 crc d866a3ab md5 16e112c68157fa8049d67a0fe44be69a sha1 2544cd97125542a6fa85452596ca743f24b0a44f )
	rom ( name SCRIPT.017 size 6490 crc bb41d1ec md5 884e714eaa2cd1cbd3fd4bbf1ab276d3 sha1 202c0701174a0bb6a50d79e571aeae315302c6b7 )
	rom ( name SCRIPT.020 size 4698 crc a5439a97 md5 a072e3d80a3d08981e8ccfaf7dd086ac sha1 7beaf2c8c5531e69b081bac05726c6c3c13a5334 )
	rom ( name SCRIPT.022 size 5316 crc e695a855 md5 63c09e84eadc2833841ce5840595ad45 sha1 3c37dc367654def4758593741b9bd6f93f3b4e45 )
	rom ( name SCRIPT.030 size 6426 crc 405733d4 md5 1855f5894ff7d4d9d6441edcb5f50071 sha1 be47160309113a721f9d8d3cbd3266f1f5d26c07 )
	rom ( name SCRIPT.031 size 5002 crc b1b852da md5 12dc920346ee8194322fd373b7e05746 sha1 6063ba7718b4baebebf5c9c4525f0f80152f7ee1 )
	rom ( name SCRIPT.032 size 2380 crc 69a4624f md5 d9572fe23f3e0cf27452cb2073c803f7 sha1 77e1252a8e1ffdd7cd393ed1f01fbd4766419dcf )
	rom ( name SCRIPT.033 size 9410 crc be210b1c md5 fea22c61915c601c396012a56d1e0131 sha1 7b01f1ae7869fdd0e8cd729e115125f52b0336be )
	rom ( name SCRIPT.034 size 4294 crc 8a3858f3 md5 228980ee576d4e2447fbd2f846a81af3 sha1 c1c864a8392677d0a5674fd49959520a62b4d8cb )
	rom ( name SCRIPT.051 size 6512 crc 399eb3e6 md5 490aea0c0e60de50b3010337d97951a1 sha1 0f5daf95b72ce9f88af1058efdf27fbb874e60cc )
	rom ( name SCRIPT.058 size 9294 crc 6b3e799f md5 2f84fb9d72aeaa862ee46dcf20f1c779 sha1 d3c068a97b01584722dc9c643c63ee08d6ad3b89 )
	rom ( name SCRIPT.063 size 3130 crc ba0eec0c md5 bba2bc9c0c57d42814b7d388b3c4f1c4 sha1 289c19eb660f39253547dee6920c176b41ad136f )
	rom ( name SCRIPT.064 size 9076 crc 7cf79779 md5 4e6e66e88814bda00eff198c410c4411 sha1 d7e040a504c3804c9dbf71d612c45883f007bfcd )
	rom ( name SCRIPT.066 size 4332 crc 8a42d3c5 md5 8afdfdbaacc216ea5f1a8cf32d673a6e sha1 881c5aa93cced8eecfafd2255530b4128ffb274e )
	rom ( name SCRIPT.074 size 6078 crc a0d564a6 md5 00bfc6b87df4582f1c832bf69a40cf89 sha1 5304080bb1e6425d14ae3f2534f6531c8d8fabb0 )
	rom ( name SCRIPT.080 size 5862 crc 1b19ace5 md5 c65fc298c14a445bd87c5566f5182ddc sha1 94f326c67c12113fb34709c8e186719d6b4a3298 )
	rom ( name SCRIPT.083 size 3086 crc cc14ea4a md5 f971b2a09cc01ef6c1f898af911f14ad sha1 941d4e2163222e5ce4237b93a218ec6026423d92 )
	rom ( name SCRIPT.092 size 12754 crc af5afaa5 md5 daba306d06b0230671bd34826ccdf022 sha1 d34d847d1f44c6667a6f1bd70fa7e915691317ed )
	rom ( name SCRIPT.100 size 3516 crc 520a5ce9 md5 37fe509ac3f153868f4b6ade72300719 sha1 0ff3da0f9e1acec65e0682aa8b32830b715cebe5 )
	rom ( name SCRIPT.103 size 2464 crc 1b6499d7 md5 89d6176457c45a71f5d48c855106e414 sha1 a1f4477d32587798e7624158213f9a041e374e8b )
	rom ( name SCRIPT.104 size 4470 crc e0a45adf md5 2c04c6c7e29a6fa64973b4768a8bbd39 sha1 cc3fbbf3d9328ce616aae46c19a7af56f9e67c7f )
	rom ( name SCRIPT.110 size 6472 crc f457093e md5 9e1ae9761c04f6ae04f15d3348ee24db sha1 1334aa3585dd349fadf29108e18f93f8839283ff )
	rom ( name SCRIPT.111 size 3230 crc 2bce65e9 md5 4ebf91dce26bee9a58ce1188a55099f1 sha1 a9ede6161d5b176e7e2d3d459cbce0095fe32007 )
	rom ( name SCRIPT.120 size 652 crc 195b39a7 md5 ee8f567969dad0098736145a74be8e68 sha1 abf3cb6fdb5596bb14d28b22c2d7ee5470a69d6a )
	rom ( name SCRIPT.121 size 1076 crc d0759eec md5 8f5d2fcb55491007b0fc63c0656d2d1d sha1 d3f6efc0694f73cced3ac0a6f40e3b96a1ffd688 )
	rom ( name SCRIPT.128 size 356 crc edb079fc md5 51b06c58bcf78fd076cf81a77e247c95 sha1 9682f71fee32b21da8bef57dc353dc2907155c63 )
	rom ( name SCRIPT.131 size 724 crc ebf62875 md5 53ad166c0448d9c6117bdb3c4f87df10 sha1 ed98e1c9e346bed4be992803e4105e24eec76aea )
	rom ( name SCRIPT.132 size 2384 crc f6df7b89 md5 0d1b729740678ee4599bb367cff7749c sha1 657e1a9fd9beb73fa0182e5442ead21c331bdd4d )
	rom ( name SCRIPT.134 size 1144 crc b81d8422 md5 38bb578c9fb72c41b04af8513a43f030 sha1 2d3a0b0e6d1594611ac7cf81a667fd86e4da5484 )
	rom ( name SCRIPT.139 size 886 crc e909f10e md5 89113de893310ce7aa491875752e7434 sha1 5e744d47902f91df0a3f073dc6fcf7399c52a7b2 )
	rom ( name SCRIPT.166 size 1990 crc 96df4662 md5 0507b2c06949b179b0d2bcdc85849de0 sha1 aced35cd317f57d889b070faa228712abe29fc42 )
	rom ( name SCRIPT.177 size 4982 crc ff23fc20 md5 8a95f38378b5d75b4f4ecc3d2a1836d5 sha1 12b6b267e4d9014fbda6d1f21ad1d3179301616a )
	rom ( name SCRIPT.181 size 2482 crc a68b8408 md5 3ae050b80d21939c149379de14aa07fe sha1 7e4912c912a6d904bffccda9ffdbc32730357f2b )
	rom ( name SCRIPT.188 size 1752 crc ec05a076 md5 2d726392279ee3a73a96cf4b66e3209b sha1 5ac26739715158d45f01bd26f9692250ecdcedc3 )
	rom ( name SCRIPT.207 size 872 crc 9cf68a53 md5 f572834560a044a1cdf4e3716fe7956c sha1 a090cc720771373920f6dc6bfc893b7f5ef81fa7 )
	rom ( name SCRIPT.209 size 910 crc fb0e9226 md5 79e52bc42dc11b2feae22dcfb2836783 sha1 edd1fedeb3e84d9361b6991ff2deb669dcb2aacf )
	rom ( name SCRIPT.990 size 3228 crc 7534de30 md5 e2990b47cab64b1e028cd426603e9f8e sha1 739b08ca10304cbf04791edbfd0cec429dcaf380 )
	rom ( name SCRIPT.995 size 346 crc 1237bacb md5 5bb4e1bf15e5b51282fc4423a9dddadb sha1 44a9bd4f4ae1c335a043d7194028ed77d2811521 )
	rom ( name SCRIPT.997 size 2596 crc 4da88b61 md5 966e42257f6346e7d78af7ae6d2cf748 sha1 522abf6ce012525610af0634c8ded7d5bd43d403 )
	rom ( name TEXT.000 size 1106 crc 00afd735 md5 14795da1e3f27a5d046357335510bc68 sha1 4dc3364f62b906bf31d8de95b1b5f71ac75a9653 )
	rom ( name TEXT.001 size 1656 crc bd868851 md5 ff2d16e1d3e006f0a9dd5e0d1313669c sha1 3f6cf7f6dafef8c733be574cdbc93e82c415b139 )
	rom ( name TEXT.002 size 14271 crc a6a14a3d md5 974ca0ec66744804db4e1cff213fa246 sha1 22a580f00d8fcaa3e42a0d65f0ec5ea7d54a2390 )
	rom ( name TEXT.003 size 358 crc 110e13c6 md5 e819277249f34052fc582ed077ed0a0f sha1 e7bc2dbcf446f69b7a20ea90bfc366e9bdc4d446 )
	rom ( name TEXT.004 size 4602 crc f393106e md5 ff4059ee37c3b29bf79436882d06ff39 sha1 c9a5760a3559d1041611b347f96f3420669e58d4 )
	rom ( name TEXT.005 size 6773 crc 505aaa3e md5 79870850cf31f3ad9a6a2f19c69a164e sha1 05d37a4ec886c53f2cfd605acb39a35537d0ca64 )
	rom ( name TEXT.006 size 6208 crc f441ab16 md5 6347b8df4b3541eaae4a42e3920b7b6b sha1 e85f5c37e4aa57b7bfee872091ae981ba3249195 )
	rom ( name TEXT.007 size 8041 crc 925453f2 md5 b5656b96ca5a092b07aafb85778c9157 sha1 62376ec956b9953ef3519152c48b79398e483a95 )
	rom ( name TEXT.008 size 5646 crc 3414b6b6 md5 ea78bb1a7c934607410a1103d18eae97 sha1 e15001f37ec4c19338ac2dea6a95a36ba6624367 )
	rom ( name TEXT.009 size 2732 crc 0c576159 md5 88712ea2ef04ff78de352f12f45ceedb sha1 5693eb7c1d4cf56c56cb2d800c09c98c41b8fd69 )
	rom ( name TEXT.010 size 4126 crc 78d10325 md5 c1a619336b48bf9e50ccbf79058304fd sha1 48b92d868c63b29391795819668be37614a87beb )
	rom ( name TEXT.011 size 9811 crc 1b4ddfd9 md5 b3932f7e6a69b59b2a4893d0588eab31 sha1 41a01f070429e3428adeb359d83c81b277b37160 )
	rom ( name TEXT.012 size 2237 crc 42f6e412 md5 829f1589011932ee2ddcb7f18a4043ce sha1 b556fcab63941e9f08064eb0ec0fb75aed7a9a3a )
	rom ( name TEXT.013 size 5879 crc a2c364f8 md5 88840ad90a2495957126e35cdadcd1cd sha1 4f9f2044d5f0dbbaedb935f673a3a0681e9b20b9 )
	rom ( name TEXT.014 size 4170 crc 4cbd3e5d md5 aadc554802a66cb370f5495b8649dd58 sha1 3f4a59926a74aa8b7c0f16fc458fa35697b405d8 )
	rom ( name TEXT.015 size 7596 crc 6bfb2953 md5 739e38cdeb9fab160ca247120f442b70 sha1 9d2916de923d9d20f350ebe3c48bee4a09791576 )
	rom ( name TEXT.016 size 7374 crc 2abf95c5 md5 9709727c9f70594983c24b2e48e7b784 sha1 ed44743a76c2e35ba2823251996a33011e178e68 )
	rom ( name TEXT.017 size 3319 crc 3f77b543 md5 e73e331a0fef34b4dad8998dd78f41b4 sha1 aab588d24bae68b750b9035957264340f74718a7 )
	rom ( name TEXT.018 size 260 crc 38f59662 md5 d545cdd604cc99853a60285879c23f67 sha1 54e5da1a4b6f91d10cb020997ae2a492893dc8c6 )
	rom ( name TEXT.019 size 239 crc 465ad6d7 md5 e05433a3037deb8170ab1d1651f751b9 sha1 10a4069c92c671de055dee2623f096efe279305f )
	rom ( name TEXT.020 size 3343 crc 62911ba0 md5 6fe2215a285ab9b688e9817c16aef4f7 sha1 ba068b6d9dbe9a5520467af7fa9add5b9da7a0e5 )
	rom ( name TEXT.021 size 564 crc a1bb4415 md5 f4d3eb56a91bd6eaa55e058dace55f19 sha1 5a88c18722e9f135bb5da36a5ebff27c2d2385bb )
	rom ( name TEXT.022 size 2424 crc e175e624 md5 05b1f6d0b9d426e267be58f7572c243c sha1 0dc5c26f8b018882895b632dde4d02c12e8aa943 )
	rom ( name TEXT.023 size 49 crc b824cdee md5 296aaefa2f51d3f244cf9d596128c211 sha1 9518d9c17ef7f017a5f64b2304b2439600386817 )
	rom ( name TEXT.024 size 642 crc 0d2cd969 md5 56de3ffdbd24893143d26c83c19991f4 sha1 f7013c59b4c06e3b2a92ae5f566aa2022e449b44 )
	rom ( name TEXT.025 size 682 crc 6971cc9c md5 8d80897955d115f3feaeca37f10731fa sha1 371be3f5b3a52469046d5e9a64b43d9cfc4c5fb1 )
	rom ( name TEXT.026 size 106 crc 5a8d6ffd md5 ae19f62e0b6c1ec2e807c2ec6519144d sha1 54fcbaac3d192a5b8fd4a962a9173e7a054402e1 )
	rom ( name TEXT.027 size 106 crc 5a8d6ffd md5 ae19f62e0b6c1ec2e807c2ec6519144d sha1 54fcbaac3d192a5b8fd4a962a9173e7a054402e1 )
	rom ( name TEXT.028 size 106 crc 5a8d6ffd md5 ae19f62e0b6c1ec2e807c2ec6519144d sha1 54fcbaac3d192a5b8fd4a962a9173e7a054402e1 )
	rom ( name TEXT.029 size 1029 crc 0ed4769a md5 2261ee261ba1184d3e7447bd609ae9bb sha1 b2f0791a04d6a390286c9f7aa889bd8553909ab1 )
	rom ( name TEXT.030 size 5730 crc 21280721 md5 3da887db80a07eeb414855bd556bf262 sha1 6e292eeefa20b018f70a0b275dcd2fd08287386c )
	rom ( name TEXT.031 size 4491 crc 7f34aa40 md5 62d8ddd1294903ea3b182442849bd533 sha1 3a1a98e293122fb5db3883b7a895a63d84a3160e )
	rom ( name TEXT.032 size 1560 crc cb07f227 md5 be35077e8308c030bf671595187218b0 sha1 c301b3c31cd7e6f4e22342d610653014ddf92c1b )
	rom ( name TEXT.033 size 13395 crc e946423a md5 ed3eb45dd877830392bf6fcb149466f3 sha1 534d37390593d39b4c43e6c81f14f9720eea3a53 )
	rom ( name TEXT.034 size 2664 crc c1592069 md5 4e84904366aa976d65342b6d039f2a55 sha1 57182b2893014734fb1dbd6d85a29ff8b77b18e1 )
	rom ( name TEXT.035 size 7285 crc a293222b md5 eb957fc19876014329e42f94a55ebad2 sha1 28d1b1b0995ad9f6d80e3d06d47fbbac31a74709 )
	rom ( name TEXT.036 size 2574 crc 7cb97432 md5 3cf0c21fa70bc8041448cc4ccfe90205 sha1 c4c5e9be23d78e38b47f535617a5cf4a941b1a3d )
	rom ( name TEXT.037 size 531 crc 6bbed167 md5 ada7ba6031898d2f7f12810d43d55640 sha1 f845b763b8f5dde0451c4d3c0b9f9f1e079b38c5 )
	rom ( name TEXT.038 size 800 crc d4111c21 md5 4d69641afa4cf23b2bd14e1642890b41 sha1 6e54ed9b1e82ff13935f5a816808aea171f25b47 )
	rom ( name TEXT.039 size 323 crc 8d4651cd md5 7f7fdbdc2d453eca9dd0e2061a1794c5 sha1 fe7deb04d7fe9404380ccf375afde99f791a8655 )
	rom ( name TEXT.040 size 3354 crc 2a0f1d30 md5 ed2f69951d9574ef583f3b64f9f1e0c0 sha1 4818ce3ec621c0196b042238d6e2c17f36176fa1 )
	rom ( name TEXT.041 size 1386 crc 75dd9cb7 md5 c65812667917e318e2bd8bcca995401b sha1 11f5b889b33cfd52832e582de173c4acf2ee8cc1 )
	rom ( name TEXT.042 size 285 crc aba11072 md5 964b564f1a42e3a8bd7505ed3323f6b1 sha1 a04f449e0d5bd669df2b5290b02929385292ce57 )
	rom ( name TEXT.043 size 161 crc 189d4117 md5 ca07aec320ed922c3d14513f553f0c80 sha1 68c9396f3fd0935d964b21cbf4deb23b3040b204 )
	rom ( name TEXT.044 size 2387 crc 0d93e6f3 md5 4f80f072f8c562c186d2479598c9527a sha1 c41a5d45c1585d46ba8ed29ea3792510379627b4 )
	rom ( name TEXT.045 size 1619 crc 5dd90158 md5 185f870e317d74e7994615142000ddf3 sha1 67cfd26de352b565723484643ab27a4d39a7b698 )
	rom ( name TEXT.046 size 583 crc d629aea5 md5 de7408efac21fbd85858626a0eea0bf6 sha1 caa5d69365512e6715a54641b62105dde301114a )
	rom ( name TEXT.047 size 1570 crc eadf28ff md5 f54fffa29b982de87a3758c112d0cc55 sha1 3e4e34e616252fbdca7b04d225234571e0db17ef )
	rom ( name TEXT.048 size 112 crc 01f798f1 md5 6fd3b68d9146dd563a1f1ed65cd1437a sha1 0615bbf3f3957e4596aa782a85c819559715e8b0 )
	rom ( name TEXT.049 size 1280 crc b592ddf3 md5 70c461698a8aa9afcbd81ab7b8aac9d3 sha1 eff9fc8cb1abef6a24b9eee30f8307ae5425e080 )
	rom ( name TEXT.050 size 1987 crc 1fd8aea8 md5 f50bc52fff489d90136dd3e71e9199f3 sha1 e41356d53ea93fd78badb715870b17779eea04a8 )
	rom ( name TEXT.051 size 4377 crc 8020e83a md5 001ee82f28d45ef77d2331c6986c940d sha1 f6dfc45097c3610e26187032446c253e5c634665 )
	rom ( name TEXT.052 size 513 crc ccd066ac md5 c46d0b212b1060723851a6bd5140980e sha1 0b2e2fafdc7a317ecf01f9debfab33363afa3b17 )
	rom ( name TEXT.053 size 435 crc 9c349229 md5 5553982a066dbd741207410a86d7d530 sha1 c30f5d35ca609cfa0f5a26d9f5d4fcd6ac1d39ea )
	rom ( name TEXT.054 size 2747 crc 0b4da924 md5 c4940c8e7b4254552be8e5e6402bfb48 sha1 d01be958af23830f9f2e30397e1d927778aa56f7 )
	rom ( name TEXT.055 size 1131 crc 284e025e md5 838841dbc427c6992674e89a9d56780b sha1 1e494ac08930ee817c4fde2d94b2ae3238a89d13 )
	rom ( name TEXT.056 size 2282 crc fe5a34ec md5 98e73598256fdeef15f0376080ba669e sha1 ebdd4ef490acf37292cc3a59a4ef8c0bc16d914e )
	rom ( name TEXT.057 size 7065 crc 9f8ed2ef md5 8ae54aab82b38446494a20965cd0c5e2 sha1 80bd3934bbc67bcb82071b390fff7bc1a4910120 )
