clrmamepro (
	description "Broken Sword II: The Smoking Mirror (Windows/Portuguese)[with English voice]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2res
	rom ( name CREDITS.CLU size 4747 crc fef18f18 md5 bd5868013e558ff69debe299ed7ffe1c sha1 28041e2bd8e6da8da9e49d7526ca6911f600bc92 )
	rom ( name GENERAL.CLU size 7059728 crc 4442edc8 md5 e296590c0ab564acb8c2061427ef9fa6 sha1 3c31bce7b4ce50ceca3724cf38c3f36242b907b1 )
	rom ( name SMACKS\EYE.SMK size 9224100 crc abb69360 md5 e3d6d0b9eaadfec1b74f3e912c5f1dc8 sha1 5e6333be2a62f8f334255b7d97c1c9535104b2d5 )
	rom ( name SMACKS\INTRO.SMK size 38465460 crc 983f9fe5 md5 aa6c67749194e292e657fbae6eda7488 sha1 a7b30b0750f378b9887c083590b7faaf003649b0 )
	rom ( name SPEECH1.CLG size 57935499 crc 7f84526c md5 73750406fc089f9d82f4d6996cb4b822 sha1 b306fdd23bd1269add5fa4282c7847b2f4912987 )
	rom ( name SPEECH2.CLG size 67902875 crc 8d50c1ef md5 2bd0021f90fd8c9560097d429ff104df sha1 662c09c2dae4ca5b4a78001bc0856d36e93d94b0 )
	rom ( name TEXT.CLU size 410949 crc 2572a56f md5 256c6d94e3e43de440c78bd62b824798 sha1 26e4f6da8a3e2ad84244f1b4d3cef7a85393318d )
)

game (
	name sword2-cz
	description "Broken Sword II: The Smoking Mirror (Windows/Czech)[with English voice]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2res
	rom ( name CREDITS.CLU size 5111 crc 7c77987c md5 5e3052a5ce3014b543abab76d5e72bb3 sha1 b8d7c6ca00d6d0d5e289167e4f0d3881267164ff )
	rom ( name GENERAL.CLU size 7059728 crc b443cf2e md5 c55168e2bdf51aed6ac8585755cda657 sha1 20abf2bba316f42ef00b6274edbb79e787395dd4 )
	rom ( name SMACKS\EYE.SMK size 9224100 crc abb69360 md5 e3d6d0b9eaadfec1b74f3e912c5f1dc8 sha1 5e6333be2a62f8f334255b7d97c1c9535104b2d5 )
	rom ( name SMACKS\INTRO.SMK size 38465460 crc 983f9fe5 md5 aa6c67749194e292e657fbae6eda7488 sha1 a7b30b0750f378b9887c083590b7faaf003649b0 )
	rom ( name SPEECH1.CLG size 69110810 crc ed91e7e5 md5 cbbaa3a0b50155c668cfb2d047849e7e sha1 d1847ddbd1e0da061dccc8fbda8ed723e17b9cdd )
	rom ( name SPEECH2.CLG size 81084111 crc 3780e9c6 md5 0f88b6ea0ee2a479f4608c2f1639885e sha1 a53560ce0d1e083681d659c8ff088fde7542fb83 )
	rom ( name TEXT.CLU size 279042 crc fe0703f3 md5 8352ac160a7dce22ce39acbeaaa0ef0d sha1 63601fd078a627660f804f207b648d0f3ed1a2ed )
)

game (
	name sword2-de
	description "Broken Sword II: The Smoking Mirror {Baphomets Fluch II: Die Spiegel der Finsternis}(Windows/German)"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2res
	rom ( name CREDITS.CLU size 6043 crc 7ce1f77e md5 2d38794a750f19cfb444f48427e6b21d sha1 a194e138561b765748ef9c062d60059bc622d1fc )
	rom ( name GENERAL.CLU size 7059728 crc 4442edc8 md5 e296590c0ab564acb8c2061427ef9fa6 sha1 3c31bce7b4ce50ceca3724cf38c3f36242b907b1 )
	rom ( name SMACKS\EYE.SMK size 9224100 crc abb69360 md5 e3d6d0b9eaadfec1b74f3e912c5f1dc8 sha1 5e6333be2a62f8f334255b7d97c1c9535104b2d5 )
	rom ( name SMACKS\INTRO.SMK size 38461524 crc c269f5be md5 de237e3bd9ce2ad5773b1e9e20ab4533 sha1 80da73a11d7ffe45f614d46f9a4d89a0b2567e15 )
	rom ( name SPEECH1.CLG size 53064448 crc ffeccd60 md5 d5c5ce3eaf14b7271c96fb8ed50e2735 sha1 80093ea81835bb8dd34d7ea5a844740521e5651e )
	rom ( name SPEECH2.CLG size 62029669 crc 423d7dcc md5 ac8e267e924e79cbb09ab7459a5f8973 sha1 2fd4e038a30f9810bb319094e17890fcb6a77680 )
	rom ( name TEXT.CLU size 556961 crc 3d1c5324 md5 5348a2df445fde479a6b38bb9acdddc1 sha1 1d430795b36caf3c246e70f5b3db07e715f69db7 )
)

game (
	name sword2-es
	description "Broken Sword II: The Smoking Mirror {Broken Sword II: Las Fuerzas del Mal}(Windows/Spanish)"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2res
	rom ( name CREDITS.CLU size 5196 crc a8576020 md5 90ff523386ed271527ec0cd695210ad2 sha1 31e96c94b144e8ad4456b19d9cfe1e45a6f1ce9d )
	rom ( name GENERAL.CLU size 7059728 crc 4442edc8 md5 e296590c0ab564acb8c2061427ef9fa6 sha1 3c31bce7b4ce50ceca3724cf38c3f36242b907b1 )
	rom ( name SMACKS\EYE.SMK size 9224100 crc abb69360 md5 e3d6d0b9eaadfec1b74f3e912c5f1dc8 sha1 5e6333be2a62f8f334255b7d97c1c9535104b2d5 )
	rom ( name SMACKS\INTRO.SMK size 38427072 crc 5dad90ff md5 dbf4e1759b7c0c89fd6ba2c1e7d66fa0 sha1 cbdcbfd28593b5b916a7a86d270fe7e28c3928d7 )
	rom ( name SPEECH1.CLG size 57935499 crc 7f84526c md5 73750406fc089f9d82f4d6996cb4b822 sha1 b306fdd23bd1269add5fa4282c7847b2f4912987 )
	rom ( name SPEECH2.CLG size 67902875 crc 8d50c1ef md5 2bd0021f90fd8c9560097d429ff104df sha1 662c09c2dae4ca5b4a78001bc0856d36e93d94b0 )
	rom ( name TEXT.CLU size 418165 crc 8021a515 md5 cd89b2e4cf5be891f2c1232eb63c21b3 sha1 92cde2c9d59577b574f7c90af5edf4845773eeea )
)

game (
	name sword2-fi
	description "Broken Sword II: The Smoking Mirror (Windows/Finnish)[with English voice]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2res
	rom ( name CREDITS.CLU size 4818 crc bce75681 md5 ba09e3fb17e0dcb867d9de7b0a925534 sha1 b95fb5e4fb33f6fb3160ddee9c269a2127b86572 )
	rom ( name GENERAL.CLU size 8030769 crc 48f55115 md5 93f47e7bbc5c3ff84d682b08e1c7e008 sha1 962ccb53dc42bb3595f0cc913f103dcf34989390 )
	rom ( name SMACKS\EYE.SMK size 9224100 crc abb69360 md5 e3d6d0b9eaadfec1b74f3e912c5f1dc8 sha1 5e6333be2a62f8f334255b7d97c1c9535104b2d5 )
	rom ( name SMACKS\INTRO.SMK size 38465460 crc 983f9fe5 md5 aa6c67749194e292e657fbae6eda7488 sha1 a7b30b0750f378b9887c083590b7faaf003649b0 )
	rom ( name SPEECH1.CLG size 57935499 crc 7f84526c md5 73750406fc089f9d82f4d6996cb4b822 sha1 b306fdd23bd1269add5fa4282c7847b2f4912987 )
	rom ( name SPEECH2.CLG size 67902875 crc 8d50c1ef md5 2bd0021f90fd8c9560097d429ff104df sha1 662c09c2dae4ca5b4a78001bc0856d36e93d94b0 )
	rom ( name TEXT.CLU size 454229 crc 04987b4d md5 199aea3811cd601cb382fe11b831ab01 sha1 9b632c4c26cf7c39b73a93f843f1f4fe45df515a )
)

game (
	name sword2-fr
	description "Broken Sword II: The Smoking Mirror {Les Chevaliers de Baphomet II: Les Boucliers de Quetzalcoatl}(Windows/French)[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2res
	rom ( name CREDITS.CLU size 3731 crc 785a1a42 md5 8766e9a5bf4da6204fc7b05e4ca6ad80 sha1 9e47209e2b3d9a9f1c10b1b86b2708c0564921b8 )
	rom ( name GENERAL.CLU size 7059728 crc 4442edc8 md5 e296590c0ab564acb8c2061427ef9fa6 sha1 3c31bce7b4ce50ceca3724cf38c3f36242b907b1 )
	rom ( name SMACKS\EYE.SMK size 9224100 crc abb69360 md5 e3d6d0b9eaadfec1b74f3e912c5f1dc8 sha1 5e6333be2a62f8f334255b7d97c1c9535104b2d5 )
	rom ( name SMACKS\INTRO.SMK size 38437844 crc 44e15ed5 md5 e7d207725595e70781d71711b5e541fa sha1 6387320fd98fc9eaebb5a265660ac134ac870d71 )
	rom ( name SPEECH1.CLG size 60400526 crc 05ad7663 md5 cf9f840ae4ac80118d465f8918497373 sha1 f26443365e038dc0725b4e788a37050911be24c4 )
	rom ( name SPEECH2.CLG size 72483264 crc bf8775f0 md5 daa72537246bf27c3e796ec4b0be1b5d sha1 34e170e4caba6fc0d792bd0c13f6191e6a120c2a )
	rom ( name TEXT.CLU size 418165 crc d6b7a0e4 md5 37757e7b694fa195d63eee55f7f427f9 sha1 f931f8102c54d8d39e4764704789d9a03e2aed2f )
)

game (
	name sword2-gog
	description "Broken Sword II: The Smoking Mirror (Windows)[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2gogres
	rom ( name CREDITS.CLU size 4747 crc fef18f18 md5 bd5868013e558ff69debe299ed7ffe1c sha1 28041e2bd8e6da8da9e49d7526ca6911f600bc92 )
	rom ( name GENERAL.CLU size 7059728 crc 4442edc8 md5 e296590c0ab564acb8c2061427ef9fa6 sha1 3c31bce7b4ce50ceca3724cf38c3f36242b907b1 )
	rom ( name SPEECH1.CLU size 176260048 crc 9260cd14 md5 ff864e8ed3f2838e779e439a39dc9643 sha1 f9177e53e7a3a05eb49b64a032cad26d28de14e6 )
	rom ( name SPEECH2.CLU size 210746030 crc cad3f3f8 md5 0f052e34414165c52e863c677f4286c0 sha1 3163c712be2450aa2fc7c9db5cf54f2d724254fd )
	rom ( name TEXT.CLU size 304968 crc db2a4e8a md5 21211f4d5fd1e3a41878adf118fb6fb0 sha1 9382297b6c1fabaf89afb39c6ae8b26e0c80927f )
	rom ( name VIDEO\CARIB.DXA size 2186245 crc fed19c33 md5 e37256624da9a6ff501a50788b880ff2 sha1 8e03d48c706de6e5a77797a13abf4be4da3de664 )
	rom ( name VIDEO\CARIB.FLA size 505400 crc c34b0559 md5 318a1af8d96bd6d0d4c2a0beb25a3773 sha1 fc441fc0a32ae707b9a05ef1e48d92e7796f1a8b )
	rom ( name VIDEO\ESCAPE.DXA size 3362939 crc 552e10e1 md5 37a79782187a82d1cc8a9a7e959e44a3 sha1 a1cb1ac33c5b0d0580173d09baf1226a4143b789 )
	rom ( name VIDEO\ESCAPE.FLA size 498245 crc b415e144 md5 08b66c41078e04ffbe9cecbc70db07ee sha1 457699d2d9c8ce53550d91eaa94937cd0eb3ab70 )
	rom ( name VIDEO\EYE.DXA size 7052599 crc d7d10de6 md5 e1d232542625b65db683361347585542 sha1 7630be09b5686840eb0371270f94174018d54ccf )
	rom ( name VIDEO\EYE.FLA size 912084 crc bebfca67 md5 53d9439d7f6ea0bb5f489740488ef412 sha1 2bd5edd20bcf923aa66da08d0ca7aa366ebe0768 )
	rom ( name VIDEO\FINALE.DXA size 23681634 crc 87c96ed7 md5 1aaf347302529e3babae9c0b02ffc721 sha1 b6141f4e4dce16c9d6f10231435b455a814c2012 )
	rom ( name VIDEO\FINALE.FLA size 3810838 crc f4cca10c md5 22472506cfa86e2ff3cb08d8c08f5021 sha1 c733b64d3afc8133ad53ae359a0a604075cb799c )
	rom ( name VIDEO\GUARD.DXA size 826474 crc 642ae136 md5 dba41ea05837cbcb68ce56b8b8cfff94 sha1 71ea21d33068ebcebb684a2e84caf7d462c9982a )
	rom ( name VIDEO\GUARD.FLA size 225335 crc 6e66e2fe md5 c685851450a9149be14668866c49b68b sha1 5dbdb98cab5a5f9f0e0f522865c735c28f875279 )
	rom ( name VIDEO\INTRO.DXA size 27651711 crc 59b035f9 md5 f19bfd76ed3da2f7cbfe2a6ad50af246 sha1 d849d4b7c5cfc8bf8c5bd5f5ca7a1427969bf001 )
	rom ( name VIDEO\INTRO.FLA size 4147476 crc 08d38ab9 md5 830d50822f630adc743b1d8aaa00829d sha1 ec21f1ebb5f1900062e900e2ffa02c17514cb31a )
	rom ( name VIDEO\JUNGLE.DXA size 1491260 crc 6ffdaeb7 md5 77e51e1ce70352f29ca51c073065d237 sha1 fd1db8810a80a5449876cc469e57dcc637560ae5 )
	rom ( name VIDEO\JUNGLE.FLA size 434737 crc 74b406e7 md5 01f37fb4b8b38b5b7294777e2d3379ff sha1 1da740e23d04323cf6cb8d7487469994515980cb )
	rom ( name VIDEO\MUSEUM.DXA size 3531188 crc 417c3ece md5 0a10ae6fed90ccd9cd701e5d8f0c6bca sha1 c63590d99b749faf86eed8cb663fbebd7922b123 )
	rom ( name VIDEO\MUSEUM.FLA size 402288 crc e0d26898 md5 e823a08522842b58848a9b765c766d94 sha1 40717db84a3cc2cbc8c60ae571bf677fb10396b0 )
	rom ( name VIDEO\PABLO.DXA size 890276 crc 006b28fc md5 23ee448dbc71439a57b40b1dd736c3da sha1 17d0de7d6c1396b125d230ba06e9cbe2d31eb8b1 )
	rom ( name VIDEO\PABLO.FLA size 209628 crc 67517970 md5 df5b1f78d23a795eea11be14980c584b sha1 3dd95dd01cb9e17cc5dd31355d4c8f4ce454bf38 )
	rom ( name VIDEO\PYRAMID.DXA size 978517 crc ea3296d5 md5 5c0d15166e26e231c7999d0180096bfd sha1 c0e259e7a0155e8b322ab5ea6f1214df1782bfe8 )
	rom ( name VIDEO\PYRAMID.FLA size 154273 crc f89de14d md5 4f5b52f3002816300cd87efe05a36fe3 sha1 7eda0691de536526abf106fad12ee238c634d9b1 )
	rom ( name VIDEO\QUARAM.DXA size 2353045 crc 80561a73 md5 4ae2479f486251f163b4aabf728967b7 sha1 7c52a5efff3cbd2e5021f2148be7d887575da343 )
	rom ( name VIDEO\QUARAM.FLA size 426284 crc af6b96eb md5 ff79a72902e11b97d7cbca188f76288b sha1 c9f0b3a4ae27512d2a2aad23c97739ca7bda0fa9 )
	rom ( name VIDEO\RIVER.DXA size 10041124 crc b081e358 md5 007daaed0588200025c6969125a9a7fc sha1 ecf7df27436cb81f531138650e94b9f05dde1097 )
	rom ( name VIDEO\RIVER.FLA size 1475030 crc 1034f6da md5 9c0c7c4533374e8684f423b587682e75 sha1 afa37ef0292205c1105d0a4a41251561598000a4 )
	rom ( name VIDEO\SAILING.DXA size 1819273 crc 9f72e9ee md5 ae5aef058f8220a7e2cfef26b0d80379 sha1 e3bb9aee2153ac6c8956c7f7ac4642c2661f4ac8 )
	rom ( name VIDEO\SAILING.FLA size 355073 crc 1c43a1ba md5 ec94dd0e2d3a7aa1758227b924e2c5b6 sha1 dd1d0035e366e7c9cf8e7958914ffd5b528f611d )
	rom ( name VIDEO\SHAMAN.DXA size 8865779 crc 33953da1 md5 533e245729b2a14f6a732903b1321ee3 sha1 d2a9b1a6bcb17b440389f06a94d8172235cc32cd )
	rom ( name VIDEO\SHAMAN.FLA size 1756383 crc 1899ef9e md5 0f5e7ae13673f868f40a90621e07143d sha1 2b641f127c8cb8858e7659943aa17782c9fb038f )
	rom ( name VIDEO\STONE1.DXA size 392662 crc d44b82eb md5 7417e3c1c4e0db3a3e018c4a9a6694d5 sha1 d5663741977b586127583f143c13adfafc9f701e )
	rom ( name VIDEO\STONE2.DXA size 4579618 crc 17a4f07b md5 75bd218d87c9d2b0aef70e2ce5f2fc78 sha1 1ea8b77518f071fe6c3b28656096569e11be4a6f )
	rom ( name VIDEO\STONE2.FLA size 662824 crc 68ac2e20 md5 695738b514f0ebe036770ccf432f5ef9 sha1 26367f37e07e0fe9add79bf3d9b980c2ea9dbd34 )
	rom ( name VIDEO\STONE3.DXA size 951646 crc dd1caaa0 md5 98f3afbcc588b5741c729c8ce224252b sha1 b8d6518554a830162aff451f264e709bd5f5e6b2 )
	rom ( name VIDEO\STONE3.FLA size 174425 crc 6be5cd1c md5 b471776ca3b0b5cdc5792fd896ca07aa sha1 f14d5d4794878ebacfe5c31802eefff0455b0945 )
)

game (
	name sword2-hu
	description "Broken Sword II: The Smoking Mirror (Windows/Hungarian)[with English voice]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2res
	rom ( name CREDITS.CLU size 4747 crc fef18f18 md5 bd5868013e558ff69debe299ed7ffe1c sha1 28041e2bd8e6da8da9e49d7526ca6911f600bc92 )
	rom ( name GENERAL.CLU size 7059728 crc 4442edc8 md5 e296590c0ab564acb8c2061427ef9fa6 sha1 3c31bce7b4ce50ceca3724cf38c3f36242b907b1 )
	rom ( name SMACKS\EYE.SMK size 9224100 crc abb69360 md5 e3d6d0b9eaadfec1b74f3e912c5f1dc8 sha1 5e6333be2a62f8f334255b7d97c1c9535104b2d5 )
	rom ( name SMACKS\INTRO.SMK size 38465460 crc 983f9fe5 md5 aa6c67749194e292e657fbae6eda7488 sha1 a7b30b0750f378b9887c083590b7faaf003649b0 )
	rom ( name SPEECH1.CLG size 57935499 crc 7f84526c md5 73750406fc089f9d82f4d6996cb4b822 sha1 b306fdd23bd1269add5fa4282c7847b2f4912987 )
	rom ( name SPEECH2.CLG size 67902875 crc 8d50c1ef md5 2bd0021f90fd8c9560097d429ff104df sha1 662c09c2dae4ca5b4a78001bc0856d36e93d94b0 )
	rom ( name TEXT.CLU size 304968 crc 9787d52f md5 a604a12743613533914314b95f74575a sha1 450a12a3b379765d92400d784094fa10b4ffeb4b )
)

game (
	name sword2-it
	description "Broken Sword II: The Smoking Mirror {Broken Sword II: La Profezia dei Maya}(Windows/Italian)"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2res
	rom ( name CREDITS.CLU size 4629 crc 3ef48fd0 md5 267df0b884e66294b6af9e9a56e9a001 sha1 56bac3507d703e5a915b45db854028c00e7cf9ba )
	rom ( name GENERAL.CLU size 7059728 crc 4442edc8 md5 e296590c0ab564acb8c2061427ef9fa6 sha1 3c31bce7b4ce50ceca3724cf38c3f36242b907b1 )
	rom ( name SMACKS\EYE.SMK size 9224100 crc abb69360 md5 e3d6d0b9eaadfec1b74f3e912c5f1dc8 sha1 5e6333be2a62f8f334255b7d97c1c9535104b2d5 )
	rom ( name SMACKS\INTRO.SMK size 38432256 crc f1430821 md5 dcbd0b327fb274cc97d7c88fe3ea5a06 sha1 6dbb4156fa12a03983af9141266973ccf91c6a65 )
	rom ( name SPEECH1.CLG size 68436993 crc 5cd59338 md5 7c8d9aa75637b29f79ca14a5b70533f7 sha1 5ce2b93c172588de6f689eb037ee9244681652e2 )
	rom ( name SPEECH2.CLG size 82088228 crc 4fe9f034 md5 75a75092a7bc5dd3803a721a47afdf8a sha1 7a1b6a9ba7a4c171a3228756d5c069283b786178 )
	rom ( name TEXT.CLU size 488745 crc 7380d0b0 md5 b6b697954cc6764dc3b6a748d7ea5c64 sha1 1a28c8d2014ad328d8c4a9693d2cbd8c4e055927 )
)

game (
	name sword2-pl
	description "Broken Sword II: The Smoking Mirror (Windows/Polish)[with English voice]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs21res
	rom ( name CLUSTER.TAB size 84232 crc c85e6bcf md5 617233d21be382040b51d0a30b0c1401 sha1 627d0debf172f82ec2d8461fd9908261fafbe4d2 )
	rom ( name CREDITS.CLU size 4691 crc cc89d514 md5 b2fe56d35e8ee2b9beba34ae0f458e9b sha1 d75ac24138e4e3b19e756d3d42a94ba3ff66edcd )
	rom ( name GENERAL.CLU size 8030769 crc 48f55115 md5 93f47e7bbc5c3ff84d682b08e1c7e008 sha1 962ccb53dc42bb3595f0cc913f103dcf34989390 )
	rom ( name SMACKS\FINALE.SMK size 18133956 crc 80160943 md5 1d405403eb4ff700f2da2774b447a83f sha1 e3599d62d113283b399a9dbaba1f2904cb244af8 )
	rom ( name SMACKS\SHAMAN.SMK size 10704040 crc 18708f2a md5 fc448298bed71c057078af7c91dadb14 sha1 d08f3901bbc9865acf11e0dba46ea6cb75479aa5 )
	rom ( name TEXT.CLU size 373704 crc 5fc3350d md5 268e0eab76305d4769d401b576ac2528 sha1 f5d6b45ba6dc9f5ba5b84b8eb9c836e71ef0dd11 )
)

game (
	name sword2-ru
	description "Broken Sword II: The Smoking Mirror {Сломанный Меч: Дымящееся Зеркало}(Windows/Russian)[with English voice][Mediahauz]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2res
	rom ( name CREDITS.CLU size 4042 crc 0efe9fa2 md5 9df5c88f1c7bb4bf89fcb074d80b3efa sha1 ec600f37bddb0b37668304a1f0eba84d451b16fd )
	rom ( name GENERAL.CLU size 7059728 crc e6e55eea md5 6549f82e0e798c02f0350261e00cc878 sha1 83844b176553204742c5fbbc2024e5cc5c3e87bb )
	rom ( name SMACKS\EYE.SMK size 84536 crc 6e891943 md5 44d119cd5963ba695d5d5646b04026ff sha1 0e02d1dda83765fe612f2111cd6a6022c002e900 )
	rom ( name SMACKS\INTRO.SMK size 38465460 crc 983f9fe5 md5 aa6c67749194e292e657fbae6eda7488 sha1 a7b30b0750f378b9887c083590b7faaf003649b0 )
	rom ( name SPEECH1.CLG size 57935499 crc 7f84526c md5 73750406fc089f9d82f4d6996cb4b822 sha1 b306fdd23bd1269add5fa4282c7847b2f4912987 )
	rom ( name SPEECH2.CLG size 67902875 crc 8d50c1ef md5 2bd0021f90fd8c9560097d429ff104df sha1 662c09c2dae4ca5b4a78001bc0856d36e93d94b0 )
	rom ( name TEXT.CLU size 315178 crc a617900a md5 846ba57fcf7693ff80610929d1c4e9b1 sha1 46b017992a0a54f8916b7636fb87444225c80b13 )
)

game (
	name sword2-ru-1
	description "Broken Sword II: The Smoking Mirror {Сломанный Меч: Дымящееся Зеркало}(Windows/Russian)[Fargus]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	rom ( name CARIB1.CLU size 29537932 crc 071045d3 md5 60d2a468cb88708efa750bcb8b2ec5fd sha1 b76ba4f2b570b8531d66891e6b865f155ad2ac44 )
	rom ( name CARIB2.CLU size 28797271 crc 01e38c1b md5 ef0a8247e12707b289fe78357e10cd78 sha1 8f4605b5d2ed4b3e8698eb050ecee2f3bb5cbeea )
	rom ( name CARIB3.CLU size 24246760 crc 17903bbe md5 dce5f5dbdb734db727c930b50d726508 sha1 3f9698cddc5e88182393f618dc2c021daf59d58a )
	rom ( name CD.INF size 294 crc 26436211 md5 c4ccbdcb8ecd8fff6c4ecab1b5154dcc sha1 843f079b4c00a82ef60865ed9526fbf42925f2cb )
	rom ( name CLUSTER.TAB size 84232 crc c85e6bcf md5 617233d21be382040b51d0a30b0c1401 sha1 627d0debf172f82ec2d8461fd9908261fafbe4d2 )
	rom ( name CREDITS.BMP size 6372 crc be29521f md5 5dd9ea378e700467011dcd31cc218e38 sha1 7eb6d01dfe6f03c9474a176ebb0973a54b15d6aa )
	rom ( name CREDITS.CLU size 5024 crc 6d36dad7 md5 d40bbeb8ace87cbb8bc3409f532b7998 sha1 bc7def745091809b3d68468a169c49650a783e8a )
	rom ( name DOCKS.CLU size 20262263 crc 0e3ba3bd md5 303ab373ed6c31fc54e530f48296a1d1 sha1 4d105b5dce965fdcf3e4c1b56f0a1bab9833a794 )
	rom ( name FONT.CLU size 34878 crc 7b7f3e96 md5 efd3833f1d31580f43716b0fb289fcbe sha1 6dc9cfe9630c12f6b3e25a994ec35ab83c45e377 )
	rom ( name GENERAL.CLU size 7320908 crc 61d981e9 md5 bdcc2702ef19c0b3d40fbe6bf15593a0 sha1 85ab6b1e80b3aeb87f576914979f61f8223ea57f )
	rom ( name JUNGLE.CLU size 19033297 crc 19d064c8 md5 622a84b8f6dae8d835a85dd15b9f73e3 sha1 19650d2bcb6f66a634a20f6ed7ae63346702f773 )
	rom ( name MUSIC1.CL3 size 44485550 crc 6f8b4735 md5 b8aa1daae5ec8469bb859cc70cda768a sha1 e8133cc2e3458ac310f7183afeed49528f4a86c4 )
	rom ( name MUSIC2.CL3 size 44361764 crc 8b0df37c md5 d6dff282d52d13acad77131502411e8d sha1 7a8748ae9c92740422c45129f6d5d6a5de9667d9 )
	rom ( name PARIS.CLU size 29426152 crc 15d795d6 md5 8dcfb0c138d51229cc30c22c60327e3d sha1 23582c183453318a177a3056cbc2d205bfbe825e )
	rom ( name PLAYERS.CLU size 10091432 crc 4e7b94f8 md5 d3d033975a20112a578a8729a07a59d2 sha1 4306dd15a8cf41d5279b84832bfdd3135f5ad4bd )
	rom ( name PYRAMID1.CLU size 21758357 crc 71194118 md5 272b6b48f45bf5211510d48b21f0b5ca sha1 803c524e21f0c441afc990d310650c0d887d98fb )
	rom ( name PYRAMID2.CLU size 41994533 crc 06c35078 md5 23b6bb3ec87044ca5907699bc11057d5 sha1 9e046d26e264fe7f8be19851584ae063eb0bc776 )
	rom ( name QUARAMON.CLU size 25676575 crc ff35368e md5 1db1c8a94ca201d057103127321a41ad sha1 b6b2f46108605af511d5c226711bbda2777d63fd )
	rom ( name RESOURCE.INF size 175 crc 796ab450 md5 d356430c06ef318c5a2cda2e85574f43 sha1 5eca4c521057e5fbb7a51890173dbf827b0fe338 )
