clrmamepro (
	rom ( name game.slg size 71233234 crc b4e91e27 md5 8df1f66083e3d41b79537818a362a8e5 sha1 020df41447d39795a95a9d6d77f49400657ff6a0 )
)

game (
	name life
	description "Life Flashed by (Windows)[!]"
	year 2011
	manufacturer "Deirdra Kiai Productions"
	sourcefile sludge
	rom ( name LifeFlashesBy.slg size 163794266 crc 9c5c343b md5 c32612666204563d138c4f5720215a1c sha1 be27ae59210668aefd0044a20afebe75bac846c8 )
)

game (
	name mandy-win
	description "Mandy Christmas Adventure (Windows)[v1.4][!]"
	year 2006
	manufacturer "Rudolf Slavka"
	sourcefile sludge
	rom ( name data size 7141292 crc 09bf2447 md5 349636a27da25fa6507224d4f8d652d7 sha1 03360d8aeb45661f02d638d3a57133e7c7fe2d36 )
	rom ( name gamedata size 589 crc ead5c2b3 md5 bb51eea418d87071c98f4e050ccf6387 sha1 d71a0073a16ec13474ac09050ad93270d4b3e08c )
)

game (
	name mandy-win-it
	description "Mandy Christmas Adventure {Mandy Avventura di Natale}(Windows/Italian)[v1.4][!]"
	year 2006
	manufacturer "Rudolf Slavka"
	sourcefile sludge
	cloneof mandy-win
	romof mandy-win
	rom ( name ITALIAN.ROM size 81 crc 8e175890 md5 749d7978e8d7f94f0db708eab5e94009 sha1 33e11c7351be047d4e88df8f63a84babafce21b2 )
)

game (
	name mandy-win-pl
	description "Mandy Christmas Adventure {Mandy Świateczna przygoda}(Windows/Polish)[v1.4][!]"
	year 2006
	manufacturer "Rudolf Slavka"
	sourcefile sludge
	cloneof mandy-win
	romof mandy-win
	rom ( name POLISH.ROM size 80 crc b954422d md5 a7a55bc167d4d0bf08b34398e032393f sha1 550676b132362624c01f72427cf84740f9a0ea27 )
)

game (
	name mandy-win-sk
	description "Mandy Christmas Adventure {Mandy Vianočná adventúra}(Windows/Slovak)[v1.4][!]"
	year 2006
	manufacturer "Rudolf Slavka"
	sourcefile sludge
	cloneof mandy-win
	romof mandy-win
	rom ( name SLOVAK.ROM size 79 crc ec03481e md5 a5430964232b486205a3d00709bff18c sha1 6a2de50b38ab7f52c77d0e358c31ec26ed7fed9d )
)

game (
	name mandy-win-1
	description "Mandy Christmas Adventure (Windows)[v1.2][!]"
	year 2006
	manufacturer "Rudolf Slavka"
	sourcefile sludge
	rom ( name data size 7099447 crc 25ca5c28 md5 1cd48091ad59689f1475f6ff8f700180 sha1 ac79fbdac9e770bb848b68f976b6795171bdf76f )
	rom ( name gamedata size 2775 crc 27d21003 md5 a7ecfc2b83f35d159508a0444bc051a3 sha1 3e4d75c293b36b4cb2dc49948a80499f618bbddc )
)

game (
	name mandy-win-sk-1
	description "Mandy Christmas Adventure {Mandy Vianočná adventúra}(Windows/Slovak)[v1.2][!]"
	year 2006
	manufacturer "Rudolf Slavka"
	sourcefile sludge
	cloneof mandy-win-1
	romof mandy-win-1
	rom ( name SLOVAK.ROM size 74 crc 05f8e7b2 md5 3e27e116d43bbc8c91e141c7731ba40c sha1 2af704ac97196db7cc6170b0ceb7505c557f9329 )
)

game (
	name mandy-win-2
	description "Mandy Christmas Adventure (Windows)[v1.3][!]"
	year 2006
	manufacturer "Rudolf Slavka"
	sourcefile sludge
	rom ( name data size 7100976 crc 7bfcc8e8 md5 a494a824a82238d2cb2947a6f31cd488 sha1 8c04362b2f4ec25fff12757d161b4a997f6346c6 )
	rom ( name gamedata size 2775 crc 27d21003 md5 a7ecfc2b83f35d159508a0444bc051a3 sha1 3e4d75c293b36b4cb2dc49948a80499f618bbddc )
)

game (
	name mandy-win-it-1
	description "Mandy Christmas Adventure {Mandy Avventura di Natale}(Windows/Italian)[v1.3][!]"
	year 2006
	manufacturer "Rudolf Slavka"
	sourcefile sludge
	cloneof mandy-win-2
	romof mandy-win-2
	rom ( name ITALIAN.ROM size 75 crc 1605c372 md5 96a60f8463ba3372c3d06ed433dee953 sha1 0b97b8d2533b1295069af6411f83b47cbdc5b816 )
)

game (
	name mandy-win-sk-2
	description "Mandy Christmas Adventure {Mandy Vianočná adventúra}(Windows/Slovak)[v1.3][!]"
	year 2006
	manufacturer "Rudolf Slavka"
	sourcefile sludge
	cloneof mandy-win-2
	romof mandy-win-2
	rom ( name SLOVAK.ROM size 74 crc 1aa66149 md5 3704ba174592e9815cb7b33291c3f30d sha1 bba60c37b88d75422a5430dc0b224c062c539bed )
)

game (
	name nsc
	description "Nathan's Second Chance (Windows)[v1.0.3][!]"
	year 2005
	manufacturer "Tim Knauf"
	sourcefile sludge
	rom ( name gamedata size 12733871 crc 2ba8ef77 md5 34f3ed3fb9fbdbebeac5c42d91790602 sha1 b12974b9234c66da3338ce90b4ec07f8378b567f )
)

game (
	name outoforder
	description "Out of Order (Windows)[!]"
	year 2011
	manufacturer "Hungry Software"
	sourcefile sludge
	rom ( name gamedata size 21122647 crc 01db5305 md5 8bdace5a29c9aa6ff58e223f72f6e873 sha1 551b9b018159fe243738acc1e028de33d96c0df1 )
)

game (
	name robinsrescue
	description "Robin's Rescue (Windows)[!]"
	year 2015
	manufacturer "Cheeseness and Mimness"
	sourcefile sludge
	rom ( name robins_rescue.slg size 14413769 crc be5cd161 md5 123a3d4fa3fc0b00e3dfc4333f683011 sha1 7ffd696c094eb7523d8550d9e07538c4bad96196 )
)

game (
	name robinsrescue-1
	description "Robin's Rescue (Windows)[v1.0][!]"
	year 2015
	manufacturer "Cheeseness and Mimness"
	sourcefile sludge
	rom ( name Gamedata.slg size 14413754 crc d811e6ef md5 2bf1f4b03c840937087da82cf6b3fbe3 sha1 c195883987260857c49b13d24e11999cd841d1c9 )
)

game (
	name robinsrescue-linux
	description "Robin's Rescue (Linux)[v1.0][!]"
	year 2015
	manufacturer "Cheeseness and Mimness"
	sourcefile sludge
	rom ( name robins_rescue.slg size 14413754 crc d811e6ef md5 2bf1f4b03c840937087da82cf6b3fbe3 sha1 c195883987260857c49b13d24e11999cd841d1c9 )
)

game (
	name tgttpoacs-linux
	description "Game That Takes Place on a Cruise Ship, The (Linux)[!]"
	year 2011
	manufacturer "Deirdra Kiai Productions"
	sourcefile sludge
	rom ( name tgttpoacs.dat size 23817174 crc 06b54c8e md5 8730a622f354f1649b6d473213bd1645 sha1 7633a2445b82d463f6be408557f52435675e63d7 )
)

game (
	name tgttpoacs-win
	description "Game That Takes Place on a Cruise Ship, The (Windows)[!]"
	year 2011
	manufacturer "Deirdra Kiai Productions"
	sourcefile sludge
	cloneof tgttpoacs-linux
	romof tgttpoacs-linux
	rom ( name gamedata size 40368 crc 9f04a931 md5 0d7798788f370a43698e06391aef0db7 sha1 57a9034bc08b5869914106e9ef3cfb5d42e5dfe8 )
)

game (
	name tsotc
	description "Secret of Tremendous Corporation, The (Windows)[v6][!]"
	year 2015
	manufacturer "Konrad Burandt, Sebastian Krzyszkowiak, Paweł Radej"
	sourcefile sludge
	rom ( name gamedata.slg size 34740918 crc ea888f90 md5 136964a8d07252aa4a1f597f98df7489 sha1 075bcc6c197b685e72c3cab347abf5d4b25dee28 )
)

game (
	name verbcoin
	description "Verb Coin (Windows)[!]"
	year 2011
	manufacturer "Hungry Software"
	sourcefile sludge
	rom ( name "Verb Coin.slg" size 980270 crc d001ecc3 md5 8e280fb1b25d95a8b98a3e7a9b112758 sha1 d850c5c1e438ce27a8a11e63baa70fd577058deb )
)

game (
	name verbcoin-de
	description "Verb Coin (Windows/German)[!]"
	year 2011
	manufacturer "Hungry Software"
	sourcefile sludge
	cloneof verbcoin
	romof verbcoin
	rom ( name German.rom size 60 crc 7070915c md5 093fcb18b18a7a51faecd7f5b9e56528 sha1 e17a8d31e7e0fe4db4b8e7a3783e87cb4793498f )
)

game (
	name welcome
	description "Welcome Example (Windows)[!]"
	year 2011
	manufacturer "Hungry Software"
	sourcefile sludge
	rom ( name Welcome.slg size 51736 crc 6e39197d md5 0e0fad40ad562a3de5eec451fbab6650 sha1 127a2f61520bd2fd40dd3d894dbf38d0ce7476d5 )
)

