clrmamepro (
	rom ( name ROOM10.DAT size 149654 crc 26235e04 md5 a63fb72159a7d68a0719a26c2d36940c sha1 0c02b25aa3658abf56f35e3c34bc2d173319588c )
	rom ( name ROOM1000.DAT size 57164 crc 75d8f45a md5 703f1b6cb99f731aa8c4f068a035bcf3 sha1 79dc1f64b64fbd57b1ea1579912a0e48b36afee7 )
	rom ( name ROOM10B.DAT size 277712 crc bf90870a md5 fbfc04f387028e20e1e0a00a98c52354 sha1 fb2f311a570256f63d69b8a956a2dbe0d10f79ee )
	rom ( name ROOM11.DAT size 49168 crc a900d840 md5 7a93419ab7ca6f5321df40e58a71e6bc sha1 a8630de54b94c5a1f43831718d286497998dd8f3 )
	rom ( name ROOM11B.DAT size 27642 crc b23466b7 md5 2838f068944ef91cadea2d2d4d04efd4 sha1 bc74f003555193c12634d4ef22c381d1181df519 )
	rom ( name ROOM12.DAT size 74308 crc 10c2f2e9 md5 674b0c4a1f371f41ac1ce4331a24eecc sha1 94fc8e4e99d82b83a3c84bf1588f5cac053d2cdf )
	rom ( name ROOM12B.DAT size 160674 crc 093ffd25 md5 f3096867e86e61d505ae34e879ed51e5 sha1 e8811bea8c739071b43421b5063456adf2794c62 )
	rom ( name ROOM13.DAT size 83250 crc 97a65780 md5 e83772fbc5e41ff35f98e398d071308b sha1 a31f904535ce1ec77ee30c8a485c7f98fa1a1994 )
	rom ( name ROOM13B.DAT size 58532 crc 24abef4a md5 049147e387085fab5722661520e1c465 sha1 0c8f4bb9406c61731767f37a9aeb48181b32b6c6 )
	rom ( name ROOM14.DAT size 83928 crc 6fa836e2 md5 8fafe16368a6be84a0003e6cdc10ffe2 sha1 da4d149582752b09a1ef34c4f5da2fb1f43dc7c4 )
	rom ( name ROOM14B.DAT size 745132 crc 2d348093 md5 6d8fa84f3a09621d77288f6a79a52411 sha1 ccc8f280bb2b662625c73680d600a3f0b02270f0 )
	rom ( name ROOM15.DAT size 42114 crc 014408a6 md5 bbd04801eba457da716d391048b32500 sha1 99098506787e7483f7ba0ecffdbcb4b033e29f2f )
	rom ( name ROOM15B.DAT size 263778 crc 64af1533 md5 0f0af825705a2f3869cca9ae95f80550 sha1 f4f6fabef3d58ae00ee426c8945529fd14cd9c7b )
	rom ( name ROOM16.DAT size 259732 crc ae590d15 md5 d92e59a9fbecc9f2f46c1fafa794a24f sha1 d859aa805b3f9818a453e1aabfd984bc980a6a6e )
	rom ( name ROOM16B.DAT size 36516 crc 42d1697b md5 ca3dc2d7a8984ead5ca40f074aa14ca9 sha1 a7b094a337fac91c0f88a0a5fd7b782284f16979 )
	rom ( name ROOM17.DAT size 103700 crc 90a82e01 md5 300783ef4fc76480136dd388ba452afd sha1 1511cf4e8fbb260d9c96623b1164e36bb347944a )
	rom ( name ROOM17B.DAT size 75230 crc 432369ff md5 e22bae0cb51b323ff912caf9b69f90fc sha1 09343cd253373e80d1097b177a2cc42da45cf789 )
	rom ( name ROOM18.DAT size 109958 crc 1e672cca md5 4c677d89dec87fdb1be49c56b2fb4922 sha1 a009ab8419c11a612d8cc64d57eabab661ed7cf4 )
	rom ( name ROOM18B.DAT size 208400 crc ab013e90 md5 773eae57f2f5501a66d9de8a38222185 sha1 db6410fd8caec3487aa1b6b244da119195822f5e )
	rom ( name ROOM19.DAT size 117720 crc ee5b6b72 md5 488e0c5cf777413f046dda3f9c8a1a97 sha1 21414b87f72362d30b6af74987d94cfc8ecf5016 )
	rom ( name ROOM19B.DAT size 43976 crc a2ea0f55 md5 b22e2e031c64c743c5ee741f2f10eefb sha1 5cb5a61e0106d7f8fc8b767a453432947ecf2f8d )
	rom ( name ROOM1B.DAT size 119914 crc 5ac9cf83 md5 fb3396f8f5db3651b8e8e3193cdaee06 sha1 e985f1d364665b70b02a37528d3ab81769618d3b )
	rom ( name ROOM2.DAT size 77826 crc 9ca44009 md5 e14e9d174b48d4865b1a351fb5a7abbf sha1 1b1726cd3db7455462d181341b50468d76b943bb )
	rom ( name ROOM20.DAT size 109410 crc c48bfec8 md5 1417a468e69d9e8d2f7d600fcd57f27a sha1 dc19b93bd252bbe5abda0daaf5130a9f87df8930 )
	rom ( name ROOM20B.DAT size 85412 crc 11a42c7e md5 9440904702c4cb247abe589079b55b63 sha1 9bfcdabaac2ca649a7113e9d2bc593d4b78da712 )
	rom ( name ROOM21.DAT size 247940 crc 55afd650 md5 e10ebfb4eb5debcb40cbd2c3bdc0baed sha1 e6adb51f96e3b8b36c7c0c0750fcc3575f8378d4 )
	rom ( name ROOM21B.DAT size 164714 crc 27102225 md5 888dbeb757fc317cc0829124826542a2 sha1 c0f740f1e8eaa6f72a8459f48ccf940e8c81ac23 )
	rom ( name ROOM22.DAT size 27856 crc 62d29541 md5 90adfb8dfd4138bef7164b87bc9862e9 sha1 f999ef10f75d304a0253ff8c6b13692f1a102ea3 )
	rom ( name ROOM22B.DAT size 252774 crc 30b0df7a md5 0f61a03811481aee2338a95ab5b9cab5 sha1 e6b46871788b88b01ec67d737a5e4d46e70a24f2 )
	rom ( name ROOM23.DAT size 62250 crc a5443992 md5 03e86171f2bc202d292739b9b753b76f sha1 a14a85f26b1bb590e17ad8e9c903ce6a99fcef7b )
	rom ( name ROOM23B.DAT size 62084 crc cf47c498 md5 ac47f38d5a329e54dbde09771957e72d sha1 05784283f3356574e9d89d9eab9a8b952abe1b53 )
	rom ( name ROOM24.DAT size 56812 crc 35b72f91 md5 1137b1da39b0585d1006480a691a32f9 sha1 de8ae3d25b565bb51333384e7b8df99633553573 )
	rom ( name ROOM24B.DAT size 135964 crc 5548b3a5 md5 7e929ccf007f49449cafd1059d75e063 sha1 41c52c1a771d822af0c99662fccdc5a7ec21e948 )
	rom ( name ROOM25.DAT size 178080 crc c05ed12a md5 b9e850038166b1013fe19961179531c7 sha1 a57f8208b8fe2de43126878278157856997abc43 )
	rom ( name ROOM25B.DAT size 59056 crc 510a8b9d md5 ae15797fc3c6be22b4ebaf740f468a3f sha1 d53a96c33b5183f3de6793c2e96577dc0373ad51 )
	rom ( name ROOM26.DAT size 270176 crc 2ce0a97f md5 1c437db6571771fd63404345997207ac sha1 84c30557bdef977bd49cc3fb40b71d0085b4bf23 )
	rom ( name ROOM26B.DAT size 154752 crc 48063d3d md5 4bf7242e7c46e620f2331c25f9700d9b sha1 5da8e3eb40b4acf8d17622a67117bd8bb2b33316 )
	rom ( name ROOM27.DAT size 106054 crc c4dd13cb md5 02f599017bdef86292953f34084c5b70 sha1 1838c524c9ba6ef4d7e31e4fbe476dc5d87ea06e )
	rom ( name ROOM27B.DAT size 107794 crc 728acd30 md5 c446b9d52b1c95b1cb2677067d247532 sha1 8b40b2869e5b08532c44191a217f272950de331f )
	rom ( name ROOM28.DAT size 77970 crc c14f2856 md5 d3215dcbd64bac46ec96fb629bb1a34e sha1 d7ba4ddff324b023ef4a29d2032d5bdee2234585 )
	rom ( name ROOM28B.DAT size 55098 crc 59e3b8cd md5 077b7fc44244d35ac68886eaaf2d384e sha1 4627518460fc91ec2c46b40be960c1689d4105e0 )
	rom ( name ROOM29.DAT size 305682 crc 80756ae8 md5 ee0d74196d016b52c8010feceed935d9 sha1 e2430e74eaae32a1eb61946cd70ba4d16995d433 )
	rom ( name ROOM29B.DAT size 159818 crc e28bf9d3 md5 32092b77caa97e66a3f745c2f274d190 sha1 f50b7afbc9bea4827d4e757627fb39c50a56a7fc )
	rom ( name ROOM2B.DAT size 41572 crc 635b79bd md5 ad5e6eb8e6e23fb4edafdf2dedd7fb41 sha1 1b3bd26e49c631221a90c461bfb14859445761e7 )
	rom ( name ROOM3.DAT size 60488 crc 7d3dcef6 md5 4da6889a09bc7b330638419eaf034ff4 sha1 e7fe83b23039460e7201164f0b36eabbf6a2bf71 )
	rom ( name ROOM30.DAT size 143368 crc b18d68c5 md5 ddf05e624718f6d5779a8e8b2549a0ba sha1 95d5c4510dc49112a416a2ebfdfe71bbb7e7df1b )
	rom ( name ROOM30B.DAT size 123928 crc dbc54933 md5 eab3414687ce15ddadb1ff6b67b0a7ac sha1 3c25a3237f500440f22a5ed85a18174072d88b30 )
	rom ( name ROOM31.DAT size 139258 crc da7bd18d md5 812f0295ba41a0c00ed7bb17b021400a sha1 e33b8ff023e88eedfd93ac59dde26c037da5fb26 )
	rom ( name ROOM31B.DAT size 58142 crc 62b82331 md5 1533d8847e05c47fa97fba60a10464c1 sha1 ae3eb030874a9ae55e4b98fd023b3c171f804f29 )
	rom ( name ROOM32.DAT size 72760 crc 3e265a06 md5 362040175a15761b8e7d65c6bdd4fef9 sha1 68bb8a4cb30b5f5da47335a9487a82fc7e4f7704 )
	rom ( name ROOM32B.DAT size 152990 crc 36de2c98 md5 921315bfe766cc01cf527c86affb9892 sha1 d31c48bbefb103b8a9a7a922ebc58878a591ffe3 )
	rom ( name ROOM33.DAT size 82634 crc c2a7b6f8 md5 f403c8b1fbace6e1c729e6d088b50ce5 sha1 6117bc405b3662d67c122aab3727723e01e64910 )
	rom ( name ROOM33B.DAT size 123614 crc 5778f549 md5 d40e6e242c19b0b4ba16ee38dbd345a0 sha1 c82de83188c057f772a5a5e3e5bcc4992532f955 )
	rom ( name ROOM34.DAT size 101890 crc de9badc7 md5 7f289d4078191b1b49ea10e614c36ec6 sha1 9e06dd99296d2688b1a2ff3c9cde1e841b4b1e0d )
	rom ( name ROOM34B.DAT size 184118 crc 0c0c1c8c md5 2604371f4e0ec0e3353066b8c9c71796 sha1 1a4463782806c92a2f067491b6fce19ca18f1494 )
	rom ( name ROOM35.DAT size 151826 crc b0d22317 md5 5f32cebfb672276a7cf83083d8e2bdee sha1 647a21e05873cccd075b42d32f2fc40d7c14dc79 )
	rom ( name ROOM35B.DAT size 37102 crc 0e96e6e4 md5 4f7d13722a47ced69edccbf0f7ce969f sha1 1250db3071ae2922a0d79e01e70b2d76bf9c1320 )
	rom ( name ROOM36.DAT size 88534 crc 184acca1 md5 18888ec990098c893ede7c0a1518ffd0 sha1 65df73b82b4715b3f7d1e2e46a3d719692bc3660 )
	rom ( name ROOM36B.DAT size 17916 crc d02eb84e md5 4215f572a1b6ad0851266968916cfd67 sha1 177ff50bd1673dd5781e6695b485bfc5363aed6c )
	rom ( name ROOM37.DAT size 60214 crc 42ac4443 md5 62bc5d7cb8f88ada8102d68693c14bcb sha1 18a10236988d48b5e7e618515c2f13e964949b1e )
	rom ( name ROOM37B.DAT size 86020 crc b79ef8af md5 97e8b4f49bacfc856250c043ca1af3c9 sha1 4e48d5a0dbb117d29ace71ff820d009725d21b5c )
	rom ( name ROOM38.DAT size 91084 crc e984f03e md5 66d093e6881d1674622d96474ad517d9 sha1 8a312da69422ea01e76bd2c15b51f26b1c06f80d )
	rom ( name ROOM38B.DAT size 98724 crc d34ef5da md5 04caf424b2840eed3e94545f8f071ab6 sha1 c7a73a6e0da667f67c24c8cc5432f961943911d7 )
	rom ( name ROOM39B.DAT size 369012 crc b42e7311 md5 10cd201a8e87ed38ea96685999543180 sha1 7dc5c71694451d9b35a4225385f3abbcacd64d4e )
	rom ( name ROOM3B.DAT size 156794 crc a89615fa md5 50815f647dfc796dda1cf4a20e5e4d39 sha1 b1265e2033fa756f4c1eb74e862ced5467b542dc )
	rom ( name ROOM4.DAT size 25042 crc 3bf3ad6a md5 f574e7cc15b1b187e0f0b0feae3d385d sha1 462eb29dca5190fc4cdd3b8e9709ef6f6515c36c )
	rom ( name ROOM40.DAT size 168278 crc b884f165 md5 397e51f20f214b039cd21f3cced92301 sha1 6ed14e9430f74b58f64f985f99f159253cd39dcf )
	rom ( name ROOM40B.DAT size 96098 crc 691d35a3 md5 5e9aba60c993a8ea1cc9887ebe60f6c5 sha1 539e915a73a5cd79cfb997039800f0eaef0fd00a )
	rom ( name ROOM41.DAT size 43900 crc 31f19dd4 md5 163f5ea78c56d928ac11fcf8ffcb87e8 sha1 fa054690636bf217744e63cdaabdc21b085a08b2 )
	rom ( name ROOM41B.DAT size 119576 crc 7deeedd3 md5 fbcf554104705c7c6beac42a04ca7114 sha1 d60d84ba678a0064da1392941319e1834f349941 )
	rom ( name ROOM42.DAT size 41578 crc a9bd5afe md5 e63fc0e5fec73329bcd3d1ce941ae258 sha1 33d1a48e3f99a4a9b23ad48901ba02b233998903 )
	rom ( name ROOM42B.DAT size 144802 crc 54ce62eb md5 bcfa8fb6da47c4f9b4e5526c4325f17f sha1 dce345289da635bf28921210616a3983de7574c3 )
	rom ( name ROOM43.DAT size 390160 crc 6f022c2d md5 62a696ada4cb16241e3f971eaf93b93e sha1 8d56b32c50b0d095ec7386b1f27521b143195871 )
	rom ( name ROOM43B.DAT size 109958 crc 31ec92ea md5 68a3eb206d6a6d317d57ab0d1df08e99 sha1 defd7193714501488e7e7407a968d48fc2ca709b )
	rom ( name ROOM44.DAT size 205934 crc 9e2394e2 md5 7f090f1f03aa5318dcd68028d72565f7 sha1 912178b64780e959818410a9838f4e56d3d79bf2 )
	rom ( name ROOM44B.DAT size 70428 crc 730677fe md5 3b2af51d546ea3242ea614bf31de2049 sha1 5804a553190e1e646484e309718fbc2a0b8b7af6 )
	rom ( name ROOM45.DAT size 60474 crc 00b32a7f md5 85b8480dedda4f76df162ffd6e837013 sha1 a8eb043fcc3628fd2c1cb1f3a2893613a7c419d0 )
	rom ( name ROOM45B.DAT size 53734 crc 34b713e8 md5 101652339d673e56e16d10b85d821810 sha1 b3e5ed211363bc813a6a57e51c9b4d8535587310 )
	rom ( name ROOM4B.DAT size 101944 crc d3560600 md5 59b58e603225af58a2ac1b80d0648c58 sha1 9136a1b5385a2b257cb269438c2dad55a36a1a9e )
	rom ( name ROOM5.DAT size 77246 crc 5b8f2a95 md5 f1ed2da523ffc5e20da6982c0222d994 sha1 1d5af0df6ea15749dc3a716b6913072b8b437ba3 )
	rom ( name ROOM500.DAT size 15198 crc 1dfc1ff3 md5 9ced56b3ba9dda610c68397210c6d4b7 sha1 5070550e8108a01cbacb6e3af0466961f2090231 )
	rom ( name ROOM501.DAT size 34418 crc d9d2515e md5 36847ebaf789cc8ebb3bc571e3ab879e sha1 10f2b784fc092f96daa083733e1b0d2f2efea8d5 )
	rom ( name ROOM5B.DAT size 50370 crc c77c6aad md5 de889251182800539fe6a5db0d1260dc sha1 083cbc5129070201f7f80dd85643dfba0d0a22ae )
	rom ( name ROOM6.DAT size 220198 crc a9c15867 md5 197308ef5bf174523e3ba1b26ab90e3a sha1 b2fe9a9d9510d69172fd5b0498a0a3c10ad333a3 )
	rom ( name ROOM600.DAT size 82272 crc 8b725228 md5 60c33a37af1fe9c9f3391551fa3d3ec8 sha1 146e65fbf21c11e5a0a96f7f1a54dc2b3b345bf3 )
	rom ( name ROOM6B.DAT size 32654 crc 789023d0 md5 9d4b8b6e8d7dbde51639da7535604d09 sha1 50f36a816c2ffc92c80c01a51ceeee15e79a3968 )
	rom ( name ROOM7.DAT size 31780 crc 9c0e2ef5 md5 a8209f6f806f517d77185a2fb426ad72 sha1 24ca7cd0cd44e251740ccde9009c622d336dabac )
	rom ( name ROOM7B.DAT size 35298 crc 0e18f8e7 md5 e6ee7ef17baa6c682e1e2bd8901af1fd sha1 04fed174e3f80f5baf9b75cf64e5ed601ef0c6af )
	rom ( name ROOM8.DAT size 129394 crc d8dc8057 md5 564f1fd87fc4e8f7429400ed26d8360a sha1 e0c3a3a28cfbe444e6e20f6da41285071688a19a )
	rom ( name ROOM8B.DAT size 68222 crc 9601edc0 md5 a5a7c9d4e51e2eb42342706b222dfad6 sha1 0f4f00a1548dbde6d9270990c9ce9c8ad753bb3d )
	rom ( name ROOM9.DAT size 52984 crc a0dab432 md5 e7ed205c964ab5c2890d9a891c9ed829 sha1 45e22934cf567ed650e53177975894e204f8b774 )
	rom ( name ROOM9B.DAT size 119090 crc dc5eac1e md5 2c5368701b47be44a117964e91309b34 sha1 3e23004f01ad57dd1facbdfc38952929c5eaaf24 )
	rom ( name SCRN0.ATN size 316 crc 76a7bbe9 md5 877a05d624282f722daf132c29063b61 sha1 3d850be483ac165478038378c65946d4c28b3020 )
	rom ( name SCRN1.ATN size 3742 crc bcd4fbbb md5 9ce05e3fe8c73d8b13846cdf632cd9af sha1 ae066672c3752df41cc40fd868f30d6e05ec76db )
	rom ( name SCRN10.ATN size 9645 crc 49fad05b md5 6d8217e575ca70fb9a60e89a9307835f sha1 c8671bceee765eddba1806b9aad2b9614f410d28 )
	rom ( name SCRN10B.ATN size 8374 crc 907a57c1 md5 40df8358a27bcc62e76d50fc2b05265e sha1 d2ee3652eb0cc1c7bed96fa3a7e8f64911f2ee44 )
	rom ( name SCRN11.ATN size 2617 crc 93eafa5e md5 37a31919fb86454ea432abef557f21b9 sha1 353fbabe9778a5eb63a1427c9448b01c44aabc08 )
	rom ( name SCRN11B.ATN size 2580 crc 903a8a9c md5 cf6be537250af927e232e5de44058381 sha1 bda404f51b0b7a58ca1fa0e148a126dfab1d82b5 )
	rom ( name SCRN12.ATN size 19987 crc e211cd22 md5 d7b35b736e626794ad660497ece3b9a0 sha1 456d7698d1434a0bb7c51af1e59a9824cda1cf63 )
	rom ( name SCRN12B.ATN size 2400 crc 16107ed3 md5 92374cfdf52e8b7004a1fd038417a3a5 sha1 aa2392fe31bd6d899fcb46267ff3162a3c41a0c0 )
	rom ( name SCRN13.ATN size 3238 crc 553cdbb3 md5 25669ad8f80b6e54d09267c531a6553a sha1 a4e74033fe3b03ecc208f55de0a6481b42b7fffd )
	rom ( name SCRN13B.ATN size 3834 crc 966a6c00 md5 fd6d09ee02b2740cc8e5c45bf0f053b3 sha1 7c46093d41323f3602d7a1c8c702dbaa869bf541 )
	rom ( name SCRN14.ATN size 3664 crc 87f63764 md5 e8814b4505840f0603cc1a7b9d2d2a08 sha1 84ab985bc8a68ce7f79a72ac1fd15161d418b2f9 )
	rom ( name SCRN14B.ATN size 6088 crc 3907e6c9 md5 15b59c117d7c968ce3d82f44a0989e20 sha1 2789c2996004b6a9ea260c4833eecd93c4e208ef )
	rom ( name SCRN15.ATN size 3735 crc bee41757 md5 855e574a88e9a0adacd07b0c6af63e5f sha1 ac140b71811636f27da26467181a037703c5d717 )
	rom ( name SCRN15B.ATN size 5918 crc 8413926c md5 bddeb9bf1734ff4cfb4aa84621a34721 sha1 b05e7572390f5bb9734d16a1f3c1d2ba2353f3d3 )
	rom ( name SCRN16.ATN size 7826 crc 696a06ec md5 eefbd84da70406b7b1d45eb96e3a6747 sha1 29a4d075d004ae47aba8527adba4892eadfdd04e )
	rom ( name SCRN16B.ATN size 3422 crc 2404e274 md5 9da32ef999b45473e2819d00b158604c sha1 63c1471716b21f9fbc8efc42b19dd79bbe2261a7 )
	rom ( name SCRN17.ATN size 6728 crc 72543347 md5 85703888ff8765294314e192fa62627b sha1 0a43c500f94496320105f2fc7015faa2f138f1a7 )
	rom ( name SCRN17B.ATN size 2318 crc 693aa220 md5 adafa4ab2340f77fde8958d60c793af3 sha1 355658b1b7c7462b4c20aaec9853f7a8d1e18b14 )
	rom ( name SCRN18.ATN size 12347 crc bfd103f4 md5 9b65a473089949f7f8dc7439a80773fe sha1 628f77b2a9fa150c4877cb18678b003bb039b590 )
	rom ( name SCRN18B.ATN size 8368 crc d5986875 md5 886a82cfa82c89fd0436485dc97a68b9 sha1 145e6e608b7a12dfa64cfde0624092c0ecb10244 )
	rom ( name SCRN19.ATN size 7477 crc 1f68fd24 md5 259824a7656a6516f0e0fd414f61296f sha1 9ef73c2f7ede85c5f2bea7507702b244f76574ee )
	rom ( name SCRN19B.ATN size 5257 crc b13ca861 md5 95d298020d151fb220352ba571f5d9fb sha1 486ba2738df6515a1cd97428ecc122eacc9148d9 )
	rom ( name SCRN1B.ATN size 10429 crc b5c40577 md5 f76e14f8b17349bceac545914d00fdde sha1 bf1eebba0d091f0729d300e932435b7db1ad8eaa )
	rom ( name SCRN2.ATN size 3068 crc c3255e9f md5 c56aa30ce9f0ce8633b473e964b8f97a sha1 aecd832212e7049d4b86cc17d51339839d7a3308 )
	rom ( name SCRN20.ATN size 13290 crc 60d949d4 md5 36c2fcb30b375d7caaee147c682f5453 sha1 f0e28f8a50c043f5039a6b58bfa0bb442cd88a5b )
	rom ( name SCRN20B.ATN size 6184 crc 4cadd3e7 md5 81c22d5b9bfbee1bee8093655b333492 sha1 f98069248138484175f72071ccdcd3bab916703c )
	rom ( name SCRN21.ATN size 8401 crc fdc67c31 md5 ca865467df4155c4f5907c8e6192bf6b sha1 7d8573ed14d50be9f89cbb61879134b17521bd38 )
	rom ( name SCRN21B.ATN size 4928 crc 052935a8 md5 4a90170a45b83a242806985668f13a2d sha1 fe47780481a7a7d3258541abc202a869ad6af1fd )
	rom ( name SCRN22.ATN size 425 crc 6f5b59f3 md5 9997fa5dfff210cc7a0c9c39479e7d8b sha1 bbfd8e2c4e6c23b3e1cf4add968f72ca1a572b7a )
	rom ( name SCRN22B.ATN size 9442 crc 783e9d25 md5 5e726fb14e308b645606bc5d3f550fd6 sha1 f1fb4ee1da84dd719ebc1f04efe86b104bba0bc4 )
	rom ( name SCRN23.ATN size 12996 crc a5598567 md5 f03d308328d8ee026cd53e5a2528aace sha1 30723e02ac1f4d147ca0fe9314aa0b9d15ef41f1 )
	rom ( name SCRN23B.ATN size 4482 crc e9d1d00a md5 82c500704537e299c63a5fa96826786d sha1 1277fa429a92ce6a331b3ed19b2c25bf39ab5d37 )
	rom ( name SCRN24.ATN size 7855 crc 0cb67fca md5 91e973c4fd6db49c24057e2e703af05c sha1 6772e3aff99d78fbec1b6fe76e1a494b29191c33 )
	rom ( name SCRN24B.ATN size 3024 crc e732e60b md5 dbe1a52b3bf9ce87efc7c056df4bf229 sha1 11d998c6b6c48370df57ea307385baaa9f05cc17 )
	rom ( name SCRN25.ATN size 13855 crc 26430dd7 md5 733a1ccb05a7b87ac850ed6f2e1f246f sha1 59d906e8aa918f23c032e0e2231306b999a87b85 )
	rom ( name SCRN25B.ATN size 1536 crc c82b6feb md5 310257c41645b63bea436c48a9e593a2 sha1 fe18eae0d532a699be5ee714b82543a943334707 )
	rom ( name SCRN26.ATN size 16361 crc 76864b9f md5 eab797d14604d186346fc5cf47a66231 sha1 fc72ce1de849c5ec6c0a1498f2510318909ea8cf )
	rom ( name SCRN26B.ATN size 3927 crc de964641 md5 ab03943d9c5dde5c2961be13e4eda777 sha1 22f49178aa6604e79a63841133a28ce5e4cdbd14 )
	rom ( name SCRN27.ATN size 3069 crc 35122221 md5 4794a2be37cf734a8217eb3b8a90d4c8 sha1 3f52ff0f632b4dd99a64ebe5346ef681cf06f010 )
	rom ( name SCRN27B.ATN size 3678 crc 6e4ac474 md5 ee7d5d4e8f291b6a129df4627bee046d sha1 561f9758c4f1d73b8a0dafac7e9ce965bb55d861 )
