clrmamepro (
	rom ( name CUTBARN.SCN size 736540 crc 9a72f219 md5 9529c77bef5a4bc22f64a828ef0dee86 sha1 60295b5bb0661ac063281c9509928a7ad2109922 )
	rom ( name CUTHIDEO.SCN size 79368 crc 838b10d5 md5 4245b593844a9347485b034945248b2d sha1 42a296cc257474b18c54d46b7f9e023bb7ba99cb )
	rom ( name CUTMONKC.SCN size 196008 crc e17e7bb0 md5 45fc80ae1a7ad6e2ed43dd07433c9e06 sha1 28a8857660b761db161da3ccff37c62ff85a3454 )
	rom ( name CUTPALEN.SCN size 122624 crc 45a681f0 md5 3f18fe3c920a39fef6c37fe3750651e0 sha1 a6ff3ce96a3a4af962dcb0e845612840477d3624 )
	rom ( name CUTPUB.SCN size 180284 crc 3c534541 md5 94b7aedc82f74cfffa426c3a690fb59a sha1 61c16865644ae119c4b47ea4630c19cf845af60c )
	rom ( name CUTROOFT.SCN size 373676 crc d9aeb056 md5 f6cc063948d519db1b9528e9022f9f54 sha1 bf19fcefba3e453e4b9b07cb052c983d5d8fddcb )
	rom ( name CUTSQUAR.SCN size 266536 crc bc5039ae md5 cb0c2bed457636a501a5cb348f4a8ae3 sha1 b4a0d11cc6f14ee6301746ebc769b8888be75d61 )
	rom ( name CUTTEMPL.SCN size 184948 crc c4c74ef8 md5 f0eac7f73af8c036c4f1e9ddc7288351 sha1 a3c7a6a8f00da3d6176c8c00f679bf72e2a8a550 )
	rom ( name CUTTHRON.SCN size 496592 crc 6bd7f8b9 md5 4d3fbf9c18105224ffb7d0be1e12ca0b sha1 02314cdd84bddb37d9e5b615449f30f22fe4eb4c )
	rom ( name CUTTOILE.SCN size 443664 crc dc04dccc md5 6de4ec10afab45320d847be508320069 sha1 97626ea05af3a76fbb78e55ef99307b259825f16 )
	rom ( name DEATHDUN.SCN size 486192 crc 21a4e221 md5 79d6632c91ec491f86d8c3702cc1bd66 sha1 400b8e8b8598837b300fcec4a6d310319c49a196 )
	rom ( name DEATHFIS.SCN size 225196 crc 48bbed76 md5 2b08e964dd1d7082c633f8a7b2ffc677 sha1 c9c6f2944dbb6ffbe69d5c191eb49ab869304f59 )
	rom ( name DEATHFOO.SCN size 310448 crc c4c15e98 md5 edf419306cea9ec1d3301c728fcee5e6 sha1 fb8da81cb553584739b7d5b75d9ba29716fb6996 )
	rom ( name DEATHROO.SCN size 238380 crc 25d80a13 md5 862c1dd8f3f7c9a4c3274bc520e724eb sha1 96178fb1d2856b29a2124ca7e4305205dba4cf4f )
	rom ( name DEATHSHA.SCN size 454344 crc 45842901 md5 6a913e423d04def1737d937c6a66bcd2 sha1 fec90e2f167244d7febc8dd2963e5c4deb7aa187 )
	rom ( name DEATHTHI.SCN size 215324 crc 0772dca6 md5 db30d685597a84694d4ddfd2f5853a08 sha1 29d9e1b6150bfdf296e8aa94ca91b748b90039c4 )
	rom ( name DETECTOR.SCN size 107580 crc 7304a1b1 md5 e35c0446f27eb4e3ca3361ebb5e0a0e2 sha1 c312171835920fb8ec41b74a21fca21735a0c1dc )
	rom ( name DINING.SCN size 915504 crc 87d382e6 md5 392e1ba4f7751a9afbe0babcdcd1f458 sha1 27d383c5a8bb1d6486d8c6d23c8fde33929ae047 )
	rom ( name DISCMAP.SCN size 94540 crc a538f6d0 md5 ee8003ce8214c6a839a212b0988fdbde sha1 4a461c3eb3183e3c51d2b60aad789db38b90d3ce )
	rom ( name DONKCART.SCN size 77996 crc 9bd2e1bb md5 b9b9bbfb3a5d0ec3daf45c50ce917478 sha1 5714b50ea6fa1670a638afd49b80ccc625f8e26e )
	rom ( name DRAGCAGE.SCN size 435376 crc df4f3872 md5 0fda34968b0a52e46bfe446babd4f0d8 sha1 c131da03eb2eb3a63924d99d58a2eeba95314a7b )
	rom ( name DRAGON.SCN size 64884 crc 856acd96 md5 c0f92f06674fb187e02e319c1be61bd9 sha1 09da395c88f86e627eaae17eea93d5b840ae13a8 )
	rom ( name DUNGEON.SCN size 623592 crc 2b6e5e5d md5 fccffca69fb22021039f4e2cc92290cd sha1 e5533b7398a16a325c7adbccbc9caa9df8e3d3fa )
	rom ( name DUNNYMAN.SCN size 595016 crc 9b111881 md5 187ac4b77a8e8c97a0fb412f4e5c5c9f sha1 16cd1f7ae2ef98e87a9a49e4d626890e9287868a )
	rom ( name DW.SCN size 776188 crc b8b4c31e md5 f4e47ab598aded9a36b4119e93098793 sha1 87c453e58c0b8c2f25b1c67b0f03c53cf069f408 )
	rom ( name ENDGAME.SCN size 330312 crc ba110e82 md5 bbd3286bc67814fa48396a58f73c1628 sha1 a908af45463fc7d14d60bbbd1c271fdd6a575af2 )
	rom ( name ENGLISH.IDX size 27400 crc 6a34bd36 md5 9fd32b3ac7a52a4e2d46d62e99691166 sha1 27980c9633fd21ed0366114ced6726d9e57d60f3 )
	rom ( name ENGLISH.SMP size 344717974 crc 296875b1 md5 dba5cd0be3343dd17b7ce59b71eec881 sha1 d937546c2084a1bd3ece45f513c59d86604ed2e7 )
	rom ( name ENGLISH.TXT size 228878 crc 0d61ce5a md5 3fd92a00ed36d12585421f1f0ca9c50e sha1 fb952bd2eb9bad07c9f2c78faee22200aad9e200 )
	rom ( name ENSUITE.SCN size 89284 crc 55a65f33 md5 91f32f643d0fa7a4e4775fdd94655789 sha1 5ed5e731874a2183065a76bd22cb5382d5a6fad2 )
	rom ( name FINALE.SCN size 782344 crc 6a8fd54b md5 ec4cde54c5de2a9946aa94277a9caa12 sha1 1ea087830c3f806663aea25d3c7c314994a5197e )
	rom ( name FISHMONG.SCN size 213504 crc 06b5ba1e md5 1a703ebc7db1a14392095b457efd7c50 sha1 6fbdabd88819c698d176eb55de0a13108ac9f196 )
	rom ( name FOOL.SCN size 233844 crc e9d93678 md5 b985516be98f7370f4badd9f1f3e648b sha1 347b01016b133a30474c5257cad1dc2e4e1e720b )
	rom ( name GODS.SCN size 654120 crc ae7d782e md5 56529ea83848ae394da7c8b728577cbb sha1 544fdb9108c6763b9172ba5ddd9af8e4a000edb6 )
	rom ( name GORGE.SCN size 719080 crc 21deebcd md5 61de9bab104e28749c9bb57b241d549b sha1 3f86b4f08f6d73e99f223f6455cd0fd4e8629b04 )
	rom ( name HAT.SCN size 633884 crc 98a919ac md5 6566010e198f50413d07ffc4073bf398 sha1 3313a437b175f2d5ba5d305f42ff869daa47cabe )
	rom ( name HIDEOUT.SCN size 101128 crc 39906dd4 md5 a1a2beee26a89caa7b83930adb9c53a3 sha1 206040e53fe76420c4efa69f80f240efdb1f6629 )
	rom ( name HOLRECEP.SCN size 220032 crc 57e1ffd6 md5 5cfd494c82987e72409fb14f39a9d1e2 sha1 f139211680b2ec6aff7b5c7ccb2087d10ea7685a )
	rom ( name HOLRETRO.SCN size 151924 crc 5bd00728 md5 9fa57eccbdea2c4ba7ecda82871c3204 sha1 c083a2611df1836ddfd7a35abc002094356c4804 )
	rom ( name INDEX size 2980 crc 2c11eae2 md5 ae28af0f89ab1afc964cbcf85cc8097d sha1 dcccdcff0b6b4de5bc4f3b1ab884fac9a1cfdc0e )
	rom ( name INN.SCN size 599176 crc e391c158 md5 46e76c242b7a661a83e7de6844679018 sha1 ea3b17f179b1d544ff8b30a51cf6c12d4d8d396f )
	rom ( name INNROOM.SCN size 138464 crc 25387ce7 md5 1653ace5bd7d396b66a3deefa24ab5c6 sha1 ad282280ca297ddb32dc834ac881b5a50471e185 )
	rom ( name INTROARC.SCN size 186564 crc b141fe0d md5 0a9d401eb1360c7cc99af58ff11ad3c5 sha1 f6b78e814076ad5ac85dd2f4557f3fe83617606d )
	rom ( name INTROHID.SCN size 106184 crc c08bbcc0 md5 0ad2c9e587531aead17edc1a270482c4 sha1 def93d6ec91c0b0636e98f0ce0eb59909030bcc0 )
	rom ( name INTROSHA.SCN size 653372 crc 5b739908 md5 ebd204e846fbab9c6d022dee332848bc sha1 4978951dbd77c0affe2a9ae669eb0075ee49f0c6 )
	rom ( name INTROUNI.SCN size 139572 crc f35904f5 md5 74d75a0146fe226eb7cdd50052fa0906 sha1 48f6950ef79f53bb3870abec4caf53ac6f2a4ba1 )
	rom ( name ISLAND.SCN size 359608 crc 4fa0787a md5 8c2025c61f7ff125fd4d1b800fc30027 sha1 778c9bdd517f5c7b2019042e088dcdcbd95be24e )
	rom ( name KITCHEN.SCN size 301196 crc 59e9493c md5 d77f835fa9fef981670dd53f487b6918 sha1 18dc4d1147940d4d73efa2801098dd0a38501b55 )
	rom ( name LIBRARY.SCN size 757416 crc 2d44dc43 md5 aabd4410c7dbeea419eb5dac023aa246 sha1 271de174a20ebdc3b8c2380ee57c7106cdfb15a0 )
	rom ( name LIGHTNIN.SCN size 361712 crc e418cb1a md5 0049751945bb1760c0ee989feae7469d sha1 96930ac51eed525ce7799d1880952cb86a4acf54 )
	rom ( name LIVERY.SCN size 175280 crc 202dff1e md5 7ab02521b3fb4ebfecc581830e888cf1 sha1 c92cdc3a9004eb04f2db66c3c9dd032fb595dd13 )
	rom ( name LSPACE.SCN size 773728 crc aed28359 md5 e5c1f6b8f129b1378e49bc4f060c49de sha1 fa93d17cb7f88557db864adcb82fe3b1218556f6 )
	rom ( name LWOOD.SCN size 359800 crc a5c0ef51 md5 7e2c1066329f6ca3d6638dce6f7778fd sha1 87936b1dce2f8ddd3ef793473f8c4720a07491e7 )
	rom ( name MAGBOOK.SCN size 974324 crc c04bdca0 md5 4a22f3a712ce7679cdc1e55228f75f13 sha1 b5e5c6f12ac49b5b4f9bf2986b53e133b97185e9 )
	rom ( name MAMBO.SCN size 282876 crc 8b9ada6b md5 821e0418addd48b43d868f1a9f51dd5b sha1 9694df735a0995d52d680c0c6d16813c529a9054 )
	rom ( name MIDI.DAT size 882402 crc 2fe25ad9 md5 46f249ee4b7f51295701efcfaf81d256 sha1 dbc31c65662f81b3f49cd7e3fd4f8f56344baa31 )
	rom ( name MINE.SCN size 538024 crc b407457b md5 46f915499e8292564402f388614346ee sha1 59d6a30fa43be1723072f9e46c3a65d539aa6a3a )
	rom ( name MINEENT.SCN size 203196 crc eec58551 md5 c9fe0539e36472d95d0b5df147d5e6bd sha1 07a8e12f3e38c3e6d18e926608229515fd3e092e )
	rom ( name MIRROR.SCN size 185944 crc 814a3472 md5 a67de0715f03c4cc2a6db2d0c64c0fe9 sha1 a57314d5f2acd3c293e249153bf8f9c838be72e5 )
	rom ( name MISSILE.SCN size 116880 crc d133d72a md5 1aeb29136477112615e5c622aafdcadc sha1 1085e6c4e5be21d340e2ba70357bf3ea21f57313 )
	rom ( name MONK1.SCN size 134304 crc 7778ce54 md5 8470b300ac147c41e76b16f14ca40dd7 sha1 b90116b8d881ae816c977799c4d4b761dba008b9 )
	rom ( name MONK2.SCN size 168032 crc 8880fd38 md5 1075dd5490e0ebca5b488d57381198b2 sha1 5d610f748da8d3e9361eb0da20229457dd0f738e )
	rom ( name MONK2B.SCN size 168480 crc f502582f md5 e6b631ae6dc01e02b3945e63ad1da993 sha1 aebfa1dc6698a5940450f77736e6533cee2f4b16 )
	rom ( name MONK3.SCN size 85720 crc 038d7c46 md5 53b3ecfeff72f67957029ed22731c144 sha1 12c444d812a04791fb2b101a0712caa9168cbeff )
	rom ( name MONK4.SCN size 261612 crc 96d22fbc md5 5f9dfbeed37b3ed1b0de4c24f9367509 sha1 40dcb9110a0a564d9e2c34c1090c6ef8a6051444 )
	rom ( name MONK5.SCN size 170796 crc 795e09aa md5 5bf7af649995a55992cd08bbe9cffa44 sha1 a4f04eb803df06fd4dcb636b1e5a2215b83148a9 )
	rom ( name MONKCORN.SCN size 158972 crc af41ff7e md5 84ac5822aa6c2bbc0b8a309fc768fa33 sha1 87d75431604b2163f0905f8e750bfacc2a1daeee )
	rom ( name MOUNTPAS.SCN size 297132 crc 721f264b md5 7899eb5bf6df8a4e0ad3fbc175d1df1c sha1 6bb73d170c4be8f83805c44ec7066c57ffaca9fd )
	rom ( name MYSTWOOD.SCN size 356672 crc c904f33d md5 5039dc1edc05e6f32c6ad5c11d9e0f40 sha1 e0c3beb3bdf55663c7b7ce4b31bd4368a860a778 )
	rom ( name OBJECTS.SCN size 162904 crc 3f057588 md5 290e256dd1979e2915b295cfb4740f69 sha1 91706dd63cf5b7c217f05d232ebda0a8e265c0ea )
	rom ( name OVEREDGE.SCN size 213644 crc 71fd5634 md5 649a60b581ded3856be4687f9a99c1e4 sha1 983bf274fe704eaa2e4d347c72bf4efe866db5b5 )
	rom ( name PALENT.SCN size 288952 crc 3f688b21 md5 0b273de2927afe483d79a57572605e45 sha1 fe7170d39d75aa60aef304c11cdf35b511554ea8 )
	rom ( name PARK.SCN size 117356 crc 60d5dfb9 md5 2759bb2de56aa314e094ae9ec31eca62 sha1 43745ca2fbed2b3ba0d4185a97300e8170c03f0a )
	rom ( name PASTANKH.SCN size 199104 crc c961cc6c md5 9423a54218d43d4f5b851a8181a771ca sha1 fad48c058824bbd32e1c9638285322ffb20cc780 )
	rom ( name PASTBAR.SCN size 430888 crc 5c11c0e6 md5 c41d85669f112caf666c0b674121fe0b sha1 3e089a593a42cb8ca7cd4aed6e7513ece85fe568 )
	rom ( name PASTCATH.SCN size 295488 crc 790cd41d md5 3c662672dffbc807eeb1b6cf603abe75 sha1 308c08204ccfffa794983f3ebda125c83ac866a7 )
	rom ( name PASTCITY.SCN size 73540 crc 4c0fc4e8 md5 f40a17368e06d91d9ad13990d9ce167e sha1 2b87ea6faa2cee30e26c1debd599d5309bc578d6 )
	rom ( name PASTENSU.SCN size 75608 crc ba7fa86f md5 0c34679e925d0bc47e90da9de28e4026 sha1 bb93793cb24549a1d76a02fafc513919b18a14de )
	rom ( name PASTFISH.SCN size 79728 crc 82f9cf11 md5 913456a021d631bc2d7c5451d9ba6c0e sha1 63edde11c24412e920a7d586855ca194cb6d7b5d )
	rom ( name PASTHIDE.SCN size 268712 crc b950ab76 md5 e311530a2ec1646037e65c4bf4f0140a sha1 f870f3678658796ac87810ed0a1426f824615dc1 )
	rom ( name PASTINN.SCN size 177228 crc c172d635 md5 dc2eb7b8789b338abb9c65cac240c55d sha1 55604a414425b29e49a3ccab6808b64c14be624b )
	rom ( name PASTINNR.SCN size 461196 crc fd3a0394 md5 4688c65316372d87372adc6505f285d4 sha1 9b0b1e7fab576eb82aaea9ee3f2e89e072f088de )
	rom ( name PASTLIBR.SCN size 466304 crc 4d1801d6 md5 804475942e0333d063120b18d26f8273 sha1 d2bab02b90b0e289f449e172057367a8ec243e96 )
	rom ( name PASTMONK.SCN size 175692 crc 4534994d md5 111296f5ba9bd58f3376c3f9bab36164 sha1 2d46c9421b2829d5dcf73be811fe2961080d848a )
	rom ( name PASTPARK.SCN size 354268 crc c66526a5 md5 b39271795bae9b898b4ae0cad4142eb8 sha1 734a53816c611d8d72c3d189e078db05daf848f2 )
	rom ( name PASTPUB.SCN size 475920 crc fbeaae5d md5 4cca572c0a8ef6ef1de3a227a5c5c8e8 sha1 827073dccc1fb4a938b1f3049f45ecf5fe100815 )
	rom ( name PASTSHAD.SCN size 601928 crc 192d9302 md5 91e8e5b07c627559d947abe836beb41c sha1 801f7d47df91ef2b8d276d237a8cfab3320a7e53 )
	rom ( name PASTSTRE.SCN size 332308 crc 02a4c8c6 md5 2f7e68bbafd0b8c954357bac22a7671f sha1 dce74602843946b170b25aa50373d1d47ecfecca )
	rom ( name PASTTHIE.SCN size 57852 crc dabb84f4 md5 8d3325c3db649f2e79a5a129751aae4c sha1 4d3182be12c3609084ce72fc04f8e9803b05a2ef )
	rom ( name PASTTOIL.SCN size 110192 crc 6bb05a67 md5 b3da874d61cfb8e037ad2dddc3c951c7 sha1 96a61aa473d6c669ae62031de28d56455e667cb6 )
	rom ( name PAVEMENT.SCN size 249452 crc 8dacaf2e md5 7f27bacafe0f65c86c7bb764f7b8e5ef sha1 cf3e8fd26e3aec3298a7e0e59120b834ea341a36 )
	rom ( name PERFECT1.SCN size 489240 crc cfe3e5a8 md5 47f6cea58cdec9ba61d24abed365e6a4 sha1 02bad93945d28562cab98b67a54252e5efc1844c )
	rom ( name PSYGNOSI.SCN size 34960 crc 9a901624 md5 810b63e17f9f464df1480289e4110c5f sha1 57c2e741d1b8af07a8595ccbab1d774196556cb2 )
	rom ( name PUB.SCN size 166420 crc 6931bed1 md5 449bf416ad5edfd1010e888f44911674 sha1 fed035776e637ceab9f857a4dc83555dd3d8a96a )
	rom ( name RAMKIN.SCN size 354156 crc d284021c md5 b126a3678920a7e43ae044d9a7e30f34 sha1 b9f9f8f471d25c673dfb2bb41108e6b661d7d29e )
	rom ( name REAR.SCN size 137336 crc 8ccb4948 md5 09d42e6c005716dbbe5329732c3338c3 sha1 82235dd09fc4952d48533d270940f0d6ad92240c )
	rom ( name RECEPTIO.SCN size 202636 crc fb3bc331 md5 00250c028e28fdff2934989b20f7179f sha1 cc31fc35add7873532324b3ab8f48c5d6d3a5dc5 )
	rom ( name RETRO.SCN size 180396 crc f35eeaff md5 f0564a09467f1029439a535bab020a64 sha1 91eb23d21f11d8ea6d39371f59a46d4dfb75e290 )
	rom ( name RINCEROO.SCN size 639340 crc 924e248c md5 957ffa98d18f27620c0bb8d981434c5e sha1 1d36e82c99831b5c4c27149156695ce499f51a5c )
	rom ( name ROCKROLL.SCN size 275144 crc 3c65e550 md5 ab9a6b6dc60475d1dbc335aa56e2b9c3 sha1 a48806b151341bc3e2fa91cc61bb1c503eeea7f1 )
	rom ( name ROOFTOPS.SCN size 432840 crc 578a962b md5 6d24bbcf12a0e52e5e272d43c0b55c66 sha1 c16c17becdd93954e77e941a6ba4f92fbcf22fcc )
	rom ( name SAMPLE.AD size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name SAMPLE.OPL size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name SHADES.SCN size 751964 crc 68dee3c6 md5 48c1cdca8134008c5ef08f9c9015f3d1 sha1 c3c0e4cfd9a30443b70d0efcdbe0ff3a18e77269 )
	rom ( name SHEEP.SCN size 209940 crc 08b135ab md5 c6e630eda93efe7fd7430703de9f0281 sha1 976e827be117ee3bae98d703be8852b73aa60577 )
	rom ( name SPACE.SCN size 118540 crc dd3a2d3c md5 7cbb513fc2d0ef085efe32155d797bfa sha1 5345cc0c0f01c3fe5dfae02bdf9fc8084e09f8ca )
	rom ( name SPIRE.SCN size 700840 crc 76b4a3b4 md5 c55b9d01d95272a54eb0d115eb7c3587 sha1 39ef0e29ee88bdcfa00f9770d1e5d5eb46a234c5 )
	rom ( name SQUARE.SCN size 872900 crc 66ff97c1 md5 0026c050ac7edda311c9246edb455201 sha1 2341b356c6124f0623630407d95e80b4b607168f )
	rom ( name SQUARE2.SCN size 929452 crc 2ad22435 md5 aaa9d8e0695a5097e206af8e6b41606d sha1 32e9a0946f0d6f63c844936e3970461effaaf71f )
	rom ( name SQUARE3.SCN size 863292 crc 927c9bf2 md5 04ccc314e88a24481e33f32dadfe7321 sha1 15c88d2b0de7e9182eff7f9e0e42c2fcbbdc360c )
	rom ( name STREET.SCN size 445696 crc f04ac23b md5 97491aa0c7b7c3c1f1081f97914f9b2a sha1 186a80db6af795b34bab31fcd6a7106fa4e604e9 )
	rom ( name SUNSET.SCN size 300368 crc c43cae11 md5 c4d5b0f8d24f07aa41bcf586c0491004 sha1 735cc4a0be81e86e850dcea023f97deffb3d466b )
	rom ( name TEMPLE.SCN size 242312 crc f829fbd4 md5 39b3002aa22be97f2871ce9467b1f0fd sha1 def35cce8e0cc8fca8f2abaa4c2058256b590963 )
	rom ( name THIEF.SCN size 90316 crc 10f73b79 md5 bab14065461e153fe5c67567bb444052 sha1 1b9c8ed91a33aad9b5da1fb37bcfb9ae879f5fc7 )
	rom ( name THRONE.SCN size 607440 crc 43ea03d4 md5 dfb60e53644233dea852c562efceedf4 sha1 819e769802fdf25a0deecc4dee8cf5f17f35a8ec )
	rom ( name TITLE.SCN size 73420 crc edb19224 md5 5d3e9143c1837f8eb1dc71cd904ac58c sha1 049f1eabc2f2038e7fe5a09b47307414374fafa9 )
	rom ( name TOILET.SCN size 162932 crc 0ce94dca md5 ed5de7d35422f69f694c3ad8f4ebfccf sha1 1f230aeaf2f4df1075065f3fc1f71a8c2ecc11a1 )
	rom ( name TOYSHOP.SCN size 146768 crc e8efde72 md5 238996bd1c2045e0137eedcbc529fb5c sha1 04d2c01c38e63a80fa3769f566076c4b250782f3 )
	rom ( name TURTLE.SCN size 829536 crc e1aa0251 md5 129d720e596c0c6155967e1130e3be2c sha1 3b2daa9f599b2dd333d26c3c3a3d8c2c26ed08f6 )
	rom ( name TURTLE2.SCN size 673248 crc d8527575 md5 f4cb30cb440c1c936e86cc270b61174d sha1 270fd0bea3231bedd6262cb1880bdc946a387404 )
	rom ( name TWG.SCN size 126440 crc d0eb6d0d md5 61e4b9bd03447b16f5ca4dd5a448c1f5 sha1 f8b5deb36077f76c0b9a39f83aad080826183c9d )
	rom ( name UNIGARD.SCN size 511960 crc b8708720 md5 f309a98803e0b58703348031ae552c11 sha1 f59f0c1740da1c28544a1ae15e98a94d588d427d )
	rom ( name UNSEEN.SCN size 623904 crc af63083e md5 09124ffed2680616fa27b7c567e7af27 sha1 031979810a064aa56446ea9788d5bdb51c7df02e )
	rom ( name WITCH.SCN size 282964 crc 99b85643 md5 c292749f61cfbbdb6b964fbff657995d sha1 ffdca72ff3fec63c76e7b66cafeaba92fc2198fd )
	rom ( name WORLDEDG.SCN size 344860 crc bc24b017 md5 95d77881ca7958a7e48281b86b77868b sha1 2e86b221baf5eb382130123ea4af2a01e3746352 )
)

game (
	name dw-cd-mep
	description "Discworld (CD/DOS/Enhanced Music)[v2][!]"
	year 2013
	manufacturer "Music Enhancement Project"
	sourcefile tinsel
	cloneof dw-cd
	romof dw-cd
	rom ( name track01.ogg size 850532 crc 18907c94 md5 c5bebebbf6bbe2dc76c6df4165ac851d sha1 12454d5f629766e6f0b2ce3e675678b32772a04a )
