clrmamepro (
	rom ( name PIRACY16.TIM size 128020 crc ce507e00 md5 8395b08b28b80fa6d697c6895d258901 sha1 8b9a03f0ba9bfa879f11fb900678bf310835dab6 )
	rom ( name PREVIEWS.STR size 32257680 crc 2a0ee6e5 md5 c49f87adc01df7d9ecfd9c4931b2e091 sha1 14c48d49a25359ed7722919f677fa0af51bf0313 )
)

game (
	name dragons-gb
	description "Blazing Dragons (PlayStation)[UK][!]"
	year 1996
	manufacturer "The Illusions Gaming Company"
	sourcefile dragons
	rom ( name ARC1.BIN size 21640 crc 1f719282 md5 289a4e9739527b1201ddbd194c0cfd7a sha1 a997c5d96e366ac820900e93e4b25d5783771275 )
	rom ( name ARC2.BIN size 21568 crc f6882072 md5 58163ad9357602106ba98c5bdbc35121 sha1 14afe8e45b23d2b6d9a068f754c42cf22cd4d7ab )
	rom ( name ARC3.BIN size 18920 crc 674a8f2d md5 3e1d65a6e36b78997a8425376d61af00 sha1 5748d102a0fd2310b09b20d7fb082bbc4fcccae5 )
	rom ( name ARC4.BIN size 7096 crc 95f0e62c md5 3fc5fb3b75c84303ee6ebfad9bb2df58 sha1 8ecf6e84efa55e9584b4f71a5f86f4a8eb3c0369 )
	rom ( name ARC5.BIN size 12564 crc 2cbe5d10 md5 9cda5e0583f41fa0f7837b5f7cece139 sha1 4864c8db0cc4ba5fb76b7df48221a791fdab44ad )
	rom ( name BIGFILE.DAT size 44992512 crc b8d9106c md5 8e224e84aa9f8b45b68e0cce7f46d40a sha1 23d30ab5e84a5223f6f41ebcedf2bc7b1776cb08 )
	rom ( name CRYSTALD.STR size 4287696 crc 9e7065e5 md5 c1db772d2591fef7eed6e608af0046cf sha1 adcff6e5a2f0f4bbe1818a1fed77918d360c2a19 )
	rom ( name DRAGON.EXE size 374784 crc d8839808 md5 f4cd0728ed5de2f88c88614ccb469814 sha1 e5d520690dcef13e4db00a541ab43b6fb41ef416 )
	rom ( name DTSPEECH.XA size 182138880 crc 20bb087b md5 862fe024e11dfc24ee244b8e5461a049 sha1 0f7cb537066474f67a506a68decd93a404f3b099 )
	rom ( name ILLUSION.STR size 4513488 crc d9a31f0d md5 1ee896fa53846b12b8bf714028782bcd sha1 a3c9d293d5b26c9b9da828b3217b98e76adca108 )
	rom ( name LABINTRO.STR size 17496528 crc 049f7c07 md5 4d5b1e5aefbf61f6e970f8ecceb82009 sha1 befb2727a2fbafab8abf28b5bc84472531f9e9a8 )
	rom ( name LOADPIC.TIM size 128020 crc d2316551 md5 577d5d31964f255d7c53e4c439c322e6 sha1 3c9edfd57fba159bbae20cc03a7ce6eb06806b87 )
	rom ( name PIRACY16.TIM size 128020 crc ce507e00 md5 8395b08b28b80fa6d697c6895d258901 sha1 8b9a03f0ba9bfa879f11fb900678bf310835dab6 )
	rom ( name PREVIEWS.STR size 32257680 crc ac7e45df md5 6758e08d514fff07254fb28a9565d466 sha1 5776cb0fa32bb4c520f2e307bed8ddcdbbb379ef )
)

game (
	name dragons-ru
	description "Blazing Dragons (PlayStation/Russian)[!]"
	year 1996
	manufacturer "The Illusions Gaming Company"
	sourcefile dragons
	romof dragusres
	rom ( name CRYSTALD.STR size 4287696 crc 392feeae md5 b7fb6260935b7a106d060a0009de5869 sha1 e6805f2aab5d86f31a247c046541d1281ce49a77 )
	rom ( name DTSPEECH.XA size 182138880 crc 10fbe51f md5 4447e62a145ad0bcf987dffb3862fe58 sha1 1d140ade63db74254cd83665e420095c6eedd5d2 )
	rom ( name ILLUSION.STR size 4513488 crc 8398f0bd md5 bf163a758ac70e43b4d9e92ea5f2d628 sha1 2540db19b6362669df007d74c04535c7f0f249c6 )
	rom ( name LABINTRO.STR size 17496528 crc 6547dbec md5 dcbaf9dcd5bd1c72cc0f02f0c33388fc sha1 3215a410fd56ea61a47f9d58ddadaf55c95bd471 )
	rom ( name PREVIEWS.STR size 32257680 crc 2d397cfb md5 aa041a32863445f3ed673daab320d9c3 sha1 fd73185154facc50cc816e5bcb046bfaaeeefa68 )
)

game (
	name dragons-us
	description "Blazing Dragons (PlayStation)[US][!]"
	year 1996
	manufacturer "The Illusions Gaming Company"
	sourcefile dragons
	romof dragusres
	rom ( name CRYSTALD.STR size 4287696 crc dfdd9cd1 md5 f63c1959eacb43e3b6e8c987733d6cdf sha1 6db00f7dedf4e31f5e53e9d6a68c9e0109bada27 )
	rom ( name DTSPEECH.XA size 182138880 crc 26f21d2d md5 634dba13064c5deb4058702b9b332b46 sha1 5215ee7b9b5cecd2afeb590eec5ecdbf2bb830a5 )
	rom ( name ILLUSION.STR size 4513488 crc 93d72e05 md5 739ce8bdff060caff8d06f988713623b sha1 f8457eb0d79568e8d6392a08b035632452fc1793 )
	rom ( name LABINTRO.STR size 17496528 crc d9d428f2 md5 60f93e2320fbb4ea8295eaa2ac1bd6ba sha1 82170da62eb877fc3b123e15b22ea7d794692a2d )
	rom ( name PREVIEWS.STR size 32257680 crc 4fdb7dbb md5 721e803980e6bf79f21a4c834dfe6a34 sha1 fc0719fb66ae768d2f24313f31b9a0c455bda86e )
)

resource (
	name dragusres
	description "ZZZ - Blazing Dragons - PlayStation US Resources[!]"
	year 1996
	manufacturer "The Illusions Gaming Company"
	sourcefile dragons
	rom ( name ARC1.BIN size 21640 crc 4497f4a5 md5 8359cc1ddd140ce47bc4e19cfccbe19f sha1 54105759fb7446bf26239484ef336a15e2665933 )
	rom ( name ARC2.BIN size 21568 crc 2e09a9b7 md5 15e3ab07ad0730d1d0f4baf9d9781ce6 sha1 793cb9e064aab594bd7c06c59e7df07d9ce14180 )
	rom ( name ARC3.BIN size 18920 crc b7f986ff md5 dea7f8d3adcce87e06856c9a8e70f27a sha1 c94ab3838b57f926bfe4e1dd44d5202fae21c0ec )
	rom ( name ARC4.BIN size 7096 crc f3eb9d46 md5 433829b4db1508b1999fa6d807dc7cef sha1 1d3bad7187b0ae139d171c351e533edd28ef52dc )
	rom ( name ARC5.BIN size 12564 crc 9f83eaa5 md5 dfcfcc7b723c85032f6da1d38021623c sha1 eceb2d0b7b1d8f685465dd977f400e302d50db30 )
	rom ( name BIGFILE.DAT size 44990464 crc b1aea2ac md5 04e32f16a5e2360bce4b039b5671b06d sha1 efa69d39d4e0af1750d1a7126c6bdc630175124e )
	rom ( name DRAGON.EXE size 368640 crc 65fc120e md5 bdc0cdc9c4c7c313c98fd43e01650032 sha1 c342302e6cea6739c3b6e82d088b33f747fb44d5 )
	rom ( name LOADPIC.TIM size 128020 crc d2316551 md5 577d5d31964f255d7c53e4c439c322e6 sha1 3c9edfd57fba159bbae20cc03a7ce6eb06806b87 )
)

