clrmamepro (
	rom ( name DREAMWEB.R03 size 78731 crc eba3c91a md5 246f649e10e18f9b92b073cc461acca9 sha1 fd56fbcc5cc00267949a06e3d06bfcdc482e3a15 )
	rom ( name DREAMWEB.R04 size 74260 crc dd2c1ae4 md5 f5d73716aa0dbc0c138694d4b007affb sha1 a99d7c2c27b1dfd9db77f81c39806ce93c8d4c47 )
	rom ( name DREAMWEB.R05 size 92428 crc ff724941 md5 f305ffdb8cadfe91a555b435452bc886 sha1 40b01e522ec6b32fa0d982f089f7d5bc892ffe17 )
	rom ( name DREAMWEB.R06 size 105682 crc 3f05a748 md5 103b5a55535bd9715f63528ed5a690a4 sha1 95dda742d0689cad6a39ae537e9964f341d9e01d )
	rom ( name DREAMWEB.R07 size 107567 crc c6f5057d md5 c96393125219e1ef6b52152d5b8d38fc sha1 80adc04084bf7526e9948c013f4ffd23acfdfadf )
	rom ( name DREAMWEB.R08 size 144378 crc 27260e72 md5 e94fc5ef3c50fab31922e4d481872f07 sha1 0d0d542d20986183a9078e2444293fe33acd35e6 )
	rom ( name DREAMWEB.R09 size 150067 crc cd9ff373 md5 c8c884d6c5a06a24e5d20693d71b7661 sha1 1a689b233e9387f2048a3c1ade4a8840059599e1 )
	rom ( name DREAMWEB.R10 size 90752 crc 20f56a4e md5 6d100be05f17de66185ad0eaf1b80609 sha1 730f44ff793577ec751a84536201b5fcb40c208a )
	rom ( name DREAMWEB.R11 size 98581 crc 56142c01 md5 57bd0883c6febe9aa8fdebb32052ee70 sha1 699ccb8643c95cd4a1433e8fcce398bc014eb594 )
	rom ( name DREAMWEB.R12 size 72879 crc edb5646c md5 1a9029405688a3df4c3ab230d2ded7f5 sha1 78abaa6083e0d53279983f513e897a4b553058a6 )
	rom ( name DREAMWEB.R13 size 186387 crc 01efe4bb md5 fb97557dab1fb80b788a96fdf5148162 sha1 cfb80eb223b4db74c209ca3149e94d738d6da30f )
	rom ( name DREAMWEB.R14 size 183208 crc 35d667b9 md5 e29d8733217e90718270aea3327c5532 sha1 f470bc29ded56bccdd10c7327ab5578d24b0e8d6 )
	rom ( name DREAMWEB.R19 size 91923 crc 7d32a7ab md5 afb35c4c8263d520da8417427cc1ada0 sha1 a971977b334b78a0b0eeea6aeefe13d4b90663f4 )
	rom ( name DREAMWEB.R20 size 200503 crc b1455095 md5 8cfbdd7ea98608ac2e4f8304abe0cd11 sha1 187d88bc8f8647725b99589146df2b64a27291b6 )
	rom ( name DREAMWEB.R21 size 89397 crc 31c0c1a6 md5 d19309ca0896d1c4d27b1853a62106fe sha1 7382d87f3871579d1e85ccf5f406fea0a31ef28d )
	rom ( name DREAMWEB.R22 size 190222 crc f53396a9 md5 e2224d424912cbac9c4392af18b0de51 sha1 dfc215018e4c063d8000ec32b91a794371d9dc17 )
	rom ( name DREAMWEB.R23 size 173739 crc 2ff87423 md5 4b814c3ec9ef1bbd892ced5242849965 sha1 b4af1e0f3756b66141b701afebb22a8799496724 )
	rom ( name DREAMWEB.R24 size 145298 crc 9ef13d88 md5 dbb927f74cc0fc0fd4ea3117622043b9 sha1 8ab5a68b37c2982b0456f2585a7c61070e3177d4 )
	rom ( name DREAMWEB.R25 size 192578 crc 868d524d md5 eadf23b24e54bebd9c05a701ca713885 sha1 41678ed40f37e4db7c3f951ab5e7bb3b5c77f0ea )
	rom ( name DREAMWEB.R26 size 121568 crc 0078c551 md5 c5839bd8df210a24bcb4d95f2ad6496d sha1 931dcd9bb5db22ab9c3b7181189c3311a84996a5 )
	rom ( name DREAMWEB.R27 size 181896 crc aaac2867 md5 c79765816e0bec1ef1838c92c6421924 sha1 5f18c7aedf8e984f6a9202e171fbc4c05768e611 )
	rom ( name DREAMWEB.R28 size 168433 crc 038888fb md5 235ea819f9db3abfa1ce7525d639cea1 sha1 370b679869b47c5a51b5c73ff376de99ec17b290 )
	rom ( name DREAMWEB.R29 size 94805 crc a0085e28 md5 a9cfa2cf604925e5e840fcfdb5e56611 sha1 a0d39581ee7fef7d7627e92cfdc7a6f69db6c205 )
	rom ( name DREAMWEB.R45 size 204035 crc 83b91d7f md5 39d5c2d4abb1d6c77e0a47de0aa61f0d sha1 eb184d1bd9e370fa289478ed7716fffedee3a4df )
	rom ( name DREAMWEB.R46 size 99516 crc 16d7baa0 md5 13701dc60ae536d69d980707b6d1282b sha1 f55fb7fe163c5f589952fd05f58f8f346cfc818d )
	rom ( name DREAMWEB.R47 size 147698 crc d4b56437 md5 49407a86072453823921f6464ac7d3b1 sha1 3f5c591b934ecb4b56b91601aca172d0b4efbf88 )
	rom ( name DREAMWEB.T01 size 2601 crc a173a09b md5 46e039b153f6528b02c6977eb1d638d8 sha1 18053379fa7ed9b4199cbabb751c85e568841c6d )
	rom ( name DREAMWEB.T02 size 2157 crc 33664d85 md5 3010ce71199ffc63f16ce8d545f077c6 sha1 09f02dd151a5e78d8587e6999bed645a716fcb4a )
	rom ( name DREAMWEB.T10 size 2422 crc 975578c0 md5 0e4bf5f448cbe9f665e3361b5b56e396 sha1 5131757cbc4b0fd67d42b060787c90be42014348 )
	rom ( name DREAMWEB.T11 size 3641 crc 5cb251a6 md5 f813c68b281b6b95207b77b1be922857 sha1 277788234721fb90b2e6b475104e5cd2ca88b52a )
	rom ( name DREAMWEB.T12 size 3839 crc e7a0e479 md5 61bb1af19fa4de9d9235fdbc5d7996eb sha1 50c247b3d6abc64e0c99e7e3cd6e1d8b9bb4139d )
	rom ( name DREAMWEB.T13 size 4216 crc 3c71e6b7 md5 e492d70056c50df303e91f29f5bff7ac sha1 8128a76aa748b36a11dc5f17e09b3db67ab358ae )
	rom ( name DREAMWEB.T20 size 294 crc 3c2f4e24 md5 1ebbdf51116b15372861e71f0a6b4ae0 sha1 0cefa64381305e3f60512df405c5d359d3fede13 )
	rom ( name DREAMWEB.T21 size 579 crc dc80a471 md5 960e06ad4c38ae188068b98c576bc19a sha1 d140a04f69c2f6593e65ad88276ca725e53904ca )
	rom ( name DREAMWEB.T22 size 309 crc 5c520505 md5 b7cb314f5c7529ad6a37f46017c2b5a5 sha1 b36abf726a14dc07281d7c45509bc365e079b70b )
	rom ( name DREAMWEB.T23 size 693 crc c41bffdb md5 0b791804c2110993ae57fc0dcd95145f sha1 35da3a9ab2bdc4a0eacf0d11b20ee96cf2f6da93 )
	rom ( name DREAMWEB.T24 size 852 crc 70b22418 md5 06819454ebd473697a400db996073db5 sha1 9dc0314e28f87fd8b70dfd34c6498e157f22a45e )
	rom ( name DREAMWEB.T50 size 3524 crc f5cb2074 md5 d49197a127b532cffa9d82cab543c2e2 sha1 0cde8f97160ca2167aef797f2e1afb395153654a )
	rom ( name DREAMWEB.T51 size 979 crc 7774a05c md5 dadabb0c7fa4ecdbe59f884e4845ace2 sha1 be051a8c02f25f930a55ee8cc97a3110d458d3b6 )
	rom ( name DREAMWEB.T80 size 5823 crc 24baa4c5 md5 e6b2238d8cb6dc07345a980ad88251e0 sha1 ce927e0f36fbc979eee8ae81bf716983e042c335 )
	rom ( name DREAMWEB.T81 size 3181 crc 43c5a504 md5 9f8e346060a8bd178f0877a4959ae059 sha1 5ba75f4c04b1b997f2276c7ba1f5b28ddd49c4db )
	rom ( name DREAMWEB.T82 size 2461 crc 4e9adba2 md5 471ba63b719a79c1c5ad94120db51582 sha1 ddc0ba9fe00407897409ab8eebe71e38ad7ee8eb )
	rom ( name DREAMWEB.T83 size 2659 crc 9639e454 md5 66e973c4b0bb71c45275f1c7abe57829 sha1 7318fcab0602c5ce1462a34103493beb71e62a4e )
	rom ( name DREAMWEB.T84 size 1039 crc c3908d5d md5 9e2c20cbc6cdca967266ffce3d291370 sha1 f3e0feb22fc746275c529de665cded11b8e07229 )
)

game (
	name dreamweb-cd
	description "DreamWeb (CD/DOS)[UK]"
	year 1994
	manufacturer "Creative Reality"
	sourcefile dreamweb
	romof dwenres
	rom ( name DREAMWEB.C00 size 14378 crc f1307c31 md5 f603e68793cec0df96520b071720184c sha1 81f832ff869d4752396463e078a572a5b8e7071c )
	rom ( name DREAMWEB.C01 size 4459 crc 01fffce6 md5 5eb565a0b61d5db97fae1fe5c05a2e03 sha1 6b553d66b6365f508aa19193ac83c2b8170a4834 )
	rom ( name DREAMWEB.C02 size 8648 crc 3248a739 md5 c32ac379ed80ed1934901105b15d5256 sha1 7286b0f6fc71f2d00011cf602fe3a1c57a4e1e47 )
	rom ( name DREAMWEB.EXE size 65440 crc 40eb221d md5 414eb07d16adb6845b2bfb72d949d2ad sha1 509fdce760fc3394c502f7623221cd7e748256fe )
	rom ( name DREAMWEB.R00 size 152918 crc 92c2f662 md5 9a642fb23773ae631f59452b90a13436 sha1 e01cc26f29c179bf3d8cc8f7b7b8887abb52ae60 )
	rom ( name DREAMWEB.R01 size 158040 crc b810a843 md5 96ae22dc9c590c533a54576c1aa248f7 sha1 01b27c71c65c7d13da48440dbbca955aa3953ca0 )
	rom ( name DREAMWEB.R02 size 198681 crc 25d61479 md5 fceebe3f1666b2ef3098653d83641ad0 sha1 ba133f8180d29596c265a184c77c8547f51dfa8a )
	rom ( name DREAMWEB.R03 size 78731 crc eba3c91a md5 246f649e10e18f9b92b073cc461acca9 sha1 fd56fbcc5cc00267949a06e3d06bfcdc482e3a15 )
	rom ( name DREAMWEB.R04 size 74260 crc dd2c1ae4 md5 f5d73716aa0dbc0c138694d4b007affb sha1 a99d7c2c27b1dfd9db77f81c39806ce93c8d4c47 )
	rom ( name DREAMWEB.R05 size 92428 crc ff724941 md5 f305ffdb8cadfe91a555b435452bc886 sha1 40b01e522ec6b32fa0d982f089f7d5bc892ffe17 )
	rom ( name DREAMWEB.R06 size 105682 crc 3f05a748 md5 103b5a55535bd9715f63528ed5a690a4 sha1 95dda742d0689cad6a39ae537e9964f341d9e01d )
	rom ( name DREAMWEB.R07 size 107567 crc c6f5057d md5 c96393125219e1ef6b52152d5b8d38fc sha1 80adc04084bf7526e9948c013f4ffd23acfdfadf )
	rom ( name DREAMWEB.R08 size 144378 crc bd49383a md5 f6a08087c6d7554f13ed38be11c29410 sha1 accd2e873bbab8951ded5f094a1521f978c2daeb )
	rom ( name DREAMWEB.R09 size 150067 crc cd9ff373 md5 c8c884d6c5a06a24e5d20693d71b7661 sha1 1a689b233e9387f2048a3c1ade4a8840059599e1 )
	rom ( name DREAMWEB.R10 size 90752 crc 20f56a4e md5 6d100be05f17de66185ad0eaf1b80609 sha1 730f44ff793577ec751a84536201b5fcb40c208a )
	rom ( name DREAMWEB.R11 size 98581 crc 8c432375 md5 11f0748b6e13d5bb7b15901075f693d3 sha1 d28fe073841da92d0cf337573ef1501666a6d4ee )
	rom ( name DREAMWEB.R12 size 72879 crc edb5646c md5 1a9029405688a3df4c3ab230d2ded7f5 sha1 78abaa6083e0d53279983f513e897a4b553058a6 )
	rom ( name DREAMWEB.R13 size 186296 crc 04adace7 md5 729e272a18e7d680f0744a6e82fa0f78 sha1 dfe563c709629e4e878b393aaafd2543ab765c00 )
	rom ( name DREAMWEB.R14 size 183208 crc 35d667b9 md5 e29d8733217e90718270aea3327c5532 sha1 f470bc29ded56bccdd10c7327ab5578d24b0e8d6 )
	rom ( name DREAMWEB.R19 size 91923 crc 7d32a7ab md5 afb35c4c8263d520da8417427cc1ada0 sha1 a971977b334b78a0b0eeea6aeefe13d4b90663f4 )
	rom ( name DREAMWEB.R20 size 200503 crc b1455095 md5 8cfbdd7ea98608ac2e4f8304abe0cd11 sha1 187d88bc8f8647725b99589146df2b64a27291b6 )
	rom ( name DREAMWEB.R21 size 89397 crc 9ef52680 md5 503135d0ee65eeb5d3e3faef719042a6 sha1 6bbcf813eb0bb3fb81c7df625730946531686b89 )
	rom ( name DREAMWEB.R22 size 190222 crc f53396a9 md5 e2224d424912cbac9c4392af18b0de51 sha1 dfc215018e4c063d8000ec32b91a794371d9dc17 )
	rom ( name DREAMWEB.R23 size 173739 crc 2ff87423 md5 4b814c3ec9ef1bbd892ced5242849965 sha1 b4af1e0f3756b66141b701afebb22a8799496724 )
	rom ( name DREAMWEB.R24 size 145298 crc 9ef13d88 md5 dbb927f74cc0fc0fd4ea3117622043b9 sha1 8ab5a68b37c2982b0456f2585a7c61070e3177d4 )
	rom ( name DREAMWEB.R25 size 192578 crc 868d524d md5 eadf23b24e54bebd9c05a701ca713885 sha1 41678ed40f37e4db7c3f951ab5e7bb3b5c77f0ea )
	rom ( name DREAMWEB.R26 size 121568 crc 0078c551 md5 c5839bd8df210a24bcb4d95f2ad6496d sha1 931dcd9bb5db22ab9c3b7181189c3311a84996a5 )
	rom ( name DREAMWEB.R27 size 181896 crc aaac2867 md5 c79765816e0bec1ef1838c92c6421924 sha1 5f18c7aedf8e984f6a9202e171fbc4c05768e611 )
	rom ( name DREAMWEB.R28 size 168433 crc 038888fb md5 235ea819f9db3abfa1ce7525d639cea1 sha1 370b679869b47c5a51b5c73ff376de99ec17b290 )
	rom ( name DREAMWEB.R29 size 94805 crc a0085e28 md5 a9cfa2cf604925e5e840fcfdb5e56611 sha1 a0d39581ee7fef7d7627e92cfdc7a6f69db6c205 )
	rom ( name DREAMWEB.R45 size 197405 crc bc7e14d0 md5 be9e6ee0a4197b6c26636cb7bbd75964 sha1 f775dd5619cfa32a9243d1613a70aab90dbf142d )
	rom ( name DREAMWEB.R46 size 99516 crc 16d7baa0 md5 13701dc60ae536d69d980707b6d1282b sha1 f55fb7fe163c5f589952fd05f58f8f346cfc818d )
	rom ( name DREAMWEB.R47 size 147698 crc d4b56437 md5 49407a86072453823921f6464ac7d3b1 sha1 3f5c591b934ecb4b56b91601aca172d0b4efbf88 )
	rom ( name DREAMWEB.R54 size 79002 crc 11541358 md5 de9b2ebf39dbec10c7d0df1d3439dc01 sha1 320f8f42ba8ccfdf0b18156853fb9d58e8803189 )
	rom ( name DREAMWEB.T01 size 2601 crc a173a09b md5 46e039b153f6528b02c6977eb1d638d8 sha1 18053379fa7ed9b4199cbabb751c85e568841c6d )
	rom ( name DREAMWEB.T02 size 2157 crc 33664d85 md5 3010ce71199ffc63f16ce8d545f077c6 sha1 09f02dd151a5e78d8587e6999bed645a716fcb4a )
	rom ( name DREAMWEB.T10 size 2422 crc 975578c0 md5 0e4bf5f448cbe9f665e3361b5b56e396 sha1 5131757cbc4b0fd67d42b060787c90be42014348 )
	rom ( name DREAMWEB.T11 size 3641 crc 5cb251a6 md5 f813c68b281b6b95207b77b1be922857 sha1 277788234721fb90b2e6b475104e5cd2ca88b52a )
	rom ( name DREAMWEB.T12 size 3839 crc e7a0e479 md5 61bb1af19fa4de9d9235fdbc5d7996eb sha1 50c247b3d6abc64e0c99e7e3cd6e1d8b9bb4139d )
	rom ( name DREAMWEB.T13 size 4216 crc 3c71e6b7 md5 e492d70056c50df303e91f29f5bff7ac sha1 8128a76aa748b36a11dc5f17e09b3db67ab358ae )
	rom ( name DREAMWEB.T20 size 294 crc 3c2f4e24 md5 1ebbdf51116b15372861e71f0a6b4ae0 sha1 0cefa64381305e3f60512df405c5d359d3fede13 )
	rom ( name DREAMWEB.T21 size 579 crc dc80a471 md5 960e06ad4c38ae188068b98c576bc19a sha1 d140a04f69c2f6593e65ad88276ca725e53904ca )
	rom ( name DREAMWEB.T22 size 309 crc 5c520505 md5 b7cb314f5c7529ad6a37f46017c2b5a5 sha1 b36abf726a14dc07281d7c45509bc365e079b70b )
	rom ( name DREAMWEB.T23 size 693 crc c41bffdb md5 0b791804c2110993ae57fc0dcd95145f sha1 35da3a9ab2bdc4a0eacf0d11b20ee96cf2f6da93 )
	rom ( name DREAMWEB.T24 size 847 crc 1fb537bb md5 557a98494583b2f75378c79ef7e155a3 sha1 8b9bbec55fa0e0ed190a83663e9d99beebc1fd68 )
	rom ( name DREAMWEB.T50 size 3524 crc f5cb2074 md5 d49197a127b532cffa9d82cab543c2e2 sha1 0cde8f97160ca2167aef797f2e1afb395153654a )
	rom ( name DREAMWEB.T51 size 979 crc 7774a05c md5 dadabb0c7fa4ecdbe59f884e4845ace2 sha1 be051a8c02f25f930a55ee8cc97a3110d458d3b6 )
	rom ( name DREAMWEB.T80 size 5823 crc 24baa4c5 md5 e6b2238d8cb6dc07345a980ad88251e0 sha1 ce927e0f36fbc979eee8ae81bf716983e042c335 )
	rom ( name DREAMWEB.T81 size 3181 crc 43c5a504 md5 9f8e346060a8bd178f0877a4959ae059 sha1 5ba75f4c04b1b997f2276c7ba1f5b28ddd49c4db )
	rom ( name DREAMWEB.T82 size 2461 crc 4e9adba2 md5 471ba63b719a79c1c5ad94120db51582 sha1 ddc0ba9fe00407897409ab8eebe71e38ad7ee8eb )
	rom ( name DREAMWEB.T83 size 2658 crc 6a4e7889 md5 e95f175b858de315bbbcc51f489b3c60 sha1 bf3dd4322f6a857eea860fc67bb69ebd494e7c6b )
	rom ( name DREAMWEB.T84 size 1067 crc b60bc942 md5 c4233683c975a908701ef63e0c5aa6b7 sha1 114efab941a57485b945c63f4b2807d6eaa048fb )
)

game (
	name dreamweb-cd-cz
	description "DreamWeb (CD/DOS/Czech)"
	year 1994
	manufacturer "Creative Reality"
	sourcefile dreamweb
	romof dwenres
	rom ( name DREAMWEB.C00 size 14378 crc f1307c31 md5 f603e68793cec0df96520b071720184c sha1 81f832ff869d4752396463e078a572a5b8e7071c )
	rom ( name DREAMWEB.C01 size 4459 crc 01fffce6 md5 5eb565a0b61d5db97fae1fe5c05a2e03 sha1 6b553d66b6365f508aa19193ac83c2b8170a4834 )
	rom ( name DREAMWEB.C02 size 8648 crc 3248a739 md5 c32ac379ed80ed1934901105b15d5256 sha1 7286b0f6fc71f2d00011cf602fe3a1c57a4e1e47 )
	rom ( name DREAMWEB.EXE size 65440 crc 40eb221d md5 414eb07d16adb6845b2bfb72d949d2ad sha1 509fdce760fc3394c502f7623221cd7e748256fe )
	rom ( name DREAMWEB.R00 size 152918 crc d9c015b2 md5 2fdf10588c1c4321c23e86285b3f0f90 sha1 07ff06bce9205c911302763a71c4a57c0957cfc8 )
	rom ( name DREAMWEB.R01 size 158040 crc b810a843 md5 96ae22dc9c590c533a54576c1aa248f7 sha1 01b27c71c65c7d13da48440dbbca955aa3953ca0 )
	rom ( name DREAMWEB.R02 size 210466 crc dc0a8d16 md5 e0cbf317eddc777099ea74496856bfaa sha1 8c468ece8c935b7c1fb24d3b89fad94e23625090 )
	rom ( name DREAMWEB.R03 size 78731 crc 05ce103c md5 79ed5e12ed9ca029a7ddbfb68e4933c4 sha1 a16d5f3cd285128c11761224b81c2fbc85731f22 )
	rom ( name DREAMWEB.R04 size 74260 crc bf90a336 md5 313770c74e672e23ee26b4e93a8294a8 sha1 3a1cf679da21534910f85922ab568b98e4aad478 )
	rom ( name DREAMWEB.R05 size 92428 crc ff724941 md5 f305ffdb8cadfe91a555b435452bc886 sha1 40b01e522ec6b32fa0d982f089f7d5bc892ffe17 )
	rom ( name DREAMWEB.R06 size 105682 crc 69241fe8 md5 3ef6a2a1fefceb1d889d40babc0898c7 sha1 b48e2d6faa0938c4a3fa746585e31b869f93cd1f )
	rom ( name DREAMWEB.R07 size 107567 crc c6f5057d md5 c96393125219e1ef6b52152d5b8d38fc sha1 80adc04084bf7526e9948c013f4ffd23acfdfadf )
	rom ( name DREAMWEB.R08 size 144378 crc bd49383a md5 f6a08087c6d7554f13ed38be11c29410 sha1 accd2e873bbab8951ded5f094a1521f978c2daeb )
	rom ( name DREAMWEB.R09 size 150067 crc cd9ff373 md5 c8c884d6c5a06a24e5d20693d71b7661 sha1 1a689b233e9387f2048a3c1ade4a8840059599e1 )
	rom ( name DREAMWEB.R10 size 90752 crc 20f56a4e md5 6d100be05f17de66185ad0eaf1b80609 sha1 730f44ff793577ec751a84536201b5fcb40c208a )
	rom ( name DREAMWEB.R11 size 98581 crc 8c432375 md5 11f0748b6e13d5bb7b15901075f693d3 sha1 d28fe073841da92d0cf337573ef1501666a6d4ee )
	rom ( name DREAMWEB.R12 size 72879 crc d579c7c8 md5 86fc1074859c294520e2faffb8784303 sha1 8713f63a0e34bb9c804ab82429d8e047c442191b )
	rom ( name DREAMWEB.R13 size 186296 crc 04adace7 md5 729e272a18e7d680f0744a6e82fa0f78 sha1 dfe563c709629e4e878b393aaafd2543ab765c00 )
	rom ( name DREAMWEB.R14 size 183208 crc 35d667b9 md5 e29d8733217e90718270aea3327c5532 sha1 f470bc29ded56bccdd10c7327ab5578d24b0e8d6 )
	rom ( name DREAMWEB.R19 size 91923 crc bf4444f7 md5 8d42f093659fb471e9dbdc18e894a5c4 sha1 e758cd9ffb18c3f9771492bf82bb7f2f0e5eac72 )
	rom ( name DREAMWEB.R20 size 200503 crc 753d8e23 md5 b297ba68f7684504ed6ed7f59764cd50 sha1 ec9bd19a176b7976a4f6fedc31b618b3b69f8d28 )
	rom ( name DREAMWEB.R21 size 89397 crc 9ef52680 md5 503135d0ee65eeb5d3e3faef719042a6 sha1 6bbcf813eb0bb3fb81c7df625730946531686b89 )
	rom ( name DREAMWEB.R22 size 190222 crc f53396a9 md5 e2224d424912cbac9c4392af18b0de51 sha1 dfc215018e4c063d8000ec32b91a794371d9dc17 )
	rom ( name DREAMWEB.R23 size 173739 crc 2ff87423 md5 4b814c3ec9ef1bbd892ced5242849965 sha1 b4af1e0f3756b66141b701afebb22a8799496724 )
	rom ( name DREAMWEB.R24 size 145298 crc 9ef13d88 md5 dbb927f74cc0fc0fd4ea3117622043b9 sha1 8ab5a68b37c2982b0456f2585a7c61070e3177d4 )
	rom ( name DREAMWEB.R25 size 192578 crc 868d524d md5 eadf23b24e54bebd9c05a701ca713885 sha1 41678ed40f37e4db7c3f951ab5e7bb3b5c77f0ea )
	rom ( name DREAMWEB.R26 size 121568 crc 0078c551 md5 c5839bd8df210a24bcb4d95f2ad6496d sha1 931dcd9bb5db22ab9c3b7181189c3311a84996a5 )
	rom ( name DREAMWEB.R27 size 181896 crc aaac2867 md5 c79765816e0bec1ef1838c92c6421924 sha1 5f18c7aedf8e984f6a9202e171fbc4c05768e611 )
	rom ( name DREAMWEB.R28 size 168433 crc 038888fb md5 235ea819f9db3abfa1ce7525d639cea1 sha1 370b679869b47c5a51b5c73ff376de99ec17b290 )
	rom ( name DREAMWEB.R29 size 94805 crc f90e05fa md5 c75865366816f01421729e41da02da8b sha1 230db931d398170fe2b5b5af983d0555cb7f0620 )
	rom ( name DREAMWEB.R45 size 204035 crc 3a662c5a md5 ae264cc64d020c23cc16cb5d5965a7f8 sha1 f09a10ee67199b8dd8e587792007cf68f3a9af85 )
	rom ( name DREAMWEB.R46 size 99516 crc bcb186f8 md5 e087b36433a904003387b06e66257d08 sha1 4069163b6863ec2fe1dc51faf02161d7c1d4c225 )
	rom ( name DREAMWEB.R47 size 147698 crc 967961ff md5 c3212a2224d7aad002122ecfada88284 sha1 c570450f88490243e68d4878712853e2577d26c6 )
	rom ( name DREAMWEB.R54 size 79002 crc a73b523d md5 c63b6751c22a9203e8a69b33139bdb53 sha1 499d7b4ca18f18a6992830c56c225474ec7f3fec )
	rom ( name DREAMWEB.T01 size 2601 crc e555c5f1 md5 c0c134f7712601592acbec4fa61dd4d9 sha1 3bea7cb14eb2e4231368a4fb226609ab6507c96d )
	rom ( name DREAMWEB.T02 size 2157 crc b4bfdef3 md5 00d18e1bfa4456b113baae8570da23a3 sha1 be5c55775ff786ded307f56b66138ff1eca860d5 )
	rom ( name DREAMWEB.T10 size 2422 crc 5be04cfe md5 33aa221600fffa73ff2daf5190a2f79a sha1 6728906a23494e4bfd5fa1c6c797f2b7120ef6ad )
	rom ( name DREAMWEB.T11 size 3641 crc 323fdd36 md5 27928269a79d2c94086ccd9ab6951255 sha1 350881ac12a5196b5458b945b8dfd9d8ea1b3125 )
	rom ( name DREAMWEB.T12 size 3839 crc a471e08c md5 fda1e9fec7277531441441d7b15e127c sha1 0d3110ecc08673562be1ce4e11a8f9ed45c2beb8 )
	rom ( name DREAMWEB.T13 size 4216 crc d2d33023 md5 1d3e9d9e3db06732498a4649dd4fed53 sha1 bc15a85af0090595277c3526ab0de7d93119dd09 )
	rom ( name DREAMWEB.T20 size 294 crc 3c2f4e24 md5 1ebbdf51116b15372861e71f0a6b4ae0 sha1 0cefa64381305e3f60512df405c5d359d3fede13 )
	rom ( name DREAMWEB.T21 size 579 crc 300d9824 md5 5af107ee287a29f896fca719146513ac sha1 ab7207bd3e005f1f7f3433d2d8f071d0613c16e5 )
	rom ( name DREAMWEB.T22 size 309 crc 5c520505 md5 b7cb314f5c7529ad6a37f46017c2b5a5 sha1 b36abf726a14dc07281d7c45509bc365e079b70b )
	rom ( name DREAMWEB.T23 size 693 crc b55b95de md5 73e105d9e1a59b7458a51684900cf3e9 sha1 78aae7cdd8526575b34bb437ea065af3fad7ae77 )
	rom ( name DREAMWEB.T24 size 852 crc 25db13a8 md5 4b0c53591e0b6177dbe8c56116badb7c sha1 206c9e18049c9307028b880ef5050d5993ac58e8 )
	rom ( name DREAMWEB.T50 size 3524 crc 1a4ceae4 md5 fde0db7469a51b84f8fbeb91bb076eca sha1 9dcdee7d074039f02b53e59bb05a0f6f9285b172 )
	rom ( name DREAMWEB.T51 size 979 crc d9db0325 md5 c702fbedf41c3ad05267957cb2bda817 sha1 18539996ff07bcbeebaa1a03c9309996b67a4821 )
	rom ( name DREAMWEB.T80 size 5823 crc 89fb61bb md5 0a0275f2a88bc4ffe27fe63458398b60 sha1 17076e59efc5967f938f10c6f8a204cde3bbc5f5 )
