clrmamepro (
	rom ( name 2066.nl size 6542473 crc 2322198d md5 07cbf61220ab9594071281f2d2b82995 sha1 9770148d2c82b8e4ed38ac0b4d6caa6fe88e3f8e )
	rom ( name 2066.sc2 size 5733 crc 1a6c3802 md5 8119b51097c2179180de966ec2eddcc6 sha1 5400456ab165069876eeba07d92784ece9f723d1 )
	rom ( name 3896.nl size 8263793 crc 8ba17cd2 md5 3c395f2294dba754327cde7489a824ac sha1 2631618d25ae8f7afa815108cc4f2131ab0b2299 )
	rom ( name 4620.nl size 2941810 crc 1f1dbef3 md5 454c51dbf78bae8de1994ba5cda64a40 sha1 3f71854a8f278d9bbbdb75b9f04d297845adc8fa )
	rom ( name 4620.sc2 size 554 crc ab63207b md5 e4f24ffe4dc84cafc648b951e66c1fb3 sha1 74d1b0a39269b6923feef7c21bc46dba977c2fad )
	rom ( name 5166.nl size 4114256 crc 1907501e md5 1143043bdbe7414fcf72783b7c614698 sha1 9847387a93bafa8540d26faba8be755a7e83864b )
	rom ( name 5222.nl size 9911464 crc be5db2f2 md5 0e6dd6a62ff965681fc4b21bf0e5fc56 sha1 ada7280e01e896bca8269ce9df6de87ca1867db3 )
	rom ( name 5222.sc2 size 334 crc a34fb7b3 md5 d75c387972cd13f2debb0b6dc9249169 sha1 858395500b53c9a8aad75ffdb7a53e2fbefe3e8a )
	rom ( name fullpipe.apl size 3647154 crc f5d4667e md5 6e97a7480bb608b93ba37fd82b990034 sha1 112408d67b3b59746454416d752b9d5a0b298551 )
	rom ( name fullpipe.gam size 257651 crc 75ab09ca md5 f33ce6e49fc2946c478455c8195c572e sha1 2a44467ad7b536674b60c8402c8ed8f4fc61aa99 )
	rom ( name intro.avi size 12214898 crc b1934d97 md5 92e773650e6e67a61edc4ea622d2435b sha1 6ba9d3efcfc5bfa86bc22e75747392a75ffb1ddc )
	rom ( name random.dat size 219504 crc f432e992 md5 c02f085615b45906e85ab1f35b659402 sha1 745c880f9e90b7aa784b541d996764f5fdbb78a3 )
	rom ( name track28.ogg size 1782327 crc 1318a2f9 md5 a2600365e464aea5f134510d8caa579a sha1 476278619e865504a2cd63cbcdf4e6540786f015 )
)

game (
	name fullpipe-demo-de
	description "Full Pipe {Volles Rohr}|Demo|(Windows/German)"
	year 2007
	manufacturer "Pipe Studio"
	sourcefile ngi
	rom ( name 00170301.nl size 3146576 crc fc535c6d md5 5795043e85bc2a884f87bf961fed2031 sha1 de7bf6b4819fc364b4ed8338145b79b33fae878e )
	rom ( name 00170302.nl size 3472364 crc 32b4c1c8 md5 463814e9d5166ab38a49a8d85b0492a8 sha1 78ef99b25da2814df40135fad1857c38aef779ae )
	rom ( name 00170303.nl size 4390958 crc 175f8543 md5 447e40d9a670ca465c0b7b3ce1b4b4a7 sha1 aa9ac2acd2d9b357f8deb8bdcc0d05d76d4ada10 )
	rom ( name 00170304.nl size 4677036 crc fe081482 md5 5e92a337fbeb0144cc28898ba081bac6 sha1 393eb86045686294f1b705bf8464b7563800853e )
	rom ( name 00170305.nl size 5428452 crc 883405a3 md5 564b83308701b531d82c43f90218beea sha1 6f8785f765243cc7350272d1cb90fd6fd791aba2 )
	rom ( name 00170321.nl size 8536164 crc 19a3273f md5 fe0a88ba04d8b3d48b87694a4ff872c8 sha1 ec239d0921782d307427bde52dd0650337ba055d )
	rom ( name 00170649.nl size 4995316 crc 3bd0c2bd md5 ea63f37cc424190dbdd69bd39e56fa10 sha1 e8bad557e309394db5a3248751fdaeb6d6f6987f )
	rom ( name 00170650.nl size 4441468 crc c814f206 md5 f6220a00fc6e603d1f8e0b34883e8e93 sha1 ae74e5f54cdc8ea0f159426be7285476e8b74bd4 )
	rom ( name 00170651.nl size 3895154 crc e04643bc md5 66d4c10ee21831635c505ce8250e622d sha1 d13e8617e0ff061a5d1f2b61499cdf9c6d9cd9d4 )
	rom ( name 00172072.nl size 8460188 crc cad7ee99 md5 bffa2318b60758d55cc4962e08c81fc7 sha1 84998ea7934071e8c4fa1f70f40c8093c56b3a47 )
	rom ( name 00173896.nl size 2014290 crc 3546010b md5 105f6603053c465e3ff9ee6adfeb2d63 sha1 c10512f9199617abeaedc44db996561b54adb3b6 )
	rom ( name 0301.nl size 2214181 crc 8cf5d08e md5 a94fcf9effe279bacd1b763056ea546b sha1 41a48188a189855fe18ce09e3b036eca7349bca9 )
	rom ( name 0301.sc2 size 1966 crc 7d89272f md5 3d545721a89ae2545b67f0b00c9a1d28 sha1 f20c87692263b4b89b12553e0b8d2875b44015f3 )
	rom ( name 0301.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 sha1 060ab76a233bdd85fb10f250c95653cb411255ae )
	rom ( name 0301.sls size 711 crc 90575193 md5 21602bf70d6d1faf4ccf95226bc45bc5 sha1 2f5943061dd427aa546d91f99b6a6d75353ab9bd )
	rom ( name 0302.nl size 2149211 crc b2c1dde8 md5 de4d8993d5e767a4581d01ac0d596a44 sha1 b61995062ea81e0ae5df18a710aadc4357a05af5 )
	rom ( name 0302.sc2 size 1645 crc 90ecea2d md5 16e0bcb3c3f3d48e3c4d5d14bcfb3fcb sha1 d8aa1f48640025cb2e341e660e16e40096b86f39 )
	rom ( name 0302.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 sha1 060ab76a233bdd85fb10f250c95653cb411255ae )
	rom ( name 0302.sls size 1031 crc 0a634e2f md5 0df4aa6e6860acdc8e25475ab17a60fe sha1 5cec6956d1412ef6c6cb6c60de76fa7411e67bde )
	rom ( name 0303.nl size 5392581 crc 1da115db md5 e1f026b55e268c286253a17a51022503 sha1 09a88bea0493afd58d08f2889c42479bbe0f18fe )
	rom ( name 0303.sc2 size 5712 crc b41290ab md5 d05f4660d1940f0c00347cc3de7cfe79 sha1 324cb7b07466b2b4d534ab8d244616424f29546f )
	rom ( name 0303.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 sha1 060ab76a233bdd85fb10f250c95653cb411255ae )
	rom ( name 0303.sls size 1064 crc c7e19147 md5 3ef45134ccba310c3977b91ebdef898f sha1 ce5198358ca049d0ead2154bcce6b6b313db17d7 )
	rom ( name 0304.nl size 8601727 crc dcbf20de md5 6e0fbeb4f6427b62fd9248c4006d580a sha1 28b3eb0339b13dd24d00b2b9d7bc09b5a7e22b3d )
	rom ( name 0304.sc2 size 2984 crc e2c026cd md5 2e9755d1a74ef85916867b8409fa318b sha1 c9817ff58e7c7f3ef7dfb98b2da4d2b62eefd7c7 )
	rom ( name 0304.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 sha1 060ab76a233bdd85fb10f250c95653cb411255ae )
	rom ( name 0304.sls size 1442 crc 21f0f09d md5 2086580f986e0203914207b55522703e sha1 ae506d246a2f0b1436d0183f88e87816b10841dc )
	rom ( name 0305.nl size 4536184 crc cc8c0d1f md5 743352e1b0dc707bc4b50bc81e763131 sha1 e4da6c7726b63a60122d4ab8ba421ad913db7477 )
	rom ( name 0305.sc2 size 1774 crc 758203c4 md5 077b3818a783e877aa810d5dff9411cb sha1 32d6ca5074ba4342781c47f5a7aeadbff1b36f1a )
	rom ( name 0305.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 sha1 060ab76a233bdd85fb10f250c95653cb411255ae )
	rom ( name 0305.sls size 1278 crc d208c9b9 md5 1d6504786c8471fc849b19e491484b1c sha1 d5f2f1d37c1be037968cb08602375977290a6a37 )
	rom ( name 0321.nl size 110478134 crc aeb99378 md5 7f011e177aa999f07ce9515e485a4bb2 sha1 8f460be7684ea2c7f053f5377f7776ee45d1780d )
	rom ( name 0321.sc2 size 70 crc 97c719a9 md5 01e38267b343cdc8137da07847349a14 sha1 08c1071bd87a2d2b53c837336c937669c44760d3 )
	rom ( name 0321.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 sha1 060ab76a233bdd85fb10f250c95653cb411255ae )
	rom ( name 0321.sls size 3980 crc 7ed8e08e md5 aab663a64d749aeb675423fc3cb841f8 sha1 74f6686d9d94696c61b97cd1e45719ddfce2cd89 )
	rom ( name 0635.nl size 1025392 crc 933c1d63 md5 b4f7722f608338b4654bc75f89478954 sha1 f4a507a6f25e8f0da0284b239b81095bb071a69c )
	rom ( name 0635.sc2 size 70 crc 46f9c079 md5 ccfdbca9854d721366a5516dcf89d81c sha1 d67027781ed3438d7d183b624a4b80b01e109b5c )
	rom ( name 0649.nl size 11036695 crc 523f53ab md5 a2a92eb76c00477615063f34586f4513 sha1 8b25cec0804f778b6bf35e7e67a4495d4ed3deb4 )
	rom ( name 0649.sc2 size 6854 crc 757d0a1d md5 f21a8095c76f428c8f26bc9b0c882803 sha1 313da5cccc596771d5d44727b3c81ace634fe04a )
	rom ( name 0649.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 sha1 060ab76a233bdd85fb10f250c95653cb411255ae )
	rom ( name 0649.sls size 1610 crc c7b5bdcf md5 21dd774f87b3c45bf43c0ab86f091f50 sha1 2e3181037cb98e9eb0c3d943b146f111797a1bdc )
	rom ( name 0650.nl size 4757645 crc c80a302b md5 1edf2d6994cb4b96233ef66c08548935 sha1 184a21801e5dd4b64f00cf839e00f82bc1e6a40a )
	rom ( name 0650.sc2 size 1488 crc 5dddb532 md5 48abfd6b2602f5381f36633e1d065086 sha1 6fe61498498d525477d5275b3bdf35ec2e72e002 )
	rom ( name 0650.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 sha1 060ab76a233bdd85fb10f250c95653cb411255ae )
	rom ( name 0650.sls size 1097 crc 9a8ca8f0 md5 238ca70766d6fb1eb05c086d56c3e956 sha1 9b8844b28c7ae85cdce52e453e637c0b823c09aa )
	rom ( name 0651.nl size 7535453 crc 18ce9691 md5 97bb9f0b2248bf8df74a3911663442eb sha1 64e0ac2a5312747034b2c87e537ded5d9e6a7a5d )
	rom ( name 0651.sc2 size 1536 crc 592890e6 md5 77b5496697d9e556f0d2e6152e5ff647 sha1 a12175ae05171f4eb75e084b16606e96b2226143 )
	rom ( name 0651.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 sha1 060ab76a233bdd85fb10f250c95653cb411255ae )
	rom ( name 0651.sls size 1139 crc 637200ac md5 31044bfb26613ba6f7aad85175a8eee1 sha1 86befb9c0f73bb929cc5eda550fc32f4854c9ae8 )
	rom ( name 0652.sc2 size 2665 crc 4a95c362 md5 15baaea15efaabfce3dc6fb2d92d5d4c sha1 deff7d1823010671284fb3d60ee759f5e4b11da2 )
	rom ( name 0653.sc2 size 5375 crc 247023f4 md5 2657a893853b45487c31237721a13f9a sha1 bab4517140ab950929eb6662b302426bb06faf0b )
	rom ( name 0654.sc2 size 2272 crc bb81108a md5 099f54f86d33ad2395f3b854b7e05058 sha1 96237882762bcf5c61432db6b205ae2c7635c241 )
	rom ( name 0655.sc2 size 916 crc 6b0dbb81 md5 d73982411a87060ce153a67368ebb4e6 sha1 0c9903df983e8036b0ce83ec22036599b0649239 )
	rom ( name 0726.sc2 size 13402 crc 909c33c1 md5 65cf71bd4f43d3d1da88627d81c78ee8 sha1 631d079e148691c8b217a938c673bc78158346e4 )
	rom ( name 0858.nl size 1115413 crc b7426d4b md5 82b7518b39180e9bad2c521793fb10b8 sha1 c52cd032f15ac1b99d5ab978c3dccd32f4ac2afd )
	rom ( name 0858.sc2 size 5746 crc c0a2b9a4 md5 5045701d60c31db274599c7208053e17 sha1 35155fdbd05950456782d6180bb9ee959b9dee5d )
	rom ( name 0903.sc2 size 37 crc 34042d58 md5 a5e7a9777737d4d2fae0c19f428e074c sha1 aef3ff45753ee0bbe1814d2f51573c66b5a9d169 )
	rom ( name 1137.sc2 size 2031 crc f06b6c81 md5 a4eb01fd0a4df8f4f813cebe032d14d8 sha1 1f8fe518604620619361575ea7604c00756fa80e )
	rom ( name 1138.sc2 size 5466 crc 7dd6ef22 md5 08981e4635434bf30ea91546bc189adb sha1 5f73422ac9fc548590279eccfa2b40673e514b44 )
	rom ( name 1139.sc2 size 6317 crc ae20074f md5 c65e23f62b263fb28a505764b88f336c sha1 3e068349e323783de76cdd5c8bd7e5030f848a24 )
	rom ( name 1140.sc2 size 1221 crc 945fcd51 md5 8449e35c10e69a6ae2fc7d7773955320 sha1 b0dd052adbcf4cd33839744ff2a6b1272696c5ce )
	rom ( name 1141.sc2 size 1746 crc 7a2014b9 md5 c4f0338ecde159f633aa721709ce533e sha1 1e67b9e860da9eb3903472972c78b29c21648608 )
	rom ( name 1142.sc2 size 3630 crc 8dbabf1c md5 01a0454f14ecb3dff6d1ec84b544a6bb sha1 c404101147dd5f420883e3298d212f22feb7455f )
	rom ( name 1143.sc2 size 2270 crc 8839df17 md5 552bd477816ad958c55ac6b27ffeeb77 sha1 f60f49d4cfa2011bf81c0f84305921d3804b2d92 )
	rom ( name 1144.sc2 size 1489 crc 02ede675 md5 01e101fb4739b1a0721debbfdbf709e7 sha1 6f67dbd9433d60ea9c19824e982d14bdd81f0b67 )
	rom ( name 1546.sc2 size 2374 crc 750fb332 md5 07ff4e8abaec3b5e2346473b8e7d2273 sha1 6f0b0f79b0992662b2fb39a1cea2b57631d4ffd0 )
	rom ( name 1547.sc2 size 3042 crc 9ca0da76 md5 f7c5041ab619e968cb896166c91fa624 sha1 9f199ac71ddf817ece4dd51429e45279e28a5e7e )
	rom ( name 1548.sc2 size 1670 crc 79991e83 md5 9c645f5db7f97257312c0884eef35d74 sha1 e440695d25ef4eaf0c309355aee474e7ad52197f )
	rom ( name 1549.sc2 size 1884 crc 76a72589 md5 d3c796ea38bc12d9f7af1945a22aacb9 sha1 b426efd0cc0e470fa87d42b61754ed51bd05f5c3 )
	rom ( name 1550.sc2 size 1661 crc 1dd6fa4e md5 61f1eeb9ab37e6f6fc25fc541df75e54 sha1 86650a6508460931eb05675270e24bced9ba96dd )
	rom ( name 1551.sc2 size 1667 crc aa9da709 md5 d4388e86ba52e2e63867aa450cc74950 sha1 9c6672f1b415086df55a848183080936d6b3481c )
	rom ( name 1552.sc2 size 1264 crc aab46605 md5 c211ccf13575ab5eac927211a0b0eae7 sha1 3f4823ae80e4b96cd625c3465f6b30f8290cb5c1 )
	rom ( name 2062.sc2 size 2412 crc a62a6acd md5 3fec24208797a701b9caca523044f14f sha1 431212a1b9b401a82367b606d0c5eeac09fa3be1 )
	rom ( name 2063.sc2 size 1644 crc 39fe16aa md5 4da23148e221637b66b46e4ec4533b8d sha1 aac7aca04273a78f6f5df9a4c04f1bb77ba0961a )
	rom ( name 2064.sc2 size 5230 crc 881a919c md5 10f7de6c5d85b9da9115637933ebe056 sha1 d65fa6f986161d2b3e0164ed1e04bafd4bc615c8 )
	rom ( name 2065.sc2 size 1974 crc e61c3d41 md5 d9d66135ff87869d0a66cb37ec47ac43 sha1 84ae43ad12e75ec5ba56487f345f3cfc63159240 )
	rom ( name 2066.sc2 size 5733 crc 1a6c3802 md5 8119b51097c2179180de966ec2eddcc6 sha1 5400456ab165069876eeba07d92784ece9f723d1 )
	rom ( name 2067.sc2 size 1717 crc e7b9128e md5 0c38cffed249543a41dd033ce07d500c sha1 a1706de3143fb1c8e22be3e5330e5b129ab46a31 )
	rom ( name 2068.sc2 size 6135 crc a25371ea md5 1752a72e73da24b062244cde59289a3d sha1 79a374b36844ff36316ddc84d510ef95e255a9ce )
	rom ( name 2069.sc2 size 6338 crc 095fac3b md5 83d6594bf4f74355a034c5b5c1438e4e sha1 06f7fb99faa8146cc900f8ce79d79c81c814eed2 )
	rom ( name 2070.sc2 size 1523 crc bab48a44 md5 817434929806837fc058b3e25bd1f649 sha1 e83b7f5b13ba593f1245506bd671eaeb872eaf3e )
	rom ( name 2071.sc2 size 1922 crc 09e49c76 md5 873e9fa6d1643894ace7bcb9d8071130 sha1 528bdb6153ee25b2bd6f58882cc3169896cb83b0 )
	rom ( name 2072.nl size 5224763 crc 34776da3 md5 e851f12b1608099fcabed5b93f0499b0 sha1 d258fa7869a1f72afc9c854e59ee4e7ac8568f5d )
	rom ( name 2072.sc2 size 4690 crc 78cbf7a1 md5 219762ecdf05f44427eff6cb3f745d59 sha1 afb64b6aa01fff146df620e3b7077ae2cad3c596 )
	rom ( name 2072.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 sha1 060ab76a233bdd85fb10f250c95653cb411255ae )
	rom ( name 2072.sls size 1821 crc 9632c838 md5 935c6f5a89beda456414e93f12c71b8e sha1 2cee45706b815acdfcdb6b12888a62d9b083ae67 )
	rom ( name 2460.sc2 size 114 crc 416b8b6a md5 0421f861d22865c0d7de6e806f99a121 sha1 3024274f0dde7fd059dcfee3f291412e529b6a8d )
	rom ( name 3896.nl size 8263793 crc cca98c2e md5 37480d8436a80dccfc100035ecf19374 sha1 df395a4e7280818dfaa6bd46c9a8b88001547101 )
	rom ( name 3896.sc2 size 598 crc b649daab md5 490b38181ac109b7e61d974127d09c81 sha1 177b244a80fb84ac41f97642a4ee873d3e5a52b9 )
	rom ( name 3896.sls size 1064 crc fd8226b3 md5 d92e63102a277ffe6d682a28207c32bc sha1 6568a86eb259b71e96ca42fc5a8bbea6d984f186 )
	rom ( name 3907.nl size 1014154 crc 00f45a98 md5 11514fc4b3b06e755b7537e7d643feef sha1 514f24e33a4670e63f1cdd25a04c7545f7bdecce )
	rom ( name 3907.sc2 size 114 crc be69e93f md5 ec0ec39613bf06850c175fc958eaa6ec sha1 fed7ee3b5a977bf7f33d93154047e893e7c6107d )
	rom ( name 4620.nl size 3868018 crc e76b1c4e md5 4da7bfaf21019420de6fa0772f964cdb sha1 948a04653ddf32e50cdc674f3ebe65e9c6b348c1 )
	rom ( name 4620.sc2 size 510 crc e56d1caa md5 e5e98df537e56b39c33ae1d5c90976fe sha1 7937def2de56578e18535a39d13ae8bee566c361 )
	rom ( name 4999.sc2 size 1216 crc 629f268d md5 cbf9f5606ab53b10e4fb5fe9e6854f1a sha1 06497ad973317d972de25bd217d77ac808db477b )
	rom ( name 5000.sc2 size 246 crc 5bfaf0f7 md5 bf65c4a7bbecf12b0a729f8b198b927f sha1 dc5ec7aa59be4930a931510cd2cc73f415e8cf4a )
	rom ( name 5001.sc2 size 158 crc 90588dbb md5 e6be4c785b60bb8a871e774bcd6647cd sha1 c4e7f107b78625fa7a3edffb96021f81fc0034f3 )
	rom ( name 5166.nl size 4114256 crc 1907501e md5 1143043bdbe7414fcf72783b7c614698 sha1 9847387a93bafa8540d26faba8be755a7e83864b )
	rom ( name 5166.sc2 size 70 crc acb22f16 md5 b70db5f412a1720cbee1428d449a11ef sha1 d30288f4a3feaba1076d2d3443bddff15fb37d2e )
	rom ( name 5222.nl size 9911464 crc a125b764 md5 108f7b1003bfd8ec00c256daabd26d2c sha1 230689486cf84f7042d8ee00b19e72e9bf48d87d )
	rom ( name 5222.sc2 size 334 crc a34fb7b3 md5 d75c387972cd13f2debb0b6dc9249169 sha1 858395500b53c9a8aad75ffdb7a53e2fbefe3e8a )
	rom ( name ConstId.h size 0 crc 00000000 )
	rom ( name fullpipe.gam size 246839 crc 65558e4f md5 3e28a52b836294b8e29e46a956c7d5d3 sha1 9fe3f307363e9a77fb029a3c87195d4234aff2b2 )
	rom ( name intro.avi size 12214898 crc b1934d97 md5 92e773650e6e67a61edc4ea622d2435b sha1 6ba9d3efcfc5bfa86bc22e75747392a75ffb1ddc )
	rom ( name savetmp.sav size 12074 crc 9a968bbf md5 d51a00a70921e118501adb96b6b04c86 sha1 17018ba861d2abf06f26a716a8684ad08a86f3d0 )
	rom ( name sc4_loop.ogg size 353405 crc 27957b9a md5 93d1cc67cdc05488594f330ed2031f1c sha1 7efda9a6450103f9cee5b7e008d3383d0b617446 )
	rom ( name sc4_start.ogg size 97852 crc 676ee18d md5 f95dfd881349a5a37623f8a8bf47f712 sha1 cbd2b804744a8e1abda1c4c7e77b8f606bc53e45 )
	rom ( name sc4_stop.ogg size 400029 crc d89ae6c2 md5 7269f82dcb79cbd6f0a511e785d29bf8 sha1 473ebd3323f0b10a6ef5abc11e871b2c07b16b2f )
	rom ( name sc4_stop2.ogg size 73277 crc d4239318 md5 d8250bf658883bee4995e4b2117b94f4 sha1 9a93d48dbef94206826e452ab2e14b49bf3e268f )
	rom ( name SMALL.NFT size 13590 crc 5acd4701 md5 1244c028d541ff0b12c8768f87a02f22 sha1 78862797c5b0ccf6ef56ce5ebeb29d42090089ef )
	rom ( name track01.ogg size 1343147 crc ad107e5a md5 df6ccc4581bef9847027489df97bd357 sha1 9c8d22aad30263f7da82548f303a36a40796a5d1 )
	rom ( name track03.ogg size 955845 crc ffa33e15 md5 2a415ea6936a068eb5c49bde3c6c3347 sha1 b9db5f8b98c7ae4b1e58795fbdd9841d14abe9ea )
	rom ( name track04.ogg size 1953638 crc 158d1c98 md5 0eef4ad1d5e541795601e50eae0f8bac sha1 cbb611e96e7a9b1a53353b7454df015220c099a0 )
	rom ( name track05.ogg size 1752830 crc 2cc10b1c md5 d1e618139e5c34c7f198d24b9a2bb5f2 sha1 aa0d03777bb91cd57c436c9a3be4b5078eec0003 )
	rom ( name track26.ogg size 1782327 crc 796ffae6 md5 d6decb66dbc903dd55de450087fbdabd sha1 a9a9d28c11b4265c8a343dc591b9accd46d6d98d )
)

game (
	name fullpipe-demo-ru
	description "Full Pipe {Полная Труба}|Demo|(Windows/Russian)"
	year 2007
	manufacturer "Pipe Studio"
	sourcefile ngi
	rom ( name 00170321.nl size 6395484 crc 7825a93c md5 771b4622492eac0e569ea5682b97baa2 sha1 e1110623b62bd30d148f67f12455a65ec1187325 )
	rom ( name 00170652.nl size 3171582 crc 9895c798 md5 97fde3ae4e62cf5331245af3ee3d2ad6 sha1 5f4d466a477c58f685b8274816d58b1423b54911 )
	rom ( name 00173896.nl size 352908 crc bced7c41 md5 95c7537f879cecf95019fffdc99a77ca sha1 7d4daef1daf852773db60704b6d7943bd76083bf )
	rom ( name 0301.sc2 size 1966 crc 7d89272f md5 3d545721a89ae2545b67f0b00c9a1d28 sha1 f20c87692263b4b89b12553e0b8d2875b44015f3 )
	rom ( name 0302.sc2 size 1645 crc 90ecea2d md5 16e0bcb3c3f3d48e3c4d5d14bcfb3fcb sha1 d8aa1f48640025cb2e341e660e16e40096b86f39 )
	rom ( name 0303.sc2 size 5712 crc b41290ab md5 d05f4660d1940f0c00347cc3de7cfe79 sha1 324cb7b07466b2b4d534ab8d244616424f29546f )
	rom ( name 0304.sc2 size 2984 crc e2c026cd md5 2e9755d1a74ef85916867b8409fa318b sha1 c9817ff58e7c7f3ef7dfb98b2da4d2b62eefd7c7 )
	rom ( name 0305.sc2 size 1774 crc 758203c4 md5 077b3818a783e877aa810d5dff9411cb sha1 32d6ca5074ba4342781c47f5a7aeadbff1b36f1a )
	rom ( name 0321.nl size 7597329 crc db8b12a6 md5 0f606add776f8ee00b10173a0f63e8e2 sha1 e44eb15a911fec01d4a9c6ebaadbf9c90d67c94c )
	rom ( name 0321.sc2 size 70 crc 97c719a9 md5 01e38267b343cdc8137da07847349a14 sha1 08c1071bd87a2d2b53c837336c937669c44760d3 )
	rom ( name 0321.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 sha1 060ab76a233bdd85fb10f250c95653cb411255ae )
	rom ( name 0321.sls size 3668 crc a970495b md5 f437786ab08ba71f73c8e9915b810760 sha1 1ff4d218885f0ca155632b7083849ab51feecf86 )
	rom ( name 0635.nl size 1025392 crc c1a9b8e6 md5 c7647c07aad5d1bff88ac57b3f1f0d5c sha1 259a2289841bdd77cecfc82c75710e884fe74fda )
	rom ( name 0635.sc2 size 70 crc 46f9c079 md5 ccfdbca9854d721366a5516dcf89d81c sha1 d67027781ed3438d7d183b624a4b80b01e109b5c )
	rom ( name 0649.sc2 size 6854 crc 757d0a1d md5 f21a8095c76f428c8f26bc9b0c882803 sha1 313da5cccc596771d5d44727b3c81ace634fe04a )
