clrmamepro (
	rom ( name Al_Emmo.007 size 4930313 crc 2b3a232f md5 fd05432febe240465ccad574fa1df154 sha1 b43b240c5e88d5a4315ffde8604311a4dc3a5b89 )
	rom ( name Al_Emmo.008 size 4677868 crc 0f5a1dc7 md5 dda5d212a2be41d7cb06cf4f7eccb590 sha1 9fbc3419e2b4cd2f952df3c01db1aea804fae144 )
	rom ( name Al_Emmo.009 size 4317809 crc 53b8d090 md5 eb114cbd5e2fa7f7742bef24e7886ccf sha1 30b90be3269dd30f6307965dbaead64192d4b81c )
	rom ( name Al_Emmo.010 size 4153323 crc 472b18b5 md5 9fb759e073dd0136957bf391f577e351 sha1 8c0daf049320f14fef403d6e475a25c77cfc2ad9 )
	rom ( name Al_Emmo.011 size 4673223 crc 69e1850d md5 48d28598d6ebfe4d0a3560d533613aeb sha1 3368ff629e783b558cd65fcd735097eefb8230d0 )
	rom ( name Al_Emmo.012 size 5627429 crc 47842b88 md5 993f17f39c7fa53fd5a65f09b43d64de sha1 6534061183957130f9fd36bdf67608f8000053a8 )
	rom ( name Al_Emmo.013 size 4612581 crc e29a7ec5 md5 b6a54583f5c3254d669c63f017b190a2 sha1 4bdcdead095d53e84ba63a6a29dc8effd685c3b8 )
	rom ( name Al_Emmo.014 size 4462474 crc 0f2df7cf md5 e01d1b45fdf1ad32e412c7e9c825e889 sha1 2ed723cff0d42d87a2d230bf1a91236f4439052b )
	rom ( name Al_Emmo.015 size 4453060 crc 4ad899ff md5 2311f613884be94ccabaaaa12e639b41 sha1 be0f19bd09ba6327564c167330999ed403b2ab60 )
	rom ( name Al_Emmo.016 size 4626549 crc 2a44f314 md5 9cee4e58ed51a66906329e73afbe7238 sha1 61800a4a3514c66f56b10b794a11e0ed28eccaac )
	rom ( name Al_Emmo.017 size 4098677 crc d7c3ff22 md5 5841d1109144dda53176c3ef5049f60f sha1 1f06209c7d3f46ee118ef2a4e622fa2a8e2bf89f )
	rom ( name Al_Emmo.018 size 47768818 crc a08100c0 md5 8b3a32c4e29e3722b5b79f3b3457971a sha1 a8a9cc402a7e7669c6c809b3b5624af9181caefb )
	rom ( name Al_Emmo.019 size 17149730 crc 95124760 md5 163fbb35b8bc8ee471fb6f2e20cfcd5e sha1 29cfe1423a582d736a4a3322a714608140e525af )
	rom ( name Al_Emmo.020 size 87534356 crc 711370d2 md5 04485236816343a2f2295f23869c02a3 sha1 97c338db73b44c7c75b0dd2b9e80e9833fe6a8d4 )
	rom ( name Al_Emmo.021 size 44675025 crc 9164969b md5 e23345d4dc7cccd1009b505d7dd16612 sha1 9ad97b451b91bfc6c2dfb93624ac91cc77bf8cb0 )
	rom ( name Al_Emmo.exe size 19036716 crc 4dfc5b85 md5 93c06443fd4660289dab7bb5c0d6967c sha1 80d880f61ecf27e68697068276d69b2b9114e569 )
	rom ( name speech.vox size 221443855 crc 8b8627c4 md5 43fcb80de99554b7c71f58c960eaa85a sha1 be8d18fac9a22f7d4faa140d34b681caba479dfc )
)

game (
	name alemmo-es
	description "Al Emmo and the Lost Dutchman's Mine (Windows/Spanish)[v1.4][!]"
	year 2021
	manufacturer "Himalaya Studios"
	sourcefile ags
	cloneof alemmo-1
	romof alemmo-1
	rom ( name _EndGame.ogv size 68899165 crc a33c886b md5 2fd64a446957032c4eb733b1d028522d sha1 4a4496268bd396717b8b4e45909ad7f90ab913d7 )
	rom ( name _EndGame_LR.ogv size 26430400 crc 815192d1 md5 0442a81a9c4cf314b58e47184f05c08e sha1 d7d2c5df50550f719db0c2cea72929a8cf425a52 )
	rom ( name _Intro.ogv size 92848367 crc 533e7927 md5 3edb860d8ac2bb5e77b17276f722cb64 sha1 83c8172313d80712f2d059ff39ad6bf5f58a1c8d )
	rom ( name _Intro_LR.ogv size 35825152 crc 80087255 md5 715f4ef48f5a053869abc97b214c4ee1 sha1 df4da4a8e728f5a7e7a4d95540dc1e4de4b3c293 )
	rom ( name acsetup.cfg size 581 crc 886bcccb md5 ae32cbae4b1e64c775d061a32b274d3a sha1 3272f619fa401d034f433214c5a9e10f070e6271 )
	rom ( name acsprset.spr size 512306486 crc d2238a92 md5 222e65b459f875ce871f456ffbbcbba6 sha1 caf795225c867ea4f74cf62dc02b0cec08128c7f )
	rom ( name agsfnt0.ttf size 41180 crc f4be0de7 md5 c98e168312a810c140949ac110d43901 sha1 5eb6abc6bdd19a1f4453be2ae1b73574f057fe87 )
	rom ( name agsfnt3.ttf size 58024 crc 1ae878fb md5 18788a5a9895d6246b9a36d1187f2324 sha1 08ca08c59fa77e76bf16ccb2e5abddaa2504e97d )
	rom ( name agsfnt4.ttf size 52748 crc 9aacbc30 md5 516d117e7c760181a522da5ca5acc292 sha1 df26190ff07ab13461361caa7453bc00b2c9fc95 )
	rom ( name agsfnt5.ttf size 41180 crc 509b52af md5 0ea683957f395634208bbc3233d7ba48 sha1 84053cd291408973fd97389aab84bc141f4eb0a5 )
	rom ( name agsfnt6.ttf size 41188 crc 6418e2fc md5 c5b066277b214fe2441bd5e6eb88faa2 sha1 1cb0929d973c23d612d2ca9a404fb078fc763204 )
	rom ( name agsfnt7.ttf size 52748 crc 9aacbc30 md5 516d117e7c760181a522da5ca5acc292 sha1 df26190ff07ab13461361caa7453bc00b2c9fc95 )
	rom ( name Al_EmmoSPA.exe size 2479104 crc c75bdc2b md5 44faf2abc9f97fb2ea3a159ec419f9d2 sha1 17c9e0631e085e561c958a713d51332c0a74807b )
	rom ( name game28.dta size 2452012 crc 8130b3cd md5 cfdd11d744b9e95f2d7e5b0aadae2324 sha1 6915c12a9af3b8bc8630b63c787477a6e9628951 )
	rom ( name room13.crm size 1624199 crc 46023f0b md5 901eda8487319835a786e1a8f3b92722 sha1 160ca8fc8f1f46af97b2dd450c84d69eba2bc5d0 )
	rom ( name room2.crm size 3010500 crc a08fb2e5 md5 3f611afe3f1b8b9df9e4626db5fcdaa9 sha1 6fa6988c2934f031a31ecea30330838075b6e0d1 )
	rom ( name room59.crm size 1054008 crc dba3b785 md5 0a686b62c2502933c9e65c7a01d9b73d sha1 2695dbd4a33d75c8dae4f2f3fb21ba62e6c5503c )
	rom ( name room64.crm size 3532859 crc 87bf4118 md5 450f038253f7e7debea0a9fa7220d906 sha1 0be1a13868bc756278dfaff869d29377d0c1602c )
	rom ( name room67.crm size 677261 crc 40a46bd3 md5 31a387964a5a27c47da89f9ff276a7bf sha1 6b95406fdd20798a30a49415c025cbe7a1593251 )
	rom ( name room68.crm size 338980 crc fe4a1245 md5 98377cd45987512c6c8ce8353e1c15e8 sha1 65bad84a546eb9602ba105d75bdd4ca2fbb4c0a9 )
	rom ( name room69.crm size 1754924 crc b17776fb md5 4d07e1733cfef1cfd8a903a866cbf79c sha1 fc602281d6ea5374d25c5e6b518baa558afd568b )
	rom ( name room70.crm size 807768 crc f3664f4d md5 28be5568843ecb46ecac3537f01a90c8 sha1 df0204c6451da514cd8e256cb1f483d20325885b )
	rom ( name room74.crm size 2914856 crc 631053fb md5 9a5b8ad7b21b32d871b20c9ff5b02bcd sha1 57c2053a9ccec01477b9df69a95a92cfdd307215 )
	rom ( name room9.crm size 944435 crc 8e17ec23 md5 f719ad79194d8928a72cdf1cc6b1cc05 sha1 59af9f583a511f82e1024c370ba38b4340cd0068 )
	rom ( name Spanish.tra size 989543 crc d9239220 md5 857b6c782817e6168ee34a0ac17cb694 sha1 b31ddb9e7f1093076913b862dc152a3b0b359cc8 )
	rom ( name sprindex.dat size 161160 crc b761e85e md5 757ba1040f3624e5e7dadd1da17ef039 sha1 6d03c2e8f3c3d851fcb6a1135f2ba07b7b8cbfbc )
)

game (
	name alemmo-2
	description "Al Emmo and the Lost Dutchman's Mine (Windows)[Steam, 2014-06-16][v4.1][!]"
	year 2014
	manufacturer "Himalaya Studios"
	sourcefile ags
	romof alemmres
	rom ( name acsetup.cfg size 448 crc 39eb4294 md5 a14fa929b2ae10306405eb9a6bc6fa04 sha1 5a56f18bbb725b073f87c6e410e17fc78beaab4d )
	rom ( name al-emmo.001 size 512845039 crc dbda3cb5 md5 9990f0a5320fdee22814851d297b188f sha1 d8d91825fee8c8f6ff5641c9decc3650a4a488d4 )
	rom ( name al-emmo.002 size 5690888 crc 90d25e35 md5 dc1b7a1990643d9ee0b8f1e4cebe2a88 sha1 55b0d4f2d60bf51faeb5b1436495441e83d5cb89 )
	rom ( name al-emmo.003 size 4030393 crc 5e10f4a3 md5 062c0754ab07d3c4ca101afeeac08317 sha1 b2297f5aa504bbf7a72538b821ef0ceecdc33895 )
	rom ( name al-emmo.004 size 5456420 crc 72685d09 md5 07e1273cb69f42093e770ef5d22aad2c sha1 3df26fab2d74b416d5f8816dce024406999d3047 )
	rom ( name al-emmo.005 size 4653048 crc 172e307f md5 265941c9379dad72dd494acdd7968b26 sha1 a28f15177c82843fecd3a2965f6f3e206bf76de1 )
	rom ( name al-emmo.006 size 4506800 crc b0773d19 md5 9563f49aa530962941fede6a16bb0c9c sha1 d5a1843b484e0f1856d2f1d167bdfcec54126fa9 )
	rom ( name al-emmo.007 size 4931130 crc 5f8a88d3 md5 fca1aa199eed70c9fc284796921830e4 sha1 842c35c61847f21557cfe70bb715e6f1e7d5f2c2 )
	rom ( name al-emmo.008 size 4678668 crc c59716f9 md5 18366b33cd0f5d21eaddd148e5baec2b sha1 c0d7f9ae49ddff8f94fcfb4b7ad8fe074f06aabd )
	rom ( name al-emmo.009 size 4318348 crc 709690d9 md5 c5d3a2790bf17e98d3031710f3eaa3f6 sha1 f46e4889559e0dacbaa3269a01c64ba22d4ec881 )
	rom ( name al-emmo.010 size 4153688 crc f4ab819d md5 31b2dd4e4040589eb37c675245299a96 sha1 7b292450edfe7a82f9a13af360ccff3130e9f4eb )
	rom ( name al-emmo.011 size 4675636 crc 7bd8518b md5 3e5471c837fd185e3f5226a72217a433 sha1 6cd26101ae4eba435cba742b8826c21d4e9cb064 )
	rom ( name al-emmo.012 size 5627709 crc 960429a4 md5 e54fadd44889f2063e869c31fbfc86f2 sha1 f7241847dbee385c9c124f789b70088e24ad973e )
	rom ( name al-emmo.013 size 4612917 crc 342adec9 md5 bcf5934bd0bbf0300fc3ccf25cdf9a6b sha1 036bbd5eb98fb7c8178645d4f05ea0db9d93f911 )
	rom ( name al-emmo.014 size 4463972 crc 51a9cb50 md5 1c8526c5f425e5b03bb386c8ad221402 sha1 dda8bec5abbdfacbe3c6972593cdfe8f81fdefe3 )
	rom ( name al-emmo.015 size 4453591 crc 21172db8 md5 dbd4b904f1d447539cab3ab8a316ab7a sha1 aa63ab526eb01339f0d879ff0aee14e593b0cb7b )
