clrmamepro (
	rom ( name AUTORUN.EXE size 239616 crc 4d606b17 md5 469ef1b43b6d8c664fe7e5f6cfeeb826 sha1 3791d66541190871f88a16176b32df56a81c4ca8 )
	rom ( name AUTORUN.INF size 29 crc ae363c65 md5 3f7f80f6b79b0a1db2b637a9d3eed868 sha1 0959c766900f3b318f052ddb431b3ab2d71490c0 )
	rom ( name CHURCH.AN size 3621511 crc 5a8cb9a8 md5 d20b45a3089983e9e8b33f209e82f090 sha1 a7aa0804461bf2f9dcdee25615641874ee50febd )
	rom ( name CHURCH.PCM size 504370 crc 9a04a38b md5 feaa89e4371d4b5b57f2dfa6e26511f7 sha1 74a6924a1ec95bee33c0e05fc903627cb369f679 )
	rom ( name DIALOGUE.DAT size 166155130 crc 11b85758 md5 28fbff1f2b19eaf8d4ac15e07fbd6efe sha1 2b6eb0892feea543ebcaa90f650b08385b493161 )
	rom ( name DOS4GW.EXE size 265396 crc 5cc34b0f md5 006211ca60fa3d4b38a9a8da2ade1056 sha1 c489f83dc15a9ffc3c502707da40e581ec79bfe6 )
	rom ( name END.AN size 17131136 crc ed4d9e16 md5 32e9d9db98bc082765d5865a60745b12 sha1 fa0c9b7a4242a07d04c99b93d269f334c2094595 )
	rom ( name END.PCM size 6827008 crc 456d8f54 md5 7fcacb8bc95c02d3dd974cf5168c71a1 sha1 ac1076be070a9c2a1acf4f0c374db667e9db5f93 )
	rom ( name ENTER.AN size 7147655 crc 110356a4 md5 8b1b30cf17dba55d3360446d8f326f02 sha1 33c39952ea3ad186dee5ca85b3f3f6afacd24067 )
	rom ( name ENTER.PCM size 822946 crc da4062be md5 30b3ef3f48be2f72359f76f08ce65afd sha1 a62250127cb03d7764276054149d591bc21466d0 )
	rom ( name GAD.AN size 606091 crc 4982713d md5 74ded0406e9a5736535b57957c98ea5b sha1 10440e5c751ca1eccd93b0587361b03e13b7cf7a )
	rom ( name GAD.PCM size 396032 crc 1e4f7518 md5 70b70cbc292f09b218cefd1acbb0b021 sha1 e5138571190d9c5170f61f8027567cd02ba268fd )
	rom ( name INSTALL.EXE size 359995 crc dc448d49 md5 a94f30b39a304bcc011fa430333aea62 sha1 43e661c49b53e3389b6aec7d66e7f77256eea23c )
	rom ( name INSTALL.PIF size 967 crc 468517ae md5 760a2d8c45523d826af3301da127c842 sha1 208baa9c2f55636cd3d916a068f2fdad2415395b )
	rom ( name INTRO.AN size 40568772 crc 27382dd2 md5 e7f621a26c06ef5abfd1fe1163a5a7c7 sha1 0b0bb7891c8e95ddfe8a7e8748ce6a4b6c69e967 )
	rom ( name INTRO.PCM size 8086087 crc 14026300 md5 5d19668cd1e7e1d5c6af0d8426569a67 sha1 4116222265c061f73a25a6b1f38b89a1c6212016 )
	rom ( name IWAV.DIG size 2585 crc b9199db2 md5 20bb8743d82ddbb6b79cc3b02a65d59f sha1 efd99ed5c598648567df82dd6a0236f8584cc38f )
	rom ( name JAMMER.DIG size 3219 crc 230129e0 md5 4922c729c5e7b347089a2be44f296859 sha1 103e0bf92c6fd1c9fc925fd57bdc22e56170b395 )
	rom ( name LIGHT1.AN size 212508 crc de8057e9 md5 c3f1a8eceac99cd4f397cd474cb712c8 sha1 95eec229e197761bda1bcd86845669495edfed51 )
	rom ( name LIGHT1.PCM size 128214 crc 42d670a5 md5 621b991d0bd2943b2da749cb15495632 sha1 9ffb435aacf9c2bf97ebb313dcfff58121dd0cd0 )
	rom ( name LIGHT2.AN size 94097 crc 646bc497 md5 02562e6e4ad21cc925b0d5187b695d04 sha1 48ebf9e7e06cfe863de99c2a12bad31d2fc967e9 )
	rom ( name LIGHT2.PCM size 152808 crc 9de760b5 md5 4c8291c2d699394165452f609efafced sha1 1cc55130e8e2a4870cba7e08e2662a3369471fdc )
	rom ( name MSSDRVR.LST size 20408 crc 9df0b28c md5 f69255e50d728010e4374963b6d3706c sha1 e1af9cfe7ba64493a07ed2913564386777266a88 )
	rom ( name MSSW95.EXE size 8030 crc 1b67d0bf md5 523f13b5eb8ddc08de6afda3fd9eb533 sha1 1bbc89a5730cea3d82e9d77221046cb5b2941497 )
	rom ( name NET.AN size 206825 crc 1522f401 md5 dc3364bdc4f4e2699bef1d2eeeb87874 sha1 8869544870d75c92dad3680e2ecc2a17f62d7761 )
	rom ( name NET.PCM size 63872 crc e73b5aad md5 b8c6fb91a9f42151bf16470a4ccc76bf sha1 a15400ae4ee78429207103528658b0b3e66703b8 )
	rom ( name NGO.AN size 133837 crc fd8e77f6 md5 bb64d7346962f6fb258cc6345165cb66 sha1 b502a4e5450edca16e26333d3f51e4deb12a3a04 )
	rom ( name NGO.PCM size 196480 crc 28dfd39a md5 feb75f2528c1278cb18d1b3bbb4f7e3d sha1 9787f9c923302c7d546928e42149328135f51f21 )
	rom ( name NVDIG.DIG size 1877 crc 7630b20c md5 57cec94828e14d3174ec0a4908156fa2 sha1 822f20d70297cd414189f54035b5a0bcf84947d6 )
	rom ( name OYMA.AN size 492910 crc c7378727 md5 43eb6165078f3d0d76ee48211760c707 sha1 4df3351f76459cac12fce056151da87f98da3d9f )
	rom ( name OYMA.PCM size 431334 crc e258065f md5 70631855d371cb750a5393939904e9c6 sha1 e496a075931b748a84d5e25e12f3414efff6c1c3 )
	rom ( name OYMB.AN size 189704 crc eba74154 md5 507a0d49c85c2e6ba8c0890cc33ad16a sha1 cfa5a466c23e3ab272cb76c982ad29eddd8bf4b4 )
	rom ( name OYMB.PCM size 103350 crc 15433b7a md5 e3cd7b49b46983f8923012092d4424c5 sha1 922210b02dd84ef5745e7b8293f662a3a36f5120 )
	rom ( name PROAUDIO.DIG size 2214 crc acd95168 md5 2beb8ab182ac3ef59d77495f9e7cfd00 sha1 9bd209517dfd8988dc3f13dfc85c6cfc5c61f535 )
	rom ( name RAP10.DIG size 2936 crc 0963cd48 md5 ee926e3cc0ea286ff4e2e068ee28fb9d sha1 485d392f2575a2f609bb1b96562f8c464740874e )
	rom ( name SB16.DIG size 2923 crc af76c7ab md5 14ff00f5caa1d4c141c860ae174c3a38 sha1 e3379544a4e975c2dc82f1a9194d2980d8ff745a )
	rom ( name SBLASTER.DIG size 3212 crc 1ac0a97b md5 f6f10593b9216f229f5b7a058bddfe7b sha1 78d3cfa378a9ba84eacdd165cb3487c17db606b7 )
	rom ( name SBPRO.DIG size 2871 crc 56e29608 md5 f5307d21a1b2009ed72821b23a8e0c6b sha1 95f9e577b06a88eac532bdd5db346aabdf0a9161 )
	rom ( name SENTENCE.DAT size 75668232 crc 1ca87ba6 md5 1ed2efb49b4cf62998b338b1b18dae05 sha1 e6542368af79360350a1000e519253d53c1d49a8 )
	rom ( name SETUP.PI_ size 967 crc 00136a4c md5 5a947f8ed947c53469880c9dc3baebbc sha1 03edfa96663cda4be9a160e655ba9ac7d64a0bbe )
	rom ( name SHIP.AN size 2409212 crc 87c49ef4 md5 7406f8ad4acfbaa595f4946bd747374a sha1 a012c339483aaf327a04a88abda5411f172c29f2 )
	rom ( name SHIP.PCM size 819462 crc 4e9488a8 md5 69ada86bcc87069c75135edc9d383c81 sha1 29e79bc0281e134c00686019c9ac61eee04715bb )
	rom ( name SHIPN.AN size 2407307 crc 2ec85e61 md5 8ef077d1a2cccb8fda2c316902fe3c25 sha1 2d80cdf6b0f1dcedfb675feb35fd201c1acc1733 )
	rom ( name SMP.TAF size 7213475 crc 0545ec3b md5 78263ceb164a09dbe0a08b20db90dfd0 sha1 3078e28f3bf1aabd959ae5b93c7b3ac3e2f57c0b )
	rom ( name SNDSCAPE.DIG size 4171 crc 708a96a2 md5 9d7a052a680f45d244e0ee4735b7b55f sha1 f9902b74d545813315194f5a1791c4ea0a9a1e0d )
	rom ( name SNDSYS.DIG size 3419 crc d92696c9 md5 605073be24c73d794c0417a58cf262fa sha1 0f14df1913a670e7b14fb7856ac72d457401dc1d )
	rom ( name SNOW.AN size 2722182 crc a8eca2ad md5 9fccb248eedf19b7fa5a5b63a07cea41 sha1 05b9a68e4c9027598a5636cf98ec349b3c82d875 )
	rom ( name SNOW.PCM size 231307 crc 9004e72e md5 3fb179698416970a0acf9962e5319e9c sha1 9f4c1a21e737f46c5cf6f2050dc34a5651456fc1 )
	rom ( name ULTRA.DIG size 9478 crc 430d67f5 md5 000e584a06712d2f2b58eb2e17b65248 sha1 4327d6bb924b4e40fa7ff035bdfb73a879c31836 )
)

game (
	name nl-amiga
	description "Nightlong: Union City Conspiracy (Amiga)[!]"
	year 2000
	manufacturer "Trecision S.p.A."
	sourcefile trecision
	romof nlxamigares
	rom ( name DATA.nl size 436807 crc 746f8e78 md5 641a508ec638b1aa6c92894983077642 sha1 be09e4696dc6c625f57ecec53670aba9a2a33f3f )
)

game (
	name nl-amiga-de
	description "Nightlong: Union City Conspiracy (Amiga/German)[!]"
	year 2000
	manufacturer "Trecision S.p.A."
	sourcefile trecision
	romof nlxamigares
	rom ( name Data.nl size 457508 crc 4ae9c980 md5 9155c345882b169a81fa3eabf08c1325 sha1 8205412ec2fb3882db8c7a6c39e99f9e431c2eb9 )
)

game (
	name nl-amiga-es
	description "Nightlong: Union City Conspiracy (Amiga/Spanish)[!]"
	year 2000
	manufacturer "Trecision S.p.A."
	sourcefile trecision
	romof nlxamigares
	rom ( name Data.nl size 436842 crc e91aeab7 md5 bd24d456250a3f3e127cf8173ee648e8 sha1 64f740ed9b683212b7740fda9f4f4ce5042f3bbc )
)

game (
	name nl-amiga-fr
	description "Nightlong: Union City Conspiracy (Amiga/French)[!]"
	year 2000
	manufacturer "Trecision S.p.A."
	sourcefile trecision
	romof nlxamigares
	rom ( name Data.nl size 456354 crc 4c2028d5 md5 30dfd49a7363a132a113c3ba00bcdf8b sha1 8f16a91fa42a7b818eee01f5bc591399a4056dfa )
)

game (
	name nl-amiga-it
	description "Nightlong: Union City Conspiracy (Amiga/Italian)[!]"
	year 2000
	manufacturer "Trecision S.p.A."
	sourcefile trecision
	romof nlxamigares
	rom ( name Data.nl size 446779 crc d878feeb md5 60c3fe533cee1b6a16971f247979f19b sha1 9165bb58627fc9d9bd66c5c4f57a7dfa019bfd50 )
)

game (
	name nl-demo-win
	description "Nightlong: Union City Conspiracy |Demo|(Windows)[!]"
	year 1998
	manufacturer "Trecision S.p.A."
	sourcefile trecision
	romof nlxdemores
	rom ( name C12x.fmv size 7296700 crc a7ce1836 md5 1ac5054d22f1315730ef29a87cf48ccb sha1 b144c5886129fc83ea8054353692ac08a6e43e07 )
	rom ( name DATA.NL size 392950 crc 427a3d87 md5 5877a093bef27c100b851b959ba68469 sha1 d9c7bd8525cb4148cad502a86d0a4f415cda1dde )
	rom ( name EndPic.bm size 614400 crc d4aea401 md5 4a35ad194e8e04c2c9ffe92f58624b1b sha1 516505538451d8ab91ac606b6a5733496e55ea2f )
)

game (
	name nl-demo-win-de
	description "Nightlong: Union City Conspiracy |Demo|(Windows/German)[!]"
	year 1998
	manufacturer "Trecision S.p.A."
	sourcefile trecision
	romof nlxdemores
	rom ( name C12x.fmv size 7313416 crc d833d5c8 md5 d35775a25bfa6ffa8603152e488add28 sha1 47175d0cfd47c84cb4290f1eecf5f0aece3b5850 )
	rom ( name DATA.NL size 413651 crc 7ae86975 md5 8df41c6fcb2b8429485261fe1a4f22e3 sha1 ac8937ac0c789e2b80d44f6ad3fa1f218192316c )
	rom ( name EndPic.bm size 614400 crc 3898b633 md5 ff45aa6b7589a7a07d9b31fac1ea3894 sha1 20fd7ef6771de45aaa6e3a4fd2cf9c4acf4d974e )
)

game (
	name nl-win
	description "Nightlong: Union City Conspiracy (Windows)[3CD][!]"
	year 1998
	manufacturer "Trecision S.p.A."
	sourcefile trecision
	romof nlxenres
	rom ( name DATA.NL size 436598 crc 2cd1a248 md5 493c455fd5c3ad6f2d7062babc16587b sha1 731e796d0b8037853a8f3e87bc185462c964a2f4 )
	rom ( name DATA\NLSPEECH.CD0 size 48105049 crc 2fa6cd3e md5 c56659c3294a7f343614bca48d5f70fb sha1 a5233d42bf5cb1e84d17e052d74faeda2fc92064 )
	rom ( name FMV\C171.FMV size 57840364 crc 44322501 md5 7ff78c5aaf039db5b69181f401ddc526 sha1 d99a1231539b91a31d873c53558dd837b53ff31d )
	rom ( name FMV\F2G2.FMV size 10276132 crc d3be3922 md5 ff97fadb7e7ea92f606e693145bef10b sha1 a0412e91569d485dc73804cf114125d2ee9dcb9b )
	rom ( name FMV\F372.FMV size 14489304 crc dc726c10 md5 166c5be7300b4d63eeecb89380095d9d sha1 dc28e61938ff5d4fc007709c23d85bb73f5da30e )
	rom ( name FMV\F381.FMV size 28006672 crc b3fa19ef md5 c03973ea368e1afdb01aa5a492d92d12 sha1 c7c1ac585fb1080b601da2faa03adf090f4ee8ee )
	rom ( name FMV\F491.FMV size 69817332 crc 6912ac2d md5 5427aa1a384376f8dc304bbe1ca4dd46 sha1 a4c722bc0b64013f31ab7f8e7730a03a0f05efc0 )
	rom ( name FMV\F4C1.FMV size 135450432 crc 21a33a4a md5 2263365e91c9aab4f1c3cd8c6c24b948 sha1 fbf095fbbacae1fc016e1bbaecaefc1f030ebb59 )
	rom ( name FMV\F561.FMV size 10899940 crc 83e31a74 md5 52efc69deb75ba9ff6f9c6a4271b7264 sha1 3a5cf9a397e4f8ea77a556f1ea62a31c86dc4263 )
	rom ( name FMV\F562.FMV size 41720288 crc 7f4ffca3 md5 c4d4558ad664680aa642e3e2ff9d054d sha1 0ea9aad70e9cc258901b18f5b31879f6ecb0c565 )
	rom ( name FMV\F582.FMV size 72584328 crc 6205c74c md5 1f5082cf0a90c84bf115d056cd776e51 sha1 7fcce36a9354a80f62b231550f7583eda917a044 )
	rom ( name FMV\F5A1.FMV size 19197088 crc e8ea1481 md5 dbe2aaf370258556c8816301d193f9fb sha1 17b983adab53332816d235a7baba8b943870d1d2 )
	rom ( name FMV\FLOG.FMV size 14537352 crc 728530c9 md5 8e7362ce70bbc2e666f71701d4319d5a sha1 bbc6e51c3000d631e7ebca74c0aef031416969b6 )
)

game (
	name nl-win-1
	description "Nightlong: Union City Conspiracy (Windows)[DVD][!]"
	year 1998
	manufacturer "Trecision S.p.A."
	sourcefile trecision
	romof nlxenres
	rom ( name DATA.NL size 436228 crc 19e350c1 md5 6249d2661ae8aca3fa560f9e8179114f sha1 24dc3384273f68eeb1dd1bbda9abebf23602d0c5 )
	rom ( name DATA\NLSPEECH.CD0 size 48034852 crc 08347414 md5 29368090c98b82085e63bfe775da4cb8 sha1 c565426e1e75ec4d5b255d1ab6f8884f0ba38363 )
	rom ( name FMV\C171.FMV size 57834560 crc 25af9f27 md5 4376e35a0fb535434e8e6458da61849d sha1 ce72f02c5c37f98859d49cfcd8ec24b78863f93b )
	rom ( name FMV\F2G2.FMV size 10273752 crc ebab9d20 md5 7dd3828aa27046167a3a3a6a311470d4 sha1 fa560ac1de8cce1c93c5c5893575bd14d87849c9 )
	rom ( name FMV\F372.FMV size 14487216 crc f25678f0 md5 33752a7dac45c8e30da2922d9a48660b sha1 91bea46f799201e2a95242f6072d67fb262f41cd )
	rom ( name FMV\F381.FMV size 28006036 crc 6bc0978e md5 b0f172fde37f3a40086ea621cc204f16 sha1 0dd7afcf00514a5153e866d4d052bf89956d83cf )
	rom ( name FMV\F491.FMV size 69818812 crc 0a1969ea md5 8752b0656b45091ee37ac819e82a77e3 sha1 81ff42e410dbad128fdaa6dffa8b48c69d4e5d4d )
	rom ( name FMV\F4C1.FMV size 135432256 crc 91f97f3f md5 1663814ba381ac85153e7cf92dcdec64 sha1 89655375ead32f28d2be53b7e52f7cd90b9fe4fc )
	rom ( name FMV\F561.FMV size 10898480 crc 048fe04b md5 30dacc9718eea1faea18157d5d4691e0 sha1 4512663ce34b337748fc6f8f1ed796a82369f967 )
	rom ( name FMV\F562.FMV size 41706348 crc 70385873 md5 a034dec9a1202be68d1804896fe5fdca sha1 637e3b068a15dbf0615dc35748684e3a9df0dd54 )
	rom ( name FMV\F582.FMV size 72584076 crc 05a589ba md5 e0f17c56be75b9f549cdccb84a476c68 sha1 c5530aaf6ac653a715103e80322019e05a918e2e )
	rom ( name FMV\F5A1.FMV size 19187004 crc 4670805a md5 0f1a41871137bc5b154168953fa067b5 sha1 776ab66021e8f098bfc1b49ab7ba1983ce779c14 )
	rom ( name FMV\FLOG.FMV size 17598428 crc 5840a524 md5 d0386e65e448fac4fa8a04dd656bf1ca sha1 0e5059c03e6345b39ea901b5ccfe91b3d5f70765 )
)

game (
	name nl-win-de
	description "Nightlong: Union City Conspiracy (Windows/German)[!]"
	year 1998
	manufacturer "Trecision S.p.A."
	sourcefile trecision
	romof nlxderures
	rom ( name DATA.NL size 457299 crc 89f5b478 md5 da9323d463154afad853a42d215b3612 sha1 1dffd600b0666790a6f42ed14c1480908e994863 )
	rom ( name DATA\NLDATA.CD0 size 56173089 crc 94b3e3a8 md5 3cc09d75e94bce209d0c13902efe6103 sha1 7edd9b20d1c99cadeb94bb4274eef6490980f7e9 )
	rom ( name DATA\NLSPEECH.CD0 size 50674693 crc ef2c75a1 md5 d096d951d25d608a476d76921e92c469 sha1 3a463aee5999eb2d2a37b25b1c9f9e03e5140dfb )
	rom ( name FMV\C12X.FMV size 7313416 crc d833d5c8 md5 d35775a25bfa6ffa8603152e488add28 sha1 47175d0cfd47c84cb4290f1eecf5f0aece3b5850 )
	rom ( name FMV\C161.FMV size 9524532 crc d16fb8c7 md5 9f548f34b996685a4a2fd30c66d9126a sha1 39733cbb21283740e54452f4e9df585ac0c925be )
	rom ( name FMV\C162.FMV size 11997664 crc a4132e75 md5 17186040f4982257c0dc924e189f30ab sha1 0a5a9caff9f54a84d0a4664caf3be95c25591626 )
	rom ( name FMV\C171.FMV size 58043328 crc d816aa97 md5 852c104f5b9b39a47faea1b11dc36042 sha1 6a39bffa4981c84797294c2811989f6f40722137 )
	rom ( name FMV\C172.FMV size 28576736 crc 0cedbae7 md5 ef1a55d28e7c88a7ea3051ee1e9fe6c7 sha1 9a1a48b84275be38cb4046645cd4bbb0d0bffe6a )
	rom ( name FMV\C181.FMV size 17717456 crc eda74214 md5 6513f85036a5e6058b2e364896283326 sha1 098195ab32a3933933e3dac637e9e53cd9678e5a )
	rom ( name FMV\C191.FMV size 44971160 crc dd0907f4 md5 0e43be0df4a08a1c388502a815528220 sha1 601f96c476c3c8871aead4ffcfd75c6a800d3f36 )
	rom ( name FMV\C1A1.FMV size 40598100 crc 66f5d8ea md5 8319eee0fd2014dc42ac32ff5addb596 sha1 9e7bffd31a612dd26c3b95d58a7ef250a65550c4 )
	rom ( name FMV\C2C1.FMV size 8018540 crc e8e0bce1 md5 99ecbccbc429cbde4a2a6de75afce578 sha1 bdf940738032c7e75d290becafa34fd7908da770 )
	rom ( name FMV\C381.FMV size 113561320 crc e84c007c md5 2bb681ecd5a2de543496f02c0c35b4b8 sha1 90bc9fdff3ff4b86247c107b74f09029fa1baa5f )
	rom ( name FMV\C4A1.FMV size 43979208 crc 40be5823 md5 312f4152f0ae1b24f5de2ace096e7189 sha1 94e090d2a7984fb1441d2ec6e15b01ab2c2cbb32 )
	rom ( name FMV\C581.FMV size 82653556 crc 97bdd08f md5 f844e68c28dc023c0a1e172eb39054e9 sha1 f1c9f223b8ac3d8684a47998691b94cca81ae7bd )
	rom ( name FMV\C582.FMV size 2655464 crc 4a02ec08 md5 c792b13b928707ad128324ed8ac333a9 sha1 4b734c387e59290eba2093fe61572e91815470cd )
	rom ( name FMV\C5A1.FMV size 14820732 crc 2d0759f7 md5 c0e80d6ea8c2942d02d42836bc8a2f87 sha1 3ff0f7f5ba4b98f2acc1d0bfe952b55393ebf93d )
	rom ( name FMV\F151.FMV size 20044196 crc 1595fdf1 md5 d807c12528a8b6dca94d08dbd5ff7016 sha1 ad5cb5697c7657914751af50877dd6f007a0e3f8 )
	rom ( name FMV\F181.FMV size 19171012 crc 05b1c421 md5 b4a9b2265c29903e74cc594749c23748 sha1 d8747460a03a601c04d9a38e645dd2c3f9e76f18 )
	rom ( name FMV\F1A1.FMV size 24883960 crc c568d28c md5 61a828f9bd2771a7a0fce3c37df25663 sha1 a315771bb91299fb5150e77a4b386bb34bb3f454 )
	rom ( name FMV\F231.FMV size 3716472 crc f4aea48a md5 1350fc92bedf3d2df96105f82606c243 sha1 b91bf85d2ef58c0001ab79f84e12a1013ed218fa )
	rom ( name FMV\F2G2.FMV size 10279888 crc dff8f71f md5 700fc23dd7baaa8cb6836a1970b45e3c sha1 c3fc661f7007752ac9bdfa737d47dfd3e5aa9186 )
	rom ( name FMV\F321.FMV size 14388368 crc c16abba0 md5 1357fb470961993f4dac222634a957d6 sha1 5ab536f52a0f9a5f68a5ac8163033b53d1a9ae54 )
	rom ( name FMV\F331.FMV size 10492928 crc fe4b5107 md5 e49edb58f05d26e77ac472138746dab9 sha1 710da8aa786405fb1b3e77530561ecc4395ad44a )
	rom ( name FMV\F351.FMV size 13654140 crc 726cbfeb md5 fab5b11b5fb94bb82016c869cc875e42 sha1 0b6a21e487f32b3ee61be64f32f279d341bdc42a )
	rom ( name FMV\F361.FMV size 25896428 crc 3697df99 md5 4069a457bab9dffe4f0e90c632dd2b03 sha1 bbc21eab116ff7ebacf7eaa832e8b501c9325610 )
	rom ( name FMV\F362.FMV size 86540232 crc c62a0567 md5 117153dc6806f76bf12a68eced6b223f sha1 0241ba60eddda9c2dbca9479cdcba7f57feac987 )
	rom ( name FMV\F371.FMV size 3726216 crc f54ed8c8 md5 9fa3083e1266b98110b8ce2d7db62ead sha1 6c541dfb350694f96f774b99282277e0c06b1dcc )
	rom ( name FMV\F372.FMV size 14590840 crc d7164422 md5 643675b7cd7efd3a62c13cbd6e3383db sha1 b6d6064b74413892581bd5839cc6bf194a466ae9 )
	rom ( name FMV\F381.FMV size 28050804 crc 185c9014 md5 12e8485dd649766d75f04c71b6452559 sha1 c7d58b3b3f86b00eb6b7b5f64d5eef15ef8c5023 )
	rom ( name FMV\F431.FMV size 5145124 crc 69baac55 md5 cf87bbde8d5cd99d9fd148ae3ed03e8e sha1 be7cc2f410d823090b9a234e8f5cd0cc2d302d4f )
	rom ( name FMV\F491.FMV size 70207120 crc f24ced2b md5 9ead7c7dcd9cd9013a2160991bfc6eb7 sha1 7192479ac4613ddef521aa266a6dc7322015b665 )
	rom ( name FMV\F4C1.FMV size 135722428 crc 68d3c8fd md5 744e63a40966a2a753cb2b338f50fcc9 sha1 c6076fccb68529c54a184d47a74f568da490a8da )
	rom ( name FMV\F542.FMV size 5721648 crc 096e301c md5 244b0c7b3081ecfa0c897a666ae9a12e sha1 25db84887051d21b64e2b127b0cd6f4665252692 )
	rom ( name FMV\F561.FMV size 10976584 crc 20496949 md5 143d832e7c0c6b4abba81c7a50409595 sha1 aa0e7823e02b27ac48a95f6afd300035df3973da )
	rom ( name FMV\F562.FMV size 42123264 crc f976414a md5 892245084dbc1c2df25af3d559270d2a sha1 845de538b166fd9ece96af3a7101be642d74987b )
	rom ( name FMV\F581.FMV size 10910200 crc cd4cc17f md5 56b28873a53e94c974a9ca60f557ee0c sha1 5879cfc87483e3b1c33aa06ba7824eede2edcdec )
