clrmamepro (
	rom ( name SPIDER\CINE\DIA003S.SMK size 364028 crc fff83699 md5 1b6fd5b96e363331464e7cee6cc0ef3a sha1 9cec8d2febee5e935fc4b373c4f559f560df7286 )
	rom ( name SPIDER\CINE\DIA004S.SMK size 210332 crc af613d50 md5 98fc0d956e2b600dc893b07be2149c64 sha1 4423c5b405cc6b60ad13e282608de0b7373c04d7 )
	rom ( name SPIDER\CINE\DIA005S.SMK size 332952 crc c096e086 md5 285e36fc7bf0e3106068e9e75bad771b sha1 4781a373562a9b4e8ed0213b1047a8da424ed1fc )
	rom ( name SPIDER\CINE\DIA006S.SMK size 246752 crc fa642981 md5 8151a4d33078bbccf3a664a2f2d00b2b sha1 b26e38bcb53ba19646e5fde1b1e6b2a3509f884e )
	rom ( name SPIDER\CINE\DIA007S.SMK size 8395712 crc 78b60d20 md5 444b70d4598d7540277f001c23d1228c sha1 db7b94ffe94759bc76fe9439cb3e2d7b04430f93 )
	rom ( name SPIDER\CINE\DIA008S.SMK size 439360 crc 163fa717 md5 a93ab38e653f44e8cbef60ce68bbc705 sha1 a1c13f3f48459dcc3c08170e2264f0f29988dcca )
	rom ( name SPIDER\CINE\DIA009S.SMK size 693864 crc 44e099bc md5 2616afcc1ebbce9673af8f1960272c43 sha1 dde9bd67cfc49308d0e6bccd343636a996b39dae )
	rom ( name SPIDER\CINE\DIA010S.SMK size 378204 crc 6c5b8dd0 md5 c25116ac9a57ec7993816ea07b5ead9d sha1 905f2ce8f66f114cf01ed984d7c8bc015858aaf7 )
	rom ( name SPIDER\CINE\DIA012S.SMK size 491668 crc bc6e27d0 md5 1eb4482863eb5f076bc736b7e4761982 sha1 0b59cf34f7c65fd136baa8fe4b4ef9e529a5583b )
	rom ( name SPIDER\CINE\DOOCIN1S.SMK size 1958600 crc feb7cd64 md5 c94213a7f3758319c95991eeca5eb455 sha1 0c52202a243f43c4e6552d4abbd0c3fcf713bfd8 )
	rom ( name SPIDER\CINE\DOOCIN2S.SMK size 1957724 crc f91ef0e6 md5 1b275ddc1668fa22832e5c2ed3f6de9c sha1 8a9df387599cfec604b3110172f5eae15edcdb84 )
	rom ( name SPIDER\CINE\DOOCIN3S.SMK size 6672628 crc 729b4036 md5 52ab0bdc8e92906b3ca8de7677c443d7 sha1 b22ba501da6335d25a0cded268ffa8c774cf59e9 )
	rom ( name SPIDER\CINE\DOOS001A.SMK size 208756 crc babc7147 md5 43d2477b85a7577da4a71416b12d05e0 sha1 d932c2612761b5d7cd6830d3cca18f23f74b839c )
	rom ( name SPIDER\CINE\DOOS001S.SMK size 899264 crc e33654d6 md5 37473e3b36156156ba3f927d1a39035d sha1 dd800434da97ae1adfd5dc07fa4616b341509e6b )
	rom ( name SPIDER\CINE\DOOS002S.SMK size 1093024 crc 0ea33816 md5 90be06373526f5f05a82e515c9ac2e91 sha1 c274b2f299f3ed34db5a9b640496823f10eb5456 )
	rom ( name SPIDER\CINE\DOOS003S.SMK size 526024 crc 3f69cba6 md5 3d6097126a4619c81634e3791790af23 sha1 07d00b2ebec388d23f5b79419379aa239d50ebb6 )
	rom ( name SPIDER\CINE\DOOS004S.SMK size 4158020 crc ed65f4d5 md5 6c78d37648bd9788eabde735c959928d sha1 29e4ccfb50c2d02fdd3a0d804476b4a263484b0b )
	rom ( name SPIDER\CINE\DOOS01BS.SMK size 81408 crc 768fe832 md5 38fccc8f10464c4c712a414f870a1301 sha1 37b42b6f752c8b8f4c7f8191a4b5f4550ed84e4d )
	rom ( name SPIDER\CINE\FILE0000.SMK size 86244 crc 54654d73 md5 98079b010e1770ca92426573eaa08aad sha1 93c19ddfb6621e414cc17786351e8919508e1f5f )
	rom ( name SPIDER\CINE\IAOS001S.SMK size 829564 crc bacfb61d md5 271587cf07e8631922570fedc4167884 sha1 4164d1748efb6bff12b20bc826e11e5a5c83177c )
	rom ( name SPIDER\CINE\IMSD017S.SMK size 237772 crc 0addb10c md5 22710292f4651fe036472dc256ca939b sha1 69a4fcec97fc040163517ec8e4739de0b98cf315 )
	rom ( name SPIDER\CINE\IMSS001S.SMK size 1180840 crc 9df4edb1 md5 438d3d9e7932db161f5d183cb5d8ae3b sha1 d1d35c6e126f89596cee9d6fc609bebee4dd8ca3 )
	rom ( name SPIDER\CINE\IMSS002S.SMK size 435720 crc ba078e39 md5 5a6e70535079af69d99ec293116966ef sha1 5ad00aff525cb764b8ed4c5b0e1d49ef44f03638 )
	rom ( name SPIDER\CINE\IMSS003S.SMK size 106252 crc cfea88f6 md5 c9d0a9ad027da249bfd794cbf858b643 sha1 a7de6e0694ce6097dbe8d579e77b184a57db3b34 )
	rom ( name SPIDER\CINE\INTS001S.SMK size 2388624 crc fc6d8094 md5 ab36d774ee004a605b9bb6117d7ae17e sha1 36a4ff2331d18a381cd4df8146ccc7a566190f2f )
	rom ( name SPIDER\CINE\IOBS001S.SMK size 1586824 crc 2b238daa md5 2cdec3087d99e89bfe1423c4e3767fa7 sha1 3517218905f19fb657114a9f5d233c90c3b01ff1 )
	rom ( name SPIDER\CINE\IOBS002S.SMK size 450960 crc 798ef1d9 md5 b65cd8acfbe88df57f7918de9b0ef9a7 sha1 d1360ffbcbb9781c67908f70384c4b37a00ca5f9 )
	rom ( name SPIDER\CINE\LEAPDOWN.SMK size 1152320 crc 08c9fa73 md5 df78af2f1770c4c1739e7961c07112ab sha1 e24f8b7e68b0a64d6cbe1a3e12dfb0724b0af160 )
	rom ( name SPIDER\CINE\LEAPUP.SMK size 957900 crc e0efdb39 md5 d8d2408ec454f7a8015cbda6029e05b6 sha1 866f6a7a1b2a2dd9992daff2c1d71810bf8b2ffb )
	rom ( name SPIDER\CINE\LOADING.SMK size 20940 crc f4546f30 md5 ef38939eda2658239a8a17b0893597e8 sha1 1b2c1052913dfd986ce78cce5eccf01c5a0ca351 )
	rom ( name SPIDER\CINE\MESSAGES.SMK size 53768 crc 3f538562 md5 c592c335aff6a1e7b1224e64bfdcd930 sha1 6b1d380ed907fb7b30c308b6079729e98b4b94ec )
	rom ( name SPIDER\CINE\PPC001S.SMK size 7360 crc 61419738 md5 cbb2371cc7988c0d16e01c87b445904e sha1 ef5340e37c4b308bd471d37420ee04d305df21ce )
	rom ( name SPIDER\CINE\PPC002S.SMK size 10448 crc 66adcec8 md5 5a0e468591550a43ec44c64675868404 sha1 b598ebc4319ca1109a51f7e6c89b637ee1e1959f )
	rom ( name SPIDER\CINE\PPC003S.SMK size 13808 crc 4a6c101b md5 60ffe5e2e8b27b135effa9dfaf67d040 sha1 0564a5cf045859fb551fd46cc3b6bd398341a325 )
	rom ( name SPIDER\CINE\PPC004S.SMK size 14180 crc 781183dd md5 3a8d2bee60476aba8d839754c1e8c92b sha1 3c42c9d6603e0d961f1c9444d1d2637504d5164c )
	rom ( name SPIDER\CINE\PPC005S.SMK size 16000 crc 97ca49b7 md5 c421fc8ce078bebf88f79869d31d4327 sha1 58f32bca53a274663a2ffb8844174ed2137e07b1 )
	rom ( name SPIDER\CINE\PPC006S.SMK size 15228 crc d89c9a9e md5 d07ace1377bee49cfb5c78b481842288 sha1 4504c566aa0d7e33640a299f8cd4a051e67b5821 )
	rom ( name SPIDER\CINE\PPV001S.SMK size 229200 crc c59c3f69 md5 3ce4a6ab84844e32472dae525d288b94 sha1 510f76b6090ebfcffa6df568830f0ba769a7b81c )
	rom ( name SPIDER\CINE\PPV006AS.SMK size 111816 crc 674c0395 md5 a05f29137fe9a2a7cc853febaadb3c30 sha1 65e8ca0d00ff962a7e9346b959e9e9485e943bdb )
	rom ( name SPIDER\CINE\PPV006BS.SMK size 124552 crc 93b2df91 md5 1fd2dcb6697732cca48e19fa1887a0e8 sha1 aba228220fd7cd3d668d7940c8fc8ca0d132034b )
	rom ( name SPIDER\CINE\PPV007ES.SMK size 26776 crc 2eb2bf83 md5 f0a593c6d01ee88a76bfa4aeae703a9a sha1 bf87c89dbffbdcbf18d88d4ab1470f5558f73168 )
	rom ( name SPIDER\CINE\PPV007HS.SMK size 28928 crc fb25ff3b md5 10a24f27fdf04ab4313d742b89cb6820 sha1 9ac05b7aa3d39f5abdabff5e9e645fe8222c8f46 )
	rom ( name SPIDER\CINE\PPV008ES.SMK size 71656 crc 0cc46a19 md5 4cdc775ca82b0e6ee3d29153a53bc1dd sha1 3a300f7a718f5bd8dbc07349a79fbcf502ab1f13 )
	rom ( name SPIDER\CINE\PPV008HS.SMK size 83560 crc 8c787d07 md5 8400fa6be5e00c676006e45d0be26e58 sha1 7d10a26d74ca428a00cd14bde6b815a25e60d20e )
	rom ( name SPIDER\CINE\PPV011ES.SMK size 230016 crc 507aa4cf md5 ba4979db87214ca3942e86f84a8fb8d2 sha1 87d7e4b78571239f103e998df4c50e08c05bf5f7 )
	rom ( name SPIDER\CINE\PPV011HS.SMK size 231520 crc c602e675 md5 af2c3510a9c69d4730a710184a929695 sha1 3c5ba6e64c6d12d82d6ac48c5a0875c13191fa20 )
	rom ( name SPIDER\CINE\PRACLOSE.SMK size 126040 crc 854bcdf8 md5 5e83084e656a460e6d6bced92643ba4a sha1 651fb17db0919145388be0399e029459212d91d7 )
	rom ( name SPIDER\CINE\PRACTWIN.SMK size 132244 crc 9f038b2c md5 789174391c72facf0f14f2dd661834b5 sha1 9655879ea5ee3675f475f885f50c3c6f05512aa2 )
	rom ( name SPIDER\CINE\RDSS001S.SMK size 1895464 crc 8041014e md5 e8c746254d15373c5801a1ced9c8ec38 sha1 f19d64c7da56c2a307940b8d9a31d52f08105a97 )
	rom ( name SPIDER\CINE\RDSS002S.SMK size 574460 crc 221518ed md5 aeb883f4ec9ee9fdb63a53a0badfba8d sha1 194a7eca7d9083bf0e120447a050ede2a55a928c )
	rom ( name SPIDER\CINE\RDSS003S.SMK size 4635584 crc 9eb71c5b md5 2d75bc83f1cc764b068abb29ff69c21f sha1 4c122231850f797fb95f4fe9463f19bfaa533fe8 )
	rom ( name SPIDER\CINE\RECDARK.SMK size 222708 crc 84148693 md5 016c7119b8f2f964c20768567b2ff0b7 sha1 217ae88eb6a92057951c00c5edca937d41d7878b )
	rom ( name SPIDER\CINE\RECPINTO.SMK size 406220 crc 779042c8 md5 156a899e6d9f9ad0544e45113b63e1f7 sha1 c209efd75135b120bb3d432e3a85c18d1cd8aff7 )
	rom ( name SPIDER\CINE\RECPOUT.SMK size 308956 crc bfe8c9d7 md5 a66c6ad949282e6bf021d6e87b39f4fa sha1 aa7a7ddc8c32e787bfa0cfb679bcd7bb58c637f6 )
	rom ( name SPIDER\CINE\REGISTER.SMK size 168792 crc 2ce1fbc6 md5 8f8f356f8d463020d27f1603dcb48b86 sha1 c0ce1c40f3c320499d8b0de5242c751f2775cfb4 )
	rom ( name SPIDER\CINE\ROSS001S.SMK size 579004 crc e05eb4bb md5 9e2ae4ba143b99effb3b15f6f6daec1e sha1 4c3c462001bbad6d7ce649bad58a152eab3db687 )
	rom ( name SPIDER\CINE\ROSS002S.SMK size 5068412 crc 8fd1f81b md5 d97329ec10aa108d1479cd770f6128b9 sha1 aaa054c7c4071af235c851f1563e1f29e3a5aaf4 )
	rom ( name SPIDER\CINE\ROSS003S.SMK size 231432 crc 06406abc md5 8196b5b275a9ca581fa281a71ddcb4d6 sha1 fc3d5182c96556f4662442bf1f5b76bdb7f2f674 )
	rom ( name SPIDER\CINE\ROSS004S.SMK size 1405716 crc b68b8840 md5 7de3279dd20d1bec89fcfa9b5a0a5d91 sha1 583c4f4fe64a445eb3d3832ffaf1b708be54954d )
	rom ( name SPIDER\CINE\ROSS005S.SMK size 1059472 crc c2456c63 md5 368380b436e47880e3047f34e085d5c7 sha1 6021197cf15e9f42a3369a2e6c4ae1e818a8eabf )
