clrmamepro (
	rom ( name MYST3BIN\DISCS\DATA\LEIS.M3A size 171403009 crc 0a73cdd7 md5 d003fc7734df5c75c9a861acda1d6280 sha1 092d5072fb74689c81dc455da1a809a226525b39 )
	rom ( name MYST3BIN\DISCS\DATA\LELT.M3A size 25450415 crc 8105a391 md5 b9fc987d548194acfc4f21488f78798a sha1 0ece40511f2d41115c704d181085fb1c00ee3537 )
	rom ( name MYST3BIN\DISCS\DATA\LEMT.M3A size 72151320 crc a9659673 md5 f77b8eb9a5ed43826e9d9146d01c1bdc sha1 381164cac341437177a0e153498f87b4fd455b05 )
	rom ( name MYST3BIN\DISCS\DATA\LEOF.M3A size 89693781 crc 2005fa86 md5 f7669df5d60cef5efe014b2c6d5e7d22 sha1 a7658b32db6b5cf56287959db310e1065b1bd7d6 )
	rom ( name MYST3BIN\DISCS\DATA\LEOS.M3A size 233931058 crc 309f67a7 md5 72dc8ffadba9328b0cdf530eac60ae3b sha1 a34d497d1a3cac7de9e69a5fb848dd357b751d2d )
	rom ( name MYST3BIN\DISCS\DATA\LIDR.M3A size 111423904 crc ec3716a2 md5 0b7aebc6a6b8d6a3939ce72a7a7a69c3 sha1 e058dedd370738a4b70e300707b71a13d5fa9841 )
	rom ( name MYST3BIN\DISCS\DATA\LIFO.M3A size 199595747 crc 477534d9 md5 224f02311662775533069954db2c20d8 sha1 771855d3dde7399ba2d5132626f523ba18c9211e )
	rom ( name MYST3BIN\DISCS\DATA\LINE.M3A size 39373324 crc 438823ab md5 fd5c3bd077fabc99e306043e3cc1d40f sha1 34e4794887f0a2c9c08a20224920dc02d1acceb8 )
	rom ( name MYST3BIN\DISCS\DATA\LISP.M3A size 89294085 crc 17d86e42 md5 ab0f831bc0c581d3ddf20b34f8d2ecef sha1 6978d33bb0c78285d5ebf9099e705d1721d3c00e )
	rom ( name MYST3BIN\DISCS\DATA\LISW.M3A size 172072615 crc 74fe2810 md5 d94b60a79e8ce995ce6cb3d03c8fa85c sha1 abc11aad71495dbd098f4e6e9751b5355b11b516 )
	rom ( name MYST3BIN\DISCS\DATA\MACA.M3A size 32574581 crc 249d8fe9 md5 9369f2cbb24b71b4d5fe71115697324a sha1 b88e13a20e34ee2bcd4581303c4155f3e06c5a70 )
	rom ( name MYST3BIN\DISCS\DATA\MAIS.M3A size 43456509 crc a876a4a5 md5 5c0441a4e103d5914b5b0576db7e53df sha1 9f322f19d5315a5f5ebf7afc6ed58bec3c1e1fb4 )
	rom ( name MYST3BIN\DISCS\DATA\MALL.M3A size 56566614 crc 8a9cd435 md5 504671f62b4192b552bc4c1f89342eef sha1 c20687329ff487125fc5685e91ac49ee1a7e23e0 )
	rom ( name MYST3BIN\DISCS\DATA\MASS.M3A size 70511466 crc f1b2fe6f md5 02c0942ba8b815ddec25260d04647e09 sha1 ea17d244cbddcb5b9a342dedde2388712cf42fdf )
	rom ( name MYST3BIN\DISCS\DATA\MATO.M3A size 198741730 crc a2769570 md5 d78c9c2c80aaf7655cfbb1c557baeac3 sha1 ad13e01e2d6cb603f8e7bf957acb905b47c90144 )
	rom ( name MYST3BIN\DISCS\DATA\MAWW.M3A size 104010534 crc 70a83f21 md5 8405338eeedef4de1717c66e7b784b43 sha1 9b3572e79d0e29af1411f4028960e1214ee89462 )
	rom ( name MYST3BIN\DISCS\DATA\NACH.M3A size 493901468 crc 3ab94b1f md5 0c0e568fa34a14eefd25d74201d3d28e sha1 273181b874355ec24626f146fbf830579e9c78d0 )
	rom ( name MYST3BIN\DISCS\DATA\TOHB.M3A size 104181150 crc e1165ea1 md5 3175527d76a2728772fc852b40b2e6be sha1 05bd113a956c2305ab8f608989ecb337466f79dc )
	rom ( name MYST3BIN\DISCS\DATA\TOHO.M3A size 146853846 crc 8aa0b14f md5 2b544952efff071b4ae7b6b624a2b66f sha1 15a3313925c905c047a6facc3925b00c29bb3965 )
	rom ( name MYST3BIN\M3DATA\M3_ICON.EIF size 34552 crc 423afc60 md5 f3d9d2aa9faf71afbd3de7fd400e1afa sha1 81343f9eec39dd740832d9c072dfe8c9068d9c10 )
	rom ( name MYST3BIN\M3DATA\RSRC.M3R size 91371793 crc 62873f5b md5 d25ccbc11eac7649a0d05f2c2f8fbe43 sha1 69aeb34b253083ddc1471e77156eeb00c1461a8d )
	rom ( name MYST3BIN\M3DATA\TEXT\PAL\DUTCH.M3T size 17949822 crc 60a80977 md5 6b31e712bdfb1cc35f791af5dacaf8f2 sha1 11ff7259aaa3b510ae6723812ae28963422d0286 )
	rom ( name MYST3BIN\M3DATA\TEXT\PAL\ENGLISH.M3T size 16746897 crc e631c991 md5 21e7fe7afe0acd3d495368b4ddce7507 sha1 94bdd6e5cfe4d5a53453be713cdd40e9c227bca3 )
	rom ( name MYST3BIN\M3DATA\TEXT\PAL\FRENCH.M3T size 17463959 crc 2f5b8ed3 md5 e034da69aa56d6290f50b9b7f16c9f7b sha1 c176feb4d07eec1645298141be1141a7c490317f )
	rom ( name MYST3BIN\M3DATA\TEXT\PAL\GERMAN.M3T size 18036563 crc 1d437796 md5 a2861fe4eca0404136ef3c08ca5b5507 sha1 3b1b5807ab6be10aa8365d0fcfbc0b5d565c7689 )
	rom ( name MYST3BIN\M3DATA\TEXT\PAL\ITALIAN.M3T size 17343991 crc 3631f7a4 md5 6efb31c5e97622a45d5d929a29962119 sha1 7265fe0010e707937f18694e1a0e4bd59290b7bc )
	rom ( name MYST3BIN\M3DATA\TEXT\PAL\SPANISH.M3T size 17444260 crc 8870675a md5 38ad89a7925e4c2339e40eea5e84654a sha1 f41e47cb75389b5f0c2dda4d4fa3d70c994be949 )
	rom ( name SLES_507.26 size 2571668 crc b3711dcd md5 dc03e8cb6a638df2184a6004fd74760e sha1 c047b5ed0daa81a0028ff2a4cd24435629a034ee )
)

game (
	name myst3-ps2-us
	description "Myst III: Exile (Sony PlayStation 2/En,Fr,Es)[US][unsupported yet][!]"
	year 2002
	manufacturer "Presto Studios"
	sourcefile myst3
	romof myz3ps2res
	rom ( name MYST3BIN\DISCS\DATA\ENCH.M3A size 75951112 crc 9eb4eebd md5 0de01a8f79dc7ff976704704316aeadd sha1 631811283541cb660bf60cf463537f102b85b362 )
	rom ( name MYST3BIN\DISCS\DATA\ENDD.M3A size 81920208 crc 48c0d01a md5 657e425844d44b56c22e4324be87ed5a sha1 4b28848683076f295a1c8776032dbfefc57713ee )
	rom ( name MYST3BIN\DISCS\DATA\ENEM.M3A size 116057814 crc 8a8ba87a md5 bd6be618c96612ccda8ddf61ad3c8fe6 sha1 37fa59aab93a2d956b6b9d937990e2c1f0c88f6e )
	rom ( name MYST3BIN\DISCS\DATA\ENLC.M3A size 81246831 crc ffed9417 md5 5d917b628a5cbcf644a358c7d9a92bff sha1 1d0cf2760e8697a299854d98d4fe5a3aec0bb1d3 )
	rom ( name MYST3BIN\DISCS\DATA\ENLI.M3A size 76266673 crc e547aace md5 de4b525191512da7e544c30fc39c9fbe sha1 640beb7036201a9a289bfaee798d69b3f8ddd614 )
	rom ( name MYST3BIN\DISCS\DATA\ENPP.M3A size 69242018 crc 193c62ec md5 59962cbcf562722c00047ef84244160c sha1 2092fcc967c43987696a845aab92ac3dfc1eb67b )
	rom ( name MYST3BIN\DISCS\DATA\ENSI.M3A size 32657476 crc 72baf0d7 md5 d3df385e38b211cf041899d4d09f343d sha1 0da5951c636fd630cfeb4dca61e1a79ecb994748 )
	rom ( name MYST3BIN\DISCS\DATA\LEET.M3A size 26621049 crc 7f85f786 md5 163f3be32ed4664ab296e1d0092be0a1 sha1 f643aab293ee4fc734cf4cfe8904690765d46a11 )
	rom ( name MYST3BIN\DISCS\DATA\LEIS.M3A size 171360929 crc 99541ad6 md5 26eb38be53d14f6a07d41c8312400f06 sha1 2bbc189a987af8111a159d83d3a51cd17e926fd4 )
	rom ( name MYST3BIN\DISCS\DATA\LELT.M3A size 25409743 crc d443b8e9 md5 a4ee61b0d33e79d3131a5e9fd03619c5 sha1 84344409031733a5bebe8ba56d0add0bb8a4245c )
	rom ( name MYST3BIN\DISCS\DATA\LEMT.M3A size 72101848 crc 5cffbbd8 md5 c42eeca1fc61e49030ed11905533c071 sha1 d1a0ccc5cdbd602809680950ea15a113e4d53757 )
	rom ( name MYST3BIN\DISCS\DATA\LEOF.M3A size 89661397 crc 889056ad md5 a52c75159d5df0a9a224005dd49b6901 sha1 d85583515a22b6670ea906fa999824a3162c8313 )
	rom ( name MYST3BIN\DISCS\DATA\LEOS.M3A size 233844594 crc 44cc09f7 md5 2dfd0f8ed8ac99d5b34cb8283033c31c sha1 bc9ac44c6e67839273d7c47b5081140af9e2dff2 )
	rom ( name MYST3BIN\DISCS\DATA\LIDR.M3A size 98410752 crc b88fbfc3 md5 59ace601224ba83152bef6f16c4c7a0d sha1 a6e455e382ae2b33c97b18822cf26e35f097975e )
	rom ( name MYST3BIN\DISCS\DATA\LIFO.M3A size 199581923 crc 19f3f7bb md5 1cfd9de8db126184f914098d72cba12b sha1 80f45ab9cf668d6d26caa6e082417548957fa77b )
	rom ( name MYST3BIN\DISCS\DATA\LINE.M3A size 36238284 crc c8941f2f md5 39eecf24d12850ea95d112aee7e793e3 sha1 e33dca42dd7a63f5d99e5cf44badd3e6bd742c7c )
	rom ( name MYST3BIN\DISCS\DATA\LISP.M3A size 87066597 crc adc84e99 md5 47789ba2c72763214f9f264e42681053 sha1 37c60aaebd523a85483ddc44e7b7174106dc2baf )
	rom ( name MYST3BIN\DISCS\DATA\LISW.M3A size 158426631 crc d41f6468 md5 1223d2d0ebf9e45f6b9e6f31b78812bf sha1 04389fe5ce11a0af191c1426c10583a60c121417 )
	rom ( name MYST3BIN\DISCS\DATA\MACA.M3A size 32571829 crc 78684807 md5 e4d4701a6445896c83dd861bedfa6ce7 sha1 c3fa2759b6267182b6f9bac24ff4140c922dbaeb )
	rom ( name MYST3BIN\DISCS\DATA\MAIS.M3A size 43440893 crc 6395d473 md5 7558d300fc42f857b1d33ef14875f206 sha1 5c542eefe83286548ca814eac07c2ca2f486582c )
	rom ( name MYST3BIN\DISCS\DATA\MALL.M3A size 56542454 crc 4e8f690f md5 37429b149eec869939cc239f3de34e0f sha1 f531fb2f6aec47d9e5b7bb16c63f9727ea0909b9 )
	rom ( name MYST3BIN\DISCS\DATA\MASS.M3A size 70503978 crc e909ccef md5 b471770dc6ea048855378ce7295f9acb sha1 c844d71969e909c25f32984d666f7b1fc0506bf7 )
	rom ( name MYST3BIN\DISCS\DATA\MATO.M3A size 198714562 crc e1c33f57 md5 2bba68ee1a71093ea5edcb92abb76eb7 sha1 1a82d8a66fc159843bf9cda36d0a6d2c4630c877 )
	rom ( name MYST3BIN\DISCS\DATA\MAWW.M3A size 104001798 crc 3831f528 md5 049369572c021919efe28ea0078f3bb3 sha1 2d306b6a4740b9800aa834e87bb03e906b9455a1 )
	rom ( name MYST3BIN\DISCS\DATA\NACH.M3A size 493523580 crc c84b6414 md5 337c2c02a0423e58e1970156ce0e4990 sha1 e27fb4e7f25e57e47826c04653d8a45ebc72eb1d )
	rom ( name MYST3BIN\DISCS\DATA\TOHB.M3A size 102897246 crc f2b394ab md5 1b0a2d4a19f43d55f555a8f40f8fc82a sha1 2a9c7ef508613186b7451e716616c796c7423f4c )
	rom ( name MYST3BIN\DISCS\DATA\TOHO.M3A size 146842582 crc 5c4834f6 md5 93e962ea5a6a915a7b9942fbf12b398c sha1 0947a580fc78b7ef5f649a2ba2c755a6762be18b )
	rom ( name MYST3BIN\M3DATA\RSRC.M3R size 346618151 crc bc22e652 md5 4515f6cdf7a4426b0452e23903a342b6 sha1 9a82179f7ad9aded4aaecf677c2ab9a4187163e7 )
	rom ( name MYST3BIN\M3DATA\TEXT\NTSC\ENGLISH.M3T size 16807306 crc f22f0fb4 md5 3b17cce1f2f85d8d186b25897fcce34a sha1 a859e3df9effb8b27cdd1857c4d40efc7b2c9ada )
	rom ( name MYST3BIN\M3DATA\TEXT\NTSC\FRENCH.M3T size 17524449 crc 5e856524 md5 f358577f04e5987236b325c2b6c0aa24 sha1 b2bac4f5183da36008ec9b98d40a0f9aee65b5b6 )
	rom ( name MYST3BIN\M3DATA\TEXT\NTSC\SPANISH.M3T size 17516497 crc 8bbfae3b md5 a150640b6ec8d16290cd3000a3babd5c sha1 b005d2bd7f37066e08a2c7472d704fe1d21bc4d0 )
	rom ( name SLUS_204.34 size 2571428 crc e2a3c5ab md5 c6d6dadac5ae3b882ed276bde7e92031 sha1 f3d985e4944bb5bf6ca2c9fcde23ef19df0d2561 )
)

game (
	name myst3-win
	description "Myst III: Exile (Windows)[US][v1.22][!]"
	year 2001
	manufacturer "Presto Studios"
	sourcefile myst3
	romof myz3res
	rom ( name Bin\00000409.016 size 86520 crc bbf2a161 md5 b919a3229f05083319430cafa3b2c148 sha1 eb0a4c7a7b54a929436d99b386bb16ba8c78659f )
	rom ( name Bin\00000409.256 size 173876 crc 23041fce md5 825921bd1aa8e87e32d3e06e9d01f4a7 sha1 6a0475b3e871791feab6b279c238e286c40130a5 )
	rom ( name Bin\M3.exe size 1040384 crc 9602e07f md5 8f21c22a4ca4f383ab29cbba4df0b2b5 sha1 664dee9dae8e7b575bf5f3e19716af2cacb98355 )
	rom ( name Data\ENEMnodes.m3a size 63032850 crc 7305aa41 md5 a3596fcab11ad6ac8368e56ed088876a sha1 39f76a1f7a7bde2c5ab02f8729124023c9618c95 )
	rom ( name Data\LEOSnodes.m3a size 208386888 crc a3446549 md5 5c9cc05d919239687533c01b46b684b6 sha1 19bef0134a6e197c1c5512b9813e3e070fb55fc7 )
	rom ( name Data\LIFOnodes.m3a size 133651566 crc 10b5926d md5 3954bcdddd0ef68b9dedaf5edef7afc6 sha1 5addaac5c21e2c1e2579ee0a696a6c4824b7d598 )
	rom ( name Data\MATOnodes.m3a size 114142125 crc 780af18d md5 5c4ada498b407651b5a7074a96fa8964 sha1 bfe3fc7c6d8a4095f1a210ee1824ac30a535209f )
	rom ( name Data\NACHnodes.m3a size 261740939 crc 32d59329 md5 1139eacd0575d7f1020508a862966d9c sha1 84e0b0e2ea70bf5c7b966b5ce154074edab4ce13 )
	rom ( name Data\TOHBnodes.m3a size 69116955 crc 626666ee md5 5030b76d92c1faf22f8e8300b4e363fd sha1 99f26a2993a04326d6f41d5d1cba7fd338fc1cbd )
	rom ( name Data\TOHOnodes.m3a size 123705114 crc 619a0ac3 md5 2c64f1094c18cb0f4a568843fc0a2843 sha1 505a14d392559d4b93a173bff05faaf8751acece )
	rom ( name M3Data\RSRC.m3r size 1223862 crc cd4ce30f md5 06b7db0153c6741329d4c9ef542975c8 sha1 f4f9c42ac26d082b373661db1d5df24c90918844 )
	rom ( name M3Data\TEXT\ENGLISH.m3t size 5660070 crc deaafafc md5 0cdf446840b133b62617041881e68094 sha1 0069dcd5b6de82a081d453f823b72eec10415b07 )
)

game (
	name myst3-win-1
	description "Myst III: Exile (Windows/Multilingual CD)"
	year 2001
	manufacturer "Presto Studios"
	sourcefile myst3
	romof myz3multi
	rom ( name bin\M3.exe size 1040384 crc ae8816d3 md5 ffa48522ec6d2fe2ef88a278e3bbf162 sha1 7c52d32d966dc023a874486e0c970f6de5d63b94 )
	rom ( name bin\M3.opt size 43520 crc b6e9f800 md5 350869de33c5b821383bc4f80e3bc4d4 sha1 087c059846a44732f85b10aea29248d311b1286f )
	rom ( name bin\M3.pgo size 173 crc 2f4d68ce md5 e95f2423454c513b4c91050c826287fd sha1 29f48bc98e3ca975484bd5b25c943f2866cff714 )
	rom ( name bin\Mp3dec.asi size 126464 crc fa4bc870 md5 c09780b42154fa5262d3199b39467d7b sha1 f537ec712a142bd6da2a6c111cc13bd90047cbc9 )
	rom ( name Data\ID.M3I size 1 crc 83dcefb7 md5 c4ca4238a0b923820dcc509a6f75849b sha1 356a192b7913b04c54574d18c28d46e6395428ab )
	rom ( name Data\NACHnodes.m3a size 276381755 crc af91f0c9 md5 b092818fdf46662902905e5d35f01d00 sha1 ff362047892211fc2920fe785dd24881d0c0673f )
	rom ( name M3Data\TEXT\ENGLISH.m3t size 5660070 crc deaafafc md5 0cdf446840b133b62617041881e68094 sha1 0069dcd5b6de82a081d453f823b72eec10415b07 )
	rom ( name M3Data\TEXT\ENGLISH.M3U size 2394074 crc 888a8012 md5 8a6b9543f3dfd8c06381b59df9d9266b sha1 8dea503988214573a42355cad226442bcb53ad7d )
)

game (
	name myst3-win-de-1
	description "Myst III: Exile (Windows/Multilingual CD/German)"
	year 2001
	manufacturer "Presto Studios"
	sourcefile myst3
	cloneof myst3-win-1
	romof myst3-win-1
	rom ( name bin\M3.exe size 1040384 crc e2ec56b8 md5 4db86ee99e61f9d268388156641697c9 sha1 fc7eb71236774e05ed56ab88bdd48b02863cb6f3 )
	rom ( name M3Data\TEXT\GERMAN.m3t size 3778465 crc 5c7efedf md5 ebf05cc477d8964ee714f9009e6d8909 sha1 9838795e853cbc94304f607b5224bf680d788ead )
	rom ( name M3Data\TEXT\GERMAN.M3U size 2610177 crc 4986a23a md5 4a0dd08905784c827d0c3322ea42c314 sha1 c6e955e41fb135cd234d3225d2d86b8d7b89d104 )
)

game (
	name myst3-win-es-1
	description "Myst III: Exile (Windows/Multilingual CD/Spanish)"
	year 2001
	manufacturer "Presto Studios"
	sourcefile myst3
	cloneof myst3-win-1
	romof myst3-win-1
	rom ( name bin\M3.exe size 1040384 crc 074b563b md5 b83a4eb206009f23738f8169db1e4594 sha1 568c9f1e9d59c3630495c671af8b86d70ef2ea51 )
	rom ( name M3Data\TEXT\SPANISH.m3t size 3595672 crc 79dcc0c3 md5 5e6d11557633f0c78b51aa06b23489a0 sha1 ed3bf5c8c6748aa7f179b0eb5c4396a3b5a7339e )
	rom ( name M3Data\TEXT\SPANISH.M3U size 2604702 crc baf4ec0b md5 10a489438678887545bf3921a22c9f5d sha1 68b47286f56b491eaac187bafde1e38447f504e5 )
)

game (
	name myst3-win-fr-1
	description "Myst III: Exile (Windows/Multilingual CD/French)"
	year 2001
	manufacturer "Presto Studios"
	sourcefile myst3
	cloneof myst3-win-1
	romof myst3-win-1
	rom ( name bin\M3.exe size 1040384 crc a8e3957d md5 fecd8f356207fca8876e29478f8b183a sha1 0416ef88c59f7480ac5ad7675c5807008f31748c )
	rom ( name M3Data\TEXT\FRENCH.m3t size 3614472 crc 2e329dde md5 ad01308a9cd6b2736bfe628c258bb7bd sha1 6a8ed40a040ea7394cec95a72715341820ffba40 )
	rom ( name M3Data\TEXT\FRENCH.M3U size 2612138 crc 80dde276 md5 93d8587eeeafcdec30789d30d54dfc87 sha1 5d68b1b51d526641b42a3cc98af878c1d040d014 )
)

game (
	name myst3-win-it-1
	description "Myst III: Exile (Windows/Multilingual CD/Italian)"
	year 2001
	manufacturer "Presto Studios"
	sourcefile myst3
	cloneof myst3-win-1
	romof myst3-win-1
	rom ( name bin\M3.exe size 1040384 crc 6232b86e md5 456a0415fdcbb7545ba6b75b2506750f sha1 3656a4a8652935c653e18e386f0665cbab964650 )
	rom ( name M3Data\TEXT\ITALIAN.m3t size 3488814 crc 81ab4919 md5 28085f2dd6f56d9a8ab24b0914a4a2db sha1 1e7e4faccbffbe2dc3bff01d07382ee78ebca650 )
	rom ( name M3Data\TEXT\ITALIAN.M3U size 2606872 crc 2b2cc4cb md5 562e935038825c15b2bb817e2363e9e2 sha1 edf81f9bcbe345172018f5a3c066a3d3de290f30 )
)

game (
	name myst3-win-nl-1
	description "Myst III: Exile (Windows/Multilingual CD/Dutch)"
	year 2001
	manufacturer "Presto Studios"
	sourcefile myst3
	cloneof myst3-win-1
	romof myst3-win-1
	rom ( name bin\M3.exe size 1040384 crc 241675cf md5 2cafc1697cc2e9533eaf8d418f5c8858 sha1 82e286b1c8fab610d0b98acf593a18fae1045fd4 )
	rom ( name M3Data\TEXT\DUTCH.m3t size 3835914 crc 8c4333dc md5 ab1f05d0fae6b9dbf5fd066278451dd8 sha1 d3a936398c1f942e3599914faf1eaac2d3911426 )
	rom ( name M3Data\TEXT\DUTCH.M3U size 2607925 crc f286b057 md5 af6952680323059e8cd118654a4546a9 sha1 b69260e0965a9d3157db0c12ca8069369b0e8cce )
)

game (
	name myst3-win-2
	description "Myst III: Exile (Windows/Multilingual DVD)[!]"
	year 2002
	manufacturer "Presto Studios"
	sourcefile myst3
	romof myz3multi
	rom ( name bin\default.pal size 1168 crc 15e1a72d md5 0abafe3f69d053494405061de2629c82 sha1 e414b6f1e9eb416b9895012d24110b844f9f56d1 )
	rom ( name bin\M3.exe size 1044480 crc 6d118091 md5 a9e992323fa5048f0947d9ebd44088ac sha1 ebed0681f9bc4cbd28284782010f5b4d899f2478 )
	rom ( name Data\NACHnodes.m3a size 276381755 crc b95f0ffa md5 a068ea834ef1f7b594527dbe5a26523b sha1 6c8601175bd68c864f0fb1a745bff08a9a1a7624 )
	rom ( name M3Data\OVERMainMenuLogo.m3o size 38208 crc 6d30752b md5 61ebb273662302ff5c8e360f8b015b5b sha1 f35278d30dd0f923317eb3281d0d3f2011fddf3e )
	rom ( name M3Data\TEXT\ENGLISH.m3t size 3407120 crc ef7e42a0 md5 c7ff80c13ae1125ea69c14d39164b922 sha1 302b62d97c322643a365a422969c08e5e5f0edab )
	rom ( name M3Data\TEXT\ENGLISH.m3u size 2420378 crc 8eda5f09 md5 4952685a9c981ac58dc72a28b63fd44d sha1 68800399f5733569d1edb6719abaae4d406b974a )
)

game (
	name myst3-win-de-2
	description "Myst III: Exile (Windows/Multilingual DVD/German)[!]"
	year 2002
	manufacturer "Presto Studios"
	sourcefile myst3
	cloneof myst3-win-2
	romof myst3-win-2
	rom ( name bin\M3.exe size 1044480 crc dfa2eef1 md5 e3ce37f0bb93dfc4df73de88a8c15e1d sha1 614b1fd2b8ace3f779e79b2d3eac3ec007b5ab68 )
	rom ( name M3Data\TEXT\GERMAN.m3t size 3778465 crc 5c7efedf md5 ebf05cc477d8964ee714f9009e6d8909 sha1 9838795e853cbc94304f607b5224bf680d788ead )
	rom ( name M3Data\TEXT\GERMAN.m3u size 2610565 crc d75c3e99 md5 c5f60cae44b58d3261685c600d0d92a3 sha1 293771602a2b7f98e631bc96e742614e4ace7246 )
)

game (
	name myst3-win-es-2
	description "Myst III: Exile (Windows/Multilingual DVD/Spanish)[!]"
	year 2002
	manufacturer "Presto Studios"
	sourcefile myst3
	cloneof myst3-win-2
	romof myst3-win-2
	rom ( name bin\M3.exe size 1044480 crc dfebf8fb md5 67cb6a606f123b327fac0d16f82b0adb sha1 c6fd0eb9b032a63c0a50eec8de56d63246a9dbbd )
	rom ( name M3Data\TEXT\SPANISH.m3t size 3595672 crc 79dcc0c3 md5 5e6d11557633f0c78b51aa06b23489a0 sha1 ed3bf5c8c6748aa7f179b0eb5c4396a3b5a7339e )
	rom ( name M3Data\TEXT\SPANISH.m3u size 2604318 crc a1553cb6 md5 de8bb947585fbc8f56218065ec89dde0 sha1 60fb5e702ed2dd3678c3d71452ce7a93b3f17cde )
)

game (
	name myst3-win-fr-2
	description "Myst III: Exile (Windows/Multilingual DVD/French)[!]"
	year 2002
	manufacturer "Presto Studios"
	sourcefile myst3
	cloneof myst3-win-2
	romof myst3-win-2
	rom ( name bin\M3.exe size 1044480 crc 5778ceb8 md5 00e062994ddf98e0d5cf4aa78e738f47 sha1 f5147dc72db04aec301fb72c58a1f42f8c4f0d35 )
	rom ( name M3Data\TEXT\FRENCH.m3t size 3614472 crc 2e329dde md5 ad01308a9cd6b2736bfe628c258bb7bd sha1 6a8ed40a040ea7394cec95a72715341820ffba40 )
	rom ( name M3Data\TEXT\FRENCH.m3u size 2612278 crc 457ea5af md5 e439549e6d0d4b56a74ee9766f45d04b sha1 dd0bb3d492dddc29ab61145822db7e3e4c072c1c )
)

game (
	name myst3-win-it-2
	description "Myst III: Exile (Windows/Multilingual DVD/Italian)[!]"
	year 2002
	manufacturer "Presto Studios"
	sourcefile myst3
	cloneof myst3-win-2
	romof myst3-win-2
	rom ( name bin\M3.exe size 1044480 crc d2ae6b83 md5 6e7bda56f3f8542ba936d7556256d5eb sha1 8e822fd8b1bcb3bd1c84a173db268562b0f4916e )
	rom ( name M3Data\TEXT\ITALIAN.m3t size 3488814 crc 81ab4919 md5 28085f2dd6f56d9a8ab24b0914a4a2db sha1 1e7e4faccbffbe2dc3bff01d07382ee78ebca650 )
	rom ( name M3Data\TEXT\ITALIAN.m3u size 2607136 crc 0a95af13 md5 33440e28b8bdcf1a0f35bcca73bd7b3d sha1 447431d04c273b8a507d946198f7e561505bbc08 )
)

game (
	name myst3-win-nl-2
	description "Myst III: Exile (Windows/Multilingual DVD/Dutch)[!]"
	year 2002
	manufacturer "Presto Studios"
	sourcefile myst3
	cloneof myst3-win-2
	romof myst3-win-2
	rom ( name bin\M3.exe size 1044480 crc df6ca56d md5 e9111bbae979d9c9c536aaf3601bd46f sha1 8ee478c66b9f62e26a7095a78bda65c1ff5aa7bb )
	rom ( name M3Data\TEXT\DUTCH.m3t size 3835914 crc 8c4333dc md5 ab1f05d0fae6b9dbf5fd066278451dd8 sha1 d3a936398c1f942e3599914faf1eaac2d3911426 )
	rom ( name M3Data\TEXT\DUTCH.m3u size 2608209 crc 80974226 md5 bd9c12056dd1bfd648f806d167b11646 sha1 02a11ebfacc85a49213525f6b25dc19f9c88e2f7 )
)

game (
	name myst3-win-3
	description "Myst III: Exile (Windows)[US][v1.0][!]"
	year 2001
	manufacturer "Presto Studios"
	sourcefile myst3
	romof myz3res
	rom ( name Bin\00000409.016 size 86520 crc bbf2a161 md5 b919a3229f05083319430cafa3b2c148 sha1 eb0a4c7a7b54a929436d99b386bb16ba8c78659f )
