clrmamepro (
	rom ( name SAMPLE.AD size 3622 crc 4b0f0ad4 md5 790cc77bc9d7a775384b4a56ff15a8fe sha1 24a94b4be4dba25de90bc1b9295669a3643b1eb1 )
	rom ( name SAMPLE.OPL size 5611 crc 2e6bbdce md5 8dbec8baada518f12286de22252d69ec sha1 7c27cda37c2ada916794d6928db8f28375134402 )
	rom ( name SAMPLES.HQR size 2429133 crc 496fa625 md5 bf81c16a551de731bc010685d1ad99f5 sha1 cb21aa97e2bdce4d8030922cfbaa5d124c2b7b8b )
	rom ( name SCENE.HQR size 179725 crc 7ffb2ef6 md5 28d383db3202e0814497c973e46aa05d sha1 1b203108dce6e4a73e4659e38cf077f25943ea79 )
	rom ( name SPRITES.HQR size 178168 crc 80a318b0 md5 3165441831bab3118dce52645c14c159 sha1 abe17141996b6d1627b9145590607a6f536ede2a )
	rom ( name TEXT.HQR size 248829 crc f56ccc57 md5 6b82ca61c51cac3e688dd65e7c889406 sha1 4db67ef1d7e657d823b04c1d4bb61df348f14dfa )
)

game (
	name lba-cd
	description "Little Big Adventure (CD/DOS)[EU][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	romof lbax1cdres
	rom ( name FLASAMP.HQR size 1701951 crc d72ff5d4 md5 0f835b9642519481de5f3f1fdb65367f sha1 9006617dab9ae36fe3d66b8150c167c0e06b1052 )
	rom ( name FLA\BAFFE.FLA size 794794 crc 04d0e102 md5 d3f700509ce34faea8293733a2ca844e sha1 229d9bcea1bd3858d8cfc6c662a7a41536ffe409 )
	rom ( name FLA\BAFFE2.FLA size 779828 crc 2bf32f63 md5 cd5a7b491df7a07c7cc3932fe47ca6e1 sha1 e4a964a5494acda501a20a5cba75518f0fdf55ba )
	rom ( name FLA\BAFFE3.FLA size 783058 crc 95a0e162 md5 43bec83a04deba0c954df364cb7e453d sha1 6846e137a59a0ecd33f306b74b251b0d56d1e330 )
	rom ( name FLA\BAFFE4.FLA size 1114382 crc 0749f191 md5 e1dcbdcddb16f805187e354e7123efdf sha1 3d38fc2e1ab01d226ec76bcd73ad96c1a5175ec5 )
	rom ( name FLA\BATEAU.FLA size 4354566 crc 5c7e57dd md5 b30209d479b132b7eb30f2aba3b2480a sha1 c32a76c3d0442c517995ac85a9e1bccfbd4651de )
	rom ( name FLA\BATEAU2.FLA size 4406328 crc 60835584 md5 76f1093ad571facf5d9137b82990c85b sha1 236b5c607729acaef63d1ff5b87c5bd950ab9b63 )
	rom ( name FLA\CAPTURE.FLA size 3588436 crc 8aae5a2b md5 37ca09b04ac84162c21801af6241a7c2 sha1 77e8a3fc34caeb5884167ee62482830cf8067e95 )
	rom ( name FLA\DRAGON3.FLA size 6324644 crc ad04559f md5 38f02f2daee960b4753270d535c1fb96 sha1 ee32a0aead7cc3b35703ccc77b6e05e49c3e61f0 )
	rom ( name FLA\EXPLOD.FLA size 5050118 crc 8500912c md5 bda56781d644d823d9f078f2350b5041 sha1 7860f6f5ca12fc49c7ed919ba033fd7cc45ce34d )
	rom ( name FLA\EXPLOD2.FLA size 3047944 crc 835350c8 md5 b627cfac91341c4986777f64c7553652 sha1 f7006f1ef125005085f5411820fbcb147d2e3c86 )
	rom ( name FLA\FLUTE2.FLA size 4257630 crc eccfbb15 md5 060d241e38cd3e8eaa98f57ba7fc80d0 sha1 f5f562b590ddc8bfe10b840a6ab09e1d780b7e8c )
	rom ( name FLA\FORTRESS.FLA size 900702 crc 63f8d1c2 md5 7e17f09a84f2633920abfcb9275dab67 sha1 ac0f97bb2612327dd7293413a6377bc5423a4130 )
	rom ( name FLA\GLASS2.FLA size 2575978 crc c58c5f2e md5 686b7006ce82e3a65d769bae5acd474c sha1 38a9c6fc3a728c9def40cb2eb97156125216da1d )
	rom ( name FLA\INTROD.FLA size 15885218 crc d2d795e9 md5 eb9c7259739391f154270d8b661f4eb2 sha1 802d2b02b33134332dd4180f4a7709595fdaf449 )
	rom ( name FLA\NAVETTE.FLA size 1924918 crc 37bcecb6 md5 62aa1c5d4f4829150bb5146f30d2aaa4 sha1 3058ad8b4d13caa0b0b5a10003b26db140aff5b7 )
	rom ( name FLA\NEIGE2.FLA size 4287064 crc 7fba1e6e md5 80140b07b75fc555e3bc685c4a028530 sha1 b445a54668225d36c395a64a8dbe1d334f7ebadd )
	rom ( name FLA\SENDEL.FLA size 8133672 crc 457c6a2a md5 25d9894bd162b0b6bb83972294ae975d sha1 6715d0d2c67183b35e94142508141e1dc332040a )
	rom ( name FLA\SENDEL2.FLA size 8302918 crc 1801b2c0 md5 00b7a91095ba17ba33bfef9ef4b4cbae sha1 fab6e6d57ac5efef8624d5c3afdb0951f75c33b5 )
	rom ( name FLA\SURF.FLA size 1604488 crc 08ef1018 md5 22e1cb1e05ef370a44e9079abb1e4822 sha1 411b372cc56df3012b93b86c1787a7c094217b81 )
	rom ( name FLA\TEMPLEBU.FLA size 6080144 crc a6ea1f01 md5 8f5fa71b4c405b043371659b4a603f7c sha1 1e05a292c7ec6420f428989cbde6ba008b7a29ee )
	rom ( name FLA\THE_END.FLA size 1017252 crc bf336ccc md5 5aece7b0f68f3acda801096d6ab70eb2 sha1 4462ec49245b2d02d27f4ee13dfff85cef0b6537 )
	rom ( name FLA\VERSER.FLA size 835306 crc f52cffb3 md5 12c7377e77b8182c31bba0a572e90eb2 sha1 4b578e94d220518b61fd75a1e88d4bddeadec9a4 )
	rom ( name FLA\VERSER2.FLA size 786178 crc bd82a1f7 md5 0fa7a383c9851215313a0718434d908b sha1 9405c62bf1849263fd4b7c60366b633a9df7d0ab )
	rom ( name LBA.EXE size 258513 crc d2b2ac39 md5 58275cbf4760521eff5f87db21765bb7 sha1 f693fb8ad48f1da2aa58939829010d94310d0959 )
	rom ( name LBA_GRI.HQR size 601666 crc 14f776da md5 22853ed1dd644d1cc2901ea1e41ba4ad sha1 95140d0803ca40af94528870bc116d6222bdf5cb )
	rom ( name RESS.HQR size 954369 crc 1da778dc md5 077ddb0a7bea8dcc04c777637c6da478 sha1 a11034850bdead1bcefec63f260eb6a4e268183f )
	rom ( name TEXT.HQR size 248829 crc f56ccc57 md5 6b82ca61c51cac3e688dd65e7c889406 sha1 4db67ef1d7e657d823b04c1d4bb61df348f14dfa )
)

game (
	name lba-cd-de
	description "Little Big Adventure (CD/DOS/German)[EU][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	cloneof lba-cd
	romof lba-cd
	rom ( name GERMAN.ROM size 30 crc 01fc2e2d md5 078857e9cd95324fdc4b9ba31290afce sha1 787b174fd664f30e784f3a49bb577aa512c4f4c2 )
)

game (
	name lba-cd-es
	description "Little Big Adventure (CD/DOS/Spanish)[EU][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	cloneof lba-cd
	romof lba-cd
	rom ( name SPANISH.ROM size 30 crc 4189d438 md5 6272d31b572b7cf2dcaeb666bd4a91a5 sha1 0eb430fd734671c881fc5a20a2c3b1d6d49f8ae2 )
)

game (
	name lba-cd-fr
	description "Little Big Adventure (CD/DOS/French)[EU][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	cloneof lba-cd
	romof lba-cd
	rom ( name FRENCH.ROM size 30 crc 204489c5 md5 655303caf4d63cc7fe27b0ec93a4bcf5 sha1 fd7c0e77ba5e6127810f6d942460c78cb2176558 )
)

game (
	name lba-cd-it
	description "Little Big Adventure (CD/DOS/Italian)[EU][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	cloneof lba-cd
	romof lba-cd
	rom ( name ITALIAN.ROM size 30 crc 24b508cd md5 27931b45db455e25c1097b8fda9f4b9c sha1 edcfecd91053133fa73a16ae1bb91c7b4c587c3b )
)

game (
	name lba-cd-1
	description "Little Big Adventure {Relentless: Twinsen's Adventure}(CD/DOS)[US][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	romof lbax1cdres
	rom ( name FLASAMP.HQR size 1701951 crc d72ff5d4 md5 0f835b9642519481de5f3f1fdb65367f sha1 9006617dab9ae36fe3d66b8150c167c0e06b1052 )
	rom ( name FLA\BAFFE.FLA size 794794 crc 04d0e102 md5 d3f700509ce34faea8293733a2ca844e sha1 229d9bcea1bd3858d8cfc6c662a7a41536ffe409 )
	rom ( name FLA\BAFFE2.FLA size 779828 crc 2bf32f63 md5 cd5a7b491df7a07c7cc3932fe47ca6e1 sha1 e4a964a5494acda501a20a5cba75518f0fdf55ba )
	rom ( name FLA\BAFFE3.FLA size 783058 crc 95a0e162 md5 43bec83a04deba0c954df364cb7e453d sha1 6846e137a59a0ecd33f306b74b251b0d56d1e330 )
	rom ( name FLA\BAFFE4.FLA size 1114382 crc 0749f191 md5 e1dcbdcddb16f805187e354e7123efdf sha1 3d38fc2e1ab01d226ec76bcd73ad96c1a5175ec5 )
	rom ( name FLA\BATEAU.FLA size 4354566 crc 5c7e57dd md5 b30209d479b132b7eb30f2aba3b2480a sha1 c32a76c3d0442c517995ac85a9e1bccfbd4651de )
	rom ( name FLA\BATEAU2.FLA size 4406328 crc 60835584 md5 76f1093ad571facf5d9137b82990c85b sha1 236b5c607729acaef63d1ff5b87c5bd950ab9b63 )
	rom ( name FLA\CAPTURE.FLA size 3588436 crc 8aae5a2b md5 37ca09b04ac84162c21801af6241a7c2 sha1 77e8a3fc34caeb5884167ee62482830cf8067e95 )
	rom ( name FLA\DRAGON3.FLA size 6324644 crc ad04559f md5 38f02f2daee960b4753270d535c1fb96 sha1 ee32a0aead7cc3b35703ccc77b6e05e49c3e61f0 )
	rom ( name FLA\EXPLOD.FLA size 5050118 crc 8500912c md5 bda56781d644d823d9f078f2350b5041 sha1 7860f6f5ca12fc49c7ed919ba033fd7cc45ce34d )
	rom ( name FLA\EXPLOD2.FLA size 3047944 crc 835350c8 md5 b627cfac91341c4986777f64c7553652 sha1 f7006f1ef125005085f5411820fbcb147d2e3c86 )
	rom ( name FLA\FLUTE2.FLA size 4257630 crc eccfbb15 md5 060d241e38cd3e8eaa98f57ba7fc80d0 sha1 f5f562b590ddc8bfe10b840a6ab09e1d780b7e8c )
	rom ( name FLA\FORTRESS.FLA size 900702 crc 63f8d1c2 md5 7e17f09a84f2633920abfcb9275dab67 sha1 ac0f97bb2612327dd7293413a6377bc5423a4130 )
	rom ( name FLA\GLASS2.FLA size 2575978 crc c58c5f2e md5 686b7006ce82e3a65d769bae5acd474c sha1 38a9c6fc3a728c9def40cb2eb97156125216da1d )
	rom ( name FLA\INTROD.FLA size 15885218 crc d2d795e9 md5 eb9c7259739391f154270d8b661f4eb2 sha1 802d2b02b33134332dd4180f4a7709595fdaf449 )
	rom ( name FLA\NAVETTE.FLA size 1924918 crc 37bcecb6 md5 62aa1c5d4f4829150bb5146f30d2aaa4 sha1 3058ad8b4d13caa0b0b5a10003b26db140aff5b7 )
	rom ( name FLA\NEIGE2.FLA size 4287064 crc 7fba1e6e md5 80140b07b75fc555e3bc685c4a028530 sha1 b445a54668225d36c395a64a8dbe1d334f7ebadd )
	rom ( name FLA\SENDEL.FLA size 8133672 crc 457c6a2a md5 25d9894bd162b0b6bb83972294ae975d sha1 6715d0d2c67183b35e94142508141e1dc332040a )
	rom ( name FLA\SENDEL2.FLA size 8302918 crc 1801b2c0 md5 00b7a91095ba17ba33bfef9ef4b4cbae sha1 fab6e6d57ac5efef8624d5c3afdb0951f75c33b5 )
	rom ( name FLA\SURF.FLA size 1604488 crc 08ef1018 md5 22e1cb1e05ef370a44e9079abb1e4822 sha1 411b372cc56df3012b93b86c1787a7c094217b81 )
	rom ( name FLA\TEMPLEBU.FLA size 6080144 crc a6ea1f01 md5 8f5fa71b4c405b043371659b4a603f7c sha1 1e05a292c7ec6420f428989cbde6ba008b7a29ee )
	rom ( name FLA\THE_END.FLA size 1017252 crc bf336ccc md5 5aece7b0f68f3acda801096d6ab70eb2 sha1 4462ec49245b2d02d27f4ee13dfff85cef0b6537 )
	rom ( name FLA\VERSER.FLA size 835306 crc f52cffb3 md5 12c7377e77b8182c31bba0a572e90eb2 sha1 4b578e94d220518b61fd75a1e88d4bddeadec9a4 )
	rom ( name FLA\VERSER2.FLA size 786178 crc bd82a1f7 md5 0fa7a383c9851215313a0718434d908b sha1 9405c62bf1849263fd4b7c60366b633a9df7d0ab )
	rom ( name LBA_GRI.HQR size 601645 crc dabb5c3b md5 a0cb2a9b6f09f3bcf94946f99a0526e2 sha1 ed60b4995dd1d6c62e3c49aa8a00fe6771c06361 )
	rom ( name RELENT.EXE size 258513 crc d2b2ac39 md5 58275cbf4760521eff5f87db21765bb7 sha1 f693fb8ad48f1da2aa58939829010d94310d0959 )
	rom ( name RESS.HQR size 954401 crc f9331beb md5 b0a75569c52cc03fea8d7fd2dbe22d9f sha1 892a40b06ea4a87577ceca6a36addc49f8a82b40 )
	rom ( name TEXT.HQR size 248654 crc e4ac6b75 md5 e8e66634e31ded587544c5394a985079 sha1 80f1a6482809d7f8038c3a4c48d214eb406d6bf4 )
)

game (
	name lba-cd-de-1
	description "Little Big Adventure {Relentless: Twinsen's Adventure}(CD/DOS/German)[US][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	cloneof lba-cd-1
	romof lba-cd-1
	rom ( name GERMAN.ROM size 34 crc f644d81d md5 5b69ecd0cfbbfea657f9e93e2e746372 sha1 49252ca69b7bc34d409bc01dbf4f03de90a5ea91 )
)

game (
	name lba-cd-es-1
	description "Little Big Adventure {Relentless: Twinsen's Adventure}(CD/DOS/Spanish)[US][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	cloneof lba-cd-1
	romof lba-cd-1
	rom ( name SPANISH.ROM size 34 crc 0d444595 md5 8b5039115acffb7447c4c7a297c0bae4 sha1 8a091bb92c379d79f41fd7aff5328f90d32232a0 )
)

game (
	name lba-cd-fr-1
	description "Little Big Adventure {Relentless: Twinsen's Adventure}(CD/DOS/French)[US][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	cloneof lba-cd-1
	romof lba-cd-1
	rom ( name FRENCH.ROM size 34 crc 59cdcec1 md5 3d273520296c9d5a9a0e470d7acee7fe sha1 a3b46630ff7a462eb38454fe72e915fe6e19ab05 )
)

game (
	name lba-cd-it-1
	description "Little Big Adventure {Relentless: Twinsen's Adventure}(CD/DOS/Italian)[US][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	cloneof lba-cd-1
	romof lba-cd-1
	rom ( name ITALIAN.ROM size 34 crc 7644837c md5 fd76199c2ac8ccd1a3cd6b80db336540 sha1 fb811ffe864107909aa319820575f5580b1a3a29 )
)

game (
	name lba-cd-2
	description "Little Big Adventure (CD/DOS)[gog v1.0][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	romof lbax1cdres
	rom ( name LBA.GOG size 380666496 crc 5eccd3ab md5 7ee4e229c66b69480d16e6280a1af603 sha1 833fe93d9fba5b83d44b4807ca14e3bf0f777459 )
	rom ( name LBA_GRI.HQR size 602001 crc fdbf3c9d md5 a596bda010cf6056c831b4629a38033e sha1 33d04cda8a4fdbc3c1e1b1af2ce7839f9a3e149a )
	rom ( name RELENT.EXE size 258513 crc d2b2ac39 md5 58275cbf4760521eff5f87db21765bb7 sha1 f693fb8ad48f1da2aa58939829010d94310d0959 )
	rom ( name RESS.HQR size 954401 crc f9331beb md5 b0a75569c52cc03fea8d7fd2dbe22d9f sha1 892a40b06ea4a87577ceca6a36addc49f8a82b40 )
	rom ( name TEXT.HQR size 248654 crc e4ac6b75 md5 e8e66634e31ded587544c5394a985079 sha1 80f1a6482809d7f8038c3a4c48d214eb406d6bf4 )
)

game (
	name lba-cd-de-2
	description "Little Big Adventure (CD/DOS/German)[gog v1.0/DotEmu/Steam][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	cloneof lba-cd-2
	romof lba-cd-2
	rom ( name GERMAN.ROM size 34 crc 3753208f md5 1678fe448575d03ba3366ed6e3082c0a sha1 bde065d3be91c1a96716b2c95b64e2a6c04e676e )
)

game (
	name lba-cd-es-2
	description "Little Big Adventure (CD/DOS/Spanish)[gog v1.0/DotEmu/Steam][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	cloneof lba-cd-2
	romof lba-cd-2
	rom ( name SPANISH.ROM size 34 crc cc53bd07 md5 38c15cc1648e529b04cf76ce03f65279 sha1 39bd4f28d99625bc8ba9414ca5ad9977d0b84eba )
)

game (
	name lba-cd-fr-2
	description "Little Big Adventure (CD/DOS/French)[gog v1.0/DotEmu/Steam][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	cloneof lba-cd-2
	romof lba-cd-2
	rom ( name FRENCH.ROM size 34 crc 98da3653 md5 822324080a62ab130bec527de49f5166 sha1 47ae9730d0ee2b67dadc7bd87980d86dbc880708 )
)

game (
	name lba-cd-it-2
	description "Little Big Adventure (CD/DOS/Italian)[gog v1.0/DotEmu/Steam][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	cloneof lba-cd-2
	romof lba-cd-2
	rom ( name ITALIAN.ROM size 34 crc b7537bee md5 dc51c004403438b31f4427ed179be33e sha1 9996bb8849b101f3340c1938e3015bd087414255 )
)

game (
	name lba-cd-3
	description "Little Big Adventure (CD/DOS)[DotEmu/Steam][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	romof lbax1cdres
	rom ( name LBA.DOT size 380666496 crc 5eccd3ab md5 7ee4e229c66b69480d16e6280a1af603 sha1 833fe93d9fba5b83d44b4807ca14e3bf0f777459 )
	rom ( name LBA_GRI.HQR size 602001 crc fdbf3c9d md5 a596bda010cf6056c831b4629a38033e sha1 33d04cda8a4fdbc3c1e1b1af2ce7839f9a3e149a )
	rom ( name RELENT.EXE size 258513 crc d2b2ac39 md5 58275cbf4760521eff5f87db21765bb7 sha1 f693fb8ad48f1da2aa58939829010d94310d0959 )
	rom ( name RESS.HQR size 954401 crc f9331beb md5 b0a75569c52cc03fea8d7fd2dbe22d9f sha1 892a40b06ea4a87577ceca6a36addc49f8a82b40 )
	rom ( name TEXT.HQR size 248654 crc e4ac6b75 md5 e8e66634e31ded587544c5394a985079 sha1 80f1a6482809d7f8038c3a4c48d214eb406d6bf4 )
)

game (
	name lba-cd-br
	description "Little Big Adventure (Fanmade/DOS/Brazil)[spider_ruler33][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	romof lbaxfanres
	rom ( name LBA_BRK.HQR size 3977143 crc d2d99c9a md5 3e6d63886fb53704a8967d0bb6264c27 sha1 d7b794ca011a8d198828a284b967eca5cba516f2 )
	rom ( name RESS.HQR size 954369 crc 1da778dc md5 077ddb0a7bea8dcc04c777637c6da478 sha1 a11034850bdead1bcefec63f260eb6a4e268183f )
	rom ( name TEXT.HQR size 283631 crc aa68727c md5 5a8f05922c6051efbcb7bc063ea91b65 sha1 15826df4a56bb1cf80c3700f119947fa2da0fe3c )
)

game (
	name lba-cd-he
	description "Little Big Adventure (Fanmade/DOS/Hebrew)[ChaosFish][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	romof lbaxfanres
	rom ( name LBA_BRK.HQR size 3977143 crc d2d99c9a md5 3e6d63886fb53704a8967d0bb6264c27 sha1 d7b794ca011a8d198828a284b967eca5cba516f2 )
	rom ( name RESS.HQR size 967260 crc c5fd9641 md5 89a18d5767c4676ba88b7e213c2b6a1a sha1 7ac47b7a4a400db5d8df0267de0111dd70b76936 )
	rom ( name TEXT.HQR size 75866 crc 74ed2b6b md5 0e534b040b402c58f1e07b2737e926de sha1 8c77a3954b5f87b73ecd6a28b81afc4193355131 )
)

game (
	name lba-cd-hu
	description "Little Big Adventure (Fanmade/DOS/Hungarian)[Gregorius v1.0][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	romof lbaxfanres
	rom ( name LBA_BRK.HQR size 3977452 crc fcc3349b md5 3cb42af64b60b3e5f060ee27859eb8af sha1 15a2abbe39bd26676cb1a8ebfdc33291002adf2a )
	rom ( name RESS.HQR size 966024 crc fe7f11b9 md5 0e19f43fd1ac4fb4a4eb20043470c420 sha1 af1100e76fcda8d766116e25d0519a0a5ad705d1 )
	rom ( name TEXT.HQR size 410709 crc 1274e198 md5 3dfc81c0f8108d3449af9323e6c40788 sha1 95a7ecd911c811c58b8d7eeab87695b0635ff5b3 )
)

game (
	name lba-cd-pl
	description "Little Big Adventure (Fanmade/DOS/Polish)[Zink][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	romof lbaxfanres
	rom ( name LBA_BRK.HQR size 3977143 crc d2d99c9a md5 3e6d63886fb53704a8967d0bb6264c27 sha1 d7b794ca011a8d198828a284b967eca5cba516f2 )
	rom ( name RESS.HQR size 2962872 crc 775b1de4 md5 38e0d7a982fa84aa9f882369e05e0380 sha1 e07570d28e08712f6688b6c049606529ad0da2d2 )
	rom ( name TEXT.HQR size 413920 crc 9a0e751a md5 ecd4d27a23feba01045b7085ead1b081 sha1 87ca68a063eefb6fc401ca6c3e6ebce037e26e08 )
)

game (
	name lba-cd-pt
	description "Little Big Adventure (Fanmade/DOS/Portuguese)[alexfont][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	romof lbaxfanres
	rom ( name LBA_BRK.HQR size 3977143 crc d2d99c9a md5 3e6d63886fb53704a8967d0bb6264c27 sha1 d7b794ca011a8d198828a284b967eca5cba516f2 )
	rom ( name RESS.HQR size 966069 crc 75928012 md5 7fb860e2dc7dc87ced8791d2096905dc sha1 7f0680fb827d41523d8f908c8bfc54d152339a35 )
	rom ( name TEXT.HQR size 282308 crc bb1599e1 md5 c199e3bbff8fc5699844769b79433cbd sha1 f6e77e9c26dbe3dffdbcc9d147a9404044a07546 )
)

game (
	name lba-cd-ru
	description "Little Big Adventure (Fanmade/DOS/Russian)[Cody][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	romof lbaxfanres
	rom ( name LBA_BRK.HQR size 3977143 crc d2d99c9a md5 3e6d63886fb53704a8967d0bb6264c27 sha1 d7b794ca011a8d198828a284b967eca5cba516f2 )
	rom ( name RESS.HQR size 967836 crc 82a2de68 md5 e7db54a6194da7565b3f3dcf8c64e562 sha1 d752f638a399301ece10861967d8e660c8d1647a )
	rom ( name TEXT.HQR size 280306 crc b363fdc6 md5 6b5982fc8e51d023a517cf992910b0aa sha1 ec3cbee80e110adfa683df8830503064ef03f7bd )
)

game (
	name lba-demo
	description "Little Big Adventure |Preview|(DOS)"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	rom ( name ANIM.HQR size 40353 crc 834d2301 md5 fac21b7f1edd015abc25b7369b2ecc4e sha1 90aeb1f5c27141b33941e208ef50174de3c81372 )
	rom ( name BAFFE.FLA size 794776 crc 1d0cd2a6 md5 b995ef89ae72a192692cbc12a1cb7074 sha1 2b96296665de652373bf80dd367c074eba452b0d )
	rom ( name BODY.HQR size 101108 crc 7a6cc6c4 md5 20200ad6c9944adbcaf30fe89a56e747 sha1 681da6c11ed91fb2efcc29d0aff4c301597c3121 )
	rom ( name DRAGON3.FLA size 4076657 crc 8c84149d md5 14670455219e5307975fbe718262fc59 sha1 f7e102a9e08c5f324d53b173922267493a626ce2 )
	rom ( name FILE3D.HQR size 3338 crc f1ebcc6c md5 8b1fc3f2e61d4a59d29ca2c797e5679c sha1 f201b299972526aa0382c8069202c3d86e930873 )
	rom ( name FLA_GIF.HQR size 1784466 crc 03db6504 md5 bf4ac2323433e21252d5cc468e76b7a2 sha1 40efa0cffa7fd7a5a07d67800e8fd8104207829b )
	rom ( name FLASAMP.HQR size 8316 crc 66c4597d md5 bbed5bc6cad5ab742e1eb077183c07c8 sha1 66e2a12ac2651db2c9381ae147de18f18ca1ed5f )
	rom ( name FR_000.DIA size 13138 crc 8255445c md5 5c44d18c154c31099ca97c94e99ce4f3 sha1 f41b262a5d137d16a1f7731d00c2695fd25d5400 )
	rom ( name FR_000.ORD size 374 crc 68ac810c md5 4979fd0140becdd14bdee670666a88c0 sha1 f6a0d56e6119450515463d96c1dd10910ea31a5e )
	rom ( name FR_GAM.DIA size 7536 crc 9d666ed5 md5 4575467bddd57e3e639b4a4b08c545c1 sha1 d20ece0ab0db190208e79ac9924d6db17620dfc8 )
	rom ( name FR_GAM.ORD size 126 crc d1a32592 md5 083b34a1271164157d834a4569afd3b5 sha1 4ef63f16b62dfcb16346cf3b9d0b84c5bb028189 )
	rom ( name FR_SYS.DIA size 2923 crc 5a8a23b1 md5 b325612c0a772195be327c865d164e81 sha1 be963713ad4db330ab9c3c29767142175d0ecb0a )
	rom ( name FR_SYS.ORD size 80 crc d31fd3d0 md5 69bad23da11d8bb3c662d10d8edff05d sha1 1f027c2830ab6c0fa842489054c2f119989b3137 )
	rom ( name GB_000.DIA size 13188 crc bbf1159e md5 0a46875ae4e6b60e8f2a8d3d4a0af8bb sha1 a4c32848de36cb375c8d2806229a2157cc77b5f7 )
	rom ( name GB_000.ORD size 374 crc 68ac810c md5 4979fd0140becdd14bdee670666a88c0 sha1 f6a0d56e6119450515463d96c1dd10910ea31a5e )
	rom ( name GB_GAM.DIA size 7301 crc 346ad4cb md5 b36b4de9bea1fd6bf0f81398c4316107 sha1 156ec2321515ae3ad8fe1bd544a3f13244cd61fb )
