clrmamepro (
	rom ( name I1280100.VOC size 334801 crc 72f23d43 md5 9d3501e71aa1822af0c5d74dec749a25 sha1 90595ca7d1f0dc32d4f974935c565f540003026a )
	rom ( name I1300100.RL2 size 5867156 crc 3a3c7d51 md5 5813517c986926a29bcf7fe1ee18c920 sha1 0a3b93550f162fba29923efe37fe3c421aee36ab )
	rom ( name J1220100.RL2 size 3592268 crc a17c19ad md5 1bf102a0b70851fe31f04eb094f627a2 sha1 b6c7c52668d0fc04d4775bd86af24b3054a448d5 )
	rom ( name J1230100.RL2 size 4569681 crc e764688e md5 65b3825cc924ad74c141d09c76bf125d sha1 c16440205bdc341efacb3db541db45be35e39424 )
	rom ( name J1250100.VOC size 296570 crc 9e7faf32 md5 b1c4cacf7d613ac1590c0913bada19fe sha1 0cab6d3be68bdbdd5c6c3c9c1aebb8152f17582b )
	rom ( name J1280100.VOC size 783600 crc bdf5a623 md5 fc69ec111b8a839dc5e77cc03950465d sha1 584766c28067c45fd18aaaa3a78d6147f13fdb7d )
	rom ( name J1320100.RL2 size 16816299 crc de5dec51 md5 1b55b2465d99fda96b8ddae9653e2d85 sha1 096d63cf41ac62032edc6b64a9ad8f0226eb8561 )
	rom ( name K1260100.RL2 size 4071756 crc 0dfaf16e md5 b589986ed74e2694b59bb23ef75983d4 sha1 71f3d793974ff3b203956db46914a9befae020f0 )
	rom ( name K1260200.VOC size 200234 crc 7558bef9 md5 b25d0a58754d4179183f2d7819d7c8f9 sha1 6c8d99edf4e358dcb4af94599b23703bfa1d254b )
	rom ( name K1270100.VOC size 211259 crc 2e0c89fb md5 4be91c4f36e5579297276d520dec009d sha1 6520969794735f82da6bfe5d811bb5cac0b39ef9 )
	rom ( name K1280100.RL2 size 12272407 crc 8dd82c85 md5 6ec4cd81be4d1e419c3628a1ed21f92d sha1 5298bbc57a1ee4834463966467f4c880818b7dc0 )
	rom ( name K1325100.RL2 size 1058883 crc b1f47031 md5 bab080fe9bf68c3eb93a49dede04c604 sha1 c736a865ae4abfbfb53b3c0f2dc3f57a39b9bde6 )
	rom ( name K1325200.VOC size 200234 crc afae0578 md5 d7d599fefa7e38adc138ea84a15b278a sha1 63b2f5d0a32050f3b61f56794e6a4bb2056991b6 )
	rom ( name L1210100.RL2 size 2692499 crc 763b06e9 md5 fc01d20af9d0109e5449ac3208f8ba21 sha1 fe40e8690111b31e277646bf5456b0ea791cb9c1 )
	rom ( name L1240100.VOC size 393834 crc 82a260a3 md5 483370307659e48d2494abc55d4cc20f sha1 fb7f45e0fbc2d60d63300a071c5ff85890cbfd86 )
	rom ( name L1280100.RL2 size 3167455 crc 1c7d2f07 md5 8dcb082c414f41bcc28274a4f6af7551 sha1 e46e0bdec6184bbb0af927d810ca39b48a1c33ca )
	rom ( name L1290100.RL2 size 3726020 crc dd22ed21 md5 3bc71715d49eb305446a60b02b363ec2 sha1 a6927ae5b526a97b9ce699a94a444afbc0b2af68 )
	rom ( name L1300100.RL2 size 4798122 crc 890ed11d md5 143d532344ffef1c13229b766da31324 sha1 7e73278d43564ba1fe4ef5a9003b9fc82fca968f )
	rom ( name L1310100.RL2 size 7796890 crc a484a6b7 md5 d93ff68ab380bc54eb33395272efff36 sha1 3c7175e162965f140ecb71c5ddb40db9e1f301d4 )
	rom ( name M1200100.VOC size 327889 crc 0cb7d328 md5 5382295ec08b45b1a3a120192124ac88 sha1 8eee380796f23d45edff6cc024cc5219a80a4b8a )
	rom ( name M1230100.VOC size 414166 crc ff377670 md5 c0b853cf10714dddd138e3625488cf74 sha1 0847c2f5afa4f23d702bd93b276a7952220c5f2f )
	rom ( name M1260100.RL2 size 5517201 crc 45af1070 md5 58fe9eb71ce99b2a046c4cf94d824b9b sha1 26349ab08f4fa300c19a821c3f83953e0d175d6c )
	rom ( name M1290100.VOC size 248050 crc c2350a34 md5 bdcaf9d0fbb4f10fb975a3fff8708324 sha1 991248504898f2b6dd8c4cd2f8d776da0e07552e )
	rom ( name M1310100.RL2 size 11532060 crc 36f8bfb2 md5 d71f025d800838824f3d343851326d81 sha1 5b4276c4be5d7769ac5dd134b596d18a16385bda )
	rom ( name MCAMERA.VOC size 863698 crc 32a69c63 md5 4ea8922e47724cd1980071e036181ffd sha1 6cc8b88be7b612e19db016b8d26e52cf0e7912ca )
	rom ( name MCHLOE.VOC size 1023114 crc c3dba8df md5 1d6df3c95102f8ab9f2f5ebb7c0a6324 sha1 1f797472822898c08658e43e78df42437202d0eb )
	rom ( name MENDCRED.VOC size 1024010 crc 3a9ad891 md5 364d3f8c73c1eff4cb6753cc0cf3c139 sha1 827cfc8a126a92f6031eac76204a7f05fc2c683d )
	rom ( name MJESSI.VOC size 1039521 crc 4c5a8bdf md5 63072cbb8c927bf5ffecf064c5816820 sha1 73e9e2905fe4674351a441d7db7fd42075ea0357 )
	rom ( name MMARG.VOC size 1105138 crc 4966abf7 md5 df60b998e3f513b624fc4fb936f4cf82 sha1 75e8d5dccaf22fddc0f58b72eff813305478ea64 )
	rom ( name MREED.VOC size 813130 crc dcfc064c md5 d23ee4ef06b77076c3e31deb23134bec sha1 2518a1810c575fc8435b9209fb26da0fc1e7a00e )
	rom ( name MTITLE.VOC size 128866 crc 0d3be587 md5 011ac68baf77a422b42d9e4b3f12d5ac sha1 ee54c7deb2aefd34f73716888f167567bd8a8e50 )
	rom ( name MZACK.VOC size 926517 crc aebb30ad md5 f853e6c14f509908c61c9166fd4fd379 sha1 8b462235b020f1426579c90988d2883630b572b6 )
	rom ( name N1210100.RL2 size 8826566 crc 38021a64 md5 491215ab67b653184bec962b030983dd sha1 46b5ec091e2d624d22e8ffdb7d24c283cd2dae4e )
	rom ( name N1225100.RL2 size 8262270 crc d86acdee md5 4b561aa217ecdb76c8ec2cd137419d4c sha1 4ef254c109dfbf5d443ec7c3d967e2c90417c97b )
	rom ( name N1250100.VOC size 304215 crc dd77121d md5 dd943f12bf20d996b9c6e2fb2abaaada sha1 0fc01d253481fc459826a224d8193f182ecf9dfe )
	rom ( name N1260100.VOC size 193985 crc 3372dde9 md5 431f30d8ce75a677009b59acabd289d1 sha1 c9c442adf4b68fcd44a466823181b25da0d11954 )
	rom ( name N1275510.RL2 size 2809950 crc 24eea3e9 md5 e36d64d7c0e715576071afd32e6a0900 sha1 a50f972719bd498977a0baa1884ed7fa8af725f6 )
	rom ( name N1280100.VOC size 190506 crc d5df7348 md5 08c9b3a450b1f45798d0125f8f7d06ad sha1 3dbbf28d52055aad870e9aa8b4b9e8e55b80f918 )
	rom ( name N1280510.RL2 size 9751990 crc ad6fcf62 md5 38d3474c957fe48ba5b7f89244a194d1 sha1 9ee74568017f73a32309d9368fa6585b7e941647 )
	rom ( name N1325100.RL2 size 8880619 crc 4a3cbe1a md5 96f03e4879e3aecc624207383c22529c sha1 9429a2161b71f63331dca4029105944ceb758ffe )
	rom ( name NEWCALL1.VOC size 437307 crc f82cba1d md5 d07bcd2c3c363b68b186c8785fc9bea1 sha1 a60b2bc7cdfd5a1ceba4d426682cbc326f1cc552 )
	rom ( name NEWCALL2.VOC size 468240 crc cfde1286 md5 59d219c37495b1526a91ce4972af7fc6 sha1 13d4a9fccb994339f348e5d0f170287ba57afca5 )
	rom ( name NEWS1.VOC size 42794 crc 257237db md5 9384050d9b81b48a1f1f4dc766c34441 sha1 957cc4334e2b4f6abe8d1b0ff11e0a68592e0d60 )
	rom ( name NEWS2.VOC size 40458 crc e03abbb0 md5 bb9a32ee273c813274d66d6e256416b8 sha1 7bdf6e91533a67aa09d2c8caf605a7f004b75721 )
	rom ( name NEWS3.VOC size 41226 crc 8de4ac9d md5 ca7d4319dcc2a0beccc89ea136489f2c sha1 b60a2958aceef54b77b8b9ba5bbee370ae31c424 )
	rom ( name NEWS4.VOC size 39274 crc 7029204c md5 875b9aa5ea8b0df525790cf5c83c8e8a sha1 e69c2c11551ddc6354e2b4eb712812502429ec39 )
	rom ( name O1230100.RL2 size 2400639 crc 982200c8 md5 dde5614256cc1dd0d2d7911bdd9e05a5 sha1 e60b94b98b6b7ddca7d1a1b3d3f3d1614be04466 )
	rom ( name O1250510.VOC size 133156 crc 50446d6d md5 10669e292f297bae306ddcf11d7f66f1 sha1 c3753bdba9eccf4f95533ccc891dc7fbd9c85672 )
	rom ( name O1260100.RL2 size 5267109 crc 693908d0 md5 1877b5aa34e0c86511eec98c97ff8790 sha1 2f6bd0cf1a542cc50d57e05874733801214596b0 )
	rom ( name O1260520.RL2 size 6205578 crc c1600517 md5 1d4a47315772d91b8d5f5b49a0a268b7 sha1 f1e2a33003c6cee6b37150ad16c39c3e7e60149a )
	rom ( name O1280100.RL2 size 3488533 crc e104d68e md5 75670ddddf000388b03ba748dee5e8da sha1 a8db00fcd6b5b9a5f094f9272326619fab08f0b9 )
	rom ( name O1290510.VOC size 63475 crc 0ece35c4 md5 4c01b1c9655ce201ce01e72d2a772216 sha1 5c97fc1a4fb70741c3bf3520c6c3aa4784c89479 )
	rom ( name O1320510.VOC size 133156 crc 976d323e md5 06b626d6588f56648fd1ba43da02b58b sha1 c98d4f2cad3dc978e554d6c493d223d66afbffc3 )
	rom ( name O1320710.VOC size 377898 crc e5602fb3 md5 e565e2cad215ae39423a5d0c4d7a1412 sha1 7f24c561b18e43a6da987f49d69724ad2ce5aca9 )
	rom ( name O1325540.RL2 size 1079730 crc 0372d42d md5 baf63381870e9f5fac1b70d54f0e6a6f sha1 6cac2f14bd4aaffbde77e60c2f98de84039f690b )
	rom ( name P1240100.VOC size 497706 crc 005846c3 md5 dc1a1bf593e6114e31a8ccda7b6fac39 sha1 ef951de1e60ecebc6f0663fb8676a2e287b7033f )
	rom ( name P1240530.VOC size 574663 crc b9c19d21 md5 ab3bc35f8f345a977d132093bf958065 sha1 aa9c2b30ba95d3ebae341ef032ae7c7645c9329f )
	rom ( name P1260100.VOC size 277004 crc a4d3dccd md5 6fa211b5e259cef5e60c7fe386fad11b sha1 5233a4b5d8eaa5d74295d4ca2b2347a3867b36b5 )
	rom ( name P1270100.VOC size 280705 crc 6b06c126 md5 8c4629bd7392b99c83ad8eb8cf896ced sha1 d4c707ed0905fa61b3c7ae193de9ba4d15a19edd )
	rom ( name P1276710.RL2 size 2187288 crc c6c5fa7c md5 03f756beb67f8577013b248fa9872183 sha1 b2dd57d35b1d6b90fad79acf5a0fd9c1112cb987 )
	rom ( name P1280100.VOC size 186620 crc 201cfbfb md5 71f9c891c708f791440cce912edcccb9 sha1 1bf4992e874e405a8eab7ef3a400e46e28892525 )
	rom ( name P1280530.VOC size 248770 crc 9a0194fc md5 d2f3406c5ca96d32de430c0b7e6f4263 sha1 534857616733270231a929c31aaccf8a666f78d7 )
	rom ( name P1280540.RL2 size 1477078 crc b013cf1a md5 cd97c4e5b49543e8b7d004a367715225 sha1 7e7b385391172507a530e15c3af01a29e53afbf1 )
	rom ( name P1280740.RL2 size 2827249 crc 85260949 md5 410b919502edff1fca384abd8c632c79 sha1 285bca39172ad2fd56a99747963d908497905fd8 )
	rom ( name P1290510.RL2 size 14430526 crc c2dd0875 md5 d75cabd2cfe811eee7999f3d244f1dd6 sha1 ab4e31311067fb8e3ed5fe9dbb00d4dbacd251b2 )
	rom ( name P1320530.VOC size 280468 crc 6c51a1c7 md5 4dddf70ab5106699b8a2142cfd12a21a sha1 882f8e40193b9754ea722177f68c290fb0f672a3 )
	rom ( name P1325100.RL2 size 2847410 crc 51eb18e7 md5 007edb6b40763b7542782efb66305ff0 sha1 993ebf94bafc544172ada4226b8ce710b8910402 )
	rom ( name P1325300.RL2 size 2052186 crc 44be29bd md5 90430d48ac3b1ca7c4d8144279145c7e sha1 1c1635019ab6fed326ac99d7b31d47158404c970 )
	rom ( name P1325520.RL2 size 1240900 crc 7676c57d md5 4e77d5c761f0957cb06b26bd62353447 sha1 2358e7404a66673feabeae843d1037c1c45f71b0 )
	rom ( name PHONE1.VOC size 343363 crc 6f163d62 md5 2bfed1b3a600812347fbe5c1490d7e96 sha1 e16344b6bdd9e9f541b2dc7dd2ba6d582fbb37af )
	rom ( name PHONE10.VOC size 109161 crc 0ab3b027 md5 6a84e2d37e0313bb6af591aef9fb7b2f sha1 ab94b3dc093dec0b9767504825d522f45ca19ab6 )
	rom ( name PHONE2.VOC size 397782 crc 111f046b md5 95621691bbf9e0fd0f8593b2c1a46c2b sha1 85c52a993dcd18f0f3cff2b5e2a141eab7c9ee11 )
	rom ( name PHONE3.VOC size 548437 crc 8efd679a md5 498a1437011c61592d4bf44a54a9f82e sha1 21d721e8476aab1a0566ecec5d015357572f5ce4 )
	rom ( name PHONE4.VOC size 410957 crc c06491d6 md5 341c030a6cf988b20c50e1b1ab438a77 sha1 bffee9b63e3140fb79d704ac2e58468c7f8559f3 )
	rom ( name PHONE5.VOC size 414394 crc 64de6787 md5 2acefa6d6e3e7ca2ce10d243f0933019 sha1 9a0bd916e0eba8b8c3dec594ce5ff84f6cb8739c )
	rom ( name PHONE6.VOC size 335343 crc 2580d65f md5 7aaa55d29c141850db87e0572f357396 sha1 c54ba1c2117a706ed1d9d3a01afd4ad8ee67eb3f )
	rom ( name PHONE7.VOC size 160422 crc 38df1f17 md5 cf96e5c6c6d51bb701e7363f4c57f861 sha1 7bac5a49fcba4aa9ba8f72f187411af2a6d61d0c )
	rom ( name PHONE8.VOC size 105064 crc 52671fcf md5 416d615ae155f76e0bf454bab1c48538 sha1 7211af5b79683b3a22261d871a3ad28e69242576 )
	rom ( name Q1230100.RL2 size 11734203 crc 92397f5f md5 29934d93d919be2ea2820edca045c703 sha1 582595ec5c651981d5b551c9e4a2b313c5beb79c )
	rom ( name Q1240100.VOC size 723612 crc be337a07 md5 7c670d75765ee27de8b352dbf592882f sha1 fcdc923b710c0a0309fea81f00ed4d1eb755f400 )
	rom ( name Q1240530.RL2 size 1381738 crc 0b8b8850 md5 702d58888584533f52115d10b4919a36 sha1 314544bd2db7ae0308dddf9041010bb440a35b9f )
	rom ( name Q1240730.RL2 size 3487030 crc 1a123b88 md5 70673a90a72ebda093228645ff789673 sha1 053750fec07bb394f59fe3d455fb773bc67a8d5e )
	rom ( name Q1260100.RL2 size 2006485 crc bfec4e1f md5 c4e8a936662e85a325ffa09c97bee738 sha1 66094c32ad09199e7503b899e416069552e4fbaa )
	rom ( name Q1260520.RL2 size 686346 crc 871d361b md5 5833398687e0af1a12e42e17434c0efa sha1 4ec595f96925d2e4e410fb1fd21d0c86e65eccda )
	rom ( name Q1260720.RL2 size 1628508 crc 31f8697c md5 2f408a899ea13e2c752054056e6fe3c1 sha1 17afa9c7aeddef04ed2140802362f01072e084ec )
	rom ( name Q1325100.RL2 size 7542702 crc 063ce466 md5 b7f006a3e2f0885ed04fcbedaeabd831 sha1 de9ba86997ce6260b158a7a272297da06a80ec2f )
	rom ( name R1280540.RL2 size 7607782 crc 7623cbaa md5 8bb7d972b3d3a335006e48cda6e79492 sha1 151de508d021ff899a81bed20d3c087c88bcd4b4 )
	rom ( name STAMPBLT.BLT size 13475 crc ebb3629b md5 474f930646edef39bb3b4d8a2fc255d7 sha1 3f6a16ced2482606bc4445bd0fb188b6823be16d )
	rom ( name VCR.VOC size 114824 crc f9201e40 md5 0786792fa2c3f0d71ed7e10827b24026 sha1 8de6c85a6aa322438193d9358ef1f5eb2877ff0e )
	rom ( name WRONG.VOC size 3274 crc 58a136c5 md5 0c29560e1d70057269fbf81c4691fc07 sha1 f3c52023bd2e830b104373108993567ccb84e489 )
	rom ( name Z1110510.RL2 size 6161649 crc 7b893df3 md5 85e1a5f445edc9f353303a8c1a415494 sha1 87c16b556f9127fa4c7425e8b81d54a829e925ac )
	rom ( name Z1110520.RL2 size 5585140 crc 993344e4 md5 46e0daadcaf1b2c8ed800534dac59dae sha1 83b0ca80d3cabbeac2f550bd014e41d398f592c5 )
	rom ( name Z1110530.RL2 size 5131497 crc 09582fe3 md5 47d984443fd85193204452f25e35a919 sha1 d811efa8a0e792abda2b5322fd1a8acec9d434c1 )
	rom ( name Z1110540.RL2 size 6427371 crc 70fee516 md5 48cfb7375e7f141027981007e7e159d3 sha1 18d9ef390e9ddb0f219486099d4078cf0d1b8995 )
	rom ( name Z1110545.RL2 size 1942658 crc 0c567fe1 md5 12368ef2cc7fce8ff7035f94d4beab90 sha1 0ce68cd00554754b2a613c7f186181119627156e )
	rom ( name Z2320100.RL2 size 1291456 crc d70ee78b md5 99d065d675469b3ca13c3f6f66c98b85 sha1 a5cac241ece0c06d47220881b86f27966a0e98dd )
	rom ( name Z2905300.RL2 size 1601081 crc 33f1319c md5 72abec9319e1694c4c8f16d59de36a41 sha1 95e40299e0db611bf8ce395a6efce53f0fa3137c )
	rom ( name Z3110100.RL2 size 4487058 crc 77735d39 md5 4476c88e0b7b8db8f0e4a4f52f59d7d5 sha1 6199b6ef0bbf6de95794e843977fb425a65210f6 )
	rom ( name Z3115510.RL2 size 1768352 crc d694ecc3 md5 b16ae7310d7ee08385e05b689a5eb83d sha1 b3268aa1eeabacdf5a08e15a22a6c69969d04ce1 )
	rom ( name Z3115520.RL2 size 2310651 crc 792a7256 md5 698d3f0a9721db5cdba9d1a7c7594e6c sha1 3cd58430206cefb16d9dc298ab60c469dfdeecde )
	rom ( name Z3115530.RL2 size 2191333 crc c7a32d42 md5 ff233c8cdaab11cb7927d4b5169a7f19 sha1 a6dc77d1868069b87215ff28fe7664a7ed54a026 )
	rom ( name Z3115540.RL2 size 1992993 crc 48815e8d md5 5199d93cc9b428989becb46e6599bb85 sha1 7faf67f026d7709484237f0fd4551044b2fae6e0 )
	rom ( name Z4915100.RL2 size 1141377 crc 559d320d md5 be983ba4e1a752adff94cde1c2286895 sha1 55f8b27231570ee6356677e147f5e2ecb4c0fd98 )
	rom ( name Z4915200.RL2 size 1943108 crc 3173d535 md5 db43d18e40468b54e89b2e748797f92c sha1 24eb86bc3393c18f4a1857eecd29ecd77087a812 )
	rom ( name Z4915300.RL2 size 1553077 crc 2e550c13 md5 2093fb8bf02ce7603bb848e97bbec9e3 sha1 6563f8f7e09df012fe1620d40b0c5ec2af94a805 )
)

game (
	name voyeur-demo
	description "Voyeur: ...Don't Get Caught |Demo|(DOS)[!]"
	year 1994
	manufacturer Interplay
	sourcefile voyeur
	rom ( name A1100100.RL2 size 336361 crc ec202ee1 md5 de32223f6b7b9617f67fc186d9b97903 sha1 70b26e2dbd83a88cc0f577f1863ffd2d9c9a5405 )
	rom ( name A2050100.RL2 size 7657294 crc e5e3d601 md5 168b621935bd819c607e0463126159c4 sha1 0c163b7bb2f2b791d435b81ad7d8f5d321f96735 )
	rom ( name A2110100.RL2 size 6505997 crc bc212484 md5 7f4d8e419347ecb0e0bf5926667e51ca sha1 49f0df49808f940e539cb8662ae0a7e8534791c0 )
	rom ( name A2300100.RL2 size 7397943 crc e0d302e5 md5 a65ea728ac7d902ac877396fb8e91cb2 sha1 8327a90a60ba27cda0c4cd4054416ad2836e43da )
	rom ( name B1220100.RL2 size 5012126 crc f3a32d31 md5 d6f2adba5cd02b4c60974eca7354d706 sha1 7311ca27ceb37bd44806805805525e687d8392ac )
	rom ( name B1300100.VOC size 611805 crc d3c372b6 md5 334e1d6327872104be6bf8114adfefdf sha1 26839e936df9b675fd5f9d8675ad59518d9d8120 )
	rom ( name BVOY.BLT size 13015827 crc c39c3e80 md5 e0416182ff7fbf9c8b3a6799d5411fca sha1 c39a9f0f036eb405ff46528130d5aa91d93aca63 )
	rom ( name MCAMERA.VOC size 863698 crc 32a69c63 md5 4ea8922e47724cd1980071e036181ffd sha1 6cc8b88be7b612e19db016b8d26e52cf0e7912ca )
	rom ( name MCHLOE.VOC size 1023114 crc c3dba8df md5 1d6df3c95102f8ab9f2f5ebb7c0a6324 sha1 1f797472822898c08658e43e78df42437202d0eb )
	rom ( name MENDCRED.VOC size 1024010 crc 3a9ad891 md5 364d3f8c73c1eff4cb6753cc0cf3c139 sha1 827cfc8a126a92f6031eac76204a7f05fc2c683d )
	rom ( name MJESSI.VOC size 1039521 crc 4c5a8bdf md5 63072cbb8c927bf5ffecf064c5816820 sha1 73e9e2905fe4674351a441d7db7fd42075ea0357 )
	rom ( name MMARG.VOC size 1105138 crc 4966abf7 md5 df60b998e3f513b624fc4fb936f4cf82 sha1 75e8d5dccaf22fddc0f58b72eff813305478ea64 )
	rom ( name MREED.VOC size 813130 crc dcfc064c md5 d23ee4ef06b77076c3e31deb23134bec sha1 2518a1810c575fc8435b9209fb26da0fc1e7a00e )
	rom ( name MTITLE.VOC size 128866 crc 0d3be587 md5 011ac68baf77a422b42d9e4b3f12d5ac sha1 ee54c7deb2aefd34f73716888f167567bd8a8e50 )
	rom ( name MZACK.VOC size 926517 crc aebb30ad md5 f853e6c14f509908c61c9166fd4fd379 sha1 8b462235b020f1426579c90988d2883630b572b6 )
	rom ( name NEWCALL2.VOC size 468240 crc cfde1286 md5 59d219c37495b1526a91ce4972af7fc6 sha1 13d4a9fccb994339f348e5d0f170287ba57afca5 )
	rom ( name STAMPBLT.BLT size 13475 crc 9507fe8a md5 997f4962e5b9c5c2aa0647ed7eaea1ef sha1 4353901216ee6883cf7cb0ecbcf73ae903a1c8af )
	rom ( name VCR.VOC size 114824 crc f9201e40 md5 0786792fa2c3f0d71ed7e10827b24026 sha1 8de6c85a6aa322438193d9358ef1f5eb2877ff0e )
	rom ( name VOYEUR.DAT size 30 crc fbabef3c md5 69ac855ac5ee0493e72c50fdd1bab6a8 sha1 f526861f02b91a5cf09b9b21696b3d1d457d18cf )
