clrmamepro (
	rom ( name MAPS\KMAP068.LBM size 35900 crc b6696c0b md5 a0d81141d09afa90c1c5b806a23057c6 sha1 aa250398f8285c32f0b4ab3cfb4b7fb931926057 )
	rom ( name MAPS\KMAP069.LBM size 35774 crc 70a67aad md5 91181d918efbf93bbb215154fd62c0a1 sha1 52f0788110f3b9e9fb622db728c0a0d26c0b8f54 )
	rom ( name MAPS\KMAP070.LBM size 35508 crc 694636a9 md5 38d17d011a11f9ee515a1c1039095a8d sha1 1ff3f418b2bbbbb09321c7c72a301d1bb34758a5 )
	rom ( name MAPS\KMAP071.LBM size 30560 crc 6b130af4 md5 e417f807dd82342e27c73b2030ec5e58 sha1 807b795c157a93780d23b942e44538aeee9a295a )
	rom ( name MAPS\KMAP072.LBM size 33472 crc 0e1e42c0 md5 5545fce7a57ce27dd138447839ede7df sha1 d317e28ee82ca9b093b32625a8ffebea0a4f44c1 )
	rom ( name MAPS\KMAP073.LBM size 32274 crc 2091efd8 md5 61855e54344a272c349747704c148cbf sha1 6400e8ecca509b8b78136c9e8b54869b96c2fdc8 )
	rom ( name MAPS\KMAP074.LBM size 32698 crc 19252216 md5 ef09478863ae368a8bc326fba5c1db59 sha1 a340e71e29bce4dcf5a80dcbc782ab2fbde78d14 )
	rom ( name MAPS\KMAP075.LBM size 30086 crc 0977d8ba md5 224baaa654eaf7a89d08d2260d2f3cbc sha1 99d74c91cfa637f4d3f785bed63e33cac1ef435c )
	rom ( name MAPS\KMAP076.LBM size 34690 crc f8731e3b md5 75d1dea276f75f7379c8455854092ca5 sha1 6c731b7dda2c475b640ab10c34c401584b9fa3b0 )
	rom ( name MAPS\KMAP077.LBM size 34002 crc 8ab44487 md5 df030962f17e825e812d46c66908bd8a sha1 9986be1d1051ea5f3cdca9037f151bb6a1d16610 )
	rom ( name MAPS\KMAP078.LBM size 33516 crc 1e59d451 md5 bdeb86a42864391e72eecf806750f6c6 sha1 3f953923ac8f9cf2a057fa601f9c3cac9a6b9023 )
	rom ( name MAPS\KMAP079.LBM size 32176 crc e8b11098 md5 707bec7c02b04d75ba13837d5902f829 sha1 771855b08ad1938136e29b5774ba325514da991c )
	rom ( name MAPS\KMAP080.LBM size 34312 crc 83d72011 md5 47dd20df87dca7fba54b54c6963d834d sha1 ebdfcef6d92ffeac1cd4d9171b021edffac95565 )
	rom ( name MAPS\KMAP081.LBM size 35496 crc 64fd36ea md5 982c0bb9091da3431bb3236a4000154b sha1 343009a1a50b5b4c13d38421735063c4258eff29 )
	rom ( name MAPS\KMAP082.LBM size 34918 crc cbd70404 md5 36c37d66e6cd7fdf46c53c018ca39f5f sha1 d636bbb356f5799fce47686b259011eedcbda5a2 )
	rom ( name MAPS\KMAP083.LBM size 32552 crc 957d8fd3 md5 e43d3c242eced01152106b51060a00fd sha1 a9e698342976a6305380ce2f22114bfac09b30d4 )
	rom ( name MAPS\KMAP084.LBM size 34610 crc 4d3271d6 md5 5000002debcbff4c24a2ff217a3c9f05 sha1 864c82ed36220d1a8eed77729a2cb2ab8140cb6b )
	rom ( name MAPS\KMAP085.LBM size 34572 crc 58416ad8 md5 d634909e6af3b898419de6c7eff06126 sha1 cd2f85a6ca4f1010a88a644c3959bb594631ed97 )
	rom ( name MAPS\KMAP086.LBM size 34990 crc 632b53ba md5 bd641f4a9e145ee0cce00ff89a3ede89 sha1 40d869e92d5cceb653eced6fa7882ea0055d02f1 )
	rom ( name MAPS\KMAP087.LBM size 35004 crc e90ce396 md5 46b2f9162f9875256a34e06e4112c8a1 sha1 5c90055b5ac957979e25ba4964f1d8a8830e3975 )
	rom ( name MAPS\KMAP088.LBM size 35040 crc bde1024b md5 0ce86a47d55f67ccfdac80c24c77e015 sha1 03ae4605da38f896b253ad483b339c59990a1c73 )
	rom ( name MAPS\KMAP089.LBM size 34980 crc 2b9d66c9 md5 e66659ba730a6a086b32ad299cda96ea sha1 042a6cf6655ead65816af72da737af7f2e6a2cff )
	rom ( name MAPS\KMAP090.LBM size 34110 crc 0520c92f md5 a2f17f4db2eb8c6e7cadf930d95218c0 sha1 017a9be4368abe914f35bc6a633c69433ead3ea9 )
	rom ( name MAPS\KMAP091.LBM size 34894 crc 9067717d md5 5c4d53c243f42321779e0b9460aa0414 sha1 ed742f978706f58a70d8ccc59675714f84730685 )
	rom ( name MAPS\KMAP092.LBM size 34638 crc e9f834bd md5 6dee7bd0b674b78d8d34edc38ce016fa sha1 2d2253b35affcecfa9c3fd697470a004d6f72f1a )
	rom ( name MAPS\KMAP093.LBM size 36444 crc dbb6942a md5 e6b416996f73bfa26750c8761392d845 sha1 ec9d1af1930bf1d3c7fd79c9dabf4df0ff8773aa )
	rom ( name MAPS\KMAP094.LBM size 34668 crc 8b4de111 md5 f83abdaca77d789042e6ce0424cb64d5 sha1 9f8fbdb144b14f4a1c186739e1f88a7a96cc24a9 )
	rom ( name MAPS\KMAP095.LBM size 30130 crc 66d205e0 md5 37d382ca562dd9499b44c069eb5ddef0 sha1 4c205d47075308613ca692fcb672502fe213a73d )
	rom ( name MAPS\KMAP096.LBM size 18134 crc 23f495a9 md5 7442eaf32e278dce03856b4696824dc5 sha1 2a07a8c1471530d101da16c555fa2695558ed9f0 )
	rom ( name MAPS\KMAP097.LBM size 34710 crc a2a86bc9 md5 0f05fd5deea9c6e5eed5e1845996b282 sha1 3ff270e121461191152c9a3235e66b14a35c4d85 )
	rom ( name MAPS\KMAP098.LBM size 34152 crc 67b261bd md5 02913e63884c9e484c77a2afa7685c3e sha1 ec17f7386c97ebc239ecfa330ec6427762938cfa )
	rom ( name MAPS\KMAP099.LBM size 36492 crc 06e315ed md5 015e0d1289d98f83d6016c1ecb971a30 sha1 8623d244ee791b3ec43c86b288dab254b124d7dc )
	rom ( name MAPS\KMAP100.LBM size 32558 crc c4db6f83 md5 996d01543333555dcfe97fdb3f7dac24 sha1 2db0fa503d11cc72985042c3e3bc5e0df652ab92 )
	rom ( name MAPS\KMAP101.LBM size 33530 crc 81b30f65 md5 304088a5209606ecf5eaef3a6f26a0f7 sha1 a14aafbe038ae56593cbfe7dd219476cedbe4063 )
	rom ( name MAPS\KMAP102.LBM size 33454 crc 39f3e7b6 md5 5a3086a4d50e7c400802d9d106a7af7c sha1 af7be7342d5524e865966985e6260b416485dfec )
	rom ( name MAPS\KMAP103.LBM size 35698 crc e675c956 md5 a112b91a30ff6d3077be680c1e747b36 sha1 09edc7928402fb55b71fc0c703d313772297196f )
	rom ( name MOVIELF\KLF011.LBM size 33914 crc e71e8bf4 md5 af8341cc19e357dc51ffe828145d461c sha1 b2dcf75535256f8db0189a69e01535772ba32c7e )
	rom ( name MOVIELF\KLF012.LBM size 33492 crc 44410af2 md5 d02e4056771ca1a8bec5cab0034a8313 sha1 d1cbe066094680ea944b2dd590a108582694cea8 )
	rom ( name MOVIELF\KLF013.LBM size 33750 crc ddff382f md5 536137faec6455de85697a4b03129128 sha1 1b8b6f0278501ed7b156367ec9c61a1e22595bdd )
	rom ( name MOVIELF\KLF034.LBM size 33382 crc ae2bd29f md5 6d4adbf3c107abb6aa9a83b1cbb56d06 sha1 118d84284e32ab06f2f042c20e8ad7b8b11668f3 )
	rom ( name MOVIELF\KLF035.LBM size 33912 crc 5f2f2c05 md5 1e1edb480cdb6b841599de07ab2dad3b sha1 9473b289ab7e91404051fbf3fddf4121e38c162e )
	rom ( name MOVIELF\KLF049.LBM size 31602 crc 6a8773ff md5 57c9ff95173ea7e798141500c0a66fb5 sha1 af47a9ca8a48730f1ac11d784ff04a9a50cf165a )
	rom ( name MOVIELF\KLF053.LBM size 32910 crc de9d40fe md5 a1f278d937225fa16e5eb85e88b15b5a sha1 aa9cbbd6aee0e030000cfa2770ee5bc56d91999c )
	rom ( name MOVIELF\KLF055.LBM size 33844 crc ef45073b md5 8e2f2ce9a913b42f12345025e33c59bb sha1 aedf78c014359c24b5714e345db81fd7707a2099 )
	rom ( name MOVIELF\KLF056.LBM size 33176 crc 99d49a49 md5 ea5c88b5ae4498d104f7215952c2846c sha1 6c1c0dedc06d5260b42b3e97aad51d38cc374a38 )
	rom ( name MOVIELF\KLF057.LBM size 33640 crc ea2c8787 md5 5d3b82c174280d50677b2e53e79c7d22 sha1 697c537142f3d199744947ab2584538235fbe5ab )
	rom ( name MOVIELF\KLF058.LBM size 31676 crc 566fa57f md5 c2f987e884ef7b05fbfc54460568876a sha1 d23f6f7cd07056f0a1094b04cb1657f38981496e )
	rom ( name MOVIELF\KLF066.LBM size 31290 crc 5ca6ffbe md5 94b41a204bfde7559bb64f4b3309353c sha1 abdba4d1a3185cc598791b442212f494ccbc4edc )
	rom ( name MOVIELF\KLF067.LBM size 30248 crc ac9071dc md5 db7540199305ba327b2f479c402c7050 sha1 94d70e1a8c39bb8632319119ed03e76800ceadf3 )
	rom ( name MOVIELF\KLF070.LBM size 33924 crc fedbe7a1 md5 394fb80529ca0eb5216d1589542eff23 sha1 cd5a08fddefae7ba89c8718c056ec7b6606d1676 )
	rom ( name MOVIELF\KLF071.LBM size 32902 crc b710faba md5 45dcda03845fc74a137c9176b6f465ea sha1 c31ae3acdaf76a42e2a342a1b38d3ec4eae4f82a )
	rom ( name MOVIELF\KLF076.LBM size 31810 crc 16af8b9e md5 761f5d8879732285177966d3a1d54ae7 sha1 5bd212e0c888da0bacc2ce92983bb4e0022ac4da )
	rom ( name MOVIELF\KLF077.LBM size 30158 crc 0fd1edfc md5 5ff51efe05623059b15830940a52f912 sha1 e3c005745b23fb8f6c8fe400c7f594774157864c )
	rom ( name MOVIELF\KLF079.LBM size 33350 crc 2b4a8e39 md5 ccd93e89d1401afc4c376e24a137514f sha1 8c4cbef37499f1ffaaf1c56c66e53f96d747caab )
	rom ( name MOVIELF\KLF080.LBM size 30734 crc 7a023c40 md5 7fe8938f63c3904fb230f80b5b481b7c sha1 f063b6b667e0ca3b9ba4a081430feb12c928146d )
	rom ( name MOVIELF\KLF082.LBM size 32376 crc 0531f6dc md5 1c22158a4d0341f8469b55ef3b4222fb sha1 6039fd7e4bef5c9f89f4e279e48cff43848b29ae )
	rom ( name MOVIELF\KLF083.LBM size 29750 crc b0e80e05 md5 e3ecdea040ac9aa8c12f607f3cee6168 sha1 d03252bc9f3b9ef343891dfd0007f228dc32dc87 )
	rom ( name MOVIELF\KLF084.LBM size 33398 crc 05f7b0b0 md5 4d55b108821be331fa55883db913436c sha1 395150c57d1f850ff3caa048142e98fcceafb58c )
	rom ( name MOVIELF\KLF085.LBM size 28568 crc fd32869f md5 870cd3c55dceea23a148be29aa66c7b8 sha1 e47a421b1567decf759335aee29da56c7c15a473 )
	rom ( name MOVIELF\KLF087.LBM size 33768 crc 27f68992 md5 1279a347af33c4d9243462c15a393171 sha1 ee93567c093310629bb8a73f2f04069698297e7c )
	rom ( name MOVIELF\KLF088.LBM size 33880 crc 96b9a8a5 md5 426f5584c6412e18a2f9cdac66d6c716 sha1 ee0d6c0ca46a385f2b074e594e6126f7178416e9 )
	rom ( name MOVIELF\KLF089.LBM size 34488 crc 14dced90 md5 8ae55381871744786e94c6ae9c24af67 sha1 c8396556bd32a0666030fc53068a2bbfe2800a12 )
	rom ( name MOVIELF\KLF090.LBM size 34276 crc e734db14 md5 7428b712b301640b92afc77fef38b3bd sha1 ad6cd271c721ff1306104a35552e1040db9e6b2f )
	rom ( name MOVIELF\KLF091.LBM size 34432 crc 53b3de84 md5 451c6268992f2b30ecdccfeeb7f144a5 sha1 4518c7890ec1f5e99036d2b2a2cabdaf03bbfc67 )
	rom ( name MOVIELF\KLF096.LBM size 33670 crc 5f327b17 md5 f2b70ee417d4a354890f6f6ef204a0df sha1 29a315993858aae08e7366596efa44646e067317 )
	rom ( name MOVIELF\KLF097.LBM size 34168 crc 09929779 md5 bddaf0d2bed81ccfe9a55c4414121b8e sha1 d7b7f7ffa5901c4cf451df50c9327d46703f9c04 )
	rom ( name MOVIELF\KLF098.LBM size 33354 crc e474eb85 md5 368b64d8c300d99580467b7950d211cf sha1 4b1cacc9170e33bb0528535fa4466ce6282c1ebd )
	rom ( name MOVIELF\KLF100.LBM size 33472 crc 8b085b92 md5 aaa0e72ee72b361ac3e4614a103d31d5 sha1 3308d333f67c8b297450a0e685b6c3892a3a6e1c )
	rom ( name MOVIELF\KLF101.LBM size 32432 crc 0cbcbaa3 md5 79cc0b1c28c984ddde4d76a8e9127f48 sha1 50961a1a9d89d7d26f59f39d5b61d05c4bcda28c )
	rom ( name MOVIELF\KLF102.LBM size 29138 crc 5d23f10b md5 5ea74b048453444c40c362073294c5f6 sha1 a4ed293b0c782678b5f8b49219a126a1c962ff53 )
	rom ( name MOVIELF\KLF103.LBM size 27274 crc 05030b16 md5 818719dd0c36afe00ec176694eb4c2a1 sha1 a40199b5457338ef2016566824037af3bb5afcc2 )
	rom ( name MOVIELF\KLF107.LBM size 28168 crc 4c853284 md5 93a32161870b58c7d61dd3b05efd1168 sha1 a7e5b996ef88afc1fbe632d7983fbbf3d1895fcc )
	rom ( name MOVIELF\KLF110.LBM size 32658 crc 3a0afccd md5 a358efe72cf891aeca2dd9c715d5a6d7 sha1 06aec920853f534038849457aa326639517a96ac )
	rom ( name MOVIELF\KLF111.LBM size 31620 crc bd077350 md5 88c7a882eb9042fc3dafe46e9035708e sha1 e9cc830209d817cc6e09cbbd756377bffd2a86f4 )
	rom ( name MOVIELF\KLF112.LBM size 32786 crc e5aa4c97 md5 6009e80125d99a8ad4d1310e6b76db90 sha1 a08224ef2c337fc348ed049f4e9669ce31d988ba )
	rom ( name MOVIELF\KLF113.LBM size 32034 crc 0dcff74a md5 b6d1fadaf1f92c42f80fe1c75be5111c sha1 fa1637241be2927276be3c1f1f51406cb7110961 )
	rom ( name MOVIELF\KLF114.LBM size 30534 crc 8391a0a5 md5 1120b19669f432759e75ea4429a8df7d sha1 6d3c5df10f401767d1025d333ec4d0da45da483c )
	rom ( name MOVIELF\KLF115.LBM size 31956 crc 952b6237 md5 7b5e30b16ab1f4f0e3553d66676c2089 sha1 bb4a1f881b3653fb192e9aa2bda8c71c0f2fabb1 )
	rom ( name MOVIELF\KLF116.LBM size 31420 crc 891ed2f0 md5 3bb956fe8cc4a783b95bb6c803b45600 sha1 930f102bb533fb306a63c9331a0498a449d6fa18 )
	rom ( name MOVIELF\KLF118.LBM size 28468 crc 02b9e9cb md5 9c28ce62926395d8d00c644707056eca sha1 aca34776375edc7d5dd7693fa6666b7fbfc64b6d )
	rom ( name MOVIELF\KLF119.LBM size 30464 crc 0043fda1 md5 034f300fe78d63c2d7aa8a831b0af0e0 sha1 1e91bf2878fe189112544e03d2583280de4503be )
	rom ( name MOVIELF\KLF121.LBM size 32558 crc a0b9a036 md5 cc1e7bd2341db0208e36c79b41fcc5a7 sha1 425815a4fac2ff92c49708105ea6d928959b2c22 )
	rom ( name MOVIELF\KLF122.LBM size 31318 crc 909a606f md5 e6ba720cae80c4923c056ad18ef8eeb7 sha1 2fcb0e706ecbdee0fd511bd70bafa54e73252b9c )
