clrmamepro (
	rom ( name VOICES5.RES size 57399126 crc b29abfe2 md5 3bb39dde5e38191a121b361a2baa5b83 sha1 5b19f99e4a7793df27af4c2adfb6c5672f523b13 )
	rom ( name VOICES6.RES size 60199698 crc 40040233 md5 c9ca7084e1d811b4d1a73ffd6ae2ad72 sha1 c29b2445daa0a9aaab75bd1e86e0f94ecbf29a20 )
	rom ( name VOICESS.RES size 25820890 crc 0b9ad297 md5 31457c882d7ed8c7f44c2684d4f6f206 sha1 c73398d72992d6bb3d0144dfb671032c26e321fb )
)

game (
	name ihnm-fr
	description "I Have No Mouth, and I Must Scream (DOS/French)"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	rom ( name MUSICFM.RES size 302676 crc 7f13e61a md5 fe63a88b8c49baa69a814fc15659b1df sha1 cd970ebb15befed10dab9c3d251ffd09c793c15d )
	rom ( name MUSICGM.RES size 314020 crc 5cd14ff3 md5 df2f4722f720780e3cb4abf330f1db2f sha1 e30f7d9bad2306c672332f34f1d754de4737959c )
	rom ( name PATCH.RE_ size 5038599 crc 55a0883e md5 a88a9182abd95ed2af059ef28af9f470 sha1 34b0d202bbe914326129a77cf06b55f6bd5b138b )
	rom ( name SCREAM.RES size 78519324 crc 67969cb8 md5 5ceb5d5a51fc7de6e0c3167373282abc sha1 06dfd03c69ba7a73fd703218d440d43e83433624 )
	rom ( name SCRIPTS.RES size 511220 crc aaf2f2c1 md5 fa7b81a5655613cf6ec4ca140435155a sha1 8036f5906a93426bd2ae8790513231f368a8ffdb )
	rom ( name SFX.RES size 22561056 crc f03f6dc7 md5 06fdca8d4ce9a971c35ec8e8a2a77100 sha1 9cb87ee4adaaaac9c0be7e0053a33fa6443496f9 )
	rom ( name VOICES1.RES size 50937100 crc 86b55dca md5 0161ae44576848b8619c32d8c400c099 sha1 0be2080c9f49e8cf48302654364969940da01c83 )
	rom ( name VOICES2.RES size 69325220 crc b23010d0 md5 c85f13f95ca987046a5a140edb4f99fb sha1 f2ab355b31deba059e1b376396b8a44144ac25c2 )
	rom ( name VOICES3.RES size 65270209 crc 7c3bf202 md5 0a04ce2dece90dccdf56f363c83e0530 sha1 46fff3731d260663d624c07e158b7df47c150330 )
	rom ( name VOICES5.RES size 84946406 crc 1fc2914f md5 afd0d37cea41ff70a70f7e297687f5f2 sha1 db96123a9e512dee5caf7cf481dc8aa9b1112c58 )
	rom ( name VOICES6.RES size 74553836 crc 2d73984a md5 e1e8e818ef0ae1fde6623dab7e0abe52 sha1 2ee8de60f1d6b9be4b060d74b0a247f260d6a578 )
	rom ( name VOICESS.RES size 33141485 crc fdda785f md5 d9f092b4880c7bfc14461696ced4c9cf sha1 8cf2ad5aab335ceeb29b141f024245207940fb19 )
)

game (
	name ihnm-hu
	description "I Have No Mouth, and I Must Scream {Nincs szám, és üvöltenem kell}(DOS/Hungarian)[v1.1][!]"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	romof ihnres
	rom ( name SCREAM.RES size 83411541 crc 0c42a1eb md5 646c12219232c6b4823945647f8760e4 sha1 f5894ce929d6808b22f0f0e414b2c025d24a47b6 )
	rom ( name SCRIPTS.RES size 505001 crc e29b5daf md5 112117c8dd7c6b8dedb3312628648a89 sha1 a8b5814cb9fde6c519ac51c4b3a9d870534d4bca )
)

game (
	name ihnm-it
	description "I Have No Mouth, and I Must Scream (DOS/Italian)"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	romof ihnres
	rom ( name SCREAM.RES size 79211498 crc af975602 md5 55e89ac27ea2eac4f21339f4bcf42edf sha1 33bed83ecbd0d0e384b59d400fa5e3c1726d1082 )
	rom ( name SCRIPTS.RES size 500469 crc a346b964 md5 5fc31306c2cb0e50929a80c2022f449a sha1 3638e502285442a82879a75be6a65a8b23eac5d9 )
)

game (
	name ihnm-kr
	description "I Have No Mouth, and I Must Scream (DOS/Korean)[unsupported yet]"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	rom ( name MUSICFM.RES size 302676 crc 7f13e61a md5 fe63a88b8c49baa69a814fc15659b1df sha1 cd970ebb15befed10dab9c3d251ffd09c793c15d )
	rom ( name MUSICGM.RES size 314020 crc 5cd14ff3 md5 df2f4722f720780e3cb4abf330f1db2f sha1 e30f7d9bad2306c672332f34f1d754de4737959c )
	rom ( name PATCH.RE_ size 5038599 crc 55a0883e md5 a88a9182abd95ed2af059ef28af9f470 sha1 34b0d202bbe914326129a77cf06b55f6bd5b138b )
	rom ( name SBH1616.FNT size 15584 crc 17dd6a3d md5 66ac3a694d5dd9d468e261150d4a5d7e sha1 a47da6b873b00d7e789ebbc82f139ebf7541270a )
	rom ( name SCREAM.RES size 79211140 crc 9cb225a9 md5 0cf2947caaa466c16267b8284efa4617 sha1 1c66d19dfa0cb6714e22dd1d17975b7896edb4b7 )
	rom ( name SCRIPTS.RES size 489334 crc d47869f3 md5 d3a01b3e58fd4a229848c475baaa7f4d sha1 b4c7dae77bc4169d653caa08e78b4dafd33af576 )
	rom ( name SFX.RES size 22561056 crc f03f6dc7 md5 06fdca8d4ce9a971c35ec8e8a2a77100 sha1 9cb87ee4adaaaac9c0be7e0053a33fa6443496f9 )
	rom ( name VOICES1.RES size 55593274 crc 37461195 md5 62e176e3198ce9c9472b8463faa55d7f sha1 9b9da3b13c78f0105c2b125364128de9b4c9c6eb )
	rom ( name VOICES2.RES size 65160372 crc 1f248f25 md5 29112e29055bc184fceae84f78c5c20e sha1 adef568e4e919efe43e0c352402e0b8c96842940 )
	rom ( name VOICES3.RES size 93721184 crc b350d1ab md5 89a0b65d47faa26143c397c8dbfba963 sha1 028e4ea2a0036048158e11d78cda60283ff802fc )
	rom ( name VOICES4.RES size 65220958 crc 9579db9b md5 21b899a53dddec8d0b7cda39f4f40d0f sha1 a4d52efc91768794af5becadaa20cbbfb15e1536 )
	rom ( name VOICES5.RES size 99463760 crc bfe0f518 md5 8ec27386f71e28ffb63812e5a2b7ce5b sha1 b0080c5ef43ec4ed742ed595e97bb6094d5f3f90 )
	rom ( name VOICES6.RES size 108977234 crc fec7b626 md5 55a951d5ad40227b44a55753f531dc1c sha1 88116f33ab5ca3fdc52e86d12fc913cf7ed1fdb6 )
	rom ( name VOICESS.RES size 77627568 crc 14521992 md5 d4da3081a739400d5894fe23aa0b6fbb sha1 1d69bb0348bea8f697651cf910e609b93a1b4646 )
)

game (
	name ihnm-mac
	description "I Have No Mouth, and I Must Scream (Macintosh)"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	rom ( name Music\._Music00 size 4096 crc 88999e29 md5 dc7da0f9a011706fed10ee63c8ed8854 sha1 983cd0cd416c5502845502bb7a71ebd13f4c73ba )
	rom ( name Music\._Music01 size 4096 crc 685f3354 md5 ab28a22a6f24c3f417b1004f805c335c sha1 ec36f7f19dcb8899c288d7313697e1fcb1bfd05e )
	rom ( name Music\._Music02 size 4096 crc b0b23193 md5 bb905dbdfaaf2ecb0faad3870e0305c3 sha1 d1e8a9b3426a7a2edaf61f015162fc8456a16660 )
	rom ( name Music\._Music03 size 4096 crc 73a832cd md5 068f23238e6a36bf584a756ee0deaed4 sha1 ec1fb228abaa72f673c19c7d205bf8c32647be1a )
	rom ( name Music\._Music04 size 4096 crc 5641a709 md5 b8ef049929a8d04c6b89e5c9329e9513 sha1 7d55e650e321f6845fdc252232d952525ff2defc )
	rom ( name Music\._Music05 size 4096 crc 25604fd8 md5 7b4c4e42ba9a32d4c8487dc37fb40d98 sha1 0924d5051b88f5b6e6538602161e882fbcc620ee )
	rom ( name Music\._Music06 size 4096 crc cc2bde46 md5 1eb18f58a20d7477e28099423c8b131f sha1 1911ae41318fd0ba51bfacae8231c7aa0c72f7fa )
	rom ( name Music\._Music07 size 4096 crc db1675bb md5 53346beb9e74f394267cd010ff94b13e sha1 5f1350a5de6076b3f8d5a20736d17165ee021758 )
	rom ( name Music\._Music08 size 4096 crc 4c87fef7 md5 176d556a92202fac169d19f4cc274695 sha1 c903787433d94f5af4a89a2c450f954d196f46cf )
	rom ( name Music\._Music09 size 4096 crc 66886377 md5 9517e111aabfc1a588331ce856b3c22a sha1 f3fd859fc4a772fe87051667113632e6ea75a275 )
	rom ( name Music\._Music0A size 4096 crc 6148d280 md5 18b731e68c35a50ab03264630007a44e sha1 648b8117c24712f44c6669f6a54643f4795d91e7 )
	rom ( name Music\._Music0B size 4096 crc 4844da2b md5 f8f2792426abeb6d5e2bf7236b6129e3 sha1 7ef16a57dee07cdc3863d3e5f8f13c0e7f408eee )
	rom ( name Music\._Music0C size 4096 crc b3a3fa48 md5 a48a14cf0ae9f2a5cb842390f3f7a3b9 sha1 52dd45bdcfe7e52bc16a9a8cbc1f5e5429779a70 )
	rom ( name Music\._Music0D size 4096 crc 09714769 md5 2c77bc4ddc5684af39ba5cb074cdfd83 sha1 4a19e53442ca13821f6b3ce54810e3c654cd57b5 )
	rom ( name Music\._Music0E size 4096 crc 2c3c1746 md5 f4f7b5b62c34cafe3d442aa1f55f798e sha1 fa816fb84033272f14ee1a913a3e9b5972351804 )
	rom ( name Music\._Music0F size 4096 crc 4e239e3a md5 adf25e5b560d112a4a21c2a706bba8e0 sha1 08db89ddd61468b633f4ce0fceee1b9e15be0396 )
	rom ( name Music\._Music10 size 4096 crc c6f82e66 md5 185266b93594e773b65acfdb9798a44d sha1 a709414a576983292e90eff8c56d795810e475ad )
	rom ( name Music\._Music11 size 4096 crc 19c88c25 md5 c67417511442bd2de881c4103a023492 sha1 105215019b89bd00e71c8e089ff96601226cb7bf )
	rom ( name Music\._Music12 size 4096 crc 80207dab md5 c59dcfb17ad2b592fa5515ac0c47afbd sha1 350ac9d580ff91776a5e90920bda406e08ed6614 )
	rom ( name Music\._Music13 size 4096 crc 46a7ced1 md5 7269ac9159e93ed0fbb076ef97280453 sha1 cbd666527ee9cc6d58fa5e78c875d654678e746f )
	rom ( name Music\._Music14 size 4096 crc 7feb15e7 md5 bb6df0f6765ec678190e65a7676c6ef2 sha1 eaa7ad9bd1152d786119c7d8e0790a9dcbea763e )
	rom ( name Music\._Music15 size 4096 crc 116c01b6 md5 790df42b44e9363fc9d1765ed4617be3 sha1 a98ba9921733a816843166011db3d9086874ea91 )
	rom ( name Music\._Music16 size 4096 crc 5b551473 md5 305809c8c521f9afb50a82ae53cce44d sha1 ae5e615eb4f649641f1d4da426cd2a7a3c79fae5 )
	rom ( name Music\._Music17 size 4096 crc 4fa8d3c8 md5 261c086eaac3740fa1c2df0c93a548fe sha1 9ab135fb97de842517c2bcc063976ece15f9a156 )
	rom ( name Music\._Music18 size 4096 crc 5b066d55 md5 17802b587cdce63f2917728da49d3dd2 sha1 d755829d0af3a2e4badaafd30b7b6e175b16b598 )
	rom ( name Music\._Music19 size 4096 crc aac99f92 md5 f6140a74e2961cc7ad528b41f98541ef sha1 137f1a4841dbde3b50a8557b493ee1984718c0fd )
	rom ( name Music\._Music1A size 4096 crc 2e9855e9 md5 2dad5c692f239860acf33a700e3b3bf3 sha1 f79fa6bd4fa37292dea76ebef955aed7f4139ba5 )
	rom ( name Music\._Music1B size 4096 crc 0ce7252d md5 bdaec868b2ee9e360456a4e6bf11a7f3 sha1 2012f5075cc8f2be2493bd55b369a55557e2958e )
	rom ( name Music\._Music1C size 4096 crc 5db6fcb0 md5 5dd33c3dd66c6a6057b91a37ef639693 sha1 186b1cdc4089f28928ef7940e6726c4c5eac48cf )
	rom ( name Music\._Music1D size 4096 crc d6fa953c md5 ac48cf9b5927af4d6f6c68d74b67a0b7 sha1 763e47d528665a3bdbad5cec85b71ca02fcb4289 )
	rom ( name Music\._Music1E size 4096 crc e14d8847 md5 31f0b1ce70c7e0aed2d39318d98e7bec sha1 153958a757bc11641bac4609d79876216b8370ad )
	rom ( name Music\._Music1F size 4096 crc 926323fa md5 f58e7fa77b8238d53845c9971b577add sha1 889b9c9fdd913be6e4a5f74dc3f971183370b365 )
	rom ( name Music\._Music20 size 4096 crc 9f0875a4 md5 d1a453abf7162b6cc774fe50b7dbec73 sha1 5739cb4e2dae282ee286ec98010aa8fdb36797b4 )
	rom ( name Music\._Music21 size 4096 crc 7aa7863b md5 5e29d7ff7b5ab74579a047706cc97072 sha1 e48eee2793868f64e49dac03f93c8c09b6e86afc )
	rom ( name Music\._Music22 size 4096 crc 438a0b9e md5 cef2edb2c4e5e31a4e83fc5e74a42f00 sha1 ef868b2721e493a174349f01dc38e11560de79ea )
	rom ( name Music\._Music23 size 4096 crc 5f38db5c md5 4335024e29bbe67ac865640ab7073c44 sha1 7bfb0c97b3c139112fd49b5bfc69812953df029d )
	rom ( name Music\._Music24 size 4096 crc 80e418fd md5 2595e06e7626b847fa3e81dafb68b8e7 sha1 7dcf8a49eefd305eb5c426f61c6a1f43dc2b2d33 )
	rom ( name Music\._Music25 size 4096 crc 7b88f867 md5 4e442d1457dc731bc165e8e51f087a67 sha1 34791823ef50ee135b0701812b3f87fd885d4a9c )
	rom ( name Music\._Music26 size 4096 crc a82ee978 md5 9f558f19b84776707c7aac41f2cb8903 sha1 e8361aae1e69168d5d2cedffd884c6ff500c8841 )
	rom ( name Music\._Music27 size 4096 crc 45ec3b73 md5 eb333504ad5da8a2907785fd367397ce sha1 b70fbbbebcad7ae5abe240ffe901adfd618dd212 )
	rom ( name Music\Music00 size 52924 crc 585821fd md5 f7e23cf150f7bc61d96921ac93e547b7 sha1 c5ab0dd24c7285c7f3f9af50bd43574e22ac7b8b )
	rom ( name Music\Music01 size 9040 crc 1dc2735a md5 c1abbc8c25fcc8e2f011fcb2e5974e20 sha1 b0f3a686ad043105f128388e71753b9874a6d2e5 )
	rom ( name Music\Music02 size 25976 crc eb6e4fbd md5 eb305af89e683a51aa08e676da3a4c4d sha1 9a58abdd48f0a62ddad52aa0a87611852e02d831 )
	rom ( name Music\Music03 size 30036 crc 0913b714 md5 96a6ee6548ef20610c1c935174cd2c3c sha1 1f59e036a4864c02cd3f8830e1a44f1b04ae6f20 )
	rom ( name Music\Music04 size 23016 crc c0dd122c md5 099cd3d172fd4b5d7be0f47a4b5e7ae9 sha1 ff8ce612ff27fea0bd17fafe9d0c93bf4b8ba3ac )
	rom ( name Music\Music05 size 392 crc 93818b72 md5 49758cd0fb1737a79c6fb1108a0309c4 sha1 df2ef417902dae30c98e22eaa68aad81be311891 )
	rom ( name Music\Music06 size 1420 crc f1984872 md5 b41ad0388c80caacad9848a897015329 sha1 a0fe804392c7d5a2d6375451f8efe518840b0d14 )
	rom ( name Music\Music07 size 25976 crc eb6e4fbd md5 eb305af89e683a51aa08e676da3a4c4d sha1 9a58abdd48f0a62ddad52aa0a87611852e02d831 )
	rom ( name Music\Music08 size 22484 crc 6f7330ea md5 8c94ea85088e29df82443ae51062d4d2 sha1 5ce84c0c7b4f7aae866fb36c35b6b414580778c0 )
	rom ( name Music\Music09 size 10124 crc e2abba7f md5 b72cb1baff3750e711b976ad1f1a4218 sha1 885246eba0c389caeb653eb25bbbe87b81aa47d9 )
	rom ( name Music\Music0A size 14452 crc 3334c1b2 md5 16cc49a661cae6d6f85b105c2cb1ad86 sha1 054cecbe9db4e2c9d2228cfd2514e08d491e5bc0 )
	rom ( name Music\Music0B size 1940 crc aba8a3d5 md5 c57a0f564c0731b0bfa1dab0fad88d5a sha1 b7c0b749e3c8243afae438465151c6711f1c4c35 )
	rom ( name Music\Music0C size 1956 crc 611d72e3 md5 023c26351fe6e09a7ada7154754ba905 sha1 ad97487dd85802ef2bf2d223e60103c4f383df28 )
	rom ( name Music\Music0D size 22484 crc 6f7330ea md5 8c94ea85088e29df82443ae51062d4d2 sha1 5ce84c0c7b4f7aae866fb36c35b6b414580778c0 )
	rom ( name Music\Music0E size 17056 crc 1768f1c7 md5 0f6563b85d701f562b3c715a3df98c8d sha1 666ee7b710be748941144a484e01cac902da5123 )
	rom ( name Music\Music0F size 18560 crc 4b5a3940 md5 e5939c88573e16831e9dbaa09c7cae68 sha1 083f3aa331dd344697763e40b0750ee2586017c9 )
	rom ( name Music\Music10 size 15912 crc 1e6d6235 md5 50f12419dd4efd194cfb3cb213fcd90c sha1 684eebb83ed1dfde9348bbb9dbbe0ac79a9326bd )
	rom ( name Music\Music11 size 2688 crc d865dffe md5 faf443183724e3c359fdb234a2329a28 sha1 7b0da2e3bf26b6c6344d2f2c29ff17a4b505ccbf )
	rom ( name Music\Music12 size 2632 crc 9fee6d33 md5 7d6c2f98ec2646dbdd6efa4270224683 sha1 fff6fabc99f83046d2b6337a735f62885e96a9cf )
	rom ( name Music\Music13 size 17056 crc 1768f1c7 md5 0f6563b85d701f562b3c715a3df98c8d sha1 666ee7b710be748941144a484e01cac902da5123 )
	rom ( name Music\Music14 size 12164 crc d87c0016 md5 eb1015de438bcdcb6de95415cb72c01e sha1 4290825d9b72bb6d3031cfc12bb66235b4194a68 )
	rom ( name Music\Music15 size 43712 crc d0086b40 md5 3c5254db95405bd59463b4c09efba7ce sha1 ab8a7f86dadc02f00f0aed8caeef3ca47dd918b8 )
	rom ( name Music\Music16 size 9752 crc ab85410b md5 1ea01c96527ea756021306c7f44487c0 sha1 1c2cc904e411c316035a76017bedfe6097f73760 )
	rom ( name Music\Music17 size 1388 crc e7d5b2a6 md5 80a4af6c62e5c131f1c24f5f53150c37 sha1 5210088b0f339eb6c478f8eda7d4dc3b5e360ecf )
	rom ( name Music\Music18 size 648 crc 2ef09367 md5 e0d0ae855fd4c087a74d44caf0835b1c sha1 164575a956d5bee362b55937ef809b2465c711d8 )
	rom ( name Music\Music19 size 12164 crc d87c0016 md5 eb1015de438bcdcb6de95415cb72c01e sha1 4290825d9b72bb6d3031cfc12bb66235b4194a68 )
	rom ( name Music\Music1A size 14504 crc eec8a93d md5 7e9523ab53772d120ab811a0d3e6e3ec sha1 76fa57b8a59360d56dc80daa55abf85e30de4aa7 )
	rom ( name Music\Music1B size 13264 crc 77c8f13e md5 5c35082c9cb113f837d899e6b1395c48 sha1 b5dcde7ad49302e63f31e6ab8cf4c38f35314535 )
	rom ( name Music\Music1C size 14856 crc 5cd2bf5e md5 233342701d3a435e63f9b7fedd56772e sha1 5ee415721032cbf1b0a57b587ae24336638f4a11 )
	rom ( name Music\Music1D size 1344 crc 6d4c9734 md5 132905e273448bf23fc5a35dccd91901 sha1 ae33b82906d2ce2db516fb73d784bd4994b014bd )
	rom ( name Music\Music1E size 952 crc ce451de9 md5 e7336cfe7e3e7cda1055f85145846b68 sha1 4c52b1c2606e2f8831cd86dbaab5a0df54f2f1f3 )
	rom ( name Music\Music1F size 14504 crc eec8a93d md5 7e9523ab53772d120ab811a0d3e6e3ec sha1 76fa57b8a59360d56dc80daa55abf85e30de4aa7 )
	rom ( name Music\Music20 size 9552 crc 92dfaaa2 md5 d5e50d7a8f427ec97f4c49495f7e9b59 sha1 cd313056ca8b717bf993fb564ff86029da2169c2 )
	rom ( name Music\Music21 size 10312 crc 14ace83a md5 30c282b1428246ae182b7751d8f03928 sha1 f05cbcea2e38bfd5eb4ab8e031714ae3b64ce4d8 )
	rom ( name Music\Music22 size 63844 crc 1f227a7e md5 c030466e6955e917bf31b2f9d04cddf6 sha1 aa9979d16dbfd7c526cf2aa35fb3f7a461a23b48 )
	rom ( name Music\Music23 size 10020 crc 9e7675d4 md5 9fb64b040336719429feb841e4b0848c sha1 0243de05a1e056e7947e900ad1633b76032b6946 )
	rom ( name Music\Music24 size 1876 crc 0ef43785 md5 264de88084b6c34311fcc8d0c25fc51b sha1 e195eb1881e68cabb9df07e24fbaf8bef04d0d01 )
	rom ( name Music\Music25 size 4300 crc aa65ea17 md5 7e117b2e012b7de05651bfdd2135d152 sha1 dbc6fb808063339bc63914ff77e8525a4b87d844 )
	rom ( name Music\Music26 size 2132 crc 2d1920e8 md5 b81219e4ffae9cfeafc28f74cd5dbb49 sha1 92374cf69b62779081e38b798f7fcd2330fd2be3 )
	rom ( name Music\Music27 size 3500 crc 48e29fde md5 f5eb148dca9c0ccf996e0902a0607bbc sha1 c5c3690cc6c1d9a396dec0b7689e9940444b626d )
	rom ( name PATCH.RES size 5038599 crc 55a0883e md5 a88a9182abd95ed2af059ef28af9f470 sha1 34b0d202bbe914326129a77cf06b55f6bd5b138b )
	rom ( name SCREAM.RES size 79211140 crc 9cb225a9 md5 0cf2947caaa466c16267b8284efa4617 sha1 1c66d19dfa0cb6714e22dd1d17975b7896edb4b7 )
	rom ( name SCRIPTS.RES size 493597 crc 9229906c md5 3f7b3743f9da12b81ff6afb870f2a580 sha1 2014b959e61d8d974af6b86de08115713fc29359 )
	rom ( name SFX.RES size 3082 crc d689e8ef md5 0c24f75c30c3c4cffc7bf0e6d997898b sha1 d95dd83ceaebf53abe476032ca060aca1969988e )
	rom ( name SFX\SFX0\SFX000 size 178088 crc 0aee4088 md5 409a035300378f605b080f8b73e76586 sha1 4aa859d4f8714ecb7ee6b0ad2d4e5156a31fb34a )
	rom ( name SFX\SFX0\SFX002 size 80182 crc 19ae2646 md5 a467c925b01d0f05ace8008d130f3dd1 sha1 583a2dfb6b0318789571cbfa57bfb51d1dae9fc5 )
