clrmamepro (
	rom ( name AND0E.WAV size 103722 crc de8e5e47 md5 46915d151735266caff6f850e6e53a8c sha1 df0f4a913697c53ce9f9475bad891eaffd944a7e )
	rom ( name AND0F.WAV size 133064 crc 5225765d md5 d1e0158bb2d4f23a3050caee203141ef sha1 4261cb1241d17bf44d4fdec2ddac1f24755dfb57 )
	rom ( name AND0G.WAV size 74078 crc f061a56f md5 6065ca83c938c8ecb69d392d01d2a573 sha1 c02fd3a47640e6402923b9197f520d79a48e8b4c )
	rom ( name AND0H.WAV size 73524 crc a5f480f7 md5 0278461768172b0b9e0982896ac9e5fe sha1 7324f1bf2401063392c9eb6b5e76862cc33fc092 )
	rom ( name AND0I.WAV size 163458 crc 3e62609c md5 69a6e9e8be53aecd75a55b51cd54af96 sha1 cc43c1b99749e5e87ac9568fbb364f56a37f403e )
	rom ( name AND0J.WAV size 114580 crc 6c799a54 md5 8d62ef05413bcad65a35d3060392f055 sha1 cfd2b6aae71087299035ffc597528f2bc62defbf )
	rom ( name AND0W.WAV size 102322 crc 6899dc68 md5 0aaae321096617b968a740c9b686d4ec sha1 be7cdd13b53cacf5a816eb30a583b57bf13a3841 )
	rom ( name AND0X.WAV size 126642 crc e401663a md5 e39063d601ceaa9047bb2c40acc91f91 sha1 cb3b1cd8863275d5af0505454eb1cfa8b2306f38 )
	rom ( name AND0Y.WAV size 92180 crc 563e4eba md5 5f303941b2307bb5bbc5d4bb7ab748fb sha1 330cbcb1598cf17b9067ccac1fa2d8893889e3a2 )
	rom ( name AND0Z.WAV size 105426 crc 60a6d549 md5 f3b8c5c8bc9b733a660ba3617218abb5 sha1 a1b09d286a658b0f9c356602a01760780e2d69bb )
	rom ( name AND10.WAV size 109958 crc f44ed067 md5 89e6673877ba8a6a8e3fd8af4bc63933 sha1 f3ca3c3d86655bd60ef458e7d732064077ace55a )
	rom ( name AND11.WAV size 218512 crc 258df683 md5 0b12699b9c96c69a3c8fdd8e430947d4 sha1 ea0a67f229a15811df5720a2117ba52262f8c5f7 )
	rom ( name AND12.WAV size 110714 crc fd4465a0 md5 15c51a0503435bc0d20f1ce28e37c9df sha1 6054886e1f82c8540e1ef364e4738ab05c795a7d )
	rom ( name AND13.WAV size 87510 crc d6bd9712 md5 56ac2eaa0148d920c2f83b4636d7fc2a sha1 7c27cd8ce67837f4a254cff883ced3aadf7816fb )
	rom ( name AND14.WAV size 90520 crc c30e4b8c md5 657f5cb39c5f1eb4474724c8bca96fec sha1 3fba9e17c4bcc8d68372421497092805dec713fc )
	rom ( name AND15.WAV size 41388 crc 7c75826b md5 8aa289299e375d708cbb4d2e9817966a sha1 6f45e85fc756d2c2d693d9f8f40c90238fda06f0 )
	rom ( name AND16.WAV size 82598 crc 24a71b0e md5 278b86c4ef29d0d31c1a4bdc3d82b92e sha1 5b4e2210e7e56ebae31247867d48de186d69b550 )
	rom ( name AND17.WAV size 52996 crc 3eb240c6 md5 584fbf79170ee54e1f9280425bd1c89a sha1 17ce4351e82ce8c0452cd0c829c67e829ce76b90 )
	rom ( name BOILING.WAV size 204400 crc e2d42ae8 md5 2a06d188a73b1f15b917e89dfed6f414 sha1 e4a6d415e4edb3e20612f8d33cf9f8af0a0bde5d )
	rom ( name BURP.WAV size 49934 crc 906d98bd md5 cda66e6f90f06d40982b1085e9ef5063 sha1 f874037e5aefdb16a396136fca46fce0758f6beb )
	rom ( name COUGH.WAV size 273976 crc 2a80f432 md5 f7b84cc7ce5dcfc3ab056af1a4744609 sha1 c6ab3590ecde562637139a78849d3ff26faa4347 )
	rom ( name DIE1.WAV size 132340 crc 94eac978 md5 a2ebb18a58b936acb2871dd685ed292f sha1 d93b5aa77c7d261e85c165a44a242eaf133d3ee8 )
	rom ( name DIE2.WAV size 209750 crc bb92ab3a md5 b99c6a0fc343c7eeb0fa401be5743b7d sha1 42686910cba3d04790676963c6b9285414f7a2d0 )
	rom ( name FART.WAV size 26152 crc 544e3d12 md5 f195d86f0dba1a91413ceffc16f84372 sha1 b6470ac1c96b8f03b19d2c8a827eb1f29177ce25 )
	rom ( name GDIMP size 6208 crc efe58a51 md5 11454e4ca0b355154d78e527534b7b82 sha1 ffffc480e239a0f7380c8b06d50b14bcaaf18b3e )
	rom ( name INJECT.WAV size 84136 crc 9b04d4f1 md5 acb48472062aab7f68a27f6345e8d29d sha1 0392fe0bd400292d3b9e6e353db3ae89d68dc8ef )
	rom ( name KILLCHIK.WAV size 388870 crc 1f04e09a md5 8815d5a565ff349535c029824663edb8 sha1 3a6b1afa009c268fe5d1f05c9e5cf6e7af93fe72 )
	rom ( name PUKE.WAV size 297516 crc 7244f389 md5 944cd44c121e5e2a324807d30d750426 sha1 2ed184b5b73fee68375cb8e92ea09c7ddc4d35f7 )
	rom ( name SHOCK.WAV size 133714 crc 4f2f2436 md5 5c280c8aef944eac858a03f5430650e0 sha1 d8455f618ee75b941822256864ba6e405603b7c2 )
	rom ( name SNORE.WAV size 235468 crc ec444f74 md5 3b80002ab9294674ac0c34d4de767ed2 sha1 b2f611c2a5c6bde6ba2c31a97d363bedcf7f5252 )
	rom ( name SNOTTY.WAV size 333272 crc 8592952a md5 c2caf615bc76eaa20965750f555ddc6e sha1 c94399600516c0a58f9551502946172c75e4885c )
	rom ( name WHIP.WAV size 57768 crc 7b23695f md5 739600b81ba6a0274bdba777bb4d9a66 sha1 f93d272f240e91b15462ad8677aae2e04e7727f5 )
	rom ( name WHISTLE.WAV size 23772 crc bd39cc6e md5 4ce30e09edc88c4ad049dc47e0547120 sha1 ca47ed6011f8ae44fb9867b664a934b603311cf0 )
	rom ( name WORK2.WAV size 325708 crc e34755f5 md5 4d452cccc57bd94cc602b627d4cb251d sha1 6485577b981beac73872b6f96ec2a47fc61288a0 )
	rom ( name YAWN.WAV size 101952 crc 9a7de458 md5 d099b6850eaf6278781b1148e3abea8d sha1 3fb7f4cf4584f55b7091ef9fa75c16d5ce1dcdf2 )
)

game (
	name elvira1
	description "Elvira: Mistress of the Dark (Floppy/DOS)[!]"
	year 1990
	manufacturer Accolade
	sourcefile agos
	rom ( name 01.SND size 16783 crc 8df8f476 md5 e0a473bd0eafe3904b66daa060d48cde sha1 332a4321665f4d4f3f21f714b281ed6ded2e6b3e )
	rom ( name 011.VGA size 1410 crc 1a7760a9 md5 d4922b313716e55e20848f851c9eb1e0 sha1 15e6a6f793ea2a7b1c77129c81fc5df696d2cd2c )
	rom ( name 012.VGA size 9738 crc 94c8b8ea md5 832103f98e02d48c207e7264d459e90d sha1 cb34ddac8cdb8939c4ce43452bd89be6bcb7f97f )
	rom ( name 02.SND size 4706 crc 17ae7e18 md5 a03a213a9980d15a533b5c6732826da1 sha1 97ad5e822a81c633980a9e42116fb2a0c1559d7e )
	rom ( name 021.VGA size 2312 crc dd11eddc md5 9dec1e703c5c1e53a91fa0fa270ced69 sha1 d4005f20ffaae0bddeea34c114ae881f8aa24d3a )
	rom ( name 022.VGA size 109785 crc a2bb0d39 md5 ce3bdc21c9c4300d12fa143491f9c1c5 sha1 f1ee4e5401f2e15022ab104cb10735288affd800 )
	rom ( name 03.SND size 5544 crc c3c8560a md5 3e2c27e5b38401050aa24b77fc8e54ea sha1 db92429cce60e69050ece922f7c4ee4a78a027b5 )
	rom ( name 031.VGA size 3598 crc d03912d2 md5 e1198428d1f0583a29346aebd8f15a38 sha1 39c3e8c7a46bb1c9dc5c5fde26e04b1245452ed5 )
	rom ( name 032.VGA size 57318 crc 9e83fac6 md5 e80b56a39acfa28eb22dd538b21cd539 sha1 0f1380ce2334bb255a398b5a09518626cce9e16a )
	rom ( name 04.SND size 12062 crc 76093a13 md5 d32d4fc44c6da61a1933cf8134b60297 sha1 7b5aacf40cb364f52fc84f317257f407a698d53e )
	rom ( name 05.SND size 22854 crc 9c9a0292 md5 5b1246c3fba3a5050a85cb8b97f28ca7 sha1 da4979a7710b39c9a2f1950ce3dc9b623aaab7bb )
	rom ( name 06.SND size 2488 crc 6950c447 md5 6c7b4f34af0ba5c30b864aeeaf373b44 sha1 81f62a560c3e762ee7ef062ccfb33c1f514e8c02 )
	rom ( name 061.VGA size 770 crc 7e00e5e0 md5 7395870fff868ae57ce81fe817d7e903 sha1 4d60a80d0a0be9a602b0403c7d79a59952ea02a6 )
	rom ( name 062.VGA size 92629 crc 2f672669 md5 98f3f61ca414a08af92f7e8ebe2e3ba4 sha1 95f2abc998fe2b6db6cddfade7380afc8948460f )
	rom ( name 071.VGA size 3160 crc 58745d50 md5 2b2153b0bcd8e182a113deb6812573a5 sha1 b3ee3eb66768c0c26ed6594d3d2cd1b8b3fa0145 )
	rom ( name 072.VGA size 141394 crc f8389986 md5 79f52b409fc007f1618efb82c5bd95b4 sha1 e17dc825a4dfaba686c840b1c90479fc7819ccca )
	rom ( name 08.SND size 2769 crc cb7e0ff4 md5 22c7a34406b01f06a8f13a420cb90228 sha1 8abf6e31b728b92c67e72fad6330e086f3eb2074 )
	rom ( name 081.VGA size 2194 crc 95519e74 md5 8d8e8486754dd6aa67f214c0f5136bf0 sha1 f3f18d11ba958e194580efc1f8c4e26e1800ff56 )
	rom ( name 082.VGA size 96253 crc 384071d8 md5 5988b370415b0aa622b04e2c983328b6 sha1 b283c46702110c811fa607e90888f50fff3c6a97 )
	rom ( name 09.SND size 2251 crc fee27694 md5 bcd4f512544b097458681bc0e4f32137 sha1 ef325fe1f5d8cf7aa97c25e3dc994a28d8556755 )
	rom ( name 091.VGA size 1976 crc d8a4b637 md5 487e3428808accae2c2fe62f281b4c49 sha1 19181ddb7e1da9f9839ce5cbe50caceb971466aa )
	rom ( name 092.VGA size 86092 crc 2aaa9708 md5 bdae0567d10bd488c8d11fb9e488445e sha1 561698349fcea03458febf7f47eecf15c7e8ea7c )
	rom ( name 171.VGA size 1652 crc e1746b67 md5 d097f8a3c2f0b0b8a423d8e626b9dd66 sha1 403ac074422f6e710dc457b7ea92fa417d37c154 )
	rom ( name 172.VGA size 147846 crc eb782646 md5 150725ae0389695a5f765f6193e9fc80 sha1 4db5f0eb3d333eccb235456c3506d8e943105c71 )
	rom ( name 181.VGA size 950 crc 0b005afb md5 f7a7e80fea883adf1406900e01de6880 sha1 60fbc3be2c2891a5daef2d12286f3d40b2f3aca4 )
	rom ( name 182.VGA size 71461 crc f7570801 md5 2bbc94cbfce6ad830f7e5d02df1c91cb sha1 6da3c474c904093788776f53ef8cae7bf87882f6 )
	rom ( name 191.VGA size 758 crc 6a5b183c md5 4ec812d8bc2b8d972a3a6389acef2294 sha1 2251cecffe39202ac2b6d22572dd7603eaf26ea1 )
	rom ( name 192.VGA size 110649 crc 70fc06e9 md5 b0b4d666bde709d44080ecff44058e1d sha1 52c5b2bb33f44e72b0b70c2f0e05b97a74a38623 )
	rom ( name 201.VGA size 854 crc ea129f7f md5 81cf9d8e7aaf6fc02f19113148c1a01a sha1 c62028ca7af45f4f78f267a410b6954de3c09907 )
	rom ( name 202.VGA size 20167 crc aedb114b md5 f03c078ef00eccaef8dda91de62c241b sha1 9bcd06851124d14ba3a07bcc29980bd6ff6801d3 )
	rom ( name 211.VGA size 3328 crc ffcd4645 md5 c26e005196548a58d9089b28037b669a sha1 571ea938737914254a8b3046d8c9cc2a5041e563 )
	rom ( name 212.VGA size 76349 crc 4225e459 md5 d6076737c4625218f95e443ff731bc0b sha1 2f3753a27e1808dd477866cc59d3617311936e99 )
	rom ( name 221.VGA size 988 crc 92a3e37a md5 20c85bc5cff71fdc99b0df678d579a9c sha1 5d8ead6de519f025ea73d628367961f35470d090 )
	rom ( name 222.VGA size 132480 crc 9bcc15bd md5 4029c4fe2653ab608dd42e1feed9c219 sha1 60f577bc32c986227dd79d6366e82642ec99d42d )
	rom ( name 231.VGA size 294 crc e4304711 md5 c0eb1d37f31d9e47e54b2533135e055f sha1 0940abf95907a8203efd3bea6a5b5b4a02d798b0 )
	rom ( name 232.VGA size 31865 crc 84f5a1d0 md5 44076c2efdd25ad66de85ececc8effcb sha1 d75804da1ee385521b0bdda35f0cd538e68a8239 )
	rom ( name 241.VGA size 1658 crc 2034ee4d md5 a9bc69982863065ce7d3fb83f41839f0 sha1 03513fe5b1c90f0ca8d1b48d273bab1f8c0e28c2 )
	rom ( name 242.VGA size 61055 crc 8c15f121 md5 70f2a5829f01f380b27bd8cc36cb0773 sha1 f275e159cf2f04a7ecd48258075904c5d47d95bc )
	rom ( name 251.VGA size 6198 crc a0ed3e96 md5 327e21828468263caf327b4546bda42b sha1 61d8f5f513bc38ce5c32ce6d2de1fb6100db05e4 )
	rom ( name 252.VGA size 57365 crc 563059a8 md5 66d87e2758ce606b3401f6e1ec2a7b07 sha1 75b123436f5a90c6ecaa54087b6d1292b17c2580 )
	rom ( name 261.VGA size 478 crc d3fbcf30 md5 9ce4a1e9189923f3aeec62fd551ca85e sha1 a11b81e7160ffdab7c551213a45ba502e29ac1bb )
	rom ( name 262.VGA size 45329 crc 3c4f1177 md5 6ca5aa46b6c8ef6de1bc0a9eed560af3 sha1 f37911d4f8a1716a7ec1e99c2a0bb40aad7830b0 )
	rom ( name 271.VGA size 952 crc 2e709c92 md5 75ade24cb706f46ca0c22c7e70add7ea sha1 61dc52029aeadb0d0323ae7fbe9cc488e80565b8 )
	rom ( name 272.VGA size 79122 crc 49b43ebb md5 9e7eb46f465f5b66aa71fe1abafbe367 sha1 3df950f317ed429c010837604d81eccb1742f47a )
	rom ( name 281.VGA size 2904 crc 1bd92642 md5 8f6a45201a26e6f18085e89a9738c16e sha1 bb00d7c67428748b1ab5239c0136267fe434f437 )
	rom ( name 282.VGA size 98752 crc 9474fb1e md5 2d4c6b349344a36623ca357864dc2b0c sha1 66c411ac66d85986c26c9977030f0978af2a791c )
	rom ( name 291.VGA size 820 crc 915c000c md5 fd731704a768fe2b727c3f1e58ba7c8e sha1 078295b59e5e66f57d9941a55cc83fb81dc06db1 )
	rom ( name 292.VGA size 140843 crc bc595ead md5 3ebc734d543bcb1919444fefaaa79127 sha1 0a2037d0dbcde49cce381b71b1b262c89393c350 )
	rom ( name 301.VGA size 562 crc da139e9e md5 75e6acf3e08c67b3871b311129afee80 sha1 2c3cb8b576df8dac142a4f1b56a921ee7a0b9d91 )
	rom ( name 302.VGA size 32402 crc e14ac769 md5 b5aed6d2881a4e26eccf14885d2b7bbc sha1 0c5e15129ce6c83f9625839a1c8c5774fd6e718f )
	rom ( name 311.VGA size 512 crc 4645473a md5 a561420972a99e46d7ae069784f01a95 sha1 15ecce8dc4dae4dbd056f883bf5e3ebbc7e4d56e )
	rom ( name 312.VGA size 14969 crc 481395ec md5 d79d5a6e4fca7e9a4d1119c4c7076c49 sha1 59c0c007595279415f6d6113fce65f3b40022af6 )
	rom ( name 321.VGA size 766 crc c60dde4a md5 d28df1fb3d721e9019698534d08aa00a sha1 75d5ea65ca21cabb9f5c0107ef164f65fe26a82b )
	rom ( name 322.VGA size 52569 crc 805e82ac md5 a72af23b6046adcd7725a5e4c4840b7b sha1 28c53a0c3dd8dd5a19a493cda695f37030de06ce )
	rom ( name 331.VGA size 472 crc c9ab35da md5 52fff13730b78db507de10e641595fd7 sha1 938897d889bbf889cdf200f21e155543cbfc3c6e )
	rom ( name 332.VGA size 40083 crc d54fccd8 md5 7138d8a332743f3f441702c2f57e47f9 sha1 3f7648df09542a99b70770f7284fe66566c3e2d6 )
	rom ( name 341.VGA size 5258 crc f15d2708 md5 bf2408924bb8f452820350bbd7b3d58c sha1 7c09fc32a0d2f5bf5044df3e6de2f73f19469c3c )
	rom ( name 342.VGA size 38987 crc 90d2a276 md5 587719aa6fe63faf95c736c7e4b8f8dd sha1 68bed39652b069c7f98a969abe149df8e5b74659 )
	rom ( name 351.VGA size 372 crc f3a68328 md5 f143aa7b4a850d9f93a99b383f660840 sha1 44938aa33deb70ed04a88fc33dd27ef692b4621c )
	rom ( name 352.VGA size 10227 crc 0224e12a md5 ec19d66340e13195086a3f2ca13fba41 sha1 550d911db132ac888195fed615453fe9065c237d )
	rom ( name 361.VGA size 182 crc 6c665bda md5 be02f9e8f859dcb3811387fddad18be8 sha1 4d76ff0d2586632b469ce48dccb7abd5e496090b )
	rom ( name 362.VGA size 10641 crc 3d21268b md5 ff2a0f0d89572dbcdb0fe83672ccb5db sha1 b364d3526c900d842212b8c2d1bbcc4e3c91f48f )
	rom ( name 371.VGA size 662 crc 5fd5905e md5 96e6e7f9c6f6cbfeab58a682b6d52849 sha1 d013f944f782511111bf2f7510d621f1f531d4c0 )
	rom ( name 372.VGA size 10958 crc ab0a7b01 md5 8b5943606cbda726eff3ec914c03634f sha1 4399da10e6b41755265ce425871d04e995097441 )
	rom ( name 381.VGA size 660 crc e1e8021a md5 9b234e14c3b25d0dcddc99dc93b1b1a0 sha1 4d4353a4c6c8448e1da5e307d1293f9eaead1f9b )
	rom ( name 382.VGA size 21320 crc 4fc18c13 md5 0ddb26e7e67a208172fbdcc9f8c24d31 sha1 48737a274e46ccbc61af00fab1481feb96df82f8 )
	rom ( name 391.VGA size 258 crc 1a9f7702 md5 cc51ad9970a3d1ffb04877b8970ebfb8 sha1 402e49453296bc1125e03ba703b98225be53e9fd )
	rom ( name 392.VGA size 13182 crc a155e4d8 md5 0084f791578d29a9a31f36e3736fb615 sha1 ca69ee73e151c78f5228d4c73308729f7495b367 )
	rom ( name 401.VGA size 192 crc 60cb1820 md5 a719d84c9039a6a367c7fda15c0a7b80 sha1 5a72fc972f6c2088693e7367c8f9b493e2ce9d66 )
	rom ( name 402.VGA size 8559 crc c12c8eb5 md5 04d98151e50c131f39c9cb5d5e34c7ea sha1 b1c6fb372c902055ccf93ba139eb2226c6418290 )
	rom ( name 411.VGA size 2346 crc 8c658216 md5 42f6d2b469ee9063f95773a864639507 sha1 0111ed20e8fdcad32d0386b3ffcec9d4b8b5bed9 )
	rom ( name 412.VGA size 86459 crc db2660bd md5 1b53d48cca759bd4210c9b5186704ffc sha1 3ca8e94bc2b85b784a616236745d0458a7d3cc62 )
	rom ( name 421.VGA size 5890 crc fd804250 md5 e7f186381681ad195ccced3757d673d1 sha1 7357b1538920ea37b13a65f9685f38773e10c1b2 )
	rom ( name 422.VGA size 30649 crc cec263a8 md5 e1ca34572301a37c1ba566a47dcc27b1 sha1 311886675bec824be3118f4fafaac458f669a368 )
	rom ( name 431.VGA size 282 crc 66ba5471 md5 6776c2702c03d6a21ded2ff9e2e9c54d sha1 8e9df2b50a57e1164124be9b2b53f9f237d60a65 )
	rom ( name 432.VGA size 19148 crc 883ab01c md5 8f6928e52212b091935470480c954fc3 sha1 10d8a7fb21cd8e705957418f3eaf9a24a0a77c27 )
	rom ( name 441.VGA size 918 crc f6e31ac8 md5 90e70341425fab44202892b07caa2dff sha1 1effc140b85738a7f87894bccec1c1c3daaa817b )
	rom ( name 442.VGA size 36365 crc a7110f1e md5 5e23c93ecd92c5489bd1294db5477efb sha1 96f07663cdb1d7ad04a6eabf57fa42b70f00f875 )
	rom ( name 451.VGA size 280 crc a498ce61 md5 0712b9792a0317021da4ba238654106f sha1 b7272ff7818d95d2183eeefb80ce4037860690c6 )
	rom ( name 452.VGA size 10269 crc 5f72f73e md5 bfd6dc6c8277f16b37feb77e267fbc12 sha1 6cef9c46328c666765c83d9ce4663816463ccd6d )
	rom ( name 461.VGA size 416 crc ad49109c md5 49e0267ab0d2a4652ffae888d38f798d sha1 b7036280d94006ac6e8fdd8bb990c6efebae576b )
	rom ( name 462.VGA size 16906 crc d9d88488 md5 89658b47dd666a3cc56f0fc8a9e6bd3b sha1 8b9b04cca9f157b58f322809f8beef247172e8da )
	rom ( name 471.VGA size 1750 crc d37a7cae md5 c7c17a6ead9b486ebe0cbb421008939a sha1 1ac8ada7c8487421f1d4dbb9000adbcaa418a548 )
	rom ( name 472.VGA size 78582 crc 690c3ca1 md5 c2a9a411199afd7d85fae0784b991eb5 sha1 90467d8e8e2661e37d6d79f4cec8645cd5e90126 )
	rom ( name 481.VGA size 696 crc e5dd454a md5 f0eb25aa1b2bd4ccf0cd9d96983b9782 sha1 ce819ea3dc6958c248cb2e37013f53b3c35e4506 )
	rom ( name 482.VGA size 38627 crc b244549f md5 b755427477ae7c521ea4aa9ea43f011a sha1 b6d8405c7a88871e227ebec4e5187c99d9d7bbc1 )
	rom ( name 491.VGA size 872 crc ec4d7224 md5 c2247909a6a2fcf1767e348fa680f0ce sha1 74533500ff660bc99f8e6c5a248be4aa389eba7d )
	rom ( name 492.VGA size 27243 crc c295bf91 md5 b8a036ea80027ad424f260ba370a57f4 sha1 1c00171746f8c757c7e4e2de3a4d273ae416ad09 )
	rom ( name 501.VGA size 3680 crc ba7f7447 md5 2b2d653de76daf90eb9b678c73e0cb9f sha1 a4022cd5d322d77671455c39717cfece16ab1e5c )
	rom ( name 502.VGA size 96472 crc 16eedbcf md5 fb946aa7a44b0a3b04ebc62210842aea sha1 f813ad3cdfde253c053cb9d72262fbbc78f0d41e )
