clrmamepro (
	rom ( name RES02.RRM size 10155225 crc 193c0760 md5 3fb9d52f11f0362d3cbc86d6aaf34593 sha1 c5c642710dc5406fccf2dbcd8812cf33240737c6 )
	rom ( name RES03.RRM size 4720286 crc 4b2fc969 md5 67a664c9a8757d2ba5253ab4da18fe92 sha1 9e84e742a0983f8330e7240a200675dcb8eb51f4 )
	rom ( name RES04.RRM size 1592173 crc 222e556f md5 83da7907958cf5a689b78f3a717077d7 sha1 76d7965f79df476c358bbe69cbe4230ec4fe9fd4 )
	rom ( name RES05.RRM size 2582363 crc 068c19d7 md5 8814ceee5ccf9e95a6b1bbdbfa1462dc sha1 8e23585a5735fc6f5966bb6bf3e12930c314e566 )
	rom ( name RES06.RRM size 2855672 crc 1924fc23 md5 cf60fcca6ff11425802df8dace6fa095 sha1 a7129273246be2d9d679a56364a7751313af8483 )
	rom ( name RES07.RRM size 2462335 crc fb67fdee md5 6d4be97931e5f3cd58ef0aad44447802 sha1 00505ce46bead18650d6f145ab2d26bd304453b1 )
	rom ( name RES08.RRM size 3350725 crc 9f98ea40 md5 f3b22671fdfa0d317ce309b69f5b3b8d sha1 e0183ff8e9150eb0c5f7b948b219f94a78ce4de8 )
	rom ( name RES09.RRM size 514539 crc 35722f31 md5 692a38f87d40ba895f8e8ea02cf92bb9 sha1 c39ba65fe0636a4b61d1ebc03bda470d24e42ef0 )
	rom ( name RES10.RRM size 2468940 crc bfe887dc md5 69870d2df45d82e299d19fe2c7249c5b sha1 aaf0cee27f30b498daa4d911f1d5b4511a9caf07 )
	rom ( name RES11.RRM size 3368878 crc 9da1cac3 md5 09dc1ee3b1bb3114cb457e2f5bae6ffb sha1 59d95949742184c886c7c7d61c7fe7aef0dfb1f6 )
	rom ( name RES12.RRM size 3621369 crc c44f7bfe md5 3728b87bda6eb267c1adf942894dea84 sha1 1428116f1b6e1209f066ab48d7e0b3cb99e20ea3 )
	rom ( name RES13.RRM size 1856453 crc a20813ab md5 a55f1dde52696417c0f2f539c38fe75f sha1 3c7fe9eb2cc86d0f4a9f7ecec6c4dc5a3e07c854 )
	rom ( name RES14.RRM size 2290255 crc 7b5beba2 md5 133ae84e3db1a50709870d072db0da26 sha1 ea2affd3aa3e146fe9806933f145019dcc54100a )
	rom ( name RES15.RRM size 4421770 crc f8174d7f md5 68169c0c09469253f74bc10c04f67034 sha1 2d4a18a13c403654b0ac616f7f96d10ad51bd70c )
	rom ( name RES16.RRM size 3434164 crc fd3106c2 md5 3d7f76964241ceb7dec9c4d8104cfa47 sha1 88e724a3ab6ecb3f58cdf090f54d3df8d03178e3 )
	rom ( name RES17.RRM size 1710664 crc 85bf4a04 md5 18516e4fb3f7be67f260bb42aa44d8f7 sha1 52bf456407a243b7c0d591379eb4c06e2739244c )
	rom ( name RES18.RRM size 4198413 crc f8d29cfe md5 0a92e3fc71050bcb7f2e09de027a6122 sha1 1f5c10bca75766ac6202219c6951ad4e2d8cbf79 )
	rom ( name RES19.RRM size 2618972 crc a83777b9 md5 9a6a80b212916a5091710a4bf2c822cd sha1 9d017927887b390a78d60a89fd8bb84ad334d423 )
	rom ( name RES20.RRM size 3271519 crc e56b2930 md5 01ab1bd4e210752bfd5c5fb554cef312 sha1 1c414e26a7cce3e5178247a0496eedc84365a7d2 )
	rom ( name RES21.RRM size 2342639 crc c535a3bb md5 6014bb136ae65bfca142b2f640079ffd sha1 fed0aab12acc5398e3fcc0cfbc431167b6fb41cb )
	rom ( name RES22.RRM size 4436705 crc 13207be2 md5 d5b90da423cdec5a372c66e9cfd4dbbf sha1 28b0ddf6099c6f8506e2ee7d273d5a50b8384604 )
	rom ( name RES23.RRM size 3106521 crc 2c139e66 md5 111fceb941663c528e6954049b2eca81 sha1 7284d0c83f390a3d088fb0211d27f1b1f5690b4c )
	rom ( name RES24.RRM size 4521471 crc c89ef13a md5 c2d4a76e170bfda582731fcfe80c07c8 sha1 72020b2c23e53be056a28b4d19ee024e18637088 )
	rom ( name RES25.RRM size 4418190 crc 5abc5890 md5 eb7e407c9c85b3c3959a0fb8980a25a1 sha1 f2c735bad667e37b9356e9435f38468cdda30a37 )
	rom ( name RES26.RRM size 3801240 crc 826dd5dd md5 6092447105523f2429bf72fa505aa240 sha1 8c83e49797c474958c9afdf686cbb3a7f3f2da67 )
	rom ( name RES27.RRM size 3674125 crc 57db5f70 md5 140f8fc4253d1dd423c73e80be7dafad sha1 3edb09483ade7e5f90908f14cd85aa979b379945 )
	rom ( name RES28.RRM size 1304971 crc 9c6d549c md5 1c57c5d1d15bc35b8f088cde7626a427 sha1 367cd9c4c8d3a5ac2ab47167e5bd30f9acfb9ee3 )
	rom ( name RES29.RRM size 3371707 crc 5bc0a9d7 md5 23405fd239b68e362eaff6c9ab45f958 sha1 6abc00e33c4f44db0338e18bdea4a945eac204ff )
	rom ( name RES30.RRM size 2088749 crc e232934f md5 c3664df40cde7e60feaf1200567f0d26 sha1 47451589eb6b46cd512f42920746df732a55016f )
	rom ( name RES31.RRM size 1427613 crc 97db597e md5 163ab5e8a1c38f77e4f251fc0e607700 sha1 41d338215ac11a2fd7d0703e754471eff579d93a )
	rom ( name RES32.RRM size 3517651 crc 2f7a1562 md5 c26cffc9c8c5b944a6ee4989eb1de7ba sha1 2edb656bbdcaac7af2f2b6bd7d4d41e4c299324a )
	rom ( name RES33.RRM size 4492575 crc 477fc9f6 md5 9f519f14677c126d40c5faa61c270b09 sha1 dde53a2fc13f8989f75b028a60187ef6777d8909 )
	rom ( name RES34.RRM size 2452623 crc 61f4b64e md5 715c465d1ff582f78844a247b67f7f65 sha1 c28931758f5469fefff3a408f79a66d6aaf70f9c )
	rom ( name RES35.RRM size 1928297 crc d4f28179 md5 8992e1d9b1042beea4bd453b54ae3644 sha1 4ae3ce0c88aa8705feed29c1cb0d07e9a33aabc8 )
	rom ( name RES36.RRM size 3173645 crc 005e2628 md5 b5f382b11eb9514bfe6c2feafce129a4 sha1 9d5ad0994bfc15ef3432798518b4106fada4bab9 )
	rom ( name RES37.RRM size 2622128 crc 61999e5a md5 6a3c6e40dceb1172fcec2973692da3fe sha1 84a3174a2d28ae7521cbca33ac28ed147c38ee5f )
	rom ( name RES38.RRM size 3637272 crc 4b6dd7c5 md5 c77a89e37ff7f092a31175c3fccac364 sha1 40e258cce950e894183bc9946d4c54e59d1b1f92 )
	rom ( name RES39.RRM size 5445566 crc 1c13ed6d md5 2b5db44c4762e70367214b0dd9f2aa25 sha1 cbaf9e961fcc058dd1475fcf6d3e23f299fcd36d )
	rom ( name RES40.RRM size 3981366 crc 77d3ee1e md5 483a60ef1a0026341c3819443d368464 sha1 cbd0cf27560c30e4d82871f62e6d76d31959d4fa )
	rom ( name RES41.RRM size 1608292 crc 214ec5bf md5 4eed9aa75df3c5e8de475cd048d1f1a2 sha1 fca37d270876218b84413431f69f024924c026e2 )
	rom ( name RES42.RRM size 3711933 crc be74c0fc md5 57ce79b0228710cd843a4db1e418d7c8 sha1 1e9af949ca10c05ec8df04daa171ee45098dfd86 )
	rom ( name RES43.RRM size 2491966 crc 9c25c7db md5 cd45b7d9edd2f1ec44a880330218b167 sha1 c204c9a86a6038668e091e6c988fa932a121e0b6 )
	rom ( name RES44.RRM size 3348595 crc 738ce023 md5 d56d146f829126cf84f034fc254b9c3d sha1 ccc5ba9b65e2d6a13b8b9e6ffc96a250de1e4bb3 )
	rom ( name RES45.RRM size 4573211 crc 78193232 md5 ad5e7c58b79a2cb29c0449cb01ef6fab sha1 fdab674e577b68d942d1c10ef809b541b7170f73 )
	rom ( name RES46.RRM size 4492829 crc 1a84e220 md5 a647124122057d46ad4882bf778683cb sha1 40bfa9465759b21ecc9597f0766f350dd0dd1982 )
	rom ( name RES47.RRM size 3168611 crc 1fbc0caa md5 cea4143a98a0f258b34b7407e0dc0741 sha1 2d2612b95b1fa6e1ee3fc6ed2b4971be696c5c63 )
	rom ( name RES48.RRM size 6791261 crc f513b192 md5 072cc7b3c2839ade03eebc12179dc520 sha1 ab9f4c4489e01077dccc3d9fbc194d5d099c8ee2 )
	rom ( name RES49.RRM size 3565657 crc 23f92192 md5 04755448c2427df1252e04b1719736d2 sha1 9bcaa398857af22519312e42d2c827cf3938f887 )
	rom ( name RES50.RRM size 4196461 crc f7dcc2cb md5 db568eee462ce3405c4b2f8305f5f55e sha1 c0821a2dcfe38adea8885443af7d06f2f96ebdec )
	rom ( name RES51.RRM size 4568280 crc 2f4aabc9 md5 5675565945855ec914961ad536a95e32 sha1 7f54e11705a11bc7cd1906ef792bc0514a923a76 )
	rom ( name RES52.RRM size 2155863 crc 0ee40912 md5 a4ac067b35b2e43dc9137b7120c71b5c sha1 c5ee6104ab88ac67c1875f0f5830184fa8e6129e )
	rom ( name RES53.RRM size 2164259 crc 9fcbf0fc md5 ce13ebe78b7e20134cf911619eff6edd sha1 8d2e7d725724547268d710010ebcd55c0234011b )
	rom ( name RES54.RRM size 2296845 crc 07777a9e md5 7d554557e3655b79d52c62695c60d5e5 sha1 c7aa9521e8bbd457ad261a62e6298adbb56d51f4 )
	rom ( name RES55.RRM size 8828010 crc 4e2da21c md5 a35877ba0e4fda1e0f0fae0e2939f729 sha1 5e9424b6efc0cabec6410bcbb32393c9a3e123a5 )
	rom ( name RES56.RRM size 3986589 crc 52bbc2bb md5 b695c8e23b5d12bbe1dfbf08a5994878 sha1 32ad915756500cfa5c0a3e435ddbb3803603383e )
	rom ( name RES57.RRM size 3972950 crc d66b1bd0 md5 543ad50cc2610843e3dc857b04054b24 sha1 8b1323a9dc6c5d4f6dc761666977b3f205003aca )
	rom ( name RES58.RRM size 521864 crc be89a4a9 md5 ca0c7e1a8463e0f1d073ac4d50cc6d9a sha1 e2041930e7d9a63e17977a10d5ea817db91caae8 )
	rom ( name RES59.RRM size 534340 crc 52f0ed34 md5 34acf683444b652b6446121d7d7e5888 sha1 e82a8a0878efebbf57ea1e364778f2bd20cd6dfa )
	rom ( name RES60.RRM size 946788 crc fc0dbaea md5 969051e918a8e753e9990525992a7f5f sha1 decee81cfba7e0cba70bb2a8833452dceb2e11bf )
	rom ( name RES61.RRM size 4656629 crc 71b897ea md5 bc36401b625310068db4aa4fce43bd64 sha1 7b3db5329aa04ed9713bb323a716fa79258ba5f8 )
	rom ( name RES67.RRM size 3031602 crc 3cd4f340 md5 42de9066cdb68f460ecae42061cc3085 sha1 b58fae3acd2b97eb6adc615150ed029295d50865 )
	rom ( name RES68.RRM size 2138242 crc 01a5eeaa md5 0f829e8bd469a784d0a96b735b4c5a44 sha1 b2b9e0d839283eee1433cc2ab1ecfee9db8e4ad7 )
	rom ( name RES69.RRM size 2755802 crc 077eb012 md5 533ad8c13b6e756684a38d535ccba2bf sha1 17be8d383b63f7855d4659eddb6f445c0ce0e9f1 )
	rom ( name RES71.RRM size 6571629 crc 47073e97 md5 07ac3d417159f4ceaccd020276611dd9 sha1 a83f19d9cfc2f408d201a78a91bd8115ac27beda )
	rom ( name RES73.RRM size 1456015 crc cc3e428d md5 8a35bb6a59b6013e477b823e6a6fc556 sha1 4a133a053248cf93384edd367d86f4b164bf92f5 )
	rom ( name RES74.RRM size 4729167 crc 33faf3be md5 3ea859a6f6d21201d914ebab5491b710 sha1 eea99e000e456339a5c1f272e02c5c7960b7d15b )
	rom ( name RES77.RRM size 4929383 crc 4863f05b md5 d78234da108a83b4627384a958a48598 sha1 a26ea90a765e98e537c7513e499614b4d64312f5 )
	rom ( name RES80.RRM size 1020176 crc ad6fe787 md5 b6531efe459de5c59612ab06dd43e360 sha1 2102fac9083eb65e2e0de85df6422c239aad0ed9 )
	rom ( name RES81.RRM size 7712176 crc d9ba62f7 md5 22422151ada0af4b78a810ba2f01aa92 sha1 2fa8ffcee6277bf46a61078259f308621b9f8ac0 )
	rom ( name RES82.RRM size 4840455 crc 7a52514b md5 aeb68072bc237850503b0d9677bd7381 sha1 3cbaff35d7a3874f1c5a64b76d70f5567ee28e1f )
	rom ( name RES83.RRM size 512110 crc 8b23c9f5 md5 c45725139844ea37ac7149739fc4082d sha1 f6ced7434e08b1ea78bb5093d4c06aba938a465c )
	rom ( name RES91.RRM size 1253551 crc f9aa20da md5 48b652626da7db200f38b89d6ce71165 sha1 ec14edf07ecb441fc01c180d3720892b373cdb0f )
	rom ( name RES92.RRM size 13002141 crc eb6f34a7 md5 f447a461fde4e6b4b20bcbaa02bd4ace sha1 9fe8520e941ede59efd0bf37d6814df9bbbad2bc )
	rom ( name RES93.RRM size 4126224 crc 57ca65a5 md5 b1d6cadbffd8fe70759c212e6a2c3615 sha1 8ac2d387b81088d48a2d169f2b46273a943dc965 )
	rom ( name RES94.RRM size 5780114 crc 415fbe31 md5 8e2d6b5677c3489f0bde668a983c11e1 sha1 bdf5e5691782aed40f7c6d1c53e66ce2212fe602 )
	rom ( name RES95.RRM size 6864146 crc df7004d3 md5 c681dfea0f9aa2b8a997c9cd258f373f sha1 221847b3d021c5454c882aac9c33010106b011f6 )
	rom ( name RES96.RRM size 5767764 crc 5741a372 md5 1cbcce31593f759d2c6429be79670300 sha1 565d64c50326f1b64430e03821f7e1212c334c48 )
	rom ( name RES97.RRM size 3523924 crc dbb6e983 md5 404d8406af2be7600a54647a09bccfd0 sha1 9e8b4cae5da085be659dbfa5aca189d04f93f349 )
	rom ( name RES98.RRM size 7360080 crc d3d40d97 md5 a47a9f23e155bff0166ccef2cef3f8ed sha1 fdc455796192021a38c7803e0e366d9045173adb )
	rom ( name SAMPLE.AD size 3622 crc 0ab378df md5 3cce7683e5f2b8e0cca251613120eab9 sha1 f7e71a11957899980da5bb929de05c0b0ec124aa )
	rom ( name SAMPLE.OPL size 3622 crc 0ab378df md5 3cce7683e5f2b8e0cca251613120eab9 sha1 f7e71a11957899980da5bb929de05c0b0ec124aa )
	rom ( name SB16.DIG size 2853 crc f115df73 md5 63bfd5315b2f7b049d0373529c556da9 sha1 f339abdfd43e233fe6b86906116a653d4885c6be )
	rom ( name SBAWE32.MDI size 31326 crc 7466e344 md5 3e44584cea3b1343259d525ade383465 sha1 963ec3e7021bbfcd284672dda3c61593f7661d7f )
	rom ( name SBLASTER.DIG size 3142 crc a2f91d75 md5 6117ea24fbe8861bd089c396fcbbcebe sha1 b7750f4fc756f6730a62280de4b91008fa01523c )
	rom ( name SBLASTER.MDI size 15135 crc 32f59485 md5 5e06233f3ecee3435638a75c395e7884 sha1 ae7aad548a17c652429d5ae764f13168420a8770 )
	rom ( name SBPRO.DIG size 2801 crc 72532fd2 md5 1acc7ff58375b799392377afedb5eff4 sha1 2932f7e76a4bc0a02975f94b0ada77965237ece2 )
	rom ( name SBPRO1.MDI size 15488 crc 79f867fa md5 d39130ab6a292a8d03da59b160898950 sha1 a4eb5bc42aa4643e51753e7e4092d68506278ab5 )
	rom ( name SBPRO2.MDI size 16558 crc f55bfbb0 md5 9e63f09c0edbcd829f5280586223defa sha1 54ba072923e2a0b9e95727b1c16068ddaf4285be )
	rom ( name SNDSCAPE.DIG size 4171 crc 708a96a2 md5 9d7a052a680f45d244e0ee4735b7b55f sha1 f9902b74d545813315194f5a1791c4ea0a9a1e0d )
	rom ( name SNDSCAPE.MDI size 2971 crc ad1df3c2 md5 31ec7e6e06a3eb9e0bebff3e52ef1b0f sha1 01e3ffef3aa6e9d312f190a9403ff8d167743aed )
	rom ( name SNDSYS.DIG size 3349 crc 2aab1df3 md5 734a0673fdca0a48603fa97dba310e65 sha1 443b08be0b0feddf454a7f6e00a632f911c4c1ae )
	rom ( name SOUND.LIB size 10091894 crc 0fc5ab02 md5 b0e14db873e0115bed67d4b5c931e14b sha1 622594a738ea4c1ab620971cf8aaafa764f7f0e2 )
	rom ( name SPEECH01.LIB size 14767624 crc f1b922ec md5 c78b8c47cdef731817680d7eead2df42 sha1 7c7c42c7d5769b56874fbcfed5b13b47dc9010e8 )
	rom ( name SPEECH02.LIB size 16268520 crc 23701d31 md5 648f3960ade40b95453a41eccee220ee sha1 4dae210280bb62d1e7fa74cb72455cf7fbc225fc )
	rom ( name SPEECH03.LIB size 288197 crc 3f962991 md5 c1e2fbdb56bbb9ee60f2a16be95bdce5 sha1 3c0e60c399cf1a93a2ab4bd9f84de1f3b94dd2a6 )
	rom ( name SPEECH04.LIB size 5960532 crc e6d4cea6 md5 9502e16df777ed269c4571a650eb8379 sha1 c8136ec41eaabcceee70755df1608aee06463094 )
	rom ( name SPEECH05.LIB size 7078423 crc 9c025017 md5 05d3311b53b7cc3f848d8763756dcbe3 sha1 49df4973dff6405819201b7312a0b97bceb04849 )
	rom ( name SPEECH06.LIB size 3925166 crc 00ca0668 md5 01fe852c915fd19d87930029491977d4 sha1 920c37a2a2cc1410e3a0bfd668d3118f6c4dc970 )
	rom ( name SPEECH07.LIB size 2363664 crc 77549a09 md5 ea9eea982a30098536dd5fd9f81e109e sha1 c65ae8b269cc9975fecb5a9cd6d1c0627b7fe53b )
	rom ( name SPEECH08.LIB size 3872061 crc 47aca359 md5 33c1c011491edc9ac4db2ad81d311f07 sha1 6d2fae2ed6a386490c47dcac9fd1b5faed809c02 )
	rom ( name SPEECH09.LIB size 86 crc c0f1526a md5 050c63685556024bd98f83cd74eabfb7 sha1 05a5ad63a1ab00b448d1a2bbdfb446b3575f4fbf )
	rom ( name SPEECH10.LIB size 3400094 crc 699fb393 md5 ec201dab3f0fdabe42bfc5aaed3df660 sha1 91578be7eb18f6fb39c3e48d1381ceb991ef6e99 )
	rom ( name SPEECH11.LIB size 3412009 crc 31251ab7 md5 11be0e80376b801e2f587bb38123169f sha1 c2a4e5ae8c1b0a560f5423bcd3fff76df76bde70 )
	rom ( name SPEECH12.LIB size 3755527 crc 109900e6 md5 268f5763cb151f25ebe5adb9fb91deec sha1 40b543d907486065f23676482c36019f0d415e51 )
	rom ( name SPEECH13.LIB size 7581981 crc 4e5f9d72 md5 018520648eb03d728fb954a1901cbcbe sha1 6f1ef0e3a6cd81a88101e5f73b46f23bc67ded64 )
	rom ( name SPEECH14.LIB size 6971460 crc 18f76422 md5 7f66f622096e359d008697161c0c76d3 sha1 b38e5116843dd54a8f63d6999b00777c0069d677 )
	rom ( name SPEECH15.LIB size 7731082 crc b04586c7 md5 a15ab760b8304c9097bdcef33860cb60 sha1 563d1614ecc890f41069c177146865e7a296416a )
	rom ( name SPEECH16.LIB size 4294224 crc 6b924393 md5 8e0472115cb7a2099a2107e3449157f0 sha1 5a204349faad436aa67152326c8c2db6e43e7668 )
	rom ( name SPEECH17.LIB size 2688132 crc 85ceaa67 md5 bd3395845006d9c81265542447c97e83 sha1 ecd1f64530cd2c07fbded55808c667a9970be57d )
	rom ( name SPEECH18.LIB size 4658994 crc b8f9752a md5 3064869df4d97a5fac6fbdeabf98cbe4 sha1 5d275f8310ec3b09e5880545982f6ed629ce9e3e )
	rom ( name SPEECH19.LIB size 4571172 crc 8a16c014 md5 63a01c52bbc0fa79d3b2defeaab1f370 sha1 43bbeac9e9898000371dc093d5078d37277a32d0 )
	rom ( name SPEECH20.LIB size 3989756 crc f006c6d3 md5 32cf7e03808299be67f7db8d81c13fde sha1 44aa058cd53584a42a5ec27c45ebd27aeba0c4fe )
	rom ( name SPEECH21.LIB size 5173325 crc eb8676df md5 210b585d22cbaba2ab627d0397cfaa6a sha1 dbbfd5586073abd87df088a63d28d51bafac9051 )
	rom ( name SPEECH22.LIB size 11339467 crc f0f7b4c3 md5 e109225f444a6d6385029e1bbdc001d0 sha1 784acf0a0a3aea00d0b65f32f9929809f6d2df72 )
	rom ( name SPEECH23.LIB size 6669746 crc b2a3e266 md5 99d4727818bdc80f70a3c423c9428f9f sha1 329e3f7b026c5e777190b80614599c82cc97655b )
	rom ( name SPEECH24.LIB size 6294072 crc de2a7aac md5 9e92a35fb47e1f8fcd651791399b4ae8 sha1 88eaa4e95dea23a71c149a09aeaf6efe8626f9d6 )
	rom ( name SPEECH25.LIB size 3201354 crc 4c46ce78 md5 db2322cc5b29d5e2ddc524091ee1c38f sha1 7c2d939e7e974e3ebed5e71fa57665340eb7732d )
	rom ( name SPEECH26.LIB size 5054619 crc 681a1e82 md5 2c7085379234b2d4596fb51cd567addb sha1 3606d34bc7bf275cdc3bd226bb549bff7e25452a )
	rom ( name SPEECH27.LIB size 7860060 crc 62450cee md5 a5b9b5e408ceab55df79183e888347a1 sha1 13deb57470d102415bbd6ae976c2ea1424319cd4 )
	rom ( name SPEECH28.LIB size 4147741 crc 06469e13 md5 df568cb694dea536aa31b69fc6a136b8 sha1 961a785c7fe17b94e2b169ae87142bc6a645a613 )
	rom ( name SPEECH29.LIB size 3569623 crc 7fb66efd md5 a97b4ae1e30dc3fbd5ee90e53e8adeb1 sha1 c2483c61213df751650be32f5a4a6cecca4f113b )
	rom ( name SPEECH30.LIB size 4289058 crc cd8b9537 md5 3bfda66217e1d60c798fd833f50b5464 sha1 bab4cd44bf6601f4efa5219166d014681d7ec509 )
	rom ( name SPEECH31.LIB size 3391768 crc 793f230e md5 f1ebe1d23e530be6f1ea5b1a2d8e26fa sha1 1b4686ff95b3607e4773e7dbb2578a49f482f78d )
	rom ( name SPEECH32.LIB size 5896732 crc 4ffd0720 md5 54a5c077c2395619df50270f2e7db971 sha1 f40f53d62a1c979b13b31b9577f577032c43ea35 )
	rom ( name SPEECH33.LIB size 6134214 crc 0f5af459 md5 fe32309d1b159b0db380e9c4ea29455f sha1 35fe2f3ee2927cf73537f7cc6bb8d01da4f38662 )
	rom ( name SPEECH34.LIB size 4358933 crc bf6af686 md5 b54daacc16ee062c5b864bb32050b2c8 sha1 a535acc2dd414322343e6ac1cd747ffec0fa0931 )
	rom ( name SPEECH35.LIB size 5109738 crc 290e337d md5 0d017e6fff2dcf32f3437d5f12f1f385 sha1 a492444da73b09a8ab682f0464f56b3793bcb874 )
	rom ( name SPEECH36.LIB size 3417591 crc 8b58e22e md5 4f60093db9976fca9e92808e54828c76 sha1 f5810945824f71d6e8c21a97be0924b11da0ea3a )
	rom ( name SPEECH37.LIB size 4148411 crc 9086d9fe md5 3cff0504cd7e2eb9286d0a7ae283545b sha1 5d1fe131be46b00ce11d5f3a8e7960080aabfa91 )
	rom ( name SPEECH38.LIB size 5282434 crc 3cabbb90 md5 a44f7189e58d57bc81886742296e0c0d sha1 c0070500ec14b2c64fceb2d737f9711e089707b8 )
	rom ( name SPEECH39.LIB size 7732060 crc 8c73ca0f md5 c0a233f50026c1bec652fbfe3a071e1c sha1 0e534bdf1632770de0617caddc0e6dbda4f8c8f5 )
	rom ( name SPEECH40.LIB size 6328618 crc d86ccdaa md5 0d375cd4c4fe5a5d0e1fc2fd8dd6e9ad sha1 3c3ee35bbfe931cd8d06fce4ce38bd16c856fde6 )
	rom ( name SPEECH41.LIB size 1665842 crc 11831f87 md5 54806ec106d9a2ae87bba1ebbe66a1c1 sha1 bed68a6454209ba62fb4aaede9dda1dcd0217a83 )
	rom ( name SPEECH42.LIB size 3808295 crc d951187f md5 17110638cf4ae30e527246641fee5054 sha1 e9537c20b72597c8a3777759a9521a9a1248b1c5 )
	rom ( name SPEECH43.LIB size 1332750 crc 17612a53 md5 e32fec57423cd59d1f5725207216a58b sha1 e7f58b782f79bc55889372c6c090f0fb950d29e6 )
	rom ( name SPEECH44.LIB size 4056263 crc ca97ea52 md5 5fb21b10065f98fc91563aaea4c69506 sha1 a75e1a90ef6e5264e499f72ba63aca2a1ac7e115 )
	rom ( name SPEECH45.LIB size 7472631 crc e38479bd md5 daeaf4f054053684d62269c43d5d29ee sha1 f00a37c686127dd72c1282b1f9b235bca0c8618f )
	rom ( name SPEECH46.LIB size 4044479 crc 21703dce md5 a8b37b7acdf1352a7150b186ccb2370e sha1 5586d786d914d91bca7f325345a9ac7866fccb33 )
	rom ( name SPEECH47.LIB size 6533453 crc d7829899 md5 2f21ea0ab54425ea99a4a6156442d7f4 sha1 6e05e457da8d2602101b470fe46bbf076c4a7137 )
