clrmamepro (
	description "Secret Diary of Adrian Mole, The: Part 12 (BBC)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedt12.dat size 14869 crc 38205305 md5 fcbe5c21b0658dcedf5b0eb8e8074b15 sha1 51518bb818fd2e9c0f8b3585c38e7b512ec02960 )
	rom ( name gamedt12.pic size 16466 crc 21cf21f6 md5 1121e0ce9e81c88e02adbd50db415374 sha1 e5148189949e6ec5c020fd339ffdd8031b2fd76c )
)

game (
	name adrianmole1-c64
	description "Secret Diary of Adrian Mole, The: Part 01 (C64)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedat1.dat size 33590 crc 2ae5275a md5 2822b245a61a833e5de76b890ee80b6f sha1 1354fe47959e43c7123ad465c9644913708af285 )
	rom ( name gamedat1.pic size 8194 crc 1dd2ea45 md5 0ef1d6fc38549433fa40e2f9ad7552fb sha1 c77d299b3d9b9197302905d5941d15fb546c8c0a )
)

game (
	name adrianmole1-c64-1
	description "Secret Diary of Adrian Mole, The: Part 02 (C64)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedat2.dat size 33872 crc 3d8ee51e md5 e911533ecfe25c05574e21cda7fb9ddc sha1 c113c64f600705a13dd55708fa4483c9f50d11d7 )
	rom ( name gamedat2.pic size 8194 crc 8d6c1082 md5 84c480e4ae90f3e5a5b09d14f604c5d5 sha1 c6e4e6c26421d68fd56c051a2ee958d692f78c17 )
)

game (
	name adrianmole1-c64-2
	description "Secret Diary of Adrian Mole, The: Part 03 (C64)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedat3.dat size 33364 crc 55f08aad md5 dfd82b35e11ffd509d2befa6481417c7 sha1 da81ad2c6c645c753ad0896d779421f067aa0695 )
	rom ( name gamedat3.pic size 8194 crc cf477599 md5 d24830bc59a971ea1bb4f4cce66171e9 sha1 c74d9af8159d9794285e669e1259243bb3f6426f )
)

game (
	name adrianmole1-c64-3
	description "Secret Diary of Adrian Mole, The: Part 04 (C64)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedat4.dat size 31355 crc 632b0d60 md5 9d9614745867295b3adae3ab95e79102 sha1 f47c799cdc5b78c29e60e288ee437221333fccd5 )
	rom ( name gamedat4.pic size 896353 crc 4ccc2e5f md5 8091ff1fedb0272af484423b7d367fa0 sha1 ca04cfb9121714eec4ee660ffb55f378f540ee77 )
)

game (
	name adrianmole1-cpc
	description "Secret Diary of Adrian Mole, The: Part 01 (CPC)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedat1.dat size 31858 crc f248dfc8 md5 45f85a2bd704dc4603a2ed0a7ffb5694 sha1 ddbc461e4004575c6b64e613a44fee4caa48e5fc )
	rom ( name gamedat1.pic size 65792 crc d3887c6c md5 d98666fccb204e3cf727a85a5b7d9e59 sha1 ae4cc30ba4caa12c27d340a89b7747690803d960 )
)

game (
	name adrianmole1-sp
	description "Secret Diary of Adrian Mole, The: Part 01 (Spectrum)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedat1.dat size 29437 crc bd86444e md5 1848ee8dc15601235a2120e0ab3c061a sha1 b8b4583d45e5779dd065cf83293fad04a1a69213 )
	rom ( name gamedat1.pic size 49152 crc 5767bbce md5 f7c989f3030c23c0af5876a9407426f1 sha1 776c856dd0efa48cc4f1c103ba8653e0b3cb0e31 )
)

game (
	name adrianmole1-sp-1
	description "Secret Diary of Adrian Mole, The: Part 02 (Spectrum)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedat2.dat size 29585 crc c5d354e2 md5 b09cef7f80f3ac84b85e6d8769a4bc47 sha1 da8e6189c8a9986300ab529c586e2dac5e95cd84 )
	rom ( name gamedat2.pic size 49152 crc 3d89b79b md5 2d6f59991cf5bb5601b763499f7e35ce sha1 5b46bff04a91c104ca0ea27928636989a66f840a )
)

game (
	name adrianmole1-sp-2
	description "Secret Diary of Adrian Mole, The: Part 03 (Spectrum)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedat3.dat size 29560 crc 0174444b md5 64705ae33698165b411c3af3a414c2f7 sha1 c5dbda50f87e43104efcba123537765b4ad20b1e )
	rom ( name gamedat3.pic size 49152 crc beae36e6 md5 9d777e33252d9ef5fd873e33764caa3c sha1 b1ea02454e7befc91eb6e162e74c1673e74e5899 )
)

game (
	name adrianmole1-sp-3
	description "Secret Diary of Adrian Mole, The: Part 04 (Spectrum)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedat4.dat size 30936 crc 3e828deb md5 c99fae0a88ac90e3b8795aa86c9a8a47 sha1 75ae058f9056d6a12099b56c4efc9396ee55ae2f )
	rom ( name gamedat4.pic size 49152 crc 199f96a4 md5 8c788e9be60e779db9ba110d1f3b4e74 sha1 005947d0ec4ca34f289dc1ad7023b5f748167000 )
)

game (
	name adrianmole2-bbc
	description "Growing Pains of Adrian Mole, The: Part 1 (BBC)"
	year 1987
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name data1.dat size 22864 crc 5e6e645b md5 20702e036cb9ccb3ebc13343fea22d6c sha1 7215e9ff32ada5f1b05f13ff50e6d9652b8a7a3e )
)

game (
	name adrianmole2-bbc-1
	description "Growing Pains of Adrian Mole, The: Part 2 (BBC)"
	year 1987
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name data2.dat size 22864 crc 44926521 md5 bd9236d672d8a5944ab6d031bd3b01b6 sha1 4bd448bafab0b33fe9e8efa5f635111848f446be )
)

game (
	name adrianmole2-bbc-2
	description "Growing Pains of Adrian Mole, The: Part 3 (BBC)"
	year 1987
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name data3.dat size 22864 crc 9a2aae33 md5 a969e0844638ae1c95280cae0b73d9ad sha1 5abe2f90c3c5badc61ad84a828f9bdc980207a23 )
)

game (
	name adrianmole2-bbc-3
	description "Growing Pains of Adrian Mole, The: Part 4 (BBC)"
	year 1987
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name data4.dat size 22864 crc 9cb0ad15 md5 66807853fe513ff89e6b34d33db41448 sha1 e8842f0a23fa16494253ffb8f1c83ad54f2aba27 )
)

game (
	name adrianmole2-c64
	description "Growing Pains of Adrian Mole, The: Part 1 (C64)"
	year 1987
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedat1.dat size 31028 crc 433c2a2b md5 291d21c22c36cd4f8cf68955baad3301 sha1 6630ee79c2d8d6aabc27def8b05891fd774e2fb7 )
	rom ( name gamedat1.pic size 901082 crc 2f411a25 md5 8e12158fc048d2a5fce02171e353ea25 sha1 b0aeb4bbca43864e8db67e5234efc7b929f6cb93 )
)

game (
	name adrianmole2-c64-1
	description "Growing Pains of Adrian Mole, The: Part 2 (C64)"
	year 1987
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedat2.dat size 31970 crc 82c52d80 md5 90db7797fce4444e5b33b8ff5798479b sha1 967da700e40656a48f112e45968bd64de4960e28 )
	rom ( name gamedat2.pic size 901082 crc 40cf7dbf md5 dbc696a9d2a828a2ca509a65a9394a7b sha1 6883e796af466f475f8511af8145f56107be9c71 )
)

game (
	name adrianmole2-c64-2
	description "Growing Pains of Adrian Mole, The: Part 3 (C64)"
	year 1987
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedat3.dat size 31247 crc 57451cf5 md5 4023edac60f4a887ce64debeec601290 sha1 4c69d41c4a4f8671e148f25a515f27b5ab7edc7e )
	rom ( name gamedat3.pic size 901082 crc fecee612 md5 b8024b1b8f21e7967523a3aa00914e66 sha1 c08560ec66e5bed26c1b84a7a59d974d21ad0528 )
)

game (
	name adrianmole2-c64-3
	description "Growing Pains of Adrian Mole, The: Part 4 (C64)"
	year 1987
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedat4.dat size 30854 crc 00218bc1 md5 7870805028c9c8bb5bf9f0cc593743b7 sha1 623dd8889227d0ed16d420b9c063a9baf2f93f96 )
	rom ( name gamedat4.pic size 901082 crc 8983850d md5 3f76967e25f4f134484ff0625fb55646 sha1 16584452fad749f6be70602a1ee103a95a108af9 )
)

game (
	name adrianmole2-cpc
	description "Growing Pains of Adrian Mole, The: Part 1 (CPC)"
	year 1987
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name growing1.dat size 31028 crc 433c2a2b md5 291d21c22c36cd4f8cf68955baad3301 sha1 6630ee79c2d8d6aabc27def8b05891fd774e2fb7 )
	rom ( name growing1.pic size 40064 crc d6fa0182 md5 bfca4e1679158c61e874c88c3e40fbe4 sha1 986a08b6b0873c5d6acd8b6948ca901500033385 )
)

game (
	name adrianmole2-cpc-1
	description "Growing Pains of Adrian Mole, The: Part 2 (CPC)"
	year 1987
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name growing2.dat size 31970 crc 82c52d80 md5 90db7797fce4444e5b33b8ff5798479b sha1 967da700e40656a48f112e45968bd64de4960e28 )
	rom ( name growing2.pic size 40064 crc 6fb7fd44 md5 eae20669048371ca6742f05e16ef6362 sha1 e21ffdf1964d8318e4695a6ac08631a596ad7f45 )
)

game (
	name adrianmole2-cpc-2
	description "Growing Pains of Adrian Mole, The: Part 3 (CPC)"
	year 1987
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name growing3.dat size 31247 crc 57451cf5 md5 4023edac60f4a887ce64debeec601290 sha1 4c69d41c4a4f8671e148f25a515f27b5ab7edc7e )
	rom ( name growing3.pic size 40064 crc 163778e6 md5 2f5cd76bb6f5fab11bb79eae1542e5d2 sha1 36fb1179bc5c9b48dbeb37251a9a5a06d0a9fee6 )
)

game (
	name adrianmole2-cpc-3
	description "Growing Pains of Adrian Mole, The: Part 4 (CPC)"
	year 1987
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name growing4.dat size 30854 crc 00218bc1 md5 7870805028c9c8bb5bf9f0cc593743b7 sha1 623dd8889227d0ed16d420b9c063a9baf2f93f96 )
	rom ( name growing4.pic size 40064 crc b6d3b237 md5 21d2ca3a5b6313dc51985e6392990d06 sha1 3dbbf07ec6827dc5a5bb2ea7cfaff03fa525d8c6 )
)

game (
	name adrianmole2-sp
	description "Growing Pains of Adrian Mole, The: Part 1 (Spectrum)"
	year 1987
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedat1.dat size 26692 crc e76b88a6 md5 a771db58c074972fd3fdf520376622f7 sha1 54c056764083fa1efc68349e484f105c79bad385 )
	rom ( name gamedat1.pic size 49152 crc 71f5f2db md5 5a5dd41f3ee61603bf73c9d15bdb1387 sha1 113ed5defff5e88ff25d8a511c71d9b09f23fe44 )
)

game (
	name adrianmole2-sp-1
	description "Growing Pains of Adrian Mole, The: Part 2 (Spectrum)"
	year 1987
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedat2.dat size 27587 crc 3631acc4 md5 4f674cde60ff73d8aebc5b4ce0351b01 sha1 e249f4c3e9d01246dc9391ab02a975aaa0a39330 )
	rom ( name gamedat2.pic size 49152 crc f3c9a3dc md5 f1e95104073f827872f3acbcc06aa095 sha1 4235a68fd431977f37b08c0a1980f7bb2648bc9d )
)

game (
	name adrianmole2-sp-2
	description "Growing Pains of Adrian Mole, The: Part 3 (Spectrum)"
	year 1987
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedat3.dat size 26927 crc c7b8ee01 md5 f35256ed9ce760bdf022a80d685571d9 sha1 ee1905d300340d9a01246f0b8cf5ae7514e60975 )
	rom ( name gamedat3.pic size 49152 crc 031b234b md5 9e04678229f7e83f88c3da82e7c35645 sha1 35c9c2136ed6b68a462ad0af6551aecbcff4b0dd )
)

game (
	name adrianmole2-sp-3
	description "Growing Pains of Adrian Mole, The: Part 4 (Spectrum)"
	year 1987
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedat4.dat size 26381 crc 7648ad62 md5 87fdc4ffcef50fc3a60e57f8c45b2935 sha1 f48d756aebc6dcca298b7337b609405dad5c6401 )
	rom ( name gamedat4.pic size 49152 crc 6940ee6d md5 b7f3791251f412ba9dd802b61d34d9a7 sha1 ebc05dac717462f0f0bdbc9fd4c5fb4507a668b0 )
)

game (
	name adventurequest-cpc
	description "Adventure Quest (CPC)"
	year 1982
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name GAMEDATA.DAT size 21284 crc 75b55a20 md5 44eaa96f74c042571e93affd042d2cc3 sha1 deb2ce81b0e34fd6bc29edd8c40e5a380baf33e6 )
)

game (
	name adventurequest-sp
	description "Adventure Quest (Spectrum)"
	year 1982
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name GAMEDATA.DAT size 21286 crc 5fe3fb02 md5 5197457a941cf003c2a235bdbd168182 sha1 0817afbd1961ceba68e8df484ffde49d17d07703 )
)

game (
	name adventurequestjod
	description "Jewels of Darkness, Part 2: Adventure Quest (DOS/CGA)"
	year 1986
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name QUEST.CGA size 13696 crc 5c2c80d4 md5 226aff7e833635dfa142117684918f16 sha1 81a7536d793f459c43c7652927a117e13dd7ec41 )
	rom ( name QUEST.DAT size 29184 crc 1f93cb56 md5 d5fe0691a2dfa7e93564c554c79bc0f1 sha1 6c1af430bc34918d7d8adbc07e2aa47d5ba300a8 )
)

game (
	name adventurequestjod-1
	description "Jewels of Darkness, Part 2: Adventure Quest (DOS/Hercules)"
	year 1986
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name QUEST.DAT size 29184 crc 1f93cb56 md5 d5fe0691a2dfa7e93564c554c79bc0f1 sha1 6c1af430bc34918d7d8adbc07e2aa47d5ba300a8 )
	rom ( name QUEST.HRC size 13824 crc 335c26d7 md5 966c54daa1aa945249b1835b7d4d92e8 sha1 f8e1f129c848e51a1f1842c55f14eaa81d3f4da6 )
)

game (
	name adventurequestjod-2
	description "Jewels of Darkness, Part 2: Adventure Quest (DOS/CGA)[p]"
	year 1986
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name QUEST.CGA size 13696 crc 5c2c80d4 md5 226aff7e833635dfa142117684918f16 sha1 81a7536d793f459c43c7652927a117e13dd7ec41 )
	rom ( name QUEST.DAT size 28259 crc 175f33c0 md5 0bba374b36d6983909563ba6e138d0ba sha1 ef006d731963cf457036687d93b72cadfe97624c )
)

game (
	name adventurequestjod-3
	description "Jewels of Darkness, Part 2: Adventure Quest (DOS/Hercules)[p]"
	year 1986
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name QUEST.DAT size 28259 crc 175f33c0 md5 0bba374b36d6983909563ba6e138d0ba sha1 ef006d731963cf457036687d93b72cadfe97624c )
	rom ( name QUEST.HRC size 13824 crc 335c26d7 md5 966c54daa1aa945249b1835b7d4d92e8 sha1 f8e1f129c848e51a1f1842c55f14eaa81d3f4da6 )
)

game (
	name adventurequestjod-amiga
	description "Jewels of Darkness, Part 2: Adventure Quest (Amiga)"
	year 1986
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name GAMEDATA.DAT size 29184 crc 1f93cb56 md5 d5fe0691a2dfa7e93564c554c79bc0f1 sha1 6c1af430bc34918d7d8adbc07e2aa47d5ba300a8 )
	rom ( name GAMEDATA.PIC size 13696 crc 2edfda1a md5 85ebda1bda72015baa9072b88ba3f977 sha1 8f68a446375885489fef83defcc410d503def0b3 )
)

game (
	name adventurequestjod-atari8
	description "Jewels of Darkness, Part 2: Adventure Quest (Atari 8-bit)"
	year 1986
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name GAMEDATA.DAT size 23387 crc 0d51250d md5 303a69467dabdb0d9ea70a8ccbbf5f73 sha1 7c2ad7d93efae3e9516955eaae2187efc4264c82 )
	rom ( name GAMEDATA.PIC size 34310 crc 3778d48d md5 98040b691dc9dddbd4241edbdc329e4f sha1 957048c175b67371c716bff2db75f7c4287b6881 )
)

game (
	name adventurequestjod-c64
	description "Jewels of Darkness, Part 2: Adventure Quest (C64)"
	year 1986
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name GAMEDATA.DAT size 25529 crc 40f072ba md5 068458731c6f4d37d3176d7c2151809d sha1 fa8637512f0836a19da774bf396a70c5824e59ce )
	rom ( name GAMEDATA.PIC size 904771 crc 06ab2800 md5 11b3ad2dab66c6da838a1b7128629de8 sha1 1e48139e9540c425f25c5d8de0c3e2884c1b96ee )
)

game (
	name adventurequestjod-cpc464
	description "Jewels of Darkness, Part 2: Adventure Quest (CPC464)"
	year 1986
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name GAMEDATA.DAT size 23379 crc b9592a72 md5 61ebb619b4714c5215c88de1937bfd9c sha1 25dcaa45a11f76c9d0c5ce0dcdfac13b3cd21b78 )
	rom ( name GAMEDATA.PIC size 65792 crc 04ac6ad9 md5 8c53fec74c284245791fb17d87a26a47 sha1 039abaedf2e3a456d7ba4a006c70bdccfea62e15 )
)

game (
	name adventurequestjod-cpc6128
	description "Jewels of Darkness, Part 2: Adventure Quest (CPC6128)"
	year 1986
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name GAMEDATA.DAT size 26987 crc de86265a md5 5f57dcd4271259749c037a1aa0c51c4b sha1 c36574724deb33cfd7efb9117d75d3d42d94b612 )
	rom ( name GAMEDATA.PIC size 11008 crc 2709176c md5 6d3e9b226f1b5ce042702f3f9ef6481f sha1 3cc03bfd5dd7091dbbc5391559ca287efe52436d )
)

game (
	name adventurequestjod-sp128
	description "Jewels of Darkness, Part 2: Adventure Quest (Spectrum 128)"
	year 1986
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name GAMEDATA.DAT size 26995 crc b2477116 md5 9b6c5b09a62b174fcd4ac55416c576ab sha1 1a52932ce7b1ea36ca8ba3853b6841489b28b6cf )
	rom ( name GAMEDATA.PIC size 49152 crc 7e50d7a3 md5 1458eeb14a3e3239bd3026e992ee772a sha1 3bb2e7b8aee80bf590ec5f2701d56ac77dd244b4 )
)

game (
	name adventurequestjod-sp48
	description "Jewels of Darkness, Part 2: Adventure Quest (Spectrum 48)"
	year 1986
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name GAMEDATA.DAT size 23249 crc c38e5bb7 md5 2ff1d2973fdb22e1ed2edaeb11651a47 sha1 b3038dda4398babbe4d708676e531235268f6f41 )
	rom ( name GAMEDATA.PIC size 49152 crc b20e5f3b md5 739f402630982146e8b970a7ff964a2a sha1 b26f242ab2411c2d291a70d7b6caa5fd9be23572 )
)

game (
	name adventurequestjod-sp48-1
	description "Jewels of Darkness, Part 2: Adventure Quest (Spectrum 48)[p]"
	year 1986
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedata.dat size 23249 crc 3c844dbc md5 973fe022ac766003caa4177f52a1ca17 sha1 836af62faa1495acd426244fbdee80426de8aa66 )
	rom ( name gamedata.pic size 49152 crc b20e5f3b md5 739f402630982146e8b970a7ff964a2a sha1 b26f242ab2411c2d291a70d7b6caa5fd9be23572 )
)

game (
	name adventurequestjod-st
	description "Jewels of Darkness, Part 2: Adventure Quest (Atari ST)"
	year 1986
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name GAMEDATA.DAT size 29440 crc 30f99f18 md5 ae8fc0b6e7899b0fd0c953c19e7984d8 sha1 c4b8baac453d7d8699b54942bd3dc9c3ecf3d2da )
	rom ( name GAMEDATA.PIC size 13696 crc 0c4b3dd9 md5 6fc87447d88269bc3a1cbd6abed085ce sha1 71fddbb028b0e85dc14ceda555ff2ddd1a30dbd6 )
)

game (
	name colossaladvjod
	description "Jewels of Darkness, Part 1: Colossal Adventure (DOS/CGA)"
	year 1986
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name COLOSSAL.CGA size 11264 crc 8fd8d029 md5 9d876c9c355f10d57ee1ae3b77f904be sha1 63638de729e8021d14f88a936150de85a06b157a )
	rom ( name COLOSSAL.DAT size 30464 crc b8827719 md5 b1388c252d58959004594d192122d892 sha1 7a9427493cee8d6a7d5e8ac4fd2d4151ea55a4c9 )
)

game (
	name colossaladvjod-1
	description "Jewels of Darkness, Part 1: Colossal Adventure (DOS/Hercules)"
	year 1986
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name COLOSSAL.DAT size 30464 crc b8827719 md5 b1388c252d58959004594d192122d892 sha1 7a9427493cee8d6a7d5e8ac4fd2d4151ea55a4c9 )
	rom ( name COLOSSAL.HRC size 11264 crc 2530b35a md5 e34e0ce9d0deb3a020484a9bfc8c94f5 sha1 2e8c9524dfd3201bc39ed73e8e47aeafddc01fb6 )
)

game (
	name colossaladvjod-2
	description "Jewels of Darkness, Part 1: Colossal Adventure (DOS/CGA)[p]"
	year 1986
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name COLOSSAL.CGA size 11264 crc 8fd8d029 md5 9d876c9c355f10d57ee1ae3b77f904be sha1 63638de729e8021d14f88a936150de85a06b157a )
	rom ( name COLOSSAL.DAT size 30464 crc 5b8c810d md5 390026098bd27c80d31af4f5a168ab6a sha1 ef23c283694669a8a182a8f7dbfab2f7304ceeb8 )
)

game (
	name colossaladvjod-3
	description "Jewels of Darkness, Part 1: Colossal Adventure (DOS/Hercules)[p]"
	year 1986
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
