clrmamepro (
	rom ( name uu1.gam size 367506 crc dfb3be04 md5 2307079c5bbcd8c9f97e43786e918330 sha1 a8a6d4bdae4047fd7b5c95eca3d18da8dfe3e224 )
)

game (
	name uu2
	description "Unnkulian Unventure II: The Secret of Acme (Multi-OS)[Adventions games v1.0]"
	year 1997
	manufacturer "David M. Baggett"
	sourcefile glk-tads
	rom ( name uu2.gam size 400113 crc 7369d91f md5 bf971ce9f5c6cb2fbffc7e75486e9512 sha1 4894889f0a29109967ed2aa3811d3066386dc119 )
)

