clrmamepro (
	rom ( name AVALOT.SEZ size 48763 crc fdd7db96 md5 88ed4fa19c4aafbca5110429f1fd10a1 sha1 d886a20dd88a8e6f6e62d2a0efc492b365af9594 )
	rom ( name AVALOT2.MOD size 116218 crc 87e14184 md5 7a2eed1ac1db5994926b3acd11e43438 sha1 a0cf0722686b854f3b895c259a1e8e7da21ebcc1 )
	rom ( name AVITALIC.FNT size 4096 crc 2aa032b5 md5 f39fa10119eb1f33e0c43e88a7daabd7 sha1 93afc57ae0717de90bd293a63661942b8fb46b37 )
	rom ( name AVMENU.AVX size 17415 crc 018f5415 md5 7a19a83d21c215fd1c623ad82345366d sha1 6c5442ef4c966b9c72b8c9d54571dfb37848195b )
	rom ( name BUTTONS.AVD size 18600 crc cffd97de md5 efcfac8485bb17d56e650907b36e4e9b sha1 3defc073a9314c7fca9d6a6d14f1ff67910bb422 )
	rom ( name CHUNK1.AVD size 4616 crc 2c056e29 md5 e06596f7d982ae2d3bd83200a67e37a4 sha1 428d5c61a1ffe425987a55cad88a0864f265a2e0 )
	rom ( name CHUNK13.AVD size 3622 crc c3fd7723 md5 f18e143b52eacf50ff2cc482a8a4fbab sha1 bc935cdde46fe7f4678682c4b650ebee2ffb6f2f )
	rom ( name CHUNK15.AVD size 7526 crc d7e1cd76 md5 287041daf5685f3ec814af5966b7118c sha1 096bf26dc02b27afe897260c61f34b42474ebca0 )
	rom ( name CHUNK16.AVD size 782 crc 585c747c md5 13c9adcb347f80475abe5c1808a0ba9d sha1 aaa3eadfda134cfe7b86708c9f9d1c22501a7f38 )
	rom ( name CHUNK19.AVD size 7864 crc 5c49ef0c md5 7e4dbeb2c57898e2c51a87a42062f39b sha1 5dfbedb18a5dd3aac0019434a754dd406037bd37 )
	rom ( name CHUNK2.AVD size 7482 crc f8516c24 md5 1b74fcc4b723afc985032557ea886683 sha1 151e09c2507d4a4cb549310a4e29a9d97457c15e )
	rom ( name CHUNK20.AVD size 473 crc bc8c7425 md5 d85837e07be29541131e89efa4cff1e3 sha1 d9c4bf7de09a817d2c629c4699569fc9d8981393 )
	rom ( name CHUNK21.AVD size 7494 crc f6390b00 md5 c0fa75ce7c857f9cef50a7e9bf437fe2 sha1 2b0222aa2a8a7833c9c65163e832916d0c1b1e2f )
	rom ( name CHUNK22.AVD size 17712 crc d0abe8fe md5 4bee6ac90b833fc7fd5c964d3e82c67c sha1 bc137b2d35320485cc2d8c3188fd74291d8355db )
	rom ( name CHUNK23.AVD size 3759 crc 76db7174 md5 7e8630761dd7dbed89c049c81e01e59b sha1 fdaa3f1154c8893f919d2bca8d334519ff12d029 )
	rom ( name CHUNK25.AVD size 2510 crc d446d229 md5 9d8c715da87d806f56ce0cdc7cb616c3 sha1 85bad6a8d4d7d08ba8350a9490206a46969066f6 )
	rom ( name CHUNK29.AVD size 66929 crc fced2aa3 md5 1ed1505005e41952b098e9dc446f2ed9 sha1 739f3d169e2c5bf5fc3440f7d03a0c5a87910438 )
	rom ( name CHUNK42.AVD size 1905 crc cca1d33d md5 2b7d1a3d1c48465d4dc547a265b24b5a sha1 2fed8659d9e7d25e60cddb415d5b8e605610bbb2 )
	rom ( name CHUNK46.AVD size 5737 crc b67c431e md5 1e2eb2407ac445d22012b0b17908981a sha1 746f33aaf5e4ce883972b241ba1544f3c062dcc7 )
	rom ( name CHUNK47.AVD size 3499 crc 0e0b77c1 md5 e38987d714756c2526c52297f2ffb32b sha1 7f92aa4f38ec7b4e02305a9be29e57249dac8406 )
	rom ( name CHUNK5.AVD size 11046 crc 4160a2b8 md5 25686abbeb00f4ff5cc842a3a541fd2d sha1 199912b28c635c33c477501ca12ab32fa2e8afff )
	rom ( name CHUNK50.AVD size 3485 crc a29ce3a7 md5 738032717d3c8126feb0fbcf8e8cec59 sha1 5cb6b05fce45f188ef677646bc42883416abc387 )
	rom ( name CHUNK51.AVD size 3688 crc 36ff9433 md5 8eb8aa857c4eb3032275f5b554d1b4d2 sha1 d06e57b35f6e2bc16c26769952a7b092e8ec168c )
	rom ( name CHUNK7.AVD size 10546 crc 0bcf8a56 md5 d4cbb51fa33dcb6dfd5c46917fec4619 sha1 cb59bbb2b4c8b1f8872448c8aeb6f6150e01b458 )
	rom ( name CHUNK71.AVD size 7308 crc f14c5ecd md5 5bedfde9457c3bba10c1b71dd1a38e96 sha1 ba8d1be4ab3520ad116deb6d2e922921f0429eff )
	rom ( name CHUNK9.AVD size 7298 crc 93a9a4ac md5 e379f6e12f208e65d51f3a9a1f00d0f2 sha1 073fa6981e371b899ac85982937be787dc42fdcc )
	rom ( name CONVERSE.AVD size 2354 crc 28baa69b md5 a0ab1e6fb02a59aba91243cb33385213 sha1 0b1b38341b4375edff4ae8710b073e7a4ebf882a )
	rom ( name DATAPROT.DOC size 581 crc 42693408 md5 c865a711392b2c8a9315b6ec6e7e66cc sha1 242ab9fb75e4fd629790d242c0bea75737c033cc )
	rom ( name DEMO.AVD size 264 crc 7fa0a4a0 md5 a05cb78883402ec346b9c667999df316 sha1 3f89047e425937473fdb065903d82ec8fea9d2d2 )
	rom ( name DIGIT.AVD size 2474 crc 4ffd0599 md5 36aa3432a94779e1fad98ac68ffb2412 sha1 4080fa03163d9847caa6215c6b935e14d801faf9 )
	rom ( name EDNA.DAT size 61 crc 310c8531 md5 d1075326326e45076a946e00d9a7639f sha1 57c5848829ebc8da1301029e734f812751bf2387 )
	rom ( name EDNA.EXE size 7105 crc 94d6a65b md5 bcbcb0acf94ba139b45d208015cad03f sha1 e2040c9e2c343abaae03dd469ae706417ac216ad )
	rom ( name EGAVGA.BGI size 5527 crc a33014d5 md5 78d66c9fc59175ef632d771b51472e4c sha1 a7bfe3f8b84e200eeb9455f9f816b978c3ce3ae2 )
	rom ( name FINALE.AVD size 64000 crc 8daaf72d md5 18c7e9eed0845e9adcda03c60c3d956f sha1 66fe4259ec63379154002435e67b557babdc953b )
	rom ( name FOLK.AVD size 19385 crc 2db0a891 md5 33e81ae3d4bb7af9ab532467851e82d8 sha1 66749bfb9a64b454f6503afa2e81c45cdd13ea11 )
	rom ( name G-ROOM.AVX size 17500 crc d29e0f67 md5 12bc5276972cae199d421b849ca22031 sha1 59c556627172355b83ea779023781496fa7befea )
	rom ( name GAMEOVER.AVD size 12480 crc db9404fd md5 d2bec4730305df51c808a6ad08dd9396 sha1 15bc580487c4f0b007a9930487bcdee43cc8f11e )
	rom ( name GLOVER.MOD size 70308 crc c555f16c md5 e5ec6d80c69af952ea17278cba2e751b sha1 c4b6a7af38560948b67ed85b45eb3bb680457850 )
	rom ( name GOLDEN.AVX size 44110 crc f9d60515 md5 831c12f9a1af7859cc6f59849571d07d sha1 15e403e738cb972d1eb12ffce3e9d7fa6dff42d4 )
	rom ( name GOLDEN.MOD size 22698 crc 782b2603 md5 f1e35bc6f60b4e7ef9853e52a8723ae9 sha1 8f05c16086d02b99896de4161f7fc79d139c13fe )
	rom ( name HELP.AVD size 16511 crc aaa442c8 md5 8345fb104bcc5e5682d60ee29a4f9dcd sha1 12f045a9e4666ea56ecf0036af5f109a3c30e1e6 )
	rom ( name ICONS.AVD size 9372 crc 9e932d2e md5 959226b50c0b2496c4bac5dd7eb17992 sha1 8888eb6d67c6da7756da88b99383fa14d5c97d45 )
	rom ( name INTRO.AVX size 46193 crc baee4c56 md5 e4d3e0abc94442c936a578e27fdc672f sha1 9b60d7f164d48bf39585ac58d506ae91b03ce0bc )
	rom ( name LOGO.AVD size 9964 crc b110781e md5 c6ac5376634cdac1d7b77a35cac690ef sha1 a4543924d8977687c461a0a5c6b6c526d945286e )
	rom ( name MAINMENU.AVD size 18880 crc 2f480ec5 md5 c24058364b28b7b7a4d7f547ecb03cfe sha1 fb7da3672ad2b4adf6675f38a23e3cd888e4c2b8 )
	rom ( name MENU.AVD size 7224 crc ec6d00fa md5 c43dbc7058f7571b2e3014abafd54557 sha1 d117bff8ac1a7e30b9a175278f6cedd46eb747e5 )
	rom ( name MICE.AVD size 2546 crc 4a786622 md5 79731dbe433ccea0bcd8265a180fa2a1 sha1 99417248674bbc84c252fd75217f24fdfda2fac3 )
	rom ( name NIM.AVD size 7057 crc 1498818d md5 315afe99a88ef01398121605f8e9d22f sha1 7e1a02b81e2711323a2afa7f7948f51d2384c6c2 )
	rom ( name NOTTS.AVD size 52039 crc 89f24999 md5 d291fde3e8d14e9ed1997389514d0778 sha1 4c6818d5df5c1a6abb386821f8b74732125faddb )
	rom ( name PEDIGREE.DOC size 465 crc b05259bc md5 72148b17aa270307d139bc1fe782f5f4 sha1 bd6813c4da53970e864ab891ede5c72f9f3abb90 )
	rom ( name PLACE1.AVD size 48497 crc a17d27c8 md5 509b5e8bc0f97f035b14730e8819aeff sha1 5a3b77162ec6a478437bd932d378d077b464f8dc )
	rom ( name PLACE10.AVD size 48497 crc 079d74d0 md5 49943aa009fb0a72142769187835e13c sha1 9bd64393fc67b7c1fdd9ac83aee2a99d1b15fd66 )
	rom ( name PLACE11.AVD size 48497 crc 1d2979f2 md5 dbf53aa080abbbe693137bbe3272ea23 sha1 ba4bb8627defc5fed414aa7982b507cd7f38b319 )
	rom ( name PLACE12.AVD size 48497 crc b509ef77 md5 074b0bd298742aa5beba94180b414d29 sha1 c773044f57c457ab7f18e38f65df3ced7aad8ed2 )
	rom ( name PLACE13.AVD size 48497 crc 0b590bf2 md5 6051d86016a793a170a40b73e7e87fc5 sha1 cc62ece6806ebde816d75e32c5030d76f9c5f6e2 )
	rom ( name PLACE14.AVD size 48497 crc 254d85b1 md5 bf09a5ad2d20d403169f0b994dc1a7e3 sha1 d8079cc223edb926dac7834daad4e8635cbc4ecd )
	rom ( name PLACE15.AVD size 48497 crc 54892269 md5 4158e91c85a107a78f8978bfec461113 sha1 778df09d1dfa07d350abae04b9846d2087b90aa2 )
	rom ( name PLACE16.AVD size 48497 crc d983040b md5 44e17f043526e7700e05a4475e56309c sha1 2cfec78d7f8efe5f2e03916ab4884c1c27364314 )
	rom ( name PLACE19.AVD size 48497 crc 52e751c1 md5 3299a925f2cec9a27f248da519d5e6c2 sha1 d80983d3543d7acdd7eba3a9decfea6c4a187d9d )
	rom ( name PLACE2.AVD size 48497 crc cf385c01 md5 34f8a131cca6f9f79afb6c3116d32a3b sha1 d55948dd50a9243806169fc0c10794db60b06b7e )
	rom ( name PLACE20.AVD size 48497 crc 5dba5792 md5 d6e1a0cf34423e786fe57caeae3a408b sha1 a627bce6fe25e8a830e9514d9b4e5a3b39dce5db )
	rom ( name PLACE21.AVD size 48497 crc eb9bc037 md5 36f4ecfc1d7e2c7b4641d3679effae32 sha1 78dc4bde1703f71c34f81170ac3ca5983f6779b2 )
	rom ( name PLACE22.AVD size 48497 crc e64dc869 md5 e53e2a6c14a41a2a630b8ae1bab12aa8 sha1 98d64784cd8fa34022eeefaabc0eec5e906c67f4 )
	rom ( name PLACE23.AVD size 48497 crc 55b8c36f md5 b3f06918be7d14968efab6a085bc0c4a sha1 78abd9c1764fc697658c43ada6460749fa69b1ab )
	rom ( name PLACE25.AVD size 48497 crc a05d1fe0 md5 6956003b67ecf4f75e980c14a902c569 sha1 8862104f4fab4232860acbc07ea30d6897c033cd )
	rom ( name PLACE26.AVD size 48497 crc d2654e64 md5 a7677df32a71404feb72e998e6cade00 sha1 4c243e12287315434bead6281d38a552be5a2a46 )
	rom ( name PLACE27.AVD size 48497 crc fba513e2 md5 480a32050936db3e1acee70698efc3d7 sha1 05fc569e5d5a4d85016c91d355cb853eae608f80 )
	rom ( name PLACE28.AVD size 48497 crc 25872fca md5 3e0bdbc8830c45e9697b4dc7d624da14 sha1 dce1edad592c0e8de864267400bd8856d2649352 )
	rom ( name PLACE29.AVD size 48497 crc b1adb0c2 md5 112436d6d4db80d228227bd586c7ebda sha1 bc755de860e7716638a1e6dd03893487b6460426 )
	rom ( name PLACE3.AVD size 48497 crc 31616515 md5 a8493d9ad27e76f049ebff4cf4685e9e sha1 386633a5b14a7c59603745d7c9c8699cc4e7d8fe )
	rom ( name PLACE40.AVD size 48497 crc 00dcfb45 md5 0b58db8d927a35d2b98e5767b032a293 sha1 158efd6f241664ed24e99ea288a59af3a99c249a )
	rom ( name PLACE42.AVD size 48497 crc 2125c218 md5 9244d3498d1ae2d2df4b79850492b6e3 sha1 e8f5e13685c708a9afe398ebba5d59358487896e )
	rom ( name PLACE46.AVD size 48497 crc 2b661ce4 md5 9696e19dc7e6cf660baf71122f24c1a0 sha1 37a4976e9ea545376d7d01eac0defe0a9614a523 )
	rom ( name PLACE47.AVD size 48497 crc 670b6d03 md5 f2db2592be0e54c0715805419cfe0a0b sha1 5afc1bc34c30d2af39bd507b13328754743a23af )
	rom ( name PLACE5.AVD size 48497 crc 603a694b md5 2561a52afb90405e6997bc2dc6b9a414 sha1 5960e7e57686c1e9d8615dfd73096479235fc2e7 )
	rom ( name PLACE50.AVD size 48497 crc 9568196e md5 163749d87eeb597a3275d568a2f4fae9 sha1 50ec1aa48afa5c19c946f48a5ced8385f1d60454 )
	rom ( name PLACE51.AVD size 48497 crc 7e260ccc md5 c8623d92eb9f1ad22f9f0f6e82b87513 sha1 97b02f8726b2e516245a9b9859e1a341608b7717 )
	rom ( name PLACE7.AVD size 48497 crc 7e21e30f md5 fb92ef4332b7ef6bb009f23835281568 sha1 5038083f989399d882e296c7df6c47809dbab98c )
	rom ( name PLACE70.AVD size 48497 crc 117f7891 md5 23bd39296e77420dfc31ef75517ef3a4 sha1 727df8b18c4a134c6a0e5979e64071ccdd0e7b24 )
	rom ( name PLACE71.AVD size 48497 crc 777d1c07 md5 a8ac7877e55583614747b59580e9d2b9 sha1 d8526cda72a332a88a0456efdd0aa282bb457e8f )
	rom ( name PLACE9.AVD size 48497 crc 4615b879 md5 3c0d8cfd5540ae97a6bc1cf6186e3e60 sha1 d42c3c98ba37b5cabfb11de818583a8671ac3f1f )
	rom ( name PLACE98.AVD size 48497 crc 24caa4e2 md5 028c8bb02995bd82f4e8a59fbb9c3b4b sha1 a1e419564d5530d7f1a26aba9b31626d82114c74 )
	rom ( name PLACE99.AVD size 48497 crc 18cbb152 md5 983e857d4d038de9fe836d5d95da174b sha1 b91b17de236b4ecca495378c41fd89eba5729a13 )
	rom ( name PREVIEW1.AVD size 15786 crc 9cf3c584 md5 a9c6df93feb5c0a77a59cf8d8b466f9f sha1 e9866f48549be6ad95b24d82facb43832acbdc84 )
	rom ( name PREVIEW2.AVD size 48497 crc c9c5c202 md5 e821561e64c1344297bcd82ca1c54554 sha1 de12312be7b33ed6ef7d844b37fead5f09ff31a4 )
	rom ( name QUIZ.DOC size 1376 crc b40ef2a0 md5 55154af5c1f333126c665807c22952e8 sha1 d359df813e0e0ff1b978b5de26e0926d813d2cd8 )
	rom ( name SEU.AVX size 19865 crc 2506b3c2 md5 7f96d1c5e9666ac9fdf12f25ab956968 sha1 1247ac91cde444ecc5af60fc7bfb5918dca67a8b )
	rom ( name SHOOT1.AVD size 32000 crc a0953170 md5 2709eee61b45bd5d3a6605b649303324 sha1 82f002a2f38ba0ad8f83859ac5dbda4a20204f48 )
	rom ( name SLOPE.AVX size 5851 crc 888ca6ef md5 c2194fc4993bc21c922166379698ac3c sha1 a982df0e80999d5b390b6bc61f1ca29bfcf8ae3d )
	rom ( name SPOOKY.AVD size 35342 crc 7eb1f6a7 md5 fdef9fe46b52a4a5f31c2e2da32e9b38 sha1 321e1b8d658dcd744158b58241e468d54770b469 )
	rom ( name SPRITE0.AVD size 21872 crc 6445c3bb md5 64c7950bf2a40de31ea78b208b061a48 sha1 742ab2c55bdd899922db0ea2dade08abe6f82154 )
	rom ( name SPRITE1.AVD size 21872 crc 1c2ff295 md5 71f24f2856241934a9d94f565b53dd70 sha1 7d06dfdccdbf5238f8050f09009cbc02ab288c3f )
	rom ( name SPRITE10.AVD size 602 crc 8ce93997 md5 035ca722b7211f5f3021b1b86cc74a4b sha1 0bee9df8e5860dabcd918d003cfe341c99744f88 )
	rom ( name SPRITE11.AVD size 21872 crc 496c6f24 md5 57218952062b5d658c1202d436f08647 sha1 fc11e73e501247530ecf4e7e7b76deed533a5b68 )
	rom ( name SPRITE12.AVD size 12692 crc 79bf3641 md5 3d688f58148b37e169e68f49c984201b sha1 1886a42417b0495cb90a42410cad7806414833db )
	rom ( name SPRITE2.AVD size 21872 crc 9ecd4754 md5 649112a8f280b1b970b62d1a13c0ddef sha1 09ecb373b08e72aa1edf9ddaffe79b0523ab5434 )
	rom ( name SPRITE3.AVD size 21872 crc 4b16e10e md5 bab64a4cb118b2bb1cbd307edfa6b588 sha1 c790153ea968ad19a80e92a0109759b8f0abd6d8 )
	rom ( name SPRITE4.AVD size 21872 crc ba847eae md5 6f80fa45fe2f947eff18d0ce5d035aec sha1 30d88e166611e7596e8bae1cdbedd564715d9202 )
	rom ( name SPRITE5.AVD size 21872 crc 44f95c7b md5 7b069a9bf2494ce232649298a0564794 sha1 a187c48cee14b0c379c7fb191d097d37c69a24bb )
	rom ( name SPRITE6.AVD size 21872 crc b6fdcec0 md5 d1d15a27c863e7b31c0976b74fed0d79 sha1 385c17d323085d9f71ccd5a7fe61e57bd75bad06 )
	rom ( name SPRITE7.AVD size 21872 crc f7296d22 md5 70794deab9d32b5d0eb0ee20b0f14335 sha1 f97716d3c2e45eb87df56891106739ee86bf68c4 )
	rom ( name SPRITE8.AVD size 21872 crc bcf2b71a md5 ff9d80455c4687088e41e33cb90b7bba sha1 7b6516f7ed45fe1a4ed21b6d4b1fdfd968fae39e )
	rom ( name SPRITE9.AVD size 21872 crc f1926585 md5 fdadd5858fcc26f31668a59231a9a1dc sha1 c7dce9153b7081bdf1ceb2bcf9e94a3f434dad52 )
	rom ( name STARS.AVX size 46542 crc 31ca31da md5 349a9adb8aca8257596f57983e99cbf4 sha1 4b2d5c596a418cc85df888b3bddfaa82f8d67b4d )
	rom ( name TEXT1.SCR size 3840 crc 3aa8504e md5 5c18c6f4738f4c23f7806f02e5dcca69 sha1 75d2f633917e356e64aba2138bb3d2bf1cf5e828 )
	rom ( name TEXT2.SCR size 3840 crc 9c35c821 md5 6100850af62ee52bbf3e22ed29117d00 sha1 f3fd305a15a50f892945550ad9c52465b2f7594e )
	rom ( name TEXT3.SCR size 3840 crc f1799447 md5 47e6f873867911884e5b6791ed8562ef sha1 5ad50efcfb92d45a20cbd2ae558cb044c13e81b2 )
	rom ( name THINKS.AVD size 17453 crc 502cabd2 md5 51194bbb9bf3bd1a2af4f3f55bb88ef2 sha1 5eea79d99736f613b52c1e2a236b61efd13e3413 )
	rom ( name TTSMALL.FNT size 4096 crc 69eeaa7f md5 f7ef8d00cceaf1e74b0857bfedb596cf sha1 96414a8151d8fe5126baa3c468f17cd931dd2dfe )
	rom ( name USEFUL.AVD size 9842 crc a21dce69 md5 d18bf8038fc57b16024f812f472e8bd0 sha1 1f5e0b079e289fd0e6a501efb307bbedce449385 )
)

