clrmamepro (
	rom ( name MAP size 32256 crc 1e8dd7a0 md5 5ffae5d08f262e293e68037abd40e9f8 sha1 1c0d308bc988d6fcec4ceb43f9c14997593ab1b8 )
	rom ( name MARS.LZC size 31255 crc ff9e241c md5 0b12fd209f792c038b30b86d9466288b sha1 d821950821baa15f226b5293065c9ccb939b6299 )
	rom ( name MD.TIM size 19425 crc a6bfee5f md5 69b49967f2623e0c677dea39caa0c952 sha1 b3f1d5cf3590a8cb3aed6d2656d1626d5858f1a4 )
	rom ( name MD_TITLE.PAL size 2762 crc 761fde31 md5 ea46a0fc8eaf784b1d4a9e1428834762 sha1 1874cad6caf704a278f8811154ae5f12d9e2f21e )
	rom ( name MDBACK.LZC size 30483 crc a13159ce md5 e3f9ddfbd841fc33f88e8fcee327f670 sha1 2accb8bca8880d33d19f64d664cedbe18e0c6eb1 )
	rom ( name MDCURSOR.PTR size 1776 crc 60f14c06 md5 d5e69b984dc999c8a8c848db3ab86b53 sha1 19cb40e4c7c1f2177153c5ca3e1607b955cad39a )
	rom ( name MDD_MUS.LZC size 32804 crc 9903cda6 md5 e44e09ab2386354aa505424b66ca9595 sha1 e9757f7400a1591341993b4dd697642fd8928b09 )
	rom ( name MDFACES.LZC size 317767 crc af2e5ca5 md5 944dbea1691d863587db5eb9d98c3c72 sha1 1832d0bf835deea2029473b5138e6baaa9a2e58e )
	rom ( name MDINV.LZC size 9683 crc b61d1f0e md5 c6bf3345a1361847900b8c7c7a561e05 sha1 1a178500a018ee84e90e411f1b4731b494151452 )
	rom ( name MDMAP.LZC size 22365 crc 29a0a907 md5 f596900eaf3b670406269614038bfff8 sha1 94630b3e20f95ab7e36ad7efeafa6acadad7dfd8 )
	rom ( name MDMENU.LZC size 21172 crc f00a21f7 md5 373c751192eb85e69e897c7ec12d4106 sha1 6ea0f0a50da02789ca91dae7af4c125734223933 )
	rom ( name MDPAL size 1536 crc b4ef40e2 md5 34b1ea3fcca8d3718ede211ce5d88540 sha1 68af5ebc03732abeb19667e251f94b980c517d4d )
	rom ( name MDREAM.LZC size 125424 crc 63ccd2b7 md5 3aabb161a51ae6e0c1a44d3bc4fabcfa sha1 e4326fe99033e99e1ccdfe4fd44435b931a41e83 )
	rom ( name MDSCREEN.LZC size 31420 crc 9ffab67c md5 0016bf0284563dfc0690bb9c7c8620a6 sha1 0c9e59dff6ae467290bcc6a46bcc64a0af5032c1 )
	rom ( name MDTEXT.LZC size 15241 crc 1e7d75c3 md5 f7c82d7c06fbe78068b21577f9e3fbea sha1 8c47cb6b627eff410a92044b363c02f802199e75 )
	rom ( name MIDGAME1.LZC size 45472 crc 72ba0bfd md5 20aa346e4b7ae155190bee613683de31 sha1 defc884409b0c8a85aaea82e75de21cb750a7633 )
	rom ( name MIDGAME2.LZC size 69112 crc 0bc32839 md5 aa1b282559559b411ae351a3e4fe7485 sha1 6adec1e75259ec2b33d8331cc5233d9691b46263 )
	rom ( name MIDGAME3.LZC size 40488 crc 81b50a39 md5 08c988cd10c10d19b9932dc76a6f73f2 sha1 5a527c118c64be2a52bdd183869ca42223f75708 )
	rom ( name MIDGAME4.LZC size 46050 crc 3852507a md5 e832c846f2333049e3bb5d098af5d645 sha1 62698ef4f9869448746d2a88d2a761f56a1c7a1f )
	rom ( name MIDGAME5.LZC size 52159 crc 549de4ef md5 e651b4615ecd81770803f11875181f55 sha1 29bb1e14346ec933c1398ce3575b6b5ebcfcbaa2 )
	rom ( name MIDGAME6.LZC size 58187 crc 34af423d md5 3b43cec5b12fa7758348582de3fa1e1d sha1 5d0d189541ea0c964effa12ffa54f5da36f426da )
	rom ( name MIDGAME7.LZC size 50128 crc d07e211b md5 a6b516a3064988bf919fc083d191f7f2 sha1 486ff3f220b80d8bc7c798985cd322e52dcadbdd )
	rom ( name MIDGAME8.LZC size 69597 crc 582ea79a md5 95ba8b6bb2bf44412851fc0f8e45c8e0 sha1 48fc0149a2cf13487df4ffe9b0c85fc3c0e5f0df )
	rom ( name MIDGAME9.LZC size 37536 crc 242a607e md5 e0c3c4c899d753cb73dfcd61e1e529a9 sha1 0303c0ba4f928e7f8757737e16d0a3963deac7fd )
	rom ( name MIDGAMEA.LZC size 49029 crc d696a74e md5 4b6fcbfcb865513257858542c198769f sha1 83ff7d86fcbe99c7ccd71fa8c689266cc4309d10 )
	rom ( name MIDGAMEB.LZC size 25809 crc 9e570a64 md5 a40094c2f3175c9e1a70be36c89c40a7 sha1 b5abad269d9dd3293fff40508e87cc5f4e58ec1e )
	rom ( name MIDGAMEC.LZC size 17757 crc 03564e47 md5 dc349b428de18668ef0029469003f01c sha1 b9e9029a76bc5ad6ab0c331d49bfd783aa3ec342 )
	rom ( name MIDGAMED.LZC size 16909 crc e486753d md5 22994d0e41fdfb5fcdee4b51adcdf952 sha1 5860dfa49a5b6f2d89f370c0f94df1ba94289c69 )
	rom ( name MOONGATE.LZC size 201954 crc b557215d md5 05a8210125abe5fda7f3f4cc933b244e sha1 a8da618a04db7329360af5a60228924540b74386 )
	rom ( name MUSIC.LZC size 132766 crc 08ccc522 md5 4b964679613ebc916747813790d82c51 sha1 1d68b184bccd2342560835e1d8f0aadc9de21161 )
	rom ( name SAVEGAME\a size 5104 crc 5e73854f md5 7217b41b99fdbd4323cfe8d76b9c4961 sha1 5886b06fdef0e1a928467da169186732f79f29a9 )
	rom ( name SAVEGAME\OBJBLKAA size 138 crc 0c75c4ed md5 83a67a9143a8214f4ff7e3d1d2457f98 sha1 7dc85f51f7c3468b16d99981cedbe548127ada2c )
	rom ( name SAVEGAME\OBJBLKAB size 3106 crc f3ab91b1 md5 6b85b96bad49efdd93da91c07d743377 sha1 dcd634a9245a72c5acf0edea27145a9d89517246 )
	rom ( name SAVEGAME\OBJBLKAC size 914 crc 7f911615 md5 2ed1de879afc76557cc3995a97902bd8 sha1 7b7875acf29006404047895d26300b65e371fdf6 )
	rom ( name SAVEGAME\OBJBLKAD size 650 crc d5ecd9bd md5 600bcd11e49b512a978364d4306882d8 sha1 a431e8f03b4c619623dd6648e949c1ce15acb848 )
	rom ( name SAVEGAME\OBJBLKAE size 1506 crc 0970fa8c md5 c9c654e86966af8b1e6ee91f92989dc0 sha1 2da07e9e1a853afc71ab685d21ad148f65ae432a )
	rom ( name SAVEGAME\OBJBLKAF size 298 crc acd6a970 md5 cbc896ff2158a3f01d05673765b3f23f sha1 f2e0f0a4f323981231df0dc2c611631bc5075340 )
	rom ( name SAVEGAME\OBJBLKAG size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJBLKAH size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJBLKAI size 5434 crc 71a2ea7a md5 6b79fc38cbfbd85b8d2d98246a5293c5 sha1 bd4f5cca094904584264f025adc999fe502a68ec )
	rom ( name SAVEGAME\OBJBLKBA size 514 crc 3813b054 md5 758a36b152245879ca211b1f39031c67 sha1 4a03d12f8e02e9e9d45b20d161c8abd698c1a82a )
	rom ( name SAVEGAME\OBJBLKBB size 1986 crc b5235919 md5 9577cf8dfb9a8f937071a1884ae795e0 sha1 4a021515737d6626ebf1eb1eb989921f1b3bda32 )
	rom ( name SAVEGAME\OBJBLKBC size 834 crc 005649da md5 be69869111c7b2e03a88227354d99991 sha1 7b8f38c6869dd13cba32a0b00f82dbec0b02399e )
	rom ( name SAVEGAME\OBJBLKBD size 1482 crc b6583a7d md5 ca4826847796386d81628c7500dacfad sha1 c98bba0f009c702439d5f75d87494c2f47952e77 )
	rom ( name SAVEGAME\OBJBLKBE size 4162 crc 8d58f6eb md5 c363048651bae812669789925d94ad5d sha1 78947b1a7897531a3134272f6627982156834b49 )
	rom ( name SAVEGAME\OBJBLKBF size 1250 crc 18aa39c3 md5 afa1d86cc3b09c187b1b85b0064a0e4a sha1 0b97c323d94bbede7f17f94faa1095b647231b23 )
	rom ( name SAVEGAME\OBJBLKBG size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJBLKBH size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJBLKBI size 10122 crc 29329bfa md5 6ad29d93deaf1809dc6928c6dd90110a sha1 68bf9145eab155d76e0355705bdf119f44b29a18 )
	rom ( name SAVEGAME\OBJBLKCA size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJBLKCB size 122 crc a4d291f3 md5 f11433b3d381300ed34a117234c01e62 sha1 5e32a3f765277cb56a8f074fac86569521709149 )
	rom ( name SAVEGAME\OBJBLKCC size 1810 crc a410ff00 md5 899dc0aa2f8d25f8a7dc487d1341ac20 sha1 c3bce9d5324e98360184ac6923267359db72ce2a )
	rom ( name SAVEGAME\OBJBLKCD size 3058 crc 50d689e9 md5 7322a2aa7bf079e8727e581c15dc3dc7 sha1 c86e634c962653fc336dae4a455ec26ac3c01cd6 )
	rom ( name SAVEGAME\OBJBLKCE size 1994 crc 13d5459d md5 923fb48fa8176b52c2a2a213daa099d0 sha1 24526f94d154b72d430b664c6cf74aa070fa65ec )
	rom ( name SAVEGAME\OBJBLKCF size 818 crc 784175fe md5 694c8e6acd5a3875b97988b9a45de537 sha1 bdd519b1a2438a4d2235ac15d986d4351675c1fa )
	rom ( name SAVEGAME\OBJBLKCG size 122 crc d85de1c4 md5 0d4c634b214fe625eb6cc09b0634b7e1 sha1 85f715122d14a5b34c1b2c50bfa034f8990664d3 )
	rom ( name SAVEGAME\OBJBLKCH size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJBLKCI size 1354 crc a8d63296 md5 ee18630e95fdd1df2eff7f6e0f35efc7 sha1 aceb9564f95a3d9831ebb201d5ebd7b82b059190 )
	rom ( name SAVEGAME\OBJBLKDA size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJBLKDB size 266 crc 565e5ea1 md5 96cd1d00b9293c70f956caccde9777a5 sha1 e3367b09074fa6194d89ee0e17d7f73ae83ca94e )
	rom ( name SAVEGAME\OBJBLKDC size 1218 crc e209d26d md5 40fdbeb3aa58aa8827ef628db0b53822 sha1 80cb6b75b7158cde9391c4c23ad6dca336f23d3c )
	rom ( name SAVEGAME\OBJBLKDD size 570 crc 74cd0f7d md5 07754a3dc37dc9892034ff88dcefdd75 sha1 8a61d8235114ff9de91d8f087a02eef1a69a222c )
	rom ( name SAVEGAME\OBJBLKDE size 3770 crc a9d23c34 md5 90fa822d1c556c4166cffbba0e506eac sha1 d7d0a56d0fe5c6b6bfd6d8d9ffb1fd8be9d3b177 )
	rom ( name SAVEGAME\OBJBLKDF size 970 crc e1ba409d md5 f6c607b503f242267d3c935a8a61989b sha1 d4aa6cf2565f82f8cdb15cc6a6db4ce3c03a37ce )
	rom ( name SAVEGAME\OBJBLKDG size 170 crc 3edc08a4 md5 3477449d3f7bfc85122b635d619f4b0c sha1 4cbea3965723d4cdd0ce02af3ccaea54b639b7f3 )
	rom ( name SAVEGAME\OBJBLKDH size 138 crc 0916286f md5 3ac5638d6f089d3417909d5e7ee03407 sha1 0dad2ba759f76727a0526ff33fd395d3994528ed )
	rom ( name SAVEGAME\OBJBLKDI size 5658 crc de4fab7f md5 11e07c2eda89318bb89480799cc41bbd sha1 2bc1dd89cae54c3c3a5f1d371c3654992f266631 )
	rom ( name SAVEGAME\OBJBLKEA size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJBLKEB size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJBLKEC size 1946 crc dce76351 md5 998934a17689a23e27ae55c434aa4326 sha1 6fe750bab18d676d835bbd967b95f7c3109f094b )
	rom ( name SAVEGAME\OBJBLKED size 954 crc 84c8d9d1 md5 ed5a66ace756e548752eab506e01c925 sha1 92a6266551334b31e6064f267a390c06afcc73c1 )
	rom ( name SAVEGAME\OBJBLKEE size 3386 crc 5ba96a51 md5 bd069c796a12e778fc3de9027879d87f sha1 72eaacc194cae4275f732173eb12a43e4a637f69 )
	rom ( name SAVEGAME\OBJBLKEF size 714 crc a7d08235 md5 c4f9c544166337e54baa36b24d13ade6 sha1 304e456503fad24a8398c31df25cba782c0a0a7c )
	rom ( name SAVEGAME\OBJBLKEG size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJBLKEH size 850 crc 41c14797 md5 928eb80f50b0a353f112cc06797a6666 sha1 f39c15b9d8108f57094c99f8d5c64fa8c379728a )
	rom ( name SAVEGAME\OBJBLKEI size 4682 crc 36b35064 md5 e8a20eb29da81f9ab96ac55c48db3a93 sha1 272ec826ee9bc23bdb2e496c5d41c02e13259d3c )
	rom ( name SAVEGAME\OBJBLKFA size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJBLKFB size 114 crc c282fd16 md5 e66358318eb809936c0417cf8c8b4ff8 sha1 6cad8c50d095349e8b11def173c743f805689ca0 )
	rom ( name SAVEGAME\OBJBLKFC size 1738 crc 29b0a33f md5 2cae0260c7baf5bee9c1eb7a4f170a2b sha1 574592036038f681c71a84726dd7f42e0bdd570c )
	rom ( name SAVEGAME\OBJBLKFD size 3466 crc 139afb6e md5 f0429b3d398d1b5263984b83fb896528 sha1 f49fbbd25a8d1f5ab66f20649521db2a9f72ef21 )
	rom ( name SAVEGAME\OBJBLKFE size 2506 crc c712273e md5 058eed2c12910f49cb7f66ba776aaac5 sha1 775046f271fcf241d097a8ec14ee345006332e48 )
	rom ( name SAVEGAME\OBJBLKFF size 554 crc ed727108 md5 9a7598ed919c19429a522821e070924f sha1 3dc53a7c23a203b1fa43c7935facf521fe44da2b )
	rom ( name SAVEGAME\OBJBLKFG size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJBLKFH size 98 crc aa738fc2 md5 d49e88b9fff4a075d36ed5af5f54ad40 sha1 dfc7daa1c9a1128601efe7f36f178b5df3e3008d )
	rom ( name SAVEGAME\OBJBLKGA size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJBLKGB size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJBLKGC size 978 crc de93a5f4 md5 6f9a016a25153af79bd21e9deb35d141 sha1 7108cf9d947a6983a42cf1b5cab783b391dbcdb3 )
	rom ( name SAVEGAME\OBJBLKGD size 1298 crc f6b87474 md5 f3fde37cc3cf23a50e2bb616485c5d32 sha1 fb1eb70cec3babb18d51516019d4b2e7808b1e44 )
	rom ( name SAVEGAME\OBJBLKGE size 1842 crc 91d6e2d6 md5 07ffa73d0434f3a8618991cc0a4fd1cc sha1 6e9b506f9186a83c415a71fc64c79fe94b28f269 )
	rom ( name SAVEGAME\OBJBLKGF size 906 crc 26b089a2 md5 c2057b72697961dcd4a032979acf235a sha1 7a90d46c6647321a981eecfec1d052e9b282c588 )
	rom ( name SAVEGAME\OBJBLKGG size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJBLKGH size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJBLKHA size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJBLKHB size 674 crc ec8f4ef7 md5 ef8e14a3b1239a5fe18fa2c1a477f7e3 sha1 e9b7e6dbf5cda37d8b8ba422f06465cf1d671687 )
	rom ( name SAVEGAME\OBJBLKHC size 2810 crc e12bcca8 md5 6b7e8a279670175b3335537028cb6625 sha1 78b77ca75578fcca17184a3b11d2a5d292a9ade9 )
	rom ( name SAVEGAME\OBJBLKHD size 1690 crc 0b47ba55 md5 3ddbda06d19868b3bd59cd8eaace1004 sha1 a9bf7bb6cb2f34b9259be9a37434efc6adc49741 )
	rom ( name SAVEGAME\OBJBLKHE size 1386 crc d4283791 md5 c61fd51d8f9c7046d5252008e0eafeca sha1 9b10099ea737b1b02814c3d43229883eb3b1011b )
	rom ( name SAVEGAME\OBJBLKHF size 1274 crc 6ddfbe89 md5 59ac79db61ab068d6900bd6c82747287 sha1 ef46a985b52eeb5db2eb599956d45db1f095c655 )
	rom ( name SAVEGAME\OBJBLKHG size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJBLKHH size 2 crc 41d912ff md5 c4103f122d27677c9db144cae1394a66 sha1 1489f923c4dca729178b3e3233458550d8dddf29 )
	rom ( name SAVEGAME\OBJLIST size 7539 crc 506cb489 md5 1437e14a483a261c868896d7e5f2533a sha1 f052f6f37710057bc7729cd89fdd7de556ca4f06 )
	rom ( name SCENE1.LZC size 233966 crc 06b87b4c md5 02111a08ee1aa07b4be45e9e0e143da5 sha1 41d15cd155c578f2242ca908d2336d9044c687e6 )
	rom ( name SCENE2.LZC size 86954 crc 3a9deb39 md5 9f3ad8cf1be1f78483dab16698fc169c sha1 b8c5a677ad076385aae58e1bc7e9c2c508a22903 )
	rom ( name SCENE3.LZC size 91593 crc b08f90bf md5 b24b460b69cfd4234cbe55bb3ebb1f4a sha1 dde3183f470cb2705d497545b5790b8105ebf11e )
	rom ( name SCENE4A.LZC size 176113 crc 50019404 md5 723fc72992f69b046d5958b9a003885f sha1 efdc4767872676f85dc13991d5fc275c26eadb2c )
	rom ( name SCENE4B.LZC size 157368 crc 4b7d253c md5 3ea7e3d0dcd70592c30eceb45eb01079 sha1 5867f164cc78392d318e492483bc92d75d25ab76 )
	rom ( name SCENETXT.LZC size 6205 crc afe3a1f9 md5 f16a6200e890ef005a188b2c88139b8b sha1 05a753b7d75f40cb6f75db0af49225a1f3992250 )
	rom ( name SCHEDULE size 1474 crc 3e157952 md5 c1bdf3cf13e0ce31190e3b7c53996178 sha1 a13d776a1f02e28284bf248420234c6e6bceb342 )
	rom ( name STRAX.PAL size 2510 crc 827aac4d md5 b7926d035a55095b457c376353283260 sha1 f564fd67a332e76e5bcadd792ece41a1accff07c )
	rom ( name STRX_MUS.LZC size 8836 crc 4d1feb79 md5 fc71262d904fe4826af7cc1a46b2118a sha1 3ccc1742b409ac11be7659790fa60e5e0b38eb88 )
	rom ( name SYSTEM.LZC size 44275 crc c06bc2dc md5 d4fe2f350d026911f35f93d7b94d89a0 sha1 86b76c07ab3276a66922a40e0a0f3636ba5e26e7 )
	rom ( name TALK.LZC size 409705 crc 3c5a7d12 md5 b6b8f3bed5637d50560c9a92ba44f189 sha1 49584ffacec0e97570ac5c1e805d259b39cf5e70 )
	rom ( name TILEFLAG size 7168 crc 080c0083 md5 cd2da52c853673a36ded1f4f08b89e63 sha1 fe31a9dd8efd2b6e2825191dafaa7053733214f1 )
	rom ( name TITLE.LZC size 125994 crc dcfc532d md5 36e4f0ddb723b314a8b52fae4c4c8ce6 sha1 489e13e08dcb92195705cd1da355c1db414ff627 )
)

game (
	name martiandreams_enh
	description "Worlds of Ultima: Martian Dreams (DOS)[Enhanced][!]"
	year 1991
	manufacturer "Origin Systems"
	sourcefile ultima
	cloneof martiandreams
	romof martiandreams
	rom ( name MAPTILES.VGA size 117192 crc e73fd68f md5 ea908acbc00654c9d3fcfd90f02ff230 sha1 14636d507197bc0a1cd1c30f5bc4a991bce4a7fe )
	rom ( name MASKTYPE.VGA size 3976 crc dd674a1d md5 a4bae5a53124271308f55904fa8aa589 sha1 71e281b8fa3a9d71e2d398e4c4dc6331c473721c )
	rom ( name OBJTILES.VGA size 266560 crc 1fb8d86f md5 0d029956e31a5dceadbb67476b064840 sha1 7a75dce42c04d694578fc090990e9df4e4674b7b )
	rom ( name TILEINDX.VGA size 4096 crc 628ea3f1 md5 6af67a836ee36ec0ee7c0d96a4be81b3 sha1 89050bc56fc2d89fc272bd08adccc142862959c2 )
)

game (
	name regret
	description "Crusader: No Regret (DOS)[gog v1.06][!]"
	year 1996
	manufacturer "Origin Systems"
	sourcefile ultima
	romof regretres
	rom ( name FLICS\01A.AVI size 7119622 crc dd83578d md5 02b5fd5e7195b1989117e6597eb47694 sha1 f26d0a03cc2fb2a26e39e442cf70980d2fcd6708 )
	rom ( name FLICS\01A.IFF size 2052 crc 6068253a md5 26e46c1e2b44075ef77ef16b8ababd6d sha1 90783211f898debe6274368c447bb1023bb7531d )
	rom ( name FLICS\01B.AVI size 5249112 crc 1dcbdc8e md5 95fa429acc3d70c256bb22d3bf30ed22 sha1 ebeff1f16d2e8f00664feec34740f2608de012e7 )
	rom ( name FLICS\01B.IFF size 1126 crc 3ffd6437 md5 aaec927f6ab51cc5d76b1271606a7929 sha1 e97a730bc0d61f8542d7785b6e270d8b05ac8a54 )
	rom ( name FLICS\01C.AVI size 3631822 crc cd3d32e8 md5 56183ca5e0149865c544f5b4cc8c6fec sha1 deeb5fff80ffa18ab1cda61eff65dd371a93297c )
	rom ( name FLICS\01C.IFF size 804 crc 60cbc88e md5 8788ed1c3fec32105d9479ce9053348f sha1 478334c0071d264bdb711cc2b8e3d5a72b00544d )
	rom ( name FLICS\01D.AVI size 4745366 crc 25ef6869 md5 51f41cae26a52bd2649e7ec77ef6d535 sha1 6ca54287827261e13ede8750bf9135f31043dee4 )
	rom ( name FLICS\01D.IFF size 988 crc 2d9494d6 md5 8091a86678b4388d3a56ed26a268dca2 sha1 06b98c98d0bde39aef78084bf3b24a6d99d44369 )
	rom ( name FLICS\01E.AVI size 2800064 crc efac1096 md5 86c77836d9ed0e79f50f7b83e5258f94 sha1 9c750eb7c0aa56d74cc1511b3f3eaa2409117b8d )
	rom ( name FLICS\01E.IFF size 710 crc 4892ac8f md5 1ee208ef81f751c90aef267ebe908ff5 sha1 2a1b40a9b94aac5a0f615cffa70138ecf08fd285 )
	rom ( name FLICS\01F.AVI size 5167594 crc c9c7deed md5 b1f9004623536e566f29ee361003d900 sha1 1ae44f5bb61b6c9ba9669a2e57086638faa475e8 )
	rom ( name FLICS\01F.IFF size 1006 crc 7b76cb9b md5 6b825d6e832785bc3423d192f5723078 sha1 c929359f2d26d7f6ed10c2e84304356249e6af56 )
	rom ( name FLICS\01G.AVI size 6283424 crc 103ab0f3 md5 57b090379e30d8c51f71a640db0179d3 sha1 7c527731fa8a349988e1e714cf757f957278602d )
	rom ( name FLICS\01G.IFF size 1154 crc 402730b0 md5 d1d7532d13e4ab9af5a05ad896c4d4a2 sha1 732a38416e842f11196e0610e9bc51aca2d6d5c4 )
	rom ( name FLICS\01H.AVI size 5953994 crc b948ce23 md5 d32dea4d482c3ede1807d3a7d166de3e sha1 08e8fe8b0576b16c8d3ed231e872af1d28c0e778 )
	rom ( name FLICS\01H.IFF size 1438 crc 0d8d2c92 md5 dbe6be799044c14abd1df50332423556 sha1 90d2d8957fef8e598b193eac68027588857f898a )
	rom ( name FLICS\01I.AVI size 12157184 crc 65b138ce md5 38ed2309b142801e939d587642da9c76 sha1 658aa8a4184499277247d4c1ba259fd77c133855 )
	rom ( name FLICS\01I.IFF size 2492 crc 40fa62fe md5 bbca7c716cad8e32b7acc50e107f0717 sha1 054898cc678309fd80f2b90cfbb87e92850c73a1 )
