clrmamepro (
	rom ( name MEDIA\NAV2.GJD size 28355090 crc 8a6535d9 md5 55531f84364fe5fbccdd0e065538d939 sha1 909408da050ad57bf4e4a9cad0fb7a062be757b4 )
	rom ( name MEDIA\OMOD1.GJD size 8987466 crc 0898f969 md5 b037f3e448f0ec40588fcf07998cb34d sha1 7e364b8f95845ae574702425c95ebfc5ba4bcbfb )
	rom ( name MEDIA\OMOD2.GJD size 13807726 crc c0bebc6f md5 86be991c1bbd0fd68ca8be290bc3d16f sha1 dbe363c8657df7ec19f97df413a2cf35cf3310a6 )
	rom ( name MEDIA\OMOD3.GJD size 18631094 crc 7108e7be md5 b7806e441d993220e666b5a514e505d1 sha1 d05422042a57c7b458d84ea92d2ef2bfacb4cfa8 )
	rom ( name MEDIA\OMOD4.GJD size 34414155 crc 11d60185 md5 761ab522185e47558a78a3a3ef83debd sha1 8f33d6090732fb2c898ae0a574f2e033d4816842 )
	rom ( name MEDIA\OMOD5.GJD size 11226290 crc cf08f2f2 md5 74c200965e301bd1beb3caff61726441 sha1 79539549ec28e63fd7ba7534800638bdbb56cf76 )
)

game (
	name 11h-mac
	description "11th Hour, The: The Sequel to 'The 7th Guest' (Macintosh)[!]"
	year 1997
	manufacturer Trilobyte
	sourcefile groovie
	cloneof 11h-win	
	romof 11h-win
	rom ( name "The 11th Hour Installer" size 1002987 crc b10f83ad md5 5684d56f8ffbca3a10b33da7134fff5d sha1 c12b5d04ed9643e3329d0b3abb1878ea41f65252 )
)

game (
	name 11h-mac-1
	description "11th Hour, The: The Sequel to 'The 7th Guest' (Macintosh)[Installed][!]"
	year 1997
	manufacturer Trilobyte
	sourcefile groovie
	cloneof 11h-win	
	romof 11h-win
	rom ( name MIDI\el01.mov size 6039 crc efd78cfe md5 1690aeed7eda2aa34831409f23f811bc sha1 812ee9eb9d38e739ccf4b3e29d548d1e5503eca7 )
	rom ( name MIDI\el02.mov size 13959 crc e920fe0b md5 7da2cd2ea6eb6b96b5911424d210b6ab sha1 f45b6b34799a940f45ec6090136705f804f52ad0 )
	rom ( name MIDI\el03.mov size 34408 crc 9873556d md5 96b285351eaefc2b28ae381f1e8d3fba sha1 8c50b34045d8e5d025ef2db37abe550c0bd0c143 )
	rom ( name MIDI\el04.mov size 13904 crc 6f0cf283 md5 b5abc68a034c42134a454300494c2a80 sha1 299701607165f2ea025a9a55f485ec3ed05e2355 )
	rom ( name MIDI\el05.mov size 2230 crc 3df8ce09 md5 2ae29f419ec046fae8cc1b1bd3d11534 sha1 0f9ab546c9c1ef3698594a2767ec29e1400c3e48 )
	rom ( name MIDI\el06.mov size 8576 crc d4e20534 md5 611f85454e2821e258c8628cd36c6359 sha1 b055e88f0d5878a6678e6bd933fdb0899067fce1 )
	rom ( name MIDI\el07.mov size 1936 crc 0f2e3512 md5 a2dd4bbf89b645c3c36b05ad61256e97 sha1 70d0fa53ae1e1ee86a7a6aaaffbaa3f8b13450ce )
	rom ( name MIDI\el08.mov size 30240 crc a9287409 md5 0606303e164cd4bb95bed76cfaf812d3 sha1 3a76a9b61cd62c0a618258db7b74b00f73374e8c )
	rom ( name MIDI\el09.mov size 24924 crc da5036d8 md5 d48bed98dca00c5b5ab135e4d3d7bf00 sha1 be597576bbd2f5a5ada10d88fca182120ad74daa )
	rom ( name MIDI\el10.mov size 14983 crc 72146054 md5 f80ca5a1aab80d8f4b693f889697c84d sha1 6ad0b06ee0cb1dce706150e1d293f76287e7a6be )
	rom ( name MIDI\el11.mov size 35703 crc 34beac74 md5 c69050755aa42d1013729db8647be79c sha1 bad7c0f61724bae728994aa706d7102274b5ec92 )
	rom ( name MIDI\el12.mov size 15135 crc 9e91f2e4 md5 047f9bff4387f0a483af079982ea8b2d sha1 169d66102805a487b842af8a42fa69cb7752335b )
	rom ( name MIDI\el13.mov size 21058 crc 6f788602 md5 e5e1109af2c309a5a52a7b3bc210f6f9 sha1 52b1c3b1c7fabc4b3bbeb63c0330c266f22ac54a )
	rom ( name MIDI\el14.mov size 27740 crc 914b7901 md5 bc81143ce124536e0a84df4441c73cf0 sha1 1ae5ef57e3745e609b33e77b047e72fd9b882a1c )
	rom ( name MIDI\el15.mov size 43356 crc d5a176d8 md5 3b926d62860a5e1cd4610df1d582357e sha1 2f8d34423ded0b0e7078037d0e222451966538a5 )
	rom ( name MIDI\el16.mov size 23886 crc c5d31ba2 md5 7ce6cc5e35c8f8929e6d1ea84d76b803 sha1 92b1b71f3488d1e6efc3c473598072bfa492b6d3 )
	rom ( name MIDI\el17.mov size 3868 crc a3cdef62 md5 41abbbe9a4e09b0adff2df524921035d sha1 cc21c2fa3787f83baef182e21cf3990b9f5f08df )
	rom ( name MIDI\el18.mov size 8195 crc 9d10e63f md5 4a95bc110f5c944d2d3712b2f5fe4ced sha1 f086fa2c9a7e6a8bedc1feb36cc7d4233ba3f569 )
	rom ( name MIDI\el19.mov size 7236 crc 1ace48d1 md5 0fad5a0eb51f60c19bf367181f473d09 sha1 daf36d094f4111b6b2e870887378b809b5574995 )
	rom ( name MIDI\el20.mov size 7884 crc 810e0dd5 md5 ab239d7c9e8c9285e1b90115939a861e sha1 195e09c1c187d81ce4ad064dc20050376a50dbb1 )
	rom ( name MIDI\el21.mov size 2724 crc 4258ea18 md5 6e21001d17bfde24c2962192134afb67 sha1 9c0cb445338e440a2c14c0793973e7adee1c5033 )
	rom ( name MIDI\el23.mov size 15207 crc 04f0a45f md5 3016ac3a5f78dc0da396cbb76fd74c23 sha1 25654b0d159bc49f3666ae6641c14321619842bf )
	rom ( name MIDI\el24.mov size 22103 crc 56d66484 md5 ab7cc5bcf19c742995d96eba30cc5e90 sha1 ef9a3457d65bd09e74cebe64e105fa62665c1031 )
	rom ( name MIDI\el25.mov size 6542 crc 9523d1ce md5 23aeca9edefa2c457b69d18a8e21dd0a sha1 a576ea45b67289fcb1f2e0cfac5c0fa93a39f798 )
	rom ( name MIDI\el26.mov size 16227 crc 5ffed0d3 md5 6702217910d8176532bfbc7b7afb9a1f sha1 192e7107a25db3dd0dc9b76d49cdffef094986af )
	rom ( name MIDI\el27.mov size 11804 crc a1d18aff md5 5162976e25cddc0b413630a113bf768c sha1 587785caecdf943c6daee6a43407a88d075df06b )
	rom ( name MIDI\el27a.mov size 1003 crc 3373dffe md5 adc99d13b12da828c003cc279f49c51f sha1 a9fbcb54c43d86d3f04e3b0889f8bf2de4ef485f )
	rom ( name MIDI\el27b.mov size 2595 crc ce275b5d md5 512e91c4dea78b272657e01db252a2e0 sha1 95f6eb7c6f6655cd75a1e5a6db06629cfd4260f6 )
	rom ( name MIDI\el28.mov size 36140 crc e3c31295 md5 0fc3f0d31c0ceb52e22af99c31d25be5 sha1 7d209ea9e508f89af987d4d28e4246484105a448 )
	rom ( name MIDI\el29.mov size 10815 crc 07a13864 md5 9b3dd348edd2365f5d127ffc9690f926 sha1 2c340a6b10eddea6b0bb83ffa8b96d0a0407d331 )
	rom ( name MIDI\el30.mov size 5458 crc 5c22825e md5 ce00be06ff17069b5b11d9d50083d59d sha1 461d2152eb9db9a5bea4953ce4c457b1f38c8bba )
	rom ( name MIDI\el31.mov size 11263 crc f25a5554 md5 3a675e9cb807161a434e183a8f9e719f sha1 4492aa9781c97bcd574d721730d99ba6dc59917f )
	rom ( name MIDI\el32.mov size 4747 crc 98dbc9af md5 e73187584e348df1bd2bbc6e73034bb6 sha1 2a1d63da05ecd760a341bf525b7d3d117ac05798 )
	rom ( name MIDI\el33.mov size 56727 crc 312c10c9 md5 ba69aa5bebbfae241433332a92f06747 sha1 c44491a1aa413831de581b0ae8b38a44f35e0266 )
	rom ( name MIDI\el34.mov size 12463 crc 1041b516 md5 30e769bdf0c0e1af99df38d6f62b8fce sha1 7cd3fa9685a4ac344259f8ea9faf99c4da0c1d1c )
	rom ( name MIDI\el35.mov size 11356 crc 4beb0b40 md5 b4afb97d27a3b211d1d81073e68b44bc sha1 5f0d04827219ba76e7695413d1bc097e16247851 )
	rom ( name MIDI\el36.mov size 7333 crc 4a9ff628 md5 f3e5de6bc720242a6a8c2be4f0ddd6e7 sha1 d5255fa853b5d607e4d471eba60a812f04eb424f )
	rom ( name MIDI\el37.mov size 12383 crc ff42e475 md5 b2d7c73e01d4fc5c055cbb83a1aad572 sha1 d4aa57538d7718054040a9c64e6ee5b3c94e4324 )
	rom ( name MIDI\el38.mov size 14335 crc 8218d07c md5 b8437537c30f08763b8a99cbb01dd07d sha1 2a779645a4eeb3512e761be6b266ffc3d67ca43e )
	rom ( name MIDI\el39.mov size 18448 crc 1e445c00 md5 48ad011864ed29855639d2702de27e15 sha1 581eb3ffd856d1d18d208af359caa4b45b1412d1 )
	rom ( name MIDI\el40.mov size 10656 crc b7b3a3a9 md5 db15f7b0a4b61f25de131222164d0731 sha1 63e326b446d954cf468d467712f84cd975668d9a )
	rom ( name MIDI\el41.mov size 8134 crc 4e5b605c md5 153265a22fe92f1f463fe2adccaefb09 sha1 42ed6743bb721dede11dd208ba436b823255ca77 )
	rom ( name MIDI\el42.mov size 17316 crc 9268a5eb md5 c58cbe6444f261a5b047b36d662136a1 sha1 44b15a4a7ecef639cc600b239b1091eabbf83459 )
	rom ( name MIDI\el46.mov size 19480 crc 873f4e07 md5 bdbadfd9d396e29a21c920ddb67beff5 sha1 5f8c2553d976c5d9e8a2b80939cf3aab2a733fa2 )
	rom ( name MIDI\el47.mov size 7520 crc 94927d01 md5 605720a7ace3a81b3544ff5cdfab5ddc sha1 2a809320f1aea9c9285fe6fe959be41f6e43a772 )
	rom ( name MIDI\el49.mov size 21156 crc ae601b87 md5 cdf4a00c8a8aec9ba5ecc240e8464f23 sha1 d18eefd0543e193574af8ed897d1e06fcabae539 )
	rom ( name MIDI\el50.mov size 6297 crc 474f46b5 md5 feeb0948a9be4da618d00fc618e818d5 sha1 1b15eff942f6862fe45d44f5526f87087c3cfaf1 )
	rom ( name MIDI\el51.mov size 29655 crc 667c3232 md5 8afdaacba4be0e74af04fc6734a43cb7 sha1 2f174c958801254e225e78102eb0be0b1db880f1 )
	rom ( name "The 11th Hour" size 297601 crc 993fb9a7 md5 896d4632ae4a81ae2eb95ebef25cc37b sha1 bcbc5462788dae7972aa668bd0245f3bc2f74337 )
)

game (
	name 11h-making
	description "11th Hour, The: The Sequel to 'The 7th Guest' |Making Of|(DOS)[!]"
	year 1995
	manufacturer Trilobyte
	sourcefile groovie
	cloneof 11h-win
	romof 11h-win
	rom ( name MAKINGOF.ROM size 32 crc 074585c3 md5 d83837aea9bacbc44649c1685a90aa7d sha1 a9fe105f925ca8fbf13491eb3999c7bbdf393722 )
)

game (
	name 11h-making-mac
	description "11th Hour, The: The Sequel to 'The 7th Guest' |Making Of|(Macintosh)[!]"
	year 1995
	manufacturer Trilobyte
	sourcefile groovie
	cloneof 11h-win
	romof 11h-win
	rom ( name MAKINGMAC.ROM size 36 crc ee8b734a md5 4b56d95dd7f0774870810aef9d5f80bd sha1 0f78de2403d5fc0327b76ce7a3119c465d4991a6 )
	rom ( name "The 11th Hour Installer" size 1002987 crc b10f83ad md5 5684d56f8ffbca3a10b33da7134fff5d sha1 c12b5d04ed9643e3329d0b3abb1878ea41f65252 )
)

game (
	name 11h-making-mac-1
	description "11th Hour, The: The Sequel to 'The 7th Guest' |Making Of|(Macintosh)[Installed][!]"
	year 1995
	manufacturer Trilobyte
	sourcefile groovie
	cloneof 11h-win
	romof 11h-win
	rom ( name MAKINGMAC.ROM size 38 crc 6c3c1bf2 md5 36e239356b3887b1ad9785a28ba71ff4 sha1 0143359f208c2f75a97902d094496307749f7aba )
	rom ( name MIDI\el01.mov size 6039 crc efd78cfe md5 1690aeed7eda2aa34831409f23f811bc sha1 812ee9eb9d38e739ccf4b3e29d548d1e5503eca7 )
	rom ( name MIDI\el02.mov size 13959 crc e920fe0b md5 7da2cd2ea6eb6b96b5911424d210b6ab sha1 f45b6b34799a940f45ec6090136705f804f52ad0 )
	rom ( name MIDI\el03.mov size 34408 crc 9873556d md5 96b285351eaefc2b28ae381f1e8d3fba sha1 8c50b34045d8e5d025ef2db37abe550c0bd0c143 )
	rom ( name MIDI\el04.mov size 13904 crc 6f0cf283 md5 b5abc68a034c42134a454300494c2a80 sha1 299701607165f2ea025a9a55f485ec3ed05e2355 )
	rom ( name MIDI\el05.mov size 2230 crc 3df8ce09 md5 2ae29f419ec046fae8cc1b1bd3d11534 sha1 0f9ab546c9c1ef3698594a2767ec29e1400c3e48 )
	rom ( name MIDI\el06.mov size 8576 crc d4e20534 md5 611f85454e2821e258c8628cd36c6359 sha1 b055e88f0d5878a6678e6bd933fdb0899067fce1 )
	rom ( name MIDI\el07.mov size 1936 crc 0f2e3512 md5 a2dd4bbf89b645c3c36b05ad61256e97 sha1 70d0fa53ae1e1ee86a7a6aaaffbaa3f8b13450ce )
	rom ( name MIDI\el08.mov size 30240 crc a9287409 md5 0606303e164cd4bb95bed76cfaf812d3 sha1 3a76a9b61cd62c0a618258db7b74b00f73374e8c )
	rom ( name MIDI\el09.mov size 24924 crc da5036d8 md5 d48bed98dca00c5b5ab135e4d3d7bf00 sha1 be597576bbd2f5a5ada10d88fca182120ad74daa )
	rom ( name MIDI\el10.mov size 14983 crc 72146054 md5 f80ca5a1aab80d8f4b693f889697c84d sha1 6ad0b06ee0cb1dce706150e1d293f76287e7a6be )
	rom ( name MIDI\el11.mov size 35703 crc 34beac74 md5 c69050755aa42d1013729db8647be79c sha1 bad7c0f61724bae728994aa706d7102274b5ec92 )
	rom ( name MIDI\el12.mov size 15135 crc 9e91f2e4 md5 047f9bff4387f0a483af079982ea8b2d sha1 169d66102805a487b842af8a42fa69cb7752335b )
	rom ( name MIDI\el13.mov size 21058 crc 6f788602 md5 e5e1109af2c309a5a52a7b3bc210f6f9 sha1 52b1c3b1c7fabc4b3bbeb63c0330c266f22ac54a )
	rom ( name MIDI\el14.mov size 27740 crc 914b7901 md5 bc81143ce124536e0a84df4441c73cf0 sha1 1ae5ef57e3745e609b33e77b047e72fd9b882a1c )
	rom ( name MIDI\el15.mov size 43356 crc d5a176d8 md5 3b926d62860a5e1cd4610df1d582357e sha1 2f8d34423ded0b0e7078037d0e222451966538a5 )
	rom ( name MIDI\el16.mov size 23886 crc c5d31ba2 md5 7ce6cc5e35c8f8929e6d1ea84d76b803 sha1 92b1b71f3488d1e6efc3c473598072bfa492b6d3 )
	rom ( name MIDI\el17.mov size 3868 crc a3cdef62 md5 41abbbe9a4e09b0adff2df524921035d sha1 cc21c2fa3787f83baef182e21cf3990b9f5f08df )
	rom ( name MIDI\el18.mov size 8195 crc 9d10e63f md5 4a95bc110f5c944d2d3712b2f5fe4ced sha1 f086fa2c9a7e6a8bedc1feb36cc7d4233ba3f569 )
	rom ( name MIDI\el19.mov size 7236 crc 1ace48d1 md5 0fad5a0eb51f60c19bf367181f473d09 sha1 daf36d094f4111b6b2e870887378b809b5574995 )
	rom ( name MIDI\el20.mov size 7884 crc 810e0dd5 md5 ab239d7c9e8c9285e1b90115939a861e sha1 195e09c1c187d81ce4ad064dc20050376a50dbb1 )
	rom ( name MIDI\el21.mov size 2724 crc 4258ea18 md5 6e21001d17bfde24c2962192134afb67 sha1 9c0cb445338e440a2c14c0793973e7adee1c5033 )
	rom ( name MIDI\el23.mov size 15207 crc 04f0a45f md5 3016ac3a5f78dc0da396cbb76fd74c23 sha1 25654b0d159bc49f3666ae6641c14321619842bf )
	rom ( name MIDI\el24.mov size 22103 crc 56d66484 md5 ab7cc5bcf19c742995d96eba30cc5e90 sha1 ef9a3457d65bd09e74cebe64e105fa62665c1031 )
	rom ( name MIDI\el25.mov size 6542 crc 9523d1ce md5 23aeca9edefa2c457b69d18a8e21dd0a sha1 a576ea45b67289fcb1f2e0cfac5c0fa93a39f798 )
	rom ( name MIDI\el26.mov size 16227 crc 5ffed0d3 md5 6702217910d8176532bfbc7b7afb9a1f sha1 192e7107a25db3dd0dc9b76d49cdffef094986af )
