clrmamepro (
	rom ( name DATA.001 size 7793814 crc 6543c536 md5 529a1a4afa79749636a95346292e7caa sha1 1f40632ddefacd06be9abeef51f1cfee86f7f898 )
	rom ( name DATA.DIR size 28238 crc 29d259fc md5 50327670a3768bccc548b26b7b8ae08a sha1 00447625ba0ee810501c125740aab7a3d06f75b9 )
	rom ( name DATA.RUN size 14722 crc 2520929f md5 654bfc5969401c2ccc5102ebbb304e59 sha1 23842c8b33142eec39cee5639199f2374c79eea6 )
)

game (
	name st25-cd-es
	description "Star Trek: 25th Anniversary (CD/DOS/Spanish)[L@Zar0 v2.0][u]"
	year 2019
	manufacturer "Interplay"
	sourcefile startrek
	cloneof st25-cd
	romof st25-cd
	rom ( name PATCHES\ANOTHER.BMP size 5283 crc aec83e62 md5 7c4540dc1eaf6858f993459f0433d75e sha1 63324c27ac84a89e4052be239850d67f5f02c8a7 )
	rom ( name PATCHES\BRIDGE.TXT size 729 crc 18ea713d md5 3fc2d5a9608bb62f1994660fca71850e sha1 ffa72bae4df65d2eeaf62d2638e952948b436919 )
	rom ( name PATCHES\DB.KEY size 4860 crc f18dc76b md5 71d991c964f42af2ee160a92ebd9fad7 sha1 c6b4459526ae596aadcfaad0256d58c6c4eedb8b )
	rom ( name PATCHES\DB.TXT size 28873 crc 49dccedf md5 8f02c44dabf8da1728c76c0aa08aaeff sha1 9b2b88d7dd579f76ef34bdea46f5bb39de3e1642 )
	rom ( name PATCHES\DEMON.BMP size 3526 crc dd66cb4e md5 416f0bf2ddb7f9a1e1bf2db238e0f951 sha1 25a123583764c9646604e220d33d50980b2be764 )
	rom ( name PATCHES\DEMON.TXT size 3503 crc ff8bacbf md5 82603eaeb1242a77c3a8f719ffeef4c0 sha1 4b3180d013611bf755d49aa11588ed156b0c5c96 )
	rom ( name PATCHES\DEMON0.RDF size 15428 crc b500c3ea md5 ed53a2730452f6a9b8b80b45d10c447f sha1 769a222b00d49fcca1c8eef284ef38bf00898469 )
	rom ( name PATCHES\DEMON1.RDF size 12254 crc 4ddb8cd5 md5 2cff35b4e9da9e6bde33e9b95363162e sha1 209660084ea73a13a8a9933fe411e9ab3e94147e )
	rom ( name PATCHES\DEMON2.RDF size 7174 crc 76b04cbf md5 00bc1fc22c25e3f5badfedfbbe2e4f43 sha1 bc83ed6f4b4fef6cd0204ee088fef02e6a078232 )
	rom ( name PATCHES\DEMON3.RDF size 14869 crc f3eae677 md5 d11efcbc70395de4998a5e60a5fdc277 sha1 3e800702aae1303d7dec4d4e9f13e3af9900c4c2 )
	rom ( name PATCHES\DEMON4.RDF size 19210 crc c18f294c md5 98124cf26e46f7504d540d5360e44501 sha1 070c8cf492443adf402748a1d2e6a72707713cf4 )
	rom ( name PATCHES\DEMON5.RDF size 17538 crc 1be2a478 md5 223430dd2a58bf21e7deaef5cb414591 sha1 b9e2f245d4ca1952a086128bf6e210d023bf4238 )
	rom ( name PATCHES\DEMON6.RDF size 18134 crc 4dcc7033 md5 4ad36a1a027d6f4c52b2627dc1f69254 sha1 b25804c70403ae1d0d7befe79102b0e8832f1cf7 )
	rom ( name PATCHES\DEVILMON.BMP size 6273 crc 5593cda8 md5 856c9e08e0a56362644d77d8db0aa94f sha1 1dc9cd56dd1ed84dcc10fc8554b110b626173398 )
	rom ( name PATCHES\ELASI.TXT size 659 crc bfc58408 md5 494f7bcfb5bb7a1246bb4635fdde3b2e sha1 73253ad48efef1365a18438984dad6da9d7cbefb )
	rom ( name PATCHES\FEATHER.BMP size 6719 crc 079ae713 md5 01f62a58b1060ab40afa6c2d8c788ebe sha1 9d2627548e677b4e94a6df94ef2beee5e9799b32 )
	rom ( name PATCHES\FEATHER.TXT size 6019 crc bbd85e89 md5 c7d443d549d8848fbab6d89fa2cf6147 sha1 b3386fbe11f34d73a4fab90e83dc9b2eec60b4d9 )
	rom ( name PATCHES\FEATHER0.RDF size 11449 crc 8e98c040 md5 149d1c4f6bfd6fe25775a719d420240a sha1 5f9c35d6f90d4ba29e4a7d71bea6af82a552769b )
	rom ( name PATCHES\FEATHER1.RDF size 16848 crc a2f66ede md5 c8a6b86bbc6bdd58ef8f6e9262ead1f1 sha1 7862dc65334cb0545fa9b87497bae34a24c7c0be )
	rom ( name PATCHES\FEATHER2.RDF size 3768 crc d11a3299 md5 c39498bdb246fd347fda3b2099204b5d sha1 7751381b2bd8667a8a686122102fba26afc6f1c9 )
	rom ( name PATCHES\FEATHER3.RDF size 12299 crc 5848ca83 md5 39f4a7275b8ed7e057d32af92790be96 sha1 ecce12005d7eab4dc4176fd094f78e6973f0a478 )
	rom ( name PATCHES\FEATHER4.RDF size 4673 crc a3a7b3e2 md5 86c0a584ecd147a4fed3c038d082abbb sha1 5f35a6de5ae74cab7e108a2c62a3f569c07da071 )
	rom ( name PATCHES\FEATHER5.RDF size 10786 crc 15fbfaab md5 5602e9fbd77b779ed7746800962c8fc3 sha1 ea84bd469f83bfd0d49e1c3d3565794aa5554ba9 )
	rom ( name PATCHES\FEATHER6.RDF size 12716 crc bb40685f md5 33e6505d54afea88f19f09ecbefea883 sha1 87a329fa2d2b3e768601acfac303dcfad5858fef )
	rom ( name PATCHES\FEATHER7.RDF size 8154 crc 8e94eed4 md5 cda785fafec48f53a65ad2c14e0e7694 sha1 08b9edfdb63b26442547ca4b65fce445ed8b6ae3 )
	rom ( name PATCHES\FILE000.DB size 691 crc 1fc57415 md5 09ef821c064f80e8a5cb9d0bb8645069 sha1 faeb251ea3212c75fdf6f097da3ca87fd442c2ee )
	rom ( name PATCHES\FILE001.DB size 661 crc a578d505 md5 4320363469cfbb5dd337442158cd1591 sha1 7e7fe40e293b7bedc29a2a339901532a3cad5607 )
	rom ( name PATCHES\FILE002.DB size 620 crc f2235605 md5 1d787d2cd5b218ee7670e0ff237f5dc7 sha1 a80519314f6ee080f877e071979d79d7a8019563 )
	rom ( name PATCHES\FILE003.DB size 638 crc 5bffdfd0 md5 2adcbef9b3afa33ba15b4299cae13397 sha1 d2f16da80866d851945a6bcf1e323388d397acf3 )
	rom ( name PATCHES\FILE004.DB size 631 crc c0dd8595 md5 aa6d01843f506dab0c6dccaae05ec777 sha1 708680164ce96741cbf0203f18d862384e765819 )
	rom ( name PATCHES\FILE005.DB size 607 crc 9d08aaa8 md5 4839d840ae06687b5aa7f5b72a24702b sha1 85b4349aa11786b6a4dce98fe595de0d62ad497f )
	rom ( name PATCHES\FILE006.DB size 635 crc 408500e9 md5 904793d093308a576a8f3ecddd82011b sha1 580fd15b263a5b6314364b18605c8240723f5a0a )
	rom ( name PATCHES\FILE007.DB size 73 crc 867a8400 md5 3d9ea30dfe485c8a59fa95b1c3ff1838 sha1 32c4dab76a22c6674b1c63c468358fcb2a7cd75f )
	rom ( name PATCHES\FILE008.DB size 1266 crc c5474853 md5 1191a7ac44de20d7b4159d4b4bed285e sha1 7d62765129f2ad82e5c7ef9d512a45da8c984aa1 )
	rom ( name PATCHES\FILE009.DB size 245 crc 34c9ccca md5 758afe3343d7dc711ec6993bf0fd6480 sha1 7cad62789b59af19a670b9b7c9f428f6f99b6a09 )
	rom ( name PATCHES\FILE010.DB size 176 crc a9435c4e md5 71235a55a93c1d759c933f2e8efe19eb sha1 bea0783b3146cc401d89ab53f112b6f60a02a53a )
	rom ( name PATCHES\FILE011.DB size 600 crc e238267c md5 727e75025af66126dc3d78cd13ea81dd sha1 2fdc1a09be712d299aafc65fade57ee6340af164 )
	rom ( name PATCHES\FILE012.DB size 1156 crc 519e8c4f md5 2a0b8c18396a1a95bac7bbf43e094df5 sha1 fb3734faab093fb1913716d255b58b6dd385b713 )
	rom ( name PATCHES\FILE013.DB size 650 crc 7915eb7b md5 bc6e447e19f7d57fecc98a00411bec89 sha1 1214095bfe4662f022805ac54dff70b57d7c7b2b )
	rom ( name PATCHES\FILE014.DB size 236 crc dbb4b680 md5 1c6c1a112d52bcd7f272ffc7d44cb779 sha1 c7f5d4af40f61bf8f9a47eb55ddb293131c4802d )
	rom ( name PATCHES\FILE015.DB size 181 crc aa9e159d md5 be2daf3a505b82e9e6144e7592ab40b4 sha1 982549af068237eac1d13fb1a529d5bef7ec3c86 )
	rom ( name PATCHES\FILE016.DB size 636 crc fff49565 md5 3ab5f170a302954b0dcaf1d3d712d3c5 sha1 751ef549d37133dc434920a5312a43f6d16a0dc7 )
	rom ( name PATCHES\FILE017.DB size 454 crc e7b88ee0 md5 bc7b3745d58cb6550c20ee6e69a3a90a sha1 3733fc715fffef0cec3bd890c2357179a4414774 )
	rom ( name PATCHES\FILE018.DB size 235 crc 4f86cbb9 md5 2576e57888192cee418fb4420e0a2685 sha1 c3ac1f7955e5bd169d6bc639f4522c4912bfb1bd )
	rom ( name PATCHES\FILE019.DB size 623 crc ee9b602d md5 a7b143326d3209cabab56fb73ed341e7 sha1 80a672bf08f91f93a2e0da75f0a97494495afc9a )
	rom ( name PATCHES\FILE020.DB size 1158 crc ab3d9075 md5 a28c60f4246f2b253815a862f424c590 sha1 d918e16e0d174b5826e2dd8fd49eed96971597e3 )
	rom ( name PATCHES\FILE021.DB size 622 crc 6b21610c md5 5b2415e66ec80dce5a20b9ac626fbd6f sha1 cd936810769fd72b964d4b514c8cfa989b00bb54 )
	rom ( name PATCHES\FILE022.DB size 1284 crc 44992134 md5 43aeb2644b02def875b2563b4a2e4f76 sha1 aabb609aafbad203125d220f06097182dc6dcd37 )
	rom ( name PATCHES\FILE023.DB size 623 crc 8113719a md5 9138217c4a61ebbbccfb8e01a16004fb sha1 719305775d4d80381b753d4d898b65acea05f8d1 )
	rom ( name PATCHES\FILE024.DB size 476 crc c27d4187 md5 a1c3b3b4a6e9e49bcbaa85459d5985bd sha1 296fd4b6cd409bf91465ab5cf5b9bbdfcd29d3a9 )
	rom ( name PATCHES\FILE025.DB size 326 crc 5d4f0617 md5 460aefd348c1c6030f1790b3062b6b5a sha1 d0c91d32fc17c4d7c731e49ef0b3d86b08e0500a )
	rom ( name PATCHES\FILE026.DB size 621 crc 7f6d9290 md5 14253cafd6c9411dd7b0e50a696a5033 sha1 05198a11c7a04b1dddad515846856b348959c2fa )
	rom ( name PATCHES\FILE027.DB size 374 crc 5434ea9c md5 e39fb16e96217727c55f2a84fca7a041 sha1 0723ce9ad940b1f5390f7e5b237476b30eb0a378 )
	rom ( name PATCHES\FILE028.DB size 700 crc b0a4352e md5 435281904ce2c4cc66eb08d732d5bda9 sha1 50bdb4578e474bcf14b7dd018a85343852a6ce5b )
	rom ( name PATCHES\FILE029.DB size 1208 crc 6eb8c7f4 md5 1225e3efd2b8210dac34e63d2ea396f5 sha1 5a670478342645872b53087e33744c6f9a951fca )
	rom ( name PATCHES\FILE030.DB size 650 crc 28e8c962 md5 0fd561a3b90bea4e646d2e35ddcd7a40 sha1 b9674a2418133889565f2c861dd1f738c25d56a8 )
	rom ( name PATCHES\FILE031.DB size 343 crc 5c2abbc3 md5 ff8385def6f0e7263fea5a62ac1d6846 sha1 19b5e95aac75c55fac76c7d54b4207ecf09e3dc7 )
	rom ( name PATCHES\FILE032.DB size 801 crc 44a34f10 md5 753eec2cbe7d9b2c930b08762fef3f3e sha1 1985697697bf7b3a07a7218d0c9ec397ddfab047 )
	rom ( name PATCHES\FILE033.DB size 589 crc cf70f4df md5 6c26d9fdea063f0f611fe0e15d42faed sha1 3ffb1701f3e40bdf9a06f9d8f7acfee5e97bd78e )
	rom ( name PATCHES\FILE034.DB size 149 crc b638fb2f md5 f12977b4c47d836cb04a8adb3e735f8a sha1 4cb6a0889aa8b447b2a2c0f5e6291f7ee4b338f3 )
	rom ( name PATCHES\FILE035.DB size 896 crc e841b64f md5 19d32457cc0989ad461ddd67e8a34052 sha1 4a1d04d7faa0f63b8e27dac664f66b196f7d4fa1 )
	rom ( name PATCHES\FILE036.DB size 602 crc b7deda8b md5 f0737aaf29b6fd07ca94cbc100d13947 sha1 d006238c503e4074f27ca599aa001a955b2df495 )
	rom ( name PATCHES\FILE037.DB size 425 crc 45726b0c md5 fdc44e300dde1ac48823ea895521ea83 sha1 6afe2703b56bb3109a10301b0a9209b6b6356df1 )
	rom ( name PATCHES\FILE038.DB size 197 crc 87658eca md5 adc3c64a6acad610fb3f3d4c633e6b72 sha1 2d2b0eaf3ed59b10ab3944cb1aec0f776a857131 )
	rom ( name PATCHES\FILE039.DB size 541 crc 0d5a7d84 md5 9be41efcf3dbc85b598276a2b0f37dcd sha1 b2650b28ba1d77e15b2e9a2c5719aec72bec8087 )
	rom ( name PATCHES\FILE040.DB size 324 crc 6d730dc1 md5 94e8328e5a0b8efc257504edb1150efc sha1 8d0fbbe25b0c73c11a4fcc17cc4ad1d90730eb6c )
	rom ( name PATCHES\FILE041.DB size 512 crc 9c0d70e5 md5 222e22d6a8d0e67cb3bdc068f72ecc16 sha1 05cc4b7fe2a4e9b37d522613b5c210f5b8560fa3 )
	rom ( name PATCHES\FILE042.DB size 310 crc deeab0fe md5 08e08da1cdfa3bcae76ba9e3d5ae4f33 sha1 c85f29095cb8db240ee52bfc55ae77ed334299e1 )
	rom ( name PATCHES\FILE043.DB size 334 crc bf142c10 md5 416db78062c1882e0e21918ac333dc90 sha1 a8002049ebfda68360bc5249e70ce8ade8a6d592 )
	rom ( name PATCHES\FILE044.DB size 355 crc ba6e0c1d md5 55edb29e687136c151ca0f6bfdc8bee2 sha1 62bf47f208a7dbadc0f32a16e1b731cd58d921d3 )
	rom ( name PATCHES\FILE045.DB size 574 crc a1bfe769 md5 272e84d536be4f975449d0151b3dc163 sha1 4b63c9ab0e33c12e12b1e8cc5fcf7d8c214c2542 )
	rom ( name PATCHES\FILE046.DB size 334 crc c6aaf019 md5 ded786b9c75248f4b72b2efb1e30881a sha1 2e53a8b922296fe472c786221934aab9cc6658f4 )
	rom ( name PATCHES\FILE047.DB size 100 crc e74e36e7 md5 40ef6e33ec78c39625795ec53250ecb2 sha1 ff74d4ca0f8023620338726317fb7dd5316f0325 )
	rom ( name PATCHES\FILE048.DB size 401 crc 929c4fcd md5 96e6d788daddb917e8492fe3f6603e54 sha1 ed63a49aab3223b6cc662f0eb3c0e04cec127408 )
	rom ( name PATCHES\FILE049.DB size 346 crc e7f4b307 md5 f9412608de2358d71434dca2d10699f1 sha1 904044b71ad8552032e9a4655c80208ea8e8ae77 )
	rom ( name PATCHES\FILE050.DB size 450 crc cee4e5a1 md5 ff09378d77a1a3adcd7342f9b4ef7c39 sha1 9da2d5012c52aa817ee1721240d5f72c5abdac58 )
	rom ( name PATCHES\FILE051.DB size 533 crc 817f69d2 md5 b27deb1a437ae172fec2adef1dbda341 sha1 19f51eac94a5d6779dd527099fdf5f2699523d6e )
	rom ( name PATCHES\FILE052.DB size 649 crc 6e725451 md5 78ccac02076f9607c53dd75934f77e17 sha1 89602523383bc3edde4f77d0f6cd054b19e6df93 )
	rom ( name PATCHES\FILE053.DB size 249 crc 147609f0 md5 ec9226a8a981ebba67c97bd980cbee8c sha1 f061f2ba91f37989366ebe0e270dde5464f4586f )
	rom ( name PATCHES\FILE054.DB size 495 crc 675a516f md5 941c2147b03a5424841a3652e18cd01f sha1 e21f4e8c311b42213aa8e3e01ef8a8f6c49bc06d )
	rom ( name PATCHES\FILE055.DB size 476 crc 446a303a md5 d640a4521b69d4e3fb30a272708cecbb sha1 963a9fc1e88eefdff8aceaf0b7daf83d3f0d644a )
	rom ( name PATCHES\FILE056.DB size 592 crc 7f2de731 md5 aef59987ed27d9bb875b7c07ac130b4b sha1 3f255529e6fbf4679881954eba1649afbd984949 )
	rom ( name PATCHES\FILE057.DB size 272 crc c4bec842 md5 b8d5228b4d8fbd585b5ba5a8fe017fc9 sha1 3edf21341f49b1c1c05ba27b782f72efd650a153 )
	rom ( name PATCHES\FILE058.DB size 403 crc 98ab1c50 md5 8a915af6149c22a9b41293ef081db122 sha1 4ad85e1e10e618b273027c25c8ec66d009572b39 )
	rom ( name PATCHES\FILE059.DB size 293 crc e01fea82 md5 f6a487e4887bea28caeb8331ba8e1981 sha1 eb5ec9b3450449cf2fc4f02b41a5905fa7363837 )
	rom ( name PATCHES\FILE060.DB size 530 crc 8701ebb4 md5 f95c65d2d63e46f2a215371f4efbd281 sha1 bcf2bd3866d1adfa0a32d6dc2d9383078ae4b393 )
	rom ( name PATCHES\FILE061.DB size 428 crc 6cb8ac3c md5 34d9ad411635a2bd0e7ecef10e6ed017 sha1 58208222047cf3c16e805a5159aea4c54db30380 )
	rom ( name PATCHES\FILE062.DB size 1114 crc 67e18b03 md5 3ddff0b61eb0072abb6abd332bca385a sha1 dea76c512aef76cb70434c0db51f6af61f7a2f08 )
	rom ( name PATCHES\FILE063.DB size 798 crc f7f4f3bd md5 3b550dfef86ac57b41b39a09af99a2f8 sha1 6f6d6cf81a71c803f6443da67ae6b4d71587e375 )
	rom ( name PATCHES\FILE064.DB size 1291 crc cc31400a md5 53604866166d45ca88646a2505237c84 sha1 e92fed11e4f52c3bc091967ed6d9900886ea7861 )
	rom ( name PATCHES\FILE065.DB size 511 crc 2bdccd79 md5 40c32b50c14f391fc3741e57c2084f49 sha1 3b3776ebc1cae36f17188613ecac738d4a1884bc )
	rom ( name PATCHES\FILE066.DB size 536 crc 0728f205 md5 2ac8cf5cae7ded94469d4ace1dcf82de sha1 50f58b8dc638f101abe73e5f78b998dbe18d8607 )
	rom ( name PATCHES\FILE067.DB size 330 crc 727a01de md5 8221af22be37a3b289cf93c768e56f69 sha1 31a150df4056b02a472589005baca8f1592dc000 )
	rom ( name PATCHES\FILE068.DB size 296 crc e45ecf15 md5 11a49d5342cad95eedc2fe01e39f92b0 sha1 0c27d1ae97bef7e090d43daede4ec0665d5076e6 )
	rom ( name PATCHES\FILE069.DB size 177 crc bd5c3431 md5 6f7e9b614df439194e1d2fc51ad838f7 sha1 6a12ba10123e3b6b27b1086590094b2ab7c51052 )
	rom ( name PATCHES\FILE070.DB size 330 crc cbe18220 md5 b8361fb36c871d473782ef2d1f8852c6 sha1 fc732fd19caeca51edb58bfbe1ec89ded2da96e4 )
	rom ( name PATCHES\FILE071.DB size 401 crc 930d7c92 md5 824e6768e725bc635da2dab213a56c56 sha1 8346a77728f33e44c9d5d36c39f227d740239e2b )
	rom ( name PATCHES\FILE072.DB size 315 crc 550ad51f md5 d266ef01aa079604621932e52161d536 sha1 46b36c230909a5d196f632310da46792fcdba7eb )
	rom ( name PATCHES\FILE073.DB size 341 crc 522cc0eb md5 3f77b99065fe110f8e835cd1bfa2481a sha1 173035090576d8fce1df18d4d9ad4fb885eb286e )
	rom ( name PATCHES\FILE074.DB size 241 crc e3d1a7f9 md5 ed1a77c53b5051458dacac7efcd5d12a sha1 c91a45dfe5f6dc0fab76e5395bacb95094628fc5 )
	rom ( name PATCHES\FILE075.DB size 281 crc fbc2dc44 md5 00d9f974c3e2a83ffa55554c708747cd sha1 888ad122c139cb2d47a1af3d3ff3e0f128ab883a )
	rom ( name PATCHES\FILE076.DB size 133 crc f603c6a8 md5 c2d20e1a62631f52f8d6436b2e925358 sha1 909d29e4eeb66e2bcb696652e079225cc7231e0a )
	rom ( name PATCHES\FILE077.DB size 397 crc ae78facd md5 a46d5a25f835685d4c10976d8cb1732d sha1 618fe042fb975414152965df6d4c7cf3f02ca485 )
	rom ( name PATCHES\FILE078.DB size 238 crc 84f5ab9d md5 04d24c5a9bca56a131aefd7fd2b45b03 sha1 3a984a6698a3d7fd5714d259ba50bcb1246a2a97 )
	rom ( name PATCHES\FILE079.DB size 448 crc e8bcc2ab md5 dd071313f1e80f0f38d5cd60117866fd sha1 9df36fcba7612b4c177b24d7e3b8d354ab759c69 )
	rom ( name PATCHES\FILE080.DB size 392 crc 02210d6d md5 77233ff61571b737d1782c74176e5fd8 sha1 70c8d539ad8d18eb406d2e555bd65eb982adcd1d )
	rom ( name PATCHES\FILE081.DB size 596 crc a6b911fb md5 1e5d7f4bb0c87e6fc87bb173c45ee147 sha1 a041f3224555cdaafdebfb706d9d558c7bca6d08 )
	rom ( name PATCHES\FILE082.DB size 352 crc a622e0f0 md5 d9536dbd9a77641e74cab2ef90f380a5 sha1 be30871da790ac32107c9877c93bf476e01cda23 )
	rom ( name PATCHES\FILE083.DB size 405 crc a339ceaa md5 5256fa6e6806fd956c00e29e7cb8e91b sha1 9de41e45bf3ab02081e99b90526e6eb9173c1805 )
	rom ( name PATCHES\FILE084.DB size 199 crc f14659c5 md5 cea1cea692a44614078559d9b602ab97 sha1 5d8f1840378479b941ba101fae51d5e2cd083d16 )
	rom ( name PATCHES\FILE085.DB size 108 crc f3782146 md5 ee463840fa73a95a26cad5562b60305e sha1 b5c78bce87a0fcbb88100b769322984f3212266f )
	rom ( name PATCHES\FILE086.DB size 272 crc bde5d62e md5 a0e75d5159ee0e38f60173cd58514f7d sha1 0b62ff13a63cd12c7f2298f74a6d6fcb02aa3e5a )
	rom ( name PATCHES\FILE087.DB size 100 crc 3dcb88dc md5 3fa888250c7801c343fd4470ca788d0d sha1 48167c06624d5423c9af3eedc0fd524fed3f1079 )
	rom ( name PATCHES\FILE088.DB size 269 crc 08678f29 md5 daf072123a8d5104c6cadf1eb6de10e3 sha1 9191138707bf41ac6cb05ab54e1e1f2cbfddfe0e )
	rom ( name PATCHES\FILE089.DB size 630 crc f0f2a746 md5 7de8a6478e1bde6c53cabcd1dcdfa8ad sha1 a4cb66c66389a1edf7f5269b6f3522758a2c502e )
	rom ( name PATCHES\FILE090.DB size 455 crc b611d2b6 md5 64cd917a1f48130f05899a057f79009c sha1 2559f67ef3548e95944e924e0aa52e8568443428 )
	rom ( name PATCHES\FILE091.DB size 289 crc 0461fcdd md5 0a069bcaedd56ed647e32ca4e4631b19 sha1 dc3d16d89041c2e4d5f619c41a38207a5c9327c9 )
	rom ( name PATCHES\FILE092.DB size 359 crc f19adce9 md5 1d99b320ec408685986cb07a5ed985d0 sha1 267dc958b574cde116ce7753c2e8f555ed3a5994 )
	rom ( name PATCHES\FILE093.DB size 312 crc a3ff008d md5 3846a546cedee4496f18dac57834cca1 sha1 b70be81e4558a78d5290c03ab8cfeec15742022f )
	rom ( name PATCHES\FILE094.DB size 585 crc 73b543f1 md5 d2f4e6d43e19f3b648ef6112deb8ad7a sha1 2e015aee33b68e01030fc72b51f7da2d26e21d1e )
	rom ( name PATCHES\FILE095.DB size 618 crc 0d3e8c9d md5 b810e5548298a8218dd12572ebe6d6a4 sha1 cf5df9bc04a4e7cd5edfc59944edd54576cc98c7 )
	rom ( name PATCHES\FILE096.DB size 571 crc 8b8b1d82 md5 0b43287e343eb56b33c7cdc35b54ce95 sha1 350d528c075c7547568d4a8123d314910c319422 )
	rom ( name PATCHES\FILE097.DB size 368 crc f24c8e3e md5 6fc96245cf7dc6868085b445977d0596 sha1 7dbff14562603dab86bcaf97b61677712c9645a8 )
	rom ( name PATCHES\FILE098.DB size 385 crc 059c550d md5 e9fbb55adfbdbe8932f4c983c975bfaf sha1 3c7a1fed5160b503e5791b41f4f3ff42168e2b26 )
	rom ( name PATCHES\FILE099.DB size 232 crc f4737656 md5 9260aa0649b81a8f46f48ef0ecd376d5 sha1 9ec89cac65512ebbd4a7451e07097fcc51084ae4 )
	rom ( name PATCHES\FILE100.DB size 184 crc 3d046abc md5 484e74a8ef0f5dec72695d8676a0e35d sha1 b1be4fc2c386b55d675fdca566cda5258d0641f6 )
	rom ( name PATCHES\FILE101.DB size 332 crc 675c96e8 md5 af38ab1c117e8e7c3e04a7a69d5d7406 sha1 36c96fe5609ce91abd2e9f91389a1f9ba9302c7b )
	rom ( name PATCHES\FILE102.DB size 74 crc 66688d1a md5 0376c9982f87b18cca19b88b7ee730c2 sha1 1e03271d22887a13aa2762eebb8f1ac3cd41e987 )
	rom ( name PATCHES\FILE103.DB size 168 crc 5fc83901 md5 d66d65483d89cf6118307e83f7cc6d8f sha1 cdefd61b1ad59a2b0ddcac4b9402831241ac597a )
	rom ( name PATCHES\FILE104.DB size 169 crc 9804f32c md5 c60441696ebc157bb5de441123a4c3ba sha1 2833644e4fd7180ab046cc41cb2f1253ce229b8f )
	rom ( name PATCHES\FILE105.DB size 170 crc 74b489fc md5 44725a6cfe68ceba77958c5d14b3d58d sha1 6f6405734ddb013c310276562223aa722e32e1a2 )
	rom ( name PATCHES\FILE106.DB size 226 crc be7e94b7 md5 9501f18a60069aabfb1158651b931545 sha1 bb4cc36a78a6e2dbb43779037df4b62444552edd )
	rom ( name PATCHES\FILE107.DB size 259 crc 005e9b0b md5 b6aa5735f8a9bfc2eca3b04e637cf941 sha1 2051c2f253a7a7113ef438c3cba115db73cf3647 )
	rom ( name PATCHES\FILE108.DB size 152 crc b73fd300 md5 c44740b3aee668428a2734cf323a52c3 sha1 f466f623795a98c11f0971abce436f1c7fc401ba )
	rom ( name PATCHES\FILE109.DB size 157 crc 145ced2a md5 cc0fbfa46679fb8e4efccb0d51a3da90 sha1 53ee1e72751b8f46ecc11c0d6d9daf705e6e61fb )
	rom ( name PATCHES\FILE110.DB size 628 crc 99641585 md5 7237d52c5c0cb1145676bde7b75e1746 sha1 e3b2578e7b3ab3b60f109b71cea6cead3bce192b )
	rom ( name PATCHES\FILE111.DB size 105 crc 505df9fd md5 9ec6e624cba1c4fc398754f3cb3712b4 sha1 74f1462879bc903c905d02d9ac143ca0cabbd250 )
	rom ( name PATCHES\FILE112.DB size 128 crc 3a12462a md5 9fdf72edf46fd3c95575b7ad62368545 sha1 31540659932c1883a6ec9aec83cf20e65623f52f )
