clrmamepro (
	rom ( name "._LC Sounds 2" size 781137 crc 0d16fb3a md5 c878971b812f070aa23ffa872144f804 sha1 b17239bf481a5313d2dd6fb3fc094639ee688c6e )
	rom ( name "._Lost Crystal" size 791891 crc f29dd1f1 md5 0f62cbb7575b4f44285eefa2823030c9 sha1 78f58bbd7ba58d3b6f45a16aa84a7e16b8439573 )
)

game (
	name lostinkookyville
	description "Lost in Kookyville (Macintosh)"
	year 1997
	manufacturer "Green Mountain Software"
	sourcefile wage
	rom ( name "Kookyville sounds" size 743168 crc 892992eb md5 1ca30a0e01797b3dcb3628c6ec71b9ef sha1 8865dd7cb3e2708b836c0a43ea3113a0861b0af3 )
	rom ( name "LIK Read Me 1.2.3" size 251520 crc 67400058 md5 ea2fde1b12cc7a4f4639e374c210d1eb sha1 685a738915051bc361a43c3699b93429d7055c13 )
	rom ( name "LIK Registration" size 114560 crc bb360eee md5 9610555cf0209259ee4d42be67670ebc sha1 3f451092c5e7995750cc528dd54110f2fd9e7aea )
	rom ( name "LIK version history" size 2688 crc d3f8385c md5 070eba76773413aac8b99c1a8b7d6e71 sha1 e7856634aace4f8feb38a41a76190d89a99cd69f )
	rom ( name "Lost In Kookyville 1.2.4" size 744064 crc afec7ff5 md5 f99eb064a5655257fda6927ae147533d sha1 9953907c7aef0fd9183061ec066a249ad4431fb6 )
)

game (
	name lostprincess
	description "Lost Princess (Macintosh)"
	year 1989
	manufacturer "Tom Shear"
	sourcefile wage
	rom ( name "._Lost Princess" size 172032 crc 7358fa5b md5 40b9c959352b01722731c15d0bd4935d sha1 27466ec5162509360bf2cafff87902e76444efe6 )
)

game (
	name macspudd
	description "Mac Spudd! (Macintosh)"
	year 1990
	manufacturer "Robert Carr"
	sourcefile wage
	rom ( name "._Mac Spudd!" size 798720 crc 656ac305 md5 2b8d0a8db946b5d5a97d835935c3c6fc sha1 7792a2f6c4b5179444307f5973eaf111b7f75fc5 )
	rom ( name "._Mac Spudd! Sounds" size 667648 crc eb9ff6c2 md5 b111b74b1c190f197f95e2b8006a327d sha1 28c29622eb3cf692168098cb7abe131c4073768a )
)

game (
	name magicrings
	description "Magic Rings (Macintosh)"
	year 1986
	manufacturer Unknown
	sourcefile wage
	rom ( name "._Magic Rings" size 111843 crc 0c62f4ff md5 3a42991cb09f84c51a45f24eb10ef950 sha1 3cb29e87776eeb9a0b6ac3277be22a1b0b98d26d )
)

game (
	name messyhouse
	description "Messy House (Macintosh)"
	year 1992
	manufacturer "Kathryn Steinart"
	sourcefile wage
	rom ( name "._Messy House" size 183957 crc 6511ba3e md5 2568931f0212b5a300a432df1affa210 sha1 ddb3efb0c88bb518151dd4239bc088ce177cad04 )
)

game (
	name messyhouse-1
	description "Messy House (Macintosh)[a]"
	year 1992
	manufacturer "Kathryn Steinart"
	sourcefile wage
	rom ( name "._Messy House" size 183957 crc 4961ce3f md5 43f194f9670855d347b50e7186c557a0 sha1 f09a764dbc8bb12f360bd5dc82ded0182d33aad6 )
)

game (
	name midnightsnack
	description "Midnight Snack (Macintosh)"
	year 1986
	manufacturer "Andy Backer"
	sourcefile wage
	rom ( name "._Midnight Snack" size 69378 crc c486f757 md5 81c9746089f2de477c8321d13ab89676 sha1 f23ba957843e3f8a1a336f84eed5bfdd3d3cdac1 )
)

game (
	name midnightsnack-1
	description "Midnight Snack (Macintosh)[a]"
	year 1986
	manufacturer "Andy Backer"
	sourcefile wage
	rom ( name "._Midnight Snack" size 69404 crc 27f99ff8 md5 b09441b11cac08fd613595a9eac8a914 sha1 785e9b00e8b776aaf5f17456c74974d2eea72046 )
)

game (
	name mikeshouse
	description "Mike's House (Macintosh)"
	year 1989
	manufacturer "Mike Rippe"
	sourcefile wage
	rom ( name "._About House" size 851 crc d4b817b8 md5 7b2510cdf00b9bfbfd13360f322461a9 sha1 970b20c385ab4972a910907bb11b5625d8123313 )
	rom ( name "._Mike's House" size 90177 crc 4db475d1 md5 91eb331d20d94ca3408812db5f1150a0 sha1 d7f6e53fbf85903507a299c160706c1e6701ff9b )
	rom ( name "About House" size 4312 crc 028ed4f3 md5 d03ea4c194399fcfa05706c73b0170d6 sha1 dabe03da0e454f1afd19333fd5a6ae6766ec9465 )
)

game (
	name mikeshouse-1
	description "Mike's House (Macintosh)[a]"
	year 1989
	manufacturer "Mike Rippe"
	sourcefile wage
	rom ( name "._Mike's House" size 94208 crc 1ddf8825 md5 dd4a72a7965dcedb813d393eb0fcb607 sha1 2a15bd21f1ce1a342434698f40c82ad4bc550ee6 )
	rom ( name "About House" size 4312 crc 028ed4f3 md5 d03ea4c194399fcfa05706c73b0170d6 sha1 dabe03da0e454f1afd19333fd5a6ae6766ec9465 )
)

game (
	name minitorian
	description "Minitorian (Macintosh)"
	year 1988
	manufacturer "Gregory & Brian Williams"
	sourcefile wage
	rom ( name ._Minitorian size 593920 crc 2c147246 md5 59271ad446ee635e3ab92d69f92375f5 sha1 d8e037b73d833424b5113f9d9ca0afdd02ca9cb5 )
)

game (
	name mlordswarrior
	description "M'Lord's Warrior (Macintosh)"
	year 1989
	manufacturer "M. B. Armstrong"
	sourcefile wage
	rom ( name "._M'Lord's Warrior" size 470425 crc 3a01797d md5 49df579b24e52e17efa3214b7811c93a sha1 e3e162532f763533d26e80cd9fe0fd5c0af040f8 )
)

game (
	name mormonoidsfromthedeep
	description "Mormonoids from the Deep (Macintosh)"
	year 1988
	manufacturer "Robert Carr"
	sourcefile wage
	rom ( name "._Mormonoids 1.25" size 651264 crc 6116282f md5 2f81c3610d1e83b3d3201660d64b20f9 sha1 9aa96c00a2bbac94ece160238156ee2676d005c1 )
	rom ( name "._Mormonoids Sounds 1.25" size 395301 crc b04c3920 md5 df5322348c886192c5bd5d1ee311e6f5 sha1 7cd471fbe92b8e482123ca7441f5fa354207437d )
)

game (
	name mormonoidsfromthedeep-1
	description "Mormonoids from the Deep (Macintosh)[a]"
	year 1988
	manufacturer "Robert Carr"
	sourcefile wage
