clrmamepro (
	rom ( name 160.ALS size 37138 crc 9d30d3a6 md5 2edaa58b31c7cbf3d31071fd26709392 sha1 253d1d1aeddc5e3ddd36879eec82514c3ad167f2 )
	rom ( name 161.ALS size 30978 crc e94afe25 md5 a3e1d04e403582e44b3d6f72af6b50ae sha1 46feded01a6f6e14d2593ef923fc5ec11957a1dd )
	rom ( name 162.ALS size 47439 crc c64b93fe md5 aa25e789195b7c31e7adfcc7a87aa74a sha1 18dca19f1e05860b666cd074aeea65d150647582 )
	rom ( name 163.ALS size 24150 crc e7aaf738 md5 0e536dae12b09a06e16a0d1650a71c76 sha1 d8318d853032b448b7e17fe0733efc46b90647ec )
	rom ( name 164.ALS size 39593 crc 7bede91f md5 12993f0f9e14166a3ae1e1fa40ddabcf sha1 9c09a7195de6005c66d2d5c752b9f279e57211b2 )
	rom ( name 165.ALS size 42267 crc b5c12888 md5 09542b85385c93422dd58f611656a271 sha1 57bd435b1a01d8be01da15ce8a0ead66bdeb59e0 )
	rom ( name 166.ALS size 59919 crc f3caf31e md5 8568d5540a887fb964c0e73dab920906 sha1 b98d387d049c68a67715433a34c45f3fe3cc3e80 )
	rom ( name 167.ALS size 42210 crc 2a449846 md5 665be3f998d4adaf510ae950880fae13 sha1 c233e01249944ee4ca71e6d39e04a3cfda95a6a9 )
	rom ( name 168.ALS size 52315 crc df5258b2 md5 ae8763d0df1c130056db7330c09093ee sha1 80ecef3353aa1b76e7c363f707358960c5297c4c )
	rom ( name 169.ALS size 44910 crc 73f0c1c6 md5 463472e836a5cea5ac84c827520be2c4 sha1 cbe75b57b62ec9bd1ec7f098e053e159a1e544cf )
	rom ( name 17.ALD size 184 crc 488d5cf9 md5 78ecf541ee7c650cc4151f9018b25273 sha1 95bb426e54d471fc7c65e056f347d3eb07bbd2b2 )
	rom ( name 17.ALG size 41340 crc 6583ba3f md5 045158967b783c694ed151c66a66b0ac sha1 b97af31eeecc03b551568a53e45f1f186cf35f31 )
	rom ( name 17.ALS size 17137 crc a559da4c md5 40bc85b2f6f9823628017adfd6cf9f50 sha1 cf02d196e6933ca4a3361aa711b3f3793476f097 )
	rom ( name 170.ALS size 47981 crc 1e26ff65 md5 ebbda69d2ec78c188fb991703578cbff sha1 c6cd58c7cf6873966c92034277b4ab50b46e7e9c )
	rom ( name 171.ALS size 11102 crc f4f38295 md5 5c233a91fdd7106f3ac45bcb62982371 sha1 84574bb0239a885b8802b0c7acab4fef83da183d )
	rom ( name 172.ALS size 18287 crc 56fd3474 md5 72375038b5338d905b3c58776ce40f02 sha1 01269fa2b5c0c030c8e122270a8a9c2200ba7a31 )
	rom ( name 173.ALS size 21890 crc e050e2a9 md5 347bb94bcb1a3246c2ff2b07881a7475 sha1 677f919f9d61d9d4c28848f27ddc24c2d55830fa )
	rom ( name 174.ALS size 27165 crc 0440a9cb md5 7711d58fdef9cb0efe3a10fb405eb6bc sha1 02c86612209065513085de655996d4d2d0c3d8c5 )
	rom ( name 175.ALS size 43515 crc 47e227c6 md5 2fa32498b857da051baed4e447ae02d3 sha1 e5eb90473fc6a566ae1db7f95ee7c6264828eb0b )
	rom ( name 176.ALS size 35176 crc 645355e5 md5 b17ccbe1bf805585672e8b01d08abc3d sha1 a38a8dcc683b2deab75b048569731e5dd9eb2e03 )
	rom ( name 177.ALS size 39795 crc d1523f7b md5 68a569b8a11f37a47c5d15fbcdd587dd sha1 ac3d78e111e622f1ae10a8489f82b2f6cf77a915 )
	rom ( name 178.ALS size 40248 crc 62a3deed md5 5010290e160e8aceb21684967213a69f sha1 04e52df94eb0ff0ce13a80130603bf9bcc8eecff )
	rom ( name 179.ALS size 34583 crc 4df71b9b md5 88c62a1caf18c3552853eab2d9e614d9 sha1 8337de1b665670b8344527bdb0f9b7d4004c694d )
	rom ( name 18.ALD size 427 crc 5014520c md5 79349c9732a3ed3a49555e8247006ad8 sha1 26739284ce7a326c3a8923d4b4a032d76b5d44ec )
	rom ( name 18.ALG size 41588 crc 2526ceed md5 3beeff2a5301f6adb20184890b0f0419 sha1 2dea4e6e12d35a9335c7e24b42de15acb7e7df01 )
	rom ( name 18.ALS size 13983 crc 731936e7 md5 28e633f7b15e81583930bf098fe35d37 sha1 da8cb169238c7c2a368968037d4046573e37c276 )
	rom ( name 180.ALS size 15946 crc 2128551a md5 4054ab83db7c50d9ee3e1260d1f19853 sha1 1113d23642952b05cbedb57db09f90283fd34ee2 )
	rom ( name 181.ALS size 12265 crc 8fde4fab md5 9fc2c647160b38e90d80978db6934cb3 sha1 0b6553b1c0aaed5d4c1e7ae98706466e4d0c86f2 )
	rom ( name 182.ALS size 22142 crc a7682ca3 md5 61bd77b06a90b1fc0d184c4956a071bd sha1 464dd8b2d719c0b73a6b4666f5b28e76169ba930 )
	rom ( name 184.ALS size 26557 crc de3f98fc md5 8213dd577079449e15fb95f068fcda60 sha1 2dafc04bead52c2e7d5eff684f0d968d3eac4eef )
	rom ( name 185.ALS size 31456 crc 574fb6c1 md5 bc3756984403f04937ce423eb63976a2 sha1 5a7f18cf0064ffaf3038e6f828d293def7ab04cd )
	rom ( name 186.ALS size 12857 crc 3d16ad38 md5 b8a95e423c4c64cbc39f7d52fbec2ede sha1 17db6bb6362311745fa0c13313d4fce96c80f2f0 )
	rom ( name 187.ALS size 58591 crc d7160880 md5 4ee720f1e3749627de854e09f855dd89 sha1 2a81aff199ae9ff08e9d706d8134ee5b3bb0f3d3 )
	rom ( name 188.ALS size 17545 crc 666d966f md5 5fa47299f4e9f1755ddc5cd0df9a2f59 sha1 5cf2d153ec3b2a10af9d63057249a47deb9e478e )
	rom ( name 189.ALS size 28299 crc 101e82a8 md5 65459a00da031bf7314df5164b8980fc sha1 a14f45dfb5678c941eee7f5c0c0bdcff1154239b )
	rom ( name 19.ALD size 182 crc 2a2c313a md5 a24753612e128c60afba01af78dd0e12 sha1 b8889abc274ff766618886e72d439e767849bb9c )
	rom ( name 19.ALG size 41839 crc c0cf5957 md5 448617593dd5ce02ed8c3a54f05b7839 sha1 e50f1b5ceb461703430ed44c8a03ac33837d5241 )
	rom ( name 19.ALS size 16246 crc f26fedff md5 f524d5acf268cda3ca0f532bb6dcf60f sha1 f021f329620a38445d68e47b8926208c7e7d4679 )
	rom ( name 190.ALS size 61562 crc 14b04ded md5 59e7e8142c7b3883405e8ab5d95b027a sha1 150076bb67cd12e91f4de56cf58715331d579aa1 )
	rom ( name 191.ALS size 40859 crc 474c2169 md5 e26513dae5ab69a1a6642ccfe686ab15 sha1 d3c794792bafd705851b42723c45708a6c7ee60e )
	rom ( name 192.ALS size 22118 crc dd7ebce5 md5 6e675cbdb1562c46d6fd91ead3914ea2 sha1 85feeb04186aa986b284d89662acfa170e73f6c8 )
	rom ( name 193.ALS size 19205 crc 1ecdf9a6 md5 999ed2315c42b6aacbf555ada056e104 sha1 9e0c6ec3b6dfb0e4c97df902d230d5cb144a70f3 )
	rom ( name 194.ALS size 37135 crc b22d1a21 md5 f5260d22b64547cf06989e3f8018d66c sha1 d9eeb343f4aadcf6f25fa2ea42118586a8de0ada )
	rom ( name 195.ALS size 19209 crc 1988844d md5 5159d05d07e7ae3bc8dc88db1e59b07f sha1 479fe9a99ba53f2aea3f5aba2b61c2971d2b5c18 )
	rom ( name 196.ALS size 7837 crc ce5c53c2 md5 a0d2109eb38a4d867f111abff1ef9637 sha1 55c0d75c90353bd38d7fb559f4f685fb07cd08c8 )
	rom ( name 197.ALS size 30122 crc 88790c42 md5 35ad1726b6fa34c927acf9f0957aca2e sha1 2574d868859982c6ce24c8877e04c241e95d83f5 )
	rom ( name 198.ALS size 40176 crc b582fcfc md5 a928bfb99149fce99cdad210d5c5a6aa sha1 cbef985c19fc7a2f8688a267f5f018cafae0c79b )
	rom ( name 199.ALS size 14215 crc a9a08a68 md5 574bc21b7fac2c2e973c5c1adadc5cd5 sha1 49c593d2b08e54a0b6f5cf268cab2fb8593a3b40 )
	rom ( name 2.ALD size 305 crc 27d36f01 md5 189b39785c7db9ec6c7e05f8c6ae17a6 sha1 265f7ecbad337767d1cd82c166e70621d12a1b4f )
	rom ( name 2.ALG size 43338 crc ce131f63 md5 67c924f56a276c3f2a8e14001912b1d6 sha1 58d4af8731dc8876c94900d74615fb5f6eb960a8 )
	rom ( name 2.ALS size 9784 crc ffb9ad28 md5 95bdd5325238c23510b34d0eba23e7b6 sha1 28d31cc16bc1ad5c408b27e9375bc45f886129c7 )
	rom ( name 20.ALD size 227 crc a8dea6f5 md5 d31bfa398518cd93649b0369cf108000 sha1 32b900d6fdf75535e9a97139ea2e016eef264acb )
	rom ( name 20.ALG size 44214 crc 35571172 md5 fc8912e3c8e38123a4fac17b785e5974 sha1 cb54379d39c0544fc82ca0f3b029f08d43a7c523 )
	rom ( name 20.ALS size 64682 crc 3cb8194d md5 704b9baf6db894a2733f63a23eb134d8 sha1 a9b7698690dd71502c17b5e910c7a5a5c3f2426e )
	rom ( name 200.ALS size 40416 crc 5471e56e md5 be2541ec73b0c9810a42439122936876 sha1 41bc822fcfa34b28c1157f786ffdd027a403e8ae )
	rom ( name 201.ALS size 80562 crc c33d9c46 md5 f0de68e3b29cc4ff1cb512d1c07f5af2 sha1 881ca251c437d62fba5f46f5f4016f6e29329023 )
	rom ( name 202.ALS size 39770 crc 20c52d5d md5 6cc419efba4df5ddf729d9e8eb3c30fe sha1 3ed9d946988e0acc72e96c2dcbef07876f715042 )
	rom ( name 203.ALS size 15543 crc 1c7bddca md5 8facb587db45cad82eddef2cc3f5c4d2 sha1 63ae23b4679265d4e32bec475ce09767a12f51fa )
	rom ( name 204.ALS size 12095 crc 9e5295a7 md5 f6738a57661213c8d2089731f2d27771 sha1 6958756e3e1fdf7af7d25f06b195671e361dec48 )
	rom ( name 205.ALS size 22402 crc d1edcaf7 md5 101bd719f161604b41bb2666d46ce00c sha1 8f657fbd9fcd8bd75938f319555f85f8c2660e89 )
	rom ( name 206.ALS size 10545 crc 465b40cd md5 f34fd85aebe3a2807dcaaadd00083c4c sha1 c390d6496b0547d5a9c0d92f06873a30bdb9a574 )
	rom ( name 207.ALS size 23861 crc 05a86584 md5 58e87edcb5fd7623e75ae78c72bfd2e1 sha1 fc4e9074dcfee1fe9825a585bedf203895941e9d )
	rom ( name 208.ALS size 29514 crc 46137afb md5 01860302fbaa3fef7ba555a89149c080 sha1 14849433da98de99e4b452ad710ff1a165b20c40 )
	rom ( name 209.ALS size 8216 crc cb518f9f md5 43ab4a4e4691e678061890528e732923 sha1 5dd81176ec892ef239e236cebeb6caafe70fabfd )
	rom ( name 21.ALD size 409 crc 792d66ca md5 297770eaaad99dea09714c83dd826032 sha1 f6ec6400755e1c289615a41f88bb150e300dc0a5 )
	rom ( name 21.ALG size 45767 crc 67a9c0c9 md5 31d0c19c805837ccdd7e10c17ff05626 sha1 486c4eb81c2b2c9b517beb917b3a7bf90d69c800 )
	rom ( name 21.ALS size 23307 crc 5a7841b1 md5 560a08616ab35709de60bc37dd17bb77 sha1 ef6bbd4ea63082405f41f78ce295d133c8d92b0d )
	rom ( name 210.ALS size 17382 crc 93dbf0ad md5 a244c56d749296a0f088531b4383809b sha1 7e66a1f919f4d55b89e8f839e13f29a2be2988b5 )
	rom ( name 211.ALS size 11108 crc 59a92a9a md5 059616d336d13ed455f75c97c7769e31 sha1 7489cacf61d1b77aaadb0ffd23a2f2c08255ccb4 )
	rom ( name 212.ALS size 19105 crc 6291aac3 md5 d4f71e5fef1a67e458679b9370159e5c sha1 92d1530b64bee0c350708d923209ae35820006f5 )
	rom ( name 213.ALS size 20204 crc 8eff829f md5 12d7214643d7b1c8b5b4ddea6143c593 sha1 7ffaf0809fc7eb9e4c440d3015139094e7272d17 )
	rom ( name 214.ALS size 112738 crc 1abdfb4e md5 caceec7f59fc9f5f6ec163a69b254e5d sha1 4aaf5e9c46e774a8302cbc327c07eb4586e2c513 )
	rom ( name 215.ALS size 83973 crc 5d21b0ca md5 e3f02fae1247db523c911812c5783f5b sha1 592f291cdd61fc08e12bf1548958720b3f020bec )
	rom ( name 216.ALS size 52306 crc 823d9b4a md5 1c2b0dbaf5c192bff37cd01348354206 sha1 01bd296affe8a1b1ccc6a24ca356e7514b814a62 )
	rom ( name 217.ALS size 5863 crc 5188ffc3 md5 894c43b6eb377f5f4d95043cabd2da1f sha1 37a3db7734b43d81eb2c285c3acc89eef04d5e96 )
	rom ( name 218.ALS size 9365 crc d28b9378 md5 75b73f92f7ae43fd30419e41851026eb sha1 1fa6793fab874a6c3a1986f97f26b29a5e608d27 )
