clrmamepro (
	rom ( name mapdb\0005.map size 320572 crc f7a749ca md5 22df10b7f249aea8f95d7e78b5fe2bb8 sha1 ab766ba1646a2f149d3370dfaee60179b982ae02 )
	rom ( name mapdb\0005.npc size 1821 crc 1ceaa82a md5 b8ceb8ee3d6177eb1edd50f1e2d1a8e7 sha1 0541552be57028b530f03b99838ad3e879084d07 )
	rom ( name mapdb\0005.trg size 59 crc 2671c6cb md5 d9b08ee005971a4f62b230d667a4f68b sha1 2f5034014e6090bf5cd2d8b00550a34553fb9a20 )
	rom ( name mapdb\0006.map size 320393 crc 504b177c md5 7ea9df41176985a4f46e1e32e7a0095c sha1 2cecf550d801d9e3293a41e3742591017299f7ee )
	rom ( name mapdb\0006.npc size 1825 crc 1bb836ef md5 e59fb28af8a154ad9a0d75df0726c3bb sha1 8d87251b258d9b706e04358fa9f957877e75d92a )
	rom ( name mapdb\0006.trg size 118 crc 1d807e1b md5 cdbdffdaa144c49a1c8e6c01900737ec sha1 c60daf54e4cf3d306939317387127a28bc310295 )
	rom ( name mapdb\0007.map size 320360 crc d0178c93 md5 35d35f1788f09687e936369740e2c8e6 sha1 8006dd4629c8173f5d0dd2bab1da7e42a1289f4c )
	rom ( name mapdb\0007.npc size 1821 crc 12b39bec md5 94fe23a48946486a2b38b5d84b7b0191 sha1 93b869b6563405f12ecbbfed6a129cee9d5f941d )
	rom ( name mapdb\0007.trg size 116 crc e531ef3b md5 9634b49c436c338ecd64e4630dd24fa3 sha1 48e026c29169e8cf7482d369afdf6c9d11183370 )
	rom ( name mapdb\0008.map size 320430 crc c4fd588f md5 1fbdd1e450276007189e4cd86e2fa61f sha1 dc16bbbd3f9edcce39d2b275bad15575054f6c3b )
	rom ( name mapdb\0008.npc size 1830 crc 97c3081a md5 2cea1afacd5fb696e4d4e61aefbd357f sha1 7ee482c046b681e96a6cb4babfa442badda165a2 )
	rom ( name mapdb\0008.trg size 43 crc a65eeb95 md5 2a2be70e03bace09aaeaa6d821bf0025 sha1 c76a9722be20830bccbec0807760832bd8ac0fda )
	rom ( name mapdb\0009.map size 320358 crc 2fc9e570 md5 c7487b605c3a1c5221122c77d6a81a07 sha1 e6dd2b09e3b9d9468591bb1795b8f2402f3e8b0a )
	rom ( name mapdb\0009.npc size 1821 crc b6216942 md5 1bd1e7022e46b0dd14f990bd24db3fa6 sha1 6f1691f456245fe83b435a77af81ada40a91b5dd )
	rom ( name mapdb\0009.trg size 116 crc 39661d20 md5 9a3f44c61438b2c7d81c9500a89812f6 sha1 e560d0f4bd170f07ee502ab293cea5485ad5a4c7 )
	rom ( name mapdb\0010.map size 320470 crc 1a566c9d md5 167f8396c6968f5802bd161fb8b9fa20 sha1 fb0b2619111b719fad7ddbf2b788589ac8c23063 )
	rom ( name mapdb\0010.npc size 1825 crc f4dae7fa md5 19c7765bf332684ec21920ccb123f74a sha1 224fa198cd00036555d2548a8836c246a34901a6 )
	rom ( name mapdb\0010.trg size 41 crc e88b95f5 md5 27c9c714873eb93bb5604c2e4dde07b4 sha1 bd9e957187371a7854d7f56b3ff5eaba879bf67f )
	rom ( name mapdb\0012.map size 320244 crc 82464fc7 md5 cd4136dd9ce57c55d9dba29547c5de81 sha1 cfa277538b8d77ae1f73f38ba57357f0322fd325 )
	rom ( name mapdb\0012.npc size 1821 crc 66dfbaab md5 dcd9ac21bd45390b6fc78a1b87b90337 sha1 10cfc814704f2c0c32f2c2ac4cd5c466b5f1fcab )
	rom ( name mapdb\0012.trg size 81 crc ff219399 md5 135bd24605533ab7da7c37db8ae84e63 sha1 ec555ccfc41140e989fafdacfd8f2d18ba5377d9 )
	rom ( name mapdb\0013.map size 320248 crc 2c807e11 md5 5f6e48e594da79e29c53c5c6659ae9b6 sha1 4cab9762427a9eabb6182e32d46bf41af6d2aae1 )
	rom ( name mapdb\0013.npc size 1819 crc 50a9caf6 md5 367c5c206da778b8c4ab3e1bb8e095e4 sha1 973de8a856cde61776381d6d2a087d6863de02b6 )
	rom ( name mapdb\0013.trg size 119 crc 9c3676bc md5 0a2bb3df680b283ef6067fa239461811 sha1 c1a39974aeea4a01d60e536ae12466c93f68b48d )
	rom ( name mapdb\0014.map size 320433 crc c1da1d0d md5 54f7e7a87739713080172d0d3aed521d sha1 19986c4d8e44fa363dbffd34981dda397bf6e319 )
	rom ( name mapdb\0014.npc size 1831 crc 20a7b253 md5 23b613c0faac1d59ab2b6ef8e140e379 sha1 144207cefc0045cd7a37a1e7c3db8ef2d90585be )
	rom ( name mapdb\0014.trg size 41 crc 3b4891a2 md5 0df3873b44696f25bc1c2bcc0209817a sha1 30848814a78f478541f9bf869dc81a1249c543e3 )
	rom ( name mapdb\0016.map size 320316 crc bb99d506 md5 3fb64a164ff718e30e6bab0fe35cd87d sha1 0787375f57c2c8e908d870d15290e076f937b8fc )
	rom ( name mapdb\0016.npc size 1821 crc fb9536e5 md5 d2127d44a9d356889300476dbe5d44d0 sha1 504b2014c7ab06349333d9fdd1a8fc2ae35bfbe9 )
	rom ( name mapdb\0016.trg size 119 crc b06d0d43 md5 b2004ea0c13320af69934b011c07b88f sha1 ad668af52dc3e8fc1383926dbf5fcc40826f2e1c )
	rom ( name mapdb\0017.map size 320542 crc 1e956d76 md5 8716676bde036dc77fdcce3aed74ddd4 sha1 f37dba59487fc06a79ea462300c9e9a3944961b4 )
	rom ( name mapdb\0017.npc size 1823 crc ea0d0c09 md5 bd57a936c944e6df14c7461c122238f8 sha1 a95c650131d3ba9ab4869cbe487cf9df1aa0f4d7 )
	rom ( name mapdb\0017.trg size 79 crc 1b508bf9 md5 2a793d407e4cbad45c6a16448cb750df sha1 3042678609230977c2c05209f06de0ef4d75ffa6 )
	rom ( name mapdb\0018.map size 320317 crc 4e3f9a9e md5 91ce9182896be4dcbdeafa56857cb703 sha1 5e2b3b31e425ce5527beb8df56202daf2e275f04 )
	rom ( name mapdb\0018.npc size 1821 crc fb9536e5 md5 d2127d44a9d356889300476dbe5d44d0 sha1 504b2014c7ab06349333d9fdd1a8fc2ae35bfbe9 )
	rom ( name mapdb\0018.trg size 117 crc fcb246fc md5 ad83248113ee1128e7e6f75a0ca4e634 sha1 bc4e773f79fc3d002075c1c90f2a21671525e33e )
	rom ( name mapdb\0019.map size 320312 crc c8c64a3e md5 a4d5bbca4436c9b28de980e480d19db7 sha1 0aa9df168d351cd08883ff086730c9da10dac7cc )
	rom ( name mapdb\0019.npc size 1821 crc fb9536e5 md5 d2127d44a9d356889300476dbe5d44d0 sha1 504b2014c7ab06349333d9fdd1a8fc2ae35bfbe9 )
	rom ( name mapdb\0019.trg size 100 crc c2d06c79 md5 8e15f74b1dfeaa46c289adbe2fc4c456 sha1 b782a2430fd7e8437b2906f6ba9929d995d621af )
	rom ( name mapdb\0020.map size 320306 crc 25b54f19 md5 c153ed2dccd84c3b1cac26d608a45896 sha1 eec8dd2e6745f638f8e7137051d85764e91a6a67 )
	rom ( name mapdb\0020.npc size 1815 crc aca94edf md5 92f16c9168effa86b6612ff1c27ef23c sha1 c59e5cef6a5eacc1a3c2b8c4eb9663b567b6b56a )
	rom ( name mapdb\0020.trg size 116 crc 2f521e89 md5 87d12d71c783a65a938c9029ca101a09 sha1 71927734b5a2624f5a9fdccf487d6d5fe27acda9 )
	rom ( name mapdb\0021.map size 320345 crc 8e866c6a md5 1d99c36555cfcdb5ea09f1b9a54a634b sha1 11997f571ecd69c32affd442bbf0215b3b993cb7 )
	rom ( name mapdb\0021.npc size 1821 crc fb9536e5 md5 d2127d44a9d356889300476dbe5d44d0 sha1 504b2014c7ab06349333d9fdd1a8fc2ae35bfbe9 )
	rom ( name mapdb\0021.trg size 137 crc 8390e70a md5 9897f61ed70224822aff8fb4a3cb6bb0 sha1 09969ef1c2c5e4dc0fab2dca317af5022818b1a5 )
	rom ( name mapdb\0022.map size 320395 crc c8fd5482 md5 1cfa2344e3e53fe9fc3facdf014ba713 sha1 5e90a696c7a90798bacd7c04952aa7e77398ae39 )
	rom ( name mapdb\0022.npc size 1817 crc 5d4d17cc md5 7972796def1b92d58495e6edd03029f2 sha1 d199aba4a2759bdb02f9cd8060830cebf4d3e5f7 )
	rom ( name mapdb\0022.trg size 41 crc 5d97d713 md5 eb2c5799bec8e4318cebd677df63ebbe sha1 c5c8d3da6d79726726dd04ec135114a66dd31e93 )
	rom ( name mapdb\0023.map size 320154 crc 41192e8a md5 d8349ed75ea2f30b8dce03d4046ec334 sha1 d06391fa954bd3c7be303e7d6cd72925183ee61d )
	rom ( name mapdb\0023.npc size 1815 crc aca94edf md5 92f16c9168effa86b6612ff1c27ef23c sha1 c59e5cef6a5eacc1a3c2b8c4eb9663b567b6b56a )
	rom ( name mapdb\0023.trg size 81 crc 6c15f080 md5 39d407644cf3ae4e8ef4d487e4a91fa0 sha1 82ff42c01517a6da3133a524697a4e9a7a4dabff )
	rom ( name mapdb\0024.map size 320554 crc 329b1890 md5 9b48b366dfa0b07d0710f66d4687d3fd sha1 6fdd36e5df4b2f61745d545453babaaccc7dfefe )
	rom ( name mapdb\0024.npc size 1817 crc c3cc282d md5 6ef5ffabc26545b991a812fca9b44fd7 sha1 41c794ec0dc5fae3a3be4563d6888158e06a6e98 )
	rom ( name mapdb\0024.trg size 44 crc 4d9a8e7b md5 58ec6dce1566e12f9b36134ec299fad1 sha1 bc2facf35d302103c492ae5cc5ab570ccd7a6b8a )
	rom ( name mapdb\0025.map size 320154 crc c1185a74 md5 de0d39e9f1b85762f4ee18c129cf07ee sha1 15a83b3844f1d294daa9614bd076cc240896a803 )
	rom ( name mapdb\0025.npc size 1815 crc aca94edf md5 92f16c9168effa86b6612ff1c27ef23c sha1 c59e5cef6a5eacc1a3c2b8c4eb9663b567b6b56a )
	rom ( name mapdb\0025.trg size 81 crc b2e080f5 md5 6695a4281479d2ffe7e704c9f72b5720 sha1 4b47072ea86c806ff597247cc309f7bf7044cc16 )
	rom ( name mapdb\0027.map size 320409 crc fb4e30ac md5 e5c3160ee5c7a4994e14ff5dd4a17201 sha1 a3322e41313c12705cc6ce032712451b07276606 )
	rom ( name mapdb\0027.npc size 1819 crc 50a9caf6 md5 367c5c206da778b8c4ab3e1bb8e095e4 sha1 973de8a856cde61776381d6d2a087d6863de02b6 )
	rom ( name mapdb\0027.trg size 44 crc 073188bd md5 dede97498e2552879f8f13191845fdfa sha1 2f48c32e2bbb481c0c3c65609d3b5ac129417222 )
	rom ( name mapdb\0029.map size 320314 crc a3b8effe md5 4033527e92f4ff52139d2b7e8fe5348f sha1 4e541a31c3860bf849f64c9c3cfbd169dc95b075 )
	rom ( name mapdb\0029.npc size 1819 crc 50a9caf6 md5 367c5c206da778b8c4ab3e1bb8e095e4 sha1 973de8a856cde61776381d6d2a087d6863de02b6 )
	rom ( name mapdb\0029.trg size 101 crc edbbf74a md5 5a91fec708decea46602fee8f269b0de sha1 961ab493e6d6fcb15df3ba7fd4cf615f1f24b7c1 )
	rom ( name mapdb\0030.map size 320277 crc c65d9ce7 md5 b062b771673158d789b1f4a52fc27674 sha1 604bd2f4843d459941e37157c19f3232dfa43f41 )
	rom ( name mapdb\0030.npc size 1815 crc aca94edf md5 92f16c9168effa86b6612ff1c27ef23c sha1 c59e5cef6a5eacc1a3c2b8c4eb9663b567b6b56a )
	rom ( name mapdb\0030.trg size 116 crc 3901968d md5 c395687a032296286ff233f81504f834 sha1 19a9b2a5638e96fd76bc9b92372af39f880e8f4c )
	rom ( name mapdb\0031.map size 320315 crc f40a4c84 md5 c2e4a2ee06f96bc03364dfb5f0c9e50e sha1 a8d321ed445344887a2386f04443f6213c50cb21 )
	rom ( name mapdb\0031.npc size 1821 crc fb9536e5 md5 d2127d44a9d356889300476dbe5d44d0 sha1 504b2014c7ab06349333d9fdd1a8fc2ae35bfbe9 )
	rom ( name mapdb\0031.trg size 98 crc ca1fdce0 md5 7ab501bb9f9c71e4041052bdd4cc176e sha1 607652c66deaa5ff3dc8325235e2cdf2b7649659 )
	rom ( name mapdb\0032.map size 320395 crc a1430a18 md5 627c2c7b6e81471f1283e4f10e9b3054 sha1 3fcfff3631ceb7600ecb9a9c0e65f0aee025e53c )
	rom ( name mapdb\0032.npc size 1815 crc aca94edf md5 92f16c9168effa86b6612ff1c27ef23c sha1 c59e5cef6a5eacc1a3c2b8c4eb9663b567b6b56a )
	rom ( name mapdb\0032.trg size 43 crc 3b7248c6 md5 88d8046b5ad10a511e7a4dd3a192bb08 sha1 43ed2d35e7c563f28cb7283a84d546b0de6b2954 )
	rom ( name mapdb\0033.map size 320344 crc 58273590 md5 d56287653e7b7b6ddf3d0c41e15b999f sha1 2a0be80f87efbfbd559fae7fa2e892fe6047f774 )
	rom ( name mapdb\0033.npc size 1819 crc 50a9caf6 md5 367c5c206da778b8c4ab3e1bb8e095e4 sha1 973de8a856cde61776381d6d2a087d6863de02b6 )
	rom ( name mapdb\0033.trg size 155 crc ebec4272 md5 50fd565afdae0d0df501838b42c7466a sha1 715fa7580ee631b983d0671a8770fc3bfe844fa2 )
	rom ( name mapdb\0034.map size 320516 crc fbf5e659 md5 77f740ec6e478a644c6a5b4190f74d76 sha1 e1e3a047312c8fca50223e5c9369e8a5d9ca1ed9 )
	rom ( name mapdb\0034.npc size 1821 crc 3b587475 md5 26a14ceaebb3788ec42e02884ab86e60 sha1 9d6603480f1cfde0668e3b9e8b8c0b11eb1fea45 )
	rom ( name mapdb\0034.trg size 79 crc 1578eb6e md5 08bde5d62215b042b59a0cfacd694fea sha1 81caf2b3bd8fd7f45d9d5b4191ee3ff82a3ce734 )
	rom ( name mapdb\0035.map size 320338 crc e9d060dc md5 333f632dba7fd6915d8ae2b5a11964d1 sha1 a04aff3ce0101c354828854e41e95520d0e1ad67 )
	rom ( name mapdb\0035.npc size 1819 crc 50a9caf6 md5 367c5c206da778b8c4ab3e1bb8e095e4 sha1 973de8a856cde61776381d6d2a087d6863de02b6 )
	rom ( name mapdb\0035.trg size 155 crc dddc8959 md5 8b757f43c2031c3ac6da213d21a38365 sha1 a858a43503a0c2ebaa0338ccb3e965c57f05c1b4 )
	rom ( name mapdb\0036.map size 320407 crc 9003e178 md5 4f114b96aba3542d4bea5605cd673703 sha1 702285c4e8b09b99341549abd52e1c51f70294d9 )
	rom ( name mapdb\0036.npc size 1821 crc 31a4f4a9 md5 58da6befde761b270be27e2c5d0bcfe3 sha1 575d42c80645019ff15a5b0b53a433758f11ac48 )
	rom ( name mapdb\0036.trg size 41 crc 28471020 md5 af94c70942157cb26fe208c5c27043dd sha1 f80a049dda826874962efd868f8e57624c944246 )
	rom ( name mapdb\0037.map size 320383 crc 13a3c65e md5 a3aa812a5397fbd0166e2d24beeef0d2 sha1 0a12aff4013f068cd084340722729a02be990cf7 )
	rom ( name mapdb\0037.npc size 1827 crc d9eae08b md5 729d5a2614890cbb25496afe5f778ae8 sha1 922106e5d1a919f29ce245d390868c7504aa74c5 )
	rom ( name mapdb\0037.trg size 43 crc 9783f3b3 md5 de374a3c745b0c32a971a88182938e01 sha1 413aaae551a2ad4ce64ef5b3c0da4eafe381d4ed )
	rom ( name mapdb\0038.map size 320364 crc 69b80b02 md5 1531e0930be1b7ed50fb43b13ec25071 sha1 ed06c68b31c376623d78dced0a21f4fdf1802672 )
	rom ( name mapdb\0038.npc size 1823 crc 2f16f913 md5 86a99f4cee4b5e9e22756afd5c59ce4c sha1 9f8b336c59cb001c2c701e6c92b108fe8df3b2d9 )
	rom ( name mapdb\0038.trg size 116 crc 65d1c95f md5 3ab24d0abb6cb7b07d4a3352fed97463 sha1 dd64783ea489a33dfa8e5491118f34139779613d )
	rom ( name mapdb\0039.map size 320423 crc ccaed02c md5 bc682a761277ef0aae3973d1cf837685 sha1 fad80af1c1a9c8f767c084fe500db69d82383539 )
	rom ( name mapdb\0039.npc size 1823 crc ba181771 md5 a901b2892543e25140269f3aacf5d105 sha1 d4506dd6dc0c8b405711236877ee40c12d9aa110 )
	rom ( name mapdb\0039.trg size 79 crc 8a0541fc md5 ff1dcafeb683298aef09d79961490697 sha1 77ea9920b3acf4e7dec19d68dbe36f5e7fdb6e5a )
	rom ( name mapdb\0040.map size 320364 crc 281ce09e md5 9a382d0f6deb0f28d246ca482308cc75 sha1 41ad0fecf14b81813e550d06fbc41c5e0c344a5e )
	rom ( name mapdb\0040.npc size 1823 crc 2f16f913 md5 86a99f4cee4b5e9e22756afd5c59ce4c sha1 9f8b336c59cb001c2c701e6c92b108fe8df3b2d9 )
	rom ( name mapdb\0040.trg size 116 crc c334445f md5 bdde1b60a87112ca280888c5b0e7060a sha1 73eb59037f50455b371d7ba980d30c6a7f924722 )
	rom ( name mapdb\0041.map size 320381 crc 85f0981e md5 5722778bbaf9d2dba397249ef1916559 sha1 aa36626e26d47fdf4b544b32eae192c587543c8a )
	rom ( name mapdb\0041.npc size 1825 crc 022ff628 md5 450c4e9aacd782de065f6857d63ba231 sha1 105e40ebe647c003f328c1f4f6c08fec2680a633 )
	rom ( name mapdb\0041.trg size 41 crc 14d05267 md5 c6c37a2ac3f858e2fae7bfc73a3a1049 sha1 bead0c6fab913a1b41146831848943de6316f807 )
