clrmamepro (
	rom ( name MYSTERY.HELLO size 836 crc 1b8d0309 md5 2289b7fea300b506e902a4c597968369 sha1 7372674a7011be913fa28f590ecc27ddfeb95b6c )
)

game (
	name hires1-apple2-1
	description "Hi-Res Adventure #1: Mystery House (Apple II)[Public Domain][dsk][!]"
	year 1980
	manufacturer "Sierra On-Line"
	sourcefile adl
	rom ( name mysthous.dsk size 143360 crc 4b0017cc md5 7290a9e90291c37e8dce54f1b8d74a37 sha1 cb42a6981544210cb88477c7e502f305696fd0b3 )
)

game (
	name hires2-apple2
	description "Hi-Res Adventure #2: Wizard and the Princess {Adventure in Serenia}(Apple II)[Green Valley B][dsk][!]"
	year 1980
	manufacturer "Sierra On-Line"
	sourcefile adl
	rom ( name wizard.dsk size 143360 crc 035128ff md5 9d22d0788838fac08c219d5c00701b38 sha1 16aefb490d9824d2e5da3e18a0bfa82e5e137f64 )
)

game (
	name hires3-apple2
	description "Hi-Res Adventure #3: Cranston Manor (Apple II)[woz]"
	year 1981
	manufacturer "Sierra On-Line"
	sourcefile adl
	rom ( name cranston.woz size 234780 crc 2ec631b9 md5 14eaf619c453cef19fd54a15508c5b60 sha1 029ec6088d47359df246b1cc994966b1106883e8 )
)

game (
	name hires4-apple2
	description "Hi-Res Adventure #4: Ulysses and the Golden Fleece (Apple II)[dsk]"
	year 1982
	manufacturer "Sierra On-Line"
	sourcefile adl
	rom ( name ulyssesa.dsk size 143360 crc 0506efc8 md5 37bfdfff8f817179820994ca23910f85 sha1 22b9b1ffbeeb0a8377c58c67530c1b5e1d625cfc )
	rom ( name ulyssesb.dsk size 143360 crc 3fc83c7f md5 d924eaf9ba3c11ccee52562bf57025d6 sha1 78b50cc5acb57fec58900426b6bd2b0b87b3b2a6 )
)

game (
	name hires4-atari8
	description "Hi-Res Adventure #4: Ulysses and the Golden Fleece (Atari 8-bit)"
	year 1982
	manufacturer "Sierra On-Line"
	sourcefile adl
	rom ( name ulys1a.xfd size 92160 crc 922f54d8 md5 dd99cbbe4a793069fb4e9f405c339f28 sha1 3432c201376486465f9a814afe4f47908d116a40 )
	rom ( name ulys1b.xfd size 92160 crc 33d58356 md5 52e83ff4dcf0c0a229c50152cef01c30 sha1 10f5650ae8a8f90f6c3e631eb269f28a5e29f010 )
	rom ( name ulys2c.xfd size 92160 crc 498eb6d5 md5 ce3de2f0a667275769ea4d99640e5485 sha1 623e8c3838ba9f612b45976b47d542f0ec5d1f54 )
)

game (
	name hires5-apple2
	description "Hi-Res Adventure #5: Time Zone (Apple II)[nib][!]"
	year 1982
	manufacturer "Sierra On-Line"
	sourcefile adl
	rom ( name tzone1a.nib size 232960 crc d085376a md5 26c114f262267516641c477adc2788a1 sha1 4115c9aa891a8679313c3583d255ffb30f3af2cf )
	rom ( name tzone1b.nib size 232960 crc ebd6f2fb md5 69f5d448a098e1e698b19cd6ef704d2b sha1 36d65be2164f89c9cdeba66a936c33698d124bdc )
	rom ( name tzone2c.nib size 232960 crc 8cc2e2a0 md5 68aa774d43bb070ea230a9df55362f0a sha1 1615b27d60d90f4225be3089c386109929f0eeac )
	rom ( name tzone2d.nib size 232960 crc 0b257bb4 md5 9e28b4a258ce32d2763468c5259d4961 sha1 4c5552e66353e97f1704442a9049aca387914082 )
	rom ( name tzone3e.nib size 232960 crc e379f4a9 md5 687ed5d028fbd6b55797a0012f7ecc60 sha1 982a639e8468d66756432ae0b8f5274ccf0bbb97 )
	rom ( name tzone3f.nib size 232960 crc 385e5a8a md5 bd527b7e98a5a92c01590dde5fe7620c sha1 9f33584e9c1fa0b11b6f894f4501e9243f8d2d25 )
	rom ( name tzone4g.nib size 232960 crc a2990ae8 md5 003a55e85fa8fb44efa59fdfc99ac0dc sha1 14ac84c367f88080c242fd0481f552a93559e243 )
	rom ( name tzone4h.nib size 232960 crc 9db8ce71 md5 4de00e4978db49b1c543815a70c8e11f sha1 f0d2c040a58fdbc2f6aeb9a2e084c491f59614a0 )
	rom ( name tzone5i.nib size 232960 crc d2086a2a md5 d35d81e9ac0f0230c47c1c441695eb28 sha1 6cef0c243b96080d20e5968694a7931fc8df01dd )
	rom ( name tzone5j.nib size 232960 crc f1f49e29 md5 a6bd7957baad0fb3c97af850599fb6eb sha1 15380a2ed07847b92e2afda81f3b832333a7148e )
	rom ( name tzone6k.nib size 232960 crc f2653fd0 md5 7efebfd36b9cf2f91d213b02839596a5 sha1 152421815a9c6b4e334ee3a74bdfe73200085d50 )
	rom ( name tzone6l.nib size 232960 crc 12655bc4 md5 d210987f239c1ed41318376996c24101 sha1 d0013a6c32cfca727dd874d45fd292d12e1995ff )
)

game (
	name hires6-apple2
	description "Hi-Res Adventure #6: The Dark Crystal {Gelfling Adventure}(Apple II)[SierraVenture A][nib][!]"
	year 1983
	manufacturer "Sierra On-Line"
	sourcefile adl
	rom ( name dark1a.dsk size 143360 crc 75615733 md5 908d77c371c8354e99851f9329738ebc sha1 6aaae365fb22984f48ea8cf19e4aed8af1c842c5 )
	rom ( name dark1b.nib size 232960 crc f3c555ca md5 e79844552c5101ce1380f10bff89ecd8 sha1 74ac1636f3d9e5715b3de5ef1c31e3c34f9d7bf3 )
	rom ( name dark2a.nib size 232960 crc a742adf5 md5 2ca8746ef54e91ecb1e1394d98edbf98 sha1 5440aef7b29fb5b1616931be2b634d116d6575a0 )
	rom ( name dark2b.nib size 232960 crc 9a930d22 md5 9e4ea38f59174b0ba77d15443b8ff811 sha1 4cd1312cc95d865aaa6691afb0159d4f73290820 )
)

game (
	name hires6-apple2-1
	description "Hi-Res Adventure #6: The Dark Crystal {Gelfling Adventure}(Apple II)[SierraVenture A][dsk]"
	year 1983
	manufacturer "Sierra On-Line"
	sourcefile adl
	rom ( name dark1a.dsk size 143360 crc 75615733 md5 908d77c371c8354e99851f9329738ebc sha1 6aaae365fb22984f48ea8cf19e4aed8af1c842c5 )
	rom ( name dark1b.dsk size 143360 crc 7b56fa0b md5 543437efe1216893430f539d280d204b sha1 1f459fb306c1ee92b79d773364943effe1383341 )
	rom ( name dark2a.dsk size 143360 crc b4c2c027 md5 b4f3d10dc5d32be57ee7a460980bcc5b sha1 13eedd30cca4ceafac158480e3f80d95aa9911a6 )
	rom ( name dark2b.dsk size 143360 crc e3d2ab6c md5 55eb6c7f5e29d00da076879878fcdf3f sha1 733677ffb2b6fefb9fd22a7f8d5934b56f2533e6 )
)

game (
	name hires6-apple2-2
	description "Hi-Res Adventure #6: The Dark Crystal {Gelfling Adventure}(Apple II)[SierraVenture A][woz]"
	year 1983
	manufacturer "Sierra On-Line"
	sourcefile adl
	rom ( name dark1a.woz size 233216 crc 2bb004c1 md5 c6fe1722c95bd12562dec0562b20616c sha1 aaa53f990410765d576907a400224ddbf909f302 )
	rom ( name dark1b.woz size 233216 crc 78dbaa3c md5 b5eecd0b2b676dcfef90387378182df6 sha1 d051afd2a9ec5e8c7bcff5576c699172959683fa )
	rom ( name dark2a.woz size 233216 crc bdcfbfb7 md5 f07b89e7c9f39eaa4ef678f7ba3f5977 sha1 928d1952b75a401e8b47d4100bd2e1265b114cc2 )
	rom ( name dark2b.woz size 233216 crc c8e8b3de md5 343999b76dd48a8a009ad26f7d95d5a4 sha1 a91c7b02f4fbdbb0ede9058abffd9c78b1acd780 )
)

