clrmamepro (
	rom ( name 01\AN08 size 23338 crc 84e6d4bc md5 c32c8f568e93ddda78148bf94c979909 sha1 af09f11ac60c93be6c33106ff17e50580840b5b7 )
	rom ( name 01\AN08S size 2630 crc 73ad1f01 md5 40cebc43b78d85015132cd64e0751cf8 sha1 ab071b3c581203b2c3be1bd5bf2cfdd1410687ac )
	rom ( name 01\AN09 size 125151 crc 641d58f6 md5 ecb5491b9bb407e2b8d1a14d261070c2 sha1 7762fa56911e326bf1459764c43a227ae3c635c4 )
	rom ( name 01\AN09S size 15544 crc 99b957a8 md5 f6162440756d55f85961169187ed0c16 sha1 72562b42645a2b69c52611231fae1eb4062083c4 )
	rom ( name 01\AN10 size 132084 crc 0ff5f429 md5 d02ce6b4cfc321b7d4abe2d2cd85de1f sha1 84215f0ec7b973503c15047074b1a5058cd64f8b )
	rom ( name 01\AN10S size 11044 crc c9067f46 md5 afadac3f381089b6652e91b60a9bc167 sha1 d45b4d90c080dad7d7c5b0e497d8ca3189ab4ea9 )
	rom ( name 01\AN11 size 13425 crc 6a8864a0 md5 a9025a847c6a5e722be26a15e21b9d10 sha1 1ea99feb9c294a74aa118b089782fee456799317 )
	rom ( name 01\AN11S size 2279 crc b4a9eb43 md5 a9e6c442f562f93ef300957f98e86494 sha1 b0f33c31595a29f6e9b3950233d1529cf4e3ed92 )
	rom ( name 01\AN12 size 17623 crc 6137135b md5 ce4bf3c3cce1516d213ce62bf5ef6d69 sha1 7739304ed6197c2a6415635ec23e31bd360bef17 )
	rom ( name 01\AN12S size 5186 crc 6bebc9ab md5 d67da6e74df2ac29ad86ba7fb69c9cba sha1 7007f1905aa2eb212a1dce8ad843ee6e868d874b )
	rom ( name 01\AN13 size 83956 crc 9396258a md5 41bd98ed94cb3294b3ab0af5e4549050 sha1 1923d675cbb5a03d76d39821210be1e3416d90df )
	rom ( name 01\AN13S size 12183 crc 0696168d md5 b71e5da8f612167c87fd010434b94928 sha1 732f9dce41f903bd10f56a67f8ef97c70e7ff70f )
	rom ( name 01\AN14 size 154297 crc 4dcc6b2c md5 664f74c98aa76c127bea870a390ece31 sha1 19f68f577bf7d5eb5913b844bf7beeccace4d187 )
	rom ( name 01\AN14S size 24345 crc 793fe2a7 md5 15f65501594d7dbb31a6de03c086ea6b sha1 fb8c11afbe4d8e1e1793c671137c2ca92c2f1ce1 )
	rom ( name 01\AN15 size 89659 crc 7907893c md5 0560265a57a3193fb0bb16a0f8238a9a sha1 f855a39d70b5e66eee4fb0e273810a11aba3ada6 )
	rom ( name 01\AN15S size 16620 crc d7f4ced4 md5 c3e7cbf93492ec6cfeb8897a53955d38 sha1 8d426caa33175d8007da8c508abd42bad5b30aa2 )
	rom ( name 01\AN16 size 538187 crc 07fc00cf md5 8badcc8533487897211cbcc182e80cc3 sha1 af87d03d26120f24acdde93ce0a891744873cce2 )
	rom ( name 01\AN16S size 111650 crc 869c1bf2 md5 8ff8f82c8b861347e48ff97f4adef4b4 sha1 0afb0883cca866a70b0645bc9adb6672f6477cc6 )
	rom ( name 01\AN17 size 31432 crc 905f98ed md5 74975feb7558a3ff943d5ac15cdca18e sha1 171f0c4eca0afcd7d2b7481edaf9ba7b0a26e16a )
	rom ( name 01\AN18 size 31398 crc d5210240 md5 dd26efa5cc1ae08703a460df35c508a9 sha1 3044a76bfdd8ede7524e1bdba1312d9f194abb86 )
	rom ( name 01\AN19 size 31390 crc efadbd84 md5 7a1cbd7295b7336e048ca2c20fc02f12 sha1 7c5a8edddc25016fa9426b0cf3b4fe073079deb2 )
	rom ( name 01\AN20 size 33093 crc 1098f4ff md5 226644a60fd50b3a1d6e40d35e375f7a sha1 66593aa9fc835be135a39f9b31efb13c9c3c79f6 )
	rom ( name 01\AN21 size 30936 crc e605e93f md5 e05e1b99a9a4e5d096ecf383afb531b3 sha1 cf417d613cffc7759fd4e29e89128b94e2c54616 )
	rom ( name 01\AN22 size 30960 crc 3ae240d9 md5 bb2abc7b2ac4814efb0af24e09fc69b0 sha1 8ca1a7de8267e6c33bf3057f5d16c277043d49b8 )
	rom ( name 01\AN23 size 30976 crc 31755715 md5 20c3d93358601742010d05584a602f9e sha1 61f2e113524d6d15155c107c2592df3bf44938d0 )
	rom ( name 01\AN24 size 31502 crc b4398734 md5 65e61dca2723416c287446621377d953 sha1 1748480a201adcdb9c090f6cff203fe933be90a2 )
	rom ( name 01\AN25 size 128512 crc 5109b3d0 md5 475b0154af6ab71412b5dc02579c4d70 sha1 64d0e399e63af918819d06500d0bb65235617cb1 )
	rom ( name 01\AN25S size 20047 crc 38802186 md5 8dbeecbade995a58b7ca59a86c304ce0 sha1 6097a035685bce144243cbc4963252a44e5a97d5 )
	rom ( name 01\AN26 size 1561 crc 09958209 md5 d17c0f9426263e2693a9fa50e9c9560d sha1 47952f28e2b9115137d72510fa67d98f4e8020c0 )
	rom ( name 01\AN27 size 2274 crc 5b884d16 md5 9e3b6f29fcba3a0e5e36d7db24085fc4 sha1 91903a2f6e315adad6c9fa21bb01246cb3f4d6bf )
	rom ( name 01\AN28 size 2300 crc 3626a3c1 md5 f6b73f09900a57c6bf7ab072e83be0e1 sha1 29d38b8f848eedbe294568191aa77b256903403d )
	rom ( name 01\AN29 size 2814 crc f6fa8079 md5 d3acbe750741f0fbbcbad27f859f40a7 sha1 e9b057bd5e76c7cd4ad12ffcba5558345b84a96d )
	rom ( name 01\AN30 size 7825 crc bcbb5d90 md5 9456f3998517bd2a43749608170951ae sha1 dd194bdb8694d142ef4281de3d603824b0fe8b22 )
	rom ( name 01\AN31 size 1102 crc 173e1094 md5 ae93fd2b49f3d349128a196e67f3eca7 sha1 f55d8f829a3b11f28813f01d64b0a7a3e0509d3f )
	rom ( name 01\AN32 size 2215 crc 4edf2faa md5 3cedf38c2909626f764933915f1b3197 sha1 6aa32ec3a79567aab20f3e1337bd21ed923338c3 )
	rom ( name 01\AN33 size 3491 crc f2a4281d md5 80b5d622b9dca8ab4b0dc7c87c86030a sha1 bd0231a83c91af7b6faf48e05e2660f33d31f5d2 )
	rom ( name 01\AN34 size 44278 crc 45629027 md5 e13f64eaa2cabc416c09a6bef524437e sha1 9321dfbc8e3183ceaefc37b808f190a48094b3fd )
	rom ( name 01\AN34S size 16013 crc e8251fe3 md5 ce19bfb44a81e718ecf1aada29351dc7 sha1 7fb9308974475f281ef55d92dc1aa70b09a747d8 )
	rom ( name 01\AN35 size 13546 crc 4f723ad4 md5 dda0dd03f8cc427f895270497e919d83 sha1 ffd7fcddd96ee0cbfaec3174b83f4173bf266507 )
	rom ( name 01\AN36 size 21045 crc d3ef039d md5 c428ec8344abd72c9ec054a5b2649c40 sha1 edd501d3718c578c3bde1fa95ba061d0dba4502a )
	rom ( name 01\AN36S size 6717 crc bada76d1 md5 7c465fa838c89bd9ffd661bb4cd4d41d sha1 52c96eeed7c37be161beaf7c2233aa929585dff6 )
	rom ( name 01\AN37 size 16820 crc a232c63a md5 62c54dd59a3990e5835d5363ed39dcf5 sha1 889bb821e657418631519c04c1b4726d333f1b38 )
	rom ( name 01\AN38 size 47700 crc 25070c86 md5 c7ecd3be5357d4d6de07ae3b13a59fd1 sha1 04ab990e39287ec1a41f13c7a5f9ef006f9f863d )
	rom ( name 01\AN38S size 9818 crc eb72053e md5 2873bb466f4e3dc51e4f74f5ff1b3349 sha1 bf6695db402629e4b111c6e5368ab071d5eff0ff )
	rom ( name 01\AN39 size 45961 crc a4545e0e md5 597eb05ab7989d0981c51093db62044c sha1 ef70c84991437313a63a9558f231d191b5096a8c )
	rom ( name 01\AN40 size 23262 crc fb176bc8 md5 8b9b010b923d8539a27bd88c3ee97ea4 sha1 3aa32bbb04e94418ccc3ef758af8eee7bee5e113 )
	rom ( name 01\AN41 size 3544 crc cda8ea25 md5 e0f8732578a5da075490562d7f363982 sha1 b0409c3ef17ab2413f379ef67e2dd731ba5ba04b )
	rom ( name 01\AN42 size 6888 crc 2685693c md5 124d8d287eed1d7aba35da9bf8ddf1e3 sha1 69dba683e28b07b97944aebbafa45d800a352e19 )
	rom ( name 01\ANIM.LST size 411 crc 4e19d2d5 md5 c192b3cc46b44493b859b0c23d8cdc1f sha1 7d8dde7e4e8fb1fa984e3ba2da6d114c7551a04c )
	rom ( name 01\MOBPRI size 60 crc 3901c099 md5 3911c1bfab455bd6ee3eaf1bdfb3f35c sha1 b3a9b4c0cbdfdf7a8265745e55cf4f69646928f7 )
	rom ( name 01\MS00 size 91 crc f07b7c68 md5 2120168a5ab6eaa391264d666a3d134b sha1 6665a32ae06548acc1bc34d7a2203d2aae91544a )
	rom ( name 01\MS01 size 89 crc 55f2ca2b md5 2167b260f679e00f3f51a559cf27c6f8 sha1 48921036a4a893e3d9aa47eb486aa1e06ad78842 )
	rom ( name 01\MS02 size 168 crc 5dd115e4 md5 8051267313810c64c96e353cf7582984 sha1 035247efc6ecabb12b69f4a80e9e766aafe11601 )
	rom ( name 01\MS03 size 181 crc 3d461174 md5 7c6930cf6d944d6ac82219de1e6516d1 sha1 46e5e6aa2cd74e41c9ef141549ffce99feaf4e60 )
	rom ( name 01\MS04 size 649 crc c1ad17b9 md5 4eb3f81f4c6d69c2e1fad04670f80b5f sha1 3ef1ebdb0d5d384d6a8ad6205b59a2e514a64750 )
	rom ( name 01\MS05 size 191 crc e520787f md5 9d40347bd61b152ef7d416cec0d3fe63 sha1 47b3a430a8cf553d744c2ab85d0faa078d222915 )
	rom ( name 01\MS06 size 565 crc 3055d9e5 md5 42dd893c459d5a8c7604fb17abbb3838 sha1 ac6d6fee5a4686530130beb2788de219d9666060 )
	rom ( name 01\MS07 size 901 crc 8e2404e4 md5 99948f5be6a808df2a3ba67aa49c6d05 sha1 8aaed6e3cd28e766d7c85d8b3439b88eac52414d )
	rom ( name 01\MS08 size 691 crc bd20ff3f md5 276a42e47dd54de816197d6a0b663d7e sha1 60a60543eae7cf9f9e1144ba39ea724705b35818 )
	rom ( name 01\MS09 size 257 crc eca1fe77 md5 e25140cdfe3cc672e19856f168d6deb7 sha1 95b6509d93fb5e0c798346f10a8969e77f18716c )
	rom ( name 01\MS10 size 166 crc 92cdd0d8 md5 94f997956a4e9882fa4f3005cbbe7746 sha1 fd2f7b4c0c3eac12243168b269535be5edc4e8d0 )
	rom ( name 01\OB00 size 413 crc c1bf2a8a md5 cd33003ad831f63948211aaeb5b2c028 sha1 4ccd8333e72cda06bf4029b1d40d9642e1410c90 )
	rom ( name 01\OB01 size 203 crc c1304630 md5 f5d7a2d3e5a1e5d4135a00ad564ffb75 sha1 e0a1138bb9e8794d9416b7ce1f1484095716ec3a )
	rom ( name 01\OB02 size 170 crc 0a3537d9 md5 60dfba80bf5cde97f59bf11891381624 sha1 06d6de02919eeaf0839a91a7cac58553d8833aa1 )
	rom ( name 01\OBJ.LST size 50 crc 4c02211d md5 a56d0f4987399a94a5a6d460d3898211 sha1 5227a7c3edef82c67109334e27f8b348fd74ee09 )
	rom ( name 01\PATH size 1255 crc 7a8f1e9c md5 e3fb8cd312aeaa5ffefaa64992ce0f0a sha1 a7f4191dc74d8f5f8edb8b04398dd9153f9a5665 )
	rom ( name 01\ROOM size 144696 crc 89ed2844 md5 a0fe5293d3dd2ec96fa916a81f66bf00 sha1 184348330a616c63f74e0087cd7361bb7bfcddcb )
	rom ( name 01\SHADOW size 4120 crc a94ad733 md5 34b38f43bb7a10b8640cbf150644b14d sha1 2c0dc5a723ce57a7cc03a49125e1ffd13ad90b7a )
	rom ( name 01\SHADOW2 size 3162 crc 146b9761 md5 87dfabdb49c3614fcb678000b5175f3d sha1 70ee470e10027bc3eb7343fb8231cf0f4e8cc59d )
	rom ( name 01\TRANS size 31766 crc a7fe547e md5 5848a5f46bf3d6f14d898a0280ea4db4 sha1 5b36c901b3e729726a31e634ffbde0e60c2b6f14 )
	rom ( name 01\ZOOM size 441 crc a9343bf0 md5 2cac2260cc0e6db2870e3f64508f3db2 sha1 9ce1db74747bfc7cfba267a1d5ac9ca417b98942 )
	rom ( name 02\AN00 size 1347 crc cf90aed1 md5 53da30d1bff006aa058d8f22381b3e9c sha1 f41b3324538079997c5e92a9fa4f342110d2eff4 )
	rom ( name 02\AN01 size 15773 crc 23c917cb md5 2d309b3264367020e736b9b153b3a16f sha1 f2a67b3c5b0b03a8af7945835a0e4d2ddd9bbec4 )
	rom ( name 02\AN02 size 6807 crc ddd61721 md5 b6375e01c73f3278b3651f84331a3890 sha1 f4ef880bfa09d22e772dc6ab72227a3cc53588cd )
	rom ( name 02\AN03 size 1919 crc 13f52885 md5 c3e7d2e00022e3aa14641a1499bda6de sha1 57c6734e80420a15778cada2302c5ec969cb7a90 )
	rom ( name 02\AN06 size 32784 crc 2ca11408 md5 20b1ab4b04de4846e509437835b8b56f sha1 b19516f53d9d71571fcdb1db69c76f4a0f5b6d00 )
	rom ( name 02\AN07 size 45036 crc 0e45435d md5 824a1475737200317f7f5bae61e98e98 sha1 45c3c9b92224ebf30dd27549f3c44c587f8b156d )
	rom ( name 02\AN08 size 10815 crc b8b8d7f9 md5 b2646a3db7e681ab9ec9a4c686d1f64d sha1 e392e1e1893f8cf4bed46401226ef253a35a656c )
	rom ( name 02\AN09 size 1290 crc cffbb719 md5 f95abd8544605a58288a7527f17c4732 sha1 895b59cdafd4870984d25ea3b59670d92fb2e72e )
	rom ( name 02\ANIM.LST size 126 crc 67e3e8b3 md5 8e14d6164efebeb1d986ecdc36c32354 sha1 c1baf3ebb27928576d91694839cb6a2cb3e58db7 )
	rom ( name 02\MOBPRI size 32 crc a73bf033 md5 dd57f0e4c973f9a57a23f79daf9240a8 sha1 9f4d37bb73f8434dcbf6574ff60daef97bc177ff )
	rom ( name 02\MS00 size 1367 crc ad536533 md5 590aae7bf750a49a85c143c62eca377f sha1 2c082da17e976d2799768288263d27fb6ffb58dd )
	rom ( name 02\MS01 size 1975 crc 1ed5239e md5 def4c09c7d052ab5e03279fdeb8254c1 sha1 249bc3c881df98bf40900ac156f423fe8dcf3b0b )
	rom ( name 02\MS02 size 894 crc d7e02993 md5 acc9facee7089010e0f4314deabe0df7 sha1 6da50ef77954799517628484d120fd3b10b7a0b7 )
	rom ( name 02\MS03 size 126 crc 58d40647 md5 9a1c7926a400e20c67a847516f7d9782 sha1 fea6c5cd9b644fb0c9922ad1841294f37d318c5f )
	rom ( name 02\MS04 size 679 crc 4f2b6577 md5 2e287cd6a97449d8e2162c0a5b17ac81 sha1 374029ce920e4027bfe040fa9f4898b757a4335f )
	rom ( name 02\OBJ.LST size 2 crc ffff0000 md5 ab2a0d28de6b77ffdd6c72afead099ab sha1 a19f987b885f5a96069f4bc7f12b9e84ceba7dfa )
	rom ( name 02\PATH size 740 crc 2f2d35f0 md5 fb2b11ba3dc841855dd26942fbf55e69 sha1 6c3519942dfccbaa97633b58ff5cb633a29308d5 )
	rom ( name 02\PS00 size 7539 crc 44d87a43 md5 f586735945b040d32ff3201d05d8e616 sha1 00d0ea86b54b5670903726b72162dcbd2600a931 )
	rom ( name 02\PS01 size 16568 crc 1eeb2d5b md5 1ce96f0c912f967a247952a2cbe895d7 sha1 4cbe9fab081585bcb92de40f781449db7f4e1e96 )
	rom ( name 02\PS02 size 8872 crc d4ca4bbf md5 e8b26ffd9d63be092e881d6a7e0d5984 sha1 3ac590c93f419c5fda53b822a8e1be00aef1f14e )
	rom ( name 02\PSCR.LST size 38 crc 96a929e5 md5 54e745b6eedbb7ccff9bf65475c0a856 sha1 2fa0d02047aed0810f61517d104dfc6b116b398b )
	rom ( name 02\ROOM size 354443 crc df26e486 md5 fe66ca3e8c53f7738ba34e39b7e524da sha1 b556164a46717879cfc7fcb57a690b4bcbd4bfea )
	rom ( name 02\SHADOW size 4906 crc 9a356322 md5 e1265bd7b2e91a86f1452085d11e0a1b sha1 a43d63c39dd9493864aec557bb3f981c7f18b33c )
	rom ( name 02\TRANS size 31091 crc 285758f5 md5 e6bff357aaa480cc6ab21a1cc5beada9 sha1 ee5b40722007102dbadac237a697f5713f502187 )
	rom ( name 02\ZOOM size 378 crc 7064fb44 md5 b3e19ac02d3b9ecfe94d9ab6113a6a81 sha1 b6bad6318629414de9be695d571c780e6b0a1c75 )
	rom ( name 03\AN00 size 46118 crc 666ae7fb md5 faa01c3d28a8cf7045bbe283efc71bb4 sha1 ebc09e15e8e1581cae013ec7c325f86b21241840 )
	rom ( name 03\AN00S size 6085 crc 6ea60ad5 md5 3d4b103581e5fb633d33e16a46e65dd0 sha1 7196202018bfc57d77f48dc1e33e0ff3d32be924 )
	rom ( name 03\AN01 size 20960 crc 9921a633 md5 b4ebb9c3db988eef01ba5820909b633b sha1 8238509a551f3f8ebe7acacd2fa5d8209c06a0f7 )
	rom ( name 03\AN01S size 3721 crc a48419a1 md5 44589096ea156373dcefb9c70f0c5ae8 sha1 b1aefa07863b5d2fae334f15799b9178c62c6566 )
	rom ( name 03\AN02 size 5536 crc 7308ef4d md5 719a64e73edc63851c9c78b5329266b7 sha1 4a1bf42b7f9a7112b4e1be4d170d631662946210 )
	rom ( name 03\AN02S size 687 crc c8aad9ad md5 c019f790dea23fb6d67c91d15add310e sha1 348e5109516df6f42c45ce6f3c600a29038164f4 )
	rom ( name 03\AN03 size 38466 crc 52f422c9 md5 1378a20430c7c879f280455cb063a748 sha1 d106f8b986b7b6bd71731eec90de229779406b59 )
	rom ( name 03\AN03S size 2362 crc 6dd5c3f7 md5 ce3a17130c29beb48096a28fe4f405e9 sha1 91c29d2c7b72dcb816284024e5716d7d96396614 )
	rom ( name 03\AN04 size 21098 crc 378a560c md5 d5581ba73e625c91f1e7779e4fd5777b sha1 ede8494c045acbfe4a49e028a8db137f69c989a4 )
	rom ( name 03\AN05 size 15508 crc 842fc3df md5 c4e76ff125b7a26f1e0f447fdc2604f2 sha1 b838fe46c95c0902fe0dfeaf7a2e13720bedd8d4 )
	rom ( name 03\AN06 size 23262 crc fb176bc8 md5 8b9b010b923d8539a27bd88c3ee97ea4 sha1 3aa32bbb04e94418ccc3ef758af8eee7bee5e113 )
	rom ( name 03\AN07 size 3544 crc cda8ea25 md5 e0f8732578a5da075490562d7f363982 sha1 b0409c3ef17ab2413f379ef67e2dd731ba5ba04b )
	rom ( name 03\AN08 size 35914 crc 43139b56 md5 b1ee167d7d50b57f73ca672a34980775 sha1 25c968bf9f6f0ac951b66851b98e8a123b2ffca0 )
	rom ( name 03\ANIM.LST size 123 crc 6ed7f88a md5 fcd928b0ee886c4cc455a0e09b346fd6 sha1 145e14be4cb95a193a97047723eaa567aa5f5f0f )
	rom ( name 03\MOBPRI size 24 crc 6c6928ec md5 b431a916ad2a8ca00a5e2487f543cffb sha1 eefdaccf276b6489c402ef9806ea9ce7454f2a67 )
	rom ( name 03\MS00 size 204 crc 6daf48b7 md5 45f89fb721aedeb7a35f0ea1b13c07c2 sha1 61c032688accf4032c792eae4c5f4f6320544ebb )
	rom ( name 03\MS01 size 120 crc bcc58001 md5 e5087d288a6a77b642400839d921bb36 sha1 47c3dbe09d1272ee0a28eec6269e1656bad9258d )
	rom ( name 03\MS02 size 3690 crc 10a4eec3 md5 4f8e64691cdb2f2eaa89620f7e645175 sha1 b25d530b0b68faa4ba2657ecfd263bf7446f5c13 )
	rom ( name 03\MS03 size 1728 crc f3e3f4e7 md5 8d11a6b64a21a175686928bdf2d1d710 sha1 f177cf82ed6a075598bf4933c6730aaf158ff66f )
	rom ( name 03\MS04 size 1538 crc d44f3117 md5 654bdd4cd5a906b6af20bfaf5af25269 sha1 073f293de31baffb1bf3abacaf975562770d194a )
	rom ( name 03\MS05 size 1133 crc 8dd61844 md5 0c4a29aae1a4c689416fa9e6cade3639 sha1 6f97b5c6c8494d2e4609e7784dbb12e423c0cb05 )
	rom ( name 03\MS06 size 4392 crc 272265e4 md5 132d5344f8eab3f0b359937d65289346 sha1 1ace5aad7c7cb4711b4ab9f58caa0250c818fe8f )
	rom ( name 03\MS07 size 1147 crc b2f74f8a md5 23a81f297943be2c5fc8079eade1dd13 sha1 6ceef9e745224182d09b872725f1c321255bb159 )
	rom ( name 03\OBJ.LST size 2 crc ffff0000 md5 ab2a0d28de6b77ffdd6c72afead099ab sha1 a19f987b885f5a96069f4bc7f12b9e84ceba7dfa )
	rom ( name 03\PATH size 436 crc 0f8243c0 md5 9c6f557259835d3eb4cc0bd8bdcdc6c4 sha1 92f342d5125ffa73bce33a9a00b7abce76729f20 )
	rom ( name 03\ROOM size 144328 crc 60563ef6 md5 a27e71ee6d848b7e0f5dc85d529679ec sha1 94c10d88b0873c5faa0661d64c93885a711b8fd4 )
	rom ( name 03\SHADOW size 2216 crc f4a86f70 md5 c75884af70d42dce3756590183dbb077 sha1 dd28fc417401f56835d8c58314b8f25e4775e986 )
	rom ( name 03\SHADOW2 size 2541 crc b59e4190 md5 76e9bd4dab2b3cf344d3d9b5b759c32a sha1 06e42ba9b50991fb81290a94b1f34de46e7c5d3d )
