clrmamepro (
	rom ( name Assets\a62.avi size 3429564 crc 41bb2be7 md5 2856fe4360bfa0120f1ecd8be04c67a7 sha1 e14d62ec1c5f78816c4c0c3809f5ecac6b8eab9c )
	rom ( name Assets\a63.avi size 14846246 crc fe230576 md5 1f68b34db080966361ee4ce143bea610 sha1 066f9569e66ba2f8c4135c3cd3f05fe7aa4598aa )
	rom ( name Assets\b.st size 12057921 crc 5beebed6 md5 d3a240a49c00c4ce7996a73f69026f3e sha1 e3ac75e029c0b9ec2babbe8269f0e2b54397a9af )
	rom ( name Assets\b1.avi size 408182 crc ae69445f md5 590fee807ad074f79d091f381e1b9810 sha1 081fbbc85e1f105f673a723f540b70898a2898da )
	rom ( name Assets\b10.avi size 236032 crc bf022695 md5 312d445d411165953ab78146a2e81073 sha1 a8b6d192a88718fde66a33b23e08537d84918cc8 )
	rom ( name Assets\b11.avi size 526848 crc b35ff072 md5 51ce18ab2151a857fd71ffb98bd2ac6d sha1 2f4ae03d76818a398448e7feeb0a6ab51e1b5e41 )
	rom ( name Assets\b114.avi size 628884 crc fa9df635 md5 962735fe72427d58e8f146c063987671 sha1 f7bfac5ba1f266f9215d8bc26022c7131d5a2268 )
	rom ( name Assets\b115.avi size 555488 crc dca1e1b4 md5 caaf79d13e6884f94664079b9c633ce2 sha1 b36b49c4ce37d4f73f7da06d714d926ff09e7ab3 )
	rom ( name Assets\b116.avi size 22528 crc 8cf8e89b md5 06413258b02711ada3fe91d0fcfad166 sha1 e7c10e757f51fa00840a378a35e01aa1abdaacee )
	rom ( name Assets\b117.avi size 12800 crc a0c3ec42 md5 706cbdb05e6baf03b635118e41727da0 sha1 e971aec21e65fc181ee4a2b801eeb1332fc59f69 )
	rom ( name Assets\b118.avi size 33500160 crc 49288c1e md5 99140493c9f9e876bc11d567a5a8296a sha1 a39ccc5148b2b532008b21adc0151c85462b8979 )
	rom ( name Assets\b119.avi size 832000 crc 65da2409 md5 601aac0803ec23196ea7c167f4d61826 sha1 8b33452a094fa58e1beebdcc4f5b39c07bded44c )
	rom ( name Assets\b12.avi size 692224 crc cdebca09 md5 9ee53b273c1c84b496f604bd9381fdba sha1 ba3adc3a7835ade9bcf7c6c039efd275f3c045dd )
	rom ( name Assets\b120.avi size 1622016 crc 778522fe md5 a5fe75465a18d2e3828550790e04c331 sha1 7b192ccb3b4e499542529d1e463a3f041f9924cf )
	rom ( name Assets\b121.avi size 56652 crc da74065d md5 4a9f2ce2437fce962bbef2088fd145d2 sha1 e16c80b85e06a6378230109ad93d34328f70028a )
	rom ( name Assets\b122.avi size 4710904 crc 502c54bc md5 9e90fe7d0c5c43002ad758ff9ec4d9ef sha1 21655605e9fd9c5eb476fecb777db8ef6a4b3784 )
	rom ( name Assets\b123.avi size 458796 crc 9a19a3f5 md5 6cd869e19d991c1cc6c1962de71b5fb2 sha1 f93a94a020a966f3ed627f8f8aeca4c0ae74e87d )
	rom ( name Assets\b13.avi size 1088512 crc 3a67b83c md5 9e3cc6f8a276ea39f33e8553eb18db1d sha1 a5d617c06d7e7a620942a4596c5f20ffb1ab697b )
	rom ( name Assets\b14.avi size 177152 crc ca50d342 md5 0b5e44ca42057e09cc07895602e42066 sha1 6c3691a4459653677b48777c0dd9896e4506bfc9 )
	rom ( name Assets\b143.avi size 156672 crc 4dc96ee0 md5 a28d0703e429cbca8ce0fe18b4bd61bc sha1 a300e2ffba3e7eb1ba98ff67e7035f480c65c96d )
	rom ( name Assets\b144.avi size 257536 crc 786f3999 md5 40f140c8277fa31c0079502f70b400fa sha1 488d11ddf75b2de9ce0c6503b8efb51705e05f29 )
	rom ( name Assets\b145.avi size 1175476 crc 43c9d954 md5 4b12b5bac4a576c0b4e2f1d2e4fc5434 sha1 3950d66ac43ea394a9554e5fdab883df73711867 )
	rom ( name Assets\b146.avi size 595808 crc eada4df8 md5 4c17690e69e804c1a731a77f926b897c sha1 dbb74f8ae0f61c12355663939b42ddbe53b60a68 )
	rom ( name Assets\b147.avi size 6571820 crc 339a861a md5 1b45daaaa3cb85e6373f49041d991086 sha1 fb9062b235706648eade439b4533f6c084a52bfe )
	rom ( name Assets\b148.avi size 133408 crc d66669e8 md5 f6b7a9ce78684eb1c1ff4eb766356149 sha1 249f09d399b8c753a504c8c9de64db80bb5ae0cf )
	rom ( name Assets\b149.avi size 1789200 crc 1b64b5a1 md5 5493c321d51d593f522464282763a301 sha1 dc23fcff21c1139fbe26e2b1ae9822520d7dd19f )
	rom ( name Assets\b15.avi size 1063936 crc 955ab91a md5 c75a45e82aefd9252350610ddf0de67b sha1 d529a15dd3cfce921acfcc7200c0561db6393284 )
	rom ( name Assets\b150.avi size 832480 crc fa213a6d md5 870d55797d73a15544fb501df2976600 sha1 40f76bd6133375b211580939fe9b70d8f2d3c7b5 )
	rom ( name Assets\b151.avi size 734956 crc e0bc467d md5 c5009d715c904a7b4b8155c882fc6f74 sha1 2dfef89301886fd3183a28f103da4b8dc38d01c4 )
	rom ( name Assets\b152.avi size 429784 crc 7103a6ee md5 96c5231b14add6e6ccf9657855d47684 sha1 a9247ab5dd69a11814a96ebdb727ff413c5bf018 )
	rom ( name Assets\b153.avi size 6798980 crc 8e4536d2 md5 e8a53b84abd271bf8ea280779c9f046f sha1 b76ca3260a45f081ea39c320b319f6c00ff78894 )
	rom ( name Assets\b154.avi size 797320 crc 3a501b82 md5 704dcffc2c51d7f244af281cf9960b6f sha1 53d8dd6ab885ad1103c0776260d4a7afd1095a8a )
	rom ( name Assets\b16.avi size 92160 crc c55bb459 md5 32ec19f35f8cabf83ff3c2424d0ec611 sha1 7ee709376faf2f2d7fcad42494652cd9218192bb )
	rom ( name Assets\b17.avi size 52736 crc c84aac61 md5 8fc2bd1bb91ce158973deb6445f19ccf sha1 9cbc58d22b978a9c10730019b43e6fbeb95c7b72 )
	rom ( name Assets\b18.avi size 317440 crc 1f3b415d md5 f6a4044ab784f88b8474d33977586e7f sha1 fe8737c070ea9e535d2674540f8a8fb08245455c )
	rom ( name Assets\b19.avi size 26624 crc 0413c408 md5 42251cd1d302e925455dc801a4c21fe9 sha1 dd4d205382f0c6a46b124686e86ed815f2bcff07 )
	rom ( name Assets\b2.avi size 1832960 crc 8ff3bd0e md5 cb4b3c167b244360f14f2d96459309f2 sha1 18238d7edd8d9c9de1e447229545eb7112aadfd6 )
	rom ( name Assets\b20.avi size 1201152 crc 548d59e6 md5 ccc00661e62d40daab33e53beb730e90 sha1 7e31a3f3ecbcecfb4270d51dd6fdf8e800db3faf )
	rom ( name Assets\b21.avi size 1463808 crc 16ea31b4 md5 2dc10fddccfa2efb72f6a611f7f38312 sha1 cd85bb13f7a4f8497ad73c80a45c3efa9cc211a2 )
	rom ( name Assets\b22.avi size 26624 crc 1a1b4664 md5 400a072dbf282abba5e71dc664f13ffb sha1 34d85f932441fedbf75ba3e7b3b29142f170226a )
	rom ( name Assets\b23.avi size 1990186 crc 00f34db4 md5 d6a81184a1f7500dbfd3a08857c061b7 sha1 bad027c24c08caf7bc46f8b1ae0a1aa4c4fc6515 )
	rom ( name Assets\b24.avi size 7786542 crc e46fade8 md5 c7f1e00acba5ba94023bf6a62442f7b4 sha1 3f4acfa5ba3dfc0e2d4954538bf6a17587545574 )
	rom ( name Assets\b25.avi size 26624 crc e46430f6 md5 0f60f7a2978a010b2479e475b351ecf9 sha1 05a42dae123958408815ea20c5531946c4856a63 )
	rom ( name Assets\b26.avi size 422400 crc 88eecae3 md5 20392d458ab5b355c3ac8015d1854837 sha1 7e13393962acc9a4ccf55bd17a1ab5b4e6212781 )
	rom ( name Assets\b27.avi size 3104256 crc a92b6ff0 md5 ec82372f2b67bb49b33e58afc8d3930b sha1 ee35eb7836c26d4ad367ee53c5a8ee6b46260025 )
	rom ( name Assets\b28.avi size 127488 crc d04cd980 md5 ff023dceda078d52492892069a0a7fa4 sha1 e32009eafd98cc9282fc98dee4cf197a1576ad44 )
	rom ( name Assets\b29.avi size 2854216 crc 7fc07598 md5 dc6a7a34e073833d6953138262e35913 sha1 b47435e187ea09518732125c38aab00d7ce66db8 )
	rom ( name Assets\b3.avi size 1832960 crc f17b04d2 md5 b182436a0e59d74b4d35d2550b8f3d56 sha1 6151489c11d81b350952db6b67c67d9687239937 )
	rom ( name Assets\b30.avi size 591590 crc e6932da8 md5 c856e83e384d8947565fd4661ff104ac sha1 fd76bd8e430071fa2b8913ef9ce7032bdc59c255 )
	rom ( name Assets\b306.avi size 16583112 crc 373f4d7e md5 7d3e48e082e2c06679011917426923aa sha1 65f25f80624d4755422057b0e0c5bc343c0e2b9a )
	rom ( name Assets\b307.avi size 697708 crc d9345693 md5 54ac805ded910966cc9196db1f8690d1 sha1 2aefd145fd4103b04ac187ffeeec407e6ba946db )
	rom ( name Assets\b308.avi size 719324 crc 1f2c0358 md5 6824be10e2fdcf09a829ddd189db0bc4 sha1 9e2aa10fff7f6aea1a322a5c44091ad649683def )
	rom ( name Assets\b309.avi size 30862848 crc d05184a2 md5 7da261552e50b96148061148349e2674 sha1 8cde5e79612ec69dbbd0fc404d3230e395bf0599 )
	rom ( name Assets\b31.avi size 149668 crc b4d89532 md5 d4a450fb52464dd532e5d961057af33f sha1 5acc810eea48cc83b6f87f2de851ca98daeaccf9 )
	rom ( name Assets\b310.dlg size 34003173 crc b7158c03 md5 ff5f8e78538038c0f7f7cd6515d87479 sha1 396735af29ff7d79d697c3629479ff4af3f5ae6e )
	rom ( name Assets\b311.avi size 60416 crc 0f3b03f5 md5 3001f679c82057dacf83320b6ec834ca sha1 dc85b969f79518c7c78a648d2209e495dcd3d5c0 )
	rom ( name Assets\b312.avi size 64000 crc 34ce0df9 md5 1eea025344cf05ad6e7a5a2cff0b544a sha1 f9c806a16b7e239adfc1f6a2e41790b0261fb6fd )
	rom ( name Assets\b315.avi size 710144 crc 5157557f md5 78413768fb91bbbda1f582ac2d8cedc5 sha1 25aff492f6bf426a43d472abf1d44677a37efa50 )
	rom ( name Assets\b316.avi size 11815852 crc 0cd0a359 md5 9d112425746c805db915b4e61f82895d sha1 ca60c01d9c393c93e0ec5d2b9255a8a4e3a25160 )
	rom ( name Assets\b317.avi size 620032 crc dea8d825 md5 721c656a8b21ac39f0a83a0d97fbb852 sha1 a0a58ba81a97f5cd64359e89c3867524cc4f95d7 )
	rom ( name Assets\b318.avi size 694048 crc b529df11 md5 0c95b62229eebf286406a73ac6e3bb13 sha1 ca5ba7acda4a0cb4bc52ad4dd146e646a32f98d0 )
	rom ( name Assets\b319.avi size 218624 crc 7ccbc535 md5 ebaf08cbeec4f86ad55bb3e664662719 sha1 6bbb9707ee6222ae4fb15e240c7d50c225074876 )
	rom ( name Assets\b32.avi size 338708 crc b9712957 md5 aa7ea0a3ad8bc8983be1b7e959619a4d sha1 8f71a4eb10b713c131706b0640e8bef3646da81b )
	rom ( name Assets\b320.avi size 670208 crc ba04a631 md5 fcda44b3bd1b7f29091b803babbfa60f sha1 207f74bae21c5f4fe3f5f020239a993c939eec8e )
	rom ( name Assets\b321.avi size 11322636 crc dbc8ff76 md5 a8c382a4a99db73890c8779e2e64f534 sha1 e851686457b82e1b3b9a1ca1a6f6ad9c4b9e23e8 )
	rom ( name Assets\b322.avi size 694048 crc b529df11 md5 0c95b62229eebf286406a73ac6e3bb13 sha1 ca5ba7acda4a0cb4bc52ad4dd146e646a32f98d0 )
	rom ( name Assets\b323.avi size 697564 crc 179aca7c md5 71f912aa0f3213d8150b35b4dc746088 sha1 8a077095cf08922549a6190eb7c6f66d9d95fe60 )
	rom ( name Assets\b33.avi size 100692 crc 80a8c1d3 md5 98482d7b6f6f931eb67ebd58e10c355e sha1 f5d2a7e65356960f9b9800f44e264eedecc3bfc5 )
	rom ( name Assets\b334.avi size 16432136 crc 0144fcac md5 edf25ae89d28071a628f2e222a6853bf sha1 3b862c9ce969625beab9cd99d5ea8457218fefc1 )
	rom ( name Assets\b335.avi size 1104312 crc 66454298 md5 b4e1e5e0362b8eb44f5ad2eaa4747319 sha1 cc790eb788ee2a632ed13eb57302fdab62f43275 )
	rom ( name Assets\b336.avi size 96768 crc 5417d44c md5 5f851da59ed92015e08b4c52747bdcb1 sha1 26d45f91a505580612396b0a40cbd29113aae74a )
	rom ( name Assets\b337.avi size 94208 crc 11e67ef6 md5 32fd07af343cfb54e0524c458e1e0d92 sha1 abc13bfd15bbda7f25e981ee8b4f86b2255329af )
	rom ( name Assets\b338.avi size 730608 crc f681ade1 md5 59a84449e9390fd26a3eb260808b7d8c sha1 29ba7db9974452d18f77034bd250165ef1c8bbdb )
	rom ( name Assets\b339.avi size 3663756 crc db0e053f md5 71fc5df356b5046c04e133ac454ad8fc sha1 348ab9fb0b3b71ad28b7a8abe8b978676d28b73c )
	rom ( name Assets\b34.avi size 118480 crc e7137a2d md5 dd102013afa37e6b63e86c8fe70c78a9 sha1 f9dc69f4a33bae8294f0cdcf130ad01f6b525173 )
	rom ( name Assets\b340.avi size 4018048 crc f0d3511c md5 ff19ed7bfb85c849fe9e7eda9ed51aae sha1 0649864240176cc574d5a7a8319ed69bf369a12b )
	rom ( name Assets\b341.avi size 232908 crc 6504397d md5 1b9be92e0a491109034b55096391152e sha1 4b1132588ad9a49c1ef96b03f606d5fd813a0681 )
	rom ( name Assets\b342.avi size 3612184 crc 4e0b13db md5 d84c46d75f12fc5d3aaa1648878c73d4 sha1 ceef334f7c7a405bbf3c8217b90dea709f256b50 )
	rom ( name Assets\b343.avi size 232908 crc 6504397d md5 1b9be92e0a491109034b55096391152e sha1 4b1132588ad9a49c1ef96b03f606d5fd813a0681 )
	rom ( name Assets\b344.avi size 18529792 crc 8c5106f2 md5 232575f40ae1bf03b63c1bdabfba78c7 sha1 1dc7df956da9fa48632bcb638a88dd20179f818a )
	rom ( name Assets\b35.avi size 568524 crc b43bf766 md5 3b5e8906349c4fff47f32740d7c7b38e sha1 768d764db5b41e005292660b4d18203eafb58fc6 )
	rom ( name Assets\b36.avi size 3078656 crc 2eb2acaa md5 9e7541b13280288d92653cf427ee53a2 sha1 c6beed777714c0182fefe2cc6b15cd0c9a124357 )
	rom ( name Assets\b367.avi size 13945364 crc b5690bbc md5 51fb707daf9cc94efd2070000e5c286f sha1 57fe9e37921a44c0876f05f6237f69a62c930fdb )
	rom ( name Assets\b368.avi size 2858576 crc eea26814 md5 c9fba5845b0340530e95fbb5a8524392 sha1 f90475e683371352aab2b036495e3b610522c60c )
	rom ( name Assets\b369.avi size 841764 crc 1595f8e6 md5 f32918ae2653240b8115e47621375219 sha1 28440d63cbe9bb52c2071996ff97736e92ff71df )
	rom ( name Assets\b37.avi size 7586222 crc 9939b47b md5 06e6681956c7fe7483463788a70059cd sha1 a1efea28c73c1c4276c4183ef7476a17eba1884a )
	rom ( name Assets\b370.avi size 62976 crc ca1761cd md5 5e19c58bb956ccb828d8ae24a9b7a54c sha1 a4f835671e4cf8e2211d139185a01f2acb0ece0b )
	rom ( name Assets\b371.avi size 62976 crc 2b68c3af md5 c38e11a1dc9f0f728d77db7b6f175dec sha1 d7f0c34fb3c924f1b9f42061661a177de4cfc7ed )
	rom ( name Assets\b38.avi size 50176 crc 0295687f md5 635fda2ad56f8e061ade841e394c08db sha1 49f6355c295a2a819641bc1b7bcb588ddfde800e )
	rom ( name Assets\b39.avi size 17412 crc f1eca72f md5 a2403eb3119d5e3ffea3a0b594df4687 sha1 523db6c28fd026234314f8a66908c63dafe9ba6a )
	rom ( name Assets\b41.avi size 2538850 crc 13794b33 md5 4b3f58ae4c45c7731a11ef441daa2618 sha1 06a4f6c6a964715ba9103b1a89edb82dd0479bd5 )
	rom ( name Assets\b42.avi size 645008 crc a71c0435 md5 d17b5e073a42859225a88ca249e08c87 sha1 bc90c980ffa4c3c5f9134223421844b6c2da4a3b )
	rom ( name Assets\b5.avi size 2455856 crc 7197127a md5 0c7abd69ce8279e422b83e9ccf4f1636 sha1 cf73fe3130dd8b5cf433d1223e518ed21f4fdc55 )
	rom ( name Assets\b6.avi size 3402796 crc 40a604e3 md5 b53b59575f89c84877f33ac2867d4b1d sha1 fbeadbd797fa35a1c0b196bd8f3f75f043861f1b )
	rom ( name Assets\b7.avi size 167936 crc b2089ebe md5 762ad5d0d57ccc216140449dc3904e9b sha1 ffd53a0800d190a0e6d3cd278b55860638c2f577 )
	rom ( name Assets\b8.avi size 502272 crc 25abd0ff md5 8796c607be6e4df694378697fa01b70b sha1 80ca8d9a4420c6d50ced953199c8ec4ac72d1aa5 )
	rom ( name Assets\b9.avi size 28672 crc bf65f8fa md5 e3de402c49eafd821dee8b90ef2c2646 sha1 a93cbd513aec2dc393df35d2c783980ec5cbc649 )
	rom ( name Assets\c.st size 9056278 crc 42bbcb21 md5 c0269d164ca56344c5ed7871739c34f4 sha1 eade15f4a020e13004096bc7d6825096f85e4578 )
	rom ( name Assets\c299.avi size 274004 crc d73139d4 md5 f202d9f7d2962410a0092ba444c8d17f sha1 0d3d30afe603b72c7ceb41505cb2f03081b4022d )
	rom ( name Assets\c300.avi size 134144 crc 2558f07f md5 d1e0e1080a379691bdb123a336ea7ad3 sha1 03a990b3ba2a9266473836c5ea068d9640f09e17 )
	rom ( name Assets\c301.avi size 274004 crc 1260c594 md5 2631449f178087c0d67592b2778aee24 sha1 534267868e7448d5d15a5254a937384140a65b3e )
	rom ( name Assets\c302.avi size 1158656 crc 9883e66d md5 001b895918f0a06343256f04f157d875 sha1 0eee37b3daa28bebcde0e7e31d47031781204975 )
	rom ( name Assets\c303.avi size 11041590 crc 48a64228 md5 a0dc02b98d79ce560a254d1887659b59 sha1 70dc3843fe34fcab8689963b87534b5a5c21a76d )
	rom ( name Assets\c304.avi size 2810880 crc 7763db03 md5 4a02ab930619829efecce290af993d42 sha1 7b3edf8c5d94d8c0c921771c1db2020a14553d89 )
	rom ( name Assets\c305.avi size 750592 crc a122d9b6 md5 38156872277091e7f541b71ec46ecdef sha1 e1ed7d2c39f96d8fff78ac3b8a638aebc7be35d6 )
	rom ( name Assets\c345.avi size 9520362 crc e8fd061d md5 a9d85d04e6026c793287bcef7bf48799 sha1 9f0d1649d2f60ff232cb10d879e40269f15a5355 )
	rom ( name Assets\c346.avi size 793408 crc 2ca7965b md5 0983e4c51d8295ccc90e36c09f5dd72e sha1 435c38cf4435a18aaf087aebb2c761e0525ed254 )
	rom ( name Assets\c347.avi size 81998 crc 8d8089cf md5 785a9903dd5b65038ec4fb8e7526ea8b sha1 a0abd40cc88a0b316b0f0f39eda6a2a3c34ed640 )
	rom ( name Assets\c348.avi size 31414 crc 3487429e md5 dc5903ec33527aa8057e645512fc4ec5 sha1 471caedfeb7c6f6887a3affcd30897f8db2a24bc )
	rom ( name Assets\c349.avi size 34762 crc ea622c02 md5 06a2d76fb3e56b0818cbb7f5fe273dff sha1 209ba198f867201e1e3dfd79020ad467d57bcf7b )
	rom ( name Assets\c350.avi size 73544 crc 4b11192b md5 7d0b383b0870485f4c477bc0cb6b4775 sha1 981a0771b61deb50a7cc212bf9bdc33a11e71498 )
	rom ( name Assets\c351.avi size 786216 crc a955dd8b md5 97dbbe455660a43b3163f17293628c8c sha1 c219dd65ba97ff9540400ff5b7f5552ffc8e4c0a )
	rom ( name Assets\c352.avi size 183296 crc bd441449 md5 cb52025ee367d2b8e58082929c7def05 sha1 27088dbd71bb7f22dd198285b2c26bf99ed5e416 )
	rom ( name Assets\c353.avi size 188928 crc a755d144 md5 ed5a828d5ae0dd5261fd39db951d2b36 sha1 64a63330d585c84b9d922f12f1cd0c0596a2c761 )
	rom ( name Assets\c354.avi size 43698890 crc 5ead811f md5 e33c011b6cd91d6d02d759d55a6a7c48 sha1 4a7d4d5e7d9f6d0cab2b744a91005673db1b1d52 )
	rom ( name Assets\c355.dlg size 68095679 crc edf36ddd md5 cf46d734fe876f4e4de6ca289b3ddc6f sha1 7ef7021ae4a543f5f41c7c8730f4d3077ee596ec )
	rom ( name Assets\c356.avi size 348672 crc a59eb1c7 md5 bb31fab569672bf352ec178c7e48fbc0 sha1 ea2ae2ac6ece941ce27a0487c3c6dcb9d3297417 )
	rom ( name Assets\c357.avi size 10914008 crc f5cd8705 md5 485e1b5988c483f9f91cdc2555dd1dc2 sha1 5485bbfa7434db53eeef14d4204b726d0eee3fbb )
	rom ( name Assets\c358.avi size 22528 crc c9d61171 md5 b6bef8e0c18e2e3222cca6497ba4902c sha1 e166bedfb162817f7b34932e5aa8b393359e4919 )
	rom ( name Assets\c359.avi size 1953792 crc a8be76f5 md5 0c5715331e26939dd54461556950299c sha1 04821e441e7741e1431def63ee5f908841dfbaea )
	rom ( name Assets\c360.avi size 12471138 crc 9676b7bb md5 9e22d1d3798062f765f51c3e3ea72924 sha1 10cb6baa8613baa5fbebb78aedaedb64c66e16c3 )
	rom ( name Assets\c361.avi size 18952094 crc 838a02a9 md5 020928cc478f2e0319ba5eb45a552159 sha1 0354a43d68aee5d5e7497e8c18f1794f3067ad47 )
	rom ( name Assets\c362.avi size 23713830 crc 02c107fa md5 d59cb18860673545fe1b10aa5bc4b720 sha1 299dfea53e4f98b130ee282e18b6afd5fe7775e5 )
	rom ( name Assets\c363.avi size 8625664 crc 852bcd04 md5 c61e97f25bd8350bc4b3f5ed399719bc sha1 77173dd06e72688a809d1fd6ca23c2e5d16abe9d )
	rom ( name Assets\c364.avi size 117760 crc fb44367f md5 1351020c6e190dd19522519233a31de5 sha1 91bd6c9e33415484e2ea1b09bd6e4534801ae83d )
	rom ( name Assets\c365.avi size 716558 crc aadda062 md5 0b2e5f6ad29de54d5cd41f7bcc336d39 sha1 22b06a5f93b4f2b4b181f52001731e941529e0e8 )
	rom ( name Assets\c366.avi size 7200768 crc 2a780705 md5 7c59486f19176f7d05cbef9c786efda7 sha1 472f0daa8aff7b5542b0984f8a1a6f45f9926cb7 )
	rom ( name Assets\c372.avi size 57838 crc 2a4a3db2 md5 e2879514f8210fa5a76ba7919393ff48 sha1 60cb65c3cb4166cd8c85c3fb610b7cc4aab86c94 )
	rom ( name Assets\c373.avi size 1162240 crc 0f6aa336 md5 140eb24840872e5b1a3b05cf2ea52d30 sha1 24f4a385833a59dac9943c08c98aa5e193262375 )
	rom ( name Assets\c374.avi size 711680 crc f2261e38 md5 64f7277c0b90c61415b4a3a0c94c910e sha1 c9d8a73755a1d9fce6b5e99bbaf4320b5eff7bfd )
	rom ( name Assets\c375.avi size 12588 crc dac8a074 md5 3d4f01130bfe7cd12e8fdd4b6d8d5c59 sha1 3d9f60d84c99116efb5bb79755d308a829707f39 )
	rom ( name Assets\c376.avi size 12590 crc 1fc8e51e md5 c711ef92976c3a26dcdf8930d3da0896 sha1 7b6b9fcd6c4552cdfed37a78fb560d1ffa5bc78a )
	rom ( name Assets\c377.avi size 26732 crc d4a97e5d md5 aaf5a726eb8844cc4953ab0eb631f8ed sha1 e366994d251d80a1300c2842d0760fbe69d8817b )
	rom ( name Assets\c378.avi size 14940 crc ff3937f0 md5 21ebcb98d4de2346f9c8e61e2193429f sha1 c13134c129e2e6924da2714df14ecd5968e016ce )
	rom ( name Assets\c379.avi size 57838 crc c4b4fe13 md5 767967ee67e15f7fcfdb1454f5afb942 sha1 fce4f85605f1032a5ce4d60eaa2d40a843549429 )
	rom ( name Assets\c380.avi size 11174274 crc 6d556035 md5 664b2fa7eafe8000491c9a609ff70351 sha1 d63be4a73450ed3a4449ddc3ba265c603c4bf291 )
	rom ( name Assets\c381.avi size 11608064 crc 1caf1316 md5 e12973ea978cf0382a3742844c932223 sha1 f5b5caa0878978f1784cddd15b4cc15095aab65a )
	rom ( name Assets\c382.avi size 1548288 crc 9879b2dd md5 4b46eb19dd27938a0a8e5dc350229a1a sha1 b983bf6a6ba81c05ce13cf1f62594d4f20e92fb9 )
	rom ( name Assets\c383.avi size 740864 crc 10f3769b md5 c203913cbbf27409f513e792ea1141d6 sha1 08f03d6913d2fe8aa2eb2c9dc226dd5a5c2b6905 )
