clrmamepro (
	rom ( name MAIN\STAR\A\RUN0.MSK size 288 crc b5379121 md5 d484efd7a59795486cf2e06d048729fb sha1 c12f943e110a91b76393462fa408f554818ff5d4 )
	rom ( name MAIN\STAR\A\STAR.FLC size 27558 crc e57f4c30 md5 289143a20a9265b784559daaa8291e35 sha1 9e14d328a8df76733f998db4da30d2a6f5006ca2 )
	rom ( name MAIN\STAR\A\STAR.MS2 size 544 crc ab95950a md5 0153975c4bd988a962b49c37ebb39342 sha1 d7da778098e311dfa49c814bf8037e45e6db77fd )
	rom ( name MAIN\STAR\A\STAR.MSK size 128 crc 33280f29 md5 d0669ae46601883a44c4c922615865ad sha1 1967ebbd7a979153a783743e5bb2246e14c1994b )
	rom ( name MAIN\STAR\A\STAR3330.FLC size 70926 crc c10602bc md5 6b9ab5f410884f6da65f7fb47c637fbb sha1 2ce1ec00ad832ebda2b39ae96b6b88155936c142 )
	rom ( name MAIN\STAR\A\STAR3330.MS2 size 1568 crc 242535f3 md5 4f42ab9c07ad0a32f3ad9bdc130b8858 sha1 5770a85dc9ef47daee01b37b25477db91ec26134 )
	rom ( name MAIN\STAR\A\STAR3330.MSK size 744 crc e71dcf49 md5 882c2034abb1210616c9ad3e90e51bfe sha1 b0ffbe73fac89282642794f61503e072d5691b0a )
	rom ( name MAIN\STAR\EYES.FLC size 10908 crc 1555b0d5 md5 bc0d455d9d5ae624e4ec3c26d702ac83 sha1 ec62dd9641712168a1ed0af1aa058fcee1efaf70 )
	rom ( name MAIN\STAR\EYES.MS2 size 248 crc 826c05d0 md5 2511ff81057474f4300af93fa3295a68 sha1 3ce19bef149f5dafaf1714a82b65c9e179ce453b )
	rom ( name MAIN\STAR\EYES.MSK size 224 crc b7525d36 md5 f14b8817a111ac708158e52ca2882490 sha1 d45dcf114d76805e1b6c23e47978cbd8cd3ea32c )
	rom ( name MAIN\STAR\SUPRSTAR.FLC size 26828 crc da116da8 md5 5e2697723093ccda812ed2918b476b97 sha1 e8e927c3dc49ae865485f2c739ee1d00f7e5beff )
	rom ( name MAIN\STAR\SUPRSTAR.MS2 size 184 crc ec55ce1b md5 9d05308e29df2d9aa64bdffebcff08bf sha1 17aa67036e04344adf866cc7e01762c549f1cdd3 )
	rom ( name MAIN\STAR\SUPRSTAR.MSK size 128 crc 5a92507a md5 23823856a142e186140a4a39fb8d35c3 sha1 3aa5080bf9389475d9b459155608511fd3250e25 )
	rom ( name MAIN\WALK\P-W-E.FLC size 131012 crc 262f25b6 md5 2dcd160aab012990790d1476b633f848 sha1 ccee7b34ad306b66f6341109e71ff4f1926435dd )
	rom ( name MAIN\WALK\P-W-E.LEG size 108 crc 346ee068 md5 6ef1370fa415ec60e357e469b0c99987 sha1 1e6f28711e8815ee34a2da8f34b8958caa9817ec )
	rom ( name MAIN\WALK\P-W-E.MS2 size 192 crc e18048dd md5 ebe07d7241286a5fa4dc45e466482ab4 sha1 0a66f789d30a50e0b0996d4e2fce5d79bbdda726 )
