clrmamepro (
	rom ( name TXT\ATDS.TAP size 231001 crc 245cf0e5 md5 a837cafab9138397fe9d8d601f5d40b2 sha1 062566ad901abf12e45aced74198a6b656a0ef0c )
	rom ( name TXT\DIAH.ADH size 5710 crc 3e78ad84 md5 bc8fb59bb2274ef34cba226fd9694bae sha1 351b2ca17cb13f253dc8d75165e3332472265fb0 )
	rom ( name TXT\INV_ST.S size 140 crc 90c7728e md5 292cca4434858beaa212beeca4c5ff2c sha1 f0a9db569b27b1eb7385063c5a45d5c36e325f61 )
	rom ( name TXT\INV_USE.IDX size 25200 crc b941bcfd md5 97610af19d3d01cfdd86c7275c655cc7 sha1 c2747857a31f5f3b7b30ebe63f0a43ae0b735313 )
	rom ( name TXT\ROOM_ST.S size 1000 crc 6aaf992b md5 9ffe8e240384b7757a06b62856f176d1 sha1 77aea129cc76b03b3aa0570d86f363b0d3bda006 )
)

game (
	name chewy-de-1
	description "Chewy: Esc from F5 {Chewy: Esc von F5}(DOS/German)[v1.1][!]"
	year 1995
	manufacturer "New Generation"
	sourcefile chewy
	romof chewyres
	rom ( name CHEWY.EXE size 590781 crc 8c79b575 md5 252e6c2e9d149b3a3f42a2d358ee627c sha1 45df9f6e9704b01e49b133d84dde129c1913eab4 )
	rom ( name CUT\CUT.TAP size 105139826 crc e02be99f md5 8d617c9f0d14e9279e48caca718895fb sha1 dec58c04e24c326455c2dfaea9939c4c3f87018f )
	rom ( name SOUND\AD12ACAB.VOC size 56974 crc ffc6aedf md5 c36a68691b07699495923cbffbd6e3c6 sha1 7696245c9b7cd7c788295cc1c27712bf4ec2497d )
	rom ( name SOUND\SPEECH.TVP size 221659944 crc 3ad4169c md5 3132803f5498846b08297c38d03dbff2 sha1 67772e810c10c8106bd76714d02ae6b095709df5 )
	rom ( name TXT\8X8.TFF size 2058 crc ddaec652 md5 76feb093daa707d834fb2325e4f1f7a1 sha1 add3aa998d7b65e785bfd84caa1b5858f3663e23 )
	rom ( name TXT\ATDS.TAP size 231071 crc 80547ef4 md5 ed4dc338e22fa45e8daba5abc0d82713 sha1 13e36d52c1ba164ac6405e6e642e8e96a34d7b94 )
	rom ( name TXT\DIAH.ADH size 5710 crc 3e78ad84 md5 bc8fb59bb2274ef34cba226fd9694bae sha1 351b2ca17cb13f253dc8d75165e3332472265fb0 )
	rom ( name TXT\INV_ST.S size 140 crc 90c7728e md5 292cca4434858beaa212beeca4c5ff2c sha1 f0a9db569b27b1eb7385063c5a45d5c36e325f61 )
	rom ( name TXT\INV_USE.IDX size 25200 crc b941bcfd md5 97610af19d3d01cfdd86c7275c655cc7 sha1 c2747857a31f5f3b7b30ebe63f0a43ae0b735313 )
	rom ( name TXT\ROOM_ST.S size 1000 crc 6aaf992b md5 9ffe8e240384b7757a06b62856f176d1 sha1 77aea129cc76b03b3aa0570d86f363b0d3bda006 )
)

game (
	name chewy-demo-de
	description "Chewy: Esc from F5 {Chewy: Esc von F5}|Demo|(DOS/German)[!]"
	year 1995
	manufacturer "New Generation"
	sourcefile chewy
	rom ( name BACK\EPISODE1.GEP size 249146 crc a9d999fe md5 74e015c810f163f4088c36b916902fdb sha1 5138d4780ddbf9d2b473ff9506b4e135317efde0 )
	rom ( name BACK\EPISODE1.TGP size 4962504 crc 89340939 md5 fba8447f84fdf611dee2298a320c61ab sha1 c299b81d9c5ac5c3c0b2d11e74966f9020bb2fdb )
	rom ( name BACK\GBOOK.TGP size 131098 crc eeccf227 md5 f03038686a1ac550550f9c1addd7862c sha1 94811cc49a5b71b1fde76cf58d51e8f773670678 )
	rom ( name CHEWY.EXE size 589257 crc 281952aa md5 a820261df9808f964a016cdaffec962f sha1 b59a2927c8e7e7ee84b20f60c4363e7644462db6 )
	rom ( name CUT\BLENDE.RND size 2000 crc cdfedb23 md5 6d5cd2b787711e46497a4537c6d0ed22 sha1 d49c8a700532e0912fdf529c130c8e82fe99f466 )
	rom ( name CUT\CUT.TAP size 1037200 crc e1bb419c md5 ddb727e168ef0572659b382f8cec6455 sha1 caa86609ea0964bb4fb13f16f5d3b1aee1fdb5b3 )
	rom ( name ERR\ERR_D.TCF size 2363 crc da2c3101 md5 06ad19f712fd6bd5e3c8ce883430b456 sha1 5a00d208f69158ba33261886a91eec39a75c8200 )
	rom ( name ERR\ERR_E.TCF size 1505 crc 60601de4 md5 25170a3771f069163344d29235404e56 sha1 4404dfc52023bf377cc088bf59a75bdfe2bd1615 )
	rom ( name MISC\CH_BORK.TAF size 44155 crc ea4d2f73 md5 eb0d07454e26e16c9fa0930fcfeef76a sha1 9fb5dd7c8b6616cfa989983bee7a7acef6dae6b5 )
	rom ( name MISC\CH_HELM.TAF size 38964 crc 684b2dc4 md5 79e7506fbe072fe2ab96ca49a60aff03 sha1 4b592fd19928ab660a589228a20f1c2f9d32f596 )
	rom ( name MISC\CH_MANS.TAF size 48824 crc 43e447b6 md5 c89dee9034d9504017efca08ec1364bc sha1 b06b30f6894c97364a1d9471f4ad362daf2ad1b5 )
	rom ( name MISC\CH_MINI.TAF size 18051 crc 24cdc570 md5 60633ab5867f376234da05d7d4a2d645 sha1 264e9e64874853f992db182865e3747da86b0801 )
	rom ( name MISC\CH_PUMP.TAF size 45285 crc 47a33898 md5 def078e9881c8a59d42260546176df4c sha1 6b2b5fae86d3de506df84205b34955bccfaedc5e )
	rom ( name MISC\CH_ROCK.TAF size 40601 crc 714ad80f md5 0f973c0b63017addbc08dd55cae4c866 sha1 495c94b061b79b9933fbab48d4565554ea8e52a8 )
	rom ( name MISC\CH_SPEZ.TAF size 902558 crc 868ddfcb md5 d6b1b41a27f40e5c05dfcad633adac1d sha1 e4ce31da23b655267311f47cc703a1da78e27fe7 )
	rom ( name MISC\CH_WALK.TAF size 55153 crc acd7d745 md5 258d9738aea31be29c83e7647c150a2c sha1 fe8aff633f127fd4a4cb66d94595be6638c3f31a )
	rom ( name MISC\CURSOR.TAF size 10152 crc 2a0f69a0 md5 b769cd06d97a8aa68abdce5e3b907295 sha1 8cbe62bd98ac19ab27fd53ab6aef658eca09d03f )
	rom ( name MISC\EXIT.EIB size 1994 crc 3561b29e md5 281823c9b0e07be57459321df6ebb3c4 sha1 cdf1b4823c2bf2661b3ca0afeb84238299b4e779 )
	rom ( name MISC\INVENTAR.IIB size 2782 crc e7e25a67 md5 56a9bef2378c61b401830a2e8e11d4f3 sha1 b10200cb83191b15db93fe6c564bfbff47a1085a )
	rom ( name MISC\INVENTAR.SIB size 2454 crc 6de2818f md5 e50f2b208cbcd5756aed480505205419 sha1 f5be9f6360183ba66a5fbe81e32cb78307d1c086 )
	rom ( name MISC\INVENTAR.TAF size 41198 crc dd6696c0 md5 0fe2e6cfc62453e53525a3fdf5da57ca sha1 7acb39bb4cedd6974edd828c8ff157d70c87d088 )
	rom ( name MISC\MENU.TAF size 6761 crc fc856124 md5 d6b37fc8d19ab648ac501d959826aeaa sha1 3cbe1e238586bb0960e8185667b09638de51ff1f )
	rom ( name MISC\OPTION.TAF size 35320 crc 0cc70333 md5 dccb6414e7255c024347a7c90a3ee372 sha1 12c2a3fbdea5f3692f940c7589edac26b4388011 )
	rom ( name ROOM\DET43.TAF size 18999 crc 5eb4dbc1 md5 d29b13e75d7a4b5fe509de538fa9dd01 sha1 87f89df85cd68fa75e6dbf1142a435ce8bc75142 )
	rom ( name ROOM\DET48.TAF size 10411 crc 7c676588 md5 35b9749c93df8ae36154fa57139da8c6 sha1 206448e2692517a19390ea87aa461460ed4e0cbc )
	rom ( name ROOM\DET51.TAF size 183524 crc 9c2de391 md5 bc27ffe911e8c7e47760456ae88b4ea8 sha1 41f847c56877805fde623146ff089b77ad6afee6 )
	rom ( name ROOM\DET52.TAF size 42763 crc a1951e80 md5 7405ec5b9f6798a95acaa9fff9d9f4e7 sha1 3892d74d555abe50c02fccbff00bd836f6107af0 )
	rom ( name ROOM\DET53.TAF size 143844 crc e28539bc md5 1b508a806044d073ac64d1c474ec5e00 sha1 3e88464ecb124d0f02d0b7cb433dffd4d60dbbfb )
	rom ( name ROOM\DET54.TAF size 169931 crc 783dc5bb md5 922d23730abbf04545c0a512c1904bb6 sha1 15eee2e272adf30f1459ec68cbe7da2d694c8513 )
	rom ( name ROOM\DET55.TAF size 421929 crc 1119b522 md5 e823affd180287697b6c2b32daee2fbb sha1 9c1fe10fd0150b30cd8d67092337a0f0ed7fae9f )
	rom ( name ROOM\DUMMY.TAF size 814 crc 708d539d md5 e51d02b5fca42c9fad3c55750f7bb259 sha1 0874a3b821455ffa4f442249870b23823be3407c )
	rom ( name ROOM\TEST.RDI size 378406 crc efb35924 md5 7e191af5f38d90e72bec19c26be6b24e sha1 4440e9a6f1155c25d38d36e505ca6878c61a74b8 )
	rom ( name SOUND\ADRV688.DIG size 11278 crc 96dfb75d md5 feabc78729e3a458ae2f6ab40146f0d9 sha1 255ecb5d649895d65bca49bd6afcbdf875e34bf2 )
	rom ( name SOUND\AILDRVR.LST size 16073 crc 338ed056 md5 a1ce7dd36b05fdc9a2a781c443ed7c9b sha1 5cfacde01df4de3e9988ca771ab1bda9e37aee13 )
	rom ( name SOUND\DETAILS.TAP size 1298735 crc af056be2 md5 cf98b3f59fceca835768165eae6aa5c5 sha1 d8a00e00225a6765fa02b181f43d5ac8b74c4bd7 )
	rom ( name SOUND\JAMMER.DIG size 3219 crc 230129e0 md5 4922c729c5e7b347089a2be44f296859 sha1 103e0bf92c6fd1c9fc925fd57bdc22e56170b395 )
	rom ( name SOUND\PROAUDIO.DIG size 2127 crc 4b071066 md5 a054071be574b2bcf47a0386f1a98ae6 sha1 8debfb262849ebce1da3d45387d1595712c2667b )
	rom ( name SOUND\RAP10.DIG size 2849 crc 47373ef0 md5 bb846bb23ee9065a09373afdb73cf054 sha1 6081bc6e447afeaad48a8361c92e7ce280f6ea7e )
	rom ( name SOUND\SB16.DIG size 2836 crc 6ddaa5d2 md5 b24e361b7634b9b3eafcd2cbb592ba9b sha1 f0734dae77c034f5cfcd7b353cd75adfb57871af )
	rom ( name SOUND\SBLASTER.DIG size 2914 crc bdc65841 md5 05c4b52546cea64ed1f0b1216278e884 sha1 79342d8819c9662fb1427a9c3be8272e84bf5bf6 )
	rom ( name SOUND\SBPRO.DIG size 2763 crc 1061490f md5 b0fe50da778c24cc4066e960a3d1a7c3 sha1 8bc27ebd0ec30dabfd354b948801946b7e8f33d8 )
	rom ( name SOUND\SNDSCAPE.DIG size 4171 crc 708a96a2 md5 9d7a052a680f45d244e0ee4735b7b55f sha1 f9902b74d545813315194f5a1791c4ea0a9a1e0d )
	rom ( name SOUND\SNDSYS.DIG size 3332 crc 86ecb774 md5 c67142fe53599b28ff7d53565576dbae sha1 72a300265348a67c33945d0aa6b5c0ec3933dbcd )
	rom ( name SOUND\SPEECH.TVP size 12074427 crc b648435d md5 60972ce8fd6868f22ff0804c6c7b5970 sha1 16a641f5ab42cc02631b7f23efa06ac667f04408 )
	rom ( name SOUND\ULTRA.DIG size 9478 crc 430d67f5 md5 000e584a06712d2f2b58eb2e17b65248 sha1 4327d6bb924b4e40fa7ff035bdfb73a879c31836 )
	rom ( name SOUND\UMID.DIG size 2301 crc a4b55815 md5 daed08f29c289edbbb2ec08a716d12b8 sha1 28ce79f1d9013c6e705f85d3e37ad2ef2afd2513 )
	rom ( name TXT\4X5.TFF size 1148 crc 20ba0788 md5 eed94ae31b7ac28141bdc6eec82234cd sha1 41f50e4c1a587b23cbb4af0458c9ad743fdbfe11 )
	rom ( name TXT\6X8.TFF size 2058 crc 8284f54f md5 c2c3c3963b32918b3d1bc072fff06da2 sha1 1731c652a022ecf0ff1c7f9f1c7f8b8b51cd0d12 )
	rom ( name TXT\8X8.TFF size 2058 crc ddaec652 md5 76feb093daa707d834fb2325e4f1f7a1 sha1 add3aa998d7b65e785bfd84caa1b5858f3663e23 )
	rom ( name TXT\ATDS.TAP size 230686 crc 0f85528c md5 d7a438fc9c9ff5b408f26825590ca815 sha1 b0e797a33227978e4ebc5f17b6074748e5770d14 )
	rom ( name TXT\DIAH.ADH size 5710 crc 3e78ad84 md5 bc8fb59bb2274ef34cba226fd9694bae sha1 351b2ca17cb13f253dc8d75165e3332472265fb0 )
	rom ( name TXT\INV_ST.S size 140 crc 90c7728e md5 292cca4434858beaa212beeca4c5ff2c sha1 f0a9db569b27b1eb7385063c5a45d5c36e325f61 )
	rom ( name TXT\INV_USE.IDX size 25200 crc 6ac3d511 md5 8ed9c24eef842e9faf7f5cf0dfb200cc sha1 6b182b31546eca537976029fa5fe92304480e57c )
	rom ( name TXT\ROOM_ST.S size 1000 crc a76a0477 md5 829f76eda8be58b23627a1153bddafd3 sha1 c7192b7c4bba00945f8f2768ad2414e7157f9199 )
)

game (
	name chewy-es
	description "Chewy: Esc from F5 (DOS/Spanish)[Artemis & Pakolmo][!]"
	year 2021
	manufacturer "New Generation"
	sourcefile chewy
	romof chewyres
	rom ( name CHEWY.EXE size 590709 crc 09fe8550 md5 af7574f5c7b98b91125e8a40b04c5a02 sha1 dbd54c3f4b0e8b6328d430fab0f0d28e4d62a43c )
	rom ( name CUT\CUT.TAP size 106165828 crc fc6d734c md5 312822b9630afac36a4a2c25bcea22ab sha1 ab3fd6d834c752ce80ded6c268f3fd02029393ff )
	rom ( name SOUND\DETAILS.OLD size 19793236 crc ab88e756 md5 c86609e4c1dc8ab2e06e6c73a534d014 sha1 6184e2969182c2e5188fee53c171b6f204307ba7 )
	rom ( name SOUND\SPEECH.TVP size 216428402 crc 5762b755 md5 db7ee0b8050f799962e1cfa85d533f7d sha1 d8bcd205372de761394e0ad80349adf44c186f0c )
	rom ( name TXT\8X8.TFF size 2058 crc 5535d5cb md5 d78087bfd54ee978f5b50fe8ee885d6f sha1 dcd69ab0e906bdc58274c7e8f447a2ae708afa11 )
	rom ( name TXT\ATDS.TAP size 226988 crc 1d8265b9 md5 0e6f4577181d889cd6c97f04a56bd5ba sha1 bfe2dcd28dd15f7ef76bcd934384af176d9f0fbc )
	rom ( name TXT\DIAH.ADH size 5710 crc 03cc3586 md5 69249852172b154452364f39dfc2319e sha1 797f955913888c87f010bfc0158b7d0f68a25099 )
	rom ( name TXT\INV_ST.S size 140 crc d48a5b5f md5 0812e5a13c230061d921c7b813642bc4 sha1 6587e04a55d0fd851fb107f6a551101e02b19a25 )
	rom ( name TXT\INV_USE.IDX size 25200 crc 39c9bd0a md5 1ed939e5d97b9ff764a538a5b846d5c9 sha1 420fe3eec0da98f697114086b9ae84f17faff4d4 )
	rom ( name TXT\ROOM_ST.S size 1000 crc cf7fc391 md5 7ffeeeb8e1aad41f948af78316b0ce67 sha1 96125ab78e4fc062d64364a49b359528ce69bae9 )
)

resource (
	name chewyres
	description "ZZZ - Chewy: Esc from F5 Resources"
	year 1995
	manufacturer "New Generation"
	sourcefile chewy
	rom ( name BACK\COMIC.TGP size 6529814 crc 7e14988b md5 31969d2ca2b841d7fc81745c759f2552 sha1 bb0c1ba01f1d1deae2aeb6976b24b9e9609c9426 )
	rom ( name BACK\EPISODE1.GEP size 249146 crc a9d999fe md5 74e015c810f163f4088c36b916902fdb sha1 5138d4780ddbf9d2b473ff9506b4e135317efde0 )
	rom ( name BACK\EPISODE1.TGP size 4962504 crc 89340939 md5 fba8447f84fdf611dee2298a320c61ab sha1 c299b81d9c5ac5c3c0b2d11e74966f9020bb2fdb )
	rom ( name BACK\GBOOK.TGP size 131098 crc eeccf227 md5 f03038686a1ac550550f9c1addd7862c sha1 94811cc49a5b71b1fde76cf58d51e8f773670678 )
	rom ( name CUT\BLENDE.RND size 2000 crc cdfedb23 md5 6d5cd2b787711e46497a4537c6d0ed22 sha1 d49c8a700532e0912fdf529c130c8e82fe99f466 )
	rom ( name ERR\ERR_D.TCF size 2363 crc da2c3101 md5 06ad19f712fd6bd5e3c8ce883430b456 sha1 5a00d208f69158ba33261886a91eec39a75c8200 )
	rom ( name ERR\ERR_E.TCF size 1505 crc 60601de4 md5 25170a3771f069163344d29235404e56 sha1 4404dfc52023bf377cc088bf59a75bdfe2bd1615 )
	rom ( name MISC\CH_BORK.TAF size 44155 crc ea4d2f73 md5 eb0d07454e26e16c9fa0930fcfeef76a sha1 9fb5dd7c8b6616cfa989983bee7a7acef6dae6b5 )
	rom ( name MISC\CH_HELM.TAF size 38964 crc 684b2dc4 md5 79e7506fbe072fe2ab96ca49a60aff03 sha1 4b592fd19928ab660a589228a20f1c2f9d32f596 )
	rom ( name MISC\CH_MANS.TAF size 48824 crc 43e447b6 md5 c89dee9034d9504017efca08ec1364bc sha1 b06b30f6894c97364a1d9471f4ad362daf2ad1b5 )
	rom ( name MISC\CH_MINI.TAF size 18051 crc 24cdc570 md5 60633ab5867f376234da05d7d4a2d645 sha1 264e9e64874853f992db182865e3747da86b0801 )
	rom ( name MISC\CH_PUMP.TAF size 45285 crc 47a33898 md5 def078e9881c8a59d42260546176df4c sha1 6b2b5fae86d3de506df84205b34955bccfaedc5e )
	rom ( name MISC\CH_ROCK.TAF size 40601 crc 714ad80f md5 0f973c0b63017addbc08dd55cae4c866 sha1 495c94b061b79b9933fbab48d4565554ea8e52a8 )
	rom ( name MISC\CH_SPEZ.TAF size 902558 crc 868ddfcb md5 d6b1b41a27f40e5c05dfcad633adac1d sha1 e4ce31da23b655267311f47cc703a1da78e27fe7 )
	rom ( name MISC\CH_WALK.TAF size 55153 crc acd7d745 md5 258d9738aea31be29c83e7647c150a2c sha1 fe8aff633f127fd4a4cb66d94595be6638c3f31a )
	rom ( name MISC\CHWALK.TAF size 78601 crc ede17a56 md5 53a79d6fb955427bc2b18826a46f9855 sha1 cd0eb10f36011628babb8b41c290ccad12b454ce )
	rom ( name MISC\CURSOR.BAK size 8507 crc f3079b13 md5 e38c6a61c9390b94aa31425201f5cc8e sha1 c8e904fd8a46b4c54c6ace3a500e8a668ae29b41 )
	rom ( name MISC\CURSOR.TA1 size 8222 crc 44e77c91 md5 ab5bddf6af097401a42e8a9689bdcb6d sha1 53fb7aad3e17a83ac2ff33b263216d55c9a4531b )
	rom ( name MISC\CURSOR.TAF size 10152 crc 2a0f69a0 md5 b769cd06d97a8aa68abdce5e3b907295 sha1 8cbe62bd98ac19ab27fd53ab6aef658eca09d03f )
	rom ( name MISC\EXIT.EIB size 1994 crc 3561b29e md5 281823c9b0e07be57459321df6ebb3c4 sha1 cdf1b4823c2bf2661b3ca0afeb84238299b4e779 )
	rom ( name MISC\HO_WALK.TAF size 72038 crc 0733ee76 md5 fd7b55d868c95af47243d08a8ed95b18 sha1 62cf06339dbf0577ff8ebdc707b459b808ab6caa )
	rom ( name MISC\INVENTAR.IIB size 2782 crc e7e25a67 md5 56a9bef2378c61b401830a2e8e11d4f3 sha1 b10200cb83191b15db93fe6c564bfbff47a1085a )
	rom ( name MISC\INVENTAR.OLD size 1342 crc 1c4cedcc md5 7e9eef730f91b11edb66bf4248384d98 sha1 5dfbed30bc562bc56d8d11b1157545422e5b6a7c )
	rom ( name MISC\INVENTAR.SIB size 2454 crc 6de2818f md5 e50f2b208cbcd5756aed480505205419 sha1 f5be9f6360183ba66a5fbe81e32cb78307d1c086 )
	rom ( name MISC\INVENTAR.TAF size 41198 crc dd6696c0 md5 0fe2e6cfc62453e53525a3fdf5da57ca sha1 7acb39bb4cedd6974edd828c8ff157d70c87d088 )
	rom ( name MISC\MENU.TAF size 6761 crc fc856124 md5 d6b37fc8d19ab648ac501d959826aeaa sha1 3cbe1e238586bb0960e8185667b09638de51ff1f )
	rom ( name MISC\OPTION.TAF size 35320 crc 0cc70333 md5 dccb6414e7255c024347a7c90a3ee372 sha1 12c2a3fbdea5f3692f940c7589edac26b4388011 )
	rom ( name ROOM\DET0.TAF size 276757 crc 9fd99d3c md5 decdd4ea6c80987a3255cc08db6945b5 sha1 da6680a959fd20bc70c92c0af3f0024dcc7d45cd )
	rom ( name ROOM\DET1.TAF size 317970 crc 99f2384e md5 f12ae7a7dc8ad932e8a3510a3c1ba4c7 sha1 9b0c0ea4b110a52725fbaddccd841ce010227195 )
	rom ( name ROOM\DET10.TAF size 98454 crc a9135111 md5 5dff1b9b0c05cb29be9fb2ba7f01f440 sha1 25b9667a00f98ed3d4c452538c93549c28a2e1e1 )
	rom ( name ROOM\DET11.TAF size 173749 crc c4340d84 md5 3eaf745ee0776d1c19dbc9ab64324a13 sha1 19e7be83a45cb1994329b53d5c5a870b096d2d24 )
	rom ( name ROOM\DET12.TAF size 20823 crc 2cf24e2f md5 f5758ec6f9f954da59e4c4c4d84cc5c1 sha1 11bba3aa0b4d0fbd6b29a3496e2d6b482c683dda )
	rom ( name ROOM\DET13.TAF size 8009 crc 0f657156 md5 76738f89d7230ea30f05fb9848f499d7 sha1 aaf6c6101984f6126462ad0f9be360075fd3cf58 )
	rom ( name ROOM\DET14.TAF size 111606 crc 840ec481 md5 85b65d43ae30b73498be63e83b27d829 sha1 58fb64fec0aef07a229368a6bc0ba1c04e0fb58b )
	rom ( name ROOM\DET15.TAF size 281436 crc 537f7240 md5 4930928d9975bcbbf93ab68bcbecf0fe sha1 8c69d6147e9c1568e3f7e47a2775bd275e40656a )
	rom ( name ROOM\DET16.TAF size 398554 crc f2c1890b md5 4ee498df0be39ba5a9a5f4b11adbf992 sha1 11e7dce25b122174db2e08215e86f7479f9f9c2f )
	rom ( name ROOM\DET17.TAF size 198316 crc cdecb2b8 md5 38be696f179df070cf4d80f3d9fa5cbb sha1 1064168dc13ffcdee27544b6bdc1a240e20d2eec )
	rom ( name ROOM\DET18.TAF size 69446 crc 161ac32a md5 b9fabf03974bd7793c382d7871a42127 sha1 943ffa057c09a3e4b0fc433e88c82d85fb553f45 )
	rom ( name ROOM\DET19.TAF size 126186 crc e4493802 md5 199eef0bed130fbb0faec069d617aa3b sha1 bf34a046500058c93d6483b2c1058d720ee46ac4 )
	rom ( name ROOM\DET2.TAF size 106342 crc 53eb6e1f md5 54e003a5029c0179d7b91ee3b336a1b8 sha1 675ce4872ca5d911115f8048d6367d7b21af1708 )
	rom ( name ROOM\DET20.TAF size 83514 crc 8c2c61fe md5 5d804c38b306cfda922a4b95bf7283a1 sha1 4e829c98b86601161e605fdfce0c80708b1a47c3 )
	rom ( name ROOM\DET21.TAF size 77798 crc 3b2ab9ac md5 37368c2634e542509611ad380d645d13 sha1 19bd9e663de59260f72620db2246540509a1291b )
	rom ( name ROOM\DET22.TAF size 66694 crc 8a2a5887 md5 38ba506e79e85cfaeeb55f770c08a213 sha1 104e0c7ef3956f10464c193b16fa26decb2bff52 )
	rom ( name ROOM\DET23.TAF size 86189 crc 638e5398 md5 e82390c01af331dedb0f11fd4e44becf sha1 e56fae19a171fdf8c77080339d58195f0067033f )
	rom ( name ROOM\DET24.TAF size 203781 crc f1c293d5 md5 d2b228dc63d7bd2286823b9624e48dd0 sha1 6b066f076f20a8f385b35084594ae87d35eb98d9 )
	rom ( name ROOM\DET25.TAF size 100120 crc 214b36c8 md5 5eb57787db3ad6f355f23ee2c426652e sha1 c0f69c68ccfbb0b26432b241d900448658c90530 )
	rom ( name ROOM\DET26.TAF size 109964 crc 6d2c3de1 md5 5b6400de59848bae412565917ad19d1c sha1 758df59f679c55a3be3bd8f208f8c0ba87c22799 )
	rom ( name ROOM\DET27.TAF size 101070 crc f95d7c11 md5 785cddc076b6d032da73d166526ee105 sha1 dc24b85a8d352f582bdf93c77c9b65a13d5da8e2 )
	rom ( name ROOM\DET28.TAF size 544750 crc 3a3e1e62 md5 416e1ebbea7f694461740fcc650da48f sha1 d62e7d70849e74cfc710240927137a8f87a76142 )
	rom ( name ROOM\DET29.TAF size 194535 crc 71566d84 md5 87f656800401e98a59f57c4bafe3bd28 sha1 f20a4232e289ad625bd0426afdf1eb562bf5c8de )
	rom ( name ROOM\DET3.TAF size 200663 crc aa63ec4d md5 1486a98669e2a78a6424a73d0046c0a3 sha1 341466db7ef79d9ad2402269cb095b0542d3aefb )
	rom ( name ROOM\DET30.TAF size 99007 crc bc8ffc40 md5 47183318789baa54f88a9145e181c2dd sha1 a27dc2ea91604c6a48e659d73008f8f677e1f2ae )
	rom ( name ROOM\DET31.TAF size 103365 crc 87ef8b65 md5 c2874b8e35b5d1d8d759778d6a806925 sha1 bd2d5f39ee5661fd8df015fc57310e8e3aca49df )
	rom ( name ROOM\DET32.TAF size 185540 crc b762b66e md5 48175fa9b0b7687f1ff641eba47a6d36 sha1 2204450d49002a6f3f05eddeaae6b023dba78736 )
	rom ( name ROOM\DET33.TAF size 192275 crc 46ddf5ad md5 edd0bcc63028f17c6f08f2b8f72d93d4 sha1 978c11f8b14cc003d79ce7e3a3d9f08a3bede727 )
