clrmamepro (
	rom ( name Music\37.adp size 4341344 crc fa2fb6a0 md5 eb1480e90a10b00a13638068629c94a4 sha1 1ce6f1da947a5aa49729697321573397fcb545a5 )
	rom ( name Music\38.adp size 2400268 crc 8dbb46a2 md5 7ad2ff0dbb4518f65eda552e9176195a sha1 2caa4840b19f37a1bb14e34e394c6e5e7b85bab2 )
	rom ( name Music\39.adp size 3162124 crc 5b69f682 md5 30e6c5f38010469814843cb3f0dc444c sha1 822714a9afc7b90991757c375aa21a377ca56cb4 )
	rom ( name Music\40.adp size 2371032 crc c2bad2df md5 ac1c0a50bc450353fd54b3579255789a sha1 da3b160735b6de01f1f79edb2bd588d7d344ac93 )
	rom ( name Music\41.adp size 541708 crc 329d6ba8 md5 ef369a23025b3fae39f356facfbd3209 sha1 b445328167d6774991eb7650d1cc26c0820615b6 )
	rom ( name Music\42.adp size 70476 crc b6d87224 md5 9260720654560d29e291857f332bca09 sha1 eca17bd93dcb0f1bad59eb44410429158fe81635 )
	rom ( name Music\43.adp size 1355532 crc f9a59586 md5 434cfc0fffb41771785095553bead4bf sha1 43c5e5f19e3d2bc6f2a7b7195cb6ab6a53422814 )
	rom ( name Music\44.adp size 2203916 crc 0c99e1bf md5 fdba04b890bbc6c0421c99d7a11660d2 sha1 30a8c00d0eeff40a2693e62bb73ddaa5c73e29bd )
	rom ( name Music\45.adp size 784396 crc 3005ee06 md5 40601452bfc64a2dc25a4a4e09b22e65 sha1 62c19523c5d8cecd1e31bd99a57cff9d22ac851e )
	rom ( name Music\46.adp size 747156 crc ecbd9483 md5 50c97e0d2192eca0085ca13206164ce8 sha1 df561b107a5a6e6c097e505d126a30495c75f20d )
	rom ( name Music\47.adp size 347284 crc 0d514abc md5 f072ae9dc02687c52016dd729af551a6 sha1 ac65d0f99f9e99e794dd2f51078ffc670b8166a4 )
	rom ( name Music\48.adp size 147468 crc 2aa1c420 md5 b2dfd489b2ab8d6bd8d6c55dfc9631cc sha1 0d8770d3320e082c34e44aea4865cc72d6f1ab3b )
	rom ( name Music\49.adp size 272908 crc 98401f87 md5 cac8e05d0d0ea0f0210828eff5eb6a45 sha1 be364fba318ac6b3c2f2c3da1b69eecfeb39dca7 )
	rom ( name Music\50.adp size 216076 crc 65eb3512 md5 0fb0f59c481543d39f8adc39be5cf4e8 sha1 e200d2103895af554a5e35dc48998fce243abfa1 )
	rom ( name Music\51.adp size 454156 crc dd3230aa md5 5982086d39628937c785f43432330850 sha1 1ec1eb7ad655115dc6287a30436a7f2092d447cc )
	rom ( name Music\52.adp size 540384 crc f53ae90f md5 8734cd7cf2e200324946735fdc799523 sha1 3625f388c81d91a126c79e5615b043f1d5fb5714 )
	rom ( name Music\53.adp size 991244 crc 928e4319 md5 feff4549f62576254d3f1c120c36c16f sha1 73705b1517c48f046dfe9618ba494fc53d724a28 )
	rom ( name Music\54.adp size 3152140 crc c6a91c87 md5 5fc3b9c745af4d5ebe9e9c06762f224a sha1 d005aefdb7cfacad1fc91a10d70e94c75bbecd22 )
	rom ( name Music\55.adp size 3209228 crc b6faf4ba md5 1c72083c6de238078d6fa0da8aa7022b sha1 2810702fea8d09012065efab99e899dd2a77442b )
	rom ( name Music\56.adp size 542732 crc 8cd15445 md5 f3b31730151390fbf9d093e3764ebde9 sha1 46f93f698591911bcd0aedab13f48a9fad1289cc )
	rom ( name Music\57.adp size 1863564 crc be21fcbf md5 4f3f033df7fed5a56d3ccb07d41eb6fe sha1 6e259eeb6ddf68db9a423b82299884907dd0e5e6 )
	rom ( name Music\58.adp size 2723928 crc 63bee9db md5 86bc79dced87b2211ed7d87323b328bf sha1 4ee71894773b7e58b7771343b0d3234215f2b9a6 )
	rom ( name Music\59.adp size 1018780 crc d4242f0c md5 7639f2a025aa356bcfcb60fd5a76ba85 sha1 8694e0aaab09e492ced229ca43cfe77d26dc9779 )
	rom ( name Music\Layer\1.adp size 544780 crc 54fa0b3b md5 43773bb0b9b8cff116c925c5ce9c2281 sha1 13815aaa27d98f3185dd28489bd7fede17d81c0b )
	rom ( name Music\Layer\2.adp size 544778 crc 7ba9f3b8 md5 4f24fd6ae41ebcf4c84ca66a4d12f668 sha1 faa9388145a848742348e326ef1098b0ca95488d )
	rom ( name Music\Layer\3.adp size 773132 crc 672a511c md5 fb2e91fa160526014c19bda4e02db305 sha1 ffe7532947d392c05242838e14fff2db48a59f6e )
	rom ( name Music\Layer\4.adp size 512012 crc b6f41ad6 md5 ad71ef4f102f237e292da77c7fa7d0d3 sha1 74a096751b1c9bde00e32be7fe6983b0e5b9d5a0 )
	rom ( name Music\Layer\5.adp size 935274 crc c438a5a3 md5 caeffe50598e4635192a3d4c82796eff sha1 36893a7346f46437bb981e94f5bd5ac9d35c9cab )
	rom ( name Music\Layer\6.adp size 512012 crc 16b221bf md5 feb3e9d86c18a748b615a27c7a392517 sha1 eacb7ce24ba7fa07c86afede8e581d75293383fe )
	rom ( name Music\s00.adp size 680784 crc 943571c4 md5 38b1201a9fa3b82061e6cd544fec4be8 sha1 7624bf60a512bac5ce102227910416713fecc826 )
	rom ( name Music\s01.adp size 606552 crc 1c596b0c md5 5795aeb85424f94301ebd95efcd0cedb sha1 13600d03775afcfbceef0a20a30b529cdbd015d3 )
	rom ( name Music\s02.adp size 1049690 crc ed5c34b4 md5 079dd444f1b959571b98c80ffe40ef4d sha1 a77092c4b8b7b6e4c59f821a83699344cd0a15cb )
	rom ( name Music\s03.adp size 88084 crc 89104449 md5 5b1a96e6efed83d5edac5863213fdbff sha1 738c9bca5c4ca3472f70168c1d3798d74ee587f5 )
	rom ( name Music\s04.adp size 601352 crc d14fe6a6 md5 5d8883d2a37c37a72c558470e00bf9de sha1 fa826efde14c8b564aac03628f99a9df6abc0919 )
	rom ( name Music\s05.adp size 573708 crc ad9ae6c3 md5 8904754c25dad0ed47e2734e6416a806 sha1 b25f4fef2a4234c58f82d8b3068875fe3d033d8d )
	rom ( name Music\s06.adp size 4187148 crc a0fd41f2 md5 ec4a206c4358575cde367272aef15b3d sha1 aa2b019ce59ac6332be3a2fc28f4fb57e77cac66 )
	rom ( name Music\s07.adp size 357968 crc 9749213c md5 e40e40c02daa835ef2218343b13e1930 sha1 601665a4eb89d1646f6bd40dd9a971db9dd9f78d )
	rom ( name Music\s08.adp size 441356 crc 27eee80e md5 843ac94ab4d6d6bfc2297a60e3f35e3e sha1 097048b950f115906214bbdc7b69c38fe7c7cd7a )
	rom ( name Music\s09.adp size 2709516 crc 65f08908 md5 458299b05a10219b3766f126f123476f sha1 c91ffad1809e79898661bbefa71bf476ee38f4d7 )
	rom ( name Music\s10.adp size 1961191 crc 42aaa390 md5 03ea652f5f2e4121f549d5bf3944fecc sha1 e701a5768eca55172ba23df7d7c95b603cc1128a )
	rom ( name Music\s11.adp size 1175676 crc 8f8c6561 md5 2fc41a6c479638991318f7bfa50b741c sha1 1ae068fa259b9cdb2af3d9181ae43ca325041632 )
	rom ( name Music\s12.adp size 583120 crc ec1b7233 md5 cf98ea157f5b6fac8893f84425618a2c sha1 b0dd9f027cab9e15f6084c41da1091fca84270c2 )
	rom ( name Music\s13.adp size 427020 crc 16d7d930 md5 04bc5faa39615adf5f030454fca24456 sha1 0e595431fc9cdb87b2b866c5f19e9fa52f2ea842 )
	rom ( name Music\s14.adp size 2879481 crc 8e570a80 md5 a45db6db6eccec69e41e6c1a54f9fa63 sha1 8757de8fd1aa3f3187692f3d34d13fe83b17c60f )
	rom ( name Music\s15.adp size 263692 crc f876770e md5 7ff0bc39db72ca8fe4635ba607b5c236 sha1 2ccbfa65d021106c5233d67d51cad44e8b7ffb67 )
	rom ( name Music\s16.adp size 339980 crc eb8c4bf6 md5 94662680cae66a35a102c44ba6d9e057 sha1 4ff1b736c2d67125e769ece01a3c3cf31024b1d1 )
	rom ( name Music\s17.adp size 2332733 crc b47cd498 md5 38e7050209ddaa31e068a64f4fdd24f8 sha1 49eef6e26640159e4f15da8987bb19ed1615850c )
	rom ( name Music\s18.adp size 88236 crc c5e8b6cf md5 c75895b1dd49226b5ca020064ef61e5f sha1 b85acca5cd71c84448ced7462404df658d1dd0c9 )
	rom ( name Music\utilsfx\u01.adp size 2176 crc cc22eb71 md5 43e8b624c5f8686baa1a83e7524777f9 sha1 61126aa9fd8e96b5f78a610af944fc1618b623d8 )
	rom ( name Music\utilsfx\u02.adp size 1532 crc 12dfeb2d md5 b8a9b38e41bc5d6d4315c5dc130e4add sha1 82c19f51102ffdb75933a47af657245b17a41e21 )
	rom ( name roasted.mpr size 135911071 crc 2c8b66b6 md5 f369786a4691ea0613a54f18a7741ddc sha1 5423e9ba95409b793bf53c4fb56a18910d3b827f )
)

