clrmamepro (
	rom ( name "Vegas About" size 65536 crc ac911fd3 md5 291c77098dc9fbb9b7dbc9172b9947f2 sha1 b655ad3b2201b9833a4a85a5d737b020cc7f7abc )
	rom ( name "Vegas Diploma" size 12288 crc df01e5a8 md5 6477b476a74dd5c5b3af305d7b31623f sha1 a35c4bd0a84932a2aa98afe97061e8bac615aa51 )
	rom ( name "Vegas Game" size 18024 crc 703027da md5 d9ca10767b3b0d4a044c031d4b1fbb75 sha1 2529cd39782f6698881a5edf885f0550a95069a6 )
	rom ( name "Vegas Title" size 12288 crc 2eb7c3d0 md5 09b424baf4f5880c2df6f8ed35368d25 sha1 39f1f41453178434f3fea9aec23168e8c48cde2c )
)

game (
	name shadowgate
	description "Shadowgate (Macintosh)[Zojoi Rerelease][!]"
	year 1987
	manufacturer "ICOM Simulations"
	sourcefile macventure
	rom ( name "Shadow About" size 32768 crc 9ddfe39a md5 9bd753466a635073dcc531253aa6c82c sha1 f7ff2ceecdc707fb61bfb60f58a454cf8f31b104 )
	rom ( name "Shadow Diploma" size 8192 crc d0d4ea0f md5 063246a53c365795141b594c5790f25d sha1 36f8a7a244c057ccf09354e0d566ba3ca4b7fcb2 )
	rom ( name "Shadow Game" size 8150 crc 775b6843 md5 f347038007fd3a2c33ad01c6ca85d62b sha1 0cfa9c233d92b9ffdc5fa919c6da48fa251b8d73 )
	rom ( name "Shadow Title" size 16384 crc d4e9a349 md5 c6c59bd3c678788b2b1e7b8da3ac298d sha1 a8b1fa2d8574ae42a447e0ed033a9466b1dde4fa )
	rom ( name "Shadowgate II\Shadow Filter" size 36396 crc ac49b11b md5 62c5a5836f2bba4e576c421393b1ae12 sha1 2e7d590f626e5d9946dbdd9c9a0a81aa96b94f83 )
	rom ( name "Shadowgate II\Shadow Graphic" size 327284 crc 3f88312e md5 d7287bb34ad713ca494541618013277f sha1 e7fee635da6877b43da611bbb6d1f2d2e3822b7b )
	rom ( name "Shadowgate II\Shadow Object" size 5316 crc 681922ac md5 9840f72d3a6effdb2654860e781644fb sha1 71dde424acbe8eb8d089601816ccd4b997a5a964 )
	rom ( name "Shadowgate II\Shadow Sound" size 227314 crc c02fec64 md5 ea5fe5845c0b237e1d474be6e8d59253 sha1 e45341a8bc22a4f7f22270f86a07e0c170ee7e23 )
	rom ( name "Shadowgate II\Shadow Text" size 59451 crc 9f3e0854 md5 82e45916f6b510a750c5534b198f7f52 sha1 c9f8f66f9f01037260b0ec889fd98da8c39a8890 )
	rom ( name Shadowgate.bin size 70528 crc ac91a4ca md5 054db22bdc6db3ccb89a23cd840f858e sha1 26a4ee652a8ad009cecbd079e8c6338c6c3f1fba )
	rom ( name StartupScreen size 21888 crc c48911b5 md5 4e0e1ffdf09024f25109747a6a0a66f3 sha1 ce742bbe48284a4ad2e699f4b9b5a5eba0465120 )
)

game (
	name uninvitedmv-demo
	description "Uninvited |Demo|(Macintosh)[!]"
	year 1986
	manufacturer "ICOM Simulations"
	sourcefile macventure
	rom ( name "Uninvited About" size 60177 crc 834f8b9d md5 3f59191568ec13a5f836ffdf9e67df73 sha1 86beea783eb24ef3ee0fa1cd9c020db8c8376d6b )
	rom ( name "Uninvited Demo" size 54469 crc 9cff49da md5 9c9e4b5620ae6be63657ed1de4fcbeed sha1 1bf28050b421a8b697b4758209c4a8d17352bf75 )
	rom ( name "Uninvited Filter" size 7063 crc 19539677 md5 fa9a22fed6938a74281c543b39a9e0bd sha1 7275d52022953553175e4660e91246164f0298c8 )
	rom ( name "Uninvited Game" size 1878 crc a65685f6 md5 aaefff4bb515e0d570c3ef9169b6ebdc sha1 fb587599d7107a205efdc348a1b16884edf10512 )
	rom ( name "Uninvited Graphic" size 62127 crc d11c43de md5 3e770f8e1987d94ffa1f3321f346018c sha1 ce1d2b70df0053a8304a5b21ce12d86c5e92e0a4 )
	rom ( name "Uninvited Object" size 1268 crc e11094a0 md5 e061b8db1ed5b9953321822e81482040 sha1 d373660dfb99496923ffed288cd16ee76f1eab73 )
	rom ( name "Uninvited Sound" size 48620 crc c73c7d8d md5 55534104d284554cc1e332bf7803e187 sha1 4c7ef499b5efe4cf2eab94a58d9d943de258b7b7 )
	rom ( name "Uninvited Text" size 21582 crc 86fe33f1 md5 826607135523dda93d30c5abc59ae7e2 sha1 437b6fa17dee55be71ce268d93baff0a919736b8 )
	rom ( name "Uninvited Title" size 16512 crc e28e6767 md5 2f28294bbfd67ad9ba1d5204369687f0 sha1 b87db2ecedc667852498d6f85e9f727008f68348 )
)

