clrmamepro (
	rom ( name CDSound\bball.his size 992376 crc ae684156 md5 34f8f9d86af889b54c607ca864c78135 sha1 5f90b39bdef0fd25b4356cc8b9ff092637981f23 )
	rom ( name CDSound\C1.his size 72616 crc 16e0d772 md5 69d687c754cf26dafd1655972962745b sha1 6f6eaf6746acb0088337d9be1c23393222037fe1 )
	rom ( name CDSound\C10.his size 63614 crc 4897bd91 md5 f1ebd7f49590ba48771967155c85d388 sha1 fe136e29d9b238e661eeaf15ee82eac54c8ccc04 )
	rom ( name CDSound\C11.his size 88226 crc 47422624 md5 af60d9a8276035662eeaa11f43a00332 sha1 bbe1af889b4d80823da8b9f5ca787ac4b8a0eefd )
	rom ( name CDSound\C12.his size 151020 crc 645afa9f md5 69a7a330b816432b4b384a34fc3135ea sha1 015a03008d527433aadb3926b72febfd773e9029 )
	rom ( name CDSound\C13.his size 56832 crc d9b9bfe2 md5 61895687245ed3c3f9d4b670acca2560 sha1 b79b2091a57dccea85f2e3c27ab4a086ba32fb8f )
	rom ( name CDSound\C14.his size 55924 crc 04d5b5f0 md5 4bed096de768d7c3ab591c0147890b80 sha1 d8bb958c8ae36caf3561b57085bb77f7b3fb69b8 )
	rom ( name CDSound\C16.his size 90036 crc e1549428 md5 d73962f9cc78f0685b0689ad71712717 sha1 7129e5b835a24e76d1894500402fdaf7791b2a0e )
	rom ( name CDSound\C17.his size 139540 crc 210881dd md5 33c70a1f97ea8cbf2978993c8adcd7f0 sha1 bdca8ecf339274ec276d360cda924591d8fb3a8b )
	rom ( name CDSound\C18.his size 94030 crc 1dbf60df md5 a25af53fab80c97995e413e2ae761c0c sha1 0e9925479dd9b798aae2687c2a20ba817661a818 )
	rom ( name CDSound\C19.his size 80326 crc e187be55 md5 cac3285f008c825032c80b2601b33069 sha1 6dc6bfc34fe62d762b587f9d75733c767c2d9af3 )
	rom ( name CDSound\C2.his size 121978 crc cdc1968b md5 0f323a431926ffc2ddf5e104cc40df6d sha1 a53110230c84e4c20e2c55b052f4ebc569f6938a )
	rom ( name CDSound\C20.his size 24656 crc fab91c0e md5 3d76de90b19e0b8fed42afc4c5bf45e1 sha1 bb21502de69d5906ac1a9b9bdc3d3878038fc79a )
	rom ( name CDSound\C21.his size 41622 crc 689f3282 md5 160ee8077d171f85b2a9a57d4b6e3d11 sha1 f70d9b4c22c1d7177065212dad672785d8f50bda )
	rom ( name CDSound\C22.his size 68300 crc b5c45a3c md5 01582090060262e910f1361f7e93d03d sha1 5eb74c1de8018517008801e1a874941e0bdb3c88 )
	rom ( name CDSound\C23.his size 118532 crc c1d0d9b8 md5 ca07b31ab30286f1ab1c369fac1bf7d3 sha1 a797c62e9de2da637b5a163cfb2456f3d63146c0 )
	rom ( name CDSound\C26.his size 43960 crc 6a895877 md5 7814a63c6bc74ed6d6ed3de9f6343f59 sha1 52fbb560a6be778050a084f5fcc3633e840aa6be )
	rom ( name CDSound\C27.his size 54842 crc 6048c51d md5 7b74cfd528599fe4efde9ca36a982a54 sha1 8997981f6957f74c4aee2890112da9046b8f2638 )
	rom ( name CDSound\C28.his size 68950 crc 63a1538b md5 bc82ae53b499956ccdbcc51de35bd98b sha1 e04f39dbc7ee4a04761a016e75f8d4e933d3834f )
	rom ( name CDSound\C29.his size 67126 crc a4a09715 md5 003bf6f23736a4906a43a5c5488cbebd sha1 88478827ddd68a41f815b5c5f3aba11fb267c125 )
	rom ( name CDSound\C3.his size 108112 crc 147296d8 md5 fe86e9e8433484e1c2c8623de731999c sha1 5a44e77f33d02407f2691f1b0cf4b0ffa9d27ab4 )
	rom ( name CDSound\C30.his size 49588 crc 8f85ac1a md5 34e56e8de1123d2859209f310ec96eb8 sha1 2ba81db98ebc716fcb4db53a8db8af59c0df4bbe )
	rom ( name CDSound\C31.his size 32874 crc bade1c29 md5 3f19e4f646c0ca2689bb8da62608b839 sha1 8eecefbb2ea4c48926488f3581e8a242a8979582 )
	rom ( name CDSound\C32.his size 18066 crc b9dba7c6 md5 8da886f018b54ef8d0b59c42c08d384b sha1 a7e0be692e6a6143a6befde5b6960f0bdec14c85 )
	rom ( name CDSound\C33.his size 74530 crc a1685739 md5 e7cd9552fdfd0f303dd418b3bce257d6 sha1 b05726226adbf3d5e6f7d3c31e48c9ea084a2f59 )
	rom ( name CDSound\C34.his size 158494 crc 2cf324b7 md5 2989ec6ab71d4c23ea6d3083e418ba73 sha1 5c5ae9b17ab7ba21e29ba6d90d3bee186f209f6b )
	rom ( name CDSound\C35.his size 163298 crc f24d356d md5 266c16b7c3966e9563647b7d62ccbda0 sha1 8a1818810b8f4f8896a6eb4dc58e32584e1db070 )
	rom ( name CDSound\C36.his size 253746 crc 868db514 md5 af8bc3ff836c82470537e190f2241e5b sha1 cbd31be9f1a2eed25ed2779e0c26aef28c9cd9a1 )
	rom ( name CDSound\C37.his size 63150 crc 246e2c47 md5 620ee3f73e12fcee24347747cd2f9040 sha1 c2bfd63498877ef499c6c7c202de4affe8a0c273 )
	rom ( name CDSound\C38.his size 129654 crc 6f14d457 md5 a44711f4488289818f5646a79cf5a0d1 sha1 074edab5c0db4639d401617dee196f934003a18a )
	rom ( name CDSound\C39.his size 107810 crc b910f54c md5 e0d00e5afaa03cb7a01c944de0b4b4cf sha1 2385a2ae29086cc5e61e3aee6118589da5a8f70a )
	rom ( name CDSound\C4.his size 63286 crc aa142084 md5 43d05afaa211d0de0f7907b99d27a251 sha1 f05f10615d5219a7019695a5866dbc73ccf1c7ee )
	rom ( name CDSound\C40.his size 57494 crc 48b5b762 md5 c0c26105a591fd72dca5c291f4e52e6f sha1 bd071a381fa6ce39afe8c844992e287e05c45557 )
	rom ( name CDSound\C41.his size 61726 crc e5e25918 md5 6ebf6b34f698979cdc25af854e262a87 sha1 7a6922625429b4d7b12c1dd3a23970e9de4822bb )
	rom ( name CDSound\C42.his size 113664 crc 5d304b59 md5 3989e57ac3b712df2c6eb4f0c3c382d0 sha1 29004f44bfba800e9f0d658667b94ac0c11e2341 )
	rom ( name CDSound\C43.his size 124234 crc 396dd73a md5 bfa1226eb3babc60d317a1f555d4ea68 sha1 00d303e6a8b63d92ab222d143418063f7d1c24aa )
	rom ( name CDSound\C44.his size 148718 crc 13bead13 md5 545b770e9eb92dcac191a3854991ac2b sha1 439f32559a85cc15cad261827cb3d3e5d6289247 )
	rom ( name CDSound\C45.his size 119862 crc 68dc3ef2 md5 6abd1fe3cb8bf1607a6c640d2b93aef8 sha1 89e6f45def50494a9a2467e063d4f2d9c7472f4f )
	rom ( name CDSound\C46.his size 132492 crc 775359cd md5 133ec7a9c3aec5ffd4e38fac9550dac3 sha1 77ba58de53434349a6678085053bb65f39bc3dbb )
	rom ( name CDSound\C47.his size 76780 crc 68838a14 md5 48cb845fb96be8c1b50648010a3e0756 sha1 82e18ee92265dafe086886832996f3f2969e04d4 )
	rom ( name CDSound\C48.his size 36938 crc da67bc26 md5 0b79c82a2ec69d72ada50aeb4736e3a8 sha1 7472e679708895a716ad5f29871d101139690b45 )
	rom ( name CDSound\C49.his size 56366 crc a85adab3 md5 8662c95ff6fa3c56ff4863f30f2b0da5 sha1 7762e161bf8a4afbd001365cc8db43246e16ca18 )
	rom ( name CDSound\C5.his size 97892 crc d717795f md5 cb2efc20d4b6eb07b03104be34b5f605 sha1 bc22aa6a7fdbebfae8b0b245a61e6bc97f4d48d4 )
	rom ( name CDSound\C50.his size 27842 crc 6abfa2eb md5 cb70464f740ffa24ea78f39e783c01bc sha1 dffa975579a7151b12bba5605dbd319fdd82c707 )
	rom ( name CDSound\C51.his size 99918 crc 6cb8ad85 md5 5b372d7753a812b5c1d9920f6c50c64c sha1 95af95cd0c2d840b2c3c43e3b07d35d565e8def7 )
	rom ( name CDSound\C52.his size 79280 crc e0f1472f md5 7b2a3e5e0fe28a81f4cf13f1d16c21a1 sha1 6c36f803892f51253a929e7ddba2915e6f3e51f4 )
	rom ( name CDSound\C53.his size 64466 crc 626cf7ae md5 cab62e23d15f46e742e178fbf9f38937 sha1 b83790d31163081d026fd4ab6de3f6073520f54e )
	rom ( name CDSound\C54.his size 145542 crc a49ede49 md5 e48003d1ed954c3137147f6d8372c120 sha1 376da3308f8b7151fa8ec1cb63af1d43d55acb29 )
	rom ( name CDSound\C55.his size 140474 crc 03387a6e md5 e07cd7ee553be9f3fab73341fec793f8 sha1 b02cce3eef55671c7f5a94413086304ca14b1a85 )
	rom ( name CDSound\C56.his size 92388 crc bcac2aec md5 582bccabcf78fd4ce174e5848a8a9d26 sha1 573940904142af122073942d3c6dec0bfa7a9808 )
	rom ( name CDSound\C57.his size 120432 crc f3740e66 md5 bbb009a28455e26927183558ca53768c sha1 05c3c39a9ed3e4e3e739ba7c7f13896d7e244d95 )
	rom ( name CDSound\C58.his size 131066 crc 694a443d md5 fda0c9db2ce7594e1f8f4ab9bb464242 sha1 1d8d202d02cca275d5178bab0591ceadd79fc4a5 )
	rom ( name CDSound\C59.his size 114172 crc 21adc3e7 md5 646244fd10d8a0b47f1ce5095b500629 sha1 ea92b985dd184d0869c74f16e81d2a76303c8e46 )
	rom ( name CDSound\C6.his size 109612 crc 75116478 md5 2d144513e0208fe6f775e7094e6fde91 sha1 db75e25c4824e06771a59c7369794ef328a9cfb1 )
	rom ( name CDSound\C60.his size 86518 crc 730950f3 md5 a928f48e44d61977f8b08b01e6fccada sha1 1338be56d609cc34f18d406497063cd9158b436b )
	rom ( name CDSound\C61.his size 68324 crc 4a65d7c8 md5 1804ae00d8ba2d4c9d95f2d67455b779 sha1 ffd916aad641c124df78e589ba9e26295cab404d )
	rom ( name CDSound\C62.his size 101700 crc 78772fad md5 56ca4ce1db39178936007e9dc168b20d sha1 5b635d2e60b519f58aa370bc1387ce2750139191 )
	rom ( name CDSound\C63.his size 60074 crc ab77a52a md5 563135af882714e5086759e67e17ff74 sha1 2736e4d9abd3989f38dbe595016841bf229056e5 )
	rom ( name CDSound\C64.his size 192464 crc 6afda2d8 md5 7c98ed78bd0294bf0a507d90dfcdbe58 sha1 9d69e1376ffda20b33b977b7fd8f1b5a01715cdf )
	rom ( name CDSound\C65.his size 134584 crc 896717d7 md5 82428ceeb87f04da8a465a182a2d54bb sha1 85ced7dd0ea079f33f4d1db10251641247971fcd )
	rom ( name CDSound\C66.his size 68158 crc b6984c79 md5 050fd87e84bd9ad567ff0bb5ae8e1108 sha1 1561cbc9b58935d0a08902ca05d8f03e013cbfdf )
	rom ( name CDSound\C67.his size 10840 crc 05a83889 md5 6fba44961c5cbc57e1689b8140f924d8 sha1 035d5495ed82889b28bb15029b5bdccc4e6d76ff )
	rom ( name CDSound\C68.his size 27102 crc fe1e1fc4 md5 58d74008163d91aab5a4b5e23c03a320 sha1 be1b6ba7403fab7940ef8e743f0362fdde6666e8 )
	rom ( name CDSound\C69.his size 21288 crc 49cef643 md5 e752bf43058e168f913d9131fcea3854 sha1 c8937d32f52c4e5c9896b049fb511e0613d7f039 )
	rom ( name CDSound\C7.his size 51282 crc 5d48b2fe md5 b4a89250766e5ccb1fe0fb4458063be8 sha1 d3b776c42eb100d195e63511d43f65fc0c98d361 )
	rom ( name CDSound\C70.his size 15930 crc bcce24e9 md5 e491d791175604841a0b0412bd290fa7 sha1 3432b357ab4a9594658982502a3d7eb579a834af )
	rom ( name CDSound\C9.his size 91614 crc 10fc90ee md5 fbc121bca250b0fc582347b32af461ac sha1 f74a72228751edc19a4d17b3422da0d151d4d531 )
	rom ( name CDSound\Cic1.his size 47946 crc 585cd384 md5 a2694d5bbf727c70a83d5ed3cb0ed8af sha1 4968dc53b57d8596b2724b7fd6bbc9cdd5f79fa8 )
	rom ( name CDSound\CIC10.his size 50166 crc c28c78f0 md5 44b65abc0f9ec35daba711ad28b21d72 sha1 83c43e1360f4d51935733ecd8ed3897cd09a1b24 )
	rom ( name CDSound\Cic2.his size 67526 crc fb736778 md5 fe968446eeb6a891b2e84ab4c0714971 sha1 b086c03bd6ce110b0259c89b84253ccf542e0602 )
	rom ( name CDSound\Cic3.his size 32234 crc 23c9eef6 md5 4802c0722012e9bdf3797631bed56dd2 sha1 de0e6ba5828bad41d5a36d16638dc0e28d2115de )
	rom ( name CDSound\Cic4.his size 42436 crc 9446615f md5 86f34de32addd15bed1dca45ff131a5f sha1 7b63daf45549fbbe4f6e156c1c9ff6d0ce98a7a4 )
	rom ( name CDSound\Cic5.his size 56978 crc f121bcd2 md5 7176da6ddad9b9e8d22f69c42c62eb5e sha1 b060db5e28edd9efbd3c49f5b20b00813224e053 )
	rom ( name CDSound\Cic6.his size 402722 crc d0220db0 md5 f812f9e2eb9a83aef6d71b29f7ed813d sha1 bc2dfc6c1bafe15cfb1fda8944b3fda790feb064 )
	rom ( name CDSound\Cic7.his size 69128 crc 8ca77078 md5 77e12656fddb9ca5ca7c25cf7a6aafde sha1 06746849640ecc4c4f590cacca3fe30273e6fc6c )
	rom ( name CDSound\CIC8.his size 294006 crc 914db25c md5 3e993babafe19c9c87867c5d90177c6e sha1 e5e7f0f65d83e46912f855be5c8634a5d9f183d1 )
	rom ( name CDSound\Cic8old.his size 59606 crc acc82e2f md5 6c257e3f83c7008acc82b13b697c8ef1 sha1 86f6c0e7bb4bb50905c0a9c0fc2380f221c1ff0a )
	rom ( name CDSound\Cic9.his size 150278 crc bce94db4 md5 1d8f1f38f6063224927bc0071ab60ba1 sha1 fcf57e37d14d2e67185042be16f34bba115d80cd )
	rom ( name CDSound\conhi01.his size 70646 crc 819e831b md5 160d2ee28158aacebf29e1034f471d82 sha1 2d2fc64f64963ae1a3782a31014bc443f710112d )
	rom ( name CDSound\crowd1.his size 267340 crc 300bdf95 md5 20b8b1eb0b37ac2a19468f714142ebac sha1 f4d8148c403b0f6d242f1ad6b7b5122c5e640834 )
	rom ( name CDSound\D1.his size 92590 crc 6b54ab85 md5 b39e925556bfbaa20f6554be69c772f0 sha1 8503ea762808b5564391913e15dd64c1b1471257 )
	rom ( name CDSound\D10.his size 79010 crc 415c94d2 md5 5dbb5fcbca284b32d114087a9f1ffeba sha1 289dadb5851eed062a02e3293dffa69e4623366c )
	rom ( name CDSound\D11.his size 90348 crc be6a5d93 md5 b022a5e799d89312b8e11ceb8093ab50 sha1 1971e996196e27689d2185091fc3ee6aa161c751 )
	rom ( name CDSound\D12.his size 116256 crc 64399747 md5 55c1e0b1673b9ad88e0f7c9568b32ac6 sha1 adabab65d9003b846cdf256d7c2780cf642dcbe5 )
	rom ( name CDSound\D13.his size 138304 crc e8be3d8b md5 ca6452d7b3727a1df32a29ac37f2dc44 sha1 66f3620ebc00fb795de161b9da4feb506680e024 )
	rom ( name CDSound\D14.his size 100860 crc db5b162e md5 1bc85d09271764e79dbe96e079f92c0f sha1 7874eeb5a37fdb275216e16ce7b9710b5beb322e )
	rom ( name CDSound\D15.his size 168258 crc 5183c0ab md5 28e6636287e4d8142eb57f8ddd6a1ada sha1 f34944573112a14cedd11c083fcb8168c34a454f )
	rom ( name CDSound\D16.his size 123070 crc 31f4aea2 md5 2b18eaa57efd098b78d3824c5b9fac4e sha1 43fd7b7764347813a50babd3cbb26592c02df403 )
	rom ( name CDSound\D17.his size 18750 crc 373b40c9 md5 e80013752159aca772fd15fa76d842c0 sha1 f567dfa1b6019f13cf7d8d50d8e6f39067d415ff )
	rom ( name CDSound\D18.his size 121416 crc 85983c57 md5 2bacc68e45c65d0d09df65585a308e57 sha1 f645f80541023a3d92e45b3bebec90785dcb816e )
	rom ( name CDSound\D19.his size 63032 crc 4f1e4a98 md5 91e5619fe16828574337dec01c091a91 sha1 0c6db4f4117357544ff36cb066459cc9d2e2710c )
	rom ( name CDSound\D2.his size 184284 crc 7da42515 md5 9ab6678c1330efa64280b658ae04580c sha1 d1f78355d57a185971245f22feeee7ae8f010425 )
	rom ( name CDSound\D20.his size 111416 crc f8afcad0 md5 4fd9244910b9e27fb809e462a02aa9e1 sha1 c8c9e6d8f5f97ee77b1ab83577d84deffd919b7d )
	rom ( name CDSound\D21.his size 98260 crc 1bf1fd2a md5 048f44b351631d77c53433ebcc337a19 sha1 752d999d6b17faed7987e8a284fc6c34c091d53b )
	rom ( name CDSound\D22.his size 147646 crc c74e2f87 md5 2e4f07f15adb511d45755785e9ce2543 sha1 23feb97a7a3b5c15a83a3abe3e40d01d9299d5a7 )
	rom ( name CDSound\D23.his size 92052 crc 7d229152 md5 7c10329255cb281e6cf44eeae7e1fe0f sha1 bec3dda9dad99ca6d3d264e1c03f872c4a894085 )
	rom ( name CDSound\D24.his size 79416 crc a6615888 md5 4a9ce989e2e02b9a982f4825e335d8d7 sha1 562f0475a7f621e077e195a61bfb5b0712daa850 )
	rom ( name CDSound\D25.his size 132648 crc ba341011 md5 6fdccd80032af18d78c7839c0dc44f1f sha1 50371a42489092f187a73bf1906665299c181c0b )
	rom ( name CDSound\D26.his size 149248 crc 25f5a8b2 md5 f26063807f45b179f8dd06f400a2e6bb sha1 748cea404b42883c1811281c64cd3cff88c3940a )
	rom ( name CDSound\D27.his size 115486 crc fb5143b3 md5 df571b8e24b4a2506bccf55e4f9f338d sha1 922b118f1d77025a0626b7e17ef894ce08980b28 )
	rom ( name CDSound\D28.his size 232740 crc e23ca3be md5 b5ed64818822b49888fbc879eed49129 sha1 0eab199cd1c77477b573b7f2469e8d72261862ac )
	rom ( name CDSound\D29.his size 109276 crc 5aacb1da md5 2a208409e08763901439ef04b4fe2dca sha1 4257dcbcd7e37ebe58c433db8b10e2c6a81204df )
	rom ( name CDSound\D3.his size 96948 crc e028123a md5 5f374692925d114b965cba0ec7a52c9b sha1 7cf83ecae7e79a082e0280377f25adcd9c7b804d )
	rom ( name CDSound\D30.his size 154106 crc a593afbd md5 661116d000de62bab8f3ab33accb411c sha1 13ea2bbf860ed54b7b94a9177df844dc8f6d43e7 )
	rom ( name CDSound\D31.his size 175190 crc 496abf1a md5 a7329afd4e4fcf9bebfef392e50f8a3d sha1 b82946aeaec7767d549a767fec690a8ac320a5b0 )
	rom ( name CDSound\D32.his size 91176 crc 66a6f126 md5 2fe2c3fc00e2c997d40b6a00a094b19f sha1 d9602489b43a5156723b7da4b11cbb9ce5767187 )
	rom ( name CDSound\D33.his size 74046 crc cc5c7d8a md5 952c5b7a1752a3051beae9ab989a23da sha1 626c497152ef26eea1aab83ece951797392417b8 )
	rom ( name CDSound\D34.his size 111110 crc e311a565 md5 8c793bde48ee0fc7c5e5da8fcc2dd074 sha1 c285c2285544fc86617132287442569d853984d9 )
	rom ( name CDSound\D35.his size 140490 crc e7ae83da md5 6bb46806ad24580a056c0e6c09c31429 sha1 b9bcd53def04402f769df39ffff2d90a0a9c20fe )
	rom ( name CDSound\D36.his size 113568 crc 0b5333a0 md5 793a2609606ae30b6fdb7d13947d0308 sha1 8b7d62c2647a8a3a4b5e257fe8ffb271bb64ff48 )
	rom ( name CDSound\D37.his size 208410 crc 3e1d054e md5 5114b6d7acfe63def19eed59db4d18b3 sha1 703060633ee6e214fdf3f4b1ab4a85ff9397864b )
	rom ( name CDSound\D38.his size 77708 crc 05a4cca4 md5 ccc86629e202ebdcc750f156f3ac4d4e sha1 c353df1cf83054b45c57b85d44db2afc0db45896 )
	rom ( name CDSound\D39.his size 122894 crc a02eb1d6 md5 9820886b81d942c6ee405058b9c7d0bc sha1 6a6ec138206a796c2386a97ab531dcfc511725a6 )
	rom ( name CDSound\D4.his size 105298 crc 641434ea md5 676d4af7676a478ce4e7e8c81dfc965f sha1 7c4207f23adde8dea0d817d61df52369b121e20c )
	rom ( name CDSound\D40.his size 109188 crc a86c226c md5 3b210a95877c27ea35b0c6082ff9f744 sha1 78e71f86e4d400d7de695a42b3ef4842b75607df )
	rom ( name CDSound\D41.his size 116882 crc 0205005a md5 73951337c1014d0354ca85e1b187fa99 sha1 142fd746730f7dac39a71df555feeb6e55fcda8a )
	rom ( name CDSound\D42.his size 114232 crc 21c3b093 md5 1f581adeeb4f2020a5d9a3fc13123d13 sha1 06c1d2b8bc675e62923786adac117429ad1e37f3 )
	rom ( name CDSound\D43.his size 140090 crc 00fef5d6 md5 4a281da5365954c1e5230af505f6ef4f sha1 bec3063ed46d326afb1211864098e389a2688b84 )
	rom ( name CDSound\D44.his size 96638 crc 9227c81a md5 3044c6b05a07b72a00fda4e2381fa1fa sha1 ab01fd68cf7d050e4394444d0f35aa310ac497fe )
	rom ( name CDSound\D45.his size 102592 crc 09cb92e2 md5 b25654683d6dacfe486b30cfbe128d4a sha1 a8d8311c6297e28416c5a19cbc50b0512b700308 )
	rom ( name CDSound\D46.his size 107370 crc 7feb6c3d md5 b7346be1d1c96328acd0fae9a2ebcfe3 sha1 d57cd8aa719ff68f4c45ab79bbc02485f5fd7dd8 )
	rom ( name CDSound\D47.his size 153304 crc 78a5bc2a md5 be317d6e4a1286f81e6b572270b590bf sha1 54d4618f64e4407c42f3001a0f039c6a5ec63f54 )
	rom ( name CDSound\D48.his size 220180 crc 72e1594e md5 5560602ff290dfe06124c11d23c3fca5 sha1 e330b9dcbed87d02ad2a65f64c325d624cd22c5c )
	rom ( name CDSound\D49.his size 147028 crc c58cc22b md5 4f399de500be8a28598b90baa04b8343 sha1 2e451dc4f51e85c5ce725ce076c6f9cf66c92caf )
	rom ( name CDSound\D5.his size 45182 crc a36a2c25 md5 3f6ca189582792cbf1690bd90b5fbb83 sha1 af93dd53aaaaa10f46b7fb8bf31e7ccb38406bc6 )
	rom ( name CDSound\D50.his size 163214 crc e9a3b9f3 md5 666ae5c9c7525b2d6e4a5f15a33d624e sha1 124e282047879e59dfa45e7f0807b260b9e7cc73 )
	rom ( name CDSound\D51.his size 77418 crc 0067d3cd md5 d8aefa5de3954147223e801ce831baf0 sha1 fdc583edfa6caa78eed768f0588c4b70153afbcb )
	rom ( name CDSound\D52.his size 127248 crc 79049af2 md5 bdc76bce2e6e7ec7787b337115cec6f2 sha1 8afa6fdc3c997df716d4fc4d73d64c32266700d7 )
	rom ( name CDSound\D53.his size 115796 crc b277c46f md5 8484852d6b0c5baa624755b432fcf9c8 sha1 236d4c7fb874d4b420f0679905a619dfa712f144 )
	rom ( name CDSound\D54.his size 85658 crc 0f78ac56 md5 f98900c50ecba340f250b9937bb86b3e sha1 b47d12439b7140711732d0a69b28edb204ca3fea )
	rom ( name CDSound\D55.his size 73846 crc caef75e1 md5 7a0789110504db1d00dcdc3a5d1f1a8a sha1 9d6dc97a083b70a5a1234bd04719fb60054a2633 )
	rom ( name CDSound\D56.his size 103866 crc 8b3cfacb md5 39751504526dc9ceeb83ed1fc445f5e3 sha1 0c2a8ad71fdab88c673a4d35dcb770f4d3fce32a )
	rom ( name CDSound\D57.his size 76944 crc 4e7e5d84 md5 2a0c0c67846136a96859c1546fa1ab1a sha1 898a5959c2c65521b75e88657237d93f17edf0dd )
	rom ( name CDSound\D58.his size 121312 crc 62bba62b md5 42d78bfaa5b3e76fbcbb1aee7914f0e1 sha1 2f891b8b2284cc5043c31225d53cabe50ea878be )
	rom ( name CDSound\D59.his size 145106 crc 352922af md5 db5271cd93ace7ea1726375e38b88725 sha1 7ba4f0aa34fa8ed50962d81e56347bc5fbfd2fc8 )
	rom ( name CDSound\D6.his size 139980 crc 7fe7b3dd md5 17204ae78d33befa10590ec91b32fdeb sha1 3b5c9640aa8a0aea76e728543b30b112319a5be9 )
	rom ( name CDSound\D62.his size 129386 crc f955b04f md5 ef01b44f94c4c93ef711b9b34bc378a9 sha1 fefcdcee6e8c56a076095c4153c8153aa710d4d0 )
	rom ( name CDSound\D63.his size 176080 crc 543d2cde md5 dbd77441257a3a5fa29947922e5e6f90 sha1 998f2795cde0dd80479794151f917978e16bc527 )
	rom ( name CDSound\D64.his size 30070 crc aa81b625 md5 0b4f0a6df5b6e79136e49bbc28a79764 sha1 53ce4ed5b346498ff7bae5e9ff5aa711f73229b4 )
	rom ( name CDSound\D65.his size 186406 crc e52d0e4e md5 ca88e2247bfb784965707face5677b15 sha1 f0d43ba7ab6ce1147897734e2da243f83d29249c )
	rom ( name CDSound\D66.his size 206170 crc 31375a95 md5 85b28d464e4f45908d41590fbd73660a sha1 e1dab0926b4b1fb7343403fb0840f5decac3f00f )
	rom ( name CDSound\D67.his size 145864 crc 985e731a md5 f7f7ab4efc0bdd15c4ea2751c937d498 sha1 afc4d051082c2a84f0df23660b751d816783e7c8 )
	rom ( name CDSound\D68.his size 122556 crc 73540754 md5 d3120e126b41b8f85de4dbce397efa85 sha1 d76d9528e9a9df577bc1f2acbadf24164bdb134b )
	rom ( name CDSound\D69.his size 137950 crc 60ad60ea md5 2d2b71c345e8d39b4ca181a64be39e9a sha1 92cc146ab09dd8c2fc065205959e21cdab065550 )
	rom ( name CDSound\D7.his size 151344 crc 5090cded md5 1cfa3dd69883a4c21febc761eb2ee902 sha1 dd84c8a8146a1c4446f0688f8c8a1e086ab18ae7 )
	rom ( name CDSound\D70.his size 141972 crc c5c93f4c md5 f8258af333a42dc840880db9f6f0df9f sha1 607f89579e6579a02cac0aeec5860e3862a499d8 )
	rom ( name CDSound\D71.his size 198634 crc af79d377 md5 d60097e8bb832e6fe50afdd11900c75b sha1 3606febe4d33da0af73c5cabe33de309d0554412 )
	rom ( name CDSound\D72.his size 150518 crc 63b64277 md5 9b7603f0bd65d13a8bdf58891323ccb8 sha1 b9975bc0ebaab1d6f2487eefe237266d90ea2ce5 )
	rom ( name CDSound\D73.his size 40020 crc ce3c0e2b md5 7c40eaf31293f8d96d638e361d68dd0c sha1 dce0a291fb9e537112dc9a8a0f2e7cfedf9713d5 )
	rom ( name CDSound\D74.his size 22116 crc 245b0a98 md5 d79c108bc565f7700d821e14a2ccf9b1 sha1 6429604434d4470c9bdd9e68ae37a65a8803be11 )
	rom ( name CDSound\D75.his size 17656 crc ce3d4a56 md5 6d76c771cedd626caca7b659f6113f77 sha1 585accbc1b71044533f02b651e712a645e903c75 )
