clrmamepro (
	rom ( name BluesABCTimeDemo.he4 size 574632 crc 4f70d549 md5 de94e921f02e3b4c6e061aab0f4cc339 sha1 95e4fb72f75ad9a84c7593787a536bc27b6fda15 )
)

game (
	name BluesABCTime-demo-1
	description "Blue's ABC Time Activities |Demo|(Multi-OS)[a][!]"
	year 1999
	manufacturer "Humongous Entertainment"
	sourcefile scumm-he
	rom ( name BluesABCTimeDemo.(a) size 3892429 crc eefac7b7 md5 860eb5a38ce8edef04f614bb50489aab sha1 fa9732943612037fdd25f53571e0a21743aa2ae2 )
	rom ( name BluesABCTimeDemo.HE0 size 12186 crc 20491994 md5 810a9da887aefa597b0cf3c77d262897 sha1 ecfb63620e11680464c1526a87d8d92750f8da0d )
	rom ( name BluesABCTimeDemo.he2 size 4997211 crc ad882fe3 md5 5800ab15c53341fa4b4470cd20c2affa sha1 cbf9378107d539f4313121426ba96a11123247f6 )
	rom ( name BluesABCTimeDemo.he4 size 574632 crc 4f70d549 md5 de94e921f02e3b4c6e061aab0f4cc339 sha1 95e4fb72f75ad9a84c7593787a536bc27b6fda15 )
)

game (
	name BluesBirthday
	description "Blue's Birthday Adventure (Multi-OS/Yellow)[!]"
	year 1998
	manufacturer "Humongous Entertainment"
	sourcefile scumm-he
	rom ( name Blue'sBirthday-Yellow.(a) size 72047281 crc b408a6a4 md5 161db40a327116307c82657a2db22028 sha1 c1f381585011260dc26770e0b1e1e0a4e75782b0 )
	rom ( name Blue'sBirthday-Yellow.HE0 size 50724 crc c7890472 md5 99128b6a5bdd9831d9682fb8b5cbf8d4 sha1 aec9e54a3e297f50bed1b713ddb8d3de801d69d9 )
	rom ( name Blue'sBirthday-Yellow.he2 size 49091394 crc 3bfb2dd9 md5 304f7f23012056009ab134f4638f4b94 sha1 f4035eaacb23a6d509ebf89c8ce43aef89dfdd8b )
	rom ( name Blue'sBirthday-Yellow.he4 size 10906578 crc 8e54c4d7 md5 b1bcfb377ea9b69a3041c94d2bef2713 sha1 eb77c6d62542173ae8eaf16d27db898afb356beb )
	rom ( name Blue'sBirthday.(b) size 12465440 crc bb6b7fed md5 a6c0bc116df1829ee924d38d219db965 sha1 f69ba1ad67571b8baa2cee7b8d0149def303d595 )
	rom ( name Data\00-A-CH01-01.dat size 2077796 crc f4b11507 md5 e2c0dbae39fd1959db042b06e180e1c1 sha1 c2227bdae4a7ae230bd8564517e0d04ddd8daf7f )
	rom ( name Data\00-A-CH01-10.dat size 2411840 crc 7f465df8 md5 1cc082b1c7829eba7757867b8350c12d sha1 521da2ec75f581af4333b19f18f395221b21ca26 )
	rom ( name Data\00-B-CH01-01.dat size 2334464 crc 565ec039 md5 a65a6dbe4751f96a3a64ccb2fda6c031 sha1 9fc151d618f513810e5cf7c1a2d24f9ba4d881af )
	rom ( name Data\00-B-CH01-02.dat size 1509652 crc c3cc56b9 md5 66cff86a00447db9443f43390fb390ab sha1 75a6db7110dce054b21482437715eba779fb68ee )
	rom ( name Data\00-B-CH01-03-4.dat size 1639280 crc f5eb75e9 md5 18d5d7d13366cd2d55052b534fde5768 sha1 d85f61534dde9b0d27b849203ad1a5958a5dc578 )
	rom ( name Data\00-B-CH01-05.dat size 1377100 crc 64d77e52 md5 98a61614a50915bc6eeec4de7e9bdc74 sha1 727cea4f382e255c06b27a28bba6041747945027 )
	rom ( name Data\00-B-CH01-07.dat size 2034144 crc 07bbb93f md5 3979aff3450d82123e9795594f96a299 sha1 b5e098d7cad45d2592508d9ffef070cdba3882a9 )
	rom ( name Data\00-B-CH01-08.dat size 2825016 crc 467541a8 md5 817edd320785b6cb98d49df3a274281c sha1 37c557166a9035a1842df444b8858f7490c80133 )
	rom ( name Data\00-G-CH01-01.dat size 2289516 crc 0fac94a2 md5 f96304afc96023d723491be9564e3d7a sha1 d74fb01555032f7c546e060bb6d4e0092330fd48 )
	rom ( name Data\00-G-CH01-01C.dat size 1957604 crc 82ef587f md5 447fecd34f0182cc912079a5732b05db sha1 ef61b6ade35cb31762d385250367b6991e5e192e )
	rom ( name Data\00-G-CH01-01D.dat size 1598368 crc 76ae505e md5 bd08e785dacdacc4546d3058b9c48d93 sha1 9462fb6a01388b01a2e1aece6dd7e73cb9d35957 )
	rom ( name Data\00-G-CH01-02.dat size 1225368 crc 85c201c7 md5 5c15ed12f9c0a4284841d652badd4f0c sha1 be6e37add7d5ed992ae6519fad026fe940bb5d31 )
	rom ( name Data\00-G-CH01-03.dat size 1376568 crc 11754f25 md5 17ae00aa6edf2a09d323d0f24c06dbfc sha1 75d350438a787c553f6b8611db3e7c763e999d19 )
	rom ( name Data\00-G-CH01-04.dat size 1184636 crc 3a5f0c47 md5 152f333fba007c83bc92a41e34998e87 sha1 90e1e1b41470566cfbb4d77e93e5839b12f1fe9e )
	rom ( name Data\00-G-CH01-05.dat size 2412204 crc 4e94e22d md5 44e6de2c443949450217e1f56f6e080e sha1 366c9ea322090539721f486c6843ea80d8552970 )
	rom ( name Data\00-G-CH01-06.dat size 2433704 crc 3faf2a79 md5 66a280345dcb2aa4b612626045f79600 sha1 b85e594e15543493c71a9ee4b27560da732c7293 )
	rom ( name Data\00-G-CL-04.dat size 2013184 crc e4b9c4dd md5 ef30561d4dac7e5c4d9a7eace651fee3 sha1 2ae36e892edc7f64447c4b5fdc57a57c8559358a )
	rom ( name Data\00-G-CL01-01B.dat size 1173648 crc 3e40896a md5 1591098b4724fd0ef0953f48c1542b53 sha1 fbdbf60cbb3e7cb5345af0d4f7a08e9865158396 )
	rom ( name Data\00-G-EN01-01.dat size 464124 crc 26edfd7f md5 405d33c0c1bdb885ef3c8ab03b21d980 sha1 ec646426a7cf8b2a972eea99874194edfb9004ca )
	rom ( name Data\00-G-ENLR-01.dat size 441384 crc 6e9487f9 md5 be71d6d68d0079d4e6e2301304246509 sha1 a97361e67f2a175f7da67e8a16d3a9592a097bb6 )
	rom ( name Data\00-G-ENRL-01.dat size 310268 crc 21a4c1a9 md5 7af2994842745107e68b0b055f01fbe7 sha1 a10c775716d2b58f0cc388e73864025cd1650c89 )
	rom ( name Data\01-G-IC-01.dat size 1155956 crc df9a8ccf md5 3ef9261af260ffaa83c663e1465771b6 sha1 f466c0260db9630b23acdfaf06eb25acc91e62ff )
	rom ( name Data\08-G-CH01-02.dat size 1388444 crc 12c48af8 md5 f697a3b5834ec7a8aa38cfd7f23d9d78 sha1 2f0e79834fbaf3ff29fcc32287542ca0fdfcc54e )
	rom ( name Data\09-A-EN32-01.dat size 42876 crc 5c15d14d md5 efa0a4e9c4fd6da800dcc73c6640328d sha1 8ed57ec4187e0ce658eab084a2d26d5620d0ec0a )
	rom ( name Data\09-a-en33-01.dat size 1019932 crc 220a2761 md5 a117413c34c410959c20212587bb27d8 sha1 a7aec43eaf7dbb318edd3fd4b75e3c64116cc308 )
	rom ( name Data\09-A-EX32-01.dat size 323928 crc e35c34e6 md5 3db0214e8e01991ed7f9115d633a45e4 sha1 f50b386d8b389aeceda9963db04b901a5cde1562 )
	rom ( name Data\09-A-EX33-01B.dat size 1579712 crc 6247417c md5 c546d66a90fb9bc5a3a807bcc2e40cb9 sha1 4ffbd5a85c119caa6fc472e433e037d01e8926fe )
	rom ( name Data\09-A-IN-01.dat size 302456 crc 1628e4c0 md5 7efbdd275b781a1713c3a7ed43fded5d sha1 f109e0d38f525cbbc591e4b4554ccc934ff4dcfc )
	rom ( name Data\09-A-IN-02.dat size 5841584 crc 63289511 md5 8e7eab64c312faba3efc5f7ad7efcc17 sha1 5d72400510605b3a5ac916f59cd16a03a19abbbc )
	rom ( name Data\09-B-IN-01.dat size 1100104 crc 992cea9e md5 e3a467681f4c871f237902d3f4681407 sha1 e12ad9071b4761c37f10a962038108c77aa3f214 )
	rom ( name Data\09-F-IN01-01.dat size 9377788 crc 63e4d245 md5 e4c308a5961ead51fa87b3000eb5cb34 sha1 4552a5be76ca720742cd7e45696f8608f09e1b5a )
	rom ( name Data\09-G-IN-01.dat size 1071188 crc ce3c790d md5 6b0d5ae04caec4601c2a14b8b3522d74 sha1 de79d3da6ddc5cc3fcd47291da5ecf2512f2364a )
	rom ( name Data\09-G-IN-02.dat size 4766124 crc deeaef54 md5 0e89e3353e861d290979e44286fe6a95 sha1 12968f17901b8b1150809ab15baec3b489a0129a )
	rom ( name Data\09-G-IN-03.dat size 6967620 crc b24fc168 md5 b5de060ec49b960f91b688b26ba6fcb7 sha1 1389e5720a6d91bfba90043da0a25535c65322b7 )
	rom ( name Data\09-G-IN-04.dat size 4967104 crc c31138be md5 6687d2360479625fa6545d40d98dc8b2 sha1 8779893bfee22c225c7b7a94e49907b67c4911da )
	rom ( name Data\09-G-IN-05.dat size 6149840 crc 57562dee md5 b67b0d7dde99fba07b916ddf6661093d sha1 b7bace9abf4db30d83f4fec09c1c2ec829d6ed1e )
	rom ( name Data\09-G-IN-06.dat size 6954788 crc 2890b4d6 md5 c6f9427516e8816e18042a502e2f03ee sha1 3a506b5bb523069ecc8a8ab64af2705e4b2bf11c )
	rom ( name Data\09-G-IN-07.dat size 5367524 crc 8f7488b6 md5 870a4485b45dbcb8e69be200bcfa8a50 sha1 3342d0953e768c138f2bcd078211444d9fb952f4 )
	rom ( name Data\09-G-IN-08.dat size 5854352 crc ecc3e53d md5 e9aed10321112ddcfdcae1a7b9862f31 sha1 a60c0ec114c9467ab27f00c1f6bf1a972a7619b7 )
	rom ( name Data\09-G-IN-08B.dat size 12975936 crc 990a4388 md5 b57fcbd530970bc0ba12f376b9d334b1 sha1 501b716274e5f8da4cdf0585608baa692fb9b900 )
	rom ( name Data\09-G-PU-01.dat size 2953592 crc 849d36a8 md5 a2dd2f2ba54c0337573eee4957ccadfa sha1 92f66932faaa9c8c8aadcd88b3863a1d7be248cd )
	rom ( name Data\09-G-PU-02.dat size 1714384 crc 14f58366 md5 3c41f706050aad1378a8e73cc99610c0 sha1 afd6382fadfb73e0acc6bf8fafc3f3c085b6ac37 )
	rom ( name Data\09-G-PU-03.dat size 1398408 crc 95129b70 md5 642f09139b76ab2496af92f6f739fb3a sha1 d86a06fd476798bf94801ac2e8938e86798d8754 )
	rom ( name Data\10-B-EN38-00.dat size 37692 crc fa08bd87 md5 c36e4ec98a8eb09e24d2a4482f27780b sha1 680ac824fb051c0a385cd9ac96dcfb84c2dc134a )
	rom ( name Data\10-B-EN38-01.dat size 1881856 crc e9ce1af3 md5 54f4f0d7b1020510b51cfb04aaa0a0f3 sha1 d13ec58d1a7fb00fb923ce1c557d95fa9edf6064 )
	rom ( name Data\10-B-EX38-01.dat size 1486168 crc 3cf09a05 md5 59c17e94e5aa570b876ad4e81446ae8c sha1 54c37a44f6563084e2d2783222db0906545abc94 )
	rom ( name Data\10-B-EX38-02.dat size 457964 crc 59cb8ff0 md5 e78f27e1369f67a0fe79da5795ad0d4c sha1 a82714afc6cfce9497ce5e0066119c33b07bf458 )
	rom ( name Data\10-G-CH01-01.dat size 1260556 crc 53790d2b md5 970450b350702c7d465d6bc00c00a548 sha1 a0da807da69c43574fc3b87ccae88fc56ff4d49c )
	rom ( name Data\10-G-CH01-02.dat size 1589792 crc 3b40e2cb md5 27f892bc955aa6009e295fc37fc4c97a sha1 699247bb47b853c6569adbd1b16e551f1f7287ac )
	rom ( name Data\11-G-CH01-01.DAT size 1887124 crc 47c0b3cc md5 cb4434dca6dcf861349601b48d4125e7 sha1 27b34b77fabc5cf85c68eb214f20f0b973f33656 )
	rom ( name Data\12-C-EN11-01E.dat size 1651612 crc bdc16535 md5 d8277f73d67dc0c04e082dc99600788f sha1 46c72972b97d808b379dc866a3325ba7d96bd912 )
	rom ( name Data\12-G-CH01-01.dat size 1089700 crc 45555ef7 md5 32cd4ac11082044b0466649170b71794 sha1 544c05ce19e6ae9bdf87e434abfbd157989d151e )
	rom ( name Data\12-G-CH01-02.dat size 996580 crc 5ee99c37 md5 0b1ba848662685b9df4c23cf415966e3 sha1 7d8835067d0688fe3ef18b4ca0b7e67358b3fff6 )
	rom ( name Data\13-A-CH01-01.DAT size 1850112 crc dd4dfee1 md5 7d755d50795a15b9c5ab7d9dddb8ff13 sha1 f743964d958c7bf4a2823563e9c1c37cb8fd35ff )
	rom ( name Data\13-A-CL-01B.dat size 3318352 crc 0f6709cf md5 54e9b2fbf8cbf03281d759dd23b012ee sha1 f130a88fe66f65bdd8f1e6414693521a92e57376 )
	rom ( name Data\13-G-CH01-01.DAT size 2105000 crc 2a93b484 md5 bc3f976947b607440319430f134382b8 sha1 18ef22361fc2b7e861627a3026f89c89c4971658 )
	rom ( name Data\14-G-CH01-01.DAT size 1247828 crc af5d991f md5 c9afd745487ee1df330a042847f0bb34 sha1 a6ac946a9e506d8793f804923719eca7c46183a8 )
	rom ( name Data\15-g-ch01-01.dat size 2055524 crc 8973da62 md5 9ce62feb1727452264c7c1fe51358d54 sha1 2591f159fb213ae3360ba16eb911ac5b37719f23 )
	rom ( name Data\16-G-CH01-01.DAT size 1369760 crc d322621e md5 7544a6f82d74b8aefe8ebffa49e2b983 sha1 bc30320bc9f935fe6d23d914cd82fc5087521e97 )
	rom ( name Data\17-G-CH01-01.DAT size 1528852 crc 7f37afb0 md5 b46e55f886a466e8d534f9288e8f0b58 sha1 a665d22b29b2058bfabbc3298c7d9b160d92f6b5 )
	rom ( name Data\18-G-CH01-01.dat size 1917572 crc 84c7bc8a md5 34b891523976055970076db61d0df028 sha1 bf6d0e015aaca8a30d6132a0fc0d198e3a7e0d72 )
	rom ( name Data\19-A-CL-01B.dat size 3960572 crc bf4f01e5 md5 32833197f4593b8e25b00965082c20d3 sha1 daccf82bacc04068479cdd18d0a9a97484713654 )
	rom ( name Data\19-B-CL-01B.dat size 3163460 crc 1ba84831 md5 56b6af13f38d99f4375bafc0609b45a6 sha1 84c5cc4da8c0d4070cfc529538f003490b21b10b )
	rom ( name Data\19-G-CH01-02.dat size 1489904 crc 4ac64404 md5 14ab4bae553c42d7c4703f323dc2d950 sha1 ee341994f9dc4cf16c945037fbc60cd8f3ed0a5c )
	rom ( name Data\20-A-CL-01B.dat size 3890364 crc 960cf02d md5 fff1d00a3ab404b7dfd431cb3ca550e3 sha1 9c9730ae3085d5eb28f23e040ff18ae472d16755 )
	rom ( name Data\20-B-CL-02.dat size 3686316 crc 336eb54a md5 e519f02590d096f73f668bc0cd751e28 sha1 371a9219912b091d99a8b77563f1d0c1da5fc152 )
	rom ( name Data\20-G-CH01-01.DAT size 1316672 crc c353c7fa md5 bae5883e473705b9cee6a6164750e1ba sha1 b3b99718f5e9dfe045d23b2fd3a77c179f441a32 )
	rom ( name Data\21-B-IN-01.dat size 4210068 crc a250509e md5 60c1fee0986e7ed9a9435de7e9db1205 sha1 5bd3f8a6e657049fa4aae019e5de965794957e19 )
	rom ( name Data\21-G-CH01-01.dat size 1496648 crc 95733062 md5 39c130e8cb7329184446c8536dcc4a99 sha1 e2cdb3b82bd688c0d8225c6d843f0364d00ab286 )
	rom ( name Data\21-G-CH01-03.dat size 1621424 crc 696c93d4 md5 bf681384e5b0d3926b622b02c5ac28e2 sha1 eab551372b93e3909b0a573db337a55dd5e1071e )
	rom ( name Data\22-G-CH01-01.dat size 1413204 crc deedeb5f md5 69abfa6ce0f705a57be91971be63b901 sha1 8442a290004997525262cd98f6977467c5eca98f )
	rom ( name Data\23-A-PU-01.dat size 4792584 crc 894e9e6e md5 cbb0616f6e855ac222a6f6de0e48da46 sha1 7fff877b4b8a07bacb9b6d95a854d00e1d49ebec )
	rom ( name Data\23-A-PU-02.dat size 4264464 crc 8f43221d md5 8c8052a32f66d05d834d4f7ec1b9aeed sha1 9b14a3d10d23e6aa1da28dba2d45240a1ec21573 )
	rom ( name Data\23-B-CH01-01.dat size 2371876 crc 4fc39c00 md5 dfcd719d056fe10851988070d3620cb1 sha1 c52082ff6bba45d540feefd59ea5f4b0c9551486 )
	rom ( name Data\23-G-CH01-02.dat size 1668176 crc 111efcc4 md5 cb37832ce8418c635736066fffa18013 sha1 16e591f42f3efe2bf61d371cc7a55d93e5bf6b38 )
	rom ( name Data\23-G-CH01-03.dat size 1424700 crc dfd71ea3 md5 32427022547c1a8c99df859f61dc06a1 sha1 ce045ea0c93625aa0f2a59fdfbe6cb82a4f7091b )
	rom ( name Data\23-G-CH01-04.dat size 3092596 crc 7a6361ba md5 b3c26308b29178aa4096426230babbe7 sha1 f14ccde071e6051e8679886cb3cd52ff332bd239 )
	rom ( name Data\23-G-CH01-05.dat size 2692580 crc aaf3e469 md5 0dc4be6dd09008fe66e57155917662ac sha1 48aca3cc97e1cc351c9f3f5144c70d611dcbd6b7 )
	rom ( name Data\23-G-IC-01.dat size 5945740 crc 2cfb93a6 md5 a72a23adb51015635cfcef286354bf54 sha1 a12f63a907a034a7250bc7971a0112e2c2bda9c8 )
	rom ( name Data\23-G-IN-01.dat size 756716 crc 3bb8493b md5 4c67dbbaa26d4104fc9f10b965f9217d sha1 1c69d1f7eb4ebf1f8f2638314fefec42cb6933f2 )
	rom ( name Data\23-G-IN-01B.dat size 3503352 crc e29ea7e3 md5 bde44e2fc96c9e42378f1c9b10549b00 sha1 ae937eea14143cf4c05471e75e57541e970e0a52 )
	rom ( name Data\23-G-PU-02.dat size 1347680 crc 2f90c40e md5 aa0f314c041d15f4f76d7cf3f0eb73f9 sha1 7672ef243ce7fe5c0f8ef1e753487a3c999f15ad )
	rom ( name Data\23-G-PU-03.dat size 4122772 crc a7fdd2b3 md5 3c8e6c4b6f0e8c98340a9a41752c6991 sha1 51667815d9eed027bcfbbd987c1fbc2557a95381 )
	rom ( name Data\30-A-CS-01.dat size 3619208 crc 2e360262 md5 6b2723c355292c6f2001e95eed5df4d4 sha1 56bc68875237170283876550b1b73816a0fbfae5 )
	rom ( name Data\30-A-CS-03.dat size 2011964 crc 2738c0f6 md5 999e17010111f6f9a569665f43d4f840 sha1 0a9eac23a91cae96334a50bb682c1d5694922c47 )
	rom ( name Data\30-B-CS-01.dat size 4676108 crc c844af56 md5 57e2b54029ce5326bf56b1c0c45ade4e sha1 f267254469823cb7e677dc8ce256f92b52c13b7a )
	rom ( name Data\30-B-CS-03.dat size 1934744 crc 1b0fac5a md5 dd40b8f3dc42a3c6a9df4c54349ee351 sha1 e500de5973f5a3e55f4aeaac2aa57fe836b6319a )
	rom ( name Data\30-G-CS-01.dat size 4061752 crc cd6fb0c4 md5 29f8a6adb7046474483a0fbaff651e1b sha1 9c84401e2544cc44d77a3f76b69d1f0e85e5c84c )
	rom ( name Data\32-A-EN09-01.dat size 42804 crc a93a5206 md5 feb78eac4064665537fd63d284f9d631 sha1 cdc337e2989888d9c16ba5d99c08aee41654c9e6 )
	rom ( name Data\32-A-EN09-02.dat size 1809912 crc aca17e75 md5 e525cc11e2d38f8f8c4f8c9f10792496 sha1 ba8c80f8c4cf79f40bc94a24b7b9c7801e1d635d )
	rom ( name Data\32-A-EN33-01.dat size 1443748 crc 2508e7d7 md5 17ec363cc051cf92acd142a45d33a35e sha1 2306358a9ebfd0f55a1820abb920884789296290 )
	rom ( name Data\38-B-EN10-00.dat size 41140 crc f6192ebf md5 8bf7f838f15623e5f56495ce49b6e483 sha1 9ba34da6e387ffb5378eb05b0b94dd5501be07f4 )
	rom ( name Data\38-B-EN10-01.dat size 2754472 crc ba9e3730 md5 a91c8d812e1d0b72698080538b550c12 sha1 62cc2a51b2554a72368b59a365ddd7877fffafe9 )
	rom ( name Data\38-B-EN10-02.dat size 971904 crc 79daec3a md5 d0dfc61c994bd57a8cfc515017790244 sha1 c379c86d465715754db949d28e968924766a8c78 )
	rom ( name Data\39-B-CL-02.dat size 3109556 crc 9568ac92 md5 759a2826571314b19577580c86df3acf sha1 f8f2c3bad905ffc046cd0223d1660a90fe76099f )
	rom ( name Data\39-B-EN39-02.dat size 1994712 crc 0c8f87d6 md5 7b001ac365e1b0ca92b9bba7184c4bc6 sha1 734a18ba72c02532958247b9372064a93f4ace7c )
	rom ( name Data\39-B-EN43-01.dat size 1323816 crc 6636d514 md5 4c9c9f3e013f8851a496c089fccb5f33 sha1 411c4031cb6baaa21cccfb151c563cd39308d5bc )
	rom ( name Data\40-B-EN38-01.dat size 3230532 crc 13a73cb6 md5 03e38244cc0686a80aeffc17e10bbe5b sha1 89af0e6f946d5f597d845daa06ed450874555d0e )
	rom ( name Data\40-B-EN38-02.dat size 1825952 crc 938d0365 md5 57c6759c33ae1971f680b1b3c1a7c2bc sha1 7debe8b810f8735769e0cdf74a1e553450e27957 )
