clrmamepro (
	rom ( name MUSIC\000B000F.WAV size 2422126 crc 972e2216 md5 9efae51a07d0d3442d9f821f53d615b1 sha1 df25e40b1c77cd06ae4782c243542a8d65db6dc4 )
	rom ( name MUSIC\000B0010.WAV size 2649238 crc ff5ea67d md5 a3e20c9ddc51a832caac916367b7cbd8 sha1 6bd0fda9e7c3cec236211712f2f6574ca3e107c3 )
	rom ( name MUSIC\000B0011.WAV size 5767204 crc 487daf27 md5 b81861cb33262433c7be88dc9ce570fd sha1 3b6b89cab93f09a6581002a5bc4de28c5022a86a )
	rom ( name MUSIC\000B0012.WAV size 1239286 crc 69657561 md5 c9808e665a6180788e0f62334158f13e sha1 f4231e8cf3481bf2f905f21b5b52ad4551686807 )
	rom ( name MUSIC\000B0013.WAV size 1015170 crc 7d727d3a md5 41544a5ea5a242851defe4143eaa220f sha1 b7189a82e98c020c762402eed77e4925adb23983 )
	rom ( name MUSIC\000B0014.WAV size 1622928 crc 9b3df254 md5 fe9c62e247223f6001dc84ef94dcc841 sha1 bb66211e509fced52acc3d16b87fa488da546a8d )
	rom ( name MUSIC\000B0015.WAV size 636132 crc 4258b23a md5 8da51a0fbef8407f732feeab988d5c33 sha1 3ec5161b830ec178df23c6e1aeb28e0adbebcd0f )
	rom ( name MUSIC\000B0016.WAV size 2511074 crc 2524aa93 md5 f9dcf39c55a87ec0ff2f293a2d38a728 sha1 c0f3063e1027db22af525d50848dfeb0827bb8e6 )
	rom ( name MUSIC\000B0019.WAV size 1407906 crc 021f8784 md5 89f4fc9c1f00bc1fa7111bb197cdab01 sha1 6cf6fc30b5edb93ca84161c72cba99dbf628f91b )
	rom ( name MUSIC\000B001A.WAV size 1287966 crc 3ba4f750 md5 ea51c71c4546e9f5d5f29179891fb813 sha1 1ae26c2c553ab8bcb5eeab1a727557d11be90eeb )
	rom ( name MUSIC\000B001B.WAV size 1481426 crc afc16e99 md5 f41dd5e81b8135b8c566f9f01d374a0f sha1 a7e2e410c567f973e8175fe41d56172cf3fe8419 )
	rom ( name MUSIC\000B001C.WAV size 1350032 crc 1d4a44cb md5 77daa4d3c33f4991a0c8334d1a76a12e sha1 f98ab6a793ae1b200872a534f0b776b5dc1c7bad )
	rom ( name MUSIC\000B001D.WAV size 1138754 crc 0003e281 md5 25ff884ff9edf1abccf8d1c3988dc257 sha1 32d861107329f1271bf74df9da1f05eddad97f40 )
	rom ( name MUSIC\000B001E.WAV size 1847334 crc 6a7dd12a md5 6a45c6a31aa7e37f758be07ee3a2106d sha1 876f5323215964a84102ef4e666f81ac31cb87a9 )
	rom ( name MUSIC\000B001F.WAV size 3863012 crc 5fd58a12 md5 1afa80bdb5d3213f40d466859e831bb3 sha1 7666c12d290b1cedbf4a93fb80b82bd32515350b )
	rom ( name MUSIC\000B0020.WAV size 5275724 crc 3e8d53d5 md5 83f33f9f7f85ba19c535ad945019f94f sha1 e3d8d67992edc3a00033d12daaa5b0bc2d18e860 )
	rom ( name MUSIC\000B0021.WAV size 132384 crc 466ff7fb md5 eccdf29853808b9a3e540528636ec156 sha1 86d5cc2b8c6b00e20f5224194ce9e22f8d36d2ad )
	rom ( name MUSIC\000B0022.WAV size 1367292 crc cd900ad3 md5 6e5e009bdce8af9a16d0f1e9b052a5ea sha1 538bfc0e880bc34bc1a53599b4730d3a340dc32f )
	rom ( name MUSIC\000B0023.WAV size 1015170 crc 5fb04adb md5 092b098f61fd649a99e24bdbdca03db8 sha1 642e30e0afa6c9c324c8b881f94989a2a04a14d3 )
	rom ( name MUSIC\000B0024.WAV size 1407906 crc a9b37223 md5 aef39bb4d0f4576786e71aed532a345c sha1 3a78b1e8c37211fa4511e059cd49db17405f2ecf )
	rom ( name MUSIC\000B0025.WAV size 1287966 crc 4043798c md5 fca8defa9997865226a3fb36b80a79bb sha1 03886ee4712c8f8e2e2ccdb9d46b335559e08bb4 )
	rom ( name MUSIC\000B0026.WAV size 1481426 crc dc3f3948 md5 0e23e7de46c0f6dbf729be77fc1b5ef2 sha1 3445cbc650ab439fec3eb25fa5b583b580980928 )
	rom ( name MUSIC\000B0027.WAV size 1350032 crc a8ac5e90 md5 0ca1e1a64f4aa2e60771508a35b8f2f4 sha1 94202d3256c22a4df044d34325a4e7a2c0bb2d03 )
	rom ( name MUSIC\000B0028.WAV size 1138754 crc bb1f22a7 md5 4e39d7154970911087652e1b7c3fbcb4 sha1 c0e5d339170390d1294d7498d0362cabe0944076 )
	rom ( name MUSIC\000B0029.WAV size 1847334 crc a2d1d55a md5 12e25b782ab1ccbd250258d0e63f44a3 sha1 a1553bca8c252dcd38c9c6d9c8c0843152294c2c )
	rom ( name MUSIC\000B002A.WAV size 311452 crc 02dae7f7 md5 9b236ce964299406b03736fcbe921407 sha1 ada0c0573554391243e121917b3652bd31369273 )
	rom ( name MUSIC\000B002C.WAV size 343624 crc 3ffd32fd md5 e30b195382547be35eb259b637c2d8b7 sha1 1785de7da113bef0d99ecfa2fa52b88d07a67314 )
	rom ( name MUSIC\000B002D.WAV size 847906 crc 083b9557 md5 b46cff84d5d8a35fda5bf4b687f0376c sha1 16ce5d63b5f0ee91e322059f6cf4ab162c83fbe7 )
	rom ( name RESOURCE\00080001.SG size 1696 crc 1b1ba6e8 md5 704b6fbc5819ed23c2a4f2f0b9cbe3e1 sha1 f011b55ef9983e073e995d47bcc5cf6d36ddeb60 )
	rom ( name RESOURCE\00080003.SG size 880 crc 102f54e3 md5 177f6f8b30da41564b192655af6c3252 sha1 955a7794925d17fae9427a928a8a8315a02c8fdb )
	rom ( name RESOURCE\00080006.SG size 160 crc bb98fd44 md5 dd9deaf0080d028bc364a46bd5ac7e08 sha1 7b904933ea9ae4bc891d15720382abec175c4ccf )
	rom ( name RESOURCE\00080007.SG size 352 crc 187c3c39 md5 473fcdabfc4b5e6242a660b698cfa954 sha1 69a5ada91edcdd094ad8cb3143f5b76dd17b23cb )
	rom ( name RESOURCE\0008000B.SG size 640 crc cdc05c22 md5 d28368d3fec9e6d8bca04cb7b018d965 sha1 a28cce01628fc7018c9fc59f0402d9738e4cf726 )
	rom ( name RESOURCE\0008000C.SG size 544 crc 3341d07c md5 d381973d37c3019fc71fc3a3f9e5e3d3 sha1 04487c8536a9b87de78ac16f83409e946484b20e )
	rom ( name RESOURCE\0008000D.SG size 208 crc 212e346e md5 ec1f36916218b4c0af5029738171f16b sha1 6841afd7e05bd3b84fd3d793dcf1b46a4318fc1f )
	rom ( name RESOURCE\0008000E.SG size 304 crc 912aa283 md5 31a180f3bd025f9492d70de7b2f632c2 sha1 26ec27f299776f4e1ae7995710a35d9edb476a29 )
	rom ( name RESOURCE\00080011.SG size 400 crc 92ff840b md5 867693c7c59674bd0b79dfd050a27e7f sha1 e5e132d2d6c009b82faa8f8a36736cc31763fe0e )
	rom ( name RESOURCE\00080012.SG size 448 crc 7060b2ce md5 9306fc14b81124d39f50aa770e60eee6 sha1 403776cd1cf486cb1a1b0d5bd7a28eece660c30d )
	rom ( name RESOURCE\00080013.SG size 592 crc 2f011c2d md5 6c8adcbcf4f5eacef633f8e1515baf70 sha1 2154668a7fb1f66c3f12d876cc93b22f5f9d6f72 )
	rom ( name RESOURCE\00080016.SG size 976 crc 5d571053 md5 f977a363f846a7636c39a91baedfcfbb sha1 826aef1e0b83f7e9bb02ac04df673276db236738 )
	rom ( name RESOURCE\00080017.SG size 640 crc e6030aa4 md5 f675452a411784e01bee4fcd77039e39 sha1 4819b62e7ed6ed08c63feb7138058f330f3a94a3 )
	rom ( name RESOURCE\00080018.SG size 1120 crc b57d559d md5 b2a86ccd251567fe0dda01fea1171f2f sha1 083775d801ed2a4460e754ae34c96ad328272dc0 )
	rom ( name RESOURCE\00080019.SG size 160 crc 40e2cdd6 md5 a33e885394f923ab5945962adc9f1ae2 sha1 ec4c3c1dbe244fcdc797c3ba477adfe2ea904a58 )
	rom ( name RESOURCE\0008001A.SG size 928 crc 2495a056 md5 39cf73ae442afbc0509d5124e74be2f5 sha1 a7679a28b42a4a4ab61eda5e265c5309414a1aa6 )
	rom ( name RESOURCE\0008001B.SG size 592 crc 67874da5 md5 8700b5c39ce0416fd79683035edfaaea sha1 8cc438526500c01c658962cacdeda12844146719 )
	rom ( name RESOURCE\0008001C.SG size 784 crc 7f50c1ca md5 5498385bb65f063c20e7d007bad90241 sha1 c0e21380aae22601dbcbcc38c211371368de61fe )
	rom ( name RESOURCE\0008001D.SG size 400 crc 1effa419 md5 7914a52df20749e319f33417f56fc459 sha1 d1afc4cf28aac395458ef2515abf2f03b28e46c0 )
	rom ( name RESOURCE\00080021.SG size 976 crc c3ba0f61 md5 3b9f79e4b27efab01b652ce9bbc9d828 sha1 3e60a55813105e87c7aaa65d4505494d8055aeb0 )
	rom ( name RESOURCE\00080022.SG size 208 crc 7ea69f1c md5 cc7c40ccf20cee2801ef970425319d81 sha1 229ca971bf56deda43b6bf4e7bfb3f94cafc5818 )
	rom ( name RESOURCE\00080023.SG size 352 crc 27e4f6dc md5 101317dcb0945ae345ab894f5248e690 sha1 0842fb9fc4a53e30d3af594b3013a00b3d8f792b )
	rom ( name RESOURCE\00080024.SG size 688 crc 1e6b4255 md5 860db8cd1ab5ba4fa368e2ea571e8563 sha1 0ff9cbccde8998a12f4f40d9a4fcf3f0433c30d5 )
	rom ( name RESOURCE\00080025.SG size 304 crc 83a01620 md5 4086b91832189f78b01be9ffaeec915d sha1 9363e540bf9f1734d9529d71c411a0fa7d365907 )
	rom ( name RESOURCE\00080028.SG size 1264 crc 61378974 md5 0716d2d426c35c27358393bb8c5d98f3 sha1 af7b0272c946bf3a62fb2ef3fe9a4ae1b79c78f0 )
	rom ( name RESOURCE\0008002C.SG size 448 crc 683183bd md5 672478a9f985cb50d11ff229b6e5f910 sha1 f9a27b9d4320d5f2b55401a9ae889c3fcaf45f39 )
	rom ( name RESOURCE\0008003A.SG size 688 crc bca16aa4 md5 93ebae26e21e5b77c6f0d0eef57fb0c9 sha1 0ff5d8227e9516fd496793214ad323320d7e217b )
	rom ( name RESOURCE\0008003B.SG size 640 crc 46236e60 md5 b3e9541f870f5c6075ba1db4a5e1a5a4 sha1 68b386af50d3262241299725b595c120ed895ccb )
	rom ( name RESOURCE\0008003C.SG size 1120 crc 75911b95 md5 88529c1d5129c07c5aecdd386be1c622 sha1 c4d1dc3bd67cc904596b4eb1453986424c235d99 )
	rom ( name RESOURCE\0008003E.SG size 736 crc 5cb5e181 md5 e71cb7f9e9950eeedfd7855bb8d7aef4 sha1 77dfc3bdf70746ec43f4ae3293776285b88cb16c )
	rom ( name RESOURCE\0008003F.SG size 784 crc 4e89d8f1 md5 01da092cd9897f936481bdc2ebca6007 sha1 12b0c6ce824ede27fbc76aa8878ab87882b73957 )
	rom ( name RESOURCE\00080044.SG size 304 crc 1c6a3e0b md5 90f8daa7dd22202c6600e04a30de6460 sha1 d87e03f7241d9ecf1f4870136cca76e800534d0a )
	rom ( name RESOURCE\00080045.SG size 928 crc 2d184f90 md5 3d55ebee6d4b9ad120f7ab2a183145d9 sha1 f73e382847361f67a7376e6c22a10f3018f46d71 )
	rom ( name RESOURCE\00080046.SG size 688 crc 49abf690 md5 7097aef2a122450beff21327f80d991a sha1 6110347fe183aa2f10d5c7878ed5ba9774bae803 )
	rom ( name RESOURCE\0008004C.SG size 1120 crc be2f58f4 md5 c1c1d6e5c02f95fe0af22511b1203636 sha1 54420ca3d5aa6eb4aa916eecd8430aaed5360354 )
	rom ( name RESOURCE\0008005D.SG size 208 crc 9e047cb6 md5 e6ccb9c590f98956026d0fb60a78bde6 sha1 9685fcf9deb36aed902986b4243eaeb5e4645f5d )
	rom ( name RESOURCE\0008006A.SG size 64 crc bd1c10a8 md5 d57601baec675d47024b5345d0dd27c2 sha1 d5354ece31f5d10a1b52f08257b7027bbd0d2a83 )
	rom ( name RESOURCE\00080075.SG size 64 crc 8207cbd0 md5 c8ce8ac83eb10ca9dcaf5f40a7415388 sha1 9e3b53c99537d88df2794a3af57107f733fb109f )
	rom ( name RESOURCE\0008007C.SG size 64 crc f1b1fdc1 md5 5bffdbaa76f6465747f95e90284cae43 sha1 25904fb6420401096ad8ab7475ed9718453bfe74 )
	rom ( name RESOURCE\0008007D.SG size 400 crc 1d6a3acb md5 2838c13e74bb27d222df67a98abba7f7 sha1 2046188a92b1917e7418d0b17fa3fa0e20f170e4 )
	rom ( name RESOURCE\000D0001.SCR size 601980 crc 53839938 md5 2196e43cfa7babc2466f97ca076c556a sha1 56d57814f03b8bf0ae059aff224ae265f20cca23 )
	rom ( name RESOURCE\00100006.ACT size 1217872 crc 487bdded md5 5f99dcafb17949663b49827879db6093 sha1 b13196e925d4120c6491d1fbacf451d08d7683d8 )
	rom ( name RESOURCE\0010000B.ACT size 2970000 crc 84e7b107 md5 51c788a55f3f59f75373ae255d8ddde6 sha1 c3594050e4296fd336ab020dc3966112a7106e01 )
	rom ( name RESOURCE\0010000D.ACT size 3288668 crc fbc98016 md5 cb6eade55d0da2776db85ccffcce8599 sha1 7828744de9e31eb989258c29c9837fa745f113e1 )
	rom ( name RESOURCE\00100013.ACT size 3332968 crc 1d969217 md5 11b16627dc1bd8f784b3f0bf02db19e6 sha1 e778462c9faebfb2273bedbb4487381f2275b2e4 )
	rom ( name RESOURCE\0010001A.ACT size 1832088 crc 8f5c83c3 md5 3e397197cf375ebc5f8cb6e724bc1bd3 sha1 726fdee448df6096f35e28cb4a35564bd9237d9a )
	rom ( name RESOURCE\0010001C.ACT size 3040304 crc f91b7b16 md5 a2fac471eb6f416717bfe2f97c8440b0 sha1 6014d01e4720e8ff04cc0d1fb760a44131fa8b7e )
	rom ( name RESOURCE\00100021.ACT size 2500940 crc a3622ec8 md5 593b24ecf7ba9fdbaebb97931e96c169 sha1 34efe75ba8cc2e623f8db186f0bbf85cb050fe0e )
	rom ( name RESOURCE\00100023.ACT size 2446236 crc fc5eb22c md5 7b521d14d26aef9c5d78921571bc8786 sha1 2fb4ae7d1bf20beee9958eeac28ec689c78dbe41 )
	rom ( name RESOURCE\0010002C.ACT size 4514728 crc f4fa4f34 md5 075ee132ed089ba326450e511dfe4404 sha1 fff28cc06d02af93077776a612858b3498a874c3 )
	rom ( name RESOURCE\0010003C.ACT size 4862680 crc 97eb7e44 md5 21e5f614ba6ee6d854a18c1104d75b3e sha1 d1cd138d0ae3d1981ff3f82456541de65f36cf6e )
	rom ( name RESOURCE\00100046.ACT size 1070916 crc 33daf1c7 md5 bbf12a35ef4f076df3874de5f30228ba sha1 cd7270f00171a37588f1e1e1e54452d8515a3bae )
	rom ( name RESOURCE\00110002.BG size 592860 crc f4a8d5a7 md5 2581704c4d318df0bd054099b85ca319 sha1 6c6ca66dbd314b828986d11c6810e057a9395be2 )
	rom ( name RESOURCE\00110003.BG size 1112 crc baa10551 md5 0d0a9ecf3d5c5108f44d1cca420fccd1 sha1 6b7f8a89d48c8bc3b887c0368d10b2e182f2f5ab )
	rom ( name RESOURCE\00110005.BG size 576180 crc 60cad626 md5 c593024d5433044a3b7f864d822acccf sha1 6bd8a56bc7899e2112573b1326acfa532b15ab03 )
	rom ( name RESOURCE\00110006.BG size 648672 crc 0acae8a8 md5 61e811a4b0ee0e436edaf545350e2036 sha1 08402514f4e1cdd7ac92ff51e2b1f4c7010efb8c )
	rom ( name RESOURCE\00110007.BG size 1137068 crc a5ff00f7 md5 e1e4c915734cf543f3a5c652fc979f89 sha1 1b2d9294eed8226293cad34b58f21b149386d350 )
	rom ( name RESOURCE\0011000B.BG size 1175804 crc da19bc3c md5 a84c3135e187436a760d20afaa684d1d sha1 4f7fe3db3377a1f7b8c6f118249c09e970f7d94f )
	rom ( name RESOURCE\0011000C.BG size 878488 crc 16a0c049 md5 168d092fd63bb654b37f57ca9120209d sha1 37e11afb12edfc79bf697384ea8684695d17d2ce )
	rom ( name RESOURCE\0011000D.BG size 563788 crc 5dab19cd md5 d1cf3a68c74b61714a5fd3d2f26f3bf7 sha1 fd3fe6addcb0b2e2cd1637c8ae1fb043f7ece5bc )
	rom ( name RESOURCE\0011000E.BG size 703204 crc 604a6c04 md5 7aa9f6f297d5b762be2b1592e2a6240a sha1 854ce0cf5e02111ff8dd81fe36ede01d7b867fbd )
	rom ( name RESOURCE\00110011.BG size 908484 crc 676a0816 md5 9990dce5e5567f7a80df0fb94c6d0839 sha1 705f0a2cabe592f5831ef7a7402cdad90a1a9e11 )
	rom ( name RESOURCE\00110012.BG size 620404 crc ed744eb7 md5 b8dd84d80ac30d12f050a1d9872ed78b sha1 9e05745cd7757539725db472b0ebdb179e759529 )
	rom ( name RESOURCE\00110013.BG size 605384 crc f864b451 md5 4e5449b35f8b4edf9fa16070b6473693 sha1 eaacad2dfb3353a9fecbf11921ab460418bd9b60 )
	rom ( name RESOURCE\00110016.BG size 911524 crc 76274777 md5 94318d5eb6e9cdb25561a154e30cc3e7 sha1 cb5e02c2f88ac108778b0f72333a8849388777e7 )
	rom ( name RESOURCE\00110017.BG size 913108 crc f8132076 md5 24e57d1876de1b1e077398c521b980bd sha1 1803d1ed13e45cb637bc784e21d22ee39d065c19 )
	rom ( name RESOURCE\00110018.BG size 605368 crc 681bdb8c md5 cef3287b990257f437e3dae43a5a9f47 sha1 ca89a4ba4cc22bda039b60e9cdaf47ed9923e468 )
	rom ( name RESOURCE\00110019.BG size 828280 crc 49178b7e md5 5ca429e87ed684c5971c785ea611644b sha1 75f6507d00e7b85fe22b87784b51c77abf948f34 )
	rom ( name RESOURCE\0011001A.BG size 1016284 crc d3163144 md5 2d9887c8e6df6ec7d5984b4555d45346 sha1 2329b0818c9215583b8a306c3eb6acb3b9c32c5a )
	rom ( name RESOURCE\0011001B.BG size 1748500 crc b098bba5 md5 9edf9d06252068f42b7a9f23944aabfd sha1 3cdca977bdacec89a6c04f8996143816fcdc3244 )
	rom ( name RESOURCE\0011001C.BG size 1343084 crc 26e6f838 md5 114ddb8d81f466d12bd0c56e8f58deca sha1 aa277232747515cad2746a8f1bc8412008449ed3 )
	rom ( name RESOURCE\0011001D.BG size 938440 crc dbdf67b3 md5 47e1d3a9cf47295e691437ddc25c3cee sha1 ba0a3cc0d4affeedaed3ea83f2454bf1db3aeea8 )
	rom ( name RESOURCE\00110021.BG size 1140952 crc f34ab2e0 md5 d407d199e7d089cfd92df6b0bba96139 sha1 41a8dc332202e593d4d5204dd8529e73c04d861d )
	rom ( name RESOURCE\00110022.BG size 590672 crc f1095eb2 md5 78c07748d941aea7db56b60d38a7ebab sha1 edcfc131e89f51496224cbce8dd6e18485f7110f )
	rom ( name RESOURCE\00110023.BG size 1172732 crc b011dc7b md5 fbb7c201bbafb043e9318a14220a32c9 sha1 2f6df530ca0087314bac26150550ac14e85c77b7 )
	rom ( name RESOURCE\00110024.BG size 595252 crc f6a7e3ca md5 9bd0bb9af3b4e019d23763bdb46eb46d sha1 c45e775d7c81e45a25aaf62b496f34d180f698ff )
	rom ( name RESOURCE\00110025.BG size 1053484 crc c98bc645 md5 62780bf461fc3250c288a9fe7875f077 sha1 69d95e4d389c5e17fd173628a197c1c3e5416329 )
	rom ( name RESOURCE\00110028.BG size 917040 crc 35ba8494 md5 7bc784bf350f2122ba28fe648a60f172 sha1 db1d26e307eb6e5fc694e072d4ade3edfaf980a5 )
	rom ( name RESOURCE\0011002C.BG size 2117284 crc b4289f31 md5 bd4b675df1fa44b881e3c6223902e9ae sha1 7d8713049721571a0397b3cf4808f87a20251ef1 )
	rom ( name RESOURCE\00110031.BG size 581300 crc 4f7a3a64 md5 224e9df5b22ec41454e381e1d64361c7 sha1 7f8103e8666bbe728dad27beb06e3afcd46b42a1 )
	rom ( name RESOURCE\00110032.BG size 557444 crc cb33c2f7 md5 5b440423b2154757efbc1cbce0c043b1 sha1 fa7fa8fab99aa4af15d4108c729996cd1d716ef9 )
	rom ( name RESOURCE\0011003A.BG size 616356 crc f5f905c1 md5 6295dea868f4e5205f106d1c2a42ed86 sha1 3ddbefa7eb94e420b84d1130bb4e7df328b7c130 )
	rom ( name RESOURCE\0011003B.BG size 612180 crc 96651ab8 md5 3266f33858b0691689eea4018d726186 sha1 bfc4c87668643a99ae39c5f61c1408299eaec92a )
	rom ( name RESOURCE\0011003C.BG size 436188 crc 93fb1d6c md5 9398ef2f7635679fafee753ad4ca80f1 sha1 e99d2127bf0f2482a8e0c4ca4added89059e05d8 )
	rom ( name RESOURCE\0011003E.BG size 583872 crc 27bca2f1 md5 bcf755cf690b4f659ef7fd376e46a787 sha1 8d4cb3f6cc86ee2d2c33da2172d0ec1f84ad9fd4 )
	rom ( name RESOURCE\0011003F.BG size 859416 crc 877da206 md5 02c9dd49d881b09b797abe6145f4b204 sha1 ca6b8583af8ec9e54555f4c9fca6a8a631b26669 )
	rom ( name RESOURCE\00110040.BG size 255028 crc 4acfd410 md5 f9acd8a57ac25ea2fac268a545c53315 sha1 d5b924fa05fe322ec2b5671c4669faac94152e52 )
	rom ( name RESOURCE\00110044.BG size 700172 crc f040f67a md5 805f948e115175a9adfb360d0e1557fe sha1 e1f39ea13ba35e3f9fc6886c864fdba09baeefb3 )
	rom ( name RESOURCE\00110045.BG size 746320 crc 33da2987 md5 411feb0229f468462769121ef8bf8691 sha1 ceba78f0ea04938719c862269ce0502996f657c9 )
	rom ( name RESOURCE\00110046.BG size 566856 crc 6f476239 md5 66f2e834923062cec8b17afb723d761a sha1 d264385474704916f0e6283b67734e8e9512bc2a )
	rom ( name RESOURCE\00110047.BG size 533824 crc 1c485d09 md5 7e19e2e476468e29d16110e44dbc597a sha1 edfaa6511740d7bf6a3dca7d4146ee6eed85d0f9 )
	rom ( name RESOURCE\00110048.BG size 587832 crc f6426e73 md5 15d8370e31f6d9e8f192cccdd8095d17 sha1 4617e4746b4e11ecdd29a72c3f43383bc1fb5dfa )
	rom ( name RESOURCE\00110049.BG size 613176 crc 65f70ad7 md5 c2200f0115cfca74a8ec704e7e9a4e8d sha1 6f4b07b371f14781e294638ff4bb1165e172be72 )
	rom ( name RESOURCE\0011004C.BG size 1112 crc 66ce00e1 md5 20137c5a982e8caec153a801f1828302 sha1 6c3d57b8dec8ea60ff3980edbfd3bcd29dc1c92b )
	rom ( name RESOURCE\00110053.BG size 544572 crc 2587a7e7 md5 3c7993a8dff0e26bb58ab6d7e2f12515 sha1 bc656b9390e67459de65f86b1547344f5e554c81 )
	rom ( name RESOURCE\00110054.BG size 572540 crc f14f050b md5 d6c2b7df936c2c724f6035422bd6e9fc sha1 cfc99b12ddd554551cfdc0ee3b25cdf3658398b0 )
	rom ( name RESOURCE\00110055.BG size 521832 crc 4e7657b1 md5 840e808f130a6e50362a7be6e8445b31 sha1 00b3d8fbf7158c0d0e2726c5e9479b2965eeedd6 )
	rom ( name RESOURCE\00110057.BG size 563940 crc f5229006 md5 1080581576382d5a6590448f45ad5d3f sha1 26ce1fe1b24c3a7f3f1f06c985c8a4ca15b9c7b3 )
	rom ( name RESOURCE\00110058.BG size 517092 crc 5814cd9a md5 9472d7db118ba4323c6aba8769d89b24 sha1 5250d1750b246f8946615185716b2e1cf0154080 )
	rom ( name RESOURCE\00110059.BG size 907124 crc bbb3eec7 md5 cf72a91a23a28c301ba36b14b0985543 sha1 779e9e88b96d8bb46c9a47bc54c60b3bd94cdb90 )
	rom ( name RESOURCE\0011005B.BG size 564700 crc d5f4138e md5 55af5fb0f74b371bec27fb0e21f3c76d sha1 614dce19d459c41afc64a2eebf6e8fa5d6f443f6 )
	rom ( name RESOURCE\0011005F.BG size 4084 crc 7b2e0125 md5 fd1c1aebb88e230adcd95473f58f01af sha1 2017a8f948ef4eabbfdbc76dfbbab754c1a9f9bc )
	rom ( name RESOURCE\00110060.BG size 4060 crc 45494b5a md5 fee6da490f2e82b6de512535f54421ea sha1 515f5fb125b0a47025fdeffb4148bd805ecf8802 )
	rom ( name RESOURCE\00110061.BG size 4060 crc 45494b5a md5 fee6da490f2e82b6de512535f54421ea sha1 515f5fb125b0a47025fdeffb4148bd805ecf8802 )
	rom ( name RESOURCE\00110062.BG size 175580 crc 86079534 md5 715f731672cc96988ed3590b8ec7dc07 sha1 73a647e1357a7f2dbfddcf5a9f1e84647f7e33c9 )
	rom ( name RESOURCE\00110063.BG size 497124 crc 0bbda48b md5 c80e96439a417632447db33390e2aaba sha1 03655e1c602097827b0be2b1788a9b4f6108f333 )
	rom ( name RESOURCE\00110065.BG size 4060 crc 45494b5a md5 fee6da490f2e82b6de512535f54421ea sha1 515f5fb125b0a47025fdeffb4148bd805ecf8802 )
	rom ( name RESOURCE\00110066.BG size 4060 crc 45494b5a md5 fee6da490f2e82b6de512535f54421ea sha1 515f5fb125b0a47025fdeffb4148bd805ecf8802 )
	rom ( name RESOURCE\00110067.BG size 679376 crc ad33d13f md5 0b9b4f0bda70bb4fee17bea0bff12470 sha1 37e6bed2030c3b6d87c3a28572ff1de99aa7fa46 )
	rom ( name RESOURCE\00110068.BG size 611688 crc dbce8995 md5 59dfcc30421ad9a018402c250ba2db6b sha1 6e2fa55ae700a71c4ada2f6900a99afe098f3a1b )
	rom ( name RESOURCE\00110069.BG size 617948 crc 0d41ba3f md5 c93605a1e0bef20303536dae5c8c10a0 sha1 eb7d94439ea6dedd09cdc1c35ea5a900d61d14b4 )
	rom ( name RESOURCE\0011006A.BG size 610780 crc 827ffa07 md5 7c6ed2287531e32f8184524f2b59f992 sha1 afb70dc7509ff30002dc5df9633c51ac85ad06ed )
