clrmamepro (
	rom ( name "Arthur's Teacher Trouble Demo" size 622 crc e6d3af29 md5 dcbd8af6bf25854df8ad36fd13665d08 sha1 2b079fac6d7f69516c9427a6993cf515731a0f9e )
	rom ( name Data\ARtt\CP\COVER.MAC size 90269 crc c3444feb md5 7571208f8ac1da1fd28dbe1419e62aa2 sha1 05b2b2744fe6bb5044e552430e010f4cf6583969 )
	rom ( name Data\ARtt\CP\OPTION.MAC size 142923 crc 76b45513 md5 d8b3b00b6b170879260dcd6f0dac761e sha1 fed69cb1f621ada114a861229882e031fdde650a )
	rom ( name Data\ARtt\CP\PANEL.MAC size 1158874 crc 1896770f md5 2efe3ecf56c16e0680d58a902329cc4f sha1 b77aa4c90c7614c7229294d1820ecf2d714e86ff )
	rom ( name Data\ARtt\CP\QUIT.MAC size 66011 crc 797ffb6c md5 1729c43188dda445d597d26c7dc1a9dc sha1 238268e17a43b7c33d423f4793f9da1e43e3a728 )
	rom ( name Data\ARtt\EP\P01EP.MAC size 3182249 crc 3417216c md5 6ab6458f697badbf615562cdb1d54b29 sha1 12ae481fc5eba5261125ff95e3527996e9720ce2 )
	rom ( name Data\ARtt\ER\P01ER.MAC size 715703 crc aa30db89 md5 905a2a26903bbb4e479c83bd2902a2bd sha1 fcbc9bc5cbdca6c8ccc2a08741457d817f61de01 )
	rom ( name Data\ARtt\SP\P01SP.MAC size 3471410 crc 8de9afab md5 fb20ac5409530c1a6b0f174cf9f1210a sha1 2df4e50a44d19cfd48978921b1fdaf8cdc455268 )
	rom ( name Data\ARtt\SR\P01SR.MAC size 803738 crc 3db13457 md5 0ef8a249bfd9d430add11631278021e0 sha1 bbacd6b9743a0d369376958384be72235468d262 )
	rom ( name Data\LB\INTRO.MAC size 298930 crc 72cf1589 md5 2906ae4381993f101dd1a3c7f989bc3e sha1 07968d13ded2b4911ce2a6fe4d221b4dc6e1591b )
	rom ( name Data\LB\PDP.MAC size 13727 crc e1fdc45a md5 05297b3486cf96085a179a58e779a39b sha1 8d88848ff737a9f4279681b1b5e1ac6533ca178a )
)

game (
	name arthur-demo-mac-2
	description "Living Books: Arthur's Teacher Trouble |Demo|(Macintosh/English,Spanish)[a2][!]"
	year 1993
	manufacturer "Broderbund Software"
	sourcefile mohawk
	rom ( name "Arthur's Teacher Trouble" size 83072 crc 6186edf4 md5 ba8f6114b02935d3f1cff9cf54028a5d sha1 bfb5fd039a185ed279195e146fec4a30c11b8fab )
	rom ( name BOOKOUTLINE size 645 crc 7e4647d3 md5 3e6335865b4041be934d2e0c8ee75af2 sha1 afd61c02e71585e21c57477655273bdeb1bc9daa )
	rom ( name DATA\CP\COVER.MAC size 90302 crc 8028174d md5 82df1efc5a287e18918261d22fb975f7 sha1 650121fa58b8deab218b0b8148580ca411a40b69 )
	rom ( name DATA\CP\CRED1.MAC size 603234 crc 735c0e48 md5 7724184778dad079c911c7df021fac9f sha1 82d7ac79f6b04a4cc0809fa289e45cca58346526 )
	rom ( name DATA\CP\CRED2.MAC size 676773 crc d3d37ede md5 cde17e4ef6379beeca26ee7634081a04 sha1 45d3a74609f5ca45c8cf0e0eaa4eddbf2c2fd8d9 )
	rom ( name DATA\CP\END.MAC size 117818 crc 9dc72560 md5 1d47379b506326007256dee41958adb4 sha1 b51e53529f62cdc55abd3baaec6c664bb79abaa8 )
	rom ( name DATA\CP\INTRO.MAC size 354201 crc 07434f99 md5 0dde5d3dd506277456a169a87c452ed0 sha1 4e4993b26492a488959730a2a4935c116fa38561 )
	rom ( name DATA\CP\OPTION.MAC size 150620 crc 95978a04 md5 5d559ab431013f6e24a7254a3af12ba5 sha1 16e858003fb34ae7f8233c66f067c880b0b70f7f )
	rom ( name DATA\CP\PANEL.MAC size 1905654 crc d23159ef md5 6b80d20be8a83c271893b60751c7e1c8 sha1 409059aa67014925492be4995973fe2d1de5b638 )
	rom ( name DATA\CP\PREVIEW.MAC size 1026702 crc 052a0ce9 md5 807a427b70efd20f006f742312df0dcd sha1 8ab38191ac97c18c9c02930e05ac5b5b7d693f7c )
	rom ( name DATA\CP\QUIT.MAC size 66184 crc 26212eaa md5 c1ec03520cdfc27391d1f06ab4dbd63d sha1 0cb612573b5d5e83d1aff7fcda5edba34bf66683 )
	rom ( name DATA\EP\P01E.MAC size 2824532 crc cfc61237 md5 f0d332195eeec6a4d6b9cc05c98cd730 sha1 e41eaa037d665dffce528d3b35bc06216170b171 )
	rom ( name DATA\ER\P01ER.MAC size 886119 crc 417a91cb md5 08d71e54885aed7153facbb77ff708fa sha1 095d167af4a4f43b6dc8d6daccea15a94e785885 )
	rom ( name DATA\SP\P01S.MAC size 3068176 crc c6c02feb md5 45c75e22fa2c23b508dbb71aa580f7d3 sha1 9cbf6f291f4d021e11f2fc8fd48ea6f094f8455e )
	rom ( name DATA\SR\P01SR.MAC size 1030585 crc 22be0198 md5 fe84a9c3c65100b22fc905397c5abfab sha1 6562037e7d51fa52709eccb85598dd16b775f4be )
)

game (
	name arthur-demo-win
	description "Living Books: Arthur's Teacher Trouble |Demo|(Windows/English,Spanish)"
	year 1993
	manufacturer "Broderbund Software"
	sourcefile mohawk
	rom ( name DATA\CP\COVER.IBM size 122270 crc 1ab966d9 md5 e53d47ff415e4223349fd506fa71c135 sha1 7a99eaddc1cbe24e154f756c481195db81875cba )
	rom ( name DATA\CP\CRED1.IBM size 815657 crc 04260986 md5 f3d07d7590d7ea64eb9584fd99fde5e9 sha1 604f6b6f519a4f0fcb3c548eec25198467ed72e0 )
	rom ( name DATA\CP\CRED2.IBM size 1070382 crc d5104908 md5 5c1d3c26e75977e4efa243a2339372b8 sha1 3746976d1fe945af2f8401b025a0b3fdec0757ed )
	rom ( name DATA\CP\CRED2_.IBM size 1070382 crc d5104908 md5 5c1d3c26e75977e4efa243a2339372b8 sha1 3746976d1fe945af2f8401b025a0b3fdec0757ed )
	rom ( name DATA\CP\END.IBM size 169331 crc baac66d1 md5 4267f91152d8ab84b653330b2d2f810a sha1 c64001ee24fe3e26e11a3567f9912ef44bc3ec8e )
	rom ( name DATA\CP\INTRO.IBM size 439206 crc 05a70ff8 md5 8623bfbd402b5f3007a85f5ded46a824 sha1 1b3f9a81971289bd6fc8907a38f4b154e95eeb68 )
	rom ( name DATA\CP\OPTION.IBM size 193242 crc 10b2124b md5 f50c9a85261d26118dafbf2a36f95be0 sha1 8466fdcf3beba8d435b8b88dc3322ee5a323d513 )
	rom ( name DATA\CP\PANEL.IBM size 1452724 crc 4ed150c6 md5 f9c81cd7e486a334a54daec9a4103d97 sha1 5260cfbbccc5dc973b5b943f1479fb531e0ba0dc )
	rom ( name DATA\CP\PDP.IBM size 32336 crc 009ba6c9 md5 a4b17f687237abde68b9b584e1785772 sha1 e22591cff92ac8fc0f5e91038c9b09e82a2040f2 )
	rom ( name DATA\CP\PREVIEW.IBM size 1266569 crc 2a7d4ddb md5 98204222bdba0073b43b80ebce45be25 sha1 3f4a0541e06170f7b912f58c7f820740069f88cc )
	rom ( name DATA\CP\QUIT.IBM size 90377 crc 8d20ae55 md5 381b6511b0ad0acfb9b7243b4d522f99 sha1 cb9fc274d11dd4b0ffe280d01de789e305a59dc3 )
	rom ( name DATA\EP\P01E.IBM size 3374954 crc 515c4257 md5 ff2a9842441b99ff360dd96b6cf71b15 sha1 8b15f1a2dc036c8762e36833eca741ded2485dda )
	rom ( name DATA\ER\P01ER.IBM size 1264851 crc 6be9f401 md5 4a37930b51d3e2030cc470ab4aa38e98 sha1 30ee9251d49cc0e897eb825e1d05db1942f4dacb )
	rom ( name DATA\SP\P01S.IBM size 3609898 crc 779d412d md5 983e8d937dbe3d2d686c56841c7efd2f sha1 aedbc6a97ec0312c1adcb6955569d1c37af78ff3 )
	rom ( name DATA\SR\P01SR.IBM size 1427052 crc cc8833fe md5 1515289fe724a006f104277503ce4c7e sha1 1b019f6c9dbf50d756bd7306a16ce19a4951d3af )
	rom ( name PAGES.512 size 642 crc 845aae86 md5 a4d68cef197af1416921ca5b2e0c1e31 sha1 79d0ae8d9a5966773d2a44fb9fa17e3d4546d449 )
)

game (
	name arthur-demo-win-1
	description "Living Books: Arthur's Teacher Trouble |Demo|(Windows/English,Spanish)[v1.1][a][!]"
	year 1993
	manufacturer "Broderbund Software"
	sourcefile mohawk
	rom ( name ARTHUR.512 size 706 crc d77261e3 md5 f19e824e0a2f2745ed698e6aaf44f838 sha1 35a21312dc19c18cb45510f1efff9a7f03b416c1 )
	rom ( name DATA\CP\COVER.IBM size 90193 crc 813fca96 md5 ef6f7be5394e51e3b8819d3cd41321cb sha1 2cf15409583134d765a565a80a3d6228b51e6676 )
	rom ( name DATA\CP\INTRO.IBM size 298788 crc cf419dbe md5 c46a356ecc035cc61eaca965898bd429 sha1 50c9edba4d3c542aa6d3caac6fc5820fffd00a97 )
	rom ( name DATA\CP\OPTION.IBM size 142723 crc 9524e49b md5 a80204b2404e045e6a3a4ba582298bdb sha1 00cbf874ac612ca085716b53988b08b68fc5810c )
	rom ( name DATA\CP\PANEL.IBM size 1158372 crc 91762505 md5 89cdc0a568034a86bcf1d13e632d19f8 sha1 d4b66c4d5567fe7092ceac4e0977d371f30a37cc )
	rom ( name DATA\CP\PDP.IBM size 13675 crc 9f1ffdcb md5 16f6f87cd8f28339ec72843008e97ebe sha1 fbd574029c064618ec392168e35bf3e54c752f64 )
	rom ( name DATA\CP\QUIT.IBM size 65789 crc c4466c3e md5 8add5a9b6107b2a43799a7290042a119 sha1 9c658eb6983e0da029bec96b4e451cfce7263271 )
	rom ( name DATA\EP\P01EP.IBM size 3140041 crc b2eb4b98 md5 4a118e3655f657cfb94dfd35241901c5 sha1 1b430fb0620b0e74489b5eaaa6dc6a338a729fb2 )
	rom ( name DATA\ER\P01ER.IBM size 715327 crc e7c6ef37 md5 cbf1ba194bc2a5553d294c34ccd88b73 sha1 0bbe61bde1198707dc6d011e11c5e4f31abdf1c5 )
	rom ( name DATA\SP\P01SP.IBM size 3469642 crc 45c503ac md5 18d1b5818a8178b7d7bede2aca16cdc0 sha1 54d783a03c03c88d52a174d4e210ae115cd9e2d3 )
	rom ( name DATA\SR\P01SR.IBM size 803364 crc fba5832c md5 a17f543ef51e73a7ab834145c45dde71 sha1 5840437fd52ff8457539e954882e21d64cb98f32 )
)

game (
	name arthur-demo-win-2
	description "Living Books: Arthur's Teacher Trouble |Demo|(Windows/English,Spanish)[v1.1][!]"
	year 1993
	manufacturer "Broderbund Software"
	sourcefile mohawk
	rom ( name ARTHUR.512 size 722 crc 60c81b0e md5 dabdd466dea26ab5ecb9415cf73f8601 sha1 150d2ac9c1960b4edd41413afc8ced8b878953e2 )
	rom ( name DATA\CP\ATCOVER.IBM size 90193 crc a6582dfc md5 07eab2363eb7e4eb127a2f5913ea0844 sha1 4c0c315d85ba6c98e58a06d8e4494999e056b0ea )
	rom ( name DATA\CP\ATOPTION.IBM size 142723 crc a59d7bb8 md5 90d5a2756293dc3c510aac522cffc0f2 sha1 e3c65193e1108c4cbb0bafa65c6334cd4bf150d0 )
	rom ( name DATA\CP\ATPANEL.IBM size 1158619 crc 463c75be md5 934ab49ddf9380b54341cf71427465b4 sha1 5e7f3810f4bf80743634905f2793fe45501b7d7b )
	rom ( name DATA\CP\ATQUIT.IBM size 65854 crc 0d156391 md5 02ab0019612733b28b49bc2d2b160e73 sha1 77ba9f024f6b3c7553f74a99ceff172ed82e8a47 )
	rom ( name DATA\CP\INTRO.IBM size 298788 crc cf419dbe md5 c46a356ecc035cc61eaca965898bd429 sha1 50c9edba4d3c542aa6d3caac6fc5820fffd00a97 )
	rom ( name DATA\CP\PDP.IBM size 13706 crc ecc538eb md5 75339f59a7a0100ab261f2e04a8d398c sha1 c405a539f0ca7468bcf0342f38611b14fdd13c43 )
	rom ( name DATA\EP\ATP01EP.IBM size 2810553 crc 769e0630 md5 a7e431687635484ff1bbe0977c9e1538 sha1 e12dbedfc88a2b954a99d582a8de22ef1d47cd12 )
	rom ( name DATA\ER\ATP01ER.IBM size 715327 crc 8d4f93eb md5 3d6caf5a52107b4d8829ff39d6c056f4 sha1 a7ce051a818c04741dcd31f98dacb1077745bf1c )
	rom ( name DATA\SP\ATP01SP.IBM size 3058152 crc 2c6ac1f3 md5 a3e44b42c6336b8a02663c89880f73b3 sha1 527b382ecd590b58d3be9abc50dadf7b0983f2ce )
	rom ( name DATA\SR\ATP01SR.IBM size 803364 crc febac53b md5 3917f428cd7c6f5fdb2d65115f8da6c1 sha1 6f19f7431327d37140799d89fc7b354ce8a9702c )
)

game (
	name arthur-mac
	description "Living Books: Arthur's Teacher Trouble (Macintosh/English,Spanish)[v1.2][!]"
	year 1993
	manufacturer "Broderbund Software"
	sourcefile mohawk
	rom ( name BookOutline size 3147 crc a2c1c3d5 md5 133750de1ceb9e7351599d79f99fee4d sha1 ec1a45b84c20a7471ca10eaec5d5626992b9b8d6 )
	rom ( name Data\CP\COVER.MAC size 90302 crc 8028174d md5 82df1efc5a287e18918261d22fb975f7 sha1 650121fa58b8deab218b0b8148580ca411a40b69 )
	rom ( name Data\CP\CRED1.MAC size 603234 crc 735c0e48 md5 7724184778dad079c911c7df021fac9f sha1 82d7ac79f6b04a4cc0809fa289e45cca58346526 )
	rom ( name Data\CP\CRED2.MAC size 676773 crc d3d37ede md5 cde17e4ef6379beeca26ee7634081a04 sha1 45d3a74609f5ca45c8cf0e0eaa4eddbf2c2fd8d9 )
	rom ( name Data\CP\END.MAC size 117818 crc 9dc72560 md5 1d47379b506326007256dee41958adb4 sha1 b51e53529f62cdc55abd3baaec6c664bb79abaa8 )
	rom ( name Data\CP\INTRO.MAC size 697037 crc fcffc869 md5 306d4839e765a5dbb08bfe07547c7cf2 sha1 9faa5f054198a7d5ed302795a4994cd5e9fc68d6 )
	rom ( name Data\CP\OPTION.MAC size 590500 crc 54135fc6 md5 bfdaa4da5d9dc58ffea6ef5d9acea8a7 sha1 8465a8c692bc0fc82a3505d799f5549c52b7e659 )
	rom ( name Data\CP\PANEL.MAC size 1905654 crc d23159ef md5 6b80d20be8a83c271893b60751c7e1c8 sha1 409059aa67014925492be4995973fe2d1de5b638 )
	rom ( name Data\CP\PREV1.MAC size 809891 crc 54d5ba5f md5 6d2d0bdfe02f05c8faf8edcb8df317fe sha1 c0c80b45c5776033c900aa305b9d70ec05765880 )
	rom ( name Data\CP\PREV2.MAC size 605536 crc 94999114 md5 9e254e79aa089c34269d88a2674279d6 sha1 4011565b69c266d3277bc6ed4d1c92def4cf76d5 )
	rom ( name Data\CP\PREV3.MAC size 544436 crc fb86c2fc md5 1b78d389ed750c73ea4f19282ed745bf sha1 b3a1d8cd9d9413c010aed23678cbfd67e7cc5fe6 )
	rom ( name Data\CP\QUIT.MAC size 66184 crc 26212eaa md5 c1ec03520cdfc27391d1f06ab4dbd63d sha1 0cb612573b5d5e83d1aff7fcda5edba34bf66683 )
	rom ( name Data\EP\P01E.MAC size 2824532 crc cfc61237 md5 f0d332195eeec6a4d6b9cc05c98cd730 sha1 e41eaa037d665dffce528d3b35bc06216170b171 )
	rom ( name Data\EP\P02E.MAC size 2318306 crc f7bea800 md5 a705c5651ace74cc7192828d27a00d49 sha1 eda672427787452f8db80907c5850cb7c1025e5d )
	rom ( name Data\EP\P03E.MAC size 1807458 crc e415bfcc md5 45582ec119b6cf1647498d96a6c99013 sha1 e2455fb9e7a92c258bea1db85eff608d4c073277 )
	rom ( name Data\EP\P04E.MAC size 2328989 crc 4be9dec0 md5 c2c397611c175c9fbd98cc82cd97c799 sha1 f7c992a28f788de71b4d2bd818d5ed11dd24f05e )
	rom ( name Data\EP\P05E.MAC size 2498947 crc 76982624 md5 c8174fb5a429f0c85f3532588e76a786 sha1 07675c39e6dff5b9b8da1187ce08c007ae9e63ce )
	rom ( name Data\EP\P06E.MAC size 2925830 crc f6065634 md5 d2106f5636b48d86e862015c02346234 sha1 b525de962432d7a8a8f6d0b6147c4cf8faa0ff94 )
	rom ( name Data\EP\P07E.MAC size 2235623 crc 91793e6f md5 cefb95fdfe01882a7a2a23d54f3a7cbf sha1 356186a58878925bb0196b879ee434960c27c9bf )
	rom ( name Data\EP\P08E.MAC size 2104638 crc 341a66c8 md5 820e27513633fcd24698fba08a0180b5 sha1 3decac013acc549168be3ee0af7c5eb0781870cf )
	rom ( name Data\EP\P09E.MAC size 1049983 crc 283da8a5 md5 1dc2ceddd90bedc06c747065d2b6f8a0 sha1 00ce945ab26bb2b3e688a26dfcf3eac483b549dd )
	rom ( name Data\EP\P10E.MAC size 2233511 crc 99adccab md5 acc93ced8ada7382c4102b04cf1342a5 sha1 73300b1f43ce9335010d026ea74ef0cf56affb61 )
	rom ( name Data\EP\P11E.MAC size 2111708 crc fa25972b md5 ad546ccc5a1093131055767a9dcb8ef4 sha1 474719efd1160629e98fa79f9c2a35a42c695200 )
	rom ( name Data\EP\P12E.MAC size 3934230 crc bb5b50e0 md5 6cf8289b2be4740f2d6d802b77873fb8 sha1 d164688b5581c40807d0919bab1aa12559fcc3c3 )
	rom ( name Data\EP\P13E.MAC size 2308480 crc 531b188d md5 d4ba118891e6d51c6310cdce1b804934 sha1 614b653537369e68257c2992d0fa7e7eb7d63dc5 )
	rom ( name Data\EP\P14E.MAC size 2338072 crc 1dda3077 md5 da1eb0dd89db86bfee102e49d73d3e01 sha1 ca47f6e51e0157048f4af2bd2e737e170f5e6bd1 )
	rom ( name Data\EP\P15E.MAC size 2447676 crc cc07d054 md5 476968b78dfc6bcb9a4957803859f662 sha1 d00390884ac0e6cb232830e3e957bbf6a9588a20 )
	rom ( name Data\EP\P16E.MAC size 1219773 crc 3f26f3b2 md5 af879e4f0b1504491b6cbd1ec5d01561 sha1 b3778f3550fe9350750e496fe69e1f8365daf8c9 )
	rom ( name Data\EP\P17E.MAC size 1984577 crc db4ec501 md5 55d44c43fd9c9d27c767b20e33ac9e7e sha1 0e079b79be70b6438f2bbd9cb18fc66c392a29bf )
	rom ( name Data\EP\P18E.MAC size 1497820 crc e1668d61 md5 1f9229a1310f84a2d13f6a0dc56e3ec0 sha1 da902179bb5661e53476552562729a2f3da0f0c1 )
	rom ( name Data\EP\P19E.MAC size 1970819 crc c9e0732e md5 d57fefc9036302229d1690d0d7c9a9a3 sha1 fe4a99d41f511a6a9cb0aca49b8f618a60ba4c14 )
	rom ( name Data\EP\P20E.MAC size 1846863 crc fd8a3129 md5 49a35df90a0a8e2ececb1852f1c44ad6 sha1 3f6db80b42a1224daf1c18994e10512431b0090e )
	rom ( name Data\EP\P21E.MAC size 2264433 crc 6e712f55 md5 c94c9045c2844fca4bfed3d716bc974d sha1 4eff792160b0103456ea98f555a31a4ad0513cc0 )
	rom ( name Data\EP\P22E.MAC size 1637285 crc 480cc1a4 md5 6312e82058b51b359292b86aca316b17 sha1 bb4a91107b0c4ceeb77ed76150999897a14c0a3c )
	rom ( name Data\EP\P23E.MAC size 1597459 crc a40d95ad md5 761be0fa321a84acba0fe779ebdab664 sha1 b686c9b8585188ff8d40cdeb8e49787a4a08c10f )
	rom ( name Data\EP\P24E.MAC size 2052380 crc bfc43a3f md5 0c023d21db51f73eccb7e1c9dffda88c sha1 176f5f2a782d3d7585411070753c793d711bf958 )
	rom ( name Data\ER\P01ER.MAC size 886119 crc 417a91cb md5 08d71e54885aed7153facbb77ff708fa sha1 095d167af4a4f43b6dc8d6daccea15a94e785885 )
	rom ( name Data\ER\P02ER.MAC size 910024 crc 327bff2d md5 df3f87128da30fec76b0831dec1264bf sha1 8e4e5744e65299fc68d3cfab2692b2a2c0fbae5c )
	rom ( name Data\ER\P03ER.MAC size 866674 crc cb071fd8 md5 5ca5c2a06b4efd9e5c6bd06a4cb38ca6 sha1 0df95a524508465b580ad28a63a826ac1a61f732 )
	rom ( name Data\ER\P04ER.MAC size 554095 crc 798e873e md5 8157a1de49d4f61fdcde5979e24246e0 sha1 c3fa80a325381fc1416390eab1b3447ce14147ed )
	rom ( name Data\ER\P05ER.MAC size 637292 crc e5288ffc md5 5af0218681270a19da61980be22fd698 sha1 706d890a2734cb2946ba3c86dc1bdbd617cd0350 )
	rom ( name Data\ER\P06ER.MAC size 802195 crc a1d4d4d5 md5 59bf08a7d561db1a2f7785ec0b983927 sha1 bc1a471a11f3b332257e2da1c31d3b03d8079325 )
	rom ( name Data\ER\P07ER.MAC size 680370 crc 02e179db md5 4295d1b516899a1262eabb99b7c029f6 sha1 73bf8c5c2bbac133ac552b8a529fe1a8e55f3cdb )
	rom ( name Data\ER\P08ER.MAC size 805819 crc 8fb73e88 md5 628be7cf91571d44032a4c25dc55e35e sha1 823769ce60be2dac03a8db305fc83bb9dd92a75c )
	rom ( name Data\ER\P09ER.MAC size 253808 crc 8b66e3b8 md5 6b65700616caa775570034340c9c6b92 sha1 74d41965103ec746112c76a673a1182c520707c2 )
	rom ( name Data\ER\P10ER.MAC size 588532 crc 7a06eb0c md5 1d4c400ba7f082f13d546f18d9ff2c24 sha1 59c0c638262a3588b548cdc7a0e755b7d800eb23 )
	rom ( name Data\ER\P11ER.MAC size 867489 crc d1e4853a md5 b41e22ef9a62eecb948ad4378d12d2fa sha1 eaddb71f81946b13449e8c76c2514f6fcedd19ff )
	rom ( name Data\ER\P12ER.MAC size 1165327 crc 9f5d87b2 md5 7b16521fa9b9a89128f6e858a7178e80 sha1 7877e023480d52355a23e482b468bfc355920a05 )
	rom ( name Data\ER\P13ER.MAC size 236363 crc db135fb5 md5 ca39db8467e0383eb742a7103b969913 sha1 14b29d55e3216cf6a0992c71c6a406580d5032e8 )
	rom ( name Data\ER\P14ER.MAC size 24395 crc 4e0dbc4c md5 7b5adea925fadb2a6e1dcdcf5f9a3ba9 sha1 f7b3df83196c35093bc900fb49b60b0164ac68e2 )
	rom ( name Data\ER\P15ER.MAC size 23629 crc d933279f md5 63cf32b52a8e9913aa85c5282ef41bf7 sha1 958da6a402d1850de2fc6c00c2afc38b67b86281 )
	rom ( name Data\ER\P16ER.MAC size 479478 crc 4aa3815c md5 469054714345bd00b5023fcc9d00e46e sha1 66a3319ab129cda81405508fec79937fe874f4c4 )
	rom ( name Data\ER\P17ER.MAC size 657401 crc 4025fa47 md5 709a1e1ab4ab115dd5db41ae86c87f49 sha1 dc7277dbaadac1ea3c07279e58be4759b7afbc94 )
	rom ( name Data\ER\P18ER.MAC size 447107 crc d7fe1cf6 md5 7d58b110bc2c46fe70956ea54fdd4462 sha1 2e70a5ca47ea21c35aa5a83406d9228b99d595ce )
	rom ( name Data\ER\P19ER.MAC size 705721 crc a2f68840 md5 85ce6d7b7e787e7936e65d2352325862 sha1 02c76fb047b0b19a03b70772f55ed047c7848724 )
	rom ( name Data\ER\P20ER.MAC size 937627 crc fa51be80 md5 b05d94c74d7f96c008ae32c297ae6e0b sha1 4737c5871de1022a85bbe16807cb5d582abce041 )
	rom ( name Data\ER\P21ER.MAC size 974765 crc 227774da md5 d38d20288849390db266b3c7704736a7 sha1 7c8496ea52317ddcc0dd101e720529a13b85017e )
	rom ( name Data\ER\P22ER.MAC size 715069 crc a40d84fe md5 7cc8300c6c30d863253a06c665b22f71 sha1 1e354a7d31df315eafa2c7a558ebb13b45eaeadb )
	rom ( name Data\ER\P23ER.MAC size 644631 crc 7f6a82de md5 e95e3438337f5a4cf9abb1f83fe4424f sha1 c892c86e93ce805c0be22dc1e5e60929828234cb )
	rom ( name Data\ER\P24ER.MAC size 808691 crc cdadc448 md5 b8d1f3cf19c64e309c36c5a45b3e76dd sha1 037f416b98aee328e2a4b33f2651127b60c0c1f6 )
	rom ( name Data\SP\P01S.MAC size 3068176 crc c6c02feb md5 45c75e22fa2c23b508dbb71aa580f7d3 sha1 9cbf6f291f4d021e11f2fc8fd48ea6f094f8455e )
	rom ( name Data\SP\P02S.MAC size 2508010 crc 1330e01e md5 6b32bd2b9f3519128cb1e85d9a5b1acd sha1 ac3273be58942015517810d5293e26c268342037 )
	rom ( name Data\SP\P03S.MAC size 1995198 crc 9641f252 md5 c5ce8240f78ba015fbf714a59ca99c6d sha1 da56afea634d029c3777339891ae963a68978b69 )
	rom ( name Data\SP\P04S.MAC size 2368507 crc e6fc5bbc md5 8d732223883bf17b68b1ee021a9eb114 sha1 97b039975934c11b05889c2ae706b21e99d0c8b6 )
	rom ( name Data\SP\P05S.MAC size 2657378 crc f267de96 md5 16d075d439ffde9c044c4674f6aaf8ff sha1 2b155a8cb588c1467580fd44c398c6afbd4bd907 )
