clrmamepro (
	sourcefile made
	romof mha
	rom ( name MANHOLE.DAT size 107028 crc 60fc59ea md5 b9b36c9e496bae7d9b08f2929b463eef sha1 78a3a4103eadcbdba2e6f8a799f192ec52c59e49 )
	rom ( name MANHOLE.PRJ size 6989933 crc c20445b2 md5 99c12e257dbc6802504ad91cc594e693 sha1 ac7b8bdbc34312ccf4346bfd1c3ec836ef07a9a6 )
)

game (
	name manhole-1
	description "Manhole, The (EGA/DOS)[!]"
	year 1989
	manufacturer "Cyan Worlds"
	sourcefile made
	rom ( name MANHOLE.DAT size 127541 crc 2fc7b250 md5 735337cc5b44e58e5f7a0c35260f69db sha1 88e727eee1307a8257f1addfca87f35706071abc )
	rom ( name MUSIC.BLK size 132156 crc d0754458 md5 db967dbcdcb2c02ead6746e46639a83a sha1 9a133a8700c48183a446f2b60caf24e108b5b762 )
	rom ( name PICS.BLK size 2073267 crc ce526cc6 md5 31929a22640c916d697da8042ccf8591 sha1 fa744a52e0b8c387a67743b219e92a38c8f15be7 )
	rom ( name SNDS.BLK size 300092 crc 7160e25a md5 f229896dfe647fd82ffdffef5d454608 sha1 c6a7f27c3bcc1d9bfb56bad442717887b1c203a3 )
)

game (
	name rodney
	description "Rodney's Funscreen (DOS)"
	year 1992
	manufacturer Activision
	sourcefile made
	rom ( name RODNEYS.DAT size 92990 crc 4da2ddbf md5 7e1ab4f486cfb0f1ebb9e5d5c73f25fe sha1 029b9e1e12e851bd50ae6d45d5bbba57c4de637e )
	rom ( name RODNEYS.PRJ size 1863954 crc d5336668 md5 2b57be24ebc184ae7a4a45fcadd85cf6 sha1 5cde8dc10f7e0907a295e98e13bab2f5463d30cb )
)

game (
	name rtz-cd
	description "Return to Zork (CD/DOS)[v1.2][!]"
	year 1994
	manufacturer Infocom
	sourcefile made
	romof rtzcdenres
	rom ( name FDWAZZBB.PMV size 3481282 crc fdcf9f23 md5 e9055d9cdbd6ab29caa23658971bb018 sha1 b2b638c77ee9db2b79bf150f0cf25b5183fa77cd )
	rom ( name FWHAMO01.PMV size 326472 crc 95b42c5e md5 0c4d078f59dce9eb758ca626aeb4baf5 sha1 172a07d5811c5f9692c32fdcb60eb32ab7aee76e )
	rom ( name RTZCD.PRJ size 43016792 crc 8f77c93e md5 75ad93c9886300c95df6b81ea4e8d64a sha1 43d091e086fdae3568c47f064c156792d713e0d9 )
	rom ( name RTZCD.RED size 276584 crc 88979c05 md5 31cd9197a352f58904fd8ea9ddc7924d sha1 bb9fc0ca4f6db62b87be62d8fc53fe3a0facfcf3 )
)

game (
	name rtz-cd-1
	description "Return to Zork (CD/DOS)[v1.2 installed][!]"
	year 1994
	manufacturer Infocom
	sourcefile made
	romof rtzcdenres
	rom ( name FDWAZZBB.PMV size 3481282 crc fdcf9f23 md5 e9055d9cdbd6ab29caa23658971bb018 sha1 b2b638c77ee9db2b79bf150f0cf25b5183fa77cd )
	rom ( name FWHAMO01.PMV size 326472 crc 95b42c5e md5 0c4d078f59dce9eb758ca626aeb4baf5 sha1 172a07d5811c5f9692c32fdcb60eb32ab7aee76e )
	rom ( name RTZCD.DAT size 536064 crc 862993e2 md5 f5c3c3740e9a20bbb26f7f952cf020bd sha1 7e9abf399d0b93cad1b49eb91b88da5ca69e00cf )
	rom ( name RTZCD.PRJ size 43016792 crc 8f77c93e md5 75ad93c9886300c95df6b81ea4e8d64a sha1 43d091e086fdae3568c47f064c156792d713e0d9 )
)

game (
	name rtz-cd-2
	description "Return to Zork (CD/DOS)[v1.1]"
	year 1994
	manufacturer Infocom
	sourcefile made
	romof rtzcdenres
	rom ( name FDWAZZBB.PMV size 3481282 crc 4301bdae md5 362e34169e4052e2ada0c1a9bc22f493 sha1 54302da617b9d7accda1a0493d5e6b5e8e80dcb4 )
	rom ( name FWHAMO01.PMV size 326472 crc c6ce244d md5 39c30ab9c62c003fa445a1bc74277f00 sha1 226ed7d013c84ac3d15704abb7745db70113839d )
	rom ( name RTZCD.PRJ size 43016792 crc 8f77c93e md5 75ad93c9886300c95df6b81ea4e8d64a sha1 43d091e086fdae3568c47f064c156792d713e0d9 )
	rom ( name RTZCD.RED size 276466 crc 9d9dd33e md5 56e5811fdcf83b056322664998a4401e sha1 5f22c9480d9999f9276cf5ba5b1f63800b7f00bd )
)

game (
	name rtz-cd-3
	description "Return to Zork (CD/DOS)[v1.1 installed]"
	year 1994
	manufacturer Infocom
	sourcefile made
	romof rtzcdenres
	rom ( name FDWAZZBB.PMV size 3481282 crc 4301bdae md5 362e34169e4052e2ada0c1a9bc22f493 sha1 54302da617b9d7accda1a0493d5e6b5e8e80dcb4 )
	rom ( name FWHAMO01.PMV size 326472 crc c6ce244d md5 39c30ab9c62c003fa445a1bc74277f00 sha1 226ed7d013c84ac3d15704abb7745db70113839d )
	rom ( name RTZCD.DAT size 536064 crc b5c295c4 md5 f3fd89a6d6931f7fd27c6d65d1215157 sha1 0ea7c952141ddddf29cc59a08bd3e6cf817a7187 )
	rom ( name RTZCD.PRJ size 43016792 crc 8f77c93e md5 75ad93c9886300c95df6b81ea4e8d64a sha1 43d091e086fdae3568c47f064c156792d713e0d9 )
)

game (
	name rtz-cd-4
	description "Return to Zork (CD/DOS)[v1.0]"
	year 1994
	manufacturer Infocom
	sourcefile made
	romof rtzcdenres
	rom ( name FDWAZZBB.PMV size 3481282 crc 00fea840 md5 ffffaf44ea04de22ce1d431a1dcdb87a sha1 7e3fca66f8ae780cf087e576445d2cf97ef85187 )
	rom ( name FWHAMO01.PMV size 326472 crc 95b42c5e md5 0c4d078f59dce9eb758ca626aeb4baf5 sha1 172a07d5811c5f9692c32fdcb60eb32ab7aee76e )
	rom ( name RTZCD.PRJ size 43016792 crc 8f77c93e md5 75ad93c9886300c95df6b81ea4e8d64a sha1 43d091e086fdae3568c47f064c156792d713e0d9 )
	rom ( name RTZCD.RED size 285233 crc 27a4cda5 md5 bf08ef9f4db615d0a612fc66cd3758db sha1 8d5c4267f4a3e6bc7d53fdd4955b1e405bd47fca )
)

game (
	name rtz-cd-5
	description "Return to Zork (CD/DOS)[v1.0 installed]"
	year 1994
	manufacturer Infocom
	sourcefile made
	romof rtzcdenres
	rom ( name FDWAZZBB.PMV size 3481282 crc 00fea840 md5 ffffaf44ea04de22ce1d431a1dcdb87a sha1 7e3fca66f8ae780cf087e576445d2cf97ef85187 )
	rom ( name FWHAMO01.PMV size 326472 crc 95b42c5e md5 0c4d078f59dce9eb758ca626aeb4baf5 sha1 172a07d5811c5f9692c32fdcb60eb32ab7aee76e )
	rom ( name RTZCD.DAT size 540160 crc 705beb62 md5 5e68473187610ab7b86eec048a53a0e4 sha1 a5076809ad4e7adf992e56e02796a844773f9b21 )
	rom ( name RTZCD.PRJ size 43016792 crc 8f77c93e md5 75ad93c9886300c95df6b81ea4e8d64a sha1 43d091e086fdae3568c47f064c156792d713e0d9 )
)

game (
	name rtz-cd-6
	description "Return to Zork (CD/DOS)[v1.1 oem][!]"
	year 1994
	manufacturer Infocom
	sourcefile made
	romof rtzcdenres
	rom ( name FDWAZZBB.PMV size 3481282 crc 9d64cd10 md5 b4f493ecd6de88a9369255e48fd1f68b sha1 3f6bf31e79d3efcc4ddd7d2a62dfe2bbb554100d )
	rom ( name FWHAMO01.PMV size 326472 crc 95b42c5e md5 0c4d078f59dce9eb758ca626aeb4baf5 sha1 172a07d5811c5f9692c32fdcb60eb32ab7aee76e )
	rom ( name RTZCD.PRJ size 43016792 crc 8f77c93e md5 75ad93c9886300c95df6b81ea4e8d64a sha1 43d091e086fdae3568c47f064c156792d713e0d9 )
	rom ( name RTZCD.RED size 276177 crc 736c803a md5 2edfa9893b7490c97cf719c3e93a7e82 sha1 9527e282fbea166e532987c8d96339cc27ba230e )
)

game (
	name rtz-cd-de
	description "Return to Zork (CD/DOS/German)[v1.2]"
	year 1995
	manufacturer Infocom
	sourcefile made
	romof rtaudio
	rom ( name FBFTKN01.PMV size 1582387 crc 7eb78255 md5 650c83333424d7abcb2228c0506579d3 sha1 b74dc049fd757ebe2151b025867fa81f66afa8c4 )
	rom ( name FBLA00XX.PMV size 631389 crc c43591b0 md5 3f398f8bb06780682df931ca84195e88 sha1 b0709088ae1a8b1bf26d567e4be474cf3beb916e )
	rom ( name FBLA06XX.PMV size 609062 crc a9c82d99 md5 94cac5846f5404185f0d837f8905b1f8 sha1 2820435de7780f3b638095c90dc4c1f0d50d8d1a )
	rom ( name FBLA09XX.PMV size 2340677 crc 67be443b md5 073c11fd75233631d2a1038aa17eb08f sha1 724d2265ad2823a7ae41bbd4969cf2c2ded32690 )
	rom ( name FBOO04AA.PMV size 303189 crc 1c647925 md5 81615cc4ce1a99bbc170820cfb1ea8e6 sha1 9d1c555238f98e2a28878681223ebe1d6fee7e6a )
	rom ( name FBOSMF01.PMV size 720410 crc 2982dc86 md5 7537ae74777b6c1ed84ce359fc28322d sha1 031b24c2a5834329fc6949fa131e3ac36cc827f2 )
	rom ( name FBOSPD01.PMV size 347158 crc 0a249ddf md5 922495b0941228a2492d4df02db2e3f5 sha1 d9d68271cdc8ebff5207bde305c508c8f60ea095 )
	rom ( name FBOSPU01.PMV size 217284 crc 67bcd210 md5 95a57882317b7aa4443b3826cac33903 sha1 2cea6d356bc4fa9f351aab4c5ef093edc7d1b62d )
	rom ( name FBOSTK01.PMV size 702693 crc b9506b93 md5 2372efa577d69024f52b2580f853bf95 sha1 6e2de6a0cf58b0a20079ed6f367b42c4374ebbff )
	rom ( name FBSGSW01.PMV size 663374 crc fe6298cb md5 62146249861cb92ed712844346fc5c8f sha1 ff58c4463a36ee70076afc88e7dc6a188dec6e40 )
	rom ( name FBSGVS01.PMV size 895358 crc f58ebb52 md5 66f733b0ba1479b61b91f254003c8028 sha1 5c082b09c1a2c8beceb9e5b9e0e35a64a58d25e3 )
	rom ( name FCAN34X1.PMV size 1225154 crc 64be92a5 md5 be457678d4240a20548c56e070061bc2 sha1 fa92c1dd969d3bc0115c387a5d3a4f0a335b1dfb )
	rom ( name FCCLWU01.PMV size 1783565 crc efaa945d md5 7cabf85e7363f7c4e805c04c6e7d1639 sha1 5f25d1f9854895e36ae5379a1e408a59807ac883 )
	rom ( name FCLI04XX.PMV size 749712 crc aa9040e0 md5 626582f02b4a1a84f734522e2e381840 sha1 158ac7e9911a1efca85c7866ea45d6eb2a7843ff )
	rom ( name FCLIFF01.PMV size 1585328 crc 89c284ff md5 cb7b9c05f90be143425a3c72922cb6bf sha1 891f364b21d3548c9ab613410b187c2ab205d288 )
	rom ( name FCSHDR01.PMV size 83144 crc bf370e28 md5 d74c3f4d3af300b921f297f606547b2d sha1 e7032e45132432433f4063d7bc4b32aee39bb0a9 )
	rom ( name FDUCKY01.PMV size 217666 crc a388ae1e md5 4305f9891af03ddc1a778f6e543c50c0 sha1 6bc4f77df043c84c9f76ac5fdc9f75958d8baeee )
	rom ( name FDWAZZBB.PMV size 3424353 crc 61e95479 md5 7f4a1a0b27c0fcfd08af380392395fb5 sha1 71d9723cc932e227c569c154a0ec34b3895e5328 )
	rom ( name FDWNRV01.PMV size 1583057 crc 8fca3f4d md5 572b54695255ef3fc50ca400e725b92e sha1 8582ee028eaa4e971665267eb9b04fa298f0a7e9 )
	rom ( name FENDING0.PMV size 8768763 crc 6e48102f md5 5114cb153eec9bf43770ecc845451d53 sha1 db698154ef31b62e9b977e4cd44ff69f12771d59 )
	rom ( name FENDING1.PMV size 8235003 crc 1e45c510 md5 e83387b2a99c0619436fe9d9c5a4edd0 sha1 857dadfe95a468cd6613b763ac08b9749a161798 )
	rom ( name FFBTRD01.PMV size 2481129 crc b49bdf99 md5 9c7df446eb2740924b35b3ea078856a1 sha1 059fe7c216c739c228f4dd44bcb75714c08905d8 )
	rom ( name FFCBO101.PMV size 79463 crc 8fce6302 md5 51f007bb9559313b009af7902623315f sha1 c8f868c898257e2711a7a389203f95b293728aaa )
	rom ( name FFCBO201.PMV size 85713 crc 1d4b876e md5 87b765eb0a3b8fd374815d403d70c906 sha1 085a3fca7dbb96755dff80a7b15672f0d7108d05 )
	rom ( name FFCBO301.PMV size 65630 crc c9c0fe18 md5 e81d0eff7c15ed88ba1e21db127c8e10 sha1 6a8589b0555b3b670541d373df6a6483839ed769 )
	rom ( name FFRYTB01.PMV size 352486 crc 1d220209 md5 75175e2f1083b16fc111f8a58d3ba000 sha1 ef57408f248f8992817d2a51999b7692c01b5e6f )
	rom ( name FGUA02XX.PMV size 1197846 crc c019fe8e md5 20a9f02831fee2989d788d59beec4ba6 sha1 b6e0c233c9f2af952db7325a7c6b50ca3a7e3032 )
	rom ( name FHDWSU01.PMV size 899565 crc 8aff0e43 md5 47841cded4bcc19a741445874d633e9a sha1 2739c7b7978159268dbe44b2491de7256b2f2f39 )
	rom ( name FHOL01XX.PMV size 155749 crc a50683c5 md5 dbb39d4205574af881642045280a919d sha1 3732fa1a4e0ed62201b85732af7a30cebecf6ec1 )
	rom ( name FHWBLW01.PMV size 711462 crc 0fa79bcc md5 10a05131dd059b61f44bd8b0da017366 sha1 31e4d87cdca2803bd0e8a82b795db234fa9ee42a )
	rom ( name FHWDRK01.PMV size 271918 crc 2d63572b md5 7bb31801679d7191f81431cf522bd870 sha1 e8f9cfe9fc340a2c8b8f737c380a6ee294059019 )
	rom ( name FHWFEW01.PMV size 112609 crc c1dd6e60 md5 c10a186d0137ac3c334501fd0366a5f8 sha1 fb7432fff697e80bac82c7bb29b932a8982ae344 )
	rom ( name FHWHEL01.PMV size 736397 crc 89436b81 md5 c611bd9a1bc18962b62486baafc4e528 sha1 51f9fc9ef9d0fcbaf0b179875822181baa891d36 )
	rom ( name FINHAL01.PMV size 650929 crc 1c461778 md5 eb553818584b59da89e56c1e35687849 sha1 5999dafd9fbcb6934f769822846157ff2d9624f2 )
	rom ( name FINRML01.PMV size 203600 crc c48e3373 md5 ab2182ee5c57a6b47e63ccfb99393e65 sha1 d791d73faa560cf805cbf48e6a60697d06e6fc44 )
	rom ( name FINTRO00.PMV size 7793378 crc bd96a141 md5 8847b6f4c16475c725bdd3b644d0cb61 sha1 4f9e276e31f2f43c009f17b391168ced686184ee )
	rom ( name FINTRO01.PMV size 7116258 crc 0eac6bdd md5 457f672be92cb3db1ce5ff8d6a824063 sha1 6ab61f634a4dd62fbba0e1ea0690292dffd31c24 )
	rom ( name FITNHL01.PMV size 467146 crc 5d4ad568 md5 e4e7ac11e2f9fe1c0127bb23d1026eed sha1 301c49e650cab1b9d1aec92ef700245a69807b63 )
	rom ( name FKEP01AX.PMV size 1672507 crc 177be55a md5 722f74c4b3b93e1a4301c91bce8669ef sha1 f1b7a2e50e0b60356401922a920a74cefb0b8c3d )
	rom ( name FLH1ST01.PMV size 1236279 crc b0b75e00 md5 b75f579254429907a5d9cc93533ec6b2 sha1 a79593a62db7def378b0c2366e9024016ff68369 )
	rom ( name FLHKGD01.PMV size 556246 crc 26d8d86c md5 fa9b3f087a23a28a771a0a94f4173e41 sha1 5a3d802c70e05896968306c7ed9f965c3228fffc )
	rom ( name FMAY01XX.PMV size 410594 crc cc6e6130 md5 e080146f1e0ead717fbcb6f11a881264 sha1 8d72f77b7c3688acbcfcc28a17d374198f6a38e3 )
	rom ( name FMAYRJ01.PMV size 1635394 crc 74d83b0c md5 5cce9ea545927684b11d72e608cc7ffc sha1 cdd83492777591d4dd9af5a370602cc0a538ac75 )
	rom ( name FMOA11X1.PMV size 1393792 crc 5e9e880e md5 3b4c8d71180b5f45f4f59e6a0c97c9bb sha1 4cb12bc33068f87ebc0b19d1bd0835e51ae9c54d )
	rom ( name FMOR15AA.PMV size 489134 crc 0efd1f11 md5 ac98a19418a89aa95503ee722f759898 sha1 517f07159f45b4336d27363fc5d742048abe7ee1 )
	rom ( name FOMBGR01.PMV size 1041767 crc f72f8dc1 md5 d0126a67b82dacbcc27276c96bd89a07 sha1 41bd67acc7918062bcd0d9c38997ff0fe4165be1 )
	rom ( name FOMTDU01.PMV size 1127330 crc 6638b004 md5 c7d7815a61481411a500e823b180cbdc sha1 92908c22a8fcfed83369f46e63e02a486478b2bb )
	rom ( name FORCLV01.PMV size 235973 crc c9f19ce2 md5 c2181bdb4b5d67c99da4d29e654beb97 sha1 e7a7e71a2eb5e4579f3f3696f044f6cef19e64ac )
	rom ( name FORCSH01.PMV size 586670 crc 8a163bbc md5 453ddc0d954d2e3c67c22284671c07e7 sha1 916cb4f72c16805b3ec737b658b7f601c435d189 )
	rom ( name FPEE01XX.PMV size 748984 crc ca2bbddb md5 cbf620b7615033eff7d238b8dcb1e85b sha1 36b0cec5d1b909a1e77823a3b28bc0ba9fff965c )
	rom ( name FPNSHP01.PMV size 719056 crc 04f36c7b md5 6ec033deb4335b9b7604c065e5c4b2ee sha1 77b7fc8e5689da947a206f59b4e4876fbcdb37cf )
	rom ( name FPSHWK01.PMV size 1108396 crc fdd5c8d7 md5 0dd458e6b531d9355defe8c790fe41c6 sha1 1f2caaa8e353a715f03d0d7d4550b7f82c425d8c )
	rom ( name FREB01X1.PMV size 234788 crc 2f86a0f1 md5 54be6a4a0aae9ec29c02ab39facf62e9 sha1 8d43f3ecc34afbc878c70b2caf7591f48d6e7691 )
	rom ( name FREB02XX.PMV size 258080 crc 28021f92 md5 5f4ad95e9bf088183179601e55e67add sha1 75277f3ced45a6f58bc058989877a27e869dd30e )
	rom ( name FREB03XX.PMV size 283073 crc a05353b6 md5 65bc4255207271f85aa76ee344aaae29 sha1 9112344f6cbe859c68f75b34606af7b6dfbda6eb )
	rom ( name FREBG201.PMV size 141062 crc 7458afef md5 467833e03dcb57bdd88808abc96730a2 sha1 ae9a90a9ae00c5c36019235a071430a795f74bfe )
	rom ( name FROSIR01.PMV size 320647 crc 00a3fa5f md5 fbaff73be99e20b62bd2d113b7fbf8c4 sha1 11f04642d02cb0e80661425cd002028e18e8ca88 )
	rom ( name FSCHWK01.PMV size 976253 crc a21117a9 md5 bf09fcc20cfe7f0f8590f98da003d590 sha1 11b72ba1a921c1a0f0a5ff85222061f1a1bcdf46 )
	rom ( name FSHBFL01.PMV size 1268978 crc c60d03f9 md5 4c4b33a0cf45d060586b29f37353b6ef sha1 2849c44441415a6f2de98e185f8586f3fe82eaa3 )
	rom ( name FSNBDR01.PMV size 349578 crc 44cb7a6f md5 161ce1aba4a13d034ae8047a59146008 sha1 fe1409c37292ccfae19aeced121f1f674178f80a )
	rom ( name FSNBTH01.PMV size 607384 crc 85f9172f md5 fd2d4ddef9576f681f8cb121cbd2176e sha1 429f3f518bddbd336193b2ece8b5aae2f2b2290d )
	rom ( name FSNKTN01.PMV size 628091 crc 3334293a md5 cf513370be5a01c1f3eac37717599cf1 sha1 32a9b7a0bc8f67cd1f8cdf992a77b99c332567e6 )
	rom ( name FTHLWK01.PMV size 467175 crc d3026ed2 md5 36125b9b46f1351a03d1bc350b9dd598 sha1 598e91ff1743998ed3554ea7af869f88d8af3c33 )
	rom ( name FTMPDR01.PMV size 148872 crc 655eb1c7 md5 1646b0a568cd11c477d4da5213bef6b6 sha1 2c3f207fee7f6ed0373e331de42f13881857b269 )
	rom ( name FTRLCV01.PMV size 432298 crc ecafde06 md5 0c5b8b7c1fca32a246ccd6b13ed6f634 sha1 b5cd895d6eb08c1b02c658b7346337cb5fc9c19a )
	rom ( name FTRO01XX.PMV size 672067 crc 0bd59e3a md5 528cdde7e869d5e1d3be33157140e7e0 sha1 8abff9b0bc44bfc39fc5f85a8edc1074bd0d825d )
	rom ( name FTRO23X1.PMV size 1853817 crc 78a334ea md5 168f73635d428fa67fe5d87719e5a0f8 sha1 f0b7a57daeb1f84a2bfcadfd33fef5496b945f5d )
	rom ( name FTRTMP01.PMV size 1646188 crc 5dea129b md5 a17e723b840b87bbd44dcb694af766bc sha1 95268b72283782a49d9c2d5cb81d89f840baa54a )
	rom ( name FUPLAD01.PMV size 443405 crc d25f70b6 md5 61b6fb5c85068ce7ebfd263dac9d03ed sha1 155e1259a69cc21ca123b1913bf9a20da2787569 )
	rom ( name FWAI07XX.PMV size 629984 crc 1667a34c md5 38fbe987070d74fb329439e151969f86 sha1 82a6fd8b566fc5081097539e679dff62e4aa6475 )
	rom ( name FWAIFL01.PMV size 82089 crc a9bf8733 md5 c7450012b957b6a7f33bc49096e69e3e sha1 5d6bf9d7eb289837dfa3fa178a152edd8fa02779 )
	rom ( name FWAIFP01.PMV size 114352 crc 90c200df md5 4e5a99d621626137ecd478bcf0517885 sha1 139e024f7b1e1619567abb25a6aa1b4825c9c9f3 )
	rom ( name FWALIL01.PMV size 629815 crc 49b28949 md5 349c2aa5c5ff0383a0e8e21e8d8b062e sha1 339c9af761f50d52320716d1f6edad6e62be2b47 )
	rom ( name FWHAMO01.PMV size 326472 crc 95b42c5e md5 0c4d078f59dce9eb758ca626aeb4baf5 sha1 172a07d5811c5f9692c32fdcb60eb32ab7aee76e )
	rom ( name FWILCT01.PMV size 3006257 crc f611a105 md5 f6efe43273bbadaff195d80128d4723b sha1 7c63f8902ba2240a8548dfd6e9fbb96cc453e790 )
	rom ( name FWIT02XX.PMV size 515769 crc 1ecf8a7c md5 585f96802d6ad555d358c9f84fc87c25 sha1 645f631c1d647018a5bdb5d9c983b987fb64933e )
	rom ( name FWIT05AA.PMV size 1796980 crc 7d19bd29 md5 c741d6e8fbe04394b0fd0c91499e0a7f sha1 8e17738242f4b9bcf735fd2059ba2ee6fcbdbf14 )
	rom ( name FWIT10AA.PMV size 366789 crc a4712ff8 md5 4c871e7cbe5dad7673b37f47310bf96d sha1 7af5f703c8472fc33e1d7804a6ca19c6b653c4dd )
	rom ( name FWIT32XX.PMV size 1615563 crc 4f091978 md5 a92cc90cf0bc70a4c8d81551aef1d52b sha1 d8be51748e86f1f142d9e2c3dc9a1a761646f214 )
	rom ( name FWIZ01X1.PMV size 961481 crc ee06cbb7 md5 f54df8546a45fb368309afc255973421 sha1 86da24f2cea1190d7fffef311717d900782dba68 )
	rom ( name FWIZ0ZXX.PMV size 595351 crc ff3e8cac md5 0957d4ac649097b7b6086e475c5fa0e6 sha1 634932685e493fcaede09991e922ecb369ef13a7 )
	rom ( name FWIZ24X1.PMV size 867827 crc 0c0338d2 md5 9a72e64627d4c6a52534a063f14fb81b sha1 88fd8100df67889940bc0dc064f03fbab5ce96db )
	rom ( name FWIZAF01.PMV size 574788 crc d88214ea md5 e34a47f7d4fa5976813237d13fd7a749 sha1 e5ebe08703926b02907ec2e118e7fd78effb1c29 )
	rom ( name FWSOMW01.PMV size 1304611 crc 2cb868e8 md5 99b3bebc3b25017d79b184e82c4fda36 sha1 89aff268e2795f760337a058cc0b60e825dc33c4 )
	rom ( name RTZCD.PRJ size 48464530 crc 031db38c md5 6db20969a217b11fa37e5dc85b21d9ff sha1 a13ecabbc5aa20d7df1a6798d88d609dfb42b76a )
	rom ( name RTZCD.RED size 355442 crc 9be489dc md5 89fea15dc4f81d15b43ae11ef59654be sha1 ba04184e14c073db4f8f9c85a69dfb7db4d5bd96 )
)

game (
	name rtz-cd-de-1
	description "Return to Zork (CD/DOS/German)[v1.2 installed]"
	year 1995
	manufacturer Infocom
	sourcefile made
	romof rtaudio
	rom ( name FBFTKN01.PMV size 1582387 crc 7eb78255 md5 650c83333424d7abcb2228c0506579d3 sha1 b74dc049fd757ebe2151b025867fa81f66afa8c4 )
	rom ( name FBLA00XX.PMV size 631389 crc c43591b0 md5 3f398f8bb06780682df931ca84195e88 sha1 b0709088ae1a8b1bf26d567e4be474cf3beb916e )
	rom ( name FBLA06XX.PMV size 609062 crc a9c82d99 md5 94cac5846f5404185f0d837f8905b1f8 sha1 2820435de7780f3b638095c90dc4c1f0d50d8d1a )
	rom ( name FBLA09XX.PMV size 2340677 crc 67be443b md5 073c11fd75233631d2a1038aa17eb08f sha1 724d2265ad2823a7ae41bbd4969cf2c2ded32690 )
	rom ( name FBOO04AA.PMV size 303189 crc 1c647925 md5 81615cc4ce1a99bbc170820cfb1ea8e6 sha1 9d1c555238f98e2a28878681223ebe1d6fee7e6a )
	rom ( name FBOSMF01.PMV size 720410 crc 2982dc86 md5 7537ae74777b6c1ed84ce359fc28322d sha1 031b24c2a5834329fc6949fa131e3ac36cc827f2 )
	rom ( name FBOSPD01.PMV size 347158 crc 0a249ddf md5 922495b0941228a2492d4df02db2e3f5 sha1 d9d68271cdc8ebff5207bde305c508c8f60ea095 )
	rom ( name FBOSPU01.PMV size 217284 crc 67bcd210 md5 95a57882317b7aa4443b3826cac33903 sha1 2cea6d356bc4fa9f351aab4c5ef093edc7d1b62d )
	rom ( name FBOSTK01.PMV size 702693 crc b9506b93 md5 2372efa577d69024f52b2580f853bf95 sha1 6e2de6a0cf58b0a20079ed6f367b42c4374ebbff )
	rom ( name FBSGSW01.PMV size 663374 crc fe6298cb md5 62146249861cb92ed712844346fc5c8f sha1 ff58c4463a36ee70076afc88e7dc6a188dec6e40 )
	rom ( name FBSGVS01.PMV size 895358 crc f58ebb52 md5 66f733b0ba1479b61b91f254003c8028 sha1 5c082b09c1a2c8beceb9e5b9e0e35a64a58d25e3 )
	rom ( name FCAN34X1.PMV size 1225154 crc 64be92a5 md5 be457678d4240a20548c56e070061bc2 sha1 fa92c1dd969d3bc0115c387a5d3a4f0a335b1dfb )
	rom ( name FCCLWU01.PMV size 1783565 crc efaa945d md5 7cabf85e7363f7c4e805c04c6e7d1639 sha1 5f25d1f9854895e36ae5379a1e408a59807ac883 )
