clrmamepro (
	description "Hugo's House of Horrors (Windows)[v1.4]"
	year 1990
	manufacturer "Gray Design Associates"
	sourcefile hugo
	rom ( name FILE0001.DAT size 548 crc 87124fde md5 3c31d0eede1b6da98f3c398f1f7b57a4 sha1 5ea7df2bbf3f54756f4973bed09ca9fc483c8333 )
	rom ( name FILE0002.DAT size 784 crc a24b1c37 md5 8ffca594623230a4fef0f19de5f4cc8c sha1 fae6b23e19664f6aa9dfb059baab0ab0e5c4a069 )
	rom ( name FILE0003.DAT size 466 crc cdc4e715 md5 83141fcd1445cbfdbaa2427debb61485 sha1 2fef197cfe08a00c05838c49594f441f79121bee )
	rom ( name HUGO.BSF size 1244 crc 6d6b1f53 md5 50b05087e4573c5a3a56f600390bd588 sha1 6d3537616b8cc87601accb2babf2f767d8507ed1 )
	rom ( name OBJECTS.DAT size 126488 crc a3c7cc7e md5 3e8cfd24e7bde462f0d341e6635d9785 sha1 187d96447018026d47e2f5718f937a8ce7b1dc9c )
	rom ( name SCENERY.DAT size 600948 crc 4caf6c4e md5 e82ae311075cf5e2f8a326ce79afa814 sha1 f7baf6c60212af468a39ee401c0a436be6a7f29e )
	rom ( name SOUNDS.DAT size 263625 crc d0cfd159 md5 b313b1dce16ca2604f70a60db96616c3 sha1 103cb9daf629181b0381930c7f642e594149803e )
	rom ( name STRINGS.DAT size 16323 crc 91c86aa0 md5 8a6200420091657c3637a94193cfaa88 sha1 285af8840aa5d5193038237b94470d1e39c97ea8 )
	rom ( name UIF.DAT size 13694 crc 3144d2be md5 9be386c8a9602d270f47846673981bb5 sha1 785b00b41d930af91e4254019ab7d2ef3c9fe27a )
)

game (
	name hugo2
	description "Hugo II: Whodunit? (DOS)[Registered]"
	year 1991
	manufacturer "Gray Design Associates"
	sourcefile hugo
	romof hugx2res
	rom ( name HELP.DAT size 1920 crc ee8fa480 md5 086bc847a23b9b3cd7d8c83beb3ace5d sha1 255ba988b6c56c92b051181214ca705f65a9a682 )
	rom ( name HUGO.BSF size 381 crc a7d3e02a md5 9561491ebe9d3c3d72f4003892c5ed35 sha1 d4ac86f0a946e08a190b878a393e1930bd526b0d )
)

game (
	name hugo2-1
	description "Hugo II: Whodunit? (DOS)[v1.0 Shareware]"
	year 1991
	manufacturer "Gray Design Associates"
	sourcefile hugo
	romof hugx2res
	rom ( name HELP.DAT size 2213 crc 34740a57 md5 26f948e3aaa9636d263d2cb0279b238a sha1 0e5760ef481e77d69fa31d92561fdbd9582e8aeb )
)

game (
	name hugo2-2
	description "Hugo II: Whodunit? (DOS)[v1.2 Shareware][!]"
	year 1991
	manufacturer "Gray Design Associates"
	sourcefile hugo
	romof hugx2res
	rom ( name HELP.DAT size 2002 crc 964c7ce3 md5 d414f5306095c2d4a8da5758ded7cd0e sha1 06213aa7547cc45e1024daf46fb51190e18fb36d )
)

game (
	name hugo2-3
	description "Hugo II: Whodunit? (DOS)[v2.1 Shareware]"
	year 1991
	manufacturer "Gray Design Associates"
	sourcefile hugo
	romof hugx2res
	rom ( name HELP.DAT size 2237 crc 8c28745f md5 aafbc82d74ea9fc5a283400a506bab64 sha1 f0364801eb4079088a1396f7dbd007a9b66cff96 )
	rom ( name HUGO.BSF size 717 crc 8ddf4d28 md5 3ea0210038bded59f6d4eab1cb4b969b sha1 fd02da8086efd0604232469b2b4bb13e9efe1793 )
)

game (
	name hugo2-4
	description "Hugo II: Whodunit? (DOS)[v1.1 Shareware]"
	year 1991
	manufacturer "Gray Design Associates"
	sourcefile hugo
	romof hugx2res
	rom ( name HELP.DAT size 2186 crc f5a9847a md5 be45002f84f99ca2a2a0fafb39e93c9d sha1 575c3b3ac18c67b3bbe271177ad0d5e5d6003dc8 )
)

game (
	name hugo2-win
	description "Hugo II: Whodunit? (Windows)"
	year 1995
	manufacturer "Gray Design Associates"
	sourcefile hugo
	rom ( name HUGO.BSF size 876 crc 017960f1 md5 a712cafd4b5701ddd3696c36a149f82d sha1 16181f7b5df8d8f20e272cd8a31c93c1be9b692e )
	rom ( name OBJECTS.DAT size 158480 crc 6a283d30 md5 f68ba0cfb769a2b0d11cb87964ae940b sha1 0b17a525911b48b255fc6c40b4395791225f1842 )
	rom ( name SCENERY.DAT size 772258 crc 0ab680d0 md5 12ed6bce64c3ea90438085ea7769e532 sha1 10da108bc09ea565c0759776360bc18142bba845 )
	rom ( name SOUNDS.DAT size 337336 crc 7d985610 md5 4c548c021a2eb42109f43dfc3f60777a sha1 6f758306c1f144cb409e38c22d327e591a69fe6c )
	rom ( name STRINGS.DAT size 29574 crc efa466ee md5 ed72f37d027d23ec4dced2ab4c39e85a sha1 94aa247bbe4aa8b6b40f1656cd4af24cd838db07 )
	rom ( name UIF.DAT size 14499 crc c3ab8acb md5 24ca0e6fce645705a53b81686ef9bf4c sha1 3da39c1ece0ac5ce47e35d4958d4196de0801ea3 )
)

game (
	name hugo3
	description "Hugo III: Jungle of Doom (DOS)[Registered]"
	year 1992
	manufacturer "Gray Design Associates"
	sourcefile hugo
	romof hugx3res
	rom ( name HELP.DAT size 2092 crc ca4f01bf md5 0d5967cce09690e318474351126ddb6f sha1 46d60051a31c85063db36dab0d41439ab744880f )
	rom ( name HUGO.BSF size 381 crc 93e5198e md5 fce212f924d346fae9f1e674cda5be9e sha1 23936e0b768d159cd0e50775d873a9f8c88f0812 )
	rom ( name STRINGS.DAT size 22777 crc d03b8170 md5 ea84e7426175d00ddda7dc9901671723 sha1 69b7df5d25108ddbd3a3e60012a03e60ba578e2c )
)

game (
	name hugo3-1
	description "Hugo III: Jungle of Doom (DOS)[v1.0 Shareware][!]"
	year 1992
	manufacturer "Gray Design Associates"
	sourcefile hugo
	romof hugx3res
	rom ( name HELP.DAT size 2270 crc 39249882 md5 a89503052029b92c7770348234bcf7f3 sha1 2aa9851d63092752d964db206cedc4865ab2e025 )
	rom ( name STRINGS.DAT size 22740 crc c10809e1 md5 003f61d8b54f825013185c9c8dc1c031 sha1 33fe0584008b4976f94c0a4b975ead351c0ebe7b )
)

game (
	name hugo3-2
	description "Hugo III: Jungle of Doom (DOS)[v1.1 Shareware]"
	year 1992
	manufacturer "Gray Design Associates"
	sourcefile hugo
	romof hugx3res
	rom ( name HELP.DAT size 2270 crc 39249882 md5 a89503052029b92c7770348234bcf7f3 sha1 2aa9851d63092752d964db206cedc4865ab2e025 )
	rom ( name STRINGS.DAT size 22777 crc d03b8170 md5 ea84e7426175d00ddda7dc9901671723 sha1 69b7df5d25108ddbd3a3e60012a03e60ba578e2c )
)

game (
	name hugo3-3
	description "Hugo III: Jungle of Doom (DOS)[v2.0 Shareware]"
	year 1992
	manufacturer "Gray Design Associates"
	sourcefile hugo
	romof hugx3res
	rom ( name HELP.DAT size 2270 crc 0335eca2 md5 d7d0915ba32930263d7012784e39d1ee sha1 57d2129a1bbc3d7d3dfb004d7985777de0b8057f )
	rom ( name HUGO.BSF size 912 crc b52083d4 md5 d8f86f4cfaf37a7f7b33c302e8ba336f sha1 90c75cf0331f0b8cd7bccf70f0a87e05963544eb )
	rom ( name STRINGS.DAT size 22777 crc d03b8170 md5 ea84e7426175d00ddda7dc9901671723 sha1 69b7df5d25108ddbd3a3e60012a03e60ba578e2c )
)

game (
	name hugo3-4
	description "Hugo III: Jungle of Doom (DOS)[v2.1 Shareware]"
	year 1992
	manufacturer "Gray Design Associates"
	sourcefile hugo
	romof hugx3res
	rom ( name HELP.DAT size 2407 crc 6a10d862 md5 4aa00b07336947caced44b2fff94b836 sha1 e401a5255280225350f0b4de5a9b62f8294c4a13 )
	rom ( name HUGO.BSF size 717 crc cf5d24ac md5 6b41016354798d81393ddf5eb23abe75 sha1 c3c6d1dbad6088609e1e7418dab1a10a6afd6a72 )
	rom ( name STRINGS.DAT size 22777 crc d03b8170 md5 ea84e7426175d00ddda7dc9901671723 sha1 69b7df5d25108ddbd3a3e60012a03e60ba578e2c )
)

game (
	name hugo3-win
	description "Hugo III: Jungle of Doom (Windows)"
	year 1995
	manufacturer "Gray Design Associates"
	sourcefile hugo
	rom ( name HUGO.BSF size 876 crc 017960f1 md5 a712cafd4b5701ddd3696c36a149f82d sha1 16181f7b5df8d8f20e272cd8a31c93c1be9b692e )
	rom ( name OBJECTS.DAT size 136638 crc 9655adcc md5 f1178391b432185136e5a662b147a7cb sha1 279c486d46b007d21b02a3a5a46c84e8e93b555d )
	rom ( name SCENERY.DAT size 621726 crc 87742c94 md5 baf665cdcae626791fe8406786e1e1f7 sha1 2df0e4e81122afd4185dd42a61e2b9636800f180 )
	rom ( name SOUNDS.DAT size 214674 crc f2a7351b md5 d80fa22e3c90435190cf8eda8a985ada sha1 c07a7da628489a86a7783d069a4462e20cde9ddf )
	rom ( name STRINGS.DAT size 23155 crc fed792e8 md5 215e96cefafa445a98c720e5ade84025 sha1 b1ddfe41522cf6dfc0d28646039e1d0b4f0981d2 )
	rom ( name UIF.DAT size 12900 crc a33e5a13 md5 122e27213e9f1ea045ec82eabf9294de sha1 7c478bc1e2dae704d9fb90baf0bf001f7abcca0d )
)

resource (
	name hugx1res
	description "ZZZ - Hugo's House of Horrors - DOS Resources[!]"
	year 1990
	manufacturer "Gray Design Associates"
	sourcefile hugo
	rom ( name ARC.PIX size 582 crc b132b6b9 md5 699b1784944e644bdb747e2d3ceb71b9 sha1 df39eb974715bd7a88d19d87a6d6e06b55146c41 )
	rom ( name ARM.PIX size 581 crc 018d49eb md5 f3afc4aa8808c765aea6b0042160af84 sha1 b0b041516e2aaecadfb45bcf66952b1e6eeae69e )
	rom ( name BASEMENT.ART size 16471 crc 1bb2c5d1 md5 6a6cb4602d5dbf7ce4eee8fa79000bb9 sha1 0fce90d4402ef77709210ae33c95ab8e972f54c5 )
	rom ( name BASEMENT.B size 8000 crc c21180fe md5 5d1cb2470cbedb952a6162d7f230e91b sha1 abcb7671284038ed0744fa7863244190af79260a )
	rom ( name BASEMENT.O size 8000 crc 91a0f1c5 md5 59021e2ae79227c3b91c80180c2a0734 sha1 a1bfb8c85c3ebd697d78caa30dfa875f495595d1 )
	rom ( name BASEMENT.OB size 8000 crc 6cc41a76 md5 973b3e7ec5ecca15f855dbd5dcbc0c30 sha1 3f7805df928fa04637d42bf123923d1e2cb5bda2 )
	rom ( name BAT.PIX size 219 crc bbf93ede md5 40cf4090ef2e1a7ea13a13fb2d1abfe9 sha1 fe102054ec39d679cf775b17ffe80f3ec153139e )
	rom ( name BATCAVE.ART size 9420 crc 66e35e3e md5 c93f0ac3b24c3206a56786fff850541c sha1 7abfecc231a04c2941f804d6fae9755399f7d0aa )
	rom ( name BATCAVE.B size 8000 crc bb02caf8 md5 c52edfe3b9af70990891054ed544fb6e sha1 38e2537f6a50caffb3670bcd682aa9e0277edd41 )
	rom ( name BATCAVE.O size 8000 crc fcf1957c md5 99de1201be589e9dabc2284c74dbe9ba sha1 f6499195d015e5ec256d48fc8b1bbb16bd874bd7 )
	rom ( name BATCAVE.OB size 8000 crc 85adadba md5 e889cdf6eb6a24b27a02678f61610653 sha1 b92e0f4bd7336592f891f3cf7410156e66297431 )
	rom ( name BATHROOM.ART size 10359 crc d7b74d7b md5 64456672de0a6000974eba99e9e33310 sha1 8957a56df21eba976fd7723386893bd7ce97d478 )
	rom ( name BATHROOM.B size 8000 crc b67c0f24 md5 9fc4177aa31a3dd28a32afe1a6fe2adc sha1 8cbdc264d108752210b9f5d8066e0b1f609b9faf )
	rom ( name BATHROOM.O size 8000 crc a14d17c3 md5 b55b9550883ff45f723d9bd3a73588d2 sha1 2edba585e1534f0964c0d65e6c8870c847437d5a )
	rom ( name BATHROOM.OB size 8000 crc 5d6d33d2 md5 269d43447530564f3460890abebb7ee1 sha1 af92f72b9d86ac46f8dc518f2e89f1e04bcc2e22 )
	rom ( name BED1.ART size 5556 crc df5608f8 md5 79784d0215aae2f95651f3db194fc39f sha1 0eb52af8a5011fbf118b239ba3d98c817da60119 )
	rom ( name BED1.B size 8000 crc 94fd29eb md5 35b2c5efdaff089ba8c0c3297daa7c2a sha1 f414a4cc6c045c4fa99e145dfe36744c6ac9b06a )
	rom ( name BED1.O size 8000 crc 44acd9d2 md5 1554c9932c33d8f023b59f2c94896e50 sha1 f38977cae18fad7e282366a9c4cb6e4b6773cf7b )
	rom ( name BED1.OB size 8000 crc e5b396d4 md5 90321d3356532836ec28a35cf92b1327 sha1 8fa873e2820372c9395097c1af0126cf61a181e5 )
	rom ( name BOAT.PIX size 1396 crc 0edec7f8 md5 13af5cbb22f32501a47a02bfdfc7b3cc sha1 138487e0ada5482e8b3d89a0e80d349d862858cf )
	rom ( name BUNG.PIX size 160 crc 8780ba35 md5 61b40f966d0cd7b34261ad233471242f sha1 9b8d4832e649599001bdf51cfd7dcc3731563297 )
	rom ( name BUTLER.PIX size 7610 crc fb242447 md5 c8bcd75092cba8ace1df943dc101e92c sha1 688717d4cf1c3b94fcb4f53e4d50456ad544d3fc )
	rom ( name CANDLE.PIX size 753 crc 4367b072 md5 09dac9ac1e5dcfab12e95387f620ae3b sha1 bed36d8baf16258c2815f35716bd80a6519bdbb6 )
	rom ( name CARPET.PIX size 644 crc 535c3b72 md5 a2a91c8c0b24ebfcbf48881e333a3969 sha1 40ecf91b424abb2c3133c5a9d32561c44928f29f )
	rom ( name CHOP.PIX size 282 crc f071e969 md5 c5657c6ec4d572be931d05ccbc17e519 sha1 3f278067d8ade1ed21154a68f42586e5e2703adc )
	rom ( name DEADEND.ART size 10701 crc ec5b4c19 md5 a18ecbdf19ea8cdc05cdc149fdc64edc sha1 12744b4435a576ca388798e27893b178174aaed8 )
	rom ( name DEADEND.B size 8000 crc b3950645 md5 5e30b3bda5e8fc42a77d4509fc33f024 sha1 92c92e2e4fff9dd826a80b83a1cadfa2d0383627 )
	rom ( name DEADEND.O size 8000 crc 87202bd0 md5 7c78387d991d0f2932a61818bff354b7 sha1 947849e545df9e3e4791ceada0e82730c3bbb499 )
	rom ( name DEADEND.OB size 8000 crc 4b534fb4 md5 b9944028285fa2b137af620dc165c700 sha1 d1fb7f02264dc7012b60336da20f6029eeb8f675 )
	rom ( name DININGRM.ART size 11643 crc f2b59157 md5 b8d94a44bef4fa3931a123a8d9bf326d sha1 e6a85201a6f8403d3adf89a8598ffe52d544638f )
	rom ( name DININGRM.B size 8000 crc 0b5202b5 md5 f2973b52c1bae585886019c2ee0c8afe sha1 05e10041b3df7c1906a8845da41df30059b5a2ab )
	rom ( name DININGRM.O size 8000 crc 99878076 md5 0e68f1d719c88ecece3e14e8b369d6b2 sha1 c7f18e73b57cbd5a0fc5eb2b9781d395186ea1e7 )
	rom ( name DININGRM.OB size 8000 crc 0af483c9 md5 ffeca7b3ffa9970b82a8edea1891a358 sha1 0e806aeff0aa09a2afde55b2fa8adcb2812b5526 )
	rom ( name DOG.PIX size 6760 crc 32b44d32 md5 5f8043ac0a8a0a454c3a7399337bc0b7 sha1 3cc1b7ac3fe94db34192e7126ed7a313e6e43a0b )
	rom ( name DOOR.PIX size 2185 crc 44cc491e md5 c89628cc59d88b853483813183b16250 sha1 26a45860e0562dc6e7d66150e9ebe503bc169fb4 )
	rom ( name EYES.PIX size 176 crc 7d2ac058 md5 3c17362c2cffeded4d949b5cf6a472b5 sha1 2dba5b92cf7cd7037d2b248e105db723ddbfb243 )
	rom ( name FUZYHERO.PIX size 9608 crc 4d93a825 md5 dc0ee1da729e108652a0afd5fc756126 sha1 26d019ec90e1e8e4f3875014ab6ec6c493074faa )
	rom ( name GARDEN.ART size 21392 crc fc985bf8 md5 8d8a16eebe0a110be2d10718523222d4 sha1 a4f401c2fcc7f59a16651e7dc5805629f92caf21 )
	rom ( name GARDEN.B size 8000 crc 2a54eccd md5 2e61cfb2c6a82d859de064555edaca0b sha1 24ad6684930696b422df032172f61b6a840cdc29 )
	rom ( name GARDEN.O size 8000 crc 459ac29b md5 c2d887200e6b1b007f7beda203e05d79 sha1 d8dc4428018f02f8fe6f543d1c81fa7bccd1bdc7 )
	rom ( name GARDEN.OB size 8000 crc 50ef1c1f md5 b816f3521ec876d023af3d3f8db07df4 sha1 587b91feda9fcff62ec0d5ab36d5c94835a0ac70 )
	rom ( name GLASDOOR.PIX size 1791 crc 877c791b md5 20117ff223e71411df004b06620f1253 sha1 99e15a2730a55c027a46f1caf10e58a0de5aeafb )
	rom ( name GOLD.PIX size 555 crc be351a92 md5 22891bfc3d81534d6fd138be60bba4bb sha1 9fd6b7cf365010e3f5d8ee7b11c9d89e5548e2b5 )
	rom ( name GUARD.PIX size 3825 crc 5ef742f5 md5 6eea5a5546b4573aea0bc549ba00a827 sha1 6bb2adb26795b151b0ff5bc674f41b4f03f303a3 )
	rom ( name HALL.ART size 11849 crc 975ef454 md5 f48f1a6e7134a43c371c2537a3d41793 sha1 b3d0eb46e0e3b199b4744335cf0817547b64fb57 )
	rom ( name HALL.B size 8000 crc a2b038c5 md5 495039ba974b8e89581fc1380195e0e3 sha1 7eedc11915c8bb3af97cd3a2b04bf9d65d8ebeee )
	rom ( name HALL.O size 8000 crc bc6161a8 md5 cd243d0b7c838a346b5e5a471d34ab88 sha1 f16abec6ec9dd6de0fb913be7c19021575645de8 )
	rom ( name HALL.OB size 8000 crc a04012c8 md5 c6f2cf7c50931bf01ac6e9ab964b23e8 sha1 988b63e76cf05e800e4141806bfe8f001994846c )
	rom ( name HDLSHERO.PIX size 543 crc 49cc750a md5 4e39c430f042941e203c9482fb80b1c0 sha1 73d8b9cad9eb59c63ab0bf0dee63d356696736fb )
	rom ( name HERO.PIX size 10309 crc b3e622c9 md5 2fbd39408444e904f634d339a6992962 sha1 ce3c129556fac6f980f77075319aef6ffab96546 )
	rom ( name HERODEAD.PIX size 980 crc cbc078cf md5 f0b7e28fdf9aa8e5e11664cfe8827566 sha1 d30d21a4f275872996f2de863941e795492a0744 )
	rom ( name HOUSE.ART size 14811 crc d648bb7a md5 1acda77a164055d1800695a91a8bf27b sha1 d550a2dbea6e1916af43e7bab57a87fe05bfccf9 )
	rom ( name HOUSE.B size 8000 crc 16a2b375 md5 2258fb73058f9509118fe8636cfa1206 sha1 8096a95028decf8ad9a810ea2dfe25109dac53f9 )
	rom ( name HOUSE.O size 8000 crc 20567ab8 md5 0519eb1699da79872a365314851a9097 sha1 e1db319b60f58624eb5bbb649ede94cf8cc80d79 )
	rom ( name HOUSE.OB size 8000 crc 88743357 md5 34a561d0d836bf679856010cd87df0d3 sha1 93e10184db3bf2d4bcdb9ab4c3f2463eb4b244e5 )
	rom ( name IGOR.PIX size 6168 crc 07d1fd85 md5 50bec41efa64278f9b253dcf89efdb10 sha1 ba6a4ec4911f7c752cdec0fdb77e4c5be3205c2b )
	rom ( name JAIL.ART size 6648 crc 3fae2b90 md5 ecae6b3ceddfb254a4bc7fcb16209585 sha1 76af6b22cc4399b3d2a1ec2eb729372f7346cc87 )
	rom ( name JAIL.B size 8000 crc 63c4847c md5 3f79d3b4752eb2baf2b3fbf25cc7da39 sha1 c2f46c1ead743c5a339c18861eae122c0bdf7f22 )
	rom ( name JAIL.O size 8000 crc 4a4be864 md5 58101249c76b735bd74ce5302b009317 sha1 75a289eec0a33499fbaa6e89081c0efa604fbdd4 )
	rom ( name JAIL.OB size 8000 crc 5bb9d28e md5 1f7fc8c70ef97c81dced9aea0683200c sha1 d1e3659f22d74986d4973c313ba2bc0869a87721 )
	rom ( name KEY.PIX size 260 crc d1a7bd00 md5 7f68ff162e1879f7fdcf0978fb23a2ba sha1 717446693b632a5307503dd677ecc062480a8734 )
	rom ( name KITCHEN.ART size 10151 crc 9d64bf28 md5 7a2cd4ac80a52f431ca8fce34be108f3 sha1 06a817a4e7dd9d77aa15241b8940c31b6e13d2dd )
	rom ( name KITCHEN.B size 8000 crc 620d5652 md5 92113ca34a349824b6a9909087207635 sha1 63f5abb17cf247153b9c43b63cde0d888841c3f4 )
	rom ( name KITCHEN.O size 8000 crc 198f2c2b md5 e9da4c418d2a5641c0ce2edd327fc995 sha1 738fa2235f532142e15c6d85c40627148c93e6d7 )
	rom ( name KITCHEN.OB size 8000 crc 0bb28a35 md5 743892afdc5cb4631587b49fe6db501d sha1 cb439a8b108b6074bcdbd0fc625d513aaded6c28 )
	rom ( name LAB.ART size 11507 crc d33f0464 md5 7e551c1f2a91c3db8de80af5e23ecce2 sha1 9c56ba531572d34c7d7dd68e8f7860564ac48c93 )
	rom ( name LAB.B size 8000 crc cc665dd2 md5 7d7f19750c0871c1a1922707a7e261c9 sha1 9800286fe2c81a80f49211c81e986fd2ecf3d111 )
	rom ( name LAB.O size 8000 crc 1c459649 md5 9928bc7d1b01b8a2e9e4b9c8027fefa3 sha1 0f5beb8313365acd8f71e2a0a2915c4002246f7f )
	rom ( name LAB.OB size 8000 crc e4dffba4 md5 3c0a3991abed895c303723bdd915bbf1 sha1 f8ad605714dba8a2a3bab9a52229bf87cb36097c )
	rom ( name LAKEROOM.ART size 11074 crc 47b52674 md5 559a3669cb1fc7f83b67fecd2c7657a6 sha1 369add5e6295f208025f0b2d954cb5275ae2c54d )
	rom ( name LAKEROOM.B size 8000 crc 2bfe5481 md5 dd3996e82e33803d0744c27201da57ff sha1 87b4e2a6413be6ea931ed972d07b83236794304b )
	rom ( name LAKEROOM.O size 8000 crc 4c47204c md5 86477be5669fe2fa749a436eec1faa3b sha1 3dbebf9b57abc473b07225fbf3aa6f51026e3c85 )
	rom ( name LAKEROOM.OB size 8000 crc ade83bfb md5 dde109524e45c26a2577b6d908cc377f sha1 dc60392f3f5a030f9ca1ccecc7656f80ec00156a )
	rom ( name LIPS.PIX size 302 crc 2ea9f579 md5 28639ec097b5516dca478ab1e93cafa1 sha1 017b959fe60dcd57ff7e33abcdcb3642a9fa0add )
	rom ( name MASK.PIX size 230 crc 7bca4b1a md5 f5237a83bb9bfdb2d46f3823c6c78140 sha1 2ca0755b7b52ca484eaa69fed45b034394357b56 )
	rom ( name MDOOR.PIX size 5134 crc 2acd42ff md5 b8e4fd4cce477a2372047bf1d268f59c sha1 27335260ce843956b402cfef69e30f07f54f2173 )
	rom ( name MONKEY.PIX size 10244 crc c69090b7 md5 f6523f86ef4e26c1603268fd74e87f99 sha1 471de72ca19fc64dad93de7e6a3abd18fc9bf3b1 )
	rom ( name MUMMY.PIX size 11339 crc 061d294c md5 53333fe00d845538a1011950012492b1 sha1 c1770464e88fd38a993e63dd2ed4e17b226e7f87 )
	rom ( name MUMMYRM.ART size 9955 crc 8d535835 md5 519213e98ffbe62dd63bbaa7acea29e6 sha1 1d8b6c2c95509b7544545fcd4d20085bf1d183ab )
	rom ( name MUMMYRM.B size 8000 crc ff0586f8 md5 d7489effa15ca09e1a60df2b885f469a sha1 6c8d0610f389522b449fee7d34f61d7d8ccc880f )
	rom ( name MUMMYRM.O size 8000 crc 0d24c142 md5 4e5244637be3e2ccd7bb991c6da48a00 sha1 ebc2f823b3904a7f2e74fd9b985b2337a79818c9 )
