clrmamepro (
	rom ( name CAN2_N.DAT size 6055908 crc ff3636c5 md5 0c102a86164da8be25229d1c25d8335f sha1 0550705d1aa665842afeb16125e6de0cd7fea932 )
	rom ( name CAN2_P.DAT size 6040211 crc 537b2518 md5 8609e6b47769938d3785c7be8773d708 sha1 f85bc6fdf9677a4cb5f29265c6d70612c464828b )
	rom ( name CAN3_N.DAT size 11025232 crc 56a15ba5 md5 c73792059966a179b826abf92e3ff8c2 sha1 007ecc2d3174d2fea3521df4becf5e44834b5e43 )
	rom ( name CAN3_P.DAT size 10707007 crc dc0ed934 md5 b10245b9a922c013ff450f414380c6a6 sha1 9fc61e670f622d3721ecf24f14312b040fb774b6 )
	rom ( name CAN_N.DAT size 11438221 crc a1dae533 md5 59ef5ca1f0bcab7c232eb0a0cdd2c89a sha1 b6e8dcc304b25b022d35c0a643ef0cf75688fe0b )
	rom ( name CAN_P.DAT size 10476604 crc bb4f6ed2 md5 571cab96d2fe08a5f507bf25a50cab65 sha1 69f37aded69c491af74d1f5007e0bedc62293b95 )
	rom ( name CASH_N.DAT size 2716858 crc 68565ef6 md5 f51848b3649fd24468b126d72fec725b sha1 eb253278da9e0ec53a5b4ec2c454003ba3bb2765 )
	rom ( name CASH_P.DAT size 1848678 crc 8d236174 md5 690c9ce6d61e3bb6be2bdde84608a404 sha1 29c1aba871f2b95f044331f36064b61f2cfee7cf )
	rom ( name CHICK_N.DAT size 5128455 crc a72c6782 md5 dde5dced26bfdfe5d03434098495b32d sha1 0e69d9ff9afe5ae523d4ce9d6d5f02c924e8c442 )
	rom ( name CHICK_P.DAT size 3115117 crc db99c7a2 md5 e2d5692edd708ef5f6d95b251536c9ec sha1 ff53db8888448e0ef4eded668b208f81b8699e89 )
	rom ( name CIRC_N.DAT size 2695859 crc 162f9f4a md5 3051a0fa220a5feee34dbf9720e999b6 sha1 1762ca7aef7b3cc6da2057fcc53d88a2c7ddd8f9 )
	rom ( name CIRC_P.DAT size 870205 crc 9c1765ee md5 de133511d7c5fb01e35385feabd9b8b1 sha1 7a2379974bc64049ba1f2e703203394451df33b9 )
	rom ( name CRASH_N.DAT size 1340825 crc 0bc4f236 md5 f23288808a583a440cd162b8dc2bc05b sha1 80cf194e5c5386d4e63347c79e2c4a3e95f4d2e0 )
	rom ( name CRASH_P.DAT size 850378 crc 2723ea65 md5 f77646b889a50d7e8bf830315fbffc79 sha1 1e3d35b3911db81551a0c23ed0edac7db10f1bbb )
	rom ( name CREEK_N.DAT size 3745612 crc ba7d2239 md5 9070fb320ebae3d626ec686aa19d91e0 sha1 aba4a1287744f06caec83073dac0198d5f2b526b )
	rom ( name CREEK_P.DAT size 2742823 crc 7337d00a md5 a282653cdd9abb596867b9d279f2abd1 sha1 ca0fb0687ebe44b5702d2bde5ad9dc6569e79a16 )
	rom ( name DISCO_N.DAT size 4153821 crc d1fddb29 md5 1cea70b1bd47283bcd59e9510eba655d sha1 f69e2dbd7f9be54090eb546129d3838c740da157 )
	rom ( name DISCO_P.DAT size 2002386 crc f495bde9 md5 d38cce35e8e21ccdaf4e138975470eb3 sha1 34bef0f9c36a9d0692358c59618b0df77b8fd5df )
	rom ( name DRIVE_N.DAT size 1339890 crc 35205fb0 md5 73329346bac9a7f8f01a8d04fa19ea6f sha1 1153dc5d15b6f340a8854f43aeef545102f20797 )
	rom ( name DRIVE_P.DAT size 960887 crc 99739e9a md5 7b58fc5d4a34eb64c2bc8ddb5c8e243f sha1 18d4394743402247a1938633061f5ce62e715471 )
	rom ( name EFAIR_N.DAT size 1948365 crc b2665f27 md5 d4c99c6349b3a7ba8d703680d185d12b sha1 5026f10507bc559a7f4ec4c15a08edf4a1c55349 )
	rom ( name EFAIR_P.DAT size 867336 crc a359e582 md5 3c472492e659627cf0dacdc9d73e0704 sha1 320b9f73820c1fa5deaaaa52421849ed8af84a19 )
	rom ( name ELCIR_N.DAT size 4454539 crc bf7f95ee md5 1eee0299f309d3a9bb0806aa8175fca2 sha1 a766a68ce3d2a8899bdcbbed39dcd876d995986f )
	rom ( name ELCIR_P.DAT size 2542873 crc 3fff34a8 md5 a03d5df2b8749ff6907696f20dd175ee sha1 6967b8c4399c3121376fefd27e63cfe159603d3f )
	rom ( name FAIR_N.DAT size 1618406 crc 2a3e2964 md5 4ad80d305c70c075e0528df8816777d9 sha1 b625bf64bf2a4747e68659e2c44c4c95e0a7f7ed )
	rom ( name FAIR_P.DAT size 326452 crc 973b0211 md5 55a6e1d9d0ada47e140698cc0e8c12ab sha1 c6bb601660ce6f400d64bf2edc1f3149c9725943 )
	rom ( name FRBRN_N.DAT size 4470671 crc 849b9093 md5 8eae8b4d667a3f0e6990a384a3fbb1ba sha1 a4ade1160b690e611c019d752c6af8a53f2278c1 )
	rom ( name FRBRN_P.DAT size 2566724 crc 2fbd5371 md5 b36620af04c2ea0032514c29399ece56 sha1 266acf43bee00e50028fd800e8e5990ba84627b7 )
	rom ( name FRCIR_N.DAT size 1582959 crc b8a308c0 md5 06fb558aa28938f52110b9b03be050b5 sha1 487c7f73f9ca04e47fb39a63a2aa348ce171f966 )
	rom ( name FRCIR_P.DAT size 730909 crc b118b1f0 md5 5e0857e3086e2bc5e124090d57ed359f sha1 ccd754a1f86feada769288c490aa5e72dabebf17 )
	rom ( name FRGRO_N.DAT size 5269794 crc 107a577c md5 09bc9b02f831412dddbdb3b990affb49 sha1 eca3ad6053a6f592a214bd094f1ab2e24ca22422 )
	rom ( name FRGRO_P.DAT size 4376444 crc 47de9ebd md5 21353c3557e5c5fd85d01a56268cb6ca sha1 d00ea094c068cdaa07a5bfa380427a95364576dd )
	rom ( name FRTOY_N.DAT size 4114166 crc 5f4f6f47 md5 cd94f22a0d74d1e13aeed3470d03c555 sha1 b3f1ff460c755fc5448c0ab803703399916ab111 )
	rom ( name FRTOY_P.DAT size 3212315 crc 210737dc md5 cb1f7d0127440e5549bca405825c0f21 sha1 364d42bb45e5cec52e9ad73fcb36865d8e63c9b9 )
	rom ( name HOFFMAN.AVI size 3975220 crc 42391be6 md5 5b96f1279e3c1b871ad6b5de5661da85 sha1 4474d5db9b6bd4062362b91fa878b4ad18bc0d04 )
