clrmamepro (
	rom ( name BRICE\MOVIES_B\P2_H1.MOV size 1457358 crc 9d74d554 md5 903ae07d7495c7d366be6013a9f39df2 sha1 aacc46c0d5933197a615f72e0bcd732dd5179504 )
	rom ( name BRICE\MOVIES_B\P2S.MOV size 149549 crc 08f3125c md5 1c176ace0262fb3bdb6cd1d92481916d sha1 4e0955a4ffc9a205e98e7186737407c40c9188e2 )
	rom ( name BRICE\MOVIES_B\P3_H1.MOV size 1427102 crc 9522a413 md5 924829d8daeec5fbdb8926a3c7d1932c sha1 2c2503e84614df25ec3696eba5b54462f691ee08 )
	rom ( name BRICE\MOVIES_B\P3S.MOV size 46525 crc 90928baa md5 b4e0276614b89d4634ea28ca797ce5d9 sha1 51ee06d5d386c90263e24b323076e2adc2553193 )
	rom ( name BRICE\MOVIES_B\P4_H1.MOV size 1440705 crc 542b52df md5 272192a9355fc7985048dcebd5772388 sha1 ae4e4839b943f6e0f362bc73860474897db19051 )
	rom ( name BRICE\MOVIES_B\P4B_H2.MOV size 1334668 crc 792c525a md5 7099663e459da74f57cd2a7dd6a7fb9d sha1 91c816fd4ee865863537d33f856732e59e0e17c5 )
	rom ( name BRICE\MOVIES_B\P4B_H3.MOV size 1281519 crc 3fc3b27e md5 be5d172c99e3559f5cc90c761a1c619b sha1 b560241103087efdae611a5418867def397bf4ed )
	rom ( name BRICE\MOVIES_B\P4S.MOV size 87481 crc bbbb9fd8 md5 a7bc5be8247a3944fcf96d830702d380 sha1 188c5b1481c6cfc47dee8f4d25b90631d81fc3ae )
	rom ( name BRICE\MOVIES_B\P6B_H2.MOV size 1306913 crc a43d0d08 md5 35c6ae4a00778f345ed595261ee948cd sha1 7422026c19f886b109b812731306535e45ede04e )
	rom ( name BRICE\MOVIES_B\P6B_H3.MOV size 1277741 crc e18e27a6 md5 1d998d804bfe66d934df6fc5a8e989d7 sha1 eb04605fe7cbf6af3e5b4d2c3fb6ab2bb6e05b68 )
	rom ( name BRICE\MOVIES_B\RTFLAG.MOV size 457145 crc 6f92ee22 md5 2e465a38cb2abdddc783ffa5ba25697f sha1 45460898fcfd9ceb2ef13eef021ccd9cf23ac30a )
	rom ( name CD_DATA\ACHOO.AIF size 31372 crc 501adcce md5 e5a82f3ed9abdcdb1a1026137f405dce sha1 f5c6eebc96919667689fdd635a0f83dd66ddecf3 )
	rom ( name CD_DATA\ANCHOR.AIF size 32528 crc 15f17754 md5 f8e261fb5cbd8efe94710f33458b6a54 sha1 65a851b1c0379e0269babe02bde5a336e8bf7dcb )
	rom ( name CD_DATA\ATENTION.AIF size 47970 crc 37dae8db md5 3ab0e429a9d511edb143ddfa91c26286 sha1 45a7fff8c8dc5f9809c7ac3c73b6524a075ee60b )
	rom ( name CD_DATA\AWFUL.AIF size 46304 crc d1976615 md5 e138410c6f07c866f700829f79a83edd sha1 ea7dcda8e201bc3bed3d943cb334ef4a8e94499d )
	rom ( name CD_DATA\BAR.AIF size 17568 crc 647d998f md5 75ac20d84ae79859ecd4f61b0184b13d sha1 5ac82092400a4712114d8a587ae8e76c35e6fbe6 )
	rom ( name CD_DATA\BEESWRM.AIF size 20872 crc 6ef9cc4c md5 39e7f3355bfb83c34c0e3cf9dca9135e sha1 75b4a6be61384654abb9d80554d5881ae6ceb7e7 )
	rom ( name CD_DATA\BHCBAR.WAV size 98860 crc 303a701e md5 5cc4bafaa7c6d029fe954d3414fbb8c7 sha1 b61f2895a06d7cfd391bf8b4055a0ee836d4745d )
	rom ( name CD_DATA\BIGFLASH.AIF size 5158 crc f22555ac md5 2c72d509e4a6d1f112eee9f2ba1cdb47 sha1 0aceb31140f080220b0917185157e08ea650dfdc )
	rom ( name CD_DATA\BODYTHUD.WAV size 30184 crc 470aa27d md5 2cbbba31e59f91d585a77bfd998d88bf sha1 9a2388988589616051e475cec31e6a7f71a252cb )
	rom ( name CD_DATA\BOOKDWN.WAV size 3272 crc feeaa95f md5 80c8d6ead3c7bb760ce930500f0bf5d2 sha1 7f4478d542e54e2ed3c2b2825a3a3046f98d4282 )
	rom ( name CD_DATA\BRODCAST.AIF size 42258 crc 65aeb05f md5 ed99fafe988d0d4c669ef039cd80b1fe sha1 9f5de5141bce3725e53dfb0528b0785a60025145 )
	rom ( name CD_DATA\BTNCLOSE.AIF size 21812 crc b39e74b0 md5 fcbf19eff5e09802993a7d8cf9550a0c sha1 472816e6c5e04a66c85ce30273ac233f40d26c99 )
	rom ( name CD_DATA\BTNOPEN.AIF size 31406 crc 877f1186 md5 30b31b85a57aaab98b443a02c703c561 sha1 8dd51b32fb462cc1688b2854cfc1eabe3d785ed6 )
	rom ( name CD_DATA\BUMP1.WAV size 15272 crc bc921fdb md5 6d153b40322f9b2289b16b9b56031e79 sha1 ecd9e079185a5f6228dd33d3a46a386214740a64 )
	rom ( name CD_DATA\BUMP2.WAV size 15272 crc 9bcd5cd5 md5 05f2d5741607c90d0976ef6bf95bd178 sha1 7227d2ee1f2e4afe44fae0caefb2d1bb893f4f8e )
	rom ( name CD_DATA\CABCLS.WAV size 24172 crc b97e18d9 md5 9c250b647033f96801ec8ec59709e901 sha1 93a3417a54b9da2d87cde7f18f57cfc549e520fd )
	rom ( name CD_DATA\CABCLS2.WAV size 6828 crc 17304729 md5 c8726e3c821a96a450524febd790809b sha1 96157f32f474f06e9475467d48d7b90bdc9b6ddf )
	rom ( name CD_DATA\CABCLS3.WAV size 19116 crc 5446f132 md5 1077f024a9e817cdd6e864d5a6e0783d sha1 9d4c701d05e423f08ceb9ce728f66acb24aa8ccc )
	rom ( name CD_DATA\CABOPEN1.WAV size 9530 crc c992b46a md5 0ce3ec8fe13db6eaa8ad79b6da8c9328 sha1 35308ca732d20fa52fdc90a7608d35fc86cb2df2 )
	rom ( name CD_DATA\CABOPEN2.WAV size 4668 crc 1f3c74fb md5 37edc669cf4eca48c368dfd989bc357e sha1 e458586e6200755b92ecf1e72680130cca26c7d4 )
	rom ( name CD_DATA\CABOPEN3.WAV size 6524 crc e28ec368 md5 918ab842b1d37b9bca0d2b2637c6c433 sha1 5a355c80b8e28680e826e05f9d0b735ec93ba4a1 )
	rom ( name CD_DATA\CALPLICE.AIF size 41640 crc d457ecda md5 669fe511f5b7e7b2dba57c4606292f34 sha1 af47955421b6b0c983c7ace0966d7ef435bc7ca3 )
	rom ( name CD_DATA\CAMCLS.WAV size 83624 crc 9157eaee md5 54b36bf3199343c7b61ed0ba4dcce0bb sha1 8a458b6177d34fe0cae38e7814f9ffad8f7565b1 )
	rom ( name CD_DATA\CAMOPN.WAV size 57384 crc d6a9b680 md5 05b5ecd3b3c461da98e029810608d483 sha1 ac92ee3f6d25180ef862374d4e16db39db4d6044 )
	rom ( name CD_DATA\CANTSEE.AIF size 21892 crc 2472043a md5 5602f1cba0795f655f3e69a382772957 sha1 fd78230a20423a51e39f87d84b8354b27f3adb29 )
	rom ( name CD_DATA\CHIPFRT.AIF size 5798 crc a6b600f7 md5 861808d845aa9850cd5ddcdaebde5b3e sha1 afcb2dfd7e526821dbbedd68c6b76a7527528757 )
	rom ( name CD_DATA\CHIPLAFF.AIF size 11618 crc baea0764 md5 f2b8a60a46fd8edfea3bc7dc87efb6fd sha1 9e1153dfc948f46491f77a1533cbf1d5e487a7a7 )
	rom ( name CD_DATA\CLEVRCAR.AIF size 21002 crc 08171a33 md5 80cee88e419f55d6036636a8c1c0ddfd sha1 778df7912b0462d28414faa9d7a4606cdd92c117 )
	rom ( name CD_DATA\CLOCKS.AIF size 105410 crc 3ab6dcfe md5 520cc59224f43f8acfa8769795013e63 sha1 0072423a3f315e8f6a28d49a10a4fedc2b1c64cc )
	rom ( name CD_DATA\CMPSTRT.WAV size 98216 crc 34fd7156 md5 1825757410816c858a26108e623dd835 sha1 72c8d68823b9a1d5fe48844f5e302a674edf4017 )
	rom ( name CD_DATA\CMPTRBP.WAV size 3884 crc 5ff472c4 md5 29799b9dd63c99d5feabad93dce2b673 sha1 5e043d8af86db44fd9084d6430b5ca388c448dd1 )
	rom ( name CD_DATA\CRKSTEP1.WAV size 7432 crc 4667ad08 md5 8c152e10ceecd409764a3db4e9cf9854 sha1 5f40c214aeb27143856234649774649f9bff382e )
	rom ( name CD_DATA\CRKSTEP2.WAV size 8616 crc a0a1ede7 md5 c870fb78971eccfa6d1f642878744874 sha1 6f6c6dac765adc92baa2263991f5fc78f7be7a7d )
	rom ( name CD_DATA\CRKSTEP3.WAV size 6312 crc 4292f942 md5 aa325591ddba7b6f2f7ddf581ed1e36c sha1 e4d3b4c2c68348193f088eb6805794639b89d99c )
	rom ( name CD_DATA\CRKSTEP4.WAV size 8232 crc c9bd65be md5 0bb39de1a8c0df81e1a424015049eb99 sha1 779faac83006529d7f343025df64758321e79671 )
	rom ( name CD_DATA\DAMNIT.AIF size 6218 crc d4d17ad1 md5 e5def7bef292f821c39dbbf1d3d6fe3a sha1 c16729acc783b26b1f162b73b4441ed4618570e7 )
	rom ( name CD_DATA\DAMWEED1.AIF size 31780 crc 23fb2ec3 md5 5f7cac162ef3fa1bb30d5f3b1ffde80e sha1 53f96040bb7feefd199fdcd81e33c72d5274f2bf )
	rom ( name CD_DATA\DAMWEED2.AIF size 16962 crc e4968099 md5 d88e985e72802338601b2fc8c149a256 sha1 ca99e3c6bb2dc54aef5bc7c287e09fccb163cde9 )
	rom ( name CD_DATA\DAMWEED3.AIF size 15290 crc eb64c442 md5 81106d4aab322ed7af72f24ab99b6445 sha1 11418b8aedf5553fa5d8a03d79ff7a5c46b58652 )
	rom ( name CD_DATA\DAMWEED4.AIF size 15602 crc 328b764e md5 29b2fc61a6f3369fb61bff4ee18801a9 sha1 0330b417a59f9acac30b6670497336b63e5778cb )
	rom ( name CD_DATA\DAMWEED5.AIF size 9924 crc 6b826ab6 md5 187750281bfcbfbd5933eafd0838815d sha1 21b31e72773fe17e50e513ca91f108ceb9439ead )
	rom ( name CD_DATA\DEAR.AIF size 43476 crc 71146afe md5 fddd0f3718a8b4624c3c6a2e784c32c4 sha1 dd9b52f43382a884eb03c8a80ffc609aae9709e7 )
	rom ( name CD_DATA\DIDFRHER.AIF size 55104 crc 8580ab40 md5 4a2ac405ccb9d600cd8557376a2fcdd4 sha1 2d10dc00998a1c1143ad68c41ad9285d15ff76ea )
	rom ( name CD_DATA\DOORS.AIF size 41306 crc b8d37678 md5 5b82e467cedd5f5286a270f1b415ca1c sha1 f33135b4167e8fa5f670ac8fac5bb826f0d1d17d )
	rom ( name CD_DATA\DRIPS.AIF size 47358 crc aef98121 md5 3be80cb5952a46091afba2cf4b2b39b6 sha1 14dedfae83d4b03cf4b08b9fe32a542751fde490 )
	rom ( name CD_DATA\DRJGLE.WAV size 17448 crc a354c28e md5 543cc43d57d336fc4d5536cba752ee64 sha1 721ee7da81e5eac9c6d3854597c16480e6626fff )
	rom ( name CD_DATA\DSTING3.AIF size 74212 crc 3584243f md5 a1b88c392f35b30632028210b0c41798 sha1 71681bd30f450092b0782f705dc33c535d441e3e )
	rom ( name CD_DATA\DUCK.AIF size 1480 crc 6f4a59f1 md5 9a925dede2499049986dda55b5d05fb0 sha1 e0f156e01c3b4bac2d9a06597efc473b983b0dc8 )
	rom ( name CD_DATA\DWRCLOS.WAV size 18284 crc 2341324f md5 bf052891accdf7562afce98f188910d3 sha1 b79f33a637e3e3e855d6894dd6a105528798fab6 )
	rom ( name CD_DATA\DWROPN.WAV size 14700 crc 60f65f90 md5 d96278659f6372795e5e7f3238e489ec sha1 aedc6b30a1860b2705a1746fa140e155e85acbfc )
	rom ( name CD_DATA\FATHWALK.AIF size 49194 crc c47ceae5 md5 be93196a4e9cd68f5e5dece717b54659 sha1 9009b0a5e7456814fc17342621eec3d7dc587b8d )
	rom ( name CD_DATA\FINDER.DAT size 16660 crc e976c023 md5 08893b0807a626851a20d89738cf3909 sha1 a0170399f20b7eedfe2a1491544263f274b61066 )
	rom ( name CD_DATA\FLUSH.WAV size 65800 crc 4e760375 md5 f3a20f6e188d34a0f93db46044159492 sha1 cf7827c3e0cb958c0b99e61ddf4971d41984100b )
	rom ( name CD_DATA\FONDIAL1.WAV size 7464 crc be266dbc md5 c093bff7d73e7ffc7090bfc1ff80cc33 sha1 c61086d8e9fa4156070cc9127c41e8121400ff32 )
	rom ( name CD_DATA\FONDIAL2.WAV size 7208 crc 486e0252 md5 c89bf660c69005984ecaed114ede11f3 sha1 4936496aa7cb24764eb7d761893b81d8377972b3 )
	rom ( name CD_DATA\FONDIAL3.WAV size 8232 crc c4c2b0c8 md5 74df359f02128f14e4bf4127199a99ed sha1 8071f68e56cacb4c4b8f77bdbaf0a11198516132 )
	rom ( name CD_DATA\FONDIAL4.WAV size 9000 crc 54199ee8 md5 2b3246fb244463074e1ef3883e3befb8 sha1 cde25eb18de0eaf3788707ab6067b227b7758c89 )
	rom ( name CD_DATA\FONDIAL5.WAV size 6696 crc 8d7e0fc2 md5 ac44889855f6471f16fa5d0739325132 sha1 30c2ea02e1a5d8c088f6c85c0d4dbe6ab7617aa4 )
	rom ( name CD_DATA\FONDIAL6.WAV size 7976 crc bb70fcd2 md5 a65946e41d35e07d67395520db636565 sha1 e00d3307fa96b4da158ad5cb894f6fde42ad8047 )
	rom ( name CD_DATA\GARDROPN.WAV size 79916 crc 1d51075f md5 60b66729671e6fcdb765b064ba4868e3 sha1 28387d81e5b95f1d97d029f69a54cba8a31aa8ce )
	rom ( name CD_DATA\GATECLS.AIF size 22978 crc 19d23619 md5 307f00e453439d40e01b03df915200a6 sha1 33e58f23250a63fb4f8954c126b6c8c84243e027 )
	rom ( name CD_DATA\GATEOPEN.AIF size 49986 crc 02de61df md5 91ca4d06721dbce311118ec715564389 sha1 eaea716369b6938a545700aa95cb9d63a5b2e224 )
	rom ( name CD_DATA\GETREADY.AIF size 36948 crc d4e058ea md5 f5cda9726d2351981f286fc9a4abbe9f sha1 1f48a75314f60e8ac6d62cd4b30d1348b40490d9 )
	rom ( name CD_DATA\GO4ARIDE.AIF size 15698 crc 8d925efb md5 5905e52b284997de54540643802e937a sha1 65a7ae8893b1d57832818d3710ca4eccf92093d6 )
	rom ( name CD_DATA\GOODKING.AIF size 164788 crc 4df34a23 md5 4df850ed8474b269a5c627262c5080e7 sha1 03817a99ea76a23b6addbfe86169c6be8cae7f22 )
	rom ( name CD_DATA\GRAJCLS.WAV size 34346 crc 1a44017d md5 171b0553255dd91c6aa46fe890fb3aee sha1 73d8412924ff6b407025e94a071d71894da87b16 )
	rom ( name CD_DATA\GRAJOPEN.WAV size 27816 crc f8f990fb md5 92d9f84ab0afd267603bc0da0ac05d56 sha1 3c22cfcca1887a6dbf6504eaa84fc938d8082565 )
	rom ( name CD_DATA\GSTING1.AIF size 46740 crc 89d0d82a md5 48159b4219b5b3ac63a395a22553e08e sha1 f019701627989dbcd94c9c0609481c9bf0783ea6 )
	rom ( name CD_DATA\GSTING2.AIF size 41572 crc eb0a9a59 md5 63ff4ff6ce8ee03af0d15509991ad93a sha1 80092e02adc495f48dd45efc19455d4ab8f9baf4 )
	rom ( name CD_DATA\GSTING3.AIF size 47012 crc be048096 md5 33ee284d845c425e77546630e54522d5 sha1 4022fb447044f19fa8d6f14ff0b28e8879ef3470 )
	rom ( name CD_DATA\HANDUP.AIF size 44326 crc 957d4478 md5 12b1750e1fada42267a165d9b9612e26 sha1 b52ea890e436291397f0d3fb47ab387c0cc030a1 )
	rom ( name CD_DATA\HANDWRIT.AIF size 40762 crc 35d0fabc md5 3b263d4770351f5975f6251b1f2d4c77 sha1 a2b307e4a3c6ec51bec75850c0f44a515f223b61 )
	rom ( name CD_DATA\HATEWEED.AIF size 23116 crc 89ce1c24 md5 40718d976b93c8ebdeefc5fbf53b6056 sha1 ff3cbe4d2de17c7ef3f746bbb98ea79a985f2f0b )
	rom ( name CD_DATA\HBOXOPEN.AIF size 4138 crc c17c7a71 md5 8882e8286b0829c2848a5c2eebf0a183 sha1 a158b556d843a95a05f2d8cd8ad5db37e3db4092 )
	rom ( name CD_DATA\HELP1.AIF size 3730 crc 06743559 md5 09ab9c36b7818776d54be37f919d53b1 sha1 2846dddbfd26f5c550d75e7eece9beeac087f673 )
	rom ( name CD_DATA\HELP2.AIF size 18452 crc 2454f27c md5 17cb2f06a25b133dfda5c16b3b6d6fb6 sha1 a88001934da648b068912dfec290db75833a87c3 )
	rom ( name CD_DATA\HELP3.AIF size 16956 crc 63c33981 md5 d5c2f4b80a37cf0cc83f802630c74ebb sha1 e54af04b8ee550138beb4b7c7af0722b3304e375 )
	rom ( name CD_DATA\HELP4.AIF size 3628 crc 268a228d md5 fcbc7d280a76b33aecdaf1effaa3aa19 sha1 d6c15c7af1cf77374d729f643d2028ffdefb5245 )
	rom ( name CD_DATA\HELP5.AIF size 5090 crc bb7243ad md5 5683c9f99b17aa34354af0367759d8d4 sha1 e05c1be751c6e83eca1d96ec06f9e7fcbbebf0a3 )
	rom ( name CD_DATA\HELP6.AIF size 8864 crc 9bffdc7d md5 c6752c6986f6d95b122ead4d003b52e3 sha1 ae34efc0825f74882cc33af84ec25c430f95132a )
	rom ( name CD_DATA\HELP7.AIF size 16038 crc eaa89210 md5 1ee62a10ffec75fac48117e9204c89b4 sha1 8d0a2f46e319c4a59a5c25a558289e26e1aa0761 )
	rom ( name CD_DATA\HELP8.AIF size 20594 crc 3451afe2 md5 5f733d7fe35f005b6663e08dbfc18b94 sha1 00d938a7f98bba1be004c7208155d0cd58409873 )
	rom ( name CD_DATA\HOWDIDI.AIF size 19308 crc 5913f723 md5 178201b71bc0fd01fc619b7c8bb4d682 sha1 5165ecaa8921dfa245f4bd3731d5ddfbf03b3cc4 )
	rom ( name CD_DATA\HOWODD.AIF size 14276 crc 485f3518 md5 0a80489a46bbcc514a8ed7203ae22a89 sha1 9759afc2cd09df1906e140acda2c8b75e8f842cc )
	rom ( name CD_DATA\IBELIEVE.AIF size 20464 crc 6e014338 md5 bc645b32f280ae1dc597115d5e20b92a sha1 dd229f1ad26c6abd8ad786d8e637da18097b1f02 )
	rom ( name CD_DATA\IMTRYIN.AIF size 29576 crc 42825939 md5 a7017dcbb72348949d5eb71ab5baab5a sha1 4ebd12812384ca621b4bf66570408d1bfca62d0e )
	rom ( name CD_DATA\INBOAT.AIF size 17500 crc b40c1970 md5 c4f8a63313f434245a6f9b24b15f2530 sha1 df2c97dc11533ea1f77e701504f1465beee2daf0 )
	rom ( name CD_DATA\INDRCLS.WAV size 24334 crc 92a12cd1 md5 8b5c03caad02e9409c260fee79f941bf sha1 a7e5fcd90c96daafcd3b94b412cff0146e59d004 )
	rom ( name CD_DATA\JOYRIDE.AIF size 14100 crc d2b503d1 md5 9dfaa0a915b1ada7dcad1426b3a08c82 sha1 c51e0fe4ef5a3e47b55ea1cef864199a859a56c3 )
	rom ( name CD_DATA\JUSTLOOK.AIF size 33894 crc 3ad14427 md5 9348d85210aa3a1816f1f34167166bb9 sha1 7a989566ceec0ddf774c6dd1d40a0354d8b1ab00 )
	rom ( name CD_DATA\KCABOPN.WAV size 20248 crc 3ceaf978 md5 3163181d0396526c7f687a1f7e6265fd sha1 96d11384fd54b428b16bde7cc9f1691e6eee66d7 )
	rom ( name CD_DATA\KDRWROPN.WAV size 16140 crc 4455f8c1 md5 3ef9e655495d539725ab17112b3961e3 sha1 2b8ae982860b370cca2093668222fda2359621cf )
	rom ( name CD_DATA\KINGS.AIF size 229490 crc d72131ab md5 68af2d1adefe0d595bffa63508ccc7d6 sha1 554a9d29b0e258e56d9072178f84af2b548ea9e4 )
	rom ( name CD_DATA\LOCKOPEN.WAV size 15980 crc 0ca470a7 md5 84925ea472a6f965ea2915f139ecb4da sha1 15d163a043fce1e89735f00de1fb42be6b8cd6a4 )
	rom ( name CD_DATA\LOCKOPN.AIF size 8688 crc e765eef8 md5 4b542566ad7dc6fd02ffb97837177ec4 sha1 fd75f25cd4f991cadde83a01919be683f75a3433 )
	rom ( name CD_DATA\LOOKFAM.AIF size 50786 crc e2e91159 md5 651b6418462eacd0f91dbb03c52c6f72 sha1 b1491949ab3e5333081a3a77115e6d180fe82c98 )
	rom ( name CD_DATA\LOOKLIKE.AIF size 24170 crc 7d79a0d2 md5 649358343fbb2c915d2010e23a68a648 sha1 ec0d3d014c30872f863d340dc917762e5ae59ec2 )
	rom ( name CD_DATA\MAN.AIF size 44230 crc 75f0dc38 md5 0519413e006ba3f2619bde4d2340adb3 sha1 7c3268ec2a8301a58af24e1c3d983297625777ea )
	rom ( name CD_DATA\MANDY.AIF size 49738 crc bcbe7b2d md5 dde0df0fbe453b8ed6f7da57b6acbc8e sha1 5e98b8ab3836be72bdd983f3e42ba59bc6df5795 )
	rom ( name CD_DATA\MANDYEND.AIF size 137866 crc e21ec7bc md5 935a47c4d247cf43d9d155064e63bea2 sha1 03417a40937fb9e28271817b5718224f943187df )
	rom ( name CD_DATA\MBOXCLS.WAV size 2408 crc 03ef9174 md5 e5bca983daed07fce2908125de0c97b9 sha1 4566ca52938c8bc4e7fe4f8435339e51abe82326 )
	rom ( name CD_DATA\MBOXOPN.WAV size 3150 crc 1ac37876 md5 dde320aad065641551b0590ce3b70227 sha1 3678788f889cbc5a3a1c986557e855febf8979b7 )
	rom ( name CD_DATA\MULTPAG1.WAV size 66600 crc 66beb32a md5 3bf3527d315356cb34aac949e19005f7 sha1 fc3dc4c0227f681bae87e10cbad8701ec2a5d8b2 )
	rom ( name CD_DATA\MULTPAG2.WAV size 50728 crc cd13f459 md5 2166cac6faa41157c27107f572fb996a sha1 d980890eb99c05912630ac26d83a8f83f0b9a264 )
	rom ( name CD_DATA\NEWCAR.AIF size 70886 crc 04d4e212 md5 eee05c194bf0b862879e30a0adc97e77 sha1 74a4742fa43d7fdaa7ecc9e096cdfa786fc88c00 )
	rom ( name CD_DATA\NHIN1.AIF size 1656 crc 0a0afea6 md5 262c2b16c0522240dbc1173052482709 sha1 22a6df319fa9362baf5362f86a09e79a690625c3 )
