clrmamepro (
	rom ( name SETUP\STLINB2R.STR size 393216 crc 45c60a77 md5 202c58177b2a70246bb7f3adc12a2540 sha1 3f2c846ffd2d467deffaf49a91c873eb2ba04f2c )
	rom ( name SETUP\STLINC2R.STR size 319488 crc 86cfc07e md5 8113e1147126ea6f290db98627e9c7da sha1 875df7cc146f26339a3c519af794736e0e12bbae )
	rom ( name SETUP\STLIND2R.STR size 565248 crc 126d7f1c md5 a95bf05bdc2ae7e13df96d1d54f4923a sha1 e8cdf30fabc8178500c3210b7273a3fc1c7cb836 )
	rom ( name SETUP\STLINE2R.STR size 565248 crc 75f83896 md5 c91e434108134cf5ef886bd87b11014b sha1 80c8180615b00f444d33983b19b5de3bb9a9a739 )
	rom ( name SETUP\STLINF2R.STR size 565248 crc 1a11fae7 md5 f59fbe3b6fd093dd5fa73157fda336ee sha1 4dbe75254455167a3b9605a1704d3d2364fd074b )
	rom ( name SETUP\STLINKA2.STR size 589824 crc 6c3fc079 md5 8416225ab9fe25437fdd6e412f8c89ff sha1 458e949f57ac96436beefd28c37bac0fab265c37 )
	rom ( name SETUP\STLINKB2.STR size 393216 crc a97b0a0b md5 2c3a4a6c128157b8d5100c7f8cf62a2b sha1 a8d568492950e74c402e681cad3d587ab94842e6 )
	rom ( name SETUP\STLINKC2.STR size 319488 crc 03b7b818 md5 7a4735c59c016bebc60b4f318215c2fc sha1 a180429f57f276d71534057b2a0c32e4695efe29 )
	rom ( name SETUP\STLINKD2.STR size 565248 crc 5fb5d932 md5 23c91cf2edb5a80039e99480e4f983ee sha1 b3f225c3460a7a84f4253797a9fee95f14d727db )
	rom ( name SETUP\STLINKE2.STR size 565248 crc ab7117d4 md5 4774ddb4589421400bd707d56cc90729 sha1 1d91e0ce8c9ca7d14ee7219964de0869f6c2674e )
	rom ( name SETUP\STLINKF2.STR size 565248 crc 39dd75c6 md5 589f0037bf920994737c49cd888ecdea sha1 cf946f842b59d9495407599d0dae0f3f09273bec )
	rom ( name SETUP\STPCOFF2.STR size 1155072 crc 00f643c3 md5 4df5e735cc96c707b2f3f26b3fcfc9ef sha1 c2872e1da99ac4769c7248b99689dabbf8ae15e4 )
	rom ( name SETUP\STPVAIS2.STR size 1449984 crc 64733eee md5 32d813c925111db77b25590fa09aeb23 sha1 02f1d3f1b34ebc6ff7e82a3f0f315a66f378bd82 )
)

game (
	name hode-demo-psx-fr
	description "Heart of Darkness |Demo|(Playstation/French)[!]"
	year 1998
	manufacturer "Amazing Studio"
	sourcefile hode
	rom ( name CINE\CHUTE.STR size 1587600 crc 2c7c8c56 md5 40c53dde71cbd307b7bc815211995092 sha1 fea487f0bda132de0d672e3a4a14842d81f88745 )
	rom ( name CINE\CINE14L.STR size 5997600 crc c3b1870e md5 82d329e90a98de3a230b049cf0f45fa1 sha1 cdfa66c686b35e068a90e3e8d38aa63ae67cff3e )
	rom ( name CINE\DEMO1.STR size 31890768 crc 4574b5a4 md5 bd3420cb1b188278ac1c1efcc9c6bb0f sha1 bf7e8ea048282eedb2047bcca38ad51a82943b09 )
	rom ( name CINE\GCHT.STR size 1587600 crc 6d7ffc3b md5 12e6027946c66906f140f9994651147b sha1 0099a36a36d09cb77e4d6f1755e515b234c07998 )
	rom ( name CINE\INTRO.STR size 143907120 crc 8e42a1f7 md5 af879737b6241c7eac5291e24d637633 sha1 b524e1d7056f6040a1fb8da3824e0b7193943370 )
	rom ( name CINE\RAPT.STR size 45475920 crc d11cfeda md5 e253dca4ecddc8840a553791e59137b9 sha1 f9371ae063aee6e7966f85027c3eff8b00a2b978 )
	rom ( name ROCK_HOD.LVL size 18700288 crc 7e37bbdd md5 897222fad2c48e557ae29c90a394450c sha1 9cbc3bad9efe5f21f66c33d9872e29a1bd7b4c0c )
	rom ( name ROCK_HOD.MST size 77824 crc 63843d8f md5 087d7579f2aaf65e587429a4c2a05689 sha1 e7fbfcde10c08aa64ae1398fc95257891863790b )
	rom ( name SETUP\CHAHAUT2.STR size 196608 crc 70c57bc3 md5 ebc5040dcd6440803f5b2932d9ead5ae sha1 c3ff5a3f164dc933ec80242395f8db160174caa7 )
	rom ( name SETUP\CHARBAS2.STR size 196608 crc 8dcd7acd md5 533b7bae3902bf97ece70f3fe65ec7f2 sha1 3c83352a8f98204b68cd740c02f96a4787353008 )
	rom ( name SETUP\MAGN_A_2.STR size 860160 crc 6d7b6f4e md5 956c3c4232ccd094240dc2d68b68bb97 sha1 7b354f2949a46fcf65945604b64c474ae3a0f0f6 )
	rom ( name SETUP\MAGN_R_2.STR size 860160 crc c4845a13 md5 7a25fe90ce6ff36d43095a7bce4afc8f sha1 ea71dcf98ffe0a6ea6409215194aec9473e48fa3 )
	rom ( name SETUP\ORDI_A_2.STR size 491520 crc 9bb7be49 md5 a1a0f5aa25ff518301126327c3dfc932 sha1 40e607854b5e9efb3414cb645e613ca5126bf80b )
	rom ( name SETUP\ORDI_R_2.STR size 491520 crc 3cd75662 md5 f93b42a17e8587a53cf8aad72e7ac3ef sha1 f0e610bcd1a94215da58eb6300da806a6735eafb )
	rom ( name SETUP\PROJ_A_2.STR size 1056768 crc 8af28c75 md5 28f216eeb95541860d0434515649d4c0 sha1 d8626f5a0a56fc390ae7cbc600e6d85ca8e37f9f )
	rom ( name SETUP\PROJ_R_2.STR size 442368 crc 3cbc09fb md5 e1257b4762e88efad76a81c7d84b9c42 sha1 851b1798a753e83f769b7af000d235d400b8b052 )
	rom ( name SETUP\QUIT2.STR size 1327104 crc 55a9fce5 md5 b877462b379d0bb3f966bdd9b2f90444 sha1 1485773abbfa0ba8ebc07cbea11e3cb5985d3988 )
	rom ( name SETUP\SAUV_A_2.STR size 393216 crc 3461d9b9 md5 1bc8b66eca3385f36559748eda244b98 sha1 23b7a1af397d2b46083988c6ea4ec9031365c95b )
	rom ( name SETUP\SAUV_R_2.STR size 417792 crc 6bf3b6f0 md5 bac11c0e6a6290bf182fda56dc15ab53 sha1 5ba4de57d68b285502e250c818de68258739578f )
	rom ( name SETUP\SETUP.DAX size 2797568 crc 5378bd15 md5 e56fb1a3405ad3b7e5d282543cb67490 sha1 e091dddd74dc00ccf57a48dc8495ed95cde6a42d )
	rom ( name SETUP\STLINA2R.STR size 589824 crc 012bf2b0 md5 640893fec1b72a2cac66988d973d5c16 sha1 df459f3757ed61a7a4011b845d087dc4532d066c )
	rom ( name SETUP\STLINB2R.STR size 393216 crc 3d6e4807 md5 6deeec9aa6a6cbe60fcaef8c7debe79a sha1 80308aba547b6d2bde796a84f6815226fae0b753 )
	rom ( name SETUP\STLINC2R.STR size 319488 crc 74016314 md5 ae3934c5d80d951f669b5b255debe639 sha1 d36a783671903f8a1af00de274e3a242fe9fdc8e )
	rom ( name SETUP\STLIND2R.STR size 565248 crc 777913f9 md5 4f071e5690e2f320a40c71594c1aa399 sha1 cf2f814940addc637752afcd8aaa95ba20428fd1 )
	rom ( name SETUP\STLINE2R.STR size 565248 crc 6f3ab2b1 md5 11a58cf0bad044ab392fb85fef32984f sha1 6fb1181aa289be65f118736856c8d04afe3bce97 )
	rom ( name SETUP\STLINF2R.STR size 565248 crc 6ca79c12 md5 6f274c9b9d37128911696b4307e8bf68 sha1 370f5b1b6bd57d4bbb98cd06f0a281a5021fcfbc )
	rom ( name SETUP\STLINKA2.STR size 589824 crc f1dccfa2 md5 32e1d42d24b6d6ac7ea9823c27f40239 sha1 44235a8296c8a20c5346c99a4ca478bf3ee66815 )
	rom ( name SETUP\STLINKB2.STR size 393216 crc 7c8a3925 md5 4300af1cfa6ceec77a47e02010b1b3db sha1 231d1143db6ae342e591004207208e295f3646e4 )
	rom ( name SETUP\STLINKC2.STR size 319488 crc 8f1a0745 md5 82d6ce30f18d671542932a9e797245da sha1 76c2fe8913cd74b904d6d8a3298163d541fb34cc )
	rom ( name SETUP\STLINKD2.STR size 565248 crc b59b1a88 md5 fe0f2d4fd6cd2ee9ec6327428e11376a sha1 4c0e03f9d0c2059b9e947f7560436540778bc6fa )
	rom ( name SETUP\STLINKE2.STR size 565248 crc c35d4a59 md5 df404f81e8cffcb57b0d197bb8ae0f51 sha1 0eec4d254a30152068e1f6245d464e5e866f883b )
	rom ( name SETUP\STLINKF2.STR size 565248 crc c4d91691 md5 3c6a84f6885c0c74ab712852edb09bd4 sha1 88ad121ce43130946a1cadc627b42f9b89b27b5b )
	rom ( name SETUP\STPCOFF2.STR size 1155072 crc 70b55856 md5 4718bc6234a863b9369fe7594b10f58e sha1 7a5fcba49d0760b799bf7c0e9a7faa798a04fbf0 )
	rom ( name SETUP\STPVAIS2.STR size 1449984 crc 984f2008 md5 8506448af7d358d953864621bb5f2a9d sha1 c622cbe3b445abfe9a65432308e632a9eb003ecc )
)

game (
	name hode-demo-win
	description "Heart of Darkness |Demo|(Windows)[v1.2][!]"
	year 1998
	manufacturer "Amazing Studio"
	sourcefile hode
	romof hodxdemores
	rom ( name hod_demo.paf size 48421064 crc ff73a8b4 md5 8c4fa8dd092eff740dca2d432ad0d8ac sha1 50a0942256b17ed26f3b0f59f4cf7570a6eb8688 )
	rom ( name setup.dat size 5804032 crc 9ebe2677 md5 865c78e2a2c5845b702a451553dacd94 sha1 24bbb82fe25c9c52c5a2c471db3646acd0dd4f1f )
)

game (
	name hode-demo-win-1
	description "Heart of Darkness |Demo|(Windows)[v1.0][!]"
	year 1998
	manufacturer "Amazing Studio"
	sourcefile hode
	rom ( name hod_demo.paf size 135080136 crc 82dd17d3 md5 26db71cfbb30e66a6a9af0482ff2bf6e sha1 c1b46680b9e8596d72f998fb2b56d723a28a06af )
	rom ( name rock_hod.lvl size 4999168 crc e0b1f1d9 md5 16606ec87d5840c1589378e921b0ab12 sha1 c514afa2137b434cdd8da0024c1e4f20bff1cdb7 )
	rom ( name rock_hod.mst size 77824 crc e4ac58de md5 768ef75ef6b345add139913bff60764a sha1 fa3fd22005a859abdae3b6d8b4f5ecb061a16e37 )
	rom ( name rock_hod.sss size 5560320 crc c6360491 md5 6d65ef1d4a2cb7dbd16aefd4b7b58259 sha1 855d5b4b4fec7c8d8d64575d8a1ce5ee27d8e2d5 )
	rom ( name setup.dat size 5769216 crc e5ed0e76 md5 bdc3f552cadc843919c2914c3fc04eb7 sha1 56fd54d28074657b947e165134f044d9a91cef47 )
)

game (
	name hode-demo-win-fr
	description "Heart of Darkness |Demo|(Windows/French)[v1.2][!]"
	year 1998
	manufacturer "Amazing Studio"
	sourcefile hode
	romof hodxdemores
	rom ( name hod_demo.paf size 48419016 crc 8536c52b md5 7a66a638973953fca3acab070b814bfe sha1 a9d2f24921213638d2a97de2c64deef44f2b135e )
	rom ( name setup.dat size 5867520 crc 9c99c981 md5 62a963a8207929fafcd996cce176d79b sha1 032f0b9a15575a1f468283107e0a7a896bee1f40 )
)

game (
	name hode-mini-win
	description "Heart of Darkness |Mini Game|(Windows)[v1.3][!]"
	year 1999
	manufacturer "Amazing Studio"
	sourcefile hode
	romof hodxminires
	rom ( name hod_demo.paf size 135061704 crc 4695b800 md5 c03bbde7310fbe8df0d11c4a21ee67eb sha1 e60599c35283d24a1938ba0c09963c6bf756ab4d )
	rom ( name setup.dat size 5804032 crc d7315e04 md5 2ea0d8013763ff4cfc8ce5b1b5283072 sha1 957567bcc4ff5650d85fe543d34ff2f773bb8aca )
)

game (
	name hode-mini-win-de
	description "Heart of Darkness |Mini Game|(Windows/German)[v1.3][!]"
	year 1999
	manufacturer "Amazing Studio"
	sourcefile hode
	romof hodxminires
	rom ( name hod_demo.paf size 135061704 crc a1c952fc md5 50439b73dda1f62c35b7196323ef6b6b sha1 e2b3afe95ef5e169f60a23a1f04aceeaabea52e4 )
	rom ( name setup.dat size 5863424 crc e73cefd4 md5 574e51c2f652b683f33c965df211ee91 sha1 69081b5b9f3ba9ed7f4d67cd3fbae805723de8cd )
)

game (
	name hode-mini-win-fr
	description "Heart of Darkness |Mini Game|(Windows/French)[v1.3][!]"
	year 1999
	manufacturer "Amazing Studio"
	sourcefile hode
	romof hodxminires
	rom ( name hod_demo.paf size 135059656 crc a49d1ed5 md5 71876411694bbe4b3aefd38e2c349b02 sha1 2229d9743c1a4064561ff1a1530d6ba79ebab5a7 )
	rom ( name setup.dat size 5867520 crc b60fe7af md5 b66a2fbdf02f001c9c96f19f84c21f32 sha1 e6d1ae87b991d3cf623b8ec9fb33cdd2a3d4a1b4 )
)

game (
	name hode-mini-win-fr-1
	description "Heart of Darkness |Mini Game|(Windows/French)[Coca Cola Special Edition][!]"
	year 1999
	manufacturer "Amazing Studio"
	sourcefile hode
	romof hodxminires
	rom ( name fort_hod.lvl size 3536896 crc 3e6aebec md5 0fe2d4f5ac78af7de8870f9dab52a016 sha1 d08d11b148786ef4b7391ac7c877186ec4721980 )
	rom ( name fort_hod.mst size 40960 crc 06bdb3cf md5 ef2df39b5f44397abaad74f0eee1204a sha1 590a577830747d2ca1bee3fe3c5212e2a30e8dfa )
	rom ( name fort_hod.sss size 3123200 crc 6ad13bbb md5 7f813bd2f5dac6f1798ac03c5abb0c1b sha1 93120414e8077a3a205092a99001457d221e0a11 )
	rom ( name hod_demo2.paf size 158271688 crc d633089b md5 9326100d7b34b792d388d8b62f7910f6 sha1 a31d6df563f155147759de4730b7bcb4d5cb99c0 )
	rom ( name setup.dat size 5867520 crc b60fe7af md5 b66a2fbdf02f001c9c96f19f84c21f32 sha1 e6d1ae87b991d3cf623b8ec9fb33cdd2a3d4a1b4 )
)

game (
	name hode-mini-win-fr-2
	description "Heart of Darkness |Mini Game|(Windows/French)[v1.0][!]"
	year 1999
	manufacturer "Amazing Studio"
	sourcefile hode
	rom ( name hod_demo.paf size 135078088 crc 73552025 md5 f35e7ef9888271f3e7b5987229585711 sha1 6ab49f3e847397a1efb991066863db4d81bd1fa8 )
	rom ( name rock_hod.lvl size 4999168 crc e0b1f1d9 md5 16606ec87d5840c1589378e921b0ab12 sha1 c514afa2137b434cdd8da0024c1e4f20bff1cdb7 )
	rom ( name rock_hod.mst size 77824 crc e4ac58de md5 768ef75ef6b345add139913bff60764a sha1 fa3fd22005a859abdae3b6d8b4f5ecb061a16e37 )
	rom ( name rock_hod.sss size 5560320 crc c6360491 md5 6d65ef1d4a2cb7dbd16aefd4b7b58259 sha1 855d5b4b4fec7c8d8d64575d8a1ce5ee27d8e2d5 )
	rom ( name setup.dat size 5834752 crc 3e216653 md5 ba7d0b09add5cff8de3dccd178eed506 sha1 1d476d896cafd3d4af00b15eb2eb695a804a0662 )
)

game (
	name hode-mini-win-it
	description "Heart of Darkness |Mini Game|(Windows/Italian)[v1.3][!]"
	year 1999
	manufacturer "Amazing Studio"
	sourcefile hode
	romof hodxminires
	rom ( name hod_demo.paf size 135035080 crc ca4eef2a md5 5bb0ca05abf07e3944cfc1d9da1a9d0d sha1 e0e19db218719ef0b4bb3214bdf21a227d16e473 )
	rom ( name setup.dat size 5922816 crc 52295f81 md5 e0a96dd5d241fa3a2201cbb42968f0bf sha1 0e185de35507ad7a8591de92707f65b2832968c5 )
)

game (
	name hode-psx
	description "Heart of Darkness (PlayStation)[EU][!]"
	year 1998
	manufacturer "Amazing Studio"
	sourcefile hode
	romof hodxpsxres
	rom ( name CINE\BACK.STR size 18804240 crc 324968b0 md5 7beeb4a81dc40a2ee34002ac9e4dd898 sha1 8ec50dc48ada9e15da49a2b7aef64aded414320b )
	rom ( name CINE\CHUTE.STR size 1587600 crc 5fc2a9df md5 8a41aecee1b6c8a64df2dcd4148aa9c5 sha1 092447db101b4f53fac5b919606fb7705a60370b )
	rom ( name CINE\CHUTE_I.STR size 1587600 crc a458c2a6 md5 ba2bfc4a23d42132a91a454e2f1b05f7 sha1 7179e91a62d134577e457c45089cbbfe8cc9c9e3 )
	rom ( name CINE\CINE14L.STR size 5997600 crc d097625b md5 6bc788263ca28cdaf9e0996c9c5676b0 sha1 f232d739bdf3672ddc5092cb63a5b78e25a19157 )
	rom ( name CINE\CINEMA.STR size 50556240 crc 3c756fa0 md5 52ec9e8258ab5a3540afec48a56c9433 sha1 6eb96d8acdf799de3a6dc8dc4d2487d5a1a822ad )
	rom ( name CINE\COOKIE.STR size 4198320 crc a055d883 md5 4ec49e59be0b7548adc3657d1c571ef8 sha1 eb975184b36594828c13558e6d8447f8f39850c5 )
	rom ( name CINE\DOGFALL.STR size 10689840 crc b7ae25e4 md5 66b08abfafa55026af16f6a8a4e82fcd sha1 7383c6a7410bda826752402080e06ea42b0367d8 )
	rom ( name CINE\DOGFREE1.STR size 5468400 crc 5f17a290 md5 81ef302433df4abc60f5f1311aaa362b sha1 df37cb5d389bbebd70ebf47ca118bc5d5a025ef4 )
	rom ( name CINE\DOGFREE2.STR size 2857680 crc fc2ad6a2 md5 8b026c11c009d913a82162738a4c01f7 sha1 aaa1e8c22bf57d3eaee8cc92bea41ff7d4c088d7 )
	rom ( name CINE\END.STR size 165322080 crc e1b494d8 md5 1646e2914131981a531dc80172f37025 sha1 ec62c4b278ae581180a5fcb41b6fca2a2c4716a2 )
	rom ( name CINE\GCHT.STR size 1587600 crc f5653f9c md5 ccc43cb4dbb7895429f60d37e5e77114 sha1 972a137b51f8fd66997e088b0ec701b8371d1dd9 )
	rom ( name CINE\GLISSE.STR size 10760400 crc 9adaaa77 md5 d210237bb4727a527ba01bfe2dbb1a45 sha1 4450b213cb403f391c053e5e0a0f171174cb56c9 )
	rom ( name CINE\INTRO.STR size 143907120 crc 73f31d61 md5 bcad196d28fd42a5e161cc5b045901d4 sha1 65114756e844686270e67f577410e2dbc4496dff )
	rom ( name CINE\ISLAND.STR size 119987280 crc 7c7b9650 md5 22b044d2cf8141f815f2670063b5914e sha1 9772606f78937fffd740651db751da37121d396d )
	rom ( name CINE\ISLEFALL.STR size 10654560 crc ccc2c92f md5 a61a525de3a9427bcc1dbf31f41b6aa7 sha1 a8e58da1c4c5c8bd8943e2f405665033f0425247 )
	rom ( name CINE\LASTFALL.STR size 38172960 crc 674f888a md5 518a5aa0642fcc53a1d723d5d14cb7a7 sha1 69b07320a244f55207a1932f12b8e54c08b7d70a )
	rom ( name CINE\LSTPIECE.STR size 9593808 crc ee4c66c8 md5 a1f08dd3f36c2fdd3345fc30a0d285f4 sha1 93bcc0b09aa9062a5d8e8bb31be106fb948cd515 )
	rom ( name CINE\MEETING.STR size 26071920 crc e187d484 md5 150f5bd29b3ec7dd56576de3ce87ebb0 sha1 17d5b8ea9def509d420b0642e1c54da3d49564ef )
	rom ( name CINE\METEOR.STR size 8961120 crc 5f764a5d md5 986068090349aa06120e699f666bec8a sha1 6f4f1190eca996313931bc7d169e49c4e63e6c4b )
	rom ( name CINE\PLOT.STR size 10866240 crc 7225203a md5 cb46dc0d726b75ab8fbbe6db36f30e65 sha1 d71ad8613d9a7827c82c1da98a82e0fd2edf7839 )
	rom ( name CINE\POWER.STR size 7655760 crc e27eb4c3 md5 7983bcb5ec3e72695fe85fb793502ff7 sha1 819c7dc41dbe1024b92e30579276c2a28cdfb1e0 )
	rom ( name CINE\PUZZLE.STR size 2646000 crc 1c7bbfda md5 071ddefa73717d213e475d7c80e4fed7 sha1 d4e54d234ff3b9540ae96d1a97a992db778a5d6f )
	rom ( name CINE\RAPT.STR size 45475920 crc b37bb91b md5 19bd0ce6aacc242078c8154566eee56b sha1 a92a510c7ed72e935095f602029a0d8260428263 )
	rom ( name CINE\TOGETHER.STR size 29564640 crc ae00688b md5 dfea68c7f593cbd3c2d14d1e4173d57b sha1 3318541e0ce4f606745ae48486d815d2cff54bd8 )
	rom ( name CINE\VICIOUS.STR size 4586400 crc 0ccd9e32 md5 dacfa6fe16d2763c4f2e98ce76568530 sha1 4c6cf00143d0d5522f88a0a57fdf45d231c508fa )
	rom ( name SETUP\CHAHAUT2.STR size 196608 crc 3fbdab83 md5 7f31869c61f03d7828f3122f2802d2f2 sha1 c06b5026a8f25d841bed26f85bae716294ef80af )
	rom ( name SETUP\CHARBAS2.STR size 196608 crc 0c8d0d09 md5 65f8293918c04235d1df15ddbb94c7bc sha1 d21d6539e6b3f84ce061b0e12efb55a4ec51ba0e )
	rom ( name SETUP\MAGN_A_2.STR size 860160 crc 08bc9857 md5 d2539d440c0b87cbb3e6ff23a8c69dec sha1 9e3c7894c09e471e6abbe92515df389e67621a4b )
	rom ( name SETUP\MAGN_R_2.STR size 860160 crc e16a8e91 md5 5667e84ffee053fce81d11e5aa4e19f1 sha1 44c5e177d5543df7c91173b3d13e176701c99c38 )
	rom ( name SETUP\ORDI_A_2.STR size 491520 crc 4a197592 md5 42678f02a63f9f7951d40edae125b345 sha1 4c9d9eb57a356d6e114d6504c09b957a7232b6bc )
	rom ( name SETUP\ORDI_R_2.STR size 491520 crc 4923cf80 md5 ad13883c0ca9ce8faa57078ec14f5aec sha1 719b68c82b51b9076d2697a6a755716482638f8f )
	rom ( name SETUP\PROJ_A_2.STR size 1056768 crc 29371fed md5 3cfea32ab3351eeb2664876ee109237b sha1 f0b8f2f8152aec22721fd8d225e046db3109fc21 )
	rom ( name SETUP\PROJ_R_2.STR size 442368 crc fbaa4d79 md5 28c9c70a79a1451c1f1e0458bba105ce sha1 992ee7efc44a1719194bfec79e242648917bcb7e )
	rom ( name SETUP\QUIT2.STR size 1327104 crc aa37831f md5 04f0ed91890ca054aa8104085bb7b95f sha1 95cff6350333ec1363944bcc206409dd055e3d83 )
	rom ( name SETUP\SAUV_A_2.STR size 393216 crc 62a44026 md5 e47ac4b28687fe2d52dfb821e70a3344 sha1 dc8b0af0a221f0a5b663a2eccd2864a5b5d1fbd3 )
	rom ( name SETUP\SAUV_R_2.STR size 417792 crc c0eb4441 md5 d861290f4f4cff5f41942a17f0e7d75d sha1 90efb209814b1b1d3e5c0f395f70f1d9fa7b3729 )
	rom ( name SETUP\SETUP.DAX size 2768896 crc af80af9c md5 1893b2b2dfb58a2ba35e5cb1edd35304 sha1 cd153cd533b882f723e937a1853d129dd48fab42 )
	rom ( name SETUP\STLINA2R.STR size 589824 crc 7d81db54 md5 e9367ebc6a46e0c55b381e8de6c67faf sha1 04f47b59fb6d9c00bfd6f358f5b8c2e986858329 )
	rom ( name SETUP\STLINB2R.STR size 393216 crc 45c60a77 md5 202c58177b2a70246bb7f3adc12a2540 sha1 3f2c846ffd2d467deffaf49a91c873eb2ba04f2c )
	rom ( name SETUP\STLINC2R.STR size 319488 crc 86cfc07e md5 8113e1147126ea6f290db98627e9c7da sha1 875df7cc146f26339a3c519af794736e0e12bbae )
	rom ( name SETUP\STLIND2R.STR size 565248 crc 126d7f1c md5 a95bf05bdc2ae7e13df96d1d54f4923a sha1 e8cdf30fabc8178500c3210b7273a3fc1c7cb836 )
	rom ( name SETUP\STLINE2R.STR size 565248 crc 75f83896 md5 c91e434108134cf5ef886bd87b11014b sha1 80c8180615b00f444d33983b19b5de3bb9a9a739 )
	rom ( name SETUP\STLINF2R.STR size 565248 crc 1a11fae7 md5 f59fbe3b6fd093dd5fa73157fda336ee sha1 4dbe75254455167a3b9605a1704d3d2364fd074b )
	rom ( name SETUP\STLINKA2.STR size 589824 crc 6c3fc079 md5 8416225ab9fe25437fdd6e412f8c89ff sha1 458e949f57ac96436beefd28c37bac0fab265c37 )
	rom ( name SETUP\STLINKB2.STR size 393216 crc a97b0a0b md5 2c3a4a6c128157b8d5100c7f8cf62a2b sha1 a8d568492950e74c402e681cad3d587ab94842e6 )
	rom ( name SETUP\STLINKC2.STR size 319488 crc 03b7b818 md5 7a4735c59c016bebc60b4f318215c2fc sha1 a180429f57f276d71534057b2a0c32e4695efe29 )
	rom ( name SETUP\STLINKD2.STR size 565248 crc 5fb5d932 md5 23c91cf2edb5a80039e99480e4f983ee sha1 b3f225c3460a7a84f4253797a9fee95f14d727db )
