clrmamepro (
	rom ( name DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 sha1 c04f26cddf94f0659b362a0fd88ad4b219aa550d )
	rom ( name DKBROWN.BLK size 1408 crc 454945e5 md5 e57bbe090ba31a92e1bdc15e72f2c631 sha1 9e2e50a15825eb44523bf4f5c78a9232327a0cb4 )
	rom ( name EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 sha1 a7f435cd5d3b1610edf6905bb747c0aa506f4b70 )
	rom ( name ETEXT.DAT size 14172 crc 44964f58 md5 2535023d1f8960aea95e04d3642f21c1 sha1 8166e43f65fe138206faba4032e9de5b85d9b63a )
	rom ( name GRAY.BLK size 1408 crc f05e6b3c md5 cb896c6becc94251d79055618749104f sha1 c6837ed5e8bc00735b4bb19f88f519a6531fbfc9 )
	rom ( name GREEN.BLK size 1408 crc 7ac130cf md5 c488f315e8fe092c0014be6bab624e3f sha1 06cc467b241e0d5d418ed22dccba928d9e83593f )
	rom ( name ICONS.LZ size 37018 crc 8bccbcc2 md5 7bad5b36d41f3b9a8c9c2fcf3722a675 sha1 d7768777dd46304d936352bfc8d5fb61409063f1 )
	rom ( name INV.AP size 44190 crc 5109acdc md5 3e9ba6172e857024848e1854dd80fe29 sha1 6e5219b560c6e029f93f4f5342d7d579cbe46050 )
	rom ( name JMAN.LZ size 28626 crc 67722f8b md5 4e7ecf52048ea8e5a2c7f1f165ccffed sha1 9966ab87a72e88842e71c801ecaec5c88cee4343 )
	rom ( name LITEBLUE.BLK size 1408 crc 542bede2 md5 a576ae422e144dec7bd32a29d6174444 sha1 f3def046cc17f15e93e604316d8eeea2d3cb7a48 )
	rom ( name LTBROWN.BLK size 1408 crc e52647da md5 d8dd94186732d24ab63d86c5a924642c sha1 be7bcb6890b9d2ed9ff4a93654c579b4452c6944 )
	rom ( name MAN.LZ size 25410 crc 9e58e35c md5 d11aa8b5eed1d084fedf29b4052e928d sha1 378e277b36c818a091a501dd95b130221b4c55f7 )
	rom ( name MAYA.LZ size 25826 crc 3f8ccc78 md5 2bbb9441f51aca41a121934fe13d18bd sha1 89d22cb6cb4e5ea338cf89d8a674c357f2064c58 )
	rom ( name MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 sha1 7c1db1fc2c419884aaa5fee3be4677b04cb7c819 )
	rom ( name MIDIDRV.AP size 77997 crc 54ad9fb2 md5 66e2ae4a36fe0141ab0892fb0666a834 sha1 dfe5f20f96c1a1e14fae790211829eae13bd0015 )
	rom ( name OLIVE.BLK size 1408 crc 4ff55396 md5 361e1e95fc0d5706a1b6c68349b6d991 sha1 9ebc648131f1f703bdfd9c8a4bf0f2931195f7ac )
	rom ( name OVERHEAD.LZ size 2010 crc dbc4a28e md5 dcd47a711b79dd3b608888142fe7c1c2 sha1 257910c9e403a6c88d932805c662a23023d6c4fc )
	rom ( name RED.BLK size 1408 crc 5a8d7f70 md5 9763e8ba8708ea38682d8853a29857db sha1 57d5742057def1cfe0b092dba90b96011ebf218b )
	rom ( name S00.AP size 97812 crc 53ad74d9 md5 3514cac17d334fc123424ffa094fff85 sha1 c9ca21b98161f9ba34bee6f1ccce2f8af2778d1c )
	rom ( name S01.AP size 50200 crc 7f777fc9 md5 7f1b4f7ef3ad815d06d67fe4ed626641 sha1 da7406175d95b43aa335361a93611fea8c09ce6b )
	rom ( name S02.AP size 215379 crc 8dc26dfe md5 3fa5f28da18b9472f8af0dadc84c4779 sha1 46b540c32a7951a405503d7d9416ff64afbc524d )
	rom ( name S04.AP size 60438 crc c45c04eb md5 4e4c6bcd0612578adbe2ec36535f4e80 sha1 11c74e653f0554509f8eaf2c879001ce46368c31 )
	rom ( name S05.AP size 67918 crc 185a70fd md5 08a086f26e2431b7d705768c81d2f1de sha1 78f5c898d9766adf42ac11223bba001e005c23e5 )
	rom ( name S06.AP size 50583 crc 4c8872ca md5 86f84164c7459633d62d2eea63fc910e sha1 5d5530323d1b44e0c7689638f2deb18efd61a041 )
	rom ( name S07.AP size 271052 crc 9c229409 md5 f2e539799d6345e793aab008d055a559 sha1 7042b740fc94a260dcb42ce60cc4d57c5ec81e47 )
	rom ( name S08.AP size 65216 crc 39e8ef29 md5 babc13477a591f386e91c2459ddd181b sha1 7b3b2e10c5b4c3071435c0715285820b03f817e1 )
	rom ( name S09.AP size 76688 crc 43573254 md5 eba47dde7d7b61d594cceae27d5b6f98 sha1 00d6bf6dcf3fffebbe3517c50d65ef596d055125 )
	rom ( name S10.AP size 58881 crc 64880057 md5 d6ba43786f0bef1920c3ffa2fe930757 sha1 6864f0f16f653324f27b38eb571f3926810793f3 )
	rom ( name S11.AP size 30947 crc a01f870b md5 1503de33a0f90738613bc5f3e4301047 sha1 8bd4ab92c7ef67a4cc6c98dfa38d0c6113ce85a2 )
	rom ( name S12.AP size 51160 crc 97ed187c md5 e98b3029683a811f220a4666f55f237c sha1 dc6fef2986723fb51f1ba2f80850f0957c1f5fd3 )
	rom ( name S13.AP size 39344 crc 156c7c23 md5 823c70fb70166bc58cbefcb6e7315db4 sha1 d1fda20b28970cbe0524bb5b3de46cc8419ceb6d )
	rom ( name S14.AP size 276269 crc c9bb0d64 md5 ce5a66786d5b393856a3ee10c94df352 sha1 87ecf161ebea0a31c1c52f9fdb53864ddd0bfc77 )
	rom ( name S15.AP size 39004 crc 41746938 md5 d1e2ebc1d3666844b6b625e61d29248e sha1 57e0ba96252f23a1390f20d005d67b5de39bec87 )
	rom ( name S16.AP size 49336 crc 8f6d25d8 md5 4f2b0843229aaa382e45bc7f89226959 sha1 d6be58cb0b6bf7b79b796b4ff27fd10f06c90b3a )
	rom ( name S17.AP size 50687 crc 08c6daad md5 7633cbcb9900909ebc3441e76ed6a0eb sha1 8da84ef64c4e72ebf597960951aae77993afd438 )
	rom ( name S18.AP size 44731 crc a61ee311 md5 d81a2414d3b21fd9aeb3aebb2dadafd2 sha1 984e1882fb1ff845983953a6e9dfef8d9e4bfa76 )
	rom ( name S19.AP size 73206 crc eb0b3f6c md5 554a238e7c743f5cc9582897fde0d775 sha1 cc2dbbc0a2dc7e0ab5e2aefd5cfa2e218daf551d )
	rom ( name S20.AP size 25318 crc 1dd72f9a md5 d6815a2525d2038fd49c16e1884a65fa sha1 a2665b8f19df9097af0fba5ee01fc00616ad7191 )
	rom ( name S21.AP size 69047 crc be9ef020 md5 e11623f7a3dc9fa6023a6540d0834c88 sha1 b5e722581598e7a5264b4a2086964d2493235576 )
	rom ( name S22.AP size 81904 crc 16cb6ac4 md5 d5261fca53055233efb3ceff753138a1 sha1 27e199f1d4d5625cf1a6656f6b7bcc3bf479d98a )
	rom ( name S23.AP size 54120 crc 8583c200 md5 993b419fe2b44fbda0730111ec016cb6 sha1 5db86aaa54eb01ec90f0c74e345dc099702901a4 )
	rom ( name S24.AP size 67792 crc 06e5b2be md5 47d2a9cf02ce9c9330722f451b7557bf sha1 4beea3bb152cd99bae62a9842220eb487b2fbfce )
	rom ( name S25.AP size 82059 crc aed81ec6 md5 2c8d6d9671aa20fcd102a8fd8cf0bad3 sha1 c029468fa4dfdd0c716f6f9ba3f1da996e32c81c )
	rom ( name S26.AP size 31710 crc 12e5e93d md5 bae6b892c2f1858ced68378cb4988b15 sha1 22389510dd7cabc8d39186f576ce19a071271093 )
	rom ( name S27.AP size 64076 crc 97cd5da3 md5 67a2b71925a5a74893116485b5e3e788 sha1 59ec2f8c84d0e00084090298a21439e433fc64a3 )
	rom ( name S28.AP size 114780 crc 9a27ea96 md5 f97e6a9bf27cb344710b1ea8aee6d5ae sha1 e49d0ff442a4a804fd8fa28092cf29426db8b9db )
	rom ( name S29.AP size 61984 crc 825c15d4 md5 c27dd6ece19025e1d1a1a776aa91ecf2 sha1 f6b1ab77578b59df067a618786f728d719970437 )
	rom ( name S30.AP size 42609 crc 77439fde md5 dc3d4263de4a3cdff72af01b82fb1714 sha1 9d1fc5c1c8c713f871f1d212e297330cba90b44c )
	rom ( name S31.AP size 70866 crc 637f39e0 md5 9c657f4c106d400b8f8ba84202b6accd sha1 331aa0f3dd991baa3368fdb3d681c9cd2abc71a0 )
	rom ( name S32.AP size 37539 crc 7d34871f md5 8427bbd6fca37687b59c521349b21d63 sha1 2003037dd0c36612539cad06098351e415deb1e8 )
	rom ( name S33.AP size 31443 crc e30fa64d md5 ea03a9bf535d9d0444d4ea1e174a5e12 sha1 09527862527e8f51c6b092961ded885466799619 )
	rom ( name S34.AP size 161755 crc d21c8f97 md5 2463fdd7771acdda0140e9ecaefc12b8 sha1 28e04054f0261c5157ca354136b7ffe5427c0877 )
	rom ( name S36.AP size 55222 crc 2fcb236f md5 b481fb756ee4aebf17105fe55de1d3f3 sha1 37dc458907c4d130789819f2bb2215d7ecc81cf7 )
	rom ( name S37.AP size 46391 crc 841f273e md5 98384a81d61e8d77fb6a68e515ba7683 sha1 ebb456d5dfebb92603e0833355e35522211b05a6 )
	rom ( name S38.AP size 36639 crc bdd2676e md5 79cfeef9e0769b37ed00ea41e85c94c8 sha1 38efeb60d5a3b81059b2c1e28b835ec712f186a0 )
	rom ( name S39.AP size 59021 crc 17e95ff3 md5 e26c25e7ee13dbc12cdf939fee86b9fc sha1 7d3888ff23c5dd837c0e3f7a07ab4294d7be8ecf )
	rom ( name S40.AP size 193241 crc b95a6ab2 md5 935bf4b0adb6e0a218d721d6891bb1de sha1 f86bda5fc3a7eb090be0a4507c896ef1cd7e64ac )
	rom ( name S42.AP size 76146 crc 92f2b141 md5 f98ab41528549f7e9f844bc1af1a2e07 sha1 9dc80b5e2c70dc1d02d7551bfcbe23f29c1870d7 )
	rom ( name S44.AP size 58366 crc 8e3feb7d md5 16fc26d36655b51d1818aef31da67cbc sha1 55ce3ef61a77f7039d193d5fe268055315f1e030 )
	rom ( name S45.AP size 56826 crc 7c710b24 md5 441e292c5c60a5e13ecf6b3996d44fc1 sha1 98c09f5c08335f45b31aaa68438e7916b0fcc8cc )
	rom ( name S46.AP size 69970 crc c9fa4523 md5 a7e11671e33e93426b9c66155d4f41f4 sha1 6e481e9f865f56292b8c746fb64a2554734606e7 )
	rom ( name S47.AP size 54529 crc db8ad920 md5 0b1d69049d15cb9925090dbef2ac6caf sha1 0f0f283325095666eee6181549da4df85a6972cd )
	rom ( name S53.AP size 19597 crc 6b23356d md5 098c702c5474b7c35e9a7dc550d466cf sha1 f2e1373499b69896d4429a7759510adc4e54acf1 )
	rom ( name S54.AP size 302895 crc 6e0a5865 md5 4824aab5512001a769f35433e0a05fb8 sha1 b2c2d5f48d42913c0ae1971c2720621dd0464947 )
	rom ( name S55.AP size 71659 crc e2e7450b md5 8a15e12dc8aee3f172cf45e046dc69cf sha1 1d54415534c785c57a964b8758e9f776065a0f9b )
	rom ( name S57.AP size 41172 crc 2ddf6eea md5 5415442ca07f21d9a506ef2f99e64086 sha1 ba5d53247f086fb0256b9d94699b26b7d9b5e367 )
	rom ( name S58.AP size 189575 crc c51a6e04 md5 72490cefffca409f3c356a551a7b9d61 sha1 854ae74cfc1b90569a77f93b172da68d27b8d068 )
	rom ( name S61.AP size 82186 crc d422cfb4 md5 e7b41c42d7f4021707233b4235f2da1f sha1 e8c8dae0c248a2239d1a3588725a80c9da483abc )
	rom ( name S64.AP size 371761 crc ebe9a3b6 md5 7800d6c086207e8a2ca3834a31adff72 sha1 1f960bc9395c564c4b8f4b4d4b5337dac67e0cb9 )
	rom ( name SOUND.AP size 474364 crc b7b17214 md5 526094f7504b47e216dadd786fe6ad5d sha1 d1dfe700499adc4feb6acc38ca629905b338b004 )
	rom ( name SUMMARY.AP size 24415 crc 1ed2e27f md5 28b07f77d3508049ca3b3362a7114cf0 sha1 78c6a979339ba67033682ecca4cc6a053ad7fa8a )
	rom ( name TILE.BLK size 448 crc 0f252ba0 md5 5d48e49ecb2ffec3481ae06b50dd2f8f sha1 3e77509ed32772c304edd74468a7cb99cd859371 )
	rom ( name VIOLET.BLK size 1408 crc 65050a5a md5 d3fd70393a9718e775e9bab46febd8e3 sha1 fbc06196daeb8bcf117ec7312fec022ff753fdd1 )
)

game (
	name amazon-cd
	description "Amazon: Guardians of Eden (CD/DOS)"
	year 1992
	manufacturer "Access Software"
	sourcefile access
	rom ( name CDROM\CHAP01\C00.AP size 7307704 crc 9397192b md5 77c7d399820049ce54f43192f9ee3b09 sha1 391fe9adc8d63426e970ac08e2958cd0da221cb0 )
	rom ( name CDROM\CHAP01\C01.AP size 4503522 crc 90e013a0 md5 1c0c5409308e6c5797e490117ff1e822 sha1 003a139a4d49bfe4d21872e6ff3b00c25de2cfdb )
	rom ( name CDROM\CHAP01\C16.AP size 26749 crc d452c49a md5 5f44afba8f42d097cd74df0834f02b7b sha1 9de6241df27ad590451d4102a058afce17f46cf5 )
	rom ( name CDROM\CHAP01\C26.AP size 528949 crc 969c95ba md5 b78290de6d5d9f7560d611f80d7a70c7 sha1 c9e4b64661c54015f1492e51f540788b29af4412 )
	rom ( name CDROM\CHAP01\C32.AP size 13515 crc df5fa2f4 md5 db0e6a11d35afb9ab2b492f2d7b96f01 sha1 1cde515735a46cd11c7ddca67275d9b97e3b2703 )
	rom ( name CDROM\CHAP01\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf sha1 96f7aea06e20154a77be40d1815338cca60fc704 )
	rom ( name CDROM\CHAP01\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 sha1 c04f26cddf94f0659b362a0fd88ad4b219aa550d )
	rom ( name CDROM\CHAP01\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 sha1 a7f435cd5d3b1610edf6905bb747c0aa506f4b70 )
	rom ( name CDROM\CHAP01\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 sha1 7c1db1fc2c419884aaa5fee3be4677b04cb7c819 )
	rom ( name CDROM\CHAP01\NARATE01.AP size 1833016 crc 08ccba27 md5 5e65a63374e399ef0e78b323a7a2bfb6 sha1 371c66e688ac5d77322e1a6aa93e00852a03b916 )
	rom ( name CDROM\CHAP01\S00.AP size 97812 crc 53ad74d9 md5 3514cac17d334fc123424ffa094fff85 sha1 c9ca21b98161f9ba34bee6f1ccce2f8af2778d1c )
	rom ( name CDROM\CHAP01\S01.AP size 50200 crc 7f777fc9 md5 7f1b4f7ef3ad815d06d67fe4ed626641 sha1 da7406175d95b43aa335361a93611fea8c09ce6b )
	rom ( name CDROM\CHAP01\S02.AP size 321079 crc cbc5473e md5 66c5d68fc62e820d997d99256c5346d0 sha1 c1dbd9b7a97f7a43cccd5083099ff0465fbe82b5 )
	rom ( name CDROM\CHAP01\S04.AP size 60420 crc ace7c68d md5 625315dee2f92787542d155b4c558191 sha1 de895b0b6651033a3bfea094093cb31d9308fceb )
	rom ( name CDROM\CHAP01\S05.AP size 67901 crc d99ea0b1 md5 ae173c859cc980e60fb1557cdf6c10d7 sha1 51d78e8e52c8b09a49432841e2507bf8357c2eef )
	rom ( name CDROM\CHAP01\S06.AP size 50583 crc 4c8872ca md5 86f84164c7459633d62d2eea63fc910e sha1 5d5530323d1b44e0c7689638f2deb18efd61a041 )
	rom ( name CDROM\CHAP01\S07.AP size 346941 crc 91ec79ee md5 653ea0f24823e490be37f13093946435 sha1 d5f6c5ea100e24ea38d8c15ea965f63ea3ca56ef )
	rom ( name CDROM\CHAP01\S08.AP size 65222 crc 20565046 md5 f75b2ca6dc401132905875ebd5d91737 sha1 91cb830c7435944900b79a07a987dee1a364b7df )
	rom ( name CDROM\CHAP01\S09.AP size 76624 crc 777b920e md5 54736de0be49ec8f5a9cda0246bbcd2c sha1 2d16ac17767f7fa6969cec7541294e1ef4789d0c )
	rom ( name CDROM\CHAP01\S12.AP size 50365 crc 50e7d191 md5 2621c2629f4295fcb61281cf88168c69 sha1 486af2776d1ee9a3f57c65c1c79964aacf15682e )
	rom ( name CDROM\CHAP01\S13.AP size 39350 crc e5be8dd1 md5 72ec3fccda3aa7d3b95f9d6d1b45016b sha1 eace1ff967fc89be94972028accdefabe0aad82f )
	rom ( name CDROM\CHAP01\SOUND.AP size 474364 crc b7b17214 md5 526094f7504b47e216dadd786fe6ad5d sha1 d1dfe700499adc4feb6acc38ca629905b338b004 )
	rom ( name CDROM\CHAP02\C00.AP size 7307704 crc 9397192b md5 77c7d399820049ce54f43192f9ee3b09 sha1 391fe9adc8d63426e970ac08e2958cd0da221cb0 )
	rom ( name CDROM\CHAP02\C01.AP size 4503522 crc 90e013a0 md5 1c0c5409308e6c5797e490117ff1e822 sha1 003a139a4d49bfe4d21872e6ff3b00c25de2cfdb )
	rom ( name CDROM\CHAP02\C16.AP size 26749 crc d452c49a md5 5f44afba8f42d097cd74df0834f02b7b sha1 9de6241df27ad590451d4102a058afce17f46cf5 )
	rom ( name CDROM\CHAP02\C26.AP size 528949 crc 969c95ba md5 b78290de6d5d9f7560d611f80d7a70c7 sha1 c9e4b64661c54015f1492e51f540788b29af4412 )
	rom ( name CDROM\CHAP02\C32.AP size 13515 crc df5fa2f4 md5 db0e6a11d35afb9ab2b492f2d7b96f01 sha1 1cde515735a46cd11c7ddca67275d9b97e3b2703 )
	rom ( name CDROM\CHAP02\C36.AP size 584526 crc 9ccf3de9 md5 bcdc37f107ec01788f8e0d85e4705752 sha1 bf7a108be659b3698fe15791138bd719e8fc90c2 )
	rom ( name CDROM\CHAP02\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf sha1 96f7aea06e20154a77be40d1815338cca60fc704 )
	rom ( name CDROM\CHAP02\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 sha1 c04f26cddf94f0659b362a0fd88ad4b219aa550d )
	rom ( name CDROM\CHAP02\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 sha1 a7f435cd5d3b1610edf6905bb747c0aa506f4b70 )
	rom ( name CDROM\CHAP02\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 sha1 7c1db1fc2c419884aaa5fee3be4677b04cb7c819 )
	rom ( name CDROM\CHAP02\NARATE01.AP size 1833016 crc 08ccba27 md5 5e65a63374e399ef0e78b323a7a2bfb6 sha1 371c66e688ac5d77322e1a6aa93e00852a03b916 )
	rom ( name CDROM\CHAP02\NARATE02.AP size 591678 crc 05afe71b md5 a85996d3c6ef03b1c6aef3191fc3067a sha1 581cbaed0afa928cfeb8179f8196ea7bbc93222b )
	rom ( name CDROM\CHAP02\S04.AP size 60420 crc ace7c68d md5 625315dee2f92787542d155b4c558191 sha1 de895b0b6651033a3bfea094093cb31d9308fceb )
	rom ( name CDROM\CHAP02\S05.AP size 67901 crc d99ea0b1 md5 ae173c859cc980e60fb1557cdf6c10d7 sha1 51d78e8e52c8b09a49432841e2507bf8357c2eef )
	rom ( name CDROM\CHAP02\S06.AP size 50583 crc 4c8872ca md5 86f84164c7459633d62d2eea63fc910e sha1 5d5530323d1b44e0c7689638f2deb18efd61a041 )
	rom ( name CDROM\CHAP02\S08.AP size 65222 crc 20565046 md5 f75b2ca6dc401132905875ebd5d91737 sha1 91cb830c7435944900b79a07a987dee1a364b7df )
	rom ( name CDROM\CHAP02\S09.AP size 76624 crc 777b920e md5 54736de0be49ec8f5a9cda0246bbcd2c sha1 2d16ac17767f7fa6969cec7541294e1ef4789d0c )
	rom ( name CDROM\CHAP02\S10.AP size 58881 crc b499631c md5 5a673ee532dc148e439d73e06e00b0c2 sha1 0752ed3d3526988a7070540881c9825d0e1d38ff )
	rom ( name CDROM\CHAP02\S12.AP size 50365 crc 50e7d191 md5 2621c2629f4295fcb61281cf88168c69 sha1 486af2776d1ee9a3f57c65c1c79964aacf15682e )
	rom ( name CDROM\CHAP02\S13.AP size 39350 crc e5be8dd1 md5 72ec3fccda3aa7d3b95f9d6d1b45016b sha1 eace1ff967fc89be94972028accdefabe0aad82f )
	rom ( name CDROM\CHAP02\S14.AP size 308471 crc 799edd67 md5 8012eb0362cbb9af7ae0df6325dfbb91 sha1 4b1ba85b99ea21cf9fcd5125ba507756a15e85d2 )
	rom ( name CDROM\CHAP02\SOUND.AP size 474364 crc b7b17214 md5 526094f7504b47e216dadd786fe6ad5d sha1 d1dfe700499adc4feb6acc38ca629905b338b004 )
	rom ( name CDROM\CHAP02\TAG.AP size 33807 crc 039a7d8f md5 51f1ad60d8f74bf1c3a0fa3eaa6ee151 sha1 8de724daf1164d7059ce32940ac5e8f8597a137d )
	rom ( name CDROM\CHAP03\C01.AP size 4503522 crc 90e013a0 md5 1c0c5409308e6c5797e490117ff1e822 sha1 003a139a4d49bfe4d21872e6ff3b00c25de2cfdb )
	rom ( name CDROM\CHAP03\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf sha1 96f7aea06e20154a77be40d1815338cca60fc704 )
	rom ( name CDROM\CHAP03\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 sha1 c04f26cddf94f0659b362a0fd88ad4b219aa550d )
	rom ( name CDROM\CHAP03\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 sha1 a7f435cd5d3b1610edf6905bb747c0aa506f4b70 )
	rom ( name CDROM\CHAP03\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 sha1 7c1db1fc2c419884aaa5fee3be4677b04cb7c819 )
	rom ( name CDROM\CHAP03\NARATE01.AP size 1833016 crc 08ccba27 md5 5e65a63374e399ef0e78b323a7a2bfb6 sha1 371c66e688ac5d77322e1a6aa93e00852a03b916 )
	rom ( name CDROM\CHAP03\NARATE02.AP size 591678 crc 05afe71b md5 a85996d3c6ef03b1c6aef3191fc3067a sha1 581cbaed0afa928cfeb8179f8196ea7bbc93222b )
