clrmamepro (
	rom ( name PAGE5.RSC size 7563293 crc 1889f88c md5 17e02685fa285be17ba65e3b1f510dec sha1 00ce32545fb11f5575afc924c27fbde9e0b41045 )
	rom ( name PAGE6.RSC size 8315579 crc 5efc34af md5 5b59233581f4dd64ab76d6f7ee2bf15e sha1 22b26f30ac97ac3a4c24f9f368287e69e9b9bfde )
	rom ( name PAGE7.RSC size 6682478 crc abf462b2 md5 8b36ebae7709b1c3943522935c2cf60a sha1 4539dee3e50adb4e4be25476fea0c9eac0e7d565 )
	rom ( name PAGE8.RSC size 7412658 crc 1aec8f77 md5 5dbb1e116110eb39781313d5382ff486 sha1 ce1aacb373da1ea0a3de5fb62e0268981dd93291 )
	rom ( name PAGE9.RSC size 7601418 crc eca7db7d md5 a2df77dcfe4340aca285ecf86b54b20b sha1 8016153458587408324990673691889ea8258484 )
	rom ( name RETAIL2.RSC size 308188 crc 4a586645 md5 79e146c4afeb82e36bee5c1a69845455 sha1 93150894fd1dd37513b03ff6c039d2319e7bba64 )
	rom ( name SPLASH.RSC size 308171 crc 4ed7546f md5 4b9e170e2b8857ed1a5ac088eec044c8 sha1 0a78ebb09b920d6304614117cc754023d01dc0f2 )
	rom ( name STORY0.RSC size 3291566 crc 5022d6ba md5 d96ffbdcc89c9bdac217297c0090a0cb sha1 8f72beed814c8abcefe9114316ce28ba3c199f3c )
	rom ( name STORY1.RSC size 6637663 crc e2456878 md5 720594fb3d45b05888815d1fb5a3f14e sha1 419f04e9139ad23a81f0b56cc7446f03f2818bde )
	rom ( name STORY10.RSC size 8073765 crc 73f4c520 md5 9ad3409617ecece3bffa2c41fa46adff sha1 fe0809764a8b538e77446b03528ca185c5ff68f7 )
	rom ( name STORY11.RSC size 6596173 crc 04476542 md5 b3c370b35532adc981773ebe8a77aab8 sha1 07e3a17db2d809037a8e085629bfec76479fca14 )
	rom ( name STORY12.RSC size 6125328 crc df346b25 md5 29e740a29740d72220db1c55068d378e sha1 f79b8a900586b5d6236da2dff50c3472d3537ced )
	rom ( name STORY13.RSC size 1761150 crc 59cbdece md5 a4325e805fc08ecd8880a5e84ce638cf sha1 d45a9c855511b1d0692123980bc2930af1536c66 )
	rom ( name STORY2.RSC size 6586323 crc 90058d13 md5 affe7782d26a280ce77d857beac0e708 sha1 6c7c1999bb6adb24515483f04d14a145cc75ca35 )
	rom ( name STORY3.RSC size 6159408 crc 1070174d md5 087b2562edabca45f9924579cdcdd7c7 sha1 c6d55ea111ffee9eebe6f37dfab9c7ffd9802024 )
	rom ( name STORY4.RSC size 6031004 crc 9a523759 md5 b944082ce0b9adfd6f9ac2cc830ccde4 sha1 74472bd5a64e8b2ad72b731f6cbd5d36eab755d2 )
	rom ( name STORY5.RSC size 7535823 crc e5b51cec md5 29f0d9de96ed9adc4828f01e67ad2bab sha1 db85de7eb304f67ca6ecfc6d4bf8404b47b1581f )
	rom ( name STORY6.RSC size 8404712 crc e727f8a4 md5 dcb9e9dae6e3fecee3b5c55ef9c4b71c sha1 3d1b0cf7d7e98aa10eac9032eb91382f59fa793e )
	rom ( name STORY7.RSC size 6682478 crc 954ac6e2 md5 d5c4a2635572fdb695a0c38d7c6d0118 sha1 08363240316a5570c3fbc3de31f3d676de7485aa )
	rom ( name STORY8.RSC size 7317360 crc 01be8a8d md5 cffa0faba1b47446766d76edcee78449 sha1 93aa966d0bb1df8216ddb68eb26ac82e8a22521a )
	rom ( name STORY9.RSC size 7600960 crc f024d88e md5 5f241ff62368eacb691b422978388f8e sha1 9a444a843aba2bc822daf5686f8f364cd10234ce )
	rom ( name TITLE.RSC size 508918 crc 70053fee md5 6dc1ece46fd217fcb1a3f64a637a2fe7 sha1 08bc06501aacce0b53067ff03182cb2120fe9e5c )
)

game (
	name babayagamt-win
	description "Magic Tales: Baba Yaga and the Magic Geese (Windows)"
	year 1995
	manufacturer "Davidson & Associates"
	sourcefile composer
	rom ( name BOOK.INI size 3852 crc ca1b2cbe md5 412b7f4b0ef07f442009d28e3a819974 sha1 6bb0162ecbdb497562e42fbabf7931fa892a42e0 )
	rom ( name MENU\CREDITS.RSC size 2189653 crc c710e6a8 md5 3966e1f942932d225c218ecb1c95cab3 sha1 96df8363092f8f44a96612ac2c738c7ad2ee76e6 )
	rom ( name MENU\END.RSC size 1761150 crc 59cbdece md5 a4325e805fc08ecd8880a5e84ce638cf sha1 d45a9c855511b1d0692123980bc2930af1536c66 )
	rom ( name MENU\FMENU.RSC size 5305224 crc b07f5cd2 md5 40ac4d1323d6187277b7fda42964dc4a sha1 7167e4537d25973576c65c07b7689b00d3866562 )
	rom ( name MENU\INTRO.RSC size 3291566 crc 5022d6ba md5 d96ffbdcc89c9bdac217297c0090a0cb sha1 8f72beed814c8abcefe9114316ce28ba3c199f3c )
	rom ( name MENU\MENU.RSC size 5294677 crc c454134e md5 740e44902f2f1050c17dc7ef28ec228d sha1 efd1024ccdbce78ffc990272d4ba408c0a0aae84 )
	rom ( name MENU\MPAGES3.RSC size 1110341 crc f51bb2f6 md5 9e6d1fb867ef14b1898a90d44d0ac9d6 sha1 4db4d71a1ec3ff13959a2147a7bd67523f03b30d )
	rom ( name MENU\RETAIL2.RSC size 308188 crc 4a586645 md5 79e146c4afeb82e36bee5c1a69845455 sha1 93150894fd1dd37513b03ff6c039d2319e7bba64 )
	rom ( name MENU\RETAILW.RSC size 308188 crc 4a586645 md5 79e146c4afeb82e36bee5c1a69845455 sha1 93150894fd1dd37513b03ff6c039d2319e7bba64 )
	rom ( name MENU\SPLASH.RSC size 308171 crc 4ed7546f md5 4b9e170e2b8857ed1a5ac088eec044c8 sha1 0a78ebb09b920d6304614117cc754023d01dc0f2 )
	rom ( name MENU\TITLE.RSC size 508918 crc 70053fee md5 6dc1ece46fd217fcb1a3f64a637a2fe7 sha1 08bc06501aacce0b53067ff03182cb2120fe9e5c )
	rom ( name PLAY\PAGE1.RSC size 6637661 crc 3c5e29b3 md5 fa93ecb9480700de0e2970cda24455e4 sha1 4ed14e68f3a87a9a91ab5ef83c7304698c2c4d9d )
	rom ( name PLAY\PAGE10.RSC size 8073766 crc ee6901d0 md5 1c7463bff32f9278bbf49a4463e63199 sha1 3407675475ddc737e717fcc4442174557a88e0a2 )
	rom ( name PLAY\PAGE11.RSC size 6560158 crc 96090c01 md5 a41f0e63cb3608c308dd12f63b0618a9 sha1 10e573d09ecd531bfd30a81a718136114054d934 )
	rom ( name PLAY\PAGE12.RSC size 6125324 crc 9a1d1cc5 md5 3f24e5dc84bed8c90117db3397e109b8 sha1 8e4f3630b5be834ce22ab4e12c7f214c93e7312f )
	rom ( name PLAY\PAGE2.RSC size 6721902 crc fb067948 md5 536c8e7715785f7ca5eeb55cb9f3f6b9 sha1 d6c4b4601770f0b63be65ae323b09c3f3204752f )
	rom ( name PLAY\PAGE3.RSC size 6272253 crc 7a7381f6 md5 fbeeed251a6014a697a98e50925a5b88 sha1 0a31acd1419b9488b9e9968009d8d97251993aae )
	rom ( name PLAY\PAGE4.RSC size 6112018 crc 77a0b864 md5 8f5674d6c01cd2b54603e68d756eb0cd sha1 7b520e435b63a466702b35ff324ed88b1857a92e )
	rom ( name PLAY\PAGE5.RSC size 7563293 crc 1889f88c md5 17e02685fa285be17ba65e3b1f510dec sha1 00ce32545fb11f5575afc924c27fbde9e0b41045 )
	rom ( name PLAY\PAGE6.RSC size 8315579 crc 5efc34af md5 5b59233581f4dd64ab76d6f7ee2bf15e sha1 22b26f30ac97ac3a4c24f9f368287e69e9b9bfde )
	rom ( name PLAY\PAGE7.RSC size 6682478 crc abf462b2 md5 8b36ebae7709b1c3943522935c2cf60a sha1 4539dee3e50adb4e4be25476fea0c9eac0e7d565 )
	rom ( name PLAY\PAGE8.RSC size 7412658 crc 1aec8f77 md5 5dbb1e116110eb39781313d5382ff486 sha1 ce1aacb373da1ea0a3de5fb62e0268981dd93291 )
	rom ( name PLAY\PAGE9.RSC size 7601418 crc eca7db7d md5 a2df77dcfe4340aca285ecf86b54b20b sha1 8016153458587408324990673691889ea8258484 )
	rom ( name STORY\STORY0.RSC size 3291566 crc 5022d6ba md5 d96ffbdcc89c9bdac217297c0090a0cb sha1 8f72beed814c8abcefe9114316ce28ba3c199f3c )
	rom ( name STORY\STORY1.RSC size 6637663 crc e2456878 md5 720594fb3d45b05888815d1fb5a3f14e sha1 419f04e9139ad23a81f0b56cc7446f03f2818bde )
	rom ( name STORY\STORY10.RSC size 8073765 crc 73f4c520 md5 9ad3409617ecece3bffa2c41fa46adff sha1 fe0809764a8b538e77446b03528ca185c5ff68f7 )
	rom ( name STORY\STORY11.RSC size 6596173 crc 04476542 md5 b3c370b35532adc981773ebe8a77aab8 sha1 07e3a17db2d809037a8e085629bfec76479fca14 )
	rom ( name STORY\STORY12.RSC size 6125328 crc df346b25 md5 29e740a29740d72220db1c55068d378e sha1 f79b8a900586b5d6236da2dff50c3472d3537ced )
	rom ( name STORY\STORY13.RSC size 1761150 crc 59cbdece md5 a4325e805fc08ecd8880a5e84ce638cf sha1 d45a9c855511b1d0692123980bc2930af1536c66 )
	rom ( name STORY\STORY2.RSC size 6586323 crc 90058d13 md5 affe7782d26a280ce77d857beac0e708 sha1 6c7c1999bb6adb24515483f04d14a145cc75ca35 )
	rom ( name STORY\STORY3.RSC size 6159408 crc 1070174d md5 087b2562edabca45f9924579cdcdd7c7 sha1 c6d55ea111ffee9eebe6f37dfab9c7ffd9802024 )
	rom ( name STORY\STORY4.RSC size 6031004 crc 9a523759 md5 b944082ce0b9adfd6f9ac2cc830ccde4 sha1 74472bd5a64e8b2ad72b731f6cbd5d36eab755d2 )
	rom ( name STORY\STORY5.RSC size 7535823 crc e5b51cec md5 29f0d9de96ed9adc4828f01e67ad2bab sha1 db85de7eb304f67ca6ecfc6d4bf8404b47b1581f )
	rom ( name STORY\STORY6.RSC size 8404712 crc e727f8a4 md5 dcb9e9dae6e3fecee3b5c55ef9c4b71c sha1 3d1b0cf7d7e98aa10eac9032eb91382f59fa793e )
	rom ( name STORY\STORY7.RSC size 6682478 crc 954ac6e2 md5 d5c4a2635572fdb695a0c38d7c6d0118 sha1 08363240316a5570c3fbc3de31f3d676de7485aa )
	rom ( name STORY\STORY8.RSC size 7317360 crc 01be8a8d md5 cffa0faba1b47446766d76edcee78449 sha1 93aa966d0bb1df8216ddb68eb26ac82e8a22521a )
	rom ( name STORY\STORY9.RSC size 7600960 crc f024d88e md5 5f241ff62368eacb691b422978388f8e sha1 9a444a843aba2bc822daf5686f8f364cd10234ce )
)

game (
	name babayagamt-win-de
	description "Magic Tales: Baba Yaga and the Magic Geese {Magische Märchen: Baba Jaga und die Zaubergänse}(Windows/German)[!]"
	year 1995
	manufacturer "Davidson & Associates"
	sourcefile composer
	rom ( name BOOK.INI size 3814 crc 7bd0851c md5 2a20e73d33ecd0f2fa8123d4f9862f90 sha1 9ae9072bc587bc7b8e09df7a011160955fa6a475 )
	rom ( name MENU\CREDITS.RSC size 2280128 crc 0b399a63 md5 01b91828ef317c381fd870b917b60f7e sha1 dd7f2f694d23ea29648e3dffe45fd1f44c745890 )
	rom ( name MENU\END.RSC size 1761150 crc 3ad55ff8 md5 3a10ae13ba005113e8af060d276cf61a sha1 e2e30fc24b4a2392d905372f43d343843585f052 )
	rom ( name MENU\FMENU.RSC size 5311368 crc 13e3554d md5 48a6f18fdc1a191617fb2ed7ed6c804c sha1 8696fac299117a8317c094866015d360745b9fd8 )
	rom ( name MENU\INTRO.RSC size 3291566 crc 0d6cc080 md5 fcd15717c31ce5a28492f47388d8aea8 sha1 ad850cc7817243145f8ef7e69813892e069eeac1 )
	rom ( name MENU\MENU.RSC size 5300821 crc 28d5d086 md5 2e9acf9da8c85579d186f3c24a958b32 sha1 7841ec945e74cda0699879795b35454a0e9bfbb3 )
	rom ( name MENU\MPAGES3.RSC size 1103380 crc dffe1e9b md5 56e33066731a62fe918ddca559b3ddcd sha1 14a0316d9d8f2dda1009c0d3678ecbd8ee286662 )
	rom ( name MENU\SPLASH.RSC size 308171 crc 2edbdae3 md5 7a55c210eff8310f5295a014827fe23c sha1 fd97ed235c864cdf38cdf7ea883c9f7b48adbe25 )
	rom ( name MENU\TITLE.RSC size 468622 crc 69f7a28b md5 43860e53a304991a73b5bf1ae89489aa sha1 b413d0626be3052d4a7ec84ec851b8dad2e381c6 )
	rom ( name PLAY\PAGE1.RSC size 6633005 crc 6e6de461 md5 ef29fcb431ca2a8c4c0cf6329d5cb85e sha1 20d9b97343f139c4630ce738402b50dd9b00c933 )
	rom ( name PLAY\PAGE10.RSC size 8067851 crc 390adc9d md5 825dd4637ba2688d808be917e445183c sha1 e528c71f67d9ae28376e19d4a0cfa9d59c1fa33e )
	rom ( name PLAY\PAGE11.RSC size 6540901 crc 15142be4 md5 35c4c07276da2aa530b9ab0d85dda191 sha1 685ac6ff2e18b1298f4ea64739a2118295ca2944 )
	rom ( name PLAY\PAGE12.RSC size 6180090 crc 370cf3c4 md5 d673a64eed954091e95b1d663e2cbb5c sha1 ba059d54160b0e453e9ad00d01ae70e71bde1fcc )
	rom ( name PLAY\PAGE2.RSC size 6708845 crc a09054e0 md5 2fc80391260f633e236147825bbcda61 sha1 82fa41e2c5a509343e2ae7e0b6a4d76cd5de1bb6 )
	rom ( name PLAY\PAGE3.RSC size 6361956 crc 8066d06b md5 ecaa8d4f84d946b7c1030e5c783d0dc1 sha1 20c097d8bd2afa40fe7899804a2c5e3e2f214b7f )
	rom ( name PLAY\PAGE4.RSC size 6050632 crc db71b369 md5 56e709feff2cc6c67e328167e7193f7a sha1 66113bce0e83b3fc81a28816849630e3ac670375 )
	rom ( name PLAY\PAGE5.RSC size 7640645 crc fc94b26b md5 0a8bddd4ec9ceb657002d1f35a9bf012 sha1 4d6a245453a76f7e3d82f2173e42b5141cce549f )
	rom ( name PLAY\PAGE6.RSC size 8393622 crc d8c7f73c md5 263f211e047e7f43f85826878bf95d6f sha1 fcf4189a82de2037f5267009b7fe204e0da638e9 )
	rom ( name PLAY\PAGE7.RSC size 6741383 crc 7fa000cb md5 5c23f15bb5e5ce5fb8fa5b8a3d08cb18 sha1 c2160e3500cddbb1042b1d07f8ddf6a644b7b399 )
	rom ( name PLAY\PAGE8.RSC size 7394438 crc 9ff1f9a9 md5 1b0204add206a40398ec44c935d21d5d sha1 1ba852b41b39a5484166f23e8411fb8c7ad46a9e )
	rom ( name PLAY\PAGE9.RSC size 7575914 crc 2ada1d92 md5 0b5bfd2f42ae45cf225da7e28cf808ec sha1 55e7411edf8e3db77ea154c1e13d64c91703c81f )
	rom ( name STORY\STORY0.RSC size 3291566 crc 0d6cc080 md5 fcd15717c31ce5a28492f47388d8aea8 sha1 ad850cc7817243145f8ef7e69813892e069eeac1 )
	rom ( name STORY\STORY1.RSC size 5049451 crc ca4f306b md5 880d2badaa3ac11ec387ec5c48314461 sha1 bcadf745040714ce362345c3b00f2a3e743d6bff )
	rom ( name STORY\STORY10.RSC size 8961186 crc 722a0df8 md5 5e958c8f790ced128fe63d8097f2bd86 sha1 03ab67f33828f8ccea9d61a08ee2f047584c26d1 )
	rom ( name STORY\STORY11.RSC size 6835039 crc 01721dec md5 ffc0fb634ac901e0b9c1645ca8bc3eb3 sha1 8e31380b65dac80e28d860123dcbd678622c0af5 )
	rom ( name STORY\STORY12.RSC size 5755383 crc 764435b8 md5 a1a68319b9294d1c1e389473602dbb99 sha1 3fd71320e54f702e9942e4a1c28478032f091b1f )
	rom ( name STORY\STORY13.RSC size 1761150 crc 3ad55ff8 md5 3a10ae13ba005113e8af060d276cf61a sha1 e2e30fc24b4a2392d905372f43d343843585f052 )
	rom ( name STORY\STORY2.RSC size 7028008 crc 31cb51a4 md5 9ede74d1e2085671f0ff0e90d94f7f0e sha1 d1b87233d9c4c4b5f48ce516222b30bf90d25853 )
	rom ( name STORY\STORY3.RSC size 6624261 crc 555bdf73 md5 3070594fd853d2154fde304042b3851a sha1 b1fdcb112127c700ce9adf3c4e51ea629df5e6be )
	rom ( name STORY\STORY4.RSC size 6159036 crc ecb2caa2 md5 b035849fa367d19272229b27ffb622ed sha1 8e34b2eacaa7f80cab600b9ef19b5704b2a4d85a )
	rom ( name STORY\STORY5.RSC size 8146472 crc 3b7ecd95 md5 4734185a0ed2a20d1f841a1dfdca6ab5 sha1 c11ac9fa75e65733a95de5c2c761a7e75ecca729 )
	rom ( name STORY\STORY6.RSC size 8413438 crc 655b9f8e md5 28304401a5c6efa973b4908cd20b8f44 sha1 3b6e5d11d18a7f609c7013764fd113b0f4da2ead )
	rom ( name STORY\STORY7.RSC size 7314816 crc cab03652 md5 0da9296035a71ef50b2a1c21a8ac7137 sha1 9ee2b929c3be196f95d1d632969b2a03c49db776 )
	rom ( name STORY\STORY8.RSC size 7343160 crc 3fdf06a3 md5 e886c317b53116c984d4fb4ccbd020cc sha1 fb70a3cbd6382fa99e1bde2292bac9adc3e09f39 )
	rom ( name STORY\STORY9.RSC size 8230112 crc e08f746f md5 8271b2fe50ddcc4f3d4875dc8f97b521 sha1 40667702539ff5b4addbbfa9b72f05c894d1c5db )
)

game (
	name babayagamt-win-fr
	description "Magic Tales: Baba Yaga and the Magic Geese {Les Contes Magiques: Baba Yaga et les Oies Magiques}(Windows/French)[!]"
	year 1995
	manufacturer "Davidson & Associates"
	sourcefile composer
	rom ( name BOOK.INI size 3940 crc 0f7e5fb9 md5 966a4ee9226d96085c953bb4f9426c06 sha1 c5c80ad1455acd6e8a65919034b0031d989aaf44 )
	rom ( name MENU\CREDBAB.RSC size 1254422 crc 69368345 md5 07f3667da1d6300f4054762e33684437 sha1 6e2952beeaf4483dbbeba427b5bb486069075206 )
	rom ( name MENU\CREDFR.RSC size 1295728 crc cef18d68 md5 133e53a5cae67b8cb7c7eb801a37544a sha1 6668ece4afed6618d7d763685b0ee6797f4f53af )
	rom ( name MENU\CREDITS.RSC size 2223342 crc 3775dcc8 md5 fa781ba15193e01a3f9226fb443edc11 sha1 8ac47d303189747e7912a6652cfba7d1615fbab1 )
	rom ( name MENU\END.RSC size 1761150 crc 1c9955b1 md5 30b741237ce1ae210434f21cef3ba848 sha1 cb74033e6fb1b8c40b2c7ba8961def9cc4be104e )
	rom ( name MENU\FMENU.RSC size 5309123 crc 53d1b778 md5 32e9b8c0b48b72d69fef7833d1d62514 sha1 2d461598c77c38c6bbccdf02ca5270ed507e6622 )
	rom ( name MENU\INTRO.RSC size 3319302 crc 456c9379 md5 be2f5e76340c2788fd79317ebe5fb0da sha1 8bdeac00eed995fadf15bb245e795298e2d5263d )
	rom ( name MENU\LOGO.RSC size 610310 crc bf2ac283 md5 16235741b5aa2a20822726068fc9d726 sha1 496d69bacd6b1d47e0b3a95b6e55b0a85cfba505 )
	rom ( name MENU\MENU.RSC size 5298576 crc 352829c4 md5 23250da94351f8385ce627387c47f859 sha1 4589b0044cabe22c1203897e3fdaa474765aa410 )
	rom ( name MENU\MPAGES3.RSC size 1160315 crc 823fabd9 md5 1ecdcbcb0933cd713cd0adced64b3e68 sha1 39cacdc3dc9c2e4959ea09f5e6966577953417a4 )
	rom ( name MENU\RETAIL2.RSC size 308188 crc 768e8b91 md5 e2cbbe846a9715cfb1ef5db1fb63d8c9 sha1 3bd3c44ac8bc684f7c2e5dbc645c7a8f21a0935b )
	rom ( name MENU\SPLASH.RSC size 308171 crc 70609af7 md5 3dd572239c7aeaeeef18b1e87fe034d7 sha1 c07ead2fab9626facb32c650591b340945f6bf3c )
	rom ( name MENU\TITLE.RSC size 467387 crc 754107b1 md5 9d922021b2cc32acd1a63d0383daaf03 sha1 0dc8052cde4bbbd43b8a0080b18c2104a4f30794 )
	rom ( name PLAY\PAGE1.RSC size 6618204 crc dcac65a4 md5 54a4881f7f7bb3d354ea5538f9707478 sha1 28f22fc56065be125ff0b1da29ce7bed12deac1c )
	rom ( name PLAY\PAGE10.RSC size 8111379 crc adcdf826 md5 579dfcee4d821f46c45cbd1227e69762 sha1 37f54024c2df02c5c7d945a3fea8011807c4451f )
	rom ( name PLAY\PAGE11.RSC size 6603714 crc a05c2dc9 md5 228cdb033db28b8f834ef2d5ecc90f29 sha1 e4e8d0d3907e9dd96b2ae233004832adb6a9d630 )
	rom ( name PLAY\PAGE12.RSC size 6294531 crc 806d18ac md5 fd230821996e77d9ee9d2bfa51b37565 sha1 935fa6b408ae95b5ae644d89dd5c119530a6a439 )
	rom ( name PLAY\PAGE2.RSC size 6845523 crc 37ae0867 md5 c81d44255b66bcf5a9f4b171514ea93e sha1 01f997385251344bdbc9cf4dfa1c25b7e55130e0 )
	rom ( name PLAY\PAGE3.RSC size 6433092 crc ffbd2904 md5 4994cb2ff899d6a9702f89d908d80437 sha1 d7335964e0d52b887ca03800caa8166ec0f1989f )
	rom ( name PLAY\PAGE4.RSC size 6124494 crc 9b3df115 md5 46ae1d1fed438adcae0874723a6e0f2a sha1 5228ed39e0a937d56618f08b4cd3c30b92ea7881 )
	rom ( name PLAY\PAGE5.RSC size 7670941 crc b49d0440 md5 ff4911934f20676d5d04eefc8645f54f sha1 e740844d45a2df60802a5e54b9a4d5ff568e3a3c )
	rom ( name PLAY\PAGE6.RSC size 8519121 crc 57c2791f md5 82d12562399015760c6587ae43452f86 sha1 32db1d806dceaaaac2d467929c1d68a2e5acc652 )
	rom ( name PLAY\PAGE7.RSC size 6743491 crc d8eb517c md5 ab5af812efb8fd57ba7e62768374b1d7 sha1 3b405774ca3d5abb56f251364835f310c1e54bfc )
	rom ( name PLAY\PAGE8.RSC size 7457517 crc 78cf5d85 md5 26d342b90e1ebaa7c6edb8d582806167 sha1 98b03b0aefe934881a9457313c48cc74bf046223 )
	rom ( name PLAY\PAGE9.RSC size 7624763 crc 53986f3a md5 7c94dbbaa7a73688c3e3b69b261eabf5 sha1 4c04da33a13590dc3490ea9bbfd1025f480bda39 )
	rom ( name STORY\STORY0.RSC size 3319302 crc 456c9379 md5 be2f5e76340c2788fd79317ebe5fb0da sha1 8bdeac00eed995fadf15bb245e795298e2d5263d )
	rom ( name STORY\STORY1.RSC size 5035658 crc 3342cca2 md5 3ebca7aab0b3cf326a8409a201a1615f sha1 b488748082eb9918e3c995817c80685b4a855580 )
	rom ( name STORY\STORY10.RSC size 8940492 crc 363be2a4 md5 f3318c65eab6b6db1c42d43dfde22b45 sha1 60c4e869fd44f5194ab2372a4132d53abf592801 )
	rom ( name STORY\STORY11.RSC size 6834118 crc 35be35e8 md5 edcf181ee6e80fcc7054eed72bcf28e8 sha1 a18ff4ba96845224a5e51379ad7c4f15d9525f6e )
	rom ( name STORY\STORY12.RSC size 5736068 crc 25218d8c md5 187a58ac45a6768aed5ea03cfb34020b sha1 448e9defd4edd4e6751352b0a36c8c498ae672a8 )
	rom ( name STORY\STORY13.RSC size 1761150 crc 1c9955b1 md5 30b741237ce1ae210434f21cef3ba848 sha1 cb74033e6fb1b8c40b2c7ba8961def9cc4be104e )
	rom ( name STORY\STORY2.RSC size 7024669 crc 7368babf md5 4dcd5da1858216d9c9bb9d52af56d82d sha1 99ca9dc9d07b66d8b5eb7ef519a53db36e8f6c25 )
	rom ( name STORY\STORY3.RSC size 6614411 crc be948826 md5 22149654115e8d8df00b750dcee752c2 sha1 b56978086ac1ee8d70ed263fe78876836cd7adeb )
