clrmamepro (
	rom ( name "scenes\kelasedars\S 001 Tond.Avi New.ogv" size 9940087 crc ecf30a22 md5 34e4e589e3e7518665c96f8ec801c8c9 sha1 acfcf1f89c3f16ed5a8424f32e2b5e033e06b3c1 )
)

game (
	name alimardan1-win-fa
	description "Alimardan's Mischief {شیطنت علیمردان}(Windows/Persian)[!]"
	year 2011
	manufacturer "RSK Entertainment"
	sourcefile wintermute
	rom ( name BZARBOLD.ttf size 62576 crc a8798ab4 md5 b6eaf4a73a0d34f9de5f190c5b42bd52 sha1 2e550eaa172b9bf6f0ab46b8c53e075e90db34eb )
	rom ( name dastnevis.otf size 50376 crc 9a877eaa md5 e8354ea8e6c1432563271acb2f80cc30 sha1 f60e9964329ec70ae98740cfc73fc4f65c4f3cce )
	rom ( name data.dcp size 1747086434 crc d0097a28 md5 9f988de158cdd1ad0f5715b1fd7ee930 sha1 b44364546a552aff2f43a42f39dc50667973b477 )
	rom ( name fonts\BARSHIA.TTF size 51948 crc 2c13d156 md5 fe904cec31434168ae1fc90aab221e6e sha1 289bbe8448249fff9db72f5200bb5a2497f0859b )
	rom ( name fonts\BKOODAKO.TTF size 87420 crc 4da4fb68 md5 1dfaf3cb1ab63875f3a75a30a45ed0e1 sha1 71f47b63b500d075a22564298332ea29190e4c76 )
	rom ( name fonts\BKOODB.TTF size 59928 crc b2a5e8a0 md5 2be5d53bd9404008e505c403b2af6d9c sha1 ee393eeb3e8cc8338126367a6dca01fe1a2569d3 )
	rom ( name fonts\BMITRA.TTF size 58792 crc a2f20483 md5 b9a78e6714347c12a10e709db3746719 sha1 2275a285895de974cc228c60c089cdccab13803e )
	rom ( name fonts\BZARBOLD.ttf size 62576 crc a8798ab4 md5 b6eaf4a73a0d34f9de5f190c5b42bd52 sha1 2e550eaa172b9bf6f0ab46b8c53e075e90db34eb )
	rom ( name "fonts\Copy of phalls_khodkar(2).ttf" size 45520 crc 6cec652e md5 139569433e1e3fbc1aa5cfe5a7eff2e7 sha1 6376b4495909deeee4a623e47cde18aea1ebd3da )
	rom ( name fonts\dastnevis.otf size 50376 crc 9a877eaa md5 e8354ea8e6c1432563271acb2f80cc30 sha1 f60e9964329ec70ae98740cfc73fc4f65c4f3cce )
	rom ( name fonts\phalls_khodkar(2).ttf size 45520 crc 6cec652e md5 139569433e1e3fbc1aa5cfe5a7eff2e7 sha1 6376b4495909deeee4a623e47cde18aea1ebd3da )
	rom ( name fonts\Sayeh-1.ttf size 42480 crc c1d618d4 md5 5fbabbff486f52d0fc66fbe20b3d8b50 sha1 a4d951436af8ffda0c6c91964de7e56a9f73fc09 )
	rom ( name fonts\Sayeh-2.ttf size 47588 crc 27b606ef md5 df733aac32f02fecb8246adfb80dba6a sha1 d82decc18f3412471133de4d98173a35fdeca63b )
	rom ( name language.dcp size 663984 crc f27adca6 md5 b5480c7f5d91e854da862af9cacce0f9 sha1 1e10362ac98714c9fc734a9b93b1ca1dd1effeaa )
	rom ( name "scenes\kelasedars\S 001 Tond.Avi New.ogv" size 9940087 crc ecf30a22 md5 34e4e589e3e7518665c96f8ec801c8c9 sha1 acfcf1f89c3f16ed5a8424f32e2b5e033e06b3c1 )
)

game (
	name alimardan2-win
	description "Alimardan Meet Merlin (Windows)[!]"
	year 2017
	manufacturer "RSK Entertainment"
	sourcefile wintermute
	rom ( name data.dcp size 413397623 crc ddc07e17 md5 084e602461677182a6b23f9ed3fe9a9b sha1 6fa513d23fbbe7edf8f1a890e408776fd73b4a8b )
	rom ( name Doobleh.dcp size 157256195 crc 85da38a3 md5 a35d05f9d4bd486b84ec796bbf2b22e6 sha1 8c4ee06560c3939007a650e004e0e9c6621d2dc2 )
	rom ( name fonts\ADastan.ttf size 60576 crc ee3118dd md5 3bcf1e0e7d70d37d10bc66821f8654ba sha1 c77ded686855b377d39e07ac4a01726ad8c86f47 )
	rom ( name fonts\AFSANEH.ttf size 72528 crc 5b228745 md5 005cc162e5fa0b23e8b740ec3fc8a978 sha1 ea0fbea1828bbc86ae6a05aaeb3f11c0b7c878a4 )
	rom ( name fonts\Amashintahrir.ttf size 52760 crc f0576fe1 md5 2bef0a2ef08aa82830bfb3eef7949681 sha1 5c5ea4453685ac01ac9351a56ade8c935dd46a71 )
	rom ( name fonts\ARooznameh.ttf size 64516 crc d92b229d md5 98797364f2f8aea7e781de8f080c9b9f sha1 1a6da52cbdc92b874aa2941e1461923aadaccf18 )
	rom ( name fonts\Asap-Regular.ttf size 30740 crc 7530b17b md5 83e3094c6e4917d8ad4db63ee8e7a335 sha1 db46390fdb0d15d3d3561232b69daf608858cdd1 )
	rom ( name fonts\BARSHIA.TTF size 51948 crc 2c13d156 md5 fe904cec31434168ae1fc90aab221e6e sha1 289bbe8448249fff9db72f5200bb5a2497f0859b )
	rom ( name fonts\BDAVAT.TTF size 65036 crc e5bfbbc8 md5 e3a70aac6e4fc2a02f40aca04e5a912d sha1 e97946acfca6ab9eb52fcc3adea2ac99b803bf99 )
	rom ( name fonts\BDAVAT_0.TTF size 65036 crc e5bfbbc8 md5 e3a70aac6e4fc2a02f40aca04e5a912d sha1 e97946acfca6ab9eb52fcc3adea2ac99b803bf99 )
	rom ( name fonts\BHOMA.TTF size 55468 crc 7e3655f0 md5 2ee8450347fdb0d8b65fd12d337ea781 sha1 87411a6aaae7d182d4aa2e35676f502628a862ac )
	rom ( name fonts\BKOODAKO.TTF size 87420 crc 4da4fb68 md5 1dfaf3cb1ab63875f3a75a30a45ed0e1 sha1 71f47b63b500d075a22564298332ea29190e4c76 )
	rom ( name fonts\BKOODB.TTF size 59928 crc b2a5e8a0 md5 2be5d53bd9404008e505c403b2af6d9c sha1 ee393eeb3e8cc8338126367a6dca01fe1a2569d3 )
	rom ( name fonts\BMITRA.TTF size 58792 crc a2f20483 md5 b9a78e6714347c12a10e709db3746719 sha1 2275a285895de974cc228c60c089cdccab13803e )
	rom ( name fonts\BZARBOLD.ttf size 62576 crc a8798ab4 md5 b6eaf4a73a0d34f9de5f190c5b42bd52 sha1 2e550eaa172b9bf6f0ab46b8c53e075e90db34eb )
	rom ( name "fonts\Copy of phalls_khodkar(2).ttf" size 45520 crc 6cec652e md5 139569433e1e3fbc1aa5cfe5a7eff2e7 sha1 6376b4495909deeee4a623e47cde18aea1ebd3da )
	rom ( name fonts\F_thulth1.ttf size 56128 crc c8dd5774 md5 24788fe450084509d9865e8f7fa8372b sha1 4a40002786b3d08f620dbf2687a851f71ff9981e )
	rom ( name fonts\ketabbd.ttf size 42984 crc 010ae08d md5 94ed0053b150c653679b87b8786b154e sha1 112df725eaab38cb5a4f90cab7376702ac9e2c5f )
	rom ( name fonts\phalls_khodkar(2).ttf size 45520 crc 6cec652e md5 139569433e1e3fbc1aa5cfe5a7eff2e7 sha1 6376b4495909deeee4a623e47cde18aea1ebd3da )
	rom ( name fonts\Sayeh-1.ttf size 42480 crc c1d618d4 md5 5fbabbff486f52d0fc66fbe20b3d8b50 sha1 a4d951436af8ffda0c6c91964de7e56a9f73fc09 )
	rom ( name fonts\Sayeh-2.ttf size 47588 crc 27b606ef md5 df733aac32f02fecb8246adfb80dba6a sha1 d82decc18f3412471133de4d98173a35fdeca63b )
	rom ( name fonts\wind.ttf size 46104 crc 4c6141cd md5 b5663d88ad7d5898a110f0dae7d4c98e sha1 0bac5bec2e4452124376348a99cbfe811b503629 )
	rom ( name language.dcp size 686580 crc b53a802d md5 131f046f627ee10075e8c191013a46b7 sha1 795d855c64ed8e3ff9d0f372bdf71c712a3ff7f8 )
	rom ( name Sound.dcp size 341558695 crc efd9e41f md5 7f817699bc6256cd6c3689a13bc451de sha1 985734cef58ac427fdb7ad054f26dabd6d5ed1a7 )
)

game (
	name alimardan2-win-fa
	description "Alimardan Meet Merlin {علیمردان با مرلین دیدار می کند}(Windows/Persian)[Hayoola][!]"
	year 2017
	manufacturer "RSK Entertainment"
	sourcefile wintermute
	rom ( name BZARBOLD.ttf size 62576 crc a8798ab4 md5 b6eaf4a73a0d34f9de5f190c5b42bd52 sha1 2e550eaa172b9bf6f0ab46b8c53e075e90db34eb )
	rom ( name data.dcp size 412587946 crc f58d2c24 md5 c68606efe4d83ef7597bab97f0034ad5 sha1 efd98e4585d0986af523c961a694b2d0cc7b9b9a )
	rom ( name Doobleh.dcp size 157256195 crc c7c3fdf1 md5 b96a499471aca5809c9b68ec710c41c0 sha1 911f8b865f93e6959dce6a6533b83ba199e544ad )
	rom ( name fonts\ADastan.ttf size 60576 crc ee3118dd md5 3bcf1e0e7d70d37d10bc66821f8654ba sha1 c77ded686855b377d39e07ac4a01726ad8c86f47 )
	rom ( name fonts\AFSANEH.ttf size 72528 crc 5b228745 md5 005cc162e5fa0b23e8b740ec3fc8a978 sha1 ea0fbea1828bbc86ae6a05aaeb3f11c0b7c878a4 )
	rom ( name fonts\Amashintahrir.ttf size 52760 crc f0576fe1 md5 2bef0a2ef08aa82830bfb3eef7949681 sha1 5c5ea4453685ac01ac9351a56ade8c935dd46a71 )
	rom ( name fonts\ARooznameh.ttf size 64516 crc d92b229d md5 98797364f2f8aea7e781de8f080c9b9f sha1 1a6da52cbdc92b874aa2941e1461923aadaccf18 )
	rom ( name fonts\Asap-Regular.ttf size 30740 crc 7530b17b md5 83e3094c6e4917d8ad4db63ee8e7a335 sha1 db46390fdb0d15d3d3561232b69daf608858cdd1 )
	rom ( name fonts\BARSHIA.TTF size 51948 crc 2c13d156 md5 fe904cec31434168ae1fc90aab221e6e sha1 289bbe8448249fff9db72f5200bb5a2497f0859b )
	rom ( name fonts\BDAVAT.TTF size 65036 crc e5bfbbc8 md5 e3a70aac6e4fc2a02f40aca04e5a912d sha1 e97946acfca6ab9eb52fcc3adea2ac99b803bf99 )
	rom ( name fonts\BDAVAT_0.TTF size 65036 crc e5bfbbc8 md5 e3a70aac6e4fc2a02f40aca04e5a912d sha1 e97946acfca6ab9eb52fcc3adea2ac99b803bf99 )
	rom ( name fonts\BHOMA.TTF size 55468 crc 7e3655f0 md5 2ee8450347fdb0d8b65fd12d337ea781 sha1 87411a6aaae7d182d4aa2e35676f502628a862ac )
	rom ( name fonts\BKOODAKO.TTF size 87420 crc 4da4fb68 md5 1dfaf3cb1ab63875f3a75a30a45ed0e1 sha1 71f47b63b500d075a22564298332ea29190e4c76 )
	rom ( name fonts\BKOODB.TTF size 59928 crc b2a5e8a0 md5 2be5d53bd9404008e505c403b2af6d9c sha1 ee393eeb3e8cc8338126367a6dca01fe1a2569d3 )
	rom ( name fonts\BLOTUS.TTF size 58164 crc 36f66f2c md5 3aa9053ce862090ef4f0e6d545607907 sha1 0f4d7bab105588e78fd373bc87d084212008507c )
	rom ( name fonts\BLOTUSB.TTF size 61796 crc 5d23c5e2 md5 e7158f674f3c337507dc59184136e183 sha1 1bc2686f43e87c9573872a780cc99ae31a80f6c3 )
	rom ( name fonts\BMITRA.TTF size 58792 crc a2f20483 md5 b9a78e6714347c12a10e709db3746719 sha1 2275a285895de974cc228c60c089cdccab13803e )
	rom ( name fonts\BTITRBD.TTF size 61268 crc 41414d5b md5 a0ea7e7833cd4f7694a4913fccb9aacf sha1 b6cec5803ac68546118b82e7a38aac5c7aca6f66 )
	rom ( name fonts\BZARBOLD.ttf size 62576 crc a8798ab4 md5 b6eaf4a73a0d34f9de5f190c5b42bd52 sha1 2e550eaa172b9bf6f0ab46b8c53e075e90db34eb )
	rom ( name fonts\F_thulth1.ttf size 56128 crc c8dd5774 md5 24788fe450084509d9865e8f7fa8372b sha1 4a40002786b3d08f620dbf2687a851f71ff9981e )
	rom ( name fonts\ketabbd.ttf size 42984 crc 010ae08d md5 94ed0053b150c653679b87b8786b154e sha1 112df725eaab38cb5a4f90cab7376702ac9e2c5f )
	rom ( name "fonts\ME hamidehsaeian.ttf" size 191416 crc b561a6b6 md5 beb9f7c28cc8cbe105d051c879a35f10 sha1 468e6879df9caf89862bf81eae8dc5bccef97fd9 )
	rom ( name fonts\phalls_khodkar(2).ttf size 45520 crc 6cec652e md5 139569433e1e3fbc1aa5cfe5a7eff2e7 sha1 6376b4495909deeee4a623e47cde18aea1ebd3da )
	rom ( name fonts\Salamat.ttf size 31152 crc de23dbc2 md5 b7d201a2191ad44790818b053c827f72 sha1 db55c8ad717bc11a5fbb5609c903a1b18d2f041b )
	rom ( name fonts\Sayeh-1.ttf size 42480 crc c1d618d4 md5 5fbabbff486f52d0fc66fbe20b3d8b50 sha1 a4d951436af8ffda0c6c91964de7e56a9f73fc09 )
	rom ( name fonts\Sayeh-2.ttf size 47588 crc 27b606ef md5 df733aac32f02fecb8246adfb80dba6a sha1 d82decc18f3412471133de4d98173a35fdeca63b )
	rom ( name fonts\wind.ttf size 46104 crc 4c6141cd md5 b5663d88ad7d5898a110f0dae7d4c98e sha1 0bac5bec2e4452124376348a99cbfe811b503629 )
	rom ( name language.dcp size 686580 crc 89b35744 md5 3e08b62473d629662dd2976cb2acdbf8 sha1 a4fbb1ed7563fe01e715a48a6f3f60ae3349d696 )
	rom ( name Sound.dcp size 274163016 crc f3c3c275 md5 9bded57b4c3fbcf49d52593a90c8aecb sha1 960241b9112d00d607d7a209042359442d2e33a3 )
)

game (
	name apeiron-win-se
	description "Apeiron (Windows/Swedish)[!]"
	year 2013
	manufacturer "Fishmoose Interactive"
	sourcefile wintermute
	rom ( name data.dcp size 89912566 crc d5d7bbdd md5 50da50614b00cdbbd73c2b88735db38c sha1 24cd73b8f7cf810ac013bfd0ec4d429ab1372249 )
)

game (
	name bickadoodle-win
	description "Bickadoodle (Windows)[v1.2][!]"
	year 2014
	manufacturer "Aetheric Games"
	sourcefile wintermute
	rom ( name Bickadoodle.exe size 1994752 crc 69f3666a md5 94369e1a0e1ea9812620c0bc458475b7 sha1 21276cb5273c57bcd5a288f971aa175d9dfa8eaf )
	rom ( name data.dcp size 35337760 crc 90725bce md5 fef681275c8a17dfd97be71e493d85e6 sha1 f9a2b68271d8bbdfc4deb990482e9ba3b1f5b891 )
)

game (
	name bookofgron-win-ru
	description "Book of Gron Part One {Книга Гнома: Часть 1}(Windows/Russian)[!]"
	year 2010
	manufacturer Maximyz
	sourcefile wintermute
	rom ( name data.dcp size 83129531 crc 296174b1 md5 955e725f6b2bda65371c2138d72acc06 sha1 5c4c5bf9027b5126dd7755645bc23eb30c5946ca )
)

game (
	name bthreshold-win
	description "Beyond the Threshold (Windows)[!]"
	year 2006
	manufacturer "Nacht und Nebel"
	sourcefile wintermute
	rom ( name data.dcp size 12773712 crc fc1222e9 md5 91ae549d49099576cc56f6a1cbc1b3ca sha1 42de494a111d2da3ca10b350ac8705dc0edd091f )
	rom ( name fonts\BASK.TTF size 64800 crc 95759a38 md5 a10ff057cfd4b7b5cda1d096d8150b74 sha1 89a499a374763703612de77dded048f1427bf8d3 )
	rom ( name fonts\GANC.TTF size 76724 crc c3c96445 md5 378a638b414f4c465042471d9df13be3 sha1 7a0d4dca8ff4cd8a725ec644dfea35ec5fbb4144 )
)

game (
	name carolreed10-demo-win
	description "Carol Reed 10: Bosch's Damnation |Demo|(Windows)"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 79971080 crc 653233e1 md5 8515861b5b3329c38ba67a0c1bee4e4a sha1 6b17e430e7cf30a65ec8dcef66c9f061f09b2efc )
	rom ( name hints.csv size 1540 crc dba59d3c md5 83c60d20b8e74e77a0ab9948306763e2 sha1 5b949c98970f1c643840dfe29159996d1eb06899 )
)

game (
	name carolreed10-win
	description "Carol Reed 10: Bosch's Damnation (Windows)[!]"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 588439599 crc cc81b798 md5 d0c3e913d0be7f8e145633bce4053e98 sha1 f2a0c378da28573d02c6b955ae16bed502584400 )
	rom ( name hints.csv size 26679 crc c4016533 md5 f376c3fc8758525d876e1eff07c13d54 sha1 804d225093bf89a9f045d4150937f43d210ee5e5 )
)

game (
	name carolreed10-win-ru
	description "Carol Reed 10: Bosch's Damnation (Windows/Russian)[!]"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
