clrmamepro (
	rom ( name ITALIAN.ROM size 17 crc 615dafaf md5 7e82b60a9df212c26e5b3c079ab6ddbe sha1 7bdd37949c4f507d0844baa0346627c4db73218f )
)

game (
	name adi2-demo
	description "ADI 2 |Demo Non-Interactive|(DOS/French)"
	year 1998
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DEMADI2T.VMD size 7250723 crc 95b4b052 md5 a9cb9e7b423c6bcb7f979fa2bc315f3d sha1 00ee7cb0dd774d0afc317977cca31a731ce7e4fc )
	rom ( name DEMARCH.VMD size 5622731 crc 9374f939 md5 1c529d83988a32375fcf0d799fb6edea sha1 6e91d6c03205cd9ba59de0288bfc14ec8a3dd6f2 )
	rom ( name DEMO.SCN size 168 crc 0112f494 md5 8b5ba359fd87d586ad39c1754bf6ea35 sha1 c3d0263faa457e714d254a6ba252d096174547ae )
	rom ( name DEMOBOU.VMD size 3550511 crc d002dd46 md5 eb55f22b792dc6c8312be68299e249dd sha1 be0e4338ebc4e5e79591f352ed30913964a7238f )
)

game (
	name adi2-es
	description "ADI 2 (DOS/Spanish)"
	year 1998
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name ADI2.STK size 17720132 crc fe214196 md5 91cd166f25864bc79dddebe1bf425620 sha1 0ab173bfd3dda862cc5060e3f227c4056556d3d7 )
	rom ( name ADI3.STK size 3907214 crc 44ad07bd md5 52801eacb30d45ded35574dcee8fcb03 sha1 eeb794f6b445f006d96feddf7142892f84df0f91 )
	rom ( name ADICOL.STK size 200174 crc 3f2725dd md5 b052b6bb9c63d64a467d5469470ddeea sha1 d638bed49b2546acb14c7107abb9213d2c531336 )
	rom ( name ADIF51.STK size 445650 crc b544396c md5 e88191a12a518683a593deb4a44a9487 sha1 a617f816c33aa18c84f3c1f91b0eb8551fa048da )
	rom ( name ADIF61.STK size 424112 crc d04c851d md5 a9b4efdc75968d19a1cdea58b8815a0a sha1 63bd13f445876a7b8c0fdfd2840f229a5133e296 )
	rom ( name ADIVMD.ITK size 333090816 crc 8316e63e md5 987eadcd96a86421956dcc175105cf6b sha1 37c4210f8aa7ab6ded13fffce0034f8eecbac623 )
	rom ( name DESCF51.ADI size 213 crc 9b96dc75 md5 b37eba110e82c4bf468bc4c90bac4037 sha1 e243d3aa0094d44361ef516a48896fcabb9ec616 )
	rom ( name DESCF61.ADI size 147 crc 79aae681 md5 46e3af55feb60bad95655e0bb8c6ea03 sha1 0bb5b447611b35804cc445332903cbd8488d10c7 )
	rom ( name VERSION size 3 crc f21d1575 md5 e9aa2cebdb28a919e34609630508c269 sha1 98a16af997b52cb888232ab5d79a527b0716561c )
)

game (
	name adi4-demo-fr
	description "ADI 4 |Demo|(DOS/French)[Adi 4.0-Adibou 2]"
	year 1998
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name ACCUEIL.TGA size 614418 crc 26d42086 md5 1fdbe3b2886841800e8b987c5e278601 sha1 280c281eac3b9e63cb577c7bacde03044094f828 )
	rom ( name ACCUEIL.VMD size 5335938 crc 34184f83 md5 4e4fb7742779edfde7355b62c0fcbc91 sha1 a5915f2f2b7a4d0ebd7b5de2ce27321572689d73 )
	rom ( name ADI1.LET size 25860 crc 1c3ae835 md5 21921e549353d41b03f91eac434de87a sha1 3735e0be540459423efb80112f64eab1f9e70802 )
	rom ( name ADI1G.LET size 25860 crc 1c3ae835 md5 21921e549353d41b03f91eac434de87a sha1 3735e0be540459423efb80112f64eab1f9e70802 )
	rom ( name ADIBOU.LET size 25860 crc 1c3ae835 md5 21921e549353d41b03f91eac434de87a sha1 3735e0be540459423efb80112f64eab1f9e70802 )
	rom ( name ADIBOUG.LET size 25860 crc 1c3ae835 md5 21921e549353d41b03f91eac434de87a sha1 3735e0be540459423efb80112f64eab1f9e70802 )
	rom ( name APPLI_01.TGA size 79844 crc 4405acd4 md5 8d8a82551766c416cc18145c4455761f sha1 9444a0aa98fc12d4f1ec59ffabda5160a9e006c3 )
	rom ( name APPLI_02.TGA size 79844 crc 15dcbf0f md5 94da42c1ecd009e2135e856aca8f3e0b sha1 675a28dfcd0919e696c19749d806144be2459dee )
	rom ( name APPLI_03.TGA size 79844 crc f9cb01db md5 4bb1f9bbe67d13087bc629eb2dd0479a sha1 928bed17d1f7c7651d781727f0719e0a8a3b7314 )
	rom ( name APPLI_04.TGA size 79844 crc da1448d7 md5 80554b517bcc533cf8a6e7b1b0f6c950 sha1 1e871454a56b6c35d5e5063e90037d75c1f03a38 )
	rom ( name APPLI_05.TGA size 79844 crc 88d43931 md5 8842157c4c95e798a147334055140fe0 sha1 9f1c1e7cc6013884a6425bbd1264f69e0b9ed999 )
	rom ( name APPLI_06.TGA size 79844 crc cee6abbf md5 d11eea54272123d6659d321da0a6884e sha1 8361653053f987824d098bb8bffd93a771c71bf3 )
	rom ( name APPLI_07.TGA size 79844 crc 4a49068c md5 952d0a6c9e2915b3d46d65fc690f4260 sha1 292727da0eabb27ad6661cd2a89978d1221ba4ed )
	rom ( name APPLI_08.TGA size 79844 crc d5b67ec6 md5 6c429cfae6a5a170c7882f0d730faac5 sha1 6fb8160e80487865080533141957e57a7dd4c50f )
	rom ( name ATTENTE.ANI size 2410 crc 1f850914 md5 03f6bf40996a7ffabe9813adb43119dd sha1 0e1f5d121fdde83b2f8917949f4250796c16d9db )
	rom ( name AUTORUN.ICO size 766 crc 26ff5b65 md5 1f7027d2724ab868563fb4c19eb73f28 sha1 ce034767299a08c74a81d9cc49951a8b43a6bed8 )
	rom ( name AUTORUN.INF size 42 crc a00df983 md5 1062ddbbb06cb33d6a47ab3ba329b4ed sha1 d3910bd2357d6a15b0070dd8dec012f1080f50de )
	rom ( name CHOIX.VMD size 40946 crc d22101b9 md5 097a40510d1633fd2c4c95eaa977e566 sha1 0f3b010c0142e69113cc79699efe0d5d4d6dc715 )
	rom ( name CMDLINE.CMD size 33 crc b252e6fa md5 e49f629df55107ca94162ec3fdd3451e sha1 c55b00a0fd76986df41a2a9f50847651076fc647 )
	rom ( name CURSOR32.DLL size 44576 crc a97343ff md5 4827be7f0a4fccfeaf17765f59b2f04e sha1 8d4e7238819ec3d67bd88ecffcad6374705c028e )
	rom ( name D.TGA size 25818 crc e9367663 md5 7c2b4e0b472e8b3bfc33a42e25e9ec38 sha1 98c177472315a96f6c308550f04c0afd9e69aa37 )
	rom ( name DEMO.EXE size 1026048 crc 820629af md5 693f1b4c0d7d90ac1518eab61397fbf9 sha1 09660ab390e1abf4bf3fb990061071e304918b55 )
	rom ( name DEMO1.INI size 2049 crc b7eb68a2 md5 4a0c2797c1fdb694be51c901c2198f8c sha1 34abb4b87e043e13429959852582df2f2502923b )
	rom ( name E.TGA size 14418 crc 099606d5 md5 31c0400f4b7afaf4b621b1a0e8997e05 sha1 ddb371d928c665a57a732a04970d152211f4fa4d )
	rom ( name ENVADI.VMD size 27070092 crc ce59460d md5 403b218c9b98f779893a1f3e120dd6ef sha1 b8643709d6a20397623f8bfdda7bc2d990a9da9a )
	rom ( name ENVBOU.VMD size 14006788 crc 08c8c14b md5 88e164e6cfa6c871bc9cf002fa19ff2a sha1 fc1a4fca89d88cf45b989f0f571feb4a08d04704 )
	rom ( name FOND.TGA size 614418 crc 9d435feb md5 f128fb00901a38376f3524d9bb5c3e6f sha1 af90c7708d1ad28c271c6a301f5b80d8f5be025f )
	rom ( name FOND2.TGA size 382178 crc ab486ef0 md5 f4a4404b3279b3410a65ccc5776912a6 sha1 083f74ffbf5d9fcee8d3c7588f3578ebbc401c5c )
	rom ( name G.TGA size 25918 crc 2caa7d13 md5 4a6cb923dd270d35c0693161c85fa0ab sha1 92122095360f1bf41a4ea714b488f9edf46fcab5 )
	rom ( name GD.TGA size 25918 crc 9351a99c md5 30da89020a45849ef633703eb62265ef sha1 df8ecf6ee13e8dea7eb0e1cc178f8be7c383a321 )
	rom ( name INTRO.IDE size 3098 crc 7eb573ec md5 16f2bcf0f1603e34615770e8b94b3836 sha1 eba475b54816e83014859aedf02d240637ec4e3e )
	rom ( name INTRO.INF size 55 crc 3d739ca6 md5 1692f78d475fc5773b6a9a07f5984d35 sha1 b9bce4321b0e2072b6dc1d3de2d4bfc81e1acdf3 )
	rom ( name INTRO.STK size 0 crc 00000000 )
	rom ( name INTRO.TOT size 6382 crc 238d59e9 md5 8b22c099d3c155627a78a5e09658457c sha1 13d90a4c89af52ce0d29489cc82d5d6f4f75b07d )
	rom ( name JCJLBOU.VMD size 10076881 crc 613c1190 md5 89aed4c8637bbf80026325c35b8aec37 sha1 0a41a3010b4f3f46d1a415a6cd39e4e82538551c )
	rom ( name JINGLBOU.VMD size 3515580 crc beca3ad5 md5 6e9099cc5df8f59f50badc3594e79671 sha1 8e98a0e6dd95746ad628c6fecb83d44f81ebe665 )
	rom ( name LOADSERV.DLL size 1010688 crc 7d9947ca md5 90a7dfca52bdf3bb9eff109b7e5732ba sha1 07f69491cc54068d9a66c1b66ca4e7f077bcef63 )
	rom ( name MDO.DEF size 137 crc c5d08f80 md5 f00a31555e7c5e08974e3f690d931e21 sha1 dc43e3663093ac01baab8f2e0a9befd3c502dba3 )
	rom ( name MDO.INI size 338 crc b090b158 md5 fa6b961c36e2e72f6324a0aabaf769f8 sha1 719dc29e7929da9fb1f042017ac0b8092d11cb37 )
	rom ( name PACKBOU.VMD size 4295858 crc dfc0b722 md5 2076084b1985e40e23f222be357d171a sha1 427d0178b97b01d6c5b81f5a2715a3580291f8a6 )
	rom ( name PALADI4.LBM size 308024 crc 94974867 md5 636951b34f3722ac4acb6af7a1b982f6 sha1 6c863c0502a1766b38391e768b1e7021d1df9df1 )
	rom ( name SCIBOU.VMD size 34137878 crc 4949f851 md5 9ff39226f3ec50b420315a1c75774f3a sha1 8ccf30700382993484868ce828bdd96226c731f0 )
	rom ( name SOMMADI.TGA size 614418 crc 504932d3 md5 9f53f5083768d1d77fd5d294fbcde33b sha1 a99de3040a98a263d8c3185ca80d6aba3134922d )
	rom ( name SOMMBOU.TGA size 921618 crc 85db0c49 md5 d6e67da380e9cb8f3ed6652205a58aef sha1 3c4dca78ab9ef3afa902c8171fcc916d83b32cd0 )
	rom ( name TRACE.TXT size 0 crc 00000000 )
	rom ( name WAIT.ANI size 6300 crc 502f6d48 md5 bef3f20bb5ed75ddab3843744c35b2be sha1 997622b2ce1795a9120d48ea094ab41027e2ae48 )
)

game (
	name adi4-demo-fr-1
	description "ADI 4 |Demo Interactive|(DOS/French)[Adi 4.0]"
	year 1998
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name A_PARCHE.TGA size 21944 crc 199f8f1d md5 eb5787f8c40e11773099a3d76b939dbc sha1 c1141753298c5ce77d636ed633c4a42c14542fe3 )
	rom ( name ADI1.TTF size 57184 crc 7a29024d md5 e65eaf4a42749a1c6048c9b0770f856e sha1 eebdb1d0d7ef6e41f99a520f221e37683defc0df )
	rom ( name ADI4.EXE size 605216 crc 63990af9 md5 5087b4a57f9867318389eb3bd91c811c sha1 dd8677c6651e97cc1b9a839f8d498b83b8acfbb3 )
	rom ( name ADI4_BN.DAT size 2082 crc a8926c2b md5 03914b5b4602ffc78599d295dfcf517d sha1 f97e3b474bfa6a73ed61c519926d15036474214e )
	rom ( name ADI4_BN.EXT size 1277529 crc c274ffdc md5 225fda378e3a7de44625178607116cca sha1 b9ae35a3f692cb79161e3a2cb87441cb1f126518 )
	rom ( name ADI4_BN.TOT size 54654 crc ff4239ad md5 80bbe3621c6927f671cfb9b174568f14 sha1 705ea9d8ea227fd2a43a4bbec3aefb2b38f0e815 )
	rom ( name ADI4_CAL.DAT size 115 crc 405286ea md5 fce0536f4800a3924b2c6b63ac8c12af sha1 bb066858c050b28176bc409d7bf525c58b575de8 )
	rom ( name ADI4_CAL.EXT size 277090 crc 05d1efbd md5 346c91f73ecbf356db179fc669517b45 sha1 016cf69c2fa5c5d85197b17f8b64f5cfb77011cb )
	rom ( name ADI4_CAL.TOT size 15840 crc 07f4a23c md5 ee57f3384c7111970d4dd431a5e8b4c9 sha1 e52d59602dd6c590556faee46cf7a069a227598e )
	rom ( name ADI4_CD.DAT size 353 crc 59f8f594 md5 d0a983becbd97b0133520389fd97b86c sha1 41b9300520c2ad721043f4ad0c5ba3f1a8929233 )
	rom ( name ADI4_CD.EXT size 90081 crc 8877fcbc md5 218e4f42af4dd45befca4f50c0a18d81 sha1 184a3885229effd8ec1c22ca326024d184b6f9d7 )
	rom ( name ADI4_CD.TOT size 11468 crc 75e7d18a md5 4f51498ec450ce6f120c4ada82f283e8 sha1 3d5c08035682007a983db1dc13fcaf6d92232d90 )
	rom ( name ADI4UPDT.EXE size 178176 crc d2a35aaf md5 bf2d045bc1d443b6a29330470ba6f0ed sha1 83b139f436f27c5cdc99b205f4a7ae8418ea73f8 )
	rom ( name ADI_1.TTF size 57288 crc 583dc29a md5 468825ef18a9af7c10a8036ff47fa852 sha1 cceb0d3fab489a3082b675125671be5af45b7378 )
	rom ( name ADIHELP.EXE size 142336 crc 7ca73218 md5 86d672075f2e9a0b570f5bc77f900ff6 sha1 bf32da62b6ec19e635414036df1d78650b314bb5 )
	rom ( name ADILOOK.BMP size 77878 crc ba19d39d md5 2e6d543bc4b4b0f1b53fadf619c5dc61 sha1 d02d338e869eb6ad2a52d718b44f527f6a304ad5 )
	rom ( name ADILOOK.EXE size 200704 crc 56415eaa md5 6966f6cf1a571bc625e9fc02d95d6e49 sha1 064575251b14a5d9b28d5779355bd87b4e1a844c )
	rom ( name ADIN81.STK size 12863086 crc 596804a4 md5 e66b001df5ad2a07fd750634bbf421ad sha1 ac06cdb92352d0413684acb33cb080d83e8b1520 )
	rom ( name ADISCAPE.EXE size 267776 crc f2c3a33c md5 9193c55f40769cc5ccb3c99b015a93a6 sha1 19a2ed8deb87f30329abb2a2a00bc6dd99124705 )
	rom ( name ADO4.INF size 2368 crc 96cf5dc3 md5 62533bf063a08e968099a0f61559c7e6 sha1 344f4fbd7653f437d44d06e97f3e324096b22db2 )
	rom ( name AEA7F400.CD1 size 3 crc e32fef56 md5 933222b19ff3e7ea5f65517ea1f7d57e sha1 764c16af46dd4f15edb05ecc5595b50cbe3714ea )
	rom ( name ANIREW.ITK size 85227520 crc 4b8620c2 md5 ea6de80f03356ffbf65f542ab0325bd0 sha1 565ce769d1ea6c4b15c835366e7862edbe8e34a9 )
	rom ( name ATTENTE.ANI size 2410 crc 1f850914 md5 03f6bf40996a7ffabe9813adb43119dd sha1 0e1f5d121fdde83b2f8917949f4250796c16d9db )
	rom ( name AUTORUN.INF size 63 crc 0cb72940 md5 0d2c06fe5c3754c87b562e880d413884 sha1 7888d0743e38f22ec3d668d56129f90afb2111c6 )
	rom ( name BOUTONS.TGA size 167231 crc 96e163d4 md5 d30432672fb4da43522db37aa94470bb sha1 cf9bd966ced0c02726688d20f3cb29f9b3b3edec )
	rom ( name CMDLINE.CMD size 35 crc b9890158 md5 9e005dd4c4f531e3137283a73cc8b460 sha1 a7fc919f36f7549a66bcbb609f645682ef4ccf79 )
	rom ( name CURSOR32.DLL size 44576 crc a97343ff md5 4827be7f0a4fccfeaf17765f59b2f04e sha1 8d4e7238819ec3d67bd88ecffcad6374705c028e )
	rom ( name DEMO.INF size 7 crc b5edfac5 md5 cb0d73b2990144785abfc9e56a7c85aa sha1 d49fd833ffec074de0cb41b51edd52a41720161e )
	rom ( name DESCN811.ADI size 81 crc 26700dab md5 8b4e18c78acdcf696a2f14e6625d364e sha1 257b78e756ac3606afd46593cfc4f2c578beae57 )
	rom ( name ECHANGE.STK size 565404 crc 3fba1a32 md5 098fb86e56f24d6ed3a5681c0bfea418 sha1 6ee1e632f496ef6993cc552c30befe3ad2cfbf7d )
	rom ( name ECOLE.INF size 4 crc 5b029134 md5 5bb55f34184435a14b89017b61764c6f sha1 64cdce56a7393550d0095d7b93b55c9745bcc791 )
	rom ( name EDIT_DEV.DLL size 103492 crc 636fe67f md5 0d934f5c539dab448bb35cdcaf77a72a sha1 85f28aa1826bc0cb1a2003e2d971c95ae258ea1c )
	rom ( name ENVIR.STK size 7432950 crc 18fedacc md5 67931b0a55a8534bd208dd3fab1cfdaa sha1 05ab2e60eb11fc261893a88e75649734016cd6e2 )
	rom ( name INSTALL.ASK size 21474 crc 991a796b md5 71c943d3be8b2d74ebf8c3eeeada536e sha1 ce353d95711589cf2ce554655050c558889d318f )
	rom ( name INTER1.ITK size 313344 crc badeacdf md5 d5e03ccfad937079f74e5534663c9156 sha1 c4d571efa8b4dea44ae9baa3e376373fb8b2a1a6 )
	rom ( name INTERNET.STK size 492348 crc 7a16922e md5 e467c404ae5e83e8f76ecd452baf355d sha1 f2ed0e29fdc757b4662ac223c3f04fbf868e4955 )
	rom ( name INTRO.INF size 57 crc 15467cdf md5 0d73932eeb8865dbb26b0923f941ccb4 sha1 d2d6d677ec4803b6403ea4d6e6fd303819d05a3f )
	rom ( name INTRO.ITK size 134596608 crc 71004f73 md5 15e53248f66db26b95bc16a8c19f8a8d sha1 bdc3ab840506c6eb12a8be031425981136c98c25 )
	rom ( name INTRO.STK size 2413102 crc a90278da md5 1ec179e67e3c6d70f8bcd2b5bf26eae7 sha1 83336345baf699f351d0ab0e1832aff91aedcb34 )
	rom ( name LISTICO.TGA size 18556 crc a4276034 md5 07139c1d35a1b874a1d3e91b11d0371d sha1 9579baba649c4457285e029b3ad4acc1ea7e5aa0 )
	rom ( name MDO.DEF size 137 crc c5d08f80 md5 f00a31555e7c5e08974e3f690d931e21 sha1 dc43e3663093ac01baab8f2e0a9befd3c502dba3 )
	rom ( name MDO.INI size 297 crc 522954b3 md5 b346e6e26bfd9a3e741649e4bcc8f4be sha1 18c355a0bc1ea0b54564786081d062e97d2a3340 )
	rom ( name N81DOC.STK size 77065 crc 02b73b94 md5 ee3f9e882c8262675af62808ae03d5b9 sha1 bbca251563afd020c9b5e57449c04e17e4b06fd8 )
	rom ( name N81RAN.STK size 95951 crc 873bc604 md5 983b5e1d8fa78b50551156ab97a12aa3 sha1 4af9775709f4e752cf5532fbf98584ca4cb0d760 )
	rom ( name N81VMD.ITK size 1970176 crc 4abb936d md5 188782f11a402491c13d34c6a763a088 sha1 27aff157e1f2a01bf056a90da69ca02c768ed225 )
	rom ( name NUIT.INF size 5 crc ae927adb md5 a3499a19d8be5a24e35d37e0459e62f9 sha1 d0f3296d0545c205bddbcd73eaa5c038deedefc5 )
	rom ( name PALETTE.ITK size 11978752 crc 6eb505b5 md5 fab579003ee2e3c1c3f20415f4987159 sha1 887e300ad92778b79b03eaeb97ca3012e186c79f )
	rom ( name PALETTE.STK size 6268614 crc 4981d010 md5 1e0e60df2dabc3b213887594fe6985d8 sha1 1036e002f96a736754a1cfff6ad5c29d92ca4a0d )
	rom ( name PERSO.DEP size 8 crc 6522df69 md5 7dea362b3fac8e00956a4952a3d4f474 sha1 05fe405753166f125559e7c9ac558654f107c7e9 )
	rom ( name SIMULE.ITK size 12232704 crc 0dd783d0 md5 34665fbb9129f59ffc0bf277a4d65b8b sha1 e2075a666b7d67ef9d758289171d494be6c99c2d )
	rom ( name SIMULE.STK size 2286662 crc f5704f76 md5 92e13f89ba748567d6526cff428dee99 sha1 af3e529006a228a4bea8d0fbda8b11bcb71973af )
	rom ( name WAIT.ANI size 6300 crc 502f6d48 md5 bef3f20bb5ed75ddab3843744c35b2be sha1 997622b2ce1795a9120d48ea094ab41027e2ae48 )
	rom ( name WMDO.CFG size 7 crc 50ee3083 md5 4466e5dca0f35acfbc2c6d973d8711c7 sha1 ac98d636442a62e85ffa8257c8f5c99531b0071f )
)

game (
	name adibou2-de
	description "Adibou 2 (DOS/German)"
	year 2003
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name ADI1.TTF size 57184 crc 7a29024d md5 e65eaf4a42749a1c6048c9b0770f856e sha1 eebdb1d0d7ef6e41f99a520f221e37683defc0df )
	rom ( name ATTENTE.ANI size 2410 crc 1f850914 md5 03f6bf40996a7ffabe9813adb43119dd sha1 0e1f5d121fdde83b2f8917949f4250796c16d9db )
	rom ( name BECBD220.CD1 size 8 crc d9cd2c7d md5 bc828c320908a5eaa349956d396bd8e1 sha1 b0e283b5fde036c65a4b96b34653aabbbd4b2439 )
	rom ( name CONSTRUC.ITK size 29333504 crc 0395449b md5 395b56a63903cb9bfebd43025bda7b32 sha1 06183f9e06416fc8f1bb5b4ea5e0e2dc814d6109 )
	rom ( name CONSTRUC.STK size 7577860 crc a005646b md5 a68ef997fcb261d7d1c089b92211568f sha1 f9c2b5b8301b23f73a5c7529d454ce1ef0af292b )
	rom ( name ECOUTE.CUR size 326 crc cf1aa7b5 md5 b4c4b4f6cd290b92811c33cab23c1e6c sha1 2cf4b155ff73e3d8cf56e57ad3183e8ec7125e77 )
	rom ( name ECOUTEG.CUR size 326 crc ac435d56 md5 4baf0803a6f4f5e7619bf6e7d1c75676 sha1 ac5f95449209e0dc05dcf5656006a40c113e141a )
	rom ( name ENVBOU2.DBF size 113418 crc d822b9f5 md5 b786be2fec7b24a9a7de1c36a5f852ee sha1 1d0e531326b71051cd046326fd63ffea583ba524 )
