clrmamepro (
	rom ( name Vids\Mov002.smk size 22944824 crc 9696e51f md5 7ab467f457ca34799c64ac81d0ea223c sha1 f76c3517115bf9f0b17b4554539ca34d8f5869d7 )
	rom ( name Vids\mov003.smk size 31526256 crc 0c07673c md5 da457ca9811e7cbc644d96c68dee955d sha1 f46c2de04901aeda9a2a4858e240d3d64dce95be )
	rom ( name Vids\Mov004.smk size 5751020 crc c154ff71 md5 970c0b5ec1cba99faec12f3dbd73852a sha1 05bd5687b91c39d78bb50d4d4d23e94aa273099e )
	rom ( name Vids\Mov005.smk size 4523804 crc 7e6a60d7 md5 c4a2c8493d8a76f51305e50d27286f1d sha1 92934c31c05376c4066d70431144c337485468a6 )
	rom ( name Vids\Mov006.smk size 10983292 crc 41a7bae4 md5 87febe870ef05a718e412643d5a7b257 sha1 47c7ac2c449053b90c29a73c8abec95d210f377f )
	rom ( name Vids\Mov009.smk size 9386424 crc 5e79c891 md5 889f30cee5c2c065f3db97c2022286a3 sha1 97fa1b3e5bef21d92dd95f16e2ae4f31165d5fd6 )
	rom ( name Vids\Mov012.smk size 5556308 crc 188467f5 md5 373fc65ae191fa6ff908cd3fe1c83d61 sha1 718708c9df15324f10d2ec88c71ae4daa64cf433 )
	rom ( name Vids\Mov013.smk size 8004560 crc 72dac6e6 md5 206c483474b394758fa2f7e464c81b10 sha1 c4a95b7af3d3d56b169b060c13d05f48706e6e9f )
	rom ( name Vids\Mov016.smk size 51564860 crc faa91e85 md5 8743465ce5b6ca5bc0848789aa8ed1bf sha1 49e27a00e403b02d49b3750fd43843bca108c200 )
	rom ( name Vids\Mov019.smk size 4900384 crc 6105fa53 md5 f27775eb08c4951788ae30a4eb243787 sha1 30dad26435e423e8e2731fc401676f6589bc59f9 )
	rom ( name Vids\Mov020.smk size 10069360 crc 9b2aea4f md5 ff94fe898f6530655b45ca2c76560931 sha1 f58cb6a116b5446e4af12628a758e2e81f1ae687 )
	rom ( name Vids\Mov021.smk size 5381076 crc b402890e md5 182477a206b665c2fea1173b05a1a5be sha1 717921aedaa874a104bf9013fd18a3fd1c427b45 )
	rom ( name Vids\Mov022.smk size 16653196 crc 2253b6a7 md5 915afa65a3135859e24fefa75d1445dc sha1 7619f27b3e4d8fb2e7e9ff7595dcb2800bfab1a4 )
	rom ( name Vids\Mov023.smk size 10960864 crc 4154129b md5 3f8158a3c700d065e9d3e50ed73f7675 sha1 fbd847b365c7d04be566b0bb6d85d6e9029d81d6 )
	rom ( name Vids\Mov025.smk size 17365028 crc 6ec4e581 md5 b21718c92feaea62d0af241f696a0633 sha1 89ffc61be53d2c52a8287b6634c6e7573c582215 )
	rom ( name Vids\Mov026.smk size 32437260 crc e352add3 md5 16f81d4a65977b840fa13ceab99a96c3 sha1 bb6a6dafe912cf76e66327a596b58dc8a3cffc2e )
	rom ( name Vids\Mov027.smk size 21360528 crc 63085050 md5 1a49054ddcdd0df6bedb90692246df9d sha1 8e4c11f520d909034eecb608e5f6ba0fd6de5f83 )
	rom ( name Vids\Mov028.smk size 37642464 crc fd763018 md5 c2977457100fb060849839831903e684 sha1 a941f276dcc3cf502a37907ba273285c7ddc0443 )
	rom ( name Vids\mov029.smk size 37725604 crc c7c5f0df md5 f562b0f8cfce0fb9fc2444a8c3ba5253 sha1 b0952f93f9631b2ea37cc696f3feec3388d9e2d6 )
	rom ( name Vids\Mov033.smk size 15811916 crc 3dfda4b2 md5 6b0ae4588f1db49b6fd17b29c6d3179d sha1 54e5431f64379d9dbbd3b4aab1da19fc09f7499f )
	rom ( name Vids\Mov034.smk size 28267220 crc 78f5efb9 md5 4dee989bfd1aa1433f5c5b70f940fa52 sha1 1d60fcfce0f5050c68d29edde17911852d39bcae )
	rom ( name Vids\Mov035.smk size 25732688 crc 401e6ffe md5 e6ddf023b21067454b12286a4e59b939 sha1 4224f3b257bcbc8e2c824b70789f6dcd7a7a2e02 )
	rom ( name Vids\Mov036.smk size 4907992 crc 22e257d1 md5 1432dbf773c571dc2410102fb94b8795 sha1 4c2117c65a370b20fb87fea7427b22c0f1686bf7 )
	rom ( name Vids\Mov037.smk size 9156876 crc ee7c4ac1 md5 7bd02f875882cfb5728b07ac30a7520f sha1 3b75e4e585d049746264e28622ab98de59a8c39c )
	rom ( name Vids\Mov039.smk size 55838120 crc 0603239e md5 0fe7bd2d5867fac86d640e3a3382022d sha1 1bde115816b69e2ff7da5854d7a555c30390c643 )
	rom ( name Vids\Mov041.smk size 13401944 crc dc6f3c04 md5 fd9edbea22c9fdafe0951e2fa5f73c01 sha1 3a869a011dcf94aacf7d5998a63b624b252b4603 )
	rom ( name Vids\Mov042.smk size 10362876 crc 780718bd md5 fcfc444b638170b3e37423155f01d32e sha1 818542d0e53c04aac2207bdf687a95dbbe7aeca1 )
	rom ( name Vids\Mov043.smk size 68269752 crc 308181eb md5 65013760549510f261986de32bd8cad5 sha1 9f865c206f5f189168879d29bec5da051c0ef168 )
	rom ( name Vids\Mov044.smk size 78158232 crc 27506d7f md5 3792cf2c847928a837c612f1d4965031 sha1 3b0032afa41891ee7be347ff3318c7f5ecb386ed )
	rom ( name Vids\Mov045.smk size 30513192 crc f9cc309d md5 6007258fafe391507d031780d26597e2 sha1 dfec3e1628825cf8f6c7c555903622bdb8f35d59 )
	rom ( name Vids\Mov046.smk size 29916836 crc 608ef4ba md5 7b834c0cbe7f314c0f28d08df4571937 sha1 16abca68d02536a26026319ccdf24502e68e5ac4 )
	rom ( name Vids\Mov048.smk size 8594864 crc 758ce5d6 md5 71a52997af71467faaabe080a47fd26d sha1 e0060adff1371d6cf99db42d7e6301ecc2c4307d )
)

game (
	name asylum-demo
	description "Sanitarium |Demo|(Windows)[!]"
	year 1998
	manufacturer DreamForge
	sourcefile asylum
	rom ( name RES.000 size 9022 crc 86c5d485 md5 57446ce089c6f9decb7f3faf41d09edf sha1 e4d1f2a7b2ecbaf4924eb547fc645dacbdc9ab4e )
	rom ( name RES.001 size 827908 crc eeb71d72 md5 1fb068de4bbb3f57528b3fad54d47a05 sha1 e0f36a4fbdfd58d400f445e4b9f39469e7b4164f )
	rom ( name RES.002 size 3971192 crc bdf73ebd md5 4e347fcff615a9ce08bde2e1427ddecb sha1 327e7058e760142049063d758ba726c07d26cb38 )
	rom ( name RES.004 size 6976230 crc cfd58b67 md5 c2dbb7fadaaf8c10c192add8890e588f sha1 22d073bf5f573f8a8c1254625c38cccf54a8237d )
	rom ( name RES.005 size 18060726 crc 581d4664 md5 e9ed6c250ddb28482fd20a900ca003c8 sha1 f751b4d0cdee131d4d4e2e0898a7fbcad632080c )
	rom ( name SCN.005 size 566582 crc b7e56760 md5 7f412e0e4abfd7322d4f10a963aad8c8 sha1 d0b7585700a585093cbeb51e34c977761df04ea5 )
	rom ( name SNTRM.DAT size 326 crc 477efbe8 md5 6a8079e0b49affc99d148624fbb584a1 sha1 676ab8cb246936634e9b1c36baf02adf569739b1 )
	rom ( name Vids\MOV000.SMK size 1868840 crc fe8db481 md5 1d89df0d49d4ec2d5346e6d3f4fcf6ef sha1 f318db2a550744eca04a8495735a4eb828232760 )
	rom ( name Vids\MOV001.SMK size 16339172 crc 8fbfd8e0 md5 cbedb1755de2498fe2504524137db25c sha1 40bb000f2832da4e5fb0e0539dca838e741ef8a3 )
	rom ( name Vids\MOV002.SMK size 11589004 crc 594344fb md5 e1358c269bba482b77f6b552c3f36667 sha1 ece1c87f2283e6a41fc9b477f68023b7ffd5c644 )
	rom ( name Vids\MOV003.SMK size 19371032 crc cacdd7c7 md5 77d87e1c5e5139f10ff31653f2ca7ce4 sha1 0f22f68177eaddea257690b56e700edc7e9591fb )
)

game (
	name asylum-demo-1
	description "Sanitarium |Demo|(Windows)[PC Gamer][!]"
	year 1998
	manufacturer DreamForge
	sourcefile asylum
	rom ( name ASYLUM.DAT size 326 crc 477efbe8 md5 6a8079e0b49affc99d148624fbb584a1 sha1 676ab8cb246936634e9b1c36baf02adf569739b1 )
	rom ( name RES.000 size 9012 crc a68db956 md5 a527449397576a019cdd4884a96403e2 sha1 a356dfda89d1d9a753834e560d104cd87af1f376 )
	rom ( name RES.001 size 827908 crc eeb71d72 md5 1fb068de4bbb3f57528b3fad54d47a05 sha1 e0f36a4fbdfd58d400f445e4b9f39469e7b4164f )
	rom ( name RES.002 size 7942246 crc 023598e1 md5 8e7418e74e9999555c767b440f6c5c9e sha1 d21292c198c9c2fade432bb59a6a11701554b13a )
	rom ( name RES.004 size 16510194 crc 05f15741 md5 82f7a4b5be6d381fd69de4947e5332ff sha1 1b2ca12b8f7c750068bbf64cd6d3fc1cbbf16a43 )
	rom ( name RES.005 size 18105164 crc 9fd8fb7b md5 0b4ad33324f5b6d75134fcfb9e6e0d41 sha1 d80f43093461b4afb6bab66131df8111b96b8428 )
	rom ( name SCN.005 size 566582 crc 2e352642 md5 9b67a5423db689b053cce41b353c5073 sha1 d46eb6c9826821873a29c1b2709e23e8f7b5f6b2 )
	rom ( name Vids\MOV001.AVI size 17816660 crc 4d6d13e8 md5 8851ef14900719c2889c7ecbf3618aeb sha1 ac2556e546acc8bdac51423368da250839c1261a )
	rom ( name Vids\MOV002.AVI size 9586156 crc 809a9df3 md5 38a462f7f39c71e769e546aa7106dcb7 sha1 ba3f32d74df8ddf85337d01cce48c6f71580a44d )
	rom ( name Vids\MOV003.AVI size 21056938 crc 96dd5265 md5 8cd6f971b47bf1e5f9eb477749a3b3c8 sha1 52ac6fee60f82f4ac33241e78cb90290c97e66b5 )
)

game (
	name asylum-es
	description "Sanitarium (Windows/Spanish)[GoG, Kelmer & raycool][!]"
	year 1998
	manufacturer DreamForge
	sourcefile asylum
	romof asylumxenres
	rom ( name Res.000 size 272057 crc dffc4f2f md5 4a112c41f58ac89b472be8cbfe82ab4b sha1 0c32d3f4d03e353f0d79bef5ad1d1819146beefa )
	rom ( name RES.002 size 3971300 crc c4577b05 md5 9651e433f7b902f2fcae3048f62a116f sha1 ef77e7199b2c41d6776b88634c0c090b25747107 )
	rom ( name RES.104 size 299872422 crc c9184924 md5 9e2f3fa0b8b45f3f186ae0e370b6b326 sha1 257536b3b0c36b9966c7c92de535757fdc0d7004 )
	rom ( name RES.204 size 299872422 crc c9184924 md5 9e2f3fa0b8b45f3f186ae0e370b6b326 sha1 257536b3b0c36b9966c7c92de535757fdc0d7004 )
	rom ( name RES.304 size 299872422 crc c9184924 md5 9e2f3fa0b8b45f3f186ae0e370b6b326 sha1 257536b3b0c36b9966c7c92de535757fdc0d7004 )
	rom ( name SCN.006 size 2918330 crc cb68a806 md5 3a5b54da08198012dc0614114782d5fb sha1 00c088297400e54554e5c38b9233ef284e51ebdb )
)

game (
	name asylum-fr
	description "Sanitarium (Windows/French)[GoG][!]"
	year 1998
	manufacturer DreamForge
	sourcefile asylum
	romof asylumxres
	rom ( name RES.000 size 277931 crc 38ca57f3 md5 2a4677ee3fd7bfa3161e16cd59371238 sha1 87b05d8442e6f1afceea5eb4b8acc20b4501ea0e )
	rom ( name RES.001 size 16964654 crc 45f7fefb md5 0592965d0b1ddc316d6c467b8e35017a sha1 07bab6d426af4aea4c2fa313e69745d4cd63c75d )
	rom ( name RES.002 size 3971300 crc c4577b05 md5 9651e433f7b902f2fcae3048f62a116f sha1 ef77e7199b2c41d6776b88634c0c090b25747107 )
	rom ( name RES.003 size 34677854 crc c6d08a29 md5 eeed10e6f54d965453be4f54abc019b2 sha1 813fd1ec25fb07788dc277ebad8555e3924aed1b )
	rom ( name RES.005 size 17976562 crc 20e54c51 md5 d97e48c95b3406b381cf5b003f376138 sha1 b0e442b64a65bc2dff9728dcfc8768ef1ed76689 )
	rom ( name RES.006 size 42938996 crc 9be946dc md5 251d24225f30c5b9aa89229970ed512b sha1 2a06637721a4554f0c47bc52d1f9eb39f8548f27 )
	rom ( name RES.007 size 28917952 crc a66d0159 md5 c89beb0e49175d05765d4951b6a0e783 sha1 7c48ae2a82e0511297dbc80f3f47435d9c5970f7 )
	rom ( name RES.008 size 40323111 crc c9239e59 md5 6ee4e4aaee7e4549f863d979c1270628 sha1 8599a6a156a43b4601b977e7a898da4570b19c1e )
	rom ( name RES.009 size 20451199 crc 63ea443a md5 9041ebc382bc00bf9ee9370f7c4674c0 sha1 2836d1a463cce6ff82a968c8f59c8591408aaeb2 )
	rom ( name RES.010 size 52350586 crc 1a242261 md5 7fd53dcebc328f7e1806fcc55cee6a7b sha1 aaa3952492a2b58fa0efea42756014954dfec2a8 )
	rom ( name RES.011 size 36571970 crc bc28a451 md5 de9eecab9b3578ebc199beeb9fa3d00d sha1 5706f596f56bbe86be48a932c1e234fc346036d4 )
	rom ( name RES.012 size 43944491 crc a218c482 md5 22e16f27a4ebd3f3ae43cbd42020e5fa sha1 5c84f75f984b25212591952bca0f39002ebb2514 )
	rom ( name RES.013 size 48004690 crc ba3b97e9 md5 9ae1cc6c67b1c8765cef1452a40bd6fd sha1 716d6a0742ceec220d9556f6e3a18cf32c2aa5fe )
	rom ( name RES.014 size 29331511 crc bdb4db55 md5 8029c5a2dd8dc40c5a85bd52618bfb85 sha1 ea94025f0261565cfc31c83bd4c824ef1b52765c )
	rom ( name RES.015 size 21144090 crc 6550f652 md5 da40e06970475f91de57312b37d4d89d sha1 be422116bd587fed2f5501015c0666266a62fe29 )
	rom ( name RES.016 size 19565161 crc 0c3a70b6 md5 a46faabfa65aa6c364fa2f28aa88fbe4 sha1 4b5717625a1333c620acd2a2067410427b67ea74 )
	rom ( name RES.017 size 17777767 crc d9370f94 md5 b56084f333e644e97b2e67834b730a1f sha1 1bcf685be39ae1e0474f2e38d86f172bed89d747 )
	rom ( name RES.018 size 2144211 crc 4bb54297 md5 1cbcfbd4f5a1e5e637549d442c077d7d sha1 e93b78f00bd667402b4c56c15b2f45335627adb3 )
	rom ( name RES.104 size 101823996 crc ad1c336e md5 3c452f8dfc9b15b96a776b28e5d811d3 sha1 2cd4c34c099a041949934af6c8c6cd72bd0a64df )
	rom ( name RES.204 size 116484888 crc a1f85db4 md5 8d636ab4f9c5a5f97c687d5c8b019f64 sha1 bc74b5b17cf19acf7abb9cdde994e77b89398422 )
	rom ( name RES.304 size 72284822 crc dfa6c16d md5 74129761447aa7ff91c44415cb9c1871 sha1 359208f84f7523736e56363126dd7b98e923a6ea )
	rom ( name SCN.017 size 1300370 crc 4c293653 md5 4b1ce6578160f463f06609158d3012d5 sha1 4726cad5ff623e426bd8446d1f2539fedc93a785 )
	rom ( name SNTRM.DAT size 8930 crc 1c7adbe4 md5 e09a12543c6ede1727c8ecffb74e7fd2 sha1 beb2a408fe0f141a2213a9300cc9120a0c7cd42d )
	rom ( name vids.cap size 2546 crc 4510c5bd md5 5aa035b30d558c4882a83ce11292876e sha1 3e8c5eeafaf29093b7017b2f265ba558ec09d947 )
	rom ( name Vids\Mov000.smk size 11031048 crc 65f7ffea md5 9ad76385e81d3ed7fd49b93ff61c3af9 sha1 126fa4919172863fce6f9d31bd785a5840e90065 )
	rom ( name Vids\Mov001.smk size 18533352 crc 5ddef671 md5 8e95b26ffead5f32f72d8a3bf4238bc6 sha1 99b7019ce6e7b2425d6007d34041b88f044eb887 )
	rom ( name Vids\Mov002.smk size 22916348 crc efc36e43 md5 f7649ec21114ee52ed98bed73a7891e0 sha1 43616b99e4cd9f1663f5b7b742f24e4ecab88f01 )
	rom ( name Vids\mov003.smk size 31505888 crc 938f40b8 md5 398a926ff7d31a044b813cca31ea3e0f sha1 aebf7e39799106427ea563e2141c18b7bfaec56a )
	rom ( name Vids\Mov004.smk size 5738816 crc ef749e31 md5 6a1b51adb02e3c1e3fc3df11c872263b sha1 6a03d4cc5aa96c7621866a164ac7e192a7f876bf )
	rom ( name Vids\Mov005.smk size 4516752 crc 89d24ee4 md5 a458f6c8593e5fb4b970fd6885da0770 sha1 7e9bc1687d67e526c9babc03df28540c15b407f6 )
	rom ( name Vids\Mov006.smk size 10984964 crc 75507814 md5 7a3e1bf40634b17a3e87e54fdd8bc73b sha1 722f9aa968038903d198736411a5a33d47f45a5b )
	rom ( name Vids\Mov009.smk size 9380376 crc 2c5c05ad md5 88d5203a5fdca9ebeddab240fe856e11 sha1 66bc6f14152ff2f814b114b607782e3fac6538b4 )
	rom ( name Vids\Mov012.smk size 5555360 crc 8882c6f9 md5 234620c946290a129bc8b0c7e7a56bc6 sha1 260459d0658e23aaa2cf00fa2f0c05390f7193b2 )
	rom ( name Vids\Mov013.smk size 7985904 crc 80e609ac md5 44663358c187382b5ea19f5ece30016c sha1 464476f30a2fcce4c4b0e8b305f1ca0f1c006ecf )
	rom ( name Vids\Mov016.smk size 51540160 crc 11c44de3 md5 48b82b8d119a9d3bf25614aaf473f5a8 sha1 6095124954d49d0d14a21bb2d8f38224fa25607a )
	rom ( name Vids\Mov019.smk size 4906452 crc f4aefcf1 md5 77510398033c5a2f71b01a75565f3b08 sha1 753a4c253e4144c0fe18de5fd5495aabf2bcd8f2 )
	rom ( name Vids\Mov020.smk size 10072120 crc 73ecd81f md5 fe044da04ef691ea33c5ee02939d8e4e sha1 f25d248d074dfd98ddaabf64edb7c40ee905f260 )
	rom ( name Vids\Mov021.smk size 5381888 crc e1bcf0fe md5 d85eda28a1104628eb48696ca47d1f92 sha1 a3e55d146fb526546d720f357469af41853c0b75 )
	rom ( name Vids\Mov022.smk size 16657148 crc e777a0db md5 6e1cce763cc0e785781bdaf0de5f69bb sha1 779c7bcd3e08c50bdd0eddd0f6dee1508b3901cd )
	rom ( name Vids\Mov023.smk size 10978480 crc 2618c41a md5 a03fc1f2edfd224a8cbe8b5d721caece sha1 0ea355d7d3e8ee5cc4cfbbd0a9be0aa846330a89 )
	rom ( name Vids\Mov025.smk size 17333972 crc 8de5feec md5 f8348b595951a48cd0d6f1af87f289fc sha1 55019afa076a10018123cf816a862bdbbebb4237 )
	rom ( name Vids\Mov026.smk size 32397268 crc 6b7d618c md5 f0e724b9b4f38668bdafe0a2a90d5b96 sha1 dc61778f911ac2e66a49b526e9ab7684dfae10ea )
	rom ( name Vids\Mov027.smk size 21336700 crc 9bbe16b6 md5 a33543851bc7d527915154cdfca5ff9e sha1 fa08319e9ac80094b45a968567b88f80d291a55a )
	rom ( name Vids\Mov028.smk size 37631724 crc c2c0083b md5 a3da904dd3bd225127eb85e67c46310d sha1 f95b42899cadc26fd98f6a01419dc9d82851622d )
	rom ( name Vids\mov029.smk size 37736184 crc 6b421590 md5 b623dd30612a70b73ca8f2078d60cdd5 sha1 cb96e96c5572a83639749fd1ccabb1297ee6b2bd )
	rom ( name Vids\Mov033.smk size 15799388 crc 698d5334 md5 2dff7fcc4a05e545854fe4111c8a99f2 sha1 8189c8b40f3524a9da0fcaeb37ded28cc07b54e6 )
	rom ( name Vids\Mov034.smk size 28230220 crc 9ba4f712 md5 e8e6b8a94eed9cdbd868d821e59c44ad sha1 2e84a58643466830e1f7f174a1896c4e09841fcd )
	rom ( name Vids\Mov035.smk size 25722740 crc 3f943f27 md5 059279b619daa23ada00565ba02e631c sha1 816c3b516104f6cff02ad7d93a4b55e88180ac16 )
	rom ( name Vids\Mov036.smk size 4915488 crc 3d85878a md5 e4d5bdccda782ee207f84f38a4470497 sha1 c2fafa5bc0654c14d8c7e727791334ac560eae96 )
	rom ( name Vids\Mov037.smk size 9174448 crc 4f5b2b0f md5 9ee0e4ca9b75e5597006258acf462e48 sha1 4e76a81bccb24b5109a52c4a415d4a82fc124363 )
	rom ( name Vids\Mov039.smk size 55808524 crc 1fcd956f md5 aa1642d67b6178003a0a62de2fd6c240 sha1 0fdf4a2c32cd2648d4075dc093f6d869d959f78e )
	rom ( name Vids\Mov041.smk size 13408016 crc 97850548 md5 8c0bdb38c6bda49394cb869c6ac59796 sha1 5cad81c5f5d4d06ab2cc601c46a495e7d607bad1 )
	rom ( name Vids\Mov042.smk size 10372572 crc 434fda01 md5 9d2badc1400b7dc1a5160b9ac7fe3484 sha1 ee6ae64b5943ba9a92d1875de2a1ec8f1d74c879 )
