clrmamepro (
	rom ( name Images\Compass\Compass size 8608 crc d551faa5 md5 07de8845987890b3846450f8a1faf269 sha1 d3b1af38f0ee4ba3fcb4e7d32b7772ee05a55375 )
	rom ( name Images\Demo\._Continue.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name Images\Demo\._Credits.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name Images\Demo\._DemoCredits.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name Images\Demo\._DemoMenu.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name Images\Demo\._dPdemowin.pict size 962 crc cd0743f0 md5 9bacb7405f6fd7a5bb49832c1ee7056d sha1 b2409b95d3ff933ac9b050726bf447b77e0d8349 )
	rom ( name Images\Demo\._dPdino.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name Images\Demo\._dPfall.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name Images\Demo\._dPstuck.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name Images\Demo\._MainMenu.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name Images\Demo\._NGquitScrn.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name Images\Demo\._NGsplashScrn.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name Images\Demo\._Quit.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name Images\Demo\._SelectL.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name Images\Demo\._SelectS.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name Images\Demo\._Start.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name Images\Demo\Continue.pict size 7628 crc 7c70d9f8 md5 6ee4cc906fad90134ca5cb73cb6a7c2c sha1 28bd5702c5b73da714b3a9dce24773f3c1315bda )
	rom ( name Images\Demo\Credits.pict size 7078 crc 1a534bf1 md5 61b23b228e3091ce07974c4bda080f48 sha1 37a306ce008a281f14aebe0da0d535526391bde6 )
	rom ( name Images\Demo\DemoCredits.pict size 69418 crc 7fb2f2c6 md5 27748446b0b37c9620989564dbc03ace sha1 30750c5d4410843f9459803727539abd5ffeb7f2 )
	rom ( name Images\Demo\DemoMenu.pict size 110018 crc 0271d250 md5 04b9b4a726e969e747a74bb95c165476 sha1 dcc5620e18872b2a439afc3fbb231e89869c9179 )
	rom ( name Images\Demo\dPdemowin.pict size 158134 crc 7b5ca97e md5 09c00609a173c3546caae207d8cface5 sha1 011dfe6928357c1d10bc708ea4ed730c7ec3b6d6 )
	rom ( name Images\Demo\dPdino.pict size 124386 crc 2469139b md5 73ee90ac8c1c14ce08f014fba050ddb5 sha1 988705631a0a09d66ac5c8039ba860bff0a298d7 )
	rom ( name Images\Demo\dPfall.pict size 106028 crc 04775dfd md5 08af221892135f7a001f9c6dc2d12d6c sha1 343096816084c967f063298129f518add4b52bc2 )
	rom ( name Images\Demo\dPstuck.pict size 127626 crc 1a05420a md5 bb463481ae3efddfbf1fc0017928c856 sha1 eb00988e33eeb099b8f103269cd47cec38802560 )
	rom ( name Images\Demo\MainMenu.pict size 7418 crc 019cf87c md5 867451b71df108a80179438f2ea57bd4 sha1 fff897689f5bbf06d5ce79c354bdf988007defbb )
	rom ( name Images\Demo\NGquitScrn.pict size 92166 crc c408642d md5 b46c7327523a3ec52a6d561ca46356c7 sha1 62ae65515a4bbba0f6d00f70cbdec20330991981 )
	rom ( name Images\Demo\NGsplashScrn.pict size 119042 crc cd25273d md5 c8e3862255994082d26c9c09c6c58bb3 sha1 42d57da52d2ed861275b49256b47c1d3e0aab87c )
	rom ( name Images\Demo\Quit.pict size 7432 crc 656358e2 md5 d637314f6a04e33700d111d93e21f3b3 sha1 0597970def5030facfa687524a03760c3042e0b6 )
	rom ( name Images\Demo\SelectL.pict size 1612 crc f987bb6f md5 40c75bb58e8a1574091235f254f4b5b1 sha1 ad7652d12cb970bb88565c5836c1d0ad34398637 )
	rom ( name Images\Demo\SelectS.pict size 1576 crc 63a7f783 md5 81247d71ea65e9bec370020283d68eea sha1 95389180c94682f18f056a43992b9a792b4ff8fc )
	rom ( name Images\Demo\Start.pict size 7072 crc df6de6c5 md5 435b2297134208b7a60407b1f5797ff8 sha1 6e761f9ec65b52943b532194690cad838442c971 )
	rom ( name "Images\Interface\._3DInterface Bottom" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name "Images\Interface\._3DInterface Left" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name "Images\Interface\._3DInterface Right" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name "Images\Interface\._3DInterface Top" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name "Images\Interface\3DInterface Bottom" size 44884 crc be9d40b1 md5 7039690de3d468231addd5e9d2e09e32 sha1 ef6c14a2f906b6484bf1f3d8108dbbdaee3fdf4c )
	rom ( name "Images\Interface\3DInterface Left" size 17718 crc 36637f06 md5 a04c6e71ca93e05caa0ae56f8d4d60e3 sha1 1acce21e7864375081b62925dd1213dbf5732734 )
	rom ( name "Images\Interface\3DInterface Right" size 10678 crc 1e238878 md5 8255737eb752ea6f28676f7a8b7a0154 sha1 0657658515e317ccadfbae4c890bd946af3cf462 )
	rom ( name "Images\Interface\3DInterface Top" size 15116 crc ff7449f5 md5 7ecd8072b2b853237a5b18664b57143e sha1 c363c2efab99aa47e2285434b683feaaaea3eb20 )
	rom ( name "Images\Items\._Info Left Movie" size 1209 crc 61d035c3 md5 6219ad2d488d671cb3b78fee4e047e10 sha1 7b091ff3acaec7988cc644fe82a4f27435f771bd )
	rom ( name "Images\Items\._Info Right Movie" size 8421 crc a989d4a8 md5 eef201416d56336eef602fc81b90f764 sha1 6dfc21727ce8f4ce2cd74349489e8ecb806c2a82 )
	rom ( name "Images\Items\._Left Area Movie" size 1173 crc 2a7b8fb7 md5 17be4c722183a19a453bd1ddfb1b3b6a sha1 38e24e50d856081cdcc571b9f3b2fb46117bc182 )
	rom ( name "Images\Items\._Middle Area Movie" size 7737 crc 450aa952 md5 8450c2d42657730103ae614c1fa050aa sha1 b67395b642998d64aa04501eee73ef3735280de5 )
	rom ( name "Images\Items\._Right Area Movie" size 3080 crc cd2c917d md5 e6854628d07daeabe87ebed782d39dde sha1 bb9900387aa9b2b0cfecb78389a89e211aeabd00 )
	rom ( name "Images\Items\Biochips\._BioChip Hilite" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name "Images\Items\Biochips\._Biochip Panel" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name "Images\Items\Biochips\._Biochip Panel Movie" size 1101 crc 9ae94547 md5 11e8362e56a9800387d39a172a01e82c sha1 83b8d11c59ac3f98aca1dedf3787ecf0405d07f9 )
	rom ( name "Images\Items\Biochips\BioChip Hilite" size 4520 crc bfe50568 md5 ca963b0049fc47bcd2ba949d414cddba sha1 27387a9cc57a19e8eb46bdc467cf9fff68b532e5 )
	rom ( name "Images\Items\Biochips\Biochip Panel" size 22958 crc d123b3ba md5 2c425d026dc711e0de87271dab7044a1 sha1 077b59257b1e94c6d97d7afeb2bc74991fd5e94e )
	rom ( name "Images\Items\Biochips\Biochip Panel Movie" size 18773 crc 9adfe259 md5 5d867c99982fad7e1ad31709b9e103cc sha1 796bf6ad772ead7f3112476140ff574e562d5424 )
	rom ( name "Images\Items\Info Left Movie" size 814980 crc ed8e8f59 md5 c0f2fccde5c5a34184461a20bd1c6667 sha1 fe46fc5300915df0f3effdba9bc9b08d9a8c2f1e )
	rom ( name "Images\Items\Info Right Movie" size 2599928 crc 3eb310c8 md5 d29234a7dd2aea21a2f557b66b39de02 sha1 53aea3cc329aa468f7a9f3c2a7797b5b515198d6 )
	rom ( name "Images\Items\Inventory\._Inventory Hilite" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name "Images\Items\Inventory\._Inventory Panel" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name "Images\Items\Inventory\._Inventory Panel Movie" size 4257 crc 356735db md5 c9e988b4a06419e93c427da8389b0ede sha1 04301467b05fd04fc56ca67fcbee73fca39f5e32 )
	rom ( name "Images\Items\Inventory\Inventory Hilite" size 1178 crc 2e65ab62 md5 5af5d2bab6d08740f9c43f1cf28bf0f1 sha1 3da0f50a94505a487a49aa81740bc59e0e95321b )
	rom ( name "Images\Items\Inventory\Inventory Panel" size 59540 crc 7390b893 md5 898cfc63592ee17922bd8c40c004e72b sha1 a349409362fbe64af8176114181789be1b607adb )
	rom ( name "Images\Items\Inventory\Inventory Panel Movie" size 1813532 crc 9b8d874a md5 59a87ce3451b548dd5334ef927e48b6e sha1 a661c4788b6e3c0941d3318ff7c57ee89557c9f5 )
	rom ( name "Images\Items\Left Area Movie" size 67012 crc 40960968 md5 16737d2095993186cbec5d1b5dfb75f2 sha1 5b397e234889e854622bbbd7ac6b6f5320c1122b )
	rom ( name "Images\Items\Middle Area Movie" size 2572253 crc 94fc9755 md5 e3bd8feb02053655c583b599d687ade0 sha1 afa1d55636473a8503a734b42fb559d39d1dcb63 )
	rom ( name "Images\Items\Right Area Movie" size 948381 crc ee586f19 md5 5d96b33ae229f639ae37ad18aec1e1a8 sha1 03eb3ec2b398b254029503a3c3e94072c7245efc )
	rom ( name "Images\Lids\._Biochip Lid Sequence" size 6674 crc 56d4ea84 md5 9c443bd66362e63d6f39c02e9bd38318 sha1 3812dedfe578800936cb3f014078145b90a8aa6a )
	rom ( name "Images\Lids\._Inventory Lid Sequence" size 8777 crc 4882e849 md5 c18599f0ece87c2e85b1b751d5e12d1f sha1 18b1718433ebd25646a202c385bfd2fb259e83a3 )
	rom ( name "Images\Lids\Biochip Lid Sequence" size 0 crc 00000000 )
	rom ( name "Images\Lids\Inventory Lid Sequence" size 0 crc 00000000 )
	rom ( name "Images\Load Screen\._LoadAnim.pict" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name "Images\Load Screen\._Loading.pict" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name "Images\Load Screen\LoadAnim.pict" size 2284 crc da82607d md5 65c9545392e8971384a19cf0a7b8b4dc sha1 9c19d257f6045450dec6e8f079b115169ee32f2b )
	rom ( name "Images\Load Screen\Loading.pict" size 9422 crc 3d903c6a md5 e38ddc02602ff892fbbbfd989f4e2f90 sha1 461b8632724703a418881b2a8aae7783e20d7ed7 )
	rom ( name "Images\Pause Screen\._Continue.pict" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name "Images\Pause Screen\._Numbers.pict" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name "Images\Pause Screen\._PausScrn.pict" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name "Images\Pause Screen\._Quit2MM.pict" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name "Images\Pause Screen\._SelectL.pict" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name "Images\Pause Screen\._SelectS.pict" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
	rom ( name "Images\Pause Screen\Continue.pict" size 7592 crc 789765bb md5 d0a3fe10f32f66c0b79d2ee277d95fe1 sha1 cb6dca755c738768937f85cf410da993820ff642 )
	rom ( name "Images\Pause Screen\Numbers.pict" size 1606 crc 71d293f4 md5 6af1d44cc1ac6e197569c75f4c9685cb sha1 e62f23a0b026949407102d578f70563d7b9c98f5 )
	rom ( name "Images\Pause Screen\PausScrn.pict" size 48308 crc 4bd75b5f md5 69e1465199ab10d37f7d1442e5241ba4 sha1 37f52700cbf481e44c75cfa1b73e3888c6580ea4 )
	rom ( name "Images\Pause Screen\Quit2MM.pict" size 7488 crc 99930656 md5 62574cb507e31d09bfebc859fd1b1e61 sha1 bc45f20d6d972adc92725de9239b942413b9eab5 )
	rom ( name "Images\Pause Screen\SelectL.pict" size 5232 crc 87dfcc5c md5 d08f3c2d1101d6a5f271712c92524f3c sha1 db36fbfe6e67b15bf54694072b6c3c3891a3c6e1 )
	rom ( name "Images\Pause Screen\SelectS.pict" size 5124 crc 35971801 md5 f14d249cc1e4c5e18b615486280f6e61 sha1 1897375d357cb3990c8c774a421711667e7b1c23 )
	rom ( name Images\Prehistoric\._Prehistoric.movie size 24438 crc 2b2b2718 md5 202c37ea38326de4deb6e8cff62cd5bc sha1 f5576b0c74a20c116d2a9feaa3ff190c89463504 )
	rom ( name Images\Prehistoric\Prehistoric.movie size 45900662 crc a5bb644a md5 a8c6fef18c0a294432edcc67af3837ff sha1 606f7bd1a47c30f991edd36a9b808b8ca10457dc )
	rom ( name "JMP PP Resources" size 0 crc 00000000 )
	rom ( name "Sounds\._Main Menu.aiff" size 588 crc 8e9f49e8 md5 8f94422a9db0d8415ad992489547c9e0 sha1 09be755b3838e23cde8e733e816ea6ca0003e0e7 )
	rom ( name "Sounds\Main Menu.aiff" size 281782 crc 1a97caab md5 52db246c4b379af896fe3b62c1628207 sha1 108d268d9745ab72ed072516a3e953fb1377d8fc )
	rom ( name Sounds\Prehistoric\._P02SAL00.22K.AIFF size 592 crc c56d6f67 md5 ebcb66c8bffec909ba69150dcfd63c39 sha1 724a7f0a813a4bf22e5001021f4c5b5b86dd6111 )
	rom ( name Sounds\Prehistoric\._P18EAL00.22K.AIFF size 70 crc d2f71caa md5 b95f6c4c272376fd6de029d7785ca0aa sha1 bf7dccc46d87ce39a28147da3a9433f2bb8908f6 )
	rom ( name Sounds\Prehistoric\._P24NAL00.22K.aiff size 592 crc 64d51e4d md5 ff080c5f0361437de1836363a5be9e47 sha1 92d16222fadc0f3c870c0ef020013dece687f88b )
	rom ( name "Sounds\Prehistoric\._Prehistoric Spots" size 1071 crc 6984f3c4 md5 0d517e4f3bca44fc33f28a0dd476fb04 sha1 10395842c68a2b891468e7398cc050db69cf1f6c )
	rom ( name Sounds\Prehistoric\._VolcLoop.22K.AIFF size 70 crc d2f71caa md5 b95f6c4c272376fd6de029d7785ca0aa sha1 bf7dccc46d87ce39a28147da3a9433f2bb8908f6 )
	rom ( name Sounds\Prehistoric\P02SAL00.22K.AIFF size 265916 crc a367affc md5 b0923342651f5f3bff515f3059b0c422 sha1 1f0e6cee0b16de7b87aafd85d7d6e76120c2511f )
	rom ( name Sounds\Prehistoric\P18EAL00.22K.AIFF size 41654 crc 3e918e42 md5 7d68b5285596a8ac0712ce701134c79a sha1 6ff554d6bbac8b637b27ed8fd6daeaa89ecdf167 )
	rom ( name Sounds\Prehistoric\P24NAL00.22K.aiff size 185020 crc 1cbde677 md5 c0ce26bc7b3d7b9cde483c0ce120488e sha1 949d7146aec12a4d7849b4bcc493ede39d9d8677 )
	rom ( name "Sounds\Prehistoric\Prehistoric Spots" size 55097 crc 90e29def md5 956d89a2cdd002f59911bc498d5ba9fd sha1 abe9c7990dd243b9406aaa0ca22a30feebbe52f3 )
	rom ( name Sounds\Prehistoric\VolcLoop.22K.AIFF size 176260 crc 838aa601 md5 be596994a12118f31b7936f487bec928 sha1 b395343efd29d87c0e2afc1778977eedfe241a06 )
)

game (
	name pegasus-demo-mac-1
	description "Journeyman Project, The: Pegasus Prime |Demo|(Macintosh)[!]"
	year 2011
	manufacturer "Presto Studios"
	sourcefile pegasus
	rom ( name Images\AI\Globals\XGLOB1A.bin size 424704 crc f91317d1 md5 0efd0487aea5656753ca7251488879d1 sha1 4a727f4c57e7554735b30b1566288ddac67b6d16 )
	rom ( name Images\AI\Globals\XGLOB4A.bin size 234880 crc bb5a782b md5 2cc8a0f9ed03befc898130d553114c9b sha1 625fc02aed0449f8418c38ee2cb591e91c572a8e )
	rom ( name Images\AI\Globals\XGLOB4B.bin size 300160 crc 0573b799 md5 9b83414dd4beaf20ec0610cf16ec0466 sha1 b34ae6a323246770aa2dcd849ddc9362c6d05f81 )
	rom ( name Images\AI\Globals\XGLOB4C.bin size 636288 crc 07f57673 md5 9da5c3b370ebb1b9c0b8b8f6c4d8349b sha1 26d52e8a0d20a2d68386d1d6bd52bd8ae3bde364 )
	rom ( name Images\AI\Prehistoric\XP17NB.bin size 576512 crc 30abd260 md5 45491f3a30e7695c4343c3982e45f96e sha1 cb6646394af0421c2e29b971bfaad1f51bfa01a3 )
	rom ( name Images\AI\Prehistoric\XP18WD.bin size 598144 crc 16bbf12e md5 699cf7e4e2f1b127905ec797f606a96e sha1 296bcd76de5daec4525e23553f72cfa5dccaf51d )
	rom ( name Images\AI\Prehistoric\XP25W.bin size 825856 crc 9fca2900 md5 7b54a28f3a6874eb3c3fbef005c07473 sha1 21edac7040ceb420b34074dd0cfad6bb4a9475b8 )
	rom ( name Images\AI\Prehistoric\XPE.bin size 2306176 crc 27feccd1 md5 91e67f5236c8fd09d3108389f852c881 sha1 645fbe14665f03a7cf9fd42e7bf476d50ca62cf2 )
	rom ( name Images\Compass\Compass size 8608 crc d551faa5 md5 07de8845987890b3846450f8a1faf269 sha1 d3b1af38f0ee4ba3fcb4e7d32b7772ee05a55375 )
	rom ( name Images\Demo\Continue.pict size 7628 crc 7c70d9f8 md5 6ee4cc906fad90134ca5cb73cb6a7c2c sha1 28bd5702c5b73da714b3a9dce24773f3c1315bda )
	rom ( name Images\Demo\Credits.pict size 7078 crc 1a534bf1 md5 61b23b228e3091ce07974c4bda080f48 sha1 37a306ce008a281f14aebe0da0d535526391bde6 )
	rom ( name Images\Demo\DemoCredits.pict size 69418 crc 7fb2f2c6 md5 27748446b0b37c9620989564dbc03ace sha1 30750c5d4410843f9459803727539abd5ffeb7f2 )
	rom ( name Images\Demo\DemoMenu.pict size 110018 crc 0271d250 md5 04b9b4a726e969e747a74bb95c165476 sha1 dcc5620e18872b2a439afc3fbb231e89869c9179 )
	rom ( name Images\Demo\dPdemowin.pict size 158134 crc 7b5ca97e md5 09c00609a173c3546caae207d8cface5 sha1 011dfe6928357c1d10bc708ea4ed730c7ec3b6d6 )
	rom ( name Images\Demo\dPdino.pict size 124386 crc 2469139b md5 73ee90ac8c1c14ce08f014fba050ddb5 sha1 988705631a0a09d66ac5c8039ba860bff0a298d7 )
	rom ( name Images\Demo\dPfall.pict size 106028 crc 04775dfd md5 08af221892135f7a001f9c6dc2d12d6c sha1 343096816084c967f063298129f518add4b52bc2 )
	rom ( name Images\Demo\dPstuck.pict size 127626 crc 1a05420a md5 bb463481ae3efddfbf1fc0017928c856 sha1 eb00988e33eeb099b8f103269cd47cec38802560 )
	rom ( name Images\Demo\MainMenu.pict size 7418 crc 019cf87c md5 867451b71df108a80179438f2ea57bd4 sha1 fff897689f5bbf06d5ce79c354bdf988007defbb )
	rom ( name Images\Demo\NGquitScrn.pict size 91944 crc 6846bbae md5 134ad1f552340e6e716adb1efadbb2cb sha1 7a124b141408ca64f80c94bea2ead73bca9b260a )
	rom ( name Images\Demo\NGsplashScrn.pict size 118908 crc c37b9f78 md5 c5f8ffdd9d740b9382b333f4d8a8afbc sha1 4d3c4de22e2541b5472ae2b939bc2b753faca780 )
	rom ( name Images\Demo\Quit.pict size 7432 crc 656358e2 md5 d637314f6a04e33700d111d93e21f3b3 sha1 0597970def5030facfa687524a03760c3042e0b6 )
	rom ( name Images\Demo\SelectL.pict size 1612 crc f987bb6f md5 40c75bb58e8a1574091235f254f4b5b1 sha1 ad7652d12cb970bb88565c5836c1d0ad34398637 )
	rom ( name Images\Demo\SelectS.pict size 1576 crc 63a7f783 md5 81247d71ea65e9bec370020283d68eea sha1 95389180c94682f18f056a43992b9a792b4ff8fc )
	rom ( name Images\Demo\Start.pict size 7072 crc df6de6c5 md5 435b2297134208b7a60407b1f5797ff8 sha1 6e761f9ec65b52943b532194690cad838442c971 )
	rom ( name "Images\Interface\3DInterface Bottom" size 44884 crc be9d40b1 md5 7039690de3d468231addd5e9d2e09e32 sha1 ef6c14a2f906b6484bf1f3d8108dbbdaee3fdf4c )
	rom ( name "Images\Interface\3DInterface Left" size 17718 crc 36637f06 md5 a04c6e71ca93e05caa0ae56f8d4d60e3 sha1 1acce21e7864375081b62925dd1213dbf5732734 )
	rom ( name "Images\Interface\3DInterface Right" size 10678 crc 1e238878 md5 8255737eb752ea6f28676f7a8b7a0154 sha1 0657658515e317ccadfbae4c890bd946af3cf462 )
	rom ( name "Images\Interface\3DInterface Top" size 15116 crc ff7449f5 md5 7ecd8072b2b853237a5b18664b57143e sha1 c363c2efab99aa47e2285434b683feaaaea3eb20 )
	rom ( name "Images\Items\Biochips\BioChip Hilite" size 4520 crc bfe50568 md5 ca963b0049fc47bcd2ba949d414cddba sha1 27387a9cc57a19e8eb46bdc467cf9fff68b532e5 )
	rom ( name "Images\Items\Biochips\Biochip Panel" size 22958 crc d123b3ba md5 2c425d026dc711e0de87271dab7044a1 sha1 077b59257b1e94c6d97d7afeb2bc74991fd5e94e )
	rom ( name "Images\Items\Biochips\Biochip Panel Movie.bin" size 19968 crc c676e987 md5 c63039fa931067d80896262bbb367ae8 sha1 d69a4f01418c475e1f09d2559bb76e64453b03e8 )
	rom ( name "Images\Items\Info Left Movie.bin" size 816384 crc 56d1ee21 md5 1beac11dcf11251e6e167832ea822972 sha1 24a6c7461c7d0e3925b4620fc860600b803de374 )
	rom ( name "Images\Items\Info Right Movie.bin" size 2608512 crc d725b64c md5 a33702c3039e7cff33dc94741b94d6a2 sha1 f8ec59062745047e01bbd1f0aff2df85d546a294 )
	rom ( name "Images\Items\Inventory\Inventory Hilite" size 1178 crc 2e65ab62 md5 5af5d2bab6d08740f9c43f1cf28bf0f1 sha1 3da0f50a94505a487a49aa81740bc59e0e95321b )
	rom ( name "Images\Items\Inventory\Inventory Panel" size 59540 crc 7390b893 md5 898cfc63592ee17922bd8c40c004e72b sha1 a349409362fbe64af8176114181789be1b607adb )
	rom ( name "Images\Items\Inventory\Inventory Panel Movie.bin" size 1817984 crc 296dd333 md5 ca603ddad9845bf773596ed197c1900f sha1 29fad2a2fe5f8981ce5b84c7348ed9fb8f2e3ba7 )
	rom ( name "Images\Items\Left Area Movie.bin" size 68352 crc 4535d087 md5 0a25627b97c3b052f59155f1f84b5e3b sha1 c93335195b881c43b342fa943458adb70ce64b2a )
	rom ( name "Images\Items\Middle Area Movie.bin" size 2580096 crc 10e78589 md5 311c7f551a017e9010cc50feb6f283f6 sha1 7b53be176d2a52c6b9747b32f3e550ba12958623 )
	rom ( name "Images\Items\Right Area Movie.bin" size 951680 crc 657c5a6f md5 1a9aba4c9f63dc18e908b1b1bfa7f289 sha1 211589eae3a136689c70f2fe94f572ea1267bf8c )
	rom ( name "Images\Lids\Biochip Lid Sequence.bin" size 6784 crc 243bb285 md5 017c7b66265f5c7b04a067bbe36db7a2 sha1 d266d311155edbdf17b0ae557f9265048fed976a )
	rom ( name "Images\Lids\Inventory Lid Sequence.bin" size 8832 crc 5994e20b md5 adc745b756cd9245deb1df6cc8c06621 sha1 b6a6d689748576e7d56263b5a0eb72561b815c12 )
